solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 21.203539843, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 351.4481458695575	UB = 351.5743924251414	CPU = 21.430904016000003, #pieces = 520
Iteration 3	LB = 351.5138913623418	UB = 351.5743924251414	CPU = 21.588083958000002, #pieces = 523
Iteration 4	LB = 351.5356367171294	UB = 351.5743924251414	CPU = 21.916902354, #pieces = 554
Iteration 5	LB = 351.5526479001514	UB = 351.5723892379621	CPU = 22.137403002000003, #pieces = 565
Iteration 6	LB = 351.55766664765054	UB = 351.5723892379621	CPU = 22.344361035000002, #pieces = 567
Iteration 7	LB = 351.5606050461497	UB = 351.5692818561598	CPU = 25.587764505000003, #pieces = 624
Iteration 8	LB = 351.5662661070851	UB = 351.5692818561598	CPU = 25.873620189, #pieces = 635
Iteration 9	LB = 351.56767936289947	UB = 351.5692818561598	CPU = 26.165918955000002, #pieces = 646
Iteration 10	LB = 351.56830348409335	UB = 351.5692818561598	CPU = 26.532412123, #pieces = 651
Iteration 11	LB = 351.56840624845427	UB = 351.5692818561598	CPU = 26.895731082, #pieces = 653
Iteration 12	LB = 351.5684498147316	UB = 351.5692818561598	CPU = 27.371960299, #pieces = 668
Iteration 13	LB = 351.56869741114724	UB = 351.5692818561598	CPU = 27.826207197000002, #pieces = 670
WRITING LOG...
(351.4481458695575, 351.5743924251414, 348.980095539651, 348.980095539651, 4.866311033636939, 0.035908916662865144, 500, 1, 0.11672723900000001, 21.352439207)
(351.5138913623418, 351.5743924251414, 348.97922858265025, 348.980095539651, 2.791409733357716, 0.017208609074824147, 520, 2, 0.26475389400000005, 21.579199799)
(351.5356367171294, 351.5743924251414, 348.96760436747917, 348.980095539651, 1.5028529192671327, 0.011023472939725689, 523, 3, 0.40805250300000007, 21.731638295)
(351.5526479001514, 351.5723892379621, 349.0023350046996, 349.0023350046996, 0.768129230707642, 0.0056151559152634615, 554, 4, 0.5981207310000001, 22.107227573000003)
(351.55766664765054, 351.5723892379621, 349.0023350046996, 349.0023350046996, 0.5728513476888327, 0.004187641226175241, 565, 5, 0.7992647250000001, 22.338771223000002)
(351.5606050461497, 351.5692818561598, 348.98469820768577, 348.98469820768577, 0.3357140332926797, 0.0024680227932044815, 567, 6, 0.9929175050000001, 22.538232335)
(351.5662661070851, 351.5692818561598, 348.9839269022195, 348.98469820768577, 0.1183439629094433, 0.0008577965227258072, 624, 7, 1.246669099, 25.841846515)
(351.56767936289947, 351.5692818561598, 348.99075045382966, 348.98469820768577, 0.06556944371467423, 0.0004558115122827034, 635, 8, 1.5042960600000002, 26.131488386)
(351.56830348409335, 351.5692818561598, 348.9908403341309, 348.98469820768577, 0.044891230976978565, 0.0002782871305776624, 646, 9, 1.8559567550000002, 26.517817445000002)
(351.56840624845427, 351.5692818561598, 348.99767120762357, 348.98469820768577, 0.062031816872434725, 0.00024905694289597456, 651, 10, 2.2092746350000003, 26.886005142000002)
(351.5684498147316, 351.5692818561598, 348.98469820768577, 348.98469820768577, 0.032192474355259466, 0.00023666499639341584, 653, 11, 2.6373870530000003, 27.324125404)
(351.56869741114724, 351.5692818561598, 348.98232423552264, 348.98469820768577, 0.0290191473401745, 0.00016623893006014533, 668, 12, 3.0822503990000003, 27.817098976)
(351.5688286863527, 351.56914713284743, 348.99046788930184, 348.99046788930184, 0.012349209214620082, 9.057862368084777e-5, 670, 13, 3.5390420170000003, 28.283236472000002)
