solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc1
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 23.519201136000003, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 361.0362482352398	UB = 361.2576591510032	CPU = 23.679908093, #pieces = 505
Iteration 3	LB = 361.1662745543934	UB = 361.2576591510032	CPU = 23.996093546, #pieces = 535
Iteration 4	LB = 361.2370251524052	UB = 361.2576591510032	CPU = 24.192364371, #pieces = 539
Iteration 5	LB = 361.2452598114	UB = 361.2576591510032	CPU = 24.538449710000002, #pieces = 570
Iteration 6	LB = 361.2538172426913	UB = 361.2576591510032	CPU = 25.015285049000003, #pieces = 626
Iteration 7	LB = 361.2566842879496	UB = 361.2576591510032	CPU = 32.567932675, #pieces = 666
Iteration 8	LB = 361.2572082986138	UB = 361.2576591510032	CPU = 33.247045096, #pieces = 740
WRITING LOG...
(361.0362482352398, 361.2576591510032, 356.0201132274159, 356.0201132274159, 4.227378986145334, 0.06128891946091426, 500, 1, 0.08910764, 23.638164612)
(361.1662745543934, 361.2576591510032, 356.0201132274159, 356.0201132274159, 1.744798001641887, 0.025296237822221443, 505, 2, 0.21142068400000003, 23.802481688)
(361.2370251524052, 361.2576591510032, 356.0273057324408, 356.0201132274159, 0.6374468671153037, 0.005711712423353389, 535, 3, 0.39413702000000006, 24.179079204)
(361.2452598114, 361.2576591510032, 356.02228436721015, 356.0201132274159, 0.27890457799455987, 0.00343227037244679, 539, 4, 0.6106412090000001, 24.409132296000003)
(361.2538172426913, 361.2576591510032, 356.0201132274159, 356.0201132274159, 0.07335321480666122, 0.0010634814832591974, 570, 5, 0.872187005, 24.800260026)
(361.2566842879496, 361.2576591510032, 356.0201132274159, 356.0201132274159, 0.01861297385906275, 0.0002698525633767203, 626, 6, 1.26150677, 25.40486452)
(361.2572082986138, 361.2576591510032, 356.0201132274159, 356.0201132274159, 0.008608084701951565, 0.00012480078359184514, 666, 7, 1.571616888, 32.878293723)
(361.25747244244985, 361.2576591510032, 356.0201132274159, 356.0201132274159, 0.003564809857435887, 5.168293284371026e-5, 740, 8, 2.040808712, 33.716506794000004)
