solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc2
1.8983125177446292 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
0.06123588766918159 * (sin(0.0009648784253184099x) + 0.0009648784253184099x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 93.713385738, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 399.2465665458766	UB = 399.48072258288886	CPU = 93.893755907, #pieces = 562
Iteration 3	LB = 399.3917674567703	UB = 399.48072258288886	CPU = 94.02863740400001, #pieces = 564
Iteration 4	LB = 399.4231200885322	UB = 399.48072258288886	CPU = 94.193836422, #pieces = 577
Iteration 5	LB = 399.4436015028164	UB = 399.48072258288886	CPU = 94.34272024900001, #pieces = 578
Iteration 6	LB = 399.4568328136922	UB = 399.48072258288886	CPU = 94.50188643700001, #pieces = 594
Iteration 7	LB = 399.4676752465159	UB = 399.48072258288886	CPU = 95.34667782700001, #pieces = 711
Iteration 8	LB = 399.4779502819631	UB = 399.48072258288886	CPU = 96.15849793800001, #pieces = 814
Iteration 9	LB = 399.4800613630934	UB = 399.48072258288886	CPU = 96.983843042, #pieces = 958
WRITING LOG...
(399.2465665458766, 399.48072258288886, 388.5251463834518, 388.5251463834518, 2.137322882426766, 0.058615103001292856, 550, 1, 0.090088097, 93.83537099)
(399.3917674567703, 399.48072258288886, 388.5375438176085, 388.5251463834518, 0.9441695011075529, 0.022267689300099182, 562, 2, 0.218516912, 94.022451449)
(399.4231200885322, 399.48072258288886, 388.53386066868205, 388.5251463834518, 0.6326900273224368, 0.01441934268673507, 564, 3, 0.343141219, 94.15351914300001)
(399.4436015028164, 399.48072258288886, 388.5544458101102, 388.5251463834518, 0.5256412089394129, 0.009292333265151763, 577, 4, 0.4878906, 94.33882723400001)
(399.4568328136922, 399.48072258288886, 388.533860668682, 388.5251463834518, 0.3250526865408864, 0.005980205763674709, 578, 5, 0.601180821, 94.45627190200001)
(399.4676752465159, 399.48072258288886, 388.5251463834518, 388.5251463834518, 0.11909310962229178, 0.0032660740895305886, 594, 6, 0.768670296, 94.66964872800001)
(399.4779502819631, 399.48072258288886, 388.5251463834518, 388.5251463834518, 0.02530493034130046, 0.0006939761467915176, 711, 7, 0.996401124, 95.574654347)
(399.4800613630934, 399.48072258288886, 388.5251463834518, 388.5251463834518, 0.006035463433634286, 0.00016551982563408127, 814, 8, 1.314915652, 96.47727096400001)
(399.4805100661879, 399.48072258288886, 388.5251463834518, 388.5251463834518, 0.0019398039601090514, 5.3198236849927015e-5, 958, 9, 1.735059028, 97.40426117400001)
