solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc3
1.2132521576319824 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
0.039137166375225234 * (sin(0.0019297568506368198x) + 0.0009648784253184099x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 45.832745875, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 402.39471796844066	UB = 403.1023450479231	CPU = 48.659716321000005, #pieces = 756
Iteration 3	LB = 402.7764250671564	UB = 403.0430770940299	CPU = 49.656931455000006, #pieces = 777
Iteration 4	LB = 402.95692130873573	UB = 403.0430770940299	CPU = 50.326965140000006, #pieces = 791
Iteration 5	LB = 403.0096956662459	UB = 403.0430770940299	CPU = 51.100626152000004, #pieces = 820
Iteration 6	LB = 403.0295062885729	UB = 403.0430770940299	CPU = 51.592449726000005, #pieces = 850
Iteration 7	LB = 403.03846811613437	UB = 403.0430770940299	CPU = 52.944824978, #pieces = 948
Iteration 8	LB = 403.04195108329037	UB = 403.0430770940299	CPU = 53.606840198, #pieces = 980
Iteration 9	LB = 403.0425826919981	UB = 403.0430770940299	CPU = 54.433920224000005, #pieces = 1003
WRITING LOG...
(402.39471796844066, 403.1023450479231, 388.612608134943, 388.612608134943, 4.8836433934735375, 0.17554526491239408, 750, 1, 0.14846699000000002, 46.009715028)
(402.7764250671564, 403.0430770940299, 388.5251463834518, 388.5251463834518, 1.8367082209532641, 0.06615968416975866, 756, 2, 0.346298525, 48.857811752)
(402.95692130873573, 403.0430770940299, 388.59419089329754, 388.5251463834518, 0.8934403778889145, 0.021376321835216962, 777, 3, 0.600565945, 49.911435969)
(403.0096956662459, 403.0430770940299, 388.5269110960932, 388.5251463834518, 0.2931170242127027, 0.008282347391926098, 791, 4, 0.874239862, 50.600918803000006)
(403.0295062885729, 403.0430770940299, 388.5295068088694, 388.5251463834518, 0.11254319552005414, 0.003367085611503288, 820, 5, 1.2461986930000002, 51.472824707)
(403.03846811613437, 403.0430770940299, 388.5251463834518, 388.5251463834518, 0.03174679634050849, 0.0011435447368987066, 850, 6, 1.5920042560000003, 51.938514573000006)
(403.04195108329037, 403.0430770940299, 388.5251463834518, 388.5251463834518, 0.007756000231628511, 0.0002793772684693473, 948, 7, 2.1003292780000002, 53.453426803000006)
(403.0425826919981, 403.0430770940299, 388.5251539894907, 388.5251463834518, 0.0034592661457518896, 0.0001226672928748501, 980, 8, 2.7750782920000003, 54.281932502000004)
(403.0428987335977, 403.0430770940299, 388.5251463834518, 388.5251463834518, 0.0012285527169327314, 4.425344146169456e-5, 1003, 9, 3.4240021530000004, 55.083112348)
