solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc1
21.12241399017031 * (sin(0.0004373496610540127x) + 0.00021867483052700635x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 22.897877873000002, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 369.40890761219254	UB = 369.6752836430456	CPU = 23.109211310000003, #pieces = 514
Iteration 3	LB = 369.51174052479723	UB = 369.6752836430456	CPU = 23.255436005, #pieces = 517
Iteration 4	LB = 369.55656636448595	UB = 369.67494145081247	CPU = 23.426868749, #pieces = 528
Iteration 5	LB = 369.5904287065635	UB = 369.653940538451	CPU = 23.776944182, #pieces = 542
Iteration 6	LB = 369.62525051386996	UB = 369.653940538451	CPU = 23.971234553000002, #pieces = 543
Iteration 7	LB = 369.6288966306456	UB = 369.649950976927	CPU = 24.278653306000002, #pieces = 571
Iteration 8	LB = 369.63713302812005	UB = 369.649950976927	CPU = 24.608661208, #pieces = 574
Iteration 9	LB = 369.63956280848066	UB = 369.649950976927	CPU = 24.9383288, #pieces = 575
Iteration 10	LB = 369.6412713227481	UB = 369.649950976927	CPU = 25.200363748, #pieces = 579
Iteration 11	LB = 369.64412385472167	UB = 369.64955991567916	CPU = 25.935732099000003, #pieces = 659
Iteration 12	LB = 369.6462721533068	UB = 369.64798479036114	CPU = 29.712227877, #pieces = 697
Iteration 13	LB = 369.6466424765806	UB = 369.64798479036114	CPU = 30.200569218000002, #pieces = 699
Iteration 14	LB = 369.6469353136533	UB = 369.6478599001168	CPU = 31.001695633, #pieces = 763
WRITING LOG...
(369.40890761219254, 369.6752836430456, 363.35268757587346, 363.35268757587346, 4.213080007374143, 0.0720567597130087, 500, 1, 0.110601028, 23.043583878)
(369.51174052479723, 369.6752836430456, 363.3666818063916, 363.35268757587346, 2.9008960714964496, 0.044239668023429775, 514, 2, 0.248155032, 23.2470055)
(369.55656636448595, 369.67494145081247, 363.44658726478076, 363.44658726478076, 1.9005837303216029, 0.03202139854596384, 517, 3, 0.385051592, 23.392612155000002)
(369.5904287065635, 369.653940538451, 363.39411626372635, 363.39411626372635, 1.0145944854069837, 0.01718142968934964, 528, 4, 0.58788737, 23.629966252000003)
(369.62525051386996, 369.653940538451, 363.3090189987804, 363.39411626372635, 0.7133649356405026, 0.007761319827749207, 542, 5, 0.7782673, 23.967552126)
(369.6288966306456, 369.649950976927, 363.35282282397685, 363.35282282397685, 0.334348385010065, 0.0056957524884717736, 543, 6, 1.001231633, 24.194466374)
(369.63713302812005, 369.649950976927, 363.3528228239769, 363.35282282397685, 0.20355229392974616, 0.0034675911015524924, 571, 7, 1.322868432, 24.600535160000003)
(369.63956280848066, 369.649950976927, 363.39411626372635, 363.35282282397685, 0.2296826450610752, 0.0028102718312014324, 574, 8, 1.648563037, 24.934596124000002)
(369.6412713227481, 369.649950976927, 363.38892445716965, 363.35282282397685, 0.1742619560859442, 0.002348073942927639, 575, 9, 1.896676657, 25.186683247)
(369.64412385472167, 369.64955991567916, 363.405144715921, 363.405144715921, 0.0870547646752148, 0.001470598520050409, 579, 10, 2.228786034, 25.532707804)
(369.6462721533068, 369.64798479036114, 363.3844017153501, 363.3844017153501, 0.027342769047698882, 0.0004633156745822128, 659, 11, 2.638576519, 26.345813898000003)
(369.6466424765806, 369.64798479036114, 363.3844017153501, 363.3844017153501, 0.021430445871811525, 0.00036313299023865936, 697, 12, 3.116012381, 30.18992044)
(369.6469353136533, 369.6478599001168, 363.38252343222206, 363.38252343222206, 0.014757171754340045, 0.00025012628608329213, 699, 13, 3.579603516, 30.664432861)
(369.64736657771573, 369.64766924402727, 363.3770056865751, 363.3770056865751, 0.0048267030876013054, 8.18796753567043e-5, 763, 14, 4.272398281, 31.694766202)
