solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc2
3.245502046466624 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
1.1022459780452687 * (sin(0.0010260619741432383x) + 0.0010260619741432383x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 84.103722828, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 342.61940895298966	UB = 342.98840403155265	CPU = 84.28710893, #pieces = 568
Iteration 3	LB = 342.8068915613067	UB = 342.98840403155265	CPU = 84.506956779, #pieces = 575
Iteration 4	LB = 342.8645957411689	UB = 342.98840403155265	CPU = 84.674638697, #pieces = 579
Iteration 5	LB = 342.90961292406655	UB = 342.98840403155265	CPU = 84.913265365, #pieces = 597
Iteration 6	LB = 342.9411208560858	UB = 342.98840403155265	CPU = 85.13758188, #pieces = 602
Iteration 7	LB = 342.9594276840184	UB = 342.98810009127044	CPU = 85.553968865, #pieces = 624
Iteration 8	LB = 342.97004411570975	UB = 342.9806973665323	CPU = 86.081842531, #pieces = 683
Iteration 9	LB = 342.97508229213224	UB = 342.9806973665323	CPU = 86.42641116700001, #pieces = 686
Iteration 10	LB = 342.97508229213224	UB = 342.97946223379734	CPU = 86.96098905400001, #pieces = 743
Iteration 11	LB = 342.9773010779291	UB = 342.97946223379734	CPU = 87.647043036, #pieces = 747
Iteration 12	LB = 342.97808213732054	UB = 342.97946223379734	CPU = 88.38963627800001, #pieces = 748
Iteration 13	LB = 342.978169046612	UB = 342.97946223379734	CPU = 96.04434585, #pieces = 807
WRITING LOG...
(342.61940895298966, 342.98840403155265, 335.729485861637, 335.729485861637, 5.083334319599807, 0.10758237719577361, 550, 1, 0.084393541, 84.216354902)
(342.8068915613067, 342.98840403155265, 335.74914350598544, 335.729485861637, 2.899397558109402, 0.05292087665717013, 568, 2, 0.28683646300000004, 84.48978155500001)
(342.8645957411689, 342.98840403155265, 335.84485319622365, 335.729485861637, 2.5839970892436823, 0.036096931828738986, 575, 3, 0.44323778500000005, 84.66360187000001)
(342.90961292406655, 342.98840403155265, 335.7991255809664, 335.729485861637, 1.2140724844120105, 0.02297194498705237, 579, 4, 0.6258300130000001, 84.857494927)
(342.9411208560858, 342.98840403155265, 335.71211222215203, 335.729485861637, 0.7881806195183327, 0.013785648410003822, 597, 5, 0.836770824, 85.12446198100001)
(342.9594276840184, 342.98810009127044, 335.6893019806008, 335.6893019806008, 0.3928373797614322, 0.008359592430291787, 602, 6, 1.12749304, 85.42855054500001)
(342.97004411570975, 342.9806973665323, 335.7353111454804, 335.7353111454804, 0.14703496125008664, 0.0031060788272752205, 624, 7, 1.36754043, 85.79424464)
(342.97508229213224, 342.9806973665323, 335.73544904954184, 335.7353111454804, 0.07753564692267023, 0.0016371400615743873, 683, 8, 1.703396531, 86.41797861100001)
(342.97508229213224, 342.97946223379734, 335.7083256028683, 335.7083256028683, 0.06234261929320738, 0.0012770273871696275, 686, 9, 2.048813536, 86.772063407)
(342.9773010779291, 342.97946223379734, 335.7083256028683, 335.7083256028683, 0.029722393869532935, 0.0006301123263070001, 743, 10, 2.7210776, 87.633483782)
(342.97808213732054, 342.97946223379734, 335.68350070725364, 335.7083256028683, 0.048116723139569904, 0.0004023845823902597, 747, 11, 3.459528488, 88.38574893)
(342.978169046612, 342.97946223379734, 335.7083256028683, 335.7083256028683, 0.017785213660448558, 0.00037704507929759096, 748, 12, 4.105551273, 89.03592336700001)
(342.9790695216324, 342.97941002033525, 335.7131978477572, 335.7131978477572, 0.004686055055083051, 9.927671833302322e-5, 807, 13, 4.88517286, 96.82422537900001)
