solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc3
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 41.590447846, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 371.71192232418184	UB = 372.50208892626233	CPU = 44.617022803000005, #pieces = 754
Iteration 3	LB = 372.09497125806064	UB = 372.48499037361796	CPU = 48.329233757000004, #pieces = 768
Iteration 4	LB = 372.3105397168689	UB = 372.4849903736179	CPU = 54.361835062000004, #pieces = 794
Iteration 5	LB = 372.4296235006839	UB = 372.4849903736179	CPU = 57.364441453000005, #pieces = 809
Iteration 6	LB = 372.45979672097224	UB = 372.4849903736179	CPU = 57.774952935, #pieces = 825
Iteration 7	LB = 372.4655417598366	UB = 372.48182764575614	CPU = 59.67857105900001, #pieces = 864
Iteration 8	LB = 372.47194771206864	UB = 372.48182764575614	CPU = 60.281520019000006, #pieces = 867
Iteration 9	LB = 372.4754777775317	UB = 372.4810678499496	CPU = 63.650157171000004, #pieces = 908
Iteration 10	LB = 372.47717701774076	UB = 372.4810678499496	CPU = 64.456462203, #pieces = 910
Iteration 11	LB = 372.4782379606652	UB = 372.4810678499496	CPU = 65.30820504500001, #pieces = 913
Iteration 12	LB = 372.47865816013007	UB = 372.4810678499496	CPU = 71.21835015500001, #pieces = 1029
Iteration 13	LB = 372.4802020461632	UB = 372.4810678499496	CPU = 72.18690428400001, #pieces = 1032
Iteration 14	LB = 372.4803170516964	UB = 372.4810678499496	CPU = 73.202894951, #pieces = 1050
Iteration 15	LB = 372.48058516771937	UB = 372.48102700116414	CPU = 74.151045544, #pieces = 1053
WRITING LOG...
(371.71192232418184, 372.50208892626233, 357.1299776292917, 357.1299776292917, 5.140260741126744, 0.2121240727422887, 750, 1, 0.16657212500000002, 41.781086574)
(372.09497125806064, 372.48499037361796, 357.01630524059743, 357.01630524059743, 2.5213462695983164, 0.10470733737918327, 754, 2, 0.361277245, 44.811949159)
(372.3105397168689, 372.4849903736179, 357.0163052405974, 357.0163052405974, 1.1277665506075083, 0.04683427822796855, 768, 3, 0.70551144, 48.673726612)
(372.4296235006839, 372.4849903736179, 357.03327112246654, 357.0163052405974, 0.42883274594549053, 0.014864188991479878, 794, 4, 1.126264801, 54.782822109)
(372.45979672097224, 372.4849903736179, 357.0962985254116, 357.0163052405974, 0.27051011131659036, 0.006763669220711037, 809, 5, 1.489383218, 57.727783906000006)
(372.4655417598366, 372.48182764575614, 357.00488605249194, 357.00488605249194, 0.10522677120294816, 0.004372263211467733, 825, 6, 1.980993571, 58.266784873000006)
(372.47194771206864, 372.48182764575614, 357.01050171815666, 357.00488605249194, 0.06809834866282814, 0.002652460591150389, 864, 7, 2.575715514, 60.273511528)
(372.4754777775317, 372.4810678499496, 357.0171479295893, 357.0171479295893, 0.036149129371595486, 0.0015007668578159456, 867, 8, 3.213364035, 60.919400891)
(372.47717701774076, 372.4810678499496, 356.9936828253241, 357.0171479295893, 0.032031579128139406, 0.0010445718036962638, 908, 9, 4.013527742, 64.450549525)
(372.4782379606652, 372.4810678499496, 357.01050171815666, 357.0171479295893, 0.02744261023062415, 0.0007597404348029379, 910, 10, 4.809770805, 65.252965425)
(372.47865816013007, 372.4810678499496, 357.0171479295894, 357.0171479295893, 0.015582658420535361, 0.000646929475762979, 913, 11, 5.585349195, 66.084030219)
(372.4802020461632, 372.4810678499496, 357.0053968202932, 357.0171479295893, 0.010471729254179324, 0.00023244236047671596, 1029, 12, 6.53703758, 72.170291305)
(372.4803170516964, 372.4810678499496, 357.01697937646605, 357.0171479295893, 0.005013961239142814, 0.00020156682259959781, 1032, 13, 7.462158778, 73.11227217000001)
(372.48058516771937, 372.48102700116414, 357.0155877656053, 357.0155877656053, 0.00285690847856359, 0.00011861904707602728, 1050, 14, 8.396250012, 74.13728064600001)
(372.48073016723424, 372.48102700116414, 357.0082193953352, 357.0155877656053, 0.0020662263003567646, 7.969102004586635e-5, 1053, 15, 9.348037821, 75.103121273)
