solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc1
15.910389758829583 * (sin(0.00038752179810114316x) + 0.00019376089905057158x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 20.91452054, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 397.05228662717553	UB = 397.3715625142319	CPU = 21.081276357, #pieces = 504
Iteration 3	LB = 397.1311657846804	UB = 397.3715625142319	CPU = 21.226723386, #pieces = 507
Iteration 4	LB = 397.24712743408935	UB = 397.3633562315077	CPU = 21.401934274000002, #pieces = 514
Iteration 5	LB = 397.2744941061174	UB = 397.3633562315077	CPU = 21.584046158, #pieces = 516
Iteration 6	LB = 397.2849333878435	UB = 397.3633562315077	CPU = 21.745102770000003, #pieces = 517
Iteration 7	LB = 397.2893844118745	UB = 397.3633562315077	CPU = 21.881533089, #pieces = 521
Iteration 8	LB = 397.31656778599927	UB = 397.3633562315077	CPU = 22.12925469, #pieces = 534
Iteration 9	LB = 397.3357496747469	UB = 397.35717769617963	CPU = 25.276049837000002, #pieces = 580
Iteration 10	LB = 397.3497045091942	UB = 397.356029333322	CPU = 25.582959579, #pieces = 594
Iteration 11	LB = 397.35182893442163	UB = 397.3557106040337	CPU = 27.066971097000003, #pieces = 627
Iteration 12	LB = 397.3537972435204	UB = 397.35559990399236	CPU = 27.790565641, #pieces = 671
Iteration 13	LB = 397.35469136833416	UB = 397.35559990399236	CPU = 28.254128527000002, #pieces = 674
Iteration 14	LB = 397.3547992221329	UB = 397.35535602526767	CPU = 32.022409184000004, #pieces = 701
WRITING LOG...
(397.05228662717553, 397.3715625142319, 392.38737892767625, 392.38737892767625, 6.405781037392086, 0.08034693903013183, 500, 1, 0.10389635200000001, 21.047280739)
(397.1311657846804, 397.3715625142319, 392.378527775159, 392.38737892767625, 5.665460071156916, 0.060496711951534964, 504, 2, 0.23955641900000002, 21.217152624)
(397.24712743408935, 397.3633562315077, 392.4032320606414, 392.4032320606414, 2.3432638662759757, 0.02925000395623144, 507, 3, 0.392513531, 21.379880819)
(397.2744941061174, 397.3633562315077, 392.38012755349246, 392.4032320606414, 2.8467262877804993, 0.022362939107678177, 514, 4, 0.5681146140000001, 21.577780197000003)
(397.2849333878435, 397.3633562315077, 392.50756796408393, 392.4032320606414, 2.1818958285109047, 0.01973580161187965, 516, 5, 0.7248584240000001, 21.741033233000003)
(397.2893844118745, 397.3633562315077, 392.38737892767625, 392.4032320606414, 1.6487775967783125, 0.018615662081857835, 517, 6, 0.8502662430000001, 21.870742419000003)
(397.31656778599927, 397.3633562315077, 392.38737892767625, 392.4032320606414, 1.1033848829525406, 0.011774725770423676, 521, 7, 0.9724399040000001, 22.003938602)
(397.3357496747469, 397.35717769617963, 392.399741052184, 392.399741052184, 0.4322399451875037, 0.005392634796972449, 534, 8, 1.236920049, 22.393933629000003)
(397.3497045091942, 397.356029333322, 392.3979188276676, 392.3979188276676, 0.12756521099237875, 0.0015917272322217052, 580, 9, 1.505122019, 25.544488326000003)
(397.35182893442163, 397.3557106040337, 392.3948573234509, 392.3948573234509, 0.07824600713823258, 0.0009768752552068282, 594, 10, 1.828073998, 25.906149791)
(397.3537972435204, 397.35559990399236, 392.3958709016682, 392.3958709016682, 0.03634594694863396, 0.00045366429274340065, 627, 11, 2.208920914, 27.448049750000003)
(397.35469136833416, 397.35559990399236, 392.3946443441894, 392.3958709016682, 0.019227818696694963, 0.00022864548993828797, 671, 12, 2.653953402, 28.235825709)
(397.3547992221329, 397.35535602526767, 392.3961083030709, 392.3961083030709, 0.01122757252634366, 0.0001401272504139298, 674, 13, 3.068222646, 28.668622556000003)
(397.3550985264184, 397.35535602526767, 392.3969025425502, 392.3961083030709, 0.00766519070255814, 6.480316557692263e-5, 701, 14, 3.671286576, 32.625701267000004)
