solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
27.157389415933253 * (sin(0.00036330608537693006x) + 0.00018165304268846503x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 20.228731945, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 326.3812738128878	UB = 326.5221396613488	CPU = 20.401267214, #pieces = 513
Iteration 3	LB = 326.4793602433522	UB = 326.5221396613488	CPU = 20.672166491000002, #pieces = 540
Iteration 4	LB = 326.50430233458	UB = 326.5221396613488	CPU = 20.896647793, #pieces = 561
Iteration 5	LB = 326.5153101689116	UB = 326.5221396613488	CPU = 21.139894226000003, #pieces = 573
Iteration 6	LB = 326.51777852318816	UB = 326.5221396613488	CPU = 21.376089203000003, #pieces = 577
Iteration 7	LB = 326.51901429389903	UB = 326.5221396613488	CPU = 21.895046555, #pieces = 646
Iteration 8	LB = 326.52087269237086	UB = 326.5217319980775	CPU = 22.311531273, #pieces = 679
Iteration 9	LB = 326.5212525836522	UB = 326.5216717040066	CPU = 22.718419407000003, #pieces = 681
Iteration 10	LB = 326.52128545484237	UB = 326.5216717040066	CPU = 23.058420951000002, #pieces = 682
WRITING LOG...
(326.3812738128878, 326.5221396613488, 322.37359177297867, 322.37359177297867, 3.395545917545617, 0.0431412854904952, 500, 1, 0.085462113, 20.343322565)
(326.4793602433522, 326.5221396613488, 322.3877157432698, 322.37359177297867, 1.1019887193120004, 0.013101536710793052, 513, 2, 0.197403495, 20.513413122000003)
(326.50430233458, 326.5221396613488, 322.38730071818316, 322.37359177297867, 0.5084584005258127, 0.00546282306837021, 540, 3, 0.371361364, 20.846338847000002)
(326.5153101689116, 326.5221396613488, 322.37359177297867, 322.37359177297867, 0.16462368570787828, 0.0020915863298808478, 561, 4, 0.582487873, 21.107988524)
(326.51777852318816, 326.5221396613488, 322.39757573618783, 322.37359177297867, 0.26543758359714326, 0.0013356332177479533, 573, 5, 0.8083544360000001, 21.365995258)
(326.51901429389903, 326.5221396613488, 322.37359177297867, 322.37359177297867, 0.07533641972658016, 0.0009571686174120206, 577, 6, 1.0208811290000002, 21.588807856000003)
(326.52087269237086, 326.5217319980775, 322.3740404887101, 322.3740404887101, 0.020717686083588698, 0.0002631695297486234, 646, 7, 1.2958517550000002, 22.170264066)
(326.5212525836522, 326.5216717040066, 322.3713924236321, 322.3713924236321, 0.01009860604813446, 0.0001283591230668174, 679, 8, 1.6899034110000002, 22.705822971)
(326.52128545484237, 326.5216717040066, 322.3713924236321, 322.3713924236321, 0.009306582476924955, 0.0001182920454360902, 681, 9, 2.0263741750000004, 23.05511207)
(326.52128545484237, 326.52156343685687, 322.37226566284346, 322.37226566284346, 0.00694610986246201, 8.513435118011548e-5, 682, 10, 2.5143313570000005, 23.546599571)
