solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 91.98634779700001, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 368.22855299072756	UB = 368.72523230110426	CPU = 92.17748518900001, #pieces = 563
Iteration 3	LB = 368.4032732526712	UB = 368.72523230110426	CPU = 92.30184695400001, #pieces = 565
Iteration 4	LB = 368.5425674424471	UB = 368.72523230110426	CPU = 92.556712914, #pieces = 571
Iteration 5	LB = 368.6056403865541	UB = 368.714014009735	CPU = 92.719218213, #pieces = 580
Iteration 6	LB = 368.6536745956608	UB = 368.714014009735	CPU = 92.88744986900001, #pieces = 590
Iteration 7	LB = 368.67701407799194	UB = 368.71005734542354	CPU = 93.103370619, #pieces = 616
Iteration 8	LB = 368.6914098529676	UB = 368.71005734542354	CPU = 93.32792201000001, #pieces = 635
Iteration 9	LB = 368.6992499179194	UB = 368.71005734542354	CPU = 93.57499637100001, #pieces = 640
Iteration 10	LB = 368.6992499179194	UB = 368.7065296190562	CPU = 93.84574649000001, #pieces = 652
Iteration 11	LB = 368.7001054156425	UB = 368.7065296190562	CPU = 94.09111412600001, #pieces = 655
Iteration 12	LB = 368.70024035831153	UB = 368.70482982643824	CPU = 94.339512216, #pieces = 669
Iteration 13	LB = 368.70107054803515	UB = 368.70482982643824	CPU = 94.599941568, #pieces = 671
Iteration 14	LB = 368.7024138751683	UB = 368.70482982643824	CPU = 98.996132817, #pieces = 757
Iteration 15	LB = 368.7036549693539	UB = 368.70482982643824	CPU = 99.401682672, #pieces = 764
Iteration 16	LB = 368.70410182584055	UB = 368.70466597223367	CPU = 100.34442666700001, #pieces = 882
WRITING LOG...
(368.22855299072756, 368.72523230110426, 357.0146909107283, 357.0146909107283, 4.2413010109411005, 0.13470174180298544, 550, 1, 0.091074345, 92.109575097)
(368.4032732526712, 368.72523230110426, 357.0767133606745, 357.0146909107283, 3.3035149782689786, 0.08731679316432435, 563, 2, 0.207652562, 92.294370407)
(368.5425674424471, 368.72523230110426, 357.0146909107283, 357.0146909107283, 1.5598327401608885, 0.04953956026204647, 565, 3, 0.317981901, 92.412457743)
(368.6056403865541, 368.714014009735, 356.9535820394689, 356.9535820394689, 0.9215105657250591, 0.02939232550516739, 571, 4, 0.44961760500000003, 92.68860801000001)
(368.6536745956608, 368.714014009735, 356.9535820394689, 356.9535820394689, 0.5130714095093737, 0.016364827964646375, 580, 5, 0.5878556030000001, 92.857705814)
(368.67701407799194, 368.71005734542354, 356.90906632440885, 356.90906632440885, 0.28000417399481425, 0.008961856823080363, 590, 6, 0.72767782, 93.02754268700001)
(368.6914098529676, 368.71005734542354, 356.5165763206871, 356.90906632440885, 0.17451519462643503, 0.005057494929812827, 616, 7, 0.8904626560000001, 93.266415283)
(368.6992499179194, 368.71005734542354, 356.90906632440885, 356.90906632440885, 0.09158067729120052, 0.0029311452966399934, 635, 8, 1.1185326500000001, 93.556273241)
(368.6992499179194, 368.7065296190562, 356.63681296232676, 356.63681296232676, 0.06610308179577895, 0.0019743889928671527, 640, 9, 1.3217020990000001, 93.77848493500001)
(368.7001054156425, 368.7065296190562, 356.66674542493047, 356.63681296232676, 0.06149130745179033, 0.0017423622576845602, 652, 10, 1.55413211, 94.078436357)
(368.70024035831153, 368.70482982643824, 356.73664780071783, 356.73664780071783, 0.038347245361467164, 0.0012447540025093877, 655, 11, 1.758518296, 94.29574602400001)
(368.70107054803515, 368.70482982643824, 356.73664780071783, 356.73664780071783, 0.03141060517809582, 0.001019590224750917, 669, 12, 2.008651199, 94.58989817400001)
(368.7024138751683, 368.70482982643824, 356.73664780071783, 356.73664780071783, 0.020186451582591195, 0.0006552534912753114, 671, 13, 2.220730936, 94.81226411600001)
(368.7036549693539, 368.70482982643824, 356.7218538333743, 356.73664780071783, 0.010569806708662978, 0.000318644343464515, 757, 14, 2.5538213969999997, 99.329561029)
(368.70410182584055, 368.70466597223367, 356.729126381688, 356.729126381688, 0.0047108223295620625, 0.00015300766309245885, 764, 15, 2.8890227569999998, 99.73717494600001)
(368.7044157898587, 368.70466597223367, 356.72912638168805, 356.729126381688, 0.002089111502352934, 6.785440979933694e-5, 882, 16, 3.3614196819999997, 100.817094091)
