solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
2.348229982513514 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
3.7963051383968476 * (sin(0.0017755681818181818x) + 0.0008877840909090909x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 47.562873638000006, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 404.54568580482885	UB = 405.1561481537954	CPU = 49.376741113, #pieces = 766
Iteration 3	LB = 404.96167919408936	UB = 405.1561481537954	CPU = 51.789072359, #pieces = 782
Iteration 4	LB = 405.0011852387913	UB = 405.1561481537954	CPU = 52.030978756, #pieces = 787
Iteration 5	LB = 405.0436599592568	UB = 405.1498283996406	CPU = 52.837782754, #pieces = 819
Iteration 6	LB = 405.0941511378366	UB = 405.1498283996406	CPU = 53.243408039, #pieces = 829
Iteration 7	LB = 405.10333296235126	UB = 405.12998766899796	CPU = 57.240292091, #pieces = 894
Iteration 8	LB = 405.11679975384425	UB = 405.12998766899796	CPU = 57.891379935, #pieces = 902
Iteration 9	LB = 405.1207717457392	UB = 405.12998766899796	CPU = 58.377817154000006, #pieces = 915
Iteration 10	LB = 405.1225232908888	UB = 405.1287668407911	CPU = 58.944740915000004, #pieces = 938
Iteration 11	LB = 405.123883828878	UB = 405.1284542206392	CPU = 59.509510341, #pieces = 945
Iteration 12	LB = 405.1249276382395	UB = 405.1284542206392	CPU = 60.172520171, #pieces = 966
Iteration 13	LB = 405.1263355001266	UB = 405.12843221983997	CPU = 61.339712687, #pieces = 1048
Iteration 14	LB = 405.1275070154935	UB = 405.128179846976	CPU = 62.596709001, #pieces = 1102
Iteration 15	LB = 405.12775752948386	UB = 405.128179846976	CPU = 63.555542382000006, #pieces = 1106
WRITING LOG...
(404.54568580482885, 405.1561481537954, 389.9182784887296, 389.9182784887296, 4.00621847006674, 0.150673351928214, 750, 1, 0.16959489900000002, 47.766254938)
(404.96167919408936, 405.1561481537954, 389.9828370310404, 389.9182784887296, 1.4899906929432634, 0.04799852121020704, 766, 2, 0.40394209700000006, 49.611354902)
(405.0011852387913, 405.1561481537954, 390.16935162810864, 389.9182784887296, 1.5482308649863845, 0.03824770170963029, 782, 3, 0.6300861010000001, 52.01548288)
(405.0436599592568, 405.1498283996406, 389.8675256439424, 389.8675256439424, 0.6947149397642529, 0.026204735369927176, 787, 4, 0.8750341110000001, 52.27616024300001)
(405.0941511378366, 405.1498283996406, 389.8673764317851, 389.8675256439424, 0.36688018064155625, 0.013742388099718299, 819, 5, 1.247340496, 53.210383922000005)
(405.10333296235126, 405.12998766899796, 389.97581351944876, 389.97581351944876, 0.17589019621691815, 0.006579297375654445, 829, 6, 1.58292319, 53.579249906)
(405.11679975384425, 405.12998766899796, 389.9991586969604, 389.97581351944876, 0.10883147435806677, 0.003255230556885521, 894, 7, 2.161771868, 57.819446151)
(405.1207717457392, 405.12998766899796, 389.9776782437893, 389.97581351944876, 0.06968082580823004, 0.0022748064915599857, 902, 8, 2.6034190620000004, 58.333319254)
(405.1225232908888, 405.1287668407911, 389.94907394772537, 389.94907394772537, 0.04113093687923196, 0.0015411272694841101, 915, 9, 3.0627037720000003, 58.837386376000005)
(405.123883828878, 405.1284542206392, 389.9333893193691, 389.9333893193691, 0.030078132544362247, 0.001128133981602975, 938, 10, 3.601433666, 59.48380659)
(405.1249276382395, 405.1284542206392, 389.9411762298326, 389.9333893193691, 0.02589697938514498, 0.0008704849938167452, 945, 11, 4.144290645, 60.05269268200001)
(405.1263355001266, 405.12843221983997, 389.95014001463437, 389.95014001463437, 0.013813936937343061, 0.0005175444492760234, 966, 12, 4.751778348, 60.780387994)
(405.1275070154935, 405.128179846976, 389.9454528656287, 389.9454528656287, 0.004431558858594904, 0.00016607866744108423, 1048, 13, 5.713656783, 62.301949928000006)
(405.12775752948386, 405.128179846976, 389.9330189817557, 389.9454528656287, 0.005869988218043316, 0.00010424293178661981, 1102, 14, 6.655890544, 63.539275841000006)
(405.12777846625846, 405.12809150613646, 389.9349873531045, 389.9349873531045, 0.002060407635209943, 7.726935864424703e-5, 1106, 15, 7.569658695, 64.469599667)
