solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc3
2.9352874781418925 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
3.130973310018019 * (sin(0.0018027762754642149x) + 0.0009013881377321074x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 47.958900261000004, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 357.34313813420584	UB = 357.74435078297074	CPU = 49.82211061, #pieces = 776
Iteration 3	LB = 357.60133682027197	UB = 357.74435078297074	CPU = 50.37184012, #pieces = 780
Iteration 4	LB = 357.6416377739484	UB = 357.73401379011057	CPU = 52.918825555000005, #pieces = 805
Iteration 5	LB = 357.6883052325431	UB = 357.73401379011057	CPU = 53.262103092000004, #pieces = 809
Iteration 6	LB = 357.69398947678957	UB = 357.73401379011057	CPU = 53.514973777, #pieces = 810
Iteration 7	LB = 357.7034570799468	UB = 357.73401379011057	CPU = 54.053342645, #pieces = 868
Iteration 8	LB = 357.72105390525553	UB = 357.73401379011057	CPU = 54.872886968, #pieces = 888
Iteration 9	LB = 357.72507477440206	UB = 357.73401379011057	CPU = 55.369914396000006, #pieces = 890
Iteration 10	LB = 357.7267317397832	UB = 357.73401379011057	CPU = 55.999379326, #pieces = 917
Iteration 11	LB = 357.7296915084247	UB = 357.73401379011057	CPU = 56.643141179000004, #pieces = 919
Iteration 12	LB = 357.7303228007202	UB = 357.7338145269616	CPU = 57.452471105, #pieces = 957
Iteration 13	LB = 357.7312525969465	UB = 357.7336102293269	CPU = 58.265334108000005, #pieces = 973
Iteration 14	LB = 357.73180315797765	UB = 357.7334109661779	CPU = 59.049529908000004, #pieces = 975
Iteration 15	LB = 357.7318911770495	UB = 357.7330127388402	CPU = 60.07843777, #pieces = 1008
Iteration 16	LB = 357.7323084468603	UB = 357.7330127388402	CPU = 60.968533026, #pieces = 1011
Iteration 17	LB = 357.73254099356444	UB = 357.73300723152107	CPU = 64.274651549, #pieces = 1083
WRITING LOG...
(357.34313813420584, 357.74435078297074, 349.0687856055794, 349.0687856055794, 4.6246283736126435, 0.11215065951056674, 750, 1, 0.22035612300000001, 48.216897120000006)
(357.60133682027197, 357.74435078297074, 349.086951771056, 349.0687856055794, 2.2066110139920627, 0.03997658170863325, 776, 2, 0.438230402, 50.040274167)
(357.6416377739484, 357.73401379011057, 349.19724172276574, 349.19724172276574, 1.0820953802378919, 0.02582254205672932, 780, 3, 0.641818694, 50.575675656)
(357.6883052325431, 357.73401379011057, 349.20011024496574, 349.19724172276574, 0.551904022004907, 0.012777246726753162, 805, 4, 0.974126762, 53.251413767)
(357.69398947678957, 357.73401379011057, 349.07165412777937, 349.19724172276574, 0.5967126615192156, 0.011188288442843277, 809, 5, 1.222296094, 53.510526376)
(357.7034570799468, 357.73401379011057, 349.226593907364, 349.19724172276574, 0.4036536767932336, 0.008541740227609146, 810, 6, 1.5089657810000001, 53.801926120000005)
(357.72105390525553, 357.73401379011057, 349.1972417227659, 349.19724172276574, 0.1518124737647324, 0.0036227712086219646, 868, 7, 1.860286319, 54.404996488)
(357.72507477440206, 357.73401379011057, 349.0657799545736, 349.19724172276574, 0.21981941285078963, 0.002498788307491218, 888, 8, 2.3506937310000002, 55.363563663)
(357.7267317397832, 357.73401379011057, 349.1258144201898, 349.19724172276574, 0.09389520494537527, 0.0020356046801992315, 890, 9, 2.8325198360000003, 55.852041678000006)
(357.7296915084247, 357.73401379011057, 349.2207197341582, 349.19724172276574, 0.07661375737553244, 0.0012082389482803732, 917, 10, 3.4688144070000004, 56.635959618)
(357.7303228007202, 357.7338145269616, 349.19423607176003, 349.19423607176003, 0.040888742456368636, 0.0009760682662957374, 919, 11, 4.069321695, 57.243936625)
(357.7312525969465, 357.7336102293269, 349.1497752634545, 349.1497752634545, 0.027465956531214773, 0.0006590469312979464, 957, 12, 4.803286717000001, 58.186764676)
(357.73180315797765, 357.7334109661779, 349.1467696124486, 349.1467696124486, 0.018724529580801695, 0.00044944311909082656, 973, 13, 5.5752817530000005, 59.037641741)
(357.7318911770495, 357.7330127388402, 349.16089020457895, 349.16089020457895, 0.0130838282614014, 0.00031351923104687565, 975, 14, 6.398239461, 59.872791204)
(357.7323084468603, 357.7330127388402, 349.1639819808434, 349.16089020457895, 0.0244667055465175, 0.00019687642873896001, 1008, 15, 7.241292016, 60.92179457900001)
(357.73254099356444, 357.73300723152107, 349.16111345864334, 349.16111345864334, 0.0054391476257560694, 0.00013033126583370235, 1011, 16, 7.975643376, 61.703178452)
(357.73281185153115, 357.73300723152107, 349.1652724339936, 349.16111345864334, 0.007075665991196433, 5.4616148347730496e-5, 1083, 17, 8.953557964, 65.25293954)
