solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc2
5.633701665564706 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
2.7556149451131713 * (sin(0.0009437523593808985x) + 0.0009437523593808985x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 90.47882085200001, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 387.4247385712093	UB = 387.95434562540123	CPU = 90.66241708400001, #pieces = 559
Iteration 3	LB = 387.5586970829138	UB = 387.95434562540123	CPU = 90.77668508800001, #pieces = 561
Iteration 4	LB = 387.6947270521296	UB = 387.95434562540106	CPU = 90.919775645, #pieces = 565
Iteration 5	LB = 387.74492609363546	UB = 387.8931681974893	CPU = 91.096541684, #pieces = 586
Iteration 6	LB = 387.8441015143906	UB = 387.8931681974893	CPU = 91.475398157, #pieces = 621
Iteration 7	LB = 387.87641925709215	UB = 387.8931681974893	CPU = 91.81032151900001, #pieces = 622
Iteration 8	LB = 387.8783659939352	UB = 387.8928389944453	CPU = 92.43327075100001, #pieces = 667
Iteration 9	LB = 387.88875209061996	UB = 387.8928389944453	CPU = 92.992648046, #pieces = 686
Iteration 10	LB = 387.89112587223957	UB = 387.8926779104888	CPU = 97.53634703200001, #pieces = 837
WRITING LOG...
(387.4247385712093, 387.95434562540123, 377.4551569735812, 377.4551569735812, 5.044266483392977, 0.13651272634624156, 550, 1, 0.091134853, 90.605233756)
(387.5586970829138, 387.95434562540123, 377.4551569735812, 377.4551569735812, 3.768372543899863, 0.10198327379208273, 559, 2, 0.19814499600000002, 90.76973848300001)
(387.6947270521296, 387.95434562540106, 377.4551569735816, 377.4551569735816, 2.472748913092903, 0.06691987760903187, 561, 3, 0.32803381100000006, 90.90684915)
(387.74492609363546, 387.8931681974893, 377.8165255451894, 377.8165255451894, 1.4711457870343665, 0.0382172505235624, 565, 4, 0.4396014220000001, 91.03165373)
(387.8441015143906, 387.8931681974893, 377.8268727779764, 377.8165255451894, 0.5617788944697274, 0.01264953526422432, 586, 5, 0.6083304500000001, 91.265611499)
(387.87641925709215, 387.8931681974893, 377.44243872083615, 377.8165255451894, 0.6670877835319114, 0.004317926112221258, 621, 6, 0.9389082400000002, 91.80628047600001)
(387.8783659939352, 387.8928389944453, 377.81415452523026, 377.81415452523026, 0.1436000953728593, 0.0037311852798420967, 622, 7, 1.3482979300000002, 92.21998407400001)
(387.88875209061996, 387.8928389944453, 377.81319996945757, 377.81415452523026, 0.04875333617945055, 0.0010536167246432654, 667, 8, 1.8392990770000002, 92.924560197)
(387.89112587223957, 387.8926779104888, 377.8144929506648, 377.8144929506648, 0.015399977827806277, 0.00040012053272538324, 686, 9, 2.3424104640000003, 93.496024723)
(387.8922021580601, 387.8925663556786, 377.8149982211655, 377.8149982211655, 0.0036139434991210866, 9.389136324225954e-5, 837, 10, 3.2437680820000003, 98.43797308900001)
