solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc2
0.3674153260150895 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
4.715163350526982 * (sin(0.0009084302325581395x) + 0.0009084302325581395x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 84.198820313, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 389.0777815527776	UB = 389.5162293413268	CPU = 84.381447967, #pieces = 558
Iteration 3	LB = 389.2493612181122	UB = 389.5162293413268	CPU = 84.628307522, #pieces = 572
Iteration 4	LB = 389.4268328907005	UB = 389.5162293413268	CPU = 84.800071851, #pieces = 579
Iteration 5	LB = 389.469575714436	UB = 389.5162293413268	CPU = 85.090391393, #pieces = 601
Iteration 6	LB = 389.4903836328349	UB = 389.5162293413268	CPU = 85.31742125800001, #pieces = 618
Iteration 7	LB = 389.5043268703057	UB = 389.5162293413268	CPU = 85.62632598, #pieces = 643
Iteration 8	LB = 389.50957933697345	UB = 389.51452674859934	CPU = 85.96354374900001, #pieces = 680
Iteration 9	LB = 389.5122483014419	UB = 389.51452674859934	CPU = 86.58663745400001, #pieces = 753
Iteration 10	LB = 389.513459481509	UB = 389.5144604600347	CPU = 87.804018635, #pieces = 881
Iteration 11	LB = 389.51377007390766	UB = 389.5144604600347	CPU = 88.59422865500001, #pieces = 883
Iteration 12	LB = 389.51377007390766	UB = 389.51427580824077	CPU = 89.51419345500001, #pieces = 920
WRITING LOG...
(389.0777815527776, 389.5162293413268, 380.1632917790891, 380.1632917790891, 4.687808355734227, 0.11256213618893363, 550, 1, 0.107196568, 84.33403615200001)
(389.2493612181122, 389.5162293413268, 380.1700438234879, 380.1632917790891, 3.014345306817389, 0.06851270964135527, 558, 2, 0.201323629, 84.47581560200001)
(389.4268328907005, 389.5162293413268, 380.1700438234879, 380.1632917790891, 1.1185853496138713, 0.022950635658352814, 572, 3, 0.353245229, 84.78045878600001)
(389.469575714436, 389.5162293413268, 380.16164746081034, 380.1632917790891, 0.6503800521647541, 0.011977325558334334, 579, 4, 0.508468766, 84.95551532900001)
(389.4903836328349, 389.5162293413268, 380.15654855653986, 380.1632917790891, 0.2996288149037621, 0.006635335461013042, 601, 5, 0.690311397, 85.27246303400001)
(389.5043268703057, 389.5162293413268, 380.15654855653986, 380.1632917790891, 0.15069261236884418, 0.0030557060590776655, 618, 6, 0.895060453, 85.522401833)
(389.50957933697345, 389.51452674859934, 380.1486530823263, 380.1486530823263, 0.052823813369466385, 0.001270148168077242, 643, 7, 1.122484756, 85.8539988)
(389.5122483014419, 389.51452674859934, 380.1486530823263, 380.1486530823263, 0.02432711820192124, 0.0005849453617187978, 680, 8, 1.442119782, 86.283475737)
(389.513459481509, 389.5144604600347, 380.1518287017787, 380.1518287017787, 0.010691208962526871, 0.0002569810949983343, 753, 9, 2.012969309, 87.157737126)
(389.51377007390766, 389.5144604600347, 380.15682165260637, 380.1518287017787, 0.01061531702637551, 0.00017724274631640238, 881, 10, 2.791663421, 88.58300768000001)
(389.51377007390766, 389.51427580824077, 380.1532062209051, 380.1532062209051, 0.00545135226782697, 0.00012983717530090384, 883, 11, 3.5621315840000003, 89.36501291)
(389.5139937340853, 389.51427580824077, 380.1532062209051, 380.1532062209051, 0.0030132684392361305, 7.241689790825134e-5, 920, 12, 4.202552602000001, 90.154921864)
