solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
2.0742698178869374 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
0.7044689947540542 * (sin(0.0020521239482864766x) + 0.0010260619741432383x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 42.123217506, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 345.51770055888414	UB = 345.8379294402755	CPU = 43.679489966000006, #pieces = 783
Iteration 3	LB = 345.66702200720044	UB = 345.830090991304	CPU = 43.927462142, #pieces = 797
Iteration 4	LB = 345.75647614089155	UB = 345.830090991304	CPU = 45.859670333000004, #pieces = 830
Iteration 5	LB = 345.79408059262977	UB = 345.82630027935414	CPU = 46.181597897, #pieces = 846
Iteration 6	LB = 345.80512305367745	UB = 345.8257266287952	CPU = 47.116740396000004, #pieces = 874
Iteration 7	LB = 345.81367781875025	UB = 345.82285089071075	CPU = 48.257611279, #pieces = 979
Iteration 8	LB = 345.81973476464856	UB = 345.82273168484676	CPU = 49.743147921, #pieces = 1004
Iteration 9	LB = 345.82109108669727	UB = 345.82224323580465	CPU = 50.473781092, #pieces = 1045
Iteration 10	LB = 345.82151840877134	UB = 345.8221076581416	CPU = 51.09534167, #pieces = 1046
Iteration 11	LB = 345.82171258704557	UB = 345.8221076581416	CPU = 52.087042117, #pieces = 1108
WRITING LOG...
(345.51770055888414, 345.8379294402755, 335.9063752658306, 335.9063752658306, 3.2243581998006547, 0.09259507246924466, 750, 1, 0.148764487, 42.301371199)
(345.66702200720044, 345.830090991304, 335.9255922496251, 335.9255922496251, 1.646413295176333, 0.04715291941084301, 783, 2, 0.359247558, 43.890213448000004)
(345.75647614089155, 345.830090991304, 335.9255922496251, 335.9255922496251, 0.7432466027048016, 0.02128642137572684, 797, 3, 0.573642694, 44.142120734)
(345.79408059262977, 345.82630027935414, 335.8957012365048, 335.8957012365048, 0.3244485713837668, 0.00931672539027484, 830, 4, 0.851679246, 46.137940670000006)
(345.80512305367745, 345.8257266287952, 335.84483021137225, 335.84483021137225, 0.20643010663660288, 0.005957791318368489, 846, 5, 1.14938285, 46.479540104)
(345.81367781875025, 345.82285089071075, 335.8569284075843, 335.8569284075843, 0.09204438400996014, 0.0026525349429274156, 874, 6, 1.477916314, 47.445538804)
(345.81973476464856, 345.82273168484676, 335.85943291509636, 335.85943291509636, 0.030079597806489743, 0.0008666059005429974, 979, 7, 1.91320439, 48.693185163)
(345.82109108669727, 345.82224323580465, 335.86761935884863, 335.86761935884863, 0.01157400944148885, 0.0003331622328867901, 1004, 8, 2.478375951, 50.308567880000005)
(345.82151840877134, 345.8221076581416, 335.86207175779106, 335.86207175779106, 0.005916137011410388, 0.00017039089092386637, 1045, 9, 3.090089668, 51.085807046000006)
(345.82171258704557, 345.8221076581416, 335.86207175779106, 335.86207175779106, 0.003966562972013421, 0.0001142411335984022, 1046, 10, 3.74071786, 51.746290378000005)
(345.82191303453084, 345.8221076581416, 335.86207175779106, 335.86207175779106, 0.001954045273531519, 5.627853351273742e-5, 1108, 11, 4.612776505, 52.959354866000005)
