solving instance mcnd arcs c44 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x0e9e4f99
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 922 columns
Presolve time: 0.26s
Presolved: 15297 rows, 12937 columns, 87460 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  551965    4.7613594e+03   3.727439e+04   0.000000e+00    120s
  574791    4.8940463e+03   2.653494e+04   0.000000e+00    125s
  597112    5.1181243e+03   3.332553e+04   0.000000e+00    130s
  619433    5.3228552e+03   2.545048e+04   0.000000e+00    135s
  640744    5.3982623e+03   4.737496e+04   0.000000e+00    140s
  661449    5.4633382e+03   4.460875e+04   0.000000e+00    145s
  681649    5.4883106e+03   3.503313e+04   0.000000e+00    150s
  701748    5.5188425e+03   7.706420e+04   0.000000e+00    155s
  722352    5.5739568e+03   1.188333e+05   0.000000e+00    160s
  743360    5.6102578e+03   1.800300e+05   0.000000e+00    165s
  764671    5.6613973e+03   6.046639e+04   0.000000e+00    170s
  785881    5.7129477e+03   4.789121e+04   0.000000e+00    175s
  806283    5.7518424e+03   3.672484e+05   0.000000e+00    180s
  825675    5.7729931e+03   5.123580e+04   0.000000e+00    185s
  845370    5.7990625e+03   3.612887e+04   0.000000e+00    190s
  864762    5.8130910e+03   2.669567e+04   0.000000e+00    195s
  883649    5.8327074e+03   3.944015e+04   0.000000e+00    200s
  902839    5.8603120e+03   9.213635e+04   0.000000e+00    205s
  921221    5.8825275e+03   1.459280e+05   0.000000e+00    210s
  940209    5.9148459e+03   1.282318e+05   0.000000e+00    215s
  959197    5.9270519e+03   3.028666e+04   0.000000e+00    220s
  977579    5.9583611e+03   2.862936e+04   0.000000e+00    225s
  996466    6.0016811e+03   1.486243e+05   0.000000e+00    230s
 1016161    6.0800447e+03   1.551421e+04   0.000000e+00    235s
 1036260    6.1959119e+03   1.806917e+05   0.000000e+00    240s
 1056056    6.3236753e+03   9.272772e+04   0.000000e+00    245s
 1075953    6.4055474e+03   6.294793e+04   0.000000e+00    250s
 1094638    6.4812348e+03   4.194718e+04   0.000000e+00    255s
 1113323    6.5535862e+03   1.243082e+05   0.000000e+00    260s
 1132614    6.6603894e+03   1.422791e+04   0.000000e+00    265s
 1151602    6.7448448e+03   2.715607e+04   0.000000e+00    270s
 1170590    6.8507613e+03   3.438621e+05   0.000000e+00    275s
 1189982    6.9102578e+03   2.245963e+04   0.000000e+00    280s
 1209677    7.0573697e+03   1.272795e+04   0.000000e+00    285s
 1229574    7.2046593e+03   3.769595e+04   0.000000e+00    290s
 1249976    7.4760257e+03   2.686438e+04   0.000000e+00    295s
 1270277    7.8160981e+03   3.854247e+04   0.000000e+00    300s
 1290073    8.0853233e+03   2.052475e+04   0.000000e+00    305s
 1309869    8.3731205e+03   1.738702e+04   0.000000e+00    310s
 1329766    8.7001822e+03   3.291143e+04   0.000000e+00    315s
 1349764    8.9999811e+03   2.665331e+04   0.000000e+00    320s
 1369560    9.3682210e+03   4.813019e+04   0.000000e+00    325s
 1388952    1.0106417e+04   3.044381e+04   0.000000e+00    330s
 1408445    1.0758485e+04   2.776167e+04   0.000000e+00    335s
 1427433    1.1460530e+04   1.034946e+05   0.000000e+00    340s
 1446522    1.2177746e+04   1.127623e+05   0.000000e+00    345s
 1465207    1.3133727e+04   1.058581e+05   0.000000e+00    350s
 1483286    1.4371992e+04   2.483892e+04   0.000000e+00    355s
 1500759    1.5529981e+04   2.404535e+04   0.000000e+00    360s
 1518030    1.6487029e+04   1.244070e+04   0.000000e+00    365s
 1535301    1.7629587e+04   4.286762e+04   0.000000e+00    370s
 1552168    1.9237321e+04   1.004798e+04   0.000000e+00    375s
 1568732    2.1067825e+04   2.364794e+04   0.000000e+00    380s
 1584387    2.2706053e+04   3.645635e+04   0.000000e+00    385s
 1599739    2.4347872e+04   1.894168e+04   0.000000e+00    390s
 1614788    2.5782321e+04   2.918298e+04   0.000000e+00    395s
 1629635    2.7584260e+04   3.710378e+04   0.000000e+00    400s
 1644280    2.9396787e+04   6.792125e+03   0.000000e+00    405s
 1658622    3.0451867e+04   1.843943e+04   0.000000e+00    410s
 1672762    3.1367856e+04   1.306620e+04   0.000000e+00    415s
 1686801    3.3454473e+04   2.756778e+04   0.000000e+00    420s
 1700537    3.5634326e+04   6.501197e+03   0.000000e+00    425s
 1714172    3.7304946e+04   4.700251e+03   0.000000e+00    430s
 1727504    3.8256373e+04   4.073705e+03   0.000000e+00    435s
 1740634    3.9050236e+04   2.732874e+03   0.000000e+00    440s
 1752956    3.9553072e+04   2.249633e+03   0.000000e+00    445s
 1764470    4.0709669e+04   5.023883e+03   0.000000e+00    450s
 1775681    4.1458449e+04   1.077347e+04   0.000000e+00    455s
 1786488    4.2306328e+04   5.377499e+03   0.000000e+00    460s
 1796992    4.3233310e+04   1.293569e+04   0.000000e+00    465s
 1807496    4.5098303e+04   2.553388e+03   0.000000e+00    470s
 1818202    4.5735981e+04   4.711317e+03   0.000000e+00    475s
 1828908    4.6978916e+04   9.480655e+03   0.000000e+00    480s
 1839715    4.7819005e+04   3.913305e+03   0.000000e+00    485s
 1850825    4.8949635e+04   2.803951e+03   0.000000e+00    490s
 1861834    4.9506553e+04   1.442094e+03   0.000000e+00    495s
 1872944    5.0324483e+04   1.759812e+04   0.000000e+00    500s
 1883650    5.0893594e+04   2.826053e+03   0.000000e+00    505s
 1894255    5.1409514e+04   2.274942e+03   0.000000e+00    510s
 1904759    5.1998976e+04   1.258774e+03   0.000000e+00    515s
 1914960    5.2633179e+04   1.592872e+04   0.000000e+00    520s
 1925666    5.3151097e+04   3.123567e+03   0.000000e+00    525s
 1936473    5.3531072e+04   1.418805e+03   0.000000e+00    530s
 1947179    5.4031719e+04   3.098279e+03   0.000000e+00    535s
 1957683    5.4391398e+04   9.672880e+02   0.000000e+00    540s
 1968086    5.4770607e+04   3.899543e+03   0.000000e+00    545s
 1978792    5.5423661e+04   1.124271e+03   0.000000e+00    550s
 1989700    5.5757558e+04   7.724972e+02   0.000000e+00    555s
 2000406    5.6278392e+04   8.356017e+02   0.000000e+00    560s
 2011112    5.6698607e+04   9.867004e+02   0.000000e+00    565s
 2021515    5.7189860e+04   1.747085e+03   0.000000e+00    570s
 2031615    5.7771610e+04   3.690388e+03   0.000000e+00    575s
 2041614    5.8284803e+04   4.540213e+03   0.000000e+00    580s
 2051613    5.8832138e+04   1.554674e+03   0.000000e+00    585s
 2061713    5.9450432e+04   1.608485e+03   0.000000e+00    590s
 2072329    5.9954630e+04   8.292224e+02   0.000000e+00    595s
 2082732    6.0659827e+04   1.704940e+03   0.000000e+00    600s
 2093135    6.1032425e+04   7.524748e+03   0.000000e+00    605s
 2104043    6.1603293e+04   1.141216e+03   0.000000e+00    610s
 2114648    6.2277519e+04   4.521967e+02   0.000000e+00    615s
 2125455    6.2941370e+04   5.866908e+02   0.000000e+00    620s
 2136262    6.3465043e+04   1.951296e+03   0.000000e+00    625s
 2147069    6.4080720e+04   3.743968e+03   0.000000e+00    630s
 2157573    6.4818182e+04   3.117968e+03   0.000000e+00    635s
 2167976    6.5820531e+04   3.506488e+02   0.000000e+00    640s
 2178076    6.6810182e+04   1.343082e+03   0.000000e+00    645s
 2188277    6.7656293e+04   1.060142e+03   0.000000e+00    650s
 2198478    6.8378692e+04   2.894736e+03   0.000000e+00    655s
 2208780    6.9211115e+04   1.029930e+04   0.000000e+00    660s
 2218678    6.9951254e+04   7.202759e+02   0.000000e+00    665s
 2228475    7.0636757e+04   1.911760e+02   0.000000e+00    670s
 2238373    7.1277452e+04   1.311025e+02   0.000000e+00    675s
 2248170    7.2063359e+04   1.981609e+02   0.000000e+00    680s
 2257765    7.2755721e+04   5.012698e+02   0.000000e+00    685s
 2267057    7.3446770e+04   5.039932e+02   0.000000e+00    690s
 2276046    7.4849450e+04   1.703943e+03   0.000000e+00    695s
 2285136    7.5560637e+04   1.195415e+03   0.000000e+00    700s
 2294226    7.6787737e+04   8.649281e+03   0.000000e+00    705s
 2303013    7.7769547e+04   2.048464e+02   0.000000e+00    710s
 2311699    7.9085567e+04   2.739563e+02   0.000000e+00    715s
 2320183    8.1048665e+04   1.691540e+02   0.000000e+00    720s
 2327960    8.4724917e+04   4.844433e+02   0.000000e+00    725s
 2335333    9.1961857e+04   1.375007e+02   0.000000e+00    730s
 2342302    9.8436100e+04   1.266331e+02   0.000000e+00    735s
 2349372    1.0774566e+05   1.594411e+02   0.000000e+00    740s
 2355735    1.1152658e+05   1.424002e+02   0.000000e+00    745s
 2360249    1.1266007e+05   0.000000e+00   0.000000e+00    748s

Root relaxation: objective 1.126601e+05, 2360249 iterations, 747.60 seconds (361.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 112660.066    0  493          - 112660.066      -     -  747s
     0     0 137884.006    0  515          - 137884.006      -     -  764s
     0     0 137918.578    0  515          - 137918.578      -     -  764s
     0     0 137994.709    0  519          - 137994.709      -     -  764s
     0     0 138041.051    0  519          - 138041.051      -     -  765s
     0     0 138041.051    0  520          - 138041.051      -     -  847s
H    0     0                    1587618.5301 138041.051  91.3%     -  955s
H    0     0                    990304.53007 138041.051  86.1%     -  955s
     0     2 138041.051    0  520 990304.530 138041.051  86.1%     -  956s
     3     5 139715.544    2  513 990304.530 138877.661  86.0%   695  963s
     6     8 141796.976    3  513 990304.530 139909.550  85.9%   860  971s
     8    10 142135.079    4  516 990304.530 139909.550  85.9%  1100  979s
     9    11 142598.981    5  510 990304.530 139909.550  85.9%  1131 1018s
    12    14 143719.961    6  513 990304.530 139909.550  85.9%   987 1020s
    20    22 147671.668   10  508 990304.530 139909.550  85.9%   934 1025s
    28    30 148525.432   14  494 990304.530 139909.550  85.9%   881 1030s
    36    38 152640.556   18  488 990304.530 139909.550  85.9%   876 1035s
    45    47 154214.273   23  474 990304.530 139909.550  85.9%   831 1040s
H   52    52                    990147.81723 139909.550  85.9%   813 1181s
    52    54 153931.738   27  461 990147.817 139909.550  85.9%   818 1232s
    59    61 155208.158   31  454 990147.817 139909.550  85.9%   781 1235s
    68    70 158405.459   35  439 990147.817 139909.550  85.9%   778 1240s
    78    80 161097.213   40  435 990147.817 139909.550  85.9%   771 1245s
    91    93 166074.575   47  417 990147.817 139909.550  85.9%   736 1250s
   105   107 166719.044   54  405 990147.817 139909.550  85.9%   709 1255s
   115   117 170203.859   59  398 990147.817 139909.550  85.9%   707 1260s
   129   131 173336.295   66  379 990147.817 139909.550  85.9%   683 1265s
   143   145 175951.442   74  362 990147.817 139909.550  85.9%   669 1270s
   159   161 178789.957   85  342 990147.817 139909.550  85.9%   652 1275s
   178   180 183403.360   96  325 990147.817 139909.550  85.9%   625 1280s
   199   201 187171.691  109  285 990147.817 139909.550  85.9%   598 1285s
   212   214 189967.831  116  268 990147.817 139909.550  85.9%   600 1290s
   229   231 192859.848  126  270 990147.817 139909.550  85.9%   592 1295s
   261   263 195702.652  147  233 990147.817 139909.550  85.9%   546 1300s
   289   291 198491.986  166  208 990147.817 139909.550  85.9%   519 1305s
   317   319 203341.148  183  181 990147.817 139909.550  85.9%   493 1310s
   334   336 203120.383  194  168 990147.817 139909.550  85.9%   496 1315s
   351   353 204500.080  204  165 990147.817 139909.550  85.9%   501 1320s
   387   389 209933.219  227  114 990147.817 139909.550  85.9%   474 1325s
   426   428 211052.700  257   71 990147.817 139909.550  85.9%   444 1331s
   427   429 212941.003  258   81 990147.817 139909.550  85.9%   574 1342s
H  432   432                    338060.97098 139909.550  58.6%   570 1343s
   433   435 213031.361  262   71 338060.971 139909.550  58.6%   569 1346s
   434   436 215605.456  263   76 338060.971 139909.550  58.6%   666 1354s
   435   437 216879.608  263   70 338060.971 139909.550  58.6%   666 1357s
   440   442 216039.262  268   70 338060.971 139909.550  58.6%   764 1371s
   442   444 216085.143  269   70 338060.971 139909.550  58.6%   761 1375s
   444   446 216122.726  270   70 338060.971 139909.550  58.6%  1021 1403s
   445   447 216084.056  270   70 338060.971 139909.550  58.6%  1019 1405s
   446   448 216086.296  271   70 338060.971 139909.550  58.6%  1117 1417s
   448   450 216084.431  272   69 338060.971 139909.550  58.6%  1206 1430s
   450   452 217063.577  273   70 338060.971 139909.550  58.6%  1301 1443s
   455   457 218517.046  276   70 338060.971 139909.550  58.6%  1290 1446s
   456   458 218663.549  277   70 338060.971 139909.550  58.6%  1385 1457s
   458   460 218678.385  278   70 338060.971 139909.550  58.6%  1379 1461s
H  459   459                    315104.28369 139909.550  55.6%  1376 1461s
   460   462 218702.126  279   69 315104.284 139909.550  55.6%  1374 1465s
   462   464 219678.201  280   71 315104.284 139909.550  55.6%  1465 1478s
   463   465 221175.714  280   69 315104.284 139909.550  55.6%  1462 1480s
   466   468 221153.233  282   71 315104.284 139909.550  55.6%  1547 1495s
   469   471 221171.141  283   71 315104.284 139909.550  55.6%  1537 1500s
   472   474 221171.222  285   71 315104.284 139909.550  55.6%  1701 1521s
   475   477 221171.289  286   71 315104.284 139909.550  55.6%  1691 1526s
   476   478 221171.340  287   70 315104.284 139909.550  55.6%  1780 1536s
   477   479 221171.296  287   70 315104.284 139909.550  55.6%  1871 1547s
   478   480 221171.485  288   69 315104.284 139909.550  55.6%  1957 1557s
   480   482 221171.331  289   70 315104.284 139909.550  55.6%  2032 1569s
   481   483 221171.385  289   69 315104.284 139909.550  55.6%  2028 1570s
   484   486 221171.340  291   68 315104.284 139909.550  55.6%  2020 1576s
H  486   486                    303123.48886 139909.550  53.8%  2013 1577s
   487   489 221570.491  292   67 303123.489 139909.550  53.8%  2009 1581s
   491   493 225593.098  294   67 303123.489 139909.550  53.8%  1994 1585s
   494   496 222096.972  296   68 303123.489 139909.550  53.8%  1982 1590s
   499   501 222635.580  299   67 303123.489 139909.550  53.8%  1964 1596s
   503   505 223448.254  301   67 303123.489 139909.550  53.8%  1949 1600s
   509   511 224452.355  305   66 303123.489 139909.550  53.8%  1928 1606s
   512   514 224450.112  306   67 303123.489 139909.550  53.8%  1917 1610s
H  513   513                    298684.99099 139909.550  53.2%  1913 1610s
   516   518 224450.297  308   66 298684.991 139909.550  53.2%  1903 1615s
   520   522 224452.233  310   65 298684.991 139909.550  53.2%  1891 1620s
   524   526 224481.538  312   65 298684.991 139909.550  53.2%  1877 1626s
   527   529 224477.121  314   65 298684.991 139909.550  53.2%  1867 1630s
   533   535 224535.467  317   65 298684.991 139909.550  53.2%  1848 1635s
   538   540 224538.953  320   64 298684.991 139909.550  53.2%  1833 1641s
   541   543 224536.859  321   65 298684.991 139909.550  53.2%  1823 1645s
   545   547 224536.881  323   64 298684.991 139909.550  53.2%  1810 1650s
   549   551 224538.784  326   63 298684.991 139909.550  53.2%  1797 1655s
   553   555 232161.993  328   64 298684.991 139909.550  53.2%  1786 1660s
   558   560 224598.637  331   63 298684.991 139909.550  53.2%  1772 1665s
   562   564 224543.236  333   64 298684.991 139909.550  53.2%  1760 1670s
H  564   564                    251259.52424 139909.550  44.3%  1753 1678s
   565   567 224543.259  334   63 251259.524 139909.550  44.3%  1750 1680s
   569   571 224543.269  336   62 251259.524 139909.550  44.3%  1738 1686s
   572   574 230350.736  338   60 251259.524 139909.550  44.3%  1731 1690s
   576   578 224729.797  340   61 251259.524 139909.550  44.3%  1721 1695s
   580   582 224969.625  343   62 251259.524 139909.550  44.3%  1710 1700s
   584   586 224969.868  345   62 251259.524 139909.550  44.3%  1699 1705s
   589   591 225074.920  347   62 251259.524 139909.550  44.3%  1685 1711s
   593   593 225077.104  349   61 251259.524 139909.550  44.3%  1675 1715s
   598   598 225077.613  352   60 251259.524 139909.550  44.3%  1661 1721s
   606   606 226998.241  358   60 251259.524 139909.550  44.3%  1640 1726s
   610   610 225769.303  360   59 251259.524 139909.550  44.3%  1632 1730s
   614   614 226257.998  362   60 251259.524 139909.550  44.3%  1622 1735s
   618   618 225791.019  364   58 251259.524 139909.550  44.3%  1612 1740s
   623   623 225790.686  366   58 251259.524 139909.550  44.3%  1599 1746s
   627   627 226244.639  368   58 251259.524 139909.550  44.3%  1589 1750s
   631   631 226376.594  370   57 251259.524 139909.550  44.3%  1580 1755s
   636   636 226352.044  373   57 251259.524 139909.550  44.3%  1568 1760s
   640   640 228384.887  375   56 251259.524 139909.550  44.3%  1559 1765s
   644   644 226433.930  377   56 251259.524 139909.550  44.3%  1551 1770s
   646   646 226418.693  378   57 251259.524 139909.550  44.3%  1629 1782s
   649   649 226419.100  379   57 251259.524 139909.550  44.3%  1622 1785s
   654   654 226419.421  382   57 251259.524 139909.550  44.3%  1610 1790s
   658   658 226419.422  384   56 251259.524 139909.550  44.3%  1714 1809s
   659   659 228928.772  385   55 251259.524 139909.550  44.3%  1712 1810s
   661   661 226405.574  386   56 251259.524 139909.550  44.3%  1880 1840s
   662   662 226496.515  387   55 251259.524 139909.550  44.3%  2017 1859s
   663   663 226419.271  387   56 251259.524 139909.550  44.3%  2014 1860s
   666   666 226420.090  389   56 251259.524 139909.550  44.3%  2143 1881s
   670   670 229939.704  391   55 251259.524 139909.550  44.3%  2189 1892s
   673   673 226588.116  392   55 251259.524 139909.550  44.3%  2180 1895s
   678   678 226595.446  395   53 251259.524 139909.550  44.3%  2164 1900s
   683   683 226595.290  397   54 251259.524 139909.550  44.3%  2149 1905s
   688   688 226824.212  400   52 251259.524 139909.550  44.3%  2137 1911s
   692   692 226779.533  402   53 251259.524 139909.550  44.3%  2125 1915s
   697   697 226775.037  405   53 251259.524 139909.550  44.3%  2111 1920s
   703   703 226793.059  408   51 251259.524 139909.550  44.3%  2095 1925s
   708   708 226789.830  410   53 251259.524 139909.550  44.3%  2081 1930s
   713   713 226789.844  413   52 251259.524 139909.550  44.3%  2068 1935s
   718   718 226784.244  416   52 251259.524 139909.550  44.3%  2056 1940s
   723   723 226799.915  418   50 251259.524 139909.550  44.3%  2042 1945s
   728   728 226790.019  421   51 251259.524 139909.550  44.3%  2028 1950s
   734   734 226789.860  424   52 251259.524 139909.550  44.3%  2013 1955s
   739   739 226789.999  427   51 251259.524 139909.550  44.3%  2000 1960s
   744   744 226790.300  430   50 251259.524 139909.550  44.3%  1987 1965s
   751   751 226794.804  433   49 251259.524 139909.550  44.3%  1970 1970s
   756   756 226796.765  436   49 251259.524 139909.550  44.3%  1957 1975s
   759   759 226794.784  438   50 251259.524 139909.550  44.3%  2050 1992s
   762   762 226778.781  440   48 251259.524 139909.550  44.3%  2174 2014s
   763   763 231885.187  441   48 251259.524 139909.550  44.3%  2171 2015s
   768   768 227098.017  443   48 251259.524 139909.550  44.3%  2157 2020s
   774   774 226794.813  446   48 251259.524 139909.550  44.3%  2141 2025s
   775   775 226790.363  447   48 251259.524 139909.550  44.3%  2228 2040s
   776   776 232853.685  448   47 251259.524 139909.550  44.3%  2346 2058s
   778   778 226796.029  449   47 251259.524 139909.550  44.3%  2372 2065s
   784   784 226794.798  452   48 251259.524 139909.550  44.3%  2354 2070s
   785   785 226794.873  453   47 251259.524 139909.550  44.3%  2393 2083s
   787   787 226794.851  454   47 251259.524 139909.550  44.3%  2424 2091s
   792   790 227181.519  456   48 251259.524 139909.550  44.3%  2409 2095s
   798   796 227184.419  460   48 251259.524 139909.550  44.3%  2393 2100s
   803   801 227184.422  463   46 251259.524 139909.550  44.3%  2378 2105s
   809   807 227345.992  466   45 251259.524 139909.550  44.3%  2364 2110s
   815   813 227308.748  469   45 251259.524 139909.550  44.3%  2347 2115s
   821   819 229921.631  472   46 251259.524 139909.550  44.3%  2331 2120s
   831   828 228048.542  479   44 251259.524 139909.550  44.3%  2307 2125s
   837   834 228367.670  482   43 251259.524 139909.550  44.3%  2292 2130s
   843   840 228234.886  485   44 251259.524 139909.550  44.3%  2276 2135s
H  849   844                    251124.78967 139909.550  44.3%  2261 2144s
   849   846 228234.892  488   43 251124.790 139909.550  44.3%  2261 2145s
   855   852 228240.349  492   42 251124.790 139909.550  44.3%  2246 2150s
   861   858 228292.147  495   42 251124.790 139909.550  44.3%  2232 2155s
   862   859 228311.294  496   42 251124.790 139909.550  44.3%  2263 2161s
   866   863 228311.688  498   41 251124.790 139909.550  44.3%  2278 2168s
   868   865 228311.292  499   42 251124.790 139909.550  44.3%  2273 2170s
   873   870 228311.302  501   41 251124.790 139909.550  44.3%  2261 2175s
   874   871 232305.878  502   40 251124.790 139909.550  44.3%  2289 2180s
   879   876 228571.055  504   40 251124.790 139909.550  44.3%  2276 2185s
   882   879 228316.671  506   41 251124.790 139909.550  44.3%  2304 2193s
   884   881 228316.680  507   41 251124.790 139909.550  44.3%  2299 2195s
   889   886 231997.539  510   40 251124.790 139909.550  44.3%  2312 2202s
   891   888 228315.472  511   40 251124.790 139909.550  44.3%  2342 2210s
   897   894 228316.789  514   40 251124.790 139909.550  44.3%  2327 2215s
   903   900 228307.040  518   39 251124.790 139909.550  44.3%  2330 2223s
   905   902 232243.648  519   40 251124.790 139909.550  44.3%  2352 2228s
   907   904 228315.185  520   39 251124.790 139909.550  44.3%  2386 2236s
   912   909 228317.166  523   38 251124.790 139909.550  44.3%  2404 2245s
   914   911 228317.102  524   39 251124.790 139909.550  44.3%  2424 2251s
   919   916 232410.793  526   39 251124.790 139909.550  44.3%  2411 2255s
   921   918 228319.608  528   37 251124.790 139909.550  44.3%  2435 2261s
   926   923 228319.027  530   38 251124.790 139909.550  44.3%  2422 2265s
   932   929 230609.234  534   37 251124.790 139909.550  44.3%  2407 2270s
   939   936 228327.476  537   37 251124.790 139909.550  44.3%  2390 2275s
   940   937 228327.586  538   36 251124.790 139909.550  44.3%  2388 2280s
   946   943 228328.754  541   37 251124.790 139909.550  44.3%  2373 2285s
   952   949 228436.206  544   35 251124.790 139909.550  44.3%  2359 2290s
   955   952 228335.756  546   37 251124.790 139909.550  44.3%  2372 2296s
   960   957 228335.816  548   37 251124.790 139909.550  44.3%  2360 2300s
   963   960 228335.846  550   35 251124.790 139909.550  44.3%  2408 2312s
   965   962 228335.820  551   35 251124.790 139909.550  44.3%  2431 2318s
   967   964 228332.749  552   35 251124.790 139909.550  44.3%  2427 2320s
   972   969 228328.718  555   35 251124.790 139909.550  44.3%  2415 2325s
   978   975 228336.179  558   35 251124.790 139909.550  44.3%  2401 2330s
   984   981 228336.221  561   34 251124.790 139909.550  44.3%  2387 2335s
   989   986 228541.002  564   34 251124.790 139909.550  44.3%  2425 2348s
   993   990 229086.102  566   37 251124.790 139909.550  44.3%  2416 2486s
   997   994 229104.701  569   35 251124.790 139909.550  44.3%  2407 2494s
   998   995 229114.284  570   34 251124.790 139909.550  44.3%  2405 2495s
  1004  1001 229288.635  573   33 251124.790 139909.550  44.3%  2391 2500s
  1011  1008 229154.023  577   34 251124.790 139909.550  44.3%  2374 2505s
  1018  1015 229157.124  580   33 251124.790 139909.550  44.3%  2358 2510s
  1026  1023 229652.135  585   32 251124.790 139909.550  44.3%  2343 2515s
  1033  1030 229736.244  589   31 251124.790 139909.550  44.3%  2328 2520s
  1040  1037 243153.335  593   30 251124.790 139909.550  44.3%  2313 2525s
  1048  1045 229732.149  597   31 251124.790 139909.550  44.3%  2296 2530s
  1055  1052 229762.998  601   30 251124.790 139909.550  44.3%  2281 2535s
  1062  1059 229903.889  604   29 251124.790 139909.550  44.3%  2267 2540s
  1069  1066 231058.098  608   31 251124.790 139909.550  44.3%  2253 2545s
  1076  1073 230148.518  612   29 251124.790 139909.550  44.3%  2239 2550s
  1083  1080 230148.945  615   28 251124.790 139909.550  44.3%  2224 2555s
  1090  1087 232167.373  619   29 251124.790 139909.550  44.3%  2212 2560s
