solving instance mcnd arcs c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xfd0d0608
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 2.23s
Presolved: 51881 rows, 46717 columns, 324493 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  234987    1.1440977e+04   1.307053e+06   0.000000e+00    260s
  237996    1.1452950e+04   1.973430e+05   0.000000e+00    265s
  240828    1.1475177e+04   2.421282e+05   0.000000e+00    270s
  243837    1.1493357e+04   1.674387e+05   0.000000e+00    275s
  246669    1.1520427e+04   1.112885e+05   0.000000e+00    280s
  249501    1.1538713e+04   8.262688e+04   0.000000e+00    285s
  252156    1.1573857e+04   1.747769e+05   0.000000e+00    290s
  254988    1.1595251e+04   1.600846e+05   0.000000e+00    295s
  257820    1.1613484e+04   8.389380e+04   0.000000e+00    300s
  260475    1.1641286e+04   2.790046e+06   0.000000e+00    305s
  263130    1.1703706e+04   7.741355e+05   0.000000e+00    310s
  265785    1.1744853e+04   4.491784e+05   0.000000e+00    315s
  268440    1.1797086e+04   2.065469e+05   0.000000e+00    320s
  270918    1.1843225e+04   1.688990e+05   0.000000e+00    325s
  273573    1.1865027e+04   2.695217e+05   0.000000e+00    330s
  276228    1.1894205e+04   1.383495e+05   0.000000e+00    335s
  278883    1.1927317e+04   6.414057e+04   0.000000e+00    340s
  281361    1.1993228e+04   7.749780e+04   0.000000e+00    345s
  283839    1.2075120e+04   5.087759e+05   0.000000e+00    350s
  286494    1.2119531e+04   1.897341e+05   0.000000e+00    355s
  289149    1.2153828e+04   1.803091e+05   0.000000e+00    360s
  291804    1.2176935e+04   4.787648e+04   0.000000e+00    365s
  294459    1.2231110e+04   2.431124e+05   0.000000e+00    370s
  297114    1.2272970e+04   9.008708e+04   0.000000e+00    375s
  299769    1.2317813e+04   8.671892e+04   0.000000e+00    380s
  302247    1.2395938e+04   5.461061e+04   0.000000e+00    385s
  305079    1.2437880e+04   3.076305e+05   0.000000e+00    390s
  307557    1.2486351e+04   5.166604e+04   0.000000e+00    395s
  310035    1.2548130e+04   4.004646e+04   0.000000e+00    400s
  312513    1.2587455e+04   4.055549e+04   0.000000e+00    405s
  314991    1.2662121e+04   1.346380e+05   0.000000e+00    410s
  317646    1.2701446e+04   8.739381e+04   0.000000e+00    415s
  320124    1.2735549e+04   6.043918e+04   0.000000e+00    420s
  322602    1.2771756e+04   7.343256e+04   0.000000e+00    425s
  324903    1.2819935e+04   8.494135e+04   0.000000e+00    430s
  327381    1.2885569e+04   5.063089e+04   0.000000e+00    435s
  329505    1.2942191e+04   3.561122e+04   0.000000e+00    440s
  331983    1.2991795e+04   4.183079e+04   0.000000e+00    445s
  334284    1.3035423e+04   3.987010e+04   0.000000e+00    450s
  336585    1.3075066e+04   6.172963e+04   0.000000e+00    455s
  338709    1.3126851e+04   5.141215e+04   0.000000e+00    460s
  340833    1.3187093e+04   4.084694e+04   0.000000e+00    465s
  342957    1.3245921e+04   2.394010e+05   0.000000e+00    470s
  345081    1.3292202e+04   5.553549e+04   0.000000e+00    475s
  347205    1.3347050e+04   8.924706e+04   0.000000e+00    480s
  349506    1.3378083e+04   3.485506e+04   0.000000e+00    485s
  351453    1.3429412e+04   8.969645e+04   0.000000e+00    490s
  353577    1.3494212e+04   5.550099e+04   0.000000e+00    495s
  355701    1.3531020e+04   6.988549e+04   0.000000e+00    500s
  357648    1.3590378e+04   3.235175e+04   0.000000e+00    505s
  359595    1.3631409e+04   1.242072e+05   0.000000e+00    510s
  361719    1.3660337e+04   7.828510e+04   0.000000e+00    515s
  363666    1.3718445e+04   6.014420e+04   0.000000e+00    520s
  365613    1.3776901e+04   1.269356e+05   0.000000e+00    525s
  367560    1.3834932e+04   2.884980e+04   0.000000e+00    530s
  369684    1.3869208e+04   2.178511e+05   0.000000e+00    535s
  371631    1.3904593e+04   3.322288e+04   0.000000e+00    540s
  373755    1.3948488e+04   1.215859e+05   0.000000e+00    545s
  375879    1.3986667e+04   4.019564e+04   0.000000e+00    550s
  378180    1.4015010e+04   2.280895e+05   0.000000e+00    555s
  380304    1.4045321e+04   7.293147e+04   0.000000e+00    560s
  382428    1.4088014e+04   5.844859e+04   0.000000e+00    565s
  384729    1.4118641e+04   3.025413e+04   0.000000e+00    570s
  386676    1.4154664e+04   5.119193e+04   0.000000e+00    575s
  388977    1.4181147e+04   4.304977e+05   0.000000e+00    580s
  391101    1.4199519e+04   4.866801e+04   0.000000e+00    585s
  393225    1.4234732e+04   5.280449e+04   0.000000e+00    590s
  395349    1.4276215e+04   1.485935e+05   0.000000e+00    595s
  397473    1.4314377e+04   1.047197e+05   0.000000e+00    600s
  399420    1.4363539e+04   2.762878e+04   0.000000e+00    605s
  401544    1.4405994e+04   2.703088e+04   0.000000e+00    610s
  403668    1.4437399e+04   3.027132e+04   0.000000e+00    615s
  405615    1.4477594e+04   5.051002e+04   0.000000e+00    620s
  407739    1.4495521e+04   4.062966e+04   0.000000e+00    625s
  409863    1.4513140e+04   3.720598e+04   0.000000e+00    630s
  411810    1.4538652e+04   3.542275e+04   0.000000e+00    635s
  413934    1.4560714e+04   7.551750e+04   0.000000e+00    640s
  415881    1.4588123e+04   3.389721e+05   0.000000e+00    645s
  417828    1.4624643e+04   2.162906e+04   0.000000e+00    650s
  419775    1.4665803e+04   3.837047e+04   0.000000e+00    655s
  421722    1.4699423e+04   2.690112e+04   0.000000e+00    660s
  423669    1.4727317e+04   4.252741e+04   0.000000e+00    665s
  425793    1.4762626e+04   2.076994e+04   0.000000e+00    670s
  427740    1.4789400e+04   2.944256e+04   0.000000e+00    675s
  429687    1.4816370e+04   4.376108e+04   0.000000e+00    680s
  431634    1.4844429e+04   4.686879e+04   0.000000e+00    685s
  433758    1.4873149e+04   6.453524e+04   0.000000e+00    690s
  435705    1.4898642e+04   2.468467e+05   0.000000e+00    695s
  437829    1.4917143e+04   5.729084e+04   0.000000e+00    700s
  440130    1.4933633e+04   5.316260e+04   0.000000e+00    705s
  442254    1.4959228e+04   2.746591e+04   0.000000e+00    710s
  444555    1.4978734e+04   2.365593e+04   0.000000e+00    715s
  446679    1.5000913e+04   4.420125e+04   0.000000e+00    720s
  448803    1.5029532e+04   4.487254e+04   0.000000e+00    725s
  450927    1.5066567e+04   3.851010e+04   0.000000e+00    730s
  453051    1.5099238e+04   5.634276e+04   0.000000e+00    735s
  455175    1.5123746e+04   7.757754e+04   0.000000e+00    740s
  457299    1.5147617e+04   3.448154e+04   0.000000e+00    745s
  459423    1.5166468e+04   2.294850e+05   0.000000e+00    750s
  461547    1.5185191e+04   5.086409e+04   0.000000e+00    755s
  463671    1.5208558e+04   3.777648e+04   0.000000e+00    760s
  465795    1.5240590e+04   2.000771e+04   0.000000e+00    765s
  467919    1.5262395e+04   3.132709e+04   0.000000e+00    770s
  470043    1.5287398e+04   5.288942e+04   0.000000e+00    775s
  472167    1.5317586e+04   1.126572e+05   0.000000e+00    780s
  474114    1.5341434e+04   2.868598e+04   0.000000e+00    785s
  476061    1.5370692e+04   1.191415e+05   0.000000e+00    790s
  478008    1.5385726e+04   6.678116e+04   0.000000e+00    795s
  479955    1.5402814e+04   5.123288e+04   0.000000e+00    800s
  482079    1.5417313e+04   1.921312e+04   0.000000e+00    805s
  484203    1.5428180e+04   3.418918e+04   0.000000e+00    810s
  486327    1.5445261e+04   3.462306e+04   0.000000e+00    815s
  488274    1.5461258e+04   2.720234e+04   0.000000e+00    820s
  490221    1.5476055e+04   4.285222e+04   0.000000e+00    825s
  492345    1.5497822e+04   5.179329e+04   0.000000e+00    830s
  494292    1.5521057e+04   1.296020e+05   0.000000e+00    835s
  496239    1.5534482e+04   5.876107e+04   0.000000e+00    840s
  498186    1.5550688e+04   2.426864e+04   0.000000e+00    845s
  500310    1.5573391e+04   3.395422e+04   0.000000e+00    850s
  502080    1.5595440e+04   4.269604e+04   0.000000e+00    855s
  504204    1.5614876e+04   4.547465e+04   0.000000e+00    860s
  506151    1.5652571e+04   4.473926e+04   0.000000e+00    865s
  507921    1.5681003e+04   2.246639e+04   0.000000e+00    870s
  510045    1.5704779e+04   1.872024e+04   0.000000e+00    875s
  512169    1.5727332e+04   1.320002e+05   0.000000e+00    880s
  514293    1.5748767e+04   1.497359e+05   0.000000e+00    885s
  516240    1.5770298e+04   8.697276e+04   0.000000e+00    890s
  518541    1.5784264e+04   2.745006e+04   0.000000e+00    895s
  520665    1.5800266e+04   1.066616e+05   0.000000e+00    900s
  522612    1.5813553e+04   8.356483e+04   0.000000e+00    905s
  524736    1.5827785e+04   1.264872e+05   0.000000e+00    910s
  526860    1.5839161e+04   8.024272e+04   0.000000e+00    915s
  528984    1.5852839e+04   1.893738e+04   0.000000e+00    920s
  531108    1.5869260e+04   4.271877e+04   0.000000e+00    925s
  533232    1.5884955e+04   3.465452e+04   0.000000e+00    930s
  535356    1.5907362e+04   5.909649e+04   0.000000e+00    935s
  537126    1.5926318e+04   3.467585e+04   0.000000e+00    940s
  539073    1.5957447e+04   6.479226e+04   0.000000e+00    945s
  541020    1.5979448e+04   3.650179e+04   0.000000e+00    950s
  542967    1.6000733e+04   4.180167e+04   0.000000e+00    955s
  544914    1.6020020e+04   3.306308e+04   0.000000e+00    960s
  546861    1.6039805e+04   5.581489e+04   0.000000e+00    965s
  548808    1.6058296e+04   6.738326e+05   0.000000e+00    970s
  550755    1.6083591e+04   7.018664e+04   0.000000e+00    975s
  552879    1.6102149e+04   4.133944e+04   0.000000e+00    980s
  554826    1.6116082e+04   4.699613e+04   0.000000e+00    985s
  556773    1.6129518e+04   7.573847e+04   0.000000e+00    990s
  558720    1.6147021e+04   4.445492e+04   0.000000e+00    995s
  560844    1.6164578e+04   4.468716e+04   0.000000e+00   1000s
  562791    1.6176117e+04   2.130526e+04   0.000000e+00   1005s
  564915    1.6188493e+04   4.801021e+04   0.000000e+00   1010s
  566862    1.6204739e+04   4.396572e+04   0.000000e+00   1015s
  568809    1.6218325e+04   2.198403e+04   0.000000e+00   1020s
  570933    1.6232311e+04   7.032563e+04   0.000000e+00   1025s
  572880    1.6264097e+04   5.954570e+04   0.000000e+00   1030s
  574827    1.6285277e+04   4.695691e+04   0.000000e+00   1035s
  576951    1.6314788e+04   2.480098e+04   0.000000e+00   1040s
  578898    1.6339418e+04   4.303935e+04   0.000000e+00   1045s
  580845    1.6374506e+04   4.237419e+04   0.000000e+00   1050s
  582969    1.6392736e+04   2.737881e+04   0.000000e+00   1055s
  584916    1.6418163e+04   2.449394e+04   0.000000e+00   1060s
  586863    1.6429970e+04   3.507462e+05   0.000000e+00   1065s
  588987    1.6442251e+04   3.769584e+04   0.000000e+00   1070s
  591288    1.6452993e+04   1.185421e+05   0.000000e+00   1075s
  593412    1.6466690e+04   1.201706e+05   0.000000e+00   1080s
  595359    1.6485998e+04   3.522464e+04   0.000000e+00   1085s
  597660    1.6498463e+04   8.433316e+04   0.000000e+00   1090s
  599784    1.6512493e+04   4.553392e+04   0.000000e+00   1095s
  601908    1.6526226e+04   5.858182e+05   0.000000e+00   1100s
  603855    1.6540626e+04   2.269286e+04   0.000000e+00   1105s
  605802    1.6559273e+04   1.170914e+05   0.000000e+00   1110s
  607749    1.6573238e+04   4.814179e+04   0.000000e+00   1115s
  609873    1.6592169e+04   3.954467e+04   0.000000e+00   1120s
  611820    1.6614942e+04   5.535243e+04   0.000000e+00   1125s
  613767    1.6631697e+04   9.482323e+04   0.000000e+00   1130s
  615891    1.6650962e+04   7.786694e+04   0.000000e+00   1135s
  617838    1.6661201e+04   3.742800e+04   0.000000e+00   1140s
  619962    1.6682178e+04   1.064180e+05   0.000000e+00   1145s
  621909    1.6698914e+04   4.641929e+04   0.000000e+00   1150s
  623856    1.6714051e+04   1.404032e+05   0.000000e+00   1155s
  625980    1.6727845e+04   1.550451e+05   0.000000e+00   1160s
  628104    1.6737530e+04   2.231481e+04   0.000000e+00   1165s
  630051    1.6746774e+04   5.379505e+04   0.000000e+00   1170s
  631821    1.6763631e+04   3.411894e+04   0.000000e+00   1175s
  633945    1.6777274e+04   2.642839e+04   0.000000e+00   1180s
  636069    1.6788269e+04   5.612321e+04   0.000000e+00   1185s
  638193    1.6799237e+04   1.878116e+04   0.000000e+00   1190s
  640317    1.6809762e+04   3.191308e+04   0.000000e+00   1195s
  642264    1.6821072e+04   3.675285e+04   0.000000e+00   1200s
  644565    1.6829532e+04   1.896096e+04   0.000000e+00   1205s
  646512    1.6839310e+04   4.687708e+04   0.000000e+00   1210s
  648459    1.6850373e+04   5.181280e+04   0.000000e+00   1215s
  650583    1.6863780e+04   2.200022e+04   0.000000e+00   1220s
  652530    1.6875050e+04   5.238980e+04   0.000000e+00   1225s
  654654    1.6896719e+04   4.511026e+04   0.000000e+00   1230s
  656778    1.6913119e+04   7.589756e+04   0.000000e+00   1235s
  658725    1.6921291e+04   4.517076e+04   0.000000e+00   1240s
  660849    1.6930325e+04   2.551719e+04   0.000000e+00   1245s
  662796    1.6942729e+04   1.501141e+05   0.000000e+00   1250s
  664920    1.6951757e+04   2.218098e+04   0.000000e+00   1255s
  666867    1.6959081e+04   3.568928e+04   0.000000e+00   1260s
  668991    1.6971991e+04   2.742036e+04   0.000000e+00   1265s
  670938    1.6981247e+04   7.310282e+04   0.000000e+00   1270s
  672885    1.6991951e+04   5.982933e+04   0.000000e+00   1275s
  674832    1.7007028e+04   8.290838e+04   0.000000e+00   1280s
  676956    1.7026630e+04   3.252943e+04   0.000000e+00   1285s
  678903    1.7041831e+04   1.039156e+05   0.000000e+00   1290s
  680850    1.7057146e+04   1.013772e+05   0.000000e+00   1295s
  682974    1.7072121e+04   2.972112e+04   0.000000e+00   1300s
  684921    1.7108802e+04   4.151086e+04   0.000000e+00   1305s
  686868    1.7123405e+04   3.046625e+04   0.000000e+00   1310s
  688815    1.7133054e+04   4.725490e+04   0.000000e+00   1315s
  690939    1.7146694e+04   3.063763e+04   0.000000e+00   1320s
  692886    1.7163237e+04   3.325401e+04   0.000000e+00   1325s
  694833    1.7180234e+04   6.904757e+04   0.000000e+00   1330s
  696957    1.7205439e+04   4.290837e+04   0.000000e+00   1335s
  698904    1.7228683e+04   4.208171e+04   0.000000e+00   1340s
  701028    1.7240175e+04   2.517864e+04   0.000000e+00   1345s
  702975    1.7259695e+04   1.596083e+04   0.000000e+00   1350s
  704922    1.7273299e+04   2.482501e+04   0.000000e+00   1355s
  706869    1.7291340e+04   2.998965e+04   0.000000e+00   1360s
  708639    1.7304301e+04   2.817700e+04   0.000000e+00   1365s
  710586    1.7312776e+04   3.771636e+04   0.000000e+00   1370s
  712533    1.7325546e+04   7.324491e+04   0.000000e+00   1375s
  714480    1.7333326e+04   3.257869e+04   0.000000e+00   1380s
  716427    1.7344107e+04   4.829127e+04   0.000000e+00   1385s
  718197    1.7365862e+04   1.325557e+05   0.000000e+00   1390s
  719967    1.7391404e+04   3.199175e+04   0.000000e+00   1395s
  721737    1.7410374e+04   6.684276e+04   0.000000e+00   1400s
  723507    1.7425834e+04   2.466917e+04   0.000000e+00   1405s
  725454    1.7438825e+04   1.805277e+04   0.000000e+00   1410s
  727401    1.7448500e+04   6.785705e+04   0.000000e+00   1415s
  729525    1.7459006e+04   2.153734e+04   0.000000e+00   1420s
  731472    1.7471983e+04   4.681804e+04   0.000000e+00   1425s
  733419    1.7485630e+04   4.172793e+04   0.000000e+00   1430s
  735366    1.7501575e+04   2.642936e+04   0.000000e+00   1435s
  737136    1.7512667e+04   2.403774e+04   0.000000e+00   1440s
  739083    1.7525734e+04   3.320681e+04   0.000000e+00   1445s
  741207    1.7536910e+04   1.802146e+04   0.000000e+00   1450s
  743154    1.7550852e+04   1.175589e+05   0.000000e+00   1455s
  745278    1.7566311e+04   5.306154e+04   0.000000e+00   1460s
  747402    1.7578808e+04   3.210352e+04   0.000000e+00   1465s
  749349    1.7585877e+04   4.721393e+04   0.000000e+00   1470s
  751473    1.7594886e+04   4.737143e+04   0.000000e+00   1475s
  753420    1.7606206e+04   3.948356e+04   0.000000e+00   1480s
  755544    1.7617163e+04   8.451694e+04   0.000000e+00   1485s
  757491    1.7627629e+04   4.556836e+04   0.000000e+00   1490s
  759615    1.7641651e+04   7.414359e+04   0.000000e+00   1495s
  761562    1.7651956e+04   4.143988e+04   0.000000e+00   1500s
  763509    1.7669560e+04   1.924268e+04   0.000000e+00   1505s
  765633    1.7679838e+04   4.927431e+04   0.000000e+00   1510s
  767757    1.7689488e+04   4.162430e+04   0.000000e+00   1515s
  769704    1.7702232e+04   3.037946e+04   0.000000e+00   1520s
  771651    1.7717622e+04   4.744034e+04   0.000000e+00   1526s
  773421    1.7727467e+04   2.629544e+04   0.000000e+00   1530s
  775368    1.7752455e+04   6.026143e+04   0.000000e+00   1535s
  777138    1.7765725e+04   1.764124e+04   0.000000e+00   1540s
  778908    1.7779519e+04   4.099354e+04   0.000000e+00   1545s
  780855    1.7793797e+04   2.671080e+04   0.000000e+00   1550s
  782802    1.7805350e+04   9.468931e+04   0.000000e+00   1555s
  784572    1.7815810e+04   1.978945e+04   0.000000e+00   1560s
  786519    1.7827988e+04   1.224322e+05   0.000000e+00   1565s
  788289    1.7839076e+04   2.944039e+04   0.000000e+00   1570s
  790236    1.7845145e+04   2.282759e+04   0.000000e+00   1575s
  792183    1.7855963e+04   7.052221e+04   0.000000e+00   1580s
  793953    1.7864381e+04   1.460046e+04   0.000000e+00   1585s
  795900    1.7873537e+04   2.571441e+04   0.000000e+00   1590s
  797670    1.7883823e+04   2.101127e+04   0.000000e+00   1595s
  799440    1.7891497e+04   4.144573e+04   0.000000e+00   1600s
  801387    1.7902776e+04   1.661125e+04   0.000000e+00   1606s
  803157    1.7912400e+04   3.088508e+04   0.000000e+00   1610s
  805104    1.7928320e+04   2.625360e+04   0.000000e+00   1615s
  806874    1.7939565e+04   7.791795e+04   0.000000e+00   1620s
  808821    1.7958128e+04   5.222532e+04   0.000000e+00   1625s
  810591    1.7968214e+04   2.256701e+04   0.000000e+00   1630s
  812538    1.7982208e+04   3.273702e+04   0.000000e+00   1635s
  814485    1.7992807e+04   3.873901e+04   0.000000e+00   1640s
  816432    1.8003168e+04   4.123977e+04   0.000000e+00   1645s
  818202    1.8014114e+04   6.277165e+04   0.000000e+00   1650s
  820149    1.8024989e+04   2.459357e+04   0.000000e+00   1655s
  822096    1.8032978e+04   1.812557e+04   0.000000e+00   1660s
  824043    1.8045321e+04   2.424255e+04   0.000000e+00   1665s
  825990    1.8056659e+04   7.051064e+04   0.000000e+00   1670s
  827760    1.8098865e+04   1.689816e+05   0.000000e+00   1675s
  829530    1.8129948e+04   3.889018e+04   0.000000e+00   1680s
  831477    1.8148368e+04   2.213787e+04   0.000000e+00   1685s
  833247    1.8165745e+04   2.134015e+04   0.000000e+00   1691s
  835017    1.8175944e+04   2.175638e+04   0.000000e+00   1695s
  836964    1.8190105e+04   3.140448e+04   0.000000e+00   1700s
  838734    1.8204445e+04   3.233576e+05   0.000000e+00   1705s
  840504    1.8213842e+04   4.120792e+04   0.000000e+00   1710s
  842274    1.8221735e+04   2.983607e+04   0.000000e+00   1715s
  844044    1.8233095e+04   2.370216e+04   0.000000e+00   1720s
  845991    1.8242404e+04   3.245316e+04   0.000000e+00   1725s
  847938    1.8248349e+04   1.754186e+04   0.000000e+00   1730s
  849885    1.8255135e+04   3.696517e+04   0.000000e+00   1735s
  851832    1.8261853e+04   2.465577e+04   0.000000e+00   1740s
  853779    1.8271938e+04   2.264289e+04   0.000000e+00   1745s
  855549    1.8279104e+04   2.391588e+04   0.000000e+00   1750s
  857319    1.8287210e+04   5.894234e+04   0.000000e+00   1755s
  859266    1.8300747e+04   4.477192e+04   0.000000e+00   1760s
  861213    1.8314958e+04   3.185270e+04   0.000000e+00   1765s
  863160    1.8329789e+04   1.724773e+04   0.000000e+00   1770s
  865107    1.8340076e+04   1.837627e+04   0.000000e+00   1775s
  867231    1.8350610e+04   2.383086e+04   0.000000e+00   1780s
  869178    1.8362730e+04   2.036317e+04   0.000000e+00   1785s
  871125    1.8378971e+04   4.509097e+04   0.000000e+00   1790s
  873072    1.8392661e+04   1.371990e+05   0.000000e+00   1795s
  874842    1.8405123e+04   3.437845e+04   0.000000e+00   1800s
  876789    1.8424137e+04   3.217970e+04   0.000000e+00   1805s
  878736    1.8439841e+04   1.981794e+04   0.000000e+00   1810s
  880860    1.8460401e+04   5.378722e+04   0.000000e+00   1815s
  882807    1.8476089e+04   2.693708e+04   0.000000e+00   1820s
  884754    1.8496038e+04   1.608697e+04   0.000000e+00   1825s
  886701    1.8510451e+04   4.939094e+04   0.000000e+00   1830s
  888648    1.8529398e+04   4.151948e+04   0.000000e+00   1835s
  890418    1.8540684e+04   1.930122e+05   0.000000e+00   1840s
  892365    1.8559158e+04   3.953599e+04   0.000000e+00   1845s
  894135    1.8574883e+04   4.148229e+04   0.000000e+00   1850s
  895905    1.8586226e+04   1.694733e+04   0.000000e+00   1855s
  897852    1.8598657e+04   7.433868e+04   0.000000e+00   1860s
  899622    1.8615532e+04   1.737715e+04   0.000000e+00   1865s
  901569    1.8661555e+04   1.123171e+05   0.000000e+00   1870s
  903339    1.8677201e+04   3.865209e+04   0.000000e+00   1875s
  905286    1.8687708e+04   2.668619e+05   0.000000e+00   1880s
  907233    1.8703614e+04   2.062778e+04   0.000000e+00   1885s
  909003    1.8722860e+04   5.897463e+04   0.000000e+00   1890s
  910773    1.8737400e+04   1.726405e+04   0.000000e+00   1895s
  912366    1.8754072e+04   5.278907e+04   0.000000e+00   1900s
  914136    1.8773756e+04   4.459850e+04   0.000000e+00   1905s
  915906    1.8788903e+04   4.951045e+05   0.000000e+00   1910s
  917853    1.8797380e+04   1.365079e+04   0.000000e+00   1915s
  919623    1.8812124e+04   5.692165e+04   0.000000e+00   1920s
