solving instance mcnd arcs c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0xc13caf7e
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.87s
Presolved: 59920 rows, 53769 columns, 371763 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  103383    1.8939464e+03   8.110042e+06   0.000000e+00    175s
  105651    1.8939464e+03   6.029737e+06   0.000000e+00    180s
  107919    1.8939464e+03   5.781010e+06   0.000000e+00    185s
  110376    1.8939464e+03   5.747032e+06   0.000000e+00    190s
  112644    1.8939464e+03   7.297647e+06   0.000000e+00    195s
  115101    1.8941566e+03   1.320299e+07   0.000000e+00    200s
  117369    1.8953727e+03   8.208262e+06   0.000000e+00    205s
  119637    1.8974714e+03   1.465823e+06   0.000000e+00    210s
  121716    1.8984611e+03   2.425786e+06   0.000000e+00    215s
  123795    1.8997306e+03   4.398914e+06   0.000000e+00    220s
  125874    1.9010652e+03   1.549427e+06   0.000000e+00    225s
  127953    1.9029517e+03   6.943156e+06   0.000000e+00    230s
  130032    1.9047516e+03   7.536722e+06   0.000000e+00    235s
  132111    1.9070162e+03   2.372383e+05   0.000000e+00    240s
  134001    1.9072119e+03   1.982389e+05   0.000000e+00    245s
  136080    1.9073895e+03   1.706862e+05   0.000000e+00    250s
  138159    1.9075713e+03   3.129231e+05   0.000000e+00    255s
  140049    1.9077584e+03   4.162224e+05   0.000000e+00    260s
  142128    1.9079708e+03   1.765893e+05   0.000000e+00    265s
  144018    1.9081058e+03   3.747961e+05   0.000000e+00    270s
  145908    1.9082279e+03   1.436042e+05   0.000000e+00    275s
  147987    1.9083958e+03   3.827034e+05   0.000000e+00    280s
  149877    1.9085153e+03   1.284374e+05   0.000000e+00    285s
  151767    1.9086552e+03   9.628139e+04   0.000000e+00    290s
  153657    1.9087631e+03   1.786022e+06   0.000000e+00    295s
  155547    1.9088859e+03   9.670355e+04   0.000000e+00    300s
  157437    1.9089903e+03   3.736116e+05   0.000000e+00    305s
  159516    1.9091250e+03   2.256913e+05   0.000000e+00    310s
  161217    1.9092375e+03   2.125366e+05   0.000000e+00    315s
  163107    1.9093578e+03   3.119875e+05   0.000000e+00    320s
  164997    1.9094589e+03   1.526587e+05   0.000000e+00    325s
  166887    1.9095624e+03   1.669120e+05   0.000000e+00    330s
  168777    1.9096797e+03   1.731391e+05   0.000000e+00    335s
  170667    1.9098097e+03   1.136968e+05   0.000000e+00    340s
  172557    1.9099429e+03   1.282353e+05   0.000000e+00    345s
  174447    1.9100795e+03   1.658330e+05   0.000000e+00    350s
  176337    1.9102074e+03   1.427617e+05   0.000000e+00    355s
  178227    1.9103492e+03   2.114951e+05   0.000000e+00    360s
  179928    1.9104802e+03   2.161930e+05   0.000000e+00    365s
  181629    1.9106260e+03   2.565162e+05   0.000000e+00    370s
  183519    1.9108153e+03   2.558828e+05   0.000000e+00    375s
  185220    1.9109630e+03   4.325789e+05   0.000000e+00    380s
  187110    1.9111331e+03   2.339725e+05   0.000000e+00    385s
  189000    1.9113010e+03   4.277082e+05   0.000000e+00    390s
  190701    1.9114797e+03   8.092563e+05   0.000000e+00    395s
  192402    1.9116344e+03   1.660823e+05   0.000000e+00    401s
  194103    1.9118952e+03   3.069415e+05   0.000000e+00    405s
  195804    1.9123201e+03   4.190207e+05   0.000000e+00    410s
  197694    1.9126168e+03   1.697110e+05   0.000000e+00    415s
  199395    1.9129180e+03   3.691199e+05   0.000000e+00    420s
  201096    1.9132227e+03   2.464356e+05   0.000000e+00    425s
  202797    1.9135564e+03   1.264845e+05   0.000000e+00    430s
  204498    1.9139339e+03   2.873579e+05   0.000000e+00    435s
  206199    1.9143438e+03   2.926750e+05   0.000000e+00    440s
  207900    1.9148133e+03   3.721061e+05   0.000000e+00    445s
  209601    1.9153459e+03   3.308412e+05   0.000000e+00    450s
  211491    1.9159830e+03   2.524395e+05   0.000000e+00    455s
  213192    1.9168115e+03   1.346360e+06   0.000000e+00    460s
  215082    1.9178497e+03   4.939258e+05   0.000000e+00    465s
  216783    1.9187070e+03   2.510633e+05   0.000000e+00    470s
  218484    1.9197467e+03   3.225838e+05   0.000000e+00    475s
  220563    1.9211957e+03   5.000091e+05   0.000000e+00    480s
  222264    1.9225940e+03   3.578969e+05   0.000000e+00    485s
  224154    1.9239406e+03   1.080070e+06   0.000000e+00    490s
  225855    1.9251253e+03   1.171807e+06   0.000000e+00    495s
  227556    1.9267220e+03   6.007427e+05   0.000000e+00    500s
  229635    1.9290588e+03   4.531830e+05   0.000000e+00    505s
  231525    1.9312971e+03   4.519671e+05   0.000000e+00    510s
  233226    1.9333416e+03   3.216642e+05   0.000000e+00    515s
  234927    1.9355963e+03   5.951164e+05   0.000000e+00    520s
  236817    1.9375252e+03   3.960996e+05   0.000000e+00    525s
  238518    1.9400070e+03   5.710921e+05   0.000000e+00    530s
  240597    1.9425955e+03   5.136472e+05   0.000000e+00    535s
  242298    1.9453102e+03   4.078623e+05   0.000000e+00    540s
  244377    1.9475089e+03   2.439002e+05   0.000000e+00    545s
  246267    1.9490190e+03   1.684851e+05   0.000000e+00    550s
  248346    1.9511005e+03   2.075286e+05   0.000000e+00    555s
  250236    1.9527917e+03   2.293995e+05   0.000000e+00    560s
  252315    1.9548078e+03   5.177505e+05   0.000000e+00    565s
  254394    1.9567631e+03   3.023435e+05   0.000000e+00    570s
  256284    1.9590979e+03   1.351092e+05   0.000000e+00    575s
  258363    1.9621621e+03   1.006972e+06   0.000000e+00    580s
  260442    1.9660635e+03   2.166380e+05   0.000000e+00    585s
  262521    1.9690475e+03   6.647931e+05   0.000000e+00    590s
  264411    1.9719406e+03   4.127199e+05   0.000000e+00    595s
  266490    1.9743567e+03   1.548320e+06   0.000000e+00    600s
  268569    1.9770561e+03   4.064645e+05   0.000000e+00    605s
  270459    1.9797181e+03   4.703616e+05   0.000000e+00    610s
  272349    1.9829357e+03   2.763835e+05   0.000000e+00    615s
  274428    1.9858283e+03   8.999051e+05   0.000000e+00    620s
  276318    1.9884428e+03   3.423833e+05   0.000000e+00    625s
  278397    1.9923457e+03   5.346628e+05   0.000000e+00    630s
  280287    1.9956772e+03   1.759271e+05   0.000000e+00    635s
  282177    1.9986719e+03   2.263011e+05   0.000000e+00    640s
  284256    2.0031487e+03   2.667572e+05   0.000000e+00    645s
  286146    2.0070711e+03   1.851883e+05   0.000000e+00    650s
  288036    2.0110614e+03   3.405681e+05   0.000000e+00    655s
  290115    2.0163087e+03   8.437363e+05   0.000000e+00    660s
  292005    2.0210877e+03   4.418948e+05   0.000000e+00    665s
  293895    2.0268914e+03   3.620703e+05   0.000000e+00    670s
  295785    2.0324357e+03   4.973294e+05   0.000000e+00    675s
  297675    2.0382883e+03   2.043950e+05   0.000000e+00    680s
  299565    2.0438214e+03   5.229830e+05   0.000000e+00    685s
  301455    2.0491304e+03   2.231177e+05   0.000000e+00    690s
  303534    2.0541876e+03   2.709136e+05   0.000000e+00    695s
  305424    2.0596162e+03   4.086567e+05   0.000000e+00    700s
  307503    2.0669833e+03   4.172749e+05   0.000000e+00    705s
  309393    2.0738546e+03   6.849529e+05   0.000000e+00    710s
  311472    2.0833859e+03   9.011597e+05   0.000000e+00    715s
  313551    2.0920301e+03   3.888096e+05   0.000000e+00    720s
  315630    2.0998570e+03   4.995654e+05   0.000000e+00    725s
  317520    2.1067414e+03   3.021042e+06   0.000000e+00    730s
  319599    2.1195196e+03   3.021934e+05   0.000000e+00    735s
  321678    2.1292085e+03   5.681494e+05   0.000000e+00    740s
  323757    2.1387387e+03   2.674093e+05   0.000000e+00    745s
  325647    2.1466246e+03   1.965375e+05   0.000000e+00    750s
  327726    2.1555319e+03   1.939334e+05   0.000000e+00    755s
  329616    2.1633438e+03   1.604429e+05   0.000000e+00    760s
  331506    2.1711417e+03   4.040992e+05   0.000000e+00    765s
  333585    2.1785483e+03   1.500778e+05   0.000000e+00    770s
  335475    2.1851081e+03   1.964592e+05   0.000000e+00    775s
  337365    2.1912805e+03   1.546822e+05   0.000000e+00    780s
  339066    2.1977885e+03   1.656725e+05   0.000000e+00    785s
  340956    2.2047925e+03   5.809808e+05   0.000000e+00    790s
  342846    2.2101098e+03   1.937955e+05   0.000000e+00    795s
  344736    2.2172266e+03   2.587023e+05   0.000000e+00    800s
  346626    2.2252853e+03   1.508476e+05   0.000000e+00    805s
  348516    2.2313496e+03   2.179406e+05   0.000000e+00    811s
  350217    2.2368998e+03   4.758293e+05   0.000000e+00    815s
  352107    2.2463305e+03   4.890734e+05   0.000000e+00    820s
  353997    2.2545315e+03   8.645601e+05   0.000000e+00    825s
  356076    2.2626690e+03   5.864373e+05   0.000000e+00    830s
  357966    2.2697831e+03   6.435893e+05   0.000000e+00    835s
  359856    2.2780050e+03   5.446242e+05   0.000000e+00    840s
  361746    2.2871995e+03   3.674282e+05   0.000000e+00    845s
  363447    2.2962575e+03   3.779302e+05   0.000000e+00    850s
  365337    2.3058033e+03   1.767277e+05   0.000000e+00    855s
  367227    2.3164184e+03   3.553486e+05   0.000000e+00    860s
  369117    2.3289208e+03   1.995086e+05   0.000000e+00    865s
  371007    2.3396106e+03   1.052864e+06   0.000000e+00    870s
  373086    2.3498301e+03   1.100245e+06   0.000000e+00    875s
  374976    2.3572353e+03   2.016818e+05   0.000000e+00    880s
  377055    2.3679384e+03   2.826685e+05   0.000000e+00    885s
  378945    2.3788544e+03   2.960390e+05   0.000000e+00    890s
  381024    2.3904016e+03   1.093720e+06   0.000000e+00    895s
  382914    2.3993877e+03   4.549841e+05   0.000000e+00    900s
  384993    2.4107506e+03   3.193882e+05   0.000000e+00    905s
  386883    2.4228269e+03   8.827992e+05   0.000000e+00    910s
  388962    2.4338023e+03   3.684140e+05   0.000000e+00    915s
  390852    2.4464265e+03   3.549533e+05   0.000000e+00    920s
  392742    2.4616199e+03   3.269119e+05   0.000000e+00    925s
  394632    2.4789120e+03   3.139557e+05   0.000000e+00    930s
  396522    2.4949848e+03   2.835932e+05   0.000000e+00    935s
  398412    2.5065251e+03   5.726153e+05   0.000000e+00    940s
  400302    2.5190351e+03   1.696391e+06   0.000000e+00    946s
  402003    2.5329999e+03   3.628345e+05   0.000000e+00    950s
  403893    2.5480177e+03   6.372193e+05   0.000000e+00    956s
  405594    2.5662385e+03   3.567994e+05   0.000000e+00    960s
  407673    2.5862671e+03   3.017489e+05   0.000000e+00    965s
  409563    2.6001269e+03   6.130470e+05   0.000000e+00    970s
  411453    2.6150518e+03   6.408085e+05   0.000000e+00    975s
  413343    2.6305914e+03   1.605760e+05   0.000000e+00    980s
  415422    2.6457441e+03   2.278066e+05   0.000000e+00    985s
  417312    2.6626640e+03   3.927922e+05   0.000000e+00    990s
  419202    2.6746106e+03   2.263785e+05   0.000000e+00    995s
  421092    2.6855637e+03   4.089149e+05   0.000000e+00   1000s
  422982    2.6952236e+03   3.247650e+05   0.000000e+00   1005s
  424872    2.7099981e+03   2.305652e+05   0.000000e+00   1010s
  426762    2.7283144e+03   5.153068e+05   0.000000e+00   1015s
  428652    2.7388945e+03   2.048952e+05   0.000000e+00   1020s
  430542    2.7491639e+03   5.568745e+05   0.000000e+00   1025s
  432432    2.7620658e+03   5.190306e+05   0.000000e+00   1030s
  434322    2.7734947e+03   1.349707e+05   0.000000e+00   1035s
  436023    2.7837825e+03   1.817841e+05   0.000000e+00   1040s
  437913    2.7960730e+03   6.388233e+05   0.000000e+00   1045s
  439614    2.8086402e+03   9.782684e+04   0.000000e+00   1050s
  441504    2.8248540e+03   2.624438e+05   0.000000e+00   1055s
  443205    2.8390558e+03   4.130171e+05   0.000000e+00   1060s
  444906    2.8555016e+03   3.629496e+05   0.000000e+00   1065s
  446796    2.8715449e+03   3.549077e+05   0.000000e+00   1070s
  448497    2.8833347e+03   1.103548e+05   0.000000e+00   1075s
  450198    2.8956458e+03   2.153429e+05   0.000000e+00   1080s
  452088    2.9075695e+03   1.552410e+05   0.000000e+00   1085s
  453789    2.9223508e+03   6.945442e+05   0.000000e+00   1090s
  455490    2.9359186e+03   2.040630e+05   0.000000e+00   1095s
  457191    2.9490017e+03   3.503809e+05   0.000000e+00   1100s
  459081    2.9612082e+03   1.681661e+05   0.000000e+00   1105s
  460782    2.9747155e+03   2.857683e+05   0.000000e+00   1110s
  462672    2.9876870e+03   2.987379e+05   0.000000e+00   1116s
  464373    2.9991357e+03   2.868951e+05   0.000000e+00   1120s
  466263    3.0105854e+03   2.104835e+05   0.000000e+00   1125s
  467964    3.0230563e+03   3.002772e+05   0.000000e+00   1130s
  469854    3.0355506e+03   2.428066e+05   0.000000e+00   1135s
  471555    3.0461725e+03   1.512170e+06   0.000000e+00   1140s
  473445    3.0599117e+03   1.815425e+05   0.000000e+00   1145s
  475335    3.0694453e+03   1.065691e+05   0.000000e+00   1150s
  477036    3.0826787e+03   1.069864e+05   0.000000e+00   1155s
  478926    3.0961801e+03   4.250914e+05   0.000000e+00   1160s
  480627    3.1058849e+03   2.143193e+05   0.000000e+00   1165s
  482517    3.1192674e+03   2.575171e+05   0.000000e+00   1170s
  484218    3.1345107e+03   1.778647e+05   0.000000e+00   1175s
  486108    3.1512626e+03   1.973777e+05   0.000000e+00   1180s
  487998    3.1667452e+03   2.212918e+05   0.000000e+00   1185s
  489699    3.1793382e+03   1.871626e+05   0.000000e+00   1190s
  491589    3.1948973e+03   2.466410e+05   0.000000e+00   1195s
  493290    3.2137369e+03   1.279167e+06   0.000000e+00   1200s
  494991    3.2275601e+03   1.768303e+05   0.000000e+00   1205s
  496692    3.2450363e+03   1.776808e+05   0.000000e+00   1210s
  498393    3.2614134e+03   1.664571e+05   0.000000e+00   1215s
  500094    3.2773685e+03   2.238354e+05   0.000000e+00   1220s
  501795    3.2933654e+03   1.243027e+05   0.000000e+00   1225s
  503496    3.3050691e+03   2.416439e+05   0.000000e+00   1230s
  505197    3.3224327e+03   2.845754e+05   0.000000e+00   1235s
  506898    3.3371746e+03   1.655444e+05   0.000000e+00   1240s
  508599    3.3563031e+03   2.655140e+06   0.000000e+00   1245s
  510300    3.3708573e+03   1.430706e+05   0.000000e+00   1250s
  511812    3.3883738e+03   8.104544e+04   0.000000e+00   1255s
  513324    3.4062323e+03   2.617631e+05   0.000000e+00   1260s
  514836    3.4202905e+03   1.731878e+05   0.000000e+00   1265s
  516537    3.4314512e+03   1.717623e+05   0.000000e+00   1270s
  518238    3.4485682e+03   1.361305e+05   0.000000e+00   1275s
  519750    3.4600620e+03   4.322872e+05   0.000000e+00   1280s
  521451    3.4719160e+03   3.513103e+05   0.000000e+00   1285s
  523152    3.4860688e+03   5.536893e+05   0.000000e+00   1290s
  524853    3.5002051e+03   2.371491e+05   0.000000e+00   1295s
  526554    3.5190647e+03   1.051729e+05   0.000000e+00   1300s
  528255    3.5347090e+03   1.319174e+05   0.000000e+00   1305s
  529956    3.5478069e+03   1.702657e+06   0.000000e+00   1310s
  531657    3.5641945e+03   1.110358e+05   0.000000e+00   1315s
  533358    3.5850179e+03   1.767124e+05   0.000000e+00   1320s
  535059    3.6036235e+03   1.932648e+05   0.000000e+00   1325s
  536760    3.6206333e+03   2.450170e+05   0.000000e+00   1331s
  538272    3.6362421e+03   2.512008e+05   0.000000e+00   1335s
  539973    3.6529113e+03   1.914596e+05   0.000000e+00   1340s
  541674    3.6716658e+03   1.317483e+05   0.000000e+00   1345s
  543375    3.6855162e+03   5.417620e+05   0.000000e+00   1350s
  545076    3.7044562e+03   1.752049e+05   0.000000e+00   1355s
  546777    3.7172788e+03   1.597913e+05   0.000000e+00   1360s
  548667    3.7405867e+03   1.856344e+06   0.000000e+00   1366s
  550179    3.7553178e+03   1.759750e+05   0.000000e+00   1370s
  551691    3.7703767e+03   4.406580e+05   0.000000e+00   1375s
  553392    3.7884177e+03   3.212613e+05   0.000000e+00   1380s
  555093    3.8045651e+03   3.624737e+05   0.000000e+00   1385s
  556794    3.8165900e+03   1.221046e+05   0.000000e+00   1390s
  558495    3.8350824e+03   6.754831e+05   0.000000e+00   1396s
  560007    3.8542458e+03   7.938724e+04   0.000000e+00   1400s
  561708    3.8732634e+03   1.746792e+05   0.000000e+00   1405s
  563409    3.8903198e+03   1.054905e+05   0.000000e+00   1410s
  564921    3.9015519e+03   2.082749e+05   0.000000e+00   1415s
  566622    3.9155914e+03   1.379874e+05   0.000000e+00   1420s
  568134    3.9353578e+03   3.334510e+05   0.000000e+00   1425s
  569835    3.9491107e+03   3.486294e+05   0.000000e+00   1431s
  571347    3.9621532e+03   7.616241e+04   0.000000e+00   1435s
  572859    3.9764357e+03   2.150123e+05   0.000000e+00   1440s
  574560    3.9916143e+03   3.907994e+05   0.000000e+00   1446s
  576072    4.0079582e+03   1.702505e+05   0.000000e+00   1450s
  577773    4.0264119e+03   4.479890e+05   0.000000e+00   1455s
  579474    4.0458325e+03   2.150090e+05   0.000000e+00   1460s
  581175    4.0620348e+03   4.376873e+05   0.000000e+00   1465s
  582876    4.0767090e+03   1.060317e+05   0.000000e+00   1470s
  584766    4.0954866e+03   8.714745e+05   0.000000e+00   1476s
  586467    4.1134583e+03   9.224348e+04   0.000000e+00   1481s
  587979    4.1252394e+03   1.208434e+05   0.000000e+00   1485s
  589680    4.1411491e+03   1.438233e+05   0.000000e+00   1490s
  591381    4.1566299e+03   1.176590e+05   0.000000e+00   1495s
  593082    4.1728308e+03   1.251633e+05   0.000000e+00   1500s
  594972    4.1868669e+03   1.876350e+05   0.000000e+00   1505s
  596673    4.2002726e+03   1.653630e+05   0.000000e+00   1510s
  598374    4.2152593e+03   5.587249e+04   0.000000e+00   1515s
  600075    4.2318949e+03   1.129091e+05   0.000000e+00   1520s
  601776    4.2540107e+03   1.411113e+05   0.000000e+00   1525s
  603477    4.2740509e+03   9.744155e+04   0.000000e+00   1530s
  605178    4.2929045e+03   3.354894e+05   0.000000e+00   1535s
  606879    4.3091477e+03   1.552400e+05   0.000000e+00   1540s
  608580    4.3271016e+03   8.176974e+04   0.000000e+00   1545s
  610281    4.3441907e+03   8.366270e+04   0.000000e+00   1550s
  611982    4.3599966e+03   7.003197e+04   0.000000e+00   1555s
  613683    4.3724992e+03   1.319243e+05   0.000000e+00   1560s
  615573    4.3870658e+03   1.729401e+05   0.000000e+00   1565s
  617274    4.4028111e+03   1.369004e+06   0.000000e+00   1570s
  618975    4.4196260e+03   3.239664e+05   0.000000e+00   1575s
  620676    4.4331143e+03   6.601386e+04   0.000000e+00   1580s
  622377    4.4479880e+03   1.869328e+05   0.000000e+00   1585s
  624267    4.4665862e+03   2.340206e+05   0.000000e+00   1590s
  625968    4.4829805e+03   1.881619e+05   0.000000e+00   1595s
  627858    4.5016505e+03   6.941990e+05   0.000000e+00   1600s
  629559    4.5239661e+03   2.470263e+05   0.000000e+00   1605s
  631260    4.5419761e+03   1.880887e+05   0.000000e+00   1610s
  633150    4.5603040e+03   9.383688e+04   0.000000e+00   1615s
  634662    4.5772096e+03   3.393452e+05   0.000000e+00   1620s
  636363    4.5973766e+03   1.188427e+05   0.000000e+00   1625s
  637875    4.6198882e+03   3.282819e+05   0.000000e+00   1630s
  639576    4.6365748e+03   9.825654e+05   0.000000e+00   1635s
  641277    4.6622921e+03   2.265690e+05   0.000000e+00   1640s
  642789    4.6804892e+03   2.623758e+05   0.000000e+00   1645s
  644301    4.6996371e+03   4.465147e+05   0.000000e+00   1650s
  646002    4.7178280e+03   6.164650e+05   0.000000e+00   1656s
  647325    4.7318321e+03   2.586584e+05   0.000000e+00   1660s
  649026    4.7528601e+03   9.229956e+04   0.000000e+00   1665s
  650538    4.7782520e+03   2.093943e+05   0.000000e+00   1670s
  652239    4.8016638e+03   2.709872e+05   0.000000e+00   1675s
  653751    4.8301703e+03   1.391135e+05   0.000000e+00   1680s
  655452    4.8582981e+03   5.920478e+05   0.000000e+00   1686s
  656964    4.8903431e+03   1.296155e+05   0.000000e+00   1690s
  658287    4.9122041e+03   2.121477e+05   0.000000e+00   1695s
  659799    4.9424718e+03   3.335464e+05   0.000000e+00   1701s
  661122    4.9732152e+03   4.402916e+05   0.000000e+00   1705s
  662634    4.9995778e+03   1.310293e+05   0.000000e+00   1710s
  664335    5.0215936e+03   3.704160e+05   0.000000e+00   1715s
  666036    5.0460584e+03   1.050250e+05   0.000000e+00   1721s
  667548    5.0686402e+03   1.609990e+05   0.000000e+00   1725s
  669249    5.0940645e+03   1.863528e+05   0.000000e+00   1730s
  670761    5.1183367e+03   1.389747e+05   0.000000e+00   1735s
  672273    5.1461438e+03   1.116232e+05   0.000000e+00   1740s
  673974    5.1719192e+03   1.266832e+05   0.000000e+00   1746s
  675486    5.1987094e+03   1.015088e+05   0.000000e+00   1750s
  676998    5.2241019e+03   8.481486e+04   0.000000e+00   1756s
  678510    5.2601508e+03   5.104977e+04   0.000000e+00   1760s
  680022    5.2900367e+03   9.905310e+04   0.000000e+00   1765s
  681534    5.3098768e+03   1.950514e+05   0.000000e+00   1770s
  683235    5.3290180e+03   1.895529e+05   0.000000e+00   1775s
  684747    5.3479494e+03   5.986021e+04   0.000000e+00   1780s
  686259    5.3778814e+03   1.166140e+05   0.000000e+00   1785s
  687771    5.4093317e+03   2.060406e+05   0.000000e+00   1790s
  689094    5.4303339e+03   1.617658e+05   0.000000e+00   1795s
  690606    5.4585084e+03   1.791008e+05   0.000000e+00   1800s
  692118    5.4795801e+03   1.585266e+05   0.000000e+00   1805s
  693630    5.5028430e+03   2.173333e+05   0.000000e+00   1810s
  695142    5.5272177e+03   6.383766e+04   0.000000e+00   1815s
  696843    5.5499441e+03   9.695983e+04   0.000000e+00   1821s
  698355    5.5699763e+03   3.278047e+05   0.000000e+00   1825s
  699867    5.5947857e+03   3.927689e+05   0.000000e+00   1830s
  701379    5.6203337e+03   8.357928e+04   0.000000e+00   1835s
  702891    5.6486192e+03   6.372040e+04   0.000000e+00   1840s
  704403    5.6779871e+03   9.880400e+04   0.000000e+00   1846s
  705915    5.7074087e+03   8.654686e+04   0.000000e+00   1850s
  707427    5.7368421e+03   9.311385e+05   0.000000e+00   1855s
  708939    5.7659720e+03   6.207268e+04   0.000000e+00   1860s
  710262    5.7875493e+03   1.682453e+05   0.000000e+00   1865s
  711774    5.8078140e+03   1.292907e+05   0.000000e+00   1870s
  713286    5.8367996e+03   1.632572e+05   0.000000e+00   1875s
  714609    5.8604605e+03   2.214813e+05   0.000000e+00   1880s
  716121    5.8917080e+03   8.228392e+04   0.000000e+00   1885s
  717633    5.9163804e+03   9.801021e+04   0.000000e+00   1891s
  718956    5.9430637e+03   7.304787e+05   0.000000e+00   1895s
  720468    5.9708053e+03   1.192085e+05   0.000000e+00   1901s
  721980    5.9977389e+03   7.107458e+04   0.000000e+00   1906s
  723303    6.0242600e+03   3.648059e+04   0.000000e+00   1910s
  724815    6.0471418e+03   1.144162e+05   0.000000e+00   1915s
  726327    6.0678276e+03   4.670987e+04   0.000000e+00   1921s
