solving instance mcnd arcs c33 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10852 rows, 10072 columns and 64128 nonzeros
Model fingerprint: 0x97a5f21a
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 9824 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+02, 1e+10]
  RHS range        [1e+00, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.20s
Presolved: 11516 rows, 9577 columns, 65436 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9349 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15028    2.1768954e+04   2.706767e+06   0.000000e+00      5s
   22116    2.9519134e+04   3.332191e+05   0.000000e+00     10s
   29394    5.1841577e+04   6.158843e+05   0.000000e+00     15s
   39124    2.2546756e+05   4.069661e+05   0.000000e+00     20s
   46424    4.4185245e+05   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 4.418524e+05, 46424 iterations, 23.18 seconds (13.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  575   496                    779072.24233 473331.750  39.2%   258  124s
H  575   473                    778749.86254 473331.750  39.2%   258  125s
H  575   451                    777425.86254 473331.750  39.1%   258  125s
   595   466 548307.373   46   79 777425.863 473331.750  39.1%   256  130s
   640   496 574448.772   69   84 777425.863 473331.750  39.1%   248  135s
   686   527 582001.737   92   66 777425.863 473331.750  39.1%   254  140s
H  688   505                    775356.52984 473331.750  39.0%   254  140s
   711   522 584173.383  104   64 775356.530 473331.750  39.0%   260  145s
   810   585 599358.311  154   45 775356.530 473331.750  39.0%   238  150s
   981   696 681769.758  241   41 775356.530 473331.750  39.0%   206  155s
  1084   740 563422.591   33   56 775356.530 473331.750  39.0%   198  160s
  1139   777 610303.079   60   61 775356.530 473331.750  39.0%   200  165s
  1253   853 650080.910  117   51 775356.530 473331.750  39.0%   196  170s
  1338   909 670682.310  160   41 775356.530 473331.750  39.0%   195  175s
  1513  1022 710193.498  247   33 775356.530 473331.750  39.0%   180  180s
  1635  1049 510723.334   23   55 775356.530 474744.180  38.8%   175  185s
H 1688  1076                    775086.01477 474744.180  38.7%   178  189s
  1688  1078 571721.972   49   58 775086.015 474744.180  38.7%   178  192s
  1707  1097 588796.777   59   75 775086.015 474744.180  38.7%   178  197s
  1750  1140 621703.539   80   76 775086.015 474744.180  38.7%   179  200s
  1923  1311 665273.696  167   46 775086.015 474744.180  38.7%   170  205s
  2049  1435     cutoff  230      775086.015 474744.180  38.7%   168  210s
  2179  1561 735393.117  295   45 775086.015 474744.180  38.7%   165  215s
  2308  1646 562805.677   20   50 775086.015 474744.180  38.7%   161  220s
  2347  1685 585088.943   39   61 775086.015 474744.180  38.7%   164  225s
  2486  1824 643992.681  109   49 775086.015 474744.180  38.7%   163  230s
  2641  1979 675494.347  186   41 775086.015 474744.180  38.7%   159  235s
  2848  2180 758769.738  290   36 775086.015 474744.180  38.7%   151  240s
  2928  2236 543611.244   32   70 775086.015 474869.652  38.7%   153  245s
  3009  2317 611824.604   73   60 775086.015 474869.652  38.7%   157  250s
  3108  2416 656085.231  122   49 775086.015 474869.652  38.7%   158  256s
  3207  2515 740424.875  172   40 775086.015 474869.652  38.7%   158  260s
  3310  2616 734879.984  223   39 775086.015 474869.652  38.7%   159  265s
  3451  2747 748541.327  294   41 775086.015 474869.652  38.7%   157  270s
  3584  2844 518324.494   25   54 775086.015 474869.652  38.7%   155  275s
  3637  2897 554766.932   51   64 775086.015 474869.652  38.7%   158  280s
  3720  2980 668930.029   93   64 775086.015 474869.652  38.7%   160  285s
  3827  3087 723487.078  146   47 775086.015 474869.652  38.7%   159  290s
  3926  3186 684952.575  196   41 775086.015 474869.652  38.7%   160  295s
  3977  3237 716748.915  221   49 775086.015 474869.652  38.7%   160  300s
  4100  3352 752256.055  283   44 775086.015 474869.652  38.7%   160  305s
  4171  3397 508775.874   17   54 775086.015 478214.215  38.3%   159  311s
  4197  3423 535135.827   30   69 775086.015 478214.215  38.3%   161  315s
  4234  3460 554272.423   48   75 775086.015 478214.215  38.3%   164  320s
  4252  3478 585026.388   57   57 775086.015 478214.215  38.3%   166  325s
  4319  3545 656384.564   91   60 775086.015 478214.215  38.3%   167  330s
  4420  3646 757591.210  141   42 775086.015 478214.215  38.3%   168  335s
  4505  3731 685854.691  184   42 775086.015 478214.215  38.3%   167  340s
  4605  3831 690419.034  234   41 775086.015 478214.215  38.3%   168  345s
  4765  3959 478459.638   14   57 775086.015 478214.215  38.3%   165  350s
  4834  4028 550127.024   49   55 775086.015 478214.215  38.3%   167  355s
  4921  4115 630681.151   92   63 775086.015 478214.215  38.3%   169  360s
  4960  4154 638959.263  112   42 775086.015 478214.215  38.3%   169  365s
  5045  4239 701933.886  154   39 775086.015 478214.215  38.3%   171  370s
  5211  4405 659886.365  237   42 775086.015 478214.215  38.3%   169  375s
  5342  4536 668391.131  303   41 775086.015 478214.215  38.3%   168  380s
  5536  4721 678025.219  400   36 775086.015 478214.215  38.3%   164  385s
  5715  4833 538197.321   16   50 775086.015 480213.350  38.0%   160  390s
  5762  4880 578811.395   36   56 775086.015 480213.350  38.0%   162  395s
  5827  4945 611950.553   67   57 775086.015 480213.350  38.0%   165  400s
  5944  5062 672929.839  104   62 775086.015 480213.350  38.0%   165  405s
  5973  5091 683508.600  112   59 775086.015 480213.350  38.0%   165  410s
  6061  5179 686651.485  129   60 775086.015 480213.350  38.0%   165  415s
  6111  5229 688468.465  148   64 775086.015 480213.350  38.0%   167  420s
  6195  5313 697901.880  183   43 775086.015 480213.350  38.0%   168  425s
  6279  5395 721203.271  221   35 775086.015 480213.350  38.0%   169  430s
  6447  5563 726173.976  272   32 775086.015 480213.350  38.0%   167  435s
  6563  5666 756075.001  306   35 775086.015 480213.350  38.0%   167  440s
  6661  5738 767824.120  334   29 775086.015 480213.350  38.0%   167  445s
  6763  5782 566073.488   27   49 775086.015 480213.350  38.0%   168  450s
  6840  5859 600888.896   61   48 775086.015 480213.350  38.0%   169  455s
  6944  5963 672915.557   97   63 775086.015 480213.350  38.0%   170  462s
  6992  6011 693789.669  113   46 775086.015 480213.350  38.0%   170  465s
  7091  6108 712666.253  144   45 775086.015 480213.350  38.0%   171  470s
  7192  6205 733756.970  183   37 775086.015 480213.350  38.0%   171  476s
  7281  6288 755707.904  202   50 775086.015 480213.350  38.0%   170  480s
  7409  6394 767175.107  234   45 775086.015 480213.350  38.0%   169  485s
  7504  6440 515471.951   23   45 775086.015 483989.841  37.6%   170  490s
  7545  6481 546885.754   41   68 775086.015 483989.841  37.6%   172  495s
  7658  6594 618876.115   85   51 775086.015 483989.841  37.6%   172  500s
  7756  6692 698795.264  111   61 775086.015 483989.841  37.6%   173  505s
  7848  6784 690879.588  141   53 775086.015 483989.841  37.6%   174  510s
  7922  6858 703679.687  163   48 775086.015 483989.841  37.6%   175  515s
  7956  6892 705024.493  169   51 775086.015 483989.841  37.6%   175  520s
  8136  7070 721340.283  210   44 775086.015 483989.841  37.6%   173  525s
  8309  7239 732656.929  260   43 775086.015 483989.841  37.6%   171  530s
  8435  7341 757683.298  308   36 775086.015 483989.841  37.6%   171  535s
  8595  7485 763906.985  377   34 775086.015 483989.841  37.6%   169  540s
  8640  7510 771204.177  383   39 775086.015 483989.841  37.6%   169  545s
  8685  7519 552141.453   23   62 775086.015 483989.841  37.6%   170  550s
  8731  7565 612336.177   46   68 775086.015 483989.841  37.6%   171  555s
  8814  7648 655367.267   83   62 775086.015 483989.841  37.6%   172  560s
  8922  7756 710271.662  116   55 775086.015 483989.841  37.6%   172  565s
  8945  7779 725335.972  126   50 775086.015 483989.841  37.6%   172  570s
  9103  7931 742893.144  171   49 775086.015 483989.841  37.6%   170  575s
  9237  8041 762871.483  210   45 775086.015 483989.841  37.6%   169  580s
  9354  8114 490355.986   13   57 775086.015 485014.678  37.4%   169  585s
  9389  8149 555359.826   29   55 775086.015 485014.678  37.4%   170  590s
  9478  8238 601149.090   70   64 775086.015 485014.678  37.4%   171  595s
  9602  8362 717558.808  116   49 775086.015 485014.678  37.4%   171  600s
  9668  8426 716480.739  138   59 775086.015 485014.678  37.4%   172  605s
  9719  8475 760002.379  151   62 775086.015 485014.678  37.4%   172  610s
  9812  8560 740349.262  185   51 775086.015 485014.678  37.4%   173  615s
  9894  8640 743542.362  209   50 775086.015 485014.678  37.4%   172  620s
  9930  8676 744381.497  224   49 775086.015 485014.678  37.4%   172  625s
  9990  8732 747436.704  256   43 775086.015 485014.678  37.4%   174  630s
 10073  8811 751343.962  295   44 775086.015 485014.678  37.4%   174  635s
 10161  8895 757671.949  339   38 775086.015 485014.678  37.4%   175  640s
 10203  8932 570343.543   44    0 775086.015 485014.678  37.4%   174  708s
 10205  8933 603437.671   66    7 775086.015 485014.678  37.4%   174  735s
 10208  8935 710110.019  231    0 775086.015 485014.678  37.4%   174  742s
 10209  8938 485014.678   21   42 775086.015 485014.678  37.4%   179  745s
 10221  8946 485014.678   27   62 775086.015 485014.678  37.4%   180  750s
H10234  8506                    775086.01395 485014.678  37.4%   180  753s
 10241  8512 502928.719   37   58 775086.014 485014.678  37.4%   181  755s
 10261  8526 514320.430   47   72 775086.014 485014.678  37.4%   181  760s
 10291  8546 544142.469   62   67 775086.014 485014.678  37.4%   181  765s
 10313  8560 538663.072   73   69 775086.014 485014.678  37.4%   182  770s
 10345  8582 620415.380   89   72 775086.014 485014.678  37.4%   183  775s
 10381  8606 658219.812  107   63 775086.014 485014.678  37.4%   183  780s
 10401  8619 623681.718  117   63 775086.014 485014.678  37.4%   183  785s
H10402  8193                    775086.01374 485014.678  37.4%   183  786s
 10411  8201 630907.783  122   65 775086.014 485014.678  37.4%   184  790s
 10451  8227 672184.378  142   65 775086.014 485014.678  37.4%   184  796s
 10499  8257 702511.971  166   76 775086.014 485014.678  37.4%   184  800s
 10539  8282 715223.098  186   69 775086.014 485014.678  37.4%   184  805s
 10577  8307 722686.405  205   55 775086.014 485014.678  37.4%   185  810s
 10617  8334 727835.298  225   61 775086.014 485014.678  37.4%   186  815s
 10684  8376 751879.270  258   45 775086.014 485014.678  37.4%   185  820s
 10781  8432 745321.932  307   37 775086.014 485014.678  37.4%   185  825s
 10844  8454 530807.903   42   61 775086.014 485014.678  37.4%   185  830s
 10889  8484 533676.112   64   64 775086.014 485014.678  37.4%   186  835s
 10972  8540 639606.084  106   65 775086.014 485014.678  37.4%   186  840s
 11064  8601 682270.766  152   62 775086.014 485014.678  37.4%   186  845s
 11161  8666 760571.888  200   64 775086.014 485014.678  37.4%   186  850s
 11225  8706 707083.110  232   39 775086.014 485014.678  37.4%   186  855s
 11354  8788 712842.758  297   44 775086.014 485014.678  37.4%   185  860s
 11426  8834 742361.945  333   41 775086.014 485014.678  37.4%   185  865s
 11540  8880 506469.984   41   70 775086.014 485014.678  37.4%   184  870s
 11674  8970 649251.733  108   55 775086.014 485014.678  37.4%   184  875s
 11762  9028 706543.830  152   53 775086.014 485014.678  37.4%   183  880s
 11894  9114 718878.589  218   41 775086.014 485014.678  37.4%   183  885s
 11962  9159 765473.724  252   41 775086.014 485014.678  37.4%   183  890s
 12048  9214 726053.604  295   35 775086.014 485014.678  37.4%   183  895s
 12100  9249 727619.240  321   35 775086.014 485014.678  37.4%   184  900s
 12196  9313 725960.797  369   35 775086.014 485014.678  37.4%   183  905s
 12319  9395 728393.850  430   36 775086.014 485014.678  37.4%   183  910s
 12458  9481 740023.588  500   34 775086.014 485014.678  37.4%   182  915s
 12532  9502 527973.392   43   74 775086.014 485014.678  37.4%   182  920s
 12602  9548 577225.931   78   72 775086.014 485014.678  37.4%   183  925s
 12736  9638 680280.831  145   49 775086.014 485014.678  37.4%   183  930s
H12788  9252                    764726.77017 485014.678  36.6%   182  931s
H12788  8850                    760393.77017 485014.678  36.2%   182  931s
H12788  8486                    760025.90073 485014.678  36.2%   182  932s
H12788  8140                    760025.89815 485014.678  36.2%   182  933s
 12788  8142 700260.458  171   52 760025.898 485014.678  36.2%   182  939s
 12804  8153 702325.157  179   46 760025.898 485014.678  36.2%   182  940s
 12903  8211 710676.467  229   45 760025.898 485014.678  36.2%   182  945s
 13034  8294 725093.201  294   38 760025.898 485014.678  36.2%   182  950s
 13173  8379 725557.186  364   38 760025.898 485014.678  36.2%   181  955s
 13268  8404 506939.248   28   56 760025.898 485014.678  36.2%   180  960s
 13309  8432 527576.787   48   75 760025.898 485014.678  36.2%   182  965s
 13437  8517 663635.255  112   81 760025.898 485014.678  36.2%   181  970s
 13560  8597 740794.976  174   43 760025.898 485014.678  36.2%   181  975s
 13677  8645 509271.099   31   62 760025.898 485014.678  36.2%   181  980s
 13739  8686 564660.408   62   77 760025.898 485014.678  36.2%   182  985s
 13797  8725 688223.327   91   76 760025.898 485014.678  36.2%   182  990s
 13890  8787 721260.024  137   61 760025.898 485014.678  36.2%   182  995s
 13968  8807 495282.891   24   60 760025.898 485014.678  36.2%   182 1000s
 14010  8835 558317.558   45   74 760025.898 485014.678  36.2%   183 1005s
 14064  8871 615537.909   72   76 760025.898 485014.678  36.2%   183 1010s
 14148  8927 695997.447  114   77 760025.898 485014.678  36.2%   183 1015s
 14237  8959 492635.288   35   66 760025.898 485014.678  36.2%   184 1020s
 14308  9007 593720.234   70   69 760025.898 485014.678  36.2%   184 1025s
 14385  9058 658890.659  109   67 760025.898 485014.678  36.2%   185 1030s
 14471  9115 719738.783  152   61 760025.898 485014.678  36.2%   185 1035s
 14558  9169 744140.173  195   43 760025.898 485014.678  36.2%   185 1040s
 14642  9201 549075.499   48   62 760025.898 485014.678  36.2%   185 1045s
 14762  9281 644408.650   96   72 760025.898 485014.678  36.2%   185 1050s
 14906  9377 695250.693  137   55 760025.898 485014.678  36.2%   184 1055s
 15021  9450 722198.511  168   60 760025.898 485014.678  36.2%   184 1060s
 15143  9511 741108.218  202   43 760025.898 485014.678  36.2%   184 1065s
 15280  9593 742857.264  225   43 760025.898 485014.678  36.2%   182 1071s
 15347  9621 745193.760  244   35 760025.898 485014.678  36.2%   183 1075s
 15463  9655 492519.835   39   61 760025.898 485014.678  36.2%   182 1080s
 15536  9703 542484.596   74   66 760025.898 485014.678  36.2%   183 1085s
 15652  9781 660701.189  118   70 760025.898 485014.678  36.2%   183 1090s
 15747  9844 674102.715  147   64 760025.898 485014.678  36.2%   184 1095s
 15841  9903 712696.011  171   57 760025.898 485014.678  36.2%   184 1100s
 15956  9961 740088.030  193   55 760025.898 485014.678  36.2%   184 1105s
 16032  9986 512895.456   35   57 760025.898 485014.678  36.2%   184 1110s
 16104 10034 597374.276   68   79 760025.898 485014.678  36.2%   184 1115s
 16219 10111 665827.730  114   55 760025.898 485014.678  36.2%   184 1120s
 16340 10183 728124.121  150   51 760025.898 485014.678  36.2%   184 1125s
 16441 10219 517739.965   35   66 760025.898 485014.678  36.2%   184 1130s
 16515 10268 614151.400   71   61 760025.898 485014.678  36.2%   185 1135s
 16638 10350 646957.583  116   67 760025.898 485014.678  36.2%   184 1140s
 16724 10407 676218.019  145   61 760025.898 485014.678  36.2%   185 1145s
 16794 10454 717306.735  163   57 760025.898 485014.678  36.2%   185 1150s
 16879 10509 722994.401  179   61 760025.898 485014.678  36.2%   185 1155s
 17022 10596 732072.189  216   49 760025.898 485014.678  36.2%   184 1160s
 17117 10649 755133.305  244   53 760025.898 485014.678  36.2%   184 1165s
 17177 10683 746191.610  260   61 760025.898 485014.678  36.2%   185 1170s
 17250 10716 753343.332  293   39 760025.898 485014.678  36.2%   185 1175s
 17358 10742 537368.589   36   64 760025.898 485014.678  36.2%   185 1180s
 17413 10779 548238.788   59   66 760025.898 485014.678  36.2%   186 1185s
 17492 10831 636573.316   95   72 760025.898 485014.678  36.2%   186 1190s
 17564 10879 685589.780  122   69 760025.898 485014.678  36.2%   186 1195s
 17660 10941 715323.409  148   46 760025.898 485014.678  36.2%   186 1200s
 17753 10995 746338.088  175   46 760025.898 485014.678  36.2%   186 1206s
 17852 11057 746934.218  196   45 760025.898 485014.678  36.2%   186 1210s
 17978 11129 747604.705  214   52 760025.898 485014.678  36.2%   185 1215s
 18067 11141 523520.183   41   55 760025.898 485014.678  36.2%   186 1220s
 18143 11191 611310.720   73   63 760025.898 485014.678  36.2%   186 1225s
 18197 11227 614300.513   99   53 760025.898 485014.678  36.2%   186 1230s
 18298 11295 723257.797  130   58 760025.898 485014.678  36.2%   186 1235s
 18394 11357     cutoff  153      760025.898 485014.678  36.2%   186 1240s
 18475 11405 727834.950  175   55 760025.898 485014.678  36.2%   186 1245s
 18551 11443 740612.977  197   54 760025.898 485014.678  36.2%   187 1250s
 18635 11481 749615.443  218   58 760025.898 485014.678  36.2%   187 1255s
 18680 11479 525798.193   39   62 760025.898 485014.678  36.2%   187 1260s
H18686 11127                    758582.18564 485014.678  36.1%   187 1261s
H18686 10805                    758399.68470 485014.678  36.0%   187 1263s
H18686 10509                    758399.63807 485014.678  36.0%   187 1266s
H18686 10227                    758399.60753 485014.678  36.0%   187 1267s
H18686  9960                    758278.36304 485014.678  36.0%   187 1269s
H18686  9706                    758278.34991 485014.678  36.0%   187 1270s
 18741  9745 558285.950   70   66 758278.350 485014.678  36.0%   188 1275s
 18865  9828 634544.773  111   61 758278.350 485014.678  36.0%   188 1280s
 19000  9918 695408.206  150   56 758278.350 485014.678  36.0%   187 1285s
 19137 10005 725184.205  179   47 758278.350 485014.678  36.0%   187 1290s
 19296 10107 739044.367  213   47 758278.350 485014.678  36.0%   186 1295s
 19457 10156 492573.695   38   67 758278.350 485014.678  36.0%   185 1300s
 19556 10222 576405.018   86   62 758278.350 485014.678  36.0%   185 1305s
 19674 10301 656895.170  126   63 758278.350 485014.678  36.0%   185 1310s
H19686 10062                    758182.06923 485014.678  36.0%   185 1310s
H19686  9833                    758182.05220 485014.678  36.0%   185 1311s
H19686  9615                    758182.04143 485014.678  36.0%   185 1313s
 19723  9642 679501.551  137   57 758182.041 485014.678  36.0%   185 1315s
 19841  9716 717802.463  166   55 758182.041 485014.678  36.0%   185 1320s
 19946  9774 745191.811  194   53 758182.041 485014.678  36.0%   185 1326s
 20050  9824 747137.893  228   48 758182.041 485014.678  36.0%   185 1330s
 20117  9834 512560.655   30   57 758182.041 485014.678  36.0%   184 1335s
 20184  9879 653502.414   97   70 758182.041 485014.678  36.0%   185 1340s
 20290  9932 558576.968   50   75 758182.041 485014.678  36.0%   185 1345s
 20355  9975 675380.969  115   72 758182.041 485014.678  36.0%   185 1350s
 20434 10018 536602.269   46   74 758182.041 485014.678  36.0%   185 1355s
 20496 10059 552506.751   77   65 758182.041 485014.678  36.0%   186 1360s
 20627 10146 740298.744  143   49 758182.041 485014.678  36.0%   185 1365s
 20768 10228 749325.797  213   38 758182.041 485014.678  36.0%   185 1370s
 20931 10311 747822.005  295   35 758182.041 485014.678  36.0%   184 1375s
 21057 10329 518650.859   35   66 758182.041 485014.678  36.0%   184 1380s
 21123 10373 645279.807  101   65 758182.041 485014.678  36.0%   184 1385s
 21208 10412 532520.910   37   74 758182.041 485014.678  36.0%   185 1390s
 21282 10461 685401.128  111   63 758182.041 485014.678  36.0%   185 1395s
 21356 10484 516388.505   29   58 758182.041 485014.678  36.0%   185 1400s
 21405 10517 594620.814   51   62 758182.041 485014.678  36.0%   186 1405s
 21504 10583 670143.267   93   68 758182.041 485014.678  36.0%   186 1410s
 21600 10645 722809.390  119   71 758182.041 485014.678  36.0%   186 1415s
 21691 10674 489595.813   22   43 758182.041 485458.264  36.0%   186 1420s
 21740 10706 584703.913   71   84 758182.041 485458.264  36.0%   187 1425s
 21828 10753 511530.461   28   58 758182.041 485458.264  36.0%   187 1430s
 21908 10806 679344.723  108   64 758182.041 485458.264  36.0%   187 1435s
 21982 10846 547362.822   43   73 758182.041 488542.279  35.6%   188 1440s
 22084 10914 730911.945  145   60 758182.041 488542.279  35.6%   188 1445s
 22152 10945 635921.959   47   57 758182.041 488542.279  35.6%   188 1450s
 22208 10974 525760.636   51   72 758182.041 488685.639  35.5%   189 1455s
 22280 11022 656168.014  123   84 758182.041 488685.639  35.5%   190 1460s
 22377 11073 528609.487   44   73 758182.041 488685.639  35.5%   190 1465s
 22428 11107 661628.939   95   53 758182.041 488685.639  35.5%   190 1470s
 22541 11182 754919.350  208   37 758182.041 488685.639  35.5%   190 1475s
 22651 11253 686985.214  135   61 758182.041 489595.813  35.4%   190 1480s
 22733 11321 588808.328   42   72 758182.041 489675.595  35.4%   190 1485s
 22816 11404 739082.361  125   68 758182.041 489675.595  35.4%   191 1490s
 22894 11468 588965.042   87   76 758182.041 489682.192  35.4%   191 1495s
 22979 11553 727949.670  172   64 758182.041 489682.192  35.4%   191 1500s
 23047 11601 565517.007   66   60 758182.041 489932.602  35.4%   192 1505s
 23127 11681 696534.903  146   65 758182.041 489932.602  35.4%   192 1510s
 23208 11744 553214.511   46   61 758182.041 489933.311  35.4%   192 1515s
 23284 11820 609397.885   83   73 758182.041 489933.311  35.4%   193 1520s
 23372 11908 690299.854  114   63 758182.041 489933.311  35.4%   193 1525s
 23428 11964 693970.427  128   70 758182.041 489933.311  35.4%   193 1530s
 23522 12052 743449.177  154   65 758182.041 489933.311  35.4%   193 1535s
H23601 12080                    757830.13606 490254.988  35.3%   193 1541s
H23601 12020                    756265.13606 490254.988  35.2%   193 1541s
H23601 11966                    755104.11714 490254.988  35.1%   193 1542s
 23601 11968 519816.625   39   64 755104.117 490254.988  35.1%   193 1548s
H23602 11967                    755035.83506 490254.988  35.1%   193 1550s
 23646 12013 602387.985   84   79 755035.835 490254.988  35.1%   193 1555s
 23721 12088 730223.113  159   70 755035.835 490254.988  35.1%   194 1560s
 23771 12122 527564.464   56   71 755035.835 490495.314  35.0%   194 1565s
