solving instance mcnd arcs c57 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x94fe8e45
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.81s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   62999    2.6578334e+03   9.864276e+07   0.000000e+00    120s
   64169    2.6688859e+03   9.523136e+06   0.000000e+00    125s
   65259    2.6810739e+03   4.050860e+06   0.000000e+00    130s
   66479    2.6882738e+03   5.562807e+06   0.000000e+00    135s
   67539    2.6972128e+03   1.725552e+07   0.000000e+00    140s
   68819    2.7049290e+03   1.310621e+07   0.000000e+00    145s
   70099    2.7145925e+03   3.167551e+07   0.000000e+00    150s
   71399    2.7256343e+03   3.144467e+07   0.000000e+00    155s
   72789    2.7364633e+03   6.652983e+07   0.000000e+00    160s
   74039    2.7458045e+03   6.231855e+06   0.000000e+00    165s
   75399    2.7550113e+03   4.456170e+06   0.000000e+00    170s
   76599    2.7642257e+03   2.068180e+07   0.000000e+00    175s
   77719    2.7747488e+03   7.008468e+05   0.000000e+00    180s
   78779    2.7878164e+03   2.690906e+06   0.000000e+00    185s
   79989    2.7960572e+03   1.618592e+05   0.000000e+00    191s
   81029    2.8014864e+03   1.650789e+06   0.000000e+00    195s
   82039    2.8115128e+03   2.302965e+06   0.000000e+00    200s
   83119    2.8198497e+03   4.887731e+06   0.000000e+00    205s
   84289    2.8296969e+03   2.108586e+07   0.000000e+00    210s
   85389    2.8343139e+03   3.337380e+05   0.000000e+00    215s
   86309    2.8385161e+03   9.586437e+06   0.000000e+00    220s
   87389    2.8444169e+03   1.162254e+06   0.000000e+00    225s
   88369    2.8475487e+03   2.056657e+06   0.000000e+00    230s
   89339    2.8539129e+03   1.604035e+08   0.000000e+00    235s
   90289    2.8579786e+03   2.132526e+08   0.000000e+00    240s
   91209    2.8637164e+03   2.827451e+06   0.000000e+00    245s
   92139    2.8687082e+03   9.996120e+06   0.000000e+00    250s
   93139    2.8731887e+03   1.729634e+06   0.000000e+00    255s
   94089    2.8770898e+03   6.952125e+06   0.000000e+00    260s
   94999    2.8804437e+03   3.837270e+06   0.000000e+00    265s
   95889    2.8840344e+03   5.477923e+07   0.000000e+00    271s
   96829    2.8887633e+03   3.344176e+05   0.000000e+00    276s
   97699    2.8919041e+03   5.002960e+05   0.000000e+00    280s
   98629    2.8967228e+03   2.444678e+05   0.000000e+00    286s
   99399    2.9001888e+03   3.788234e+06   0.000000e+00    290s
  100249    2.9047290e+03   8.430659e+05   0.000000e+00    295s
  101169    2.9090212e+03   3.502081e+06   0.000000e+00    300s
  101989    2.9128938e+03   2.699427e+06   0.000000e+00    305s
  102949    2.9181080e+03   2.310279e+06   0.000000e+00    311s
  103719    2.9233293e+03   7.389201e+05   0.000000e+00    315s
  104629    2.9282372e+03   1.153105e+06   0.000000e+00    320s
  105559    2.9336164e+03   5.136734e+06   0.000000e+00    325s
  106439    2.9385752e+03   4.444759e+05   0.000000e+00    330s
  107309    2.9434624e+03   6.004899e+05   0.000000e+00    336s
  108119    2.9480908e+03   4.194075e+05   0.000000e+00    340s
  108909    2.9530287e+03   2.817109e+06   0.000000e+00    345s
  109879    2.9573524e+03   1.494033e+06   0.000000e+00    351s
  110739    2.9619758e+03   5.314757e+06   0.000000e+00    356s
  111559    2.9661946e+03   9.876602e+05   0.000000e+00    360s
  112409    2.9710351e+03   2.892844e+06   0.000000e+00    365s
  113329    2.9763080e+03   2.409960e+06   0.000000e+00    371s
  114089    2.9801811e+03   1.197888e+06   0.000000e+00    376s
  114899    2.9854943e+03   4.464698e+06   0.000000e+00    381s
  115639    2.9896643e+03   4.388025e+05   0.000000e+00    385s
  116469    2.9945598e+03   2.234721e+07   0.000000e+00    390s
  117309    2.9999622e+03   4.819911e+06   0.000000e+00    396s
  118039    3.0054824e+03   3.465072e+06   0.000000e+00    400s
  118859    3.0125659e+03   2.633073e+05   0.000000e+00    405s
  119669    3.0190123e+03   1.140521e+07   0.000000e+00    410s
  120499    3.0256915e+03   4.417239e+07   0.000000e+00    416s
  121209    3.0310465e+03   2.971849e+06   0.000000e+00    420s
  122089    3.0387109e+03   9.665118e+06   0.000000e+00    425s
  122889    3.0440118e+03   6.938967e+06   0.000000e+00    430s
  123619    3.0495296e+03   5.277268e+06   0.000000e+00    435s
  124369    3.0546698e+03   3.205661e+06   0.000000e+00    440s
  125269    3.0619233e+03   8.870617e+05   0.000000e+00    446s
  125969    3.0677256e+03   4.968522e+05   0.000000e+00    450s
  126739    3.0730010e+03   3.932234e+06   0.000000e+00    455s
  127519    3.0780630e+03   6.347264e+06   0.000000e+00    461s
  128329    3.0832150e+03   6.221164e+05   0.000000e+00    466s
  129069    3.0886776e+03   9.007848e+05   0.000000e+00    471s
  129739    3.0930238e+03   3.683024e+05   0.000000e+00    475s
  130619    3.0986938e+03   1.155815e+06   0.000000e+00    481s
  131439    3.1043375e+03   3.432871e+06   0.000000e+00    486s
  132099    3.1089315e+03   2.416324e+06   0.000000e+00    490s
  132849    3.1150896e+03   6.542127e+06   0.000000e+00    495s
  133579    3.1209379e+03   2.409079e+06   0.000000e+00    501s
  134239    3.1258197e+03   5.843926e+06   0.000000e+00    505s
  135039    3.1318287e+03   1.546973e+06   0.000000e+00    510s
  135709    3.1372410e+03   3.048973e+06   0.000000e+00    515s
  136449    3.1444516e+03   2.527917e+06   0.000000e+00    521s
  137109    3.1504270e+03   7.347978e+06   0.000000e+00    525s
  137919    3.1571105e+03   4.483804e+06   0.000000e+00    531s
  138499    3.1619335e+03   5.943339e+06   0.000000e+00    535s
  139259    3.1668753e+03   3.113672e+05   0.000000e+00    541s
  139929    3.1718974e+03   1.556685e+06   0.000000e+00    545s
  140729    3.1773035e+03   2.449296e+07   0.000000e+00    551s
  141399    3.1819948e+03   2.863924e+06   0.000000e+00    556s
  142049    3.1868288e+03   2.302304e+06   0.000000e+00    560s
  142829    3.1927706e+03   5.231338e+05   0.000000e+00    566s
  143509    3.1967194e+03   2.125078e+06   0.000000e+00    570s
Warning: Markowitz tolerance tightened to 0.03125
  144359    3.2036381e+03   1.143031e+06   0.000000e+00    576s
  145069    3.2104556e+03   1.791751e+06   0.000000e+00    580s
  145849    3.2170253e+03   1.491398e+06   0.000000e+00    585s
  146559    3.2229797e+03   1.340018e+06   0.000000e+00    590s
  147369    3.2296448e+03   2.320828e+05   0.000000e+00    596s
  148029    3.2345168e+03   1.098193e+06   0.000000e+00    600s
  148799    3.2394774e+03   5.051032e+05   0.000000e+00    606s
  149509    3.2461030e+03   1.156429e+06   0.000000e+00    610s
  150189    3.2508449e+03   4.814066e+05   0.000000e+00    615s
  150879    3.2569656e+03   2.069764e+06   0.000000e+00    621s
  151549    3.2629120e+03   2.022647e+06   0.000000e+00    626s
  152279    3.2677582e+03   1.289227e+06   0.000000e+00    631s
  152909    3.2733935e+03   8.493785e+05   0.000000e+00    635s
  153629    3.2802866e+03   1.486876e+06   0.000000e+00    641s
  154259    3.2859142e+03   7.797652e+05   0.000000e+00    645s
  154979    3.2919532e+03   2.573066e+06   0.000000e+00    651s
  155669    3.2978970e+03   2.284546e+06   0.000000e+00    656s
  156359    3.3027788e+03   2.700503e+06   0.000000e+00    661s
  157039    3.3076976e+03   1.954514e+06   0.000000e+00    666s
  157709    3.3137150e+03   3.602841e+06   0.000000e+00    671s
  158299    3.3189640e+03   2.034661e+06   0.000000e+00    675s
  158909    3.3247704e+03   7.187714e+06   0.000000e+00    680s
  159709    3.3332558e+03   7.845307e+06   0.000000e+00    686s
  160329    3.3396062e+03   7.655959e+05   0.000000e+00    691s
  160959    3.3450258e+03   1.356970e+06   0.000000e+00    695s
  161739    3.3514793e+03   2.272082e+05   0.000000e+00    701s
  162329    3.3570036e+03   2.934414e+07   0.000000e+00    705s
  163089    3.3637090e+03   3.620174e+06   0.000000e+00    710s
  163839    3.3716849e+03   1.437773e+06   0.000000e+00    716s
  164559    3.3795622e+03   8.810364e+05   0.000000e+00    721s
  165169    3.3866660e+03   5.822082e+05   0.000000e+00    725s
  165929    3.3942049e+03   1.682857e+06   0.000000e+00    731s
  166539    3.4010186e+03   2.387347e+06   0.000000e+00    735s
  167159    3.4077988e+03   4.336757e+05   0.000000e+00    740s
  167889    3.4177006e+03   7.068416e+05   0.000000e+00    746s
  168539    3.4239718e+03   2.342074e+05   0.000000e+00    751s
  169279    3.4301810e+03   7.046214e+05   0.000000e+00    756s
  169859    3.4359518e+03   7.470197e+05   0.000000e+00    760s
  170469    3.4410359e+03   4.868866e+05   0.000000e+00    765s
  171219    3.4486821e+03   5.759515e+06   0.000000e+00    771s
  171779    3.4539676e+03   1.181392e+06   0.000000e+00    776s
  172409    3.4591589e+03   1.128394e+06   0.000000e+00    781s
  173029    3.4655062e+03   3.042355e+06   0.000000e+00    786s
  173639    3.4706732e+03   3.111234e+05   0.000000e+00    791s
  174259    3.4773748e+03   1.244741e+06   0.000000e+00    796s
  174899    3.4837511e+03   3.957351e+05   0.000000e+00    801s
  175539    3.4891261e+03   1.241616e+06   0.000000e+00    806s
  176239    3.4958229e+03   1.514923e+06   0.000000e+00    811s
  176809    3.4999282e+03   1.456972e+06   0.000000e+00    816s
  177509    3.5059927e+03   5.530628e+06   0.000000e+00    821s
  178119    3.5121502e+03   5.404196e+06   0.000000e+00    826s
  178729    3.5179636e+03   1.283405e+08   0.000000e+00    831s
  179339    3.5251808e+03   3.762549e+05   0.000000e+00    836s
  179939    3.5305088e+03   1.143130e+07   0.000000e+00    841s
  180569    3.5369088e+03   4.840936e+07   0.000000e+00    846s
  181179    3.5431323e+03   8.241657e+05   0.000000e+00    851s
  181799    3.5499241e+03   4.316760e+05   0.000000e+00    856s
  182389    3.5560937e+03   1.666375e+06   0.000000e+00    861s
  182959    3.5628433e+03   5.871376e+05   0.000000e+00    866s
  183519    3.5685180e+03   7.545279e+05   0.000000e+00    870s
  184129    3.5742451e+03   1.948345e+07   0.000000e+00    876s
  184709    3.5802020e+03   8.675410e+05   0.000000e+00    881s
  185289    3.5858538e+03   4.805501e+06   0.000000e+00    886s
  185889    3.5920781e+03   6.003394e+05   0.000000e+00    891s
  186489    3.5974625e+03   1.873230e+06   0.000000e+00    896s
  186969    3.6022838e+03   2.101486e+06   0.000000e+00    900s
  187599    3.6074629e+03   2.215668e+07   0.000000e+00    906s
  188229    3.6140338e+03   4.101204e+06   0.000000e+00    911s
  188699    3.6184504e+03   8.848934e+06   0.000000e+00    915s
  189269    3.6235250e+03   6.964729e+06   0.000000e+00    920s
  189909    3.6285010e+03   4.095015e+05   0.000000e+00    926s
  190549    3.6353262e+03   5.719630e+05   0.000000e+00    931s
  191189    3.6421446e+03   1.533896e+05   0.000000e+00    936s
  191829    3.6486492e+03   2.718286e+06   0.000000e+00    941s
  192469    3.6547281e+03   3.366638e+06   0.000000e+00    945s
  193089    3.6620132e+03   8.689048e+05   0.000000e+00    950s
  193809    3.6690089e+03   7.248186e+05   0.000000e+00    955s
  194469    3.6755594e+03   7.139069e+05   0.000000e+00    960s
  195109    3.6821928e+03   9.684851e+05   0.000000e+00    965s
  195759    3.6898833e+03   2.803949e+06   0.000000e+00    971s
  196379    3.6964942e+03   2.717628e+06   0.000000e+00    976s
  196999    3.7032794e+03   1.147535e+06   0.000000e+00    981s
  197639    3.7092041e+03   4.007994e+05   0.000000e+00    986s
  198239    3.7148025e+03   1.207761e+06   0.000000e+00    991s
  198879    3.7217809e+03   1.879284e+06   0.000000e+00    996s
  199359    3.7276377e+03   3.580131e+05   0.000000e+00   1001s
  199979    3.7355742e+03   9.698589e+05   0.000000e+00   1006s
  200449    3.7404817e+03   3.754636e+06   0.000000e+00   1010s
  201089    3.7474523e+03   8.535414e+05   0.000000e+00   1016s
  201729    3.7550841e+03   5.205127e+06   0.000000e+00   1021s
  202209    3.7592934e+03   2.383932e+06   0.000000e+00   1026s
  202809    3.7653593e+03   2.192787e+06   0.000000e+00   1031s
  203289    3.7704632e+03   2.781507e+06   0.000000e+00   1035s
  203929    3.7772259e+03   4.419834e+05   0.000000e+00   1041s
  204399    3.7820187e+03   7.436142e+05   0.000000e+00   1045s
  205029    3.7880308e+03   4.119795e+05   0.000000e+00   1051s
  205669    3.7955219e+03   7.990008e+06   0.000000e+00   1056s
  206149    3.8007480e+03   2.246997e+06   0.000000e+00   1061s
  206719    3.8062555e+03   4.580194e+06   0.000000e+00   1066s
  207339    3.8121460e+03   2.545647e+06   0.000000e+00   1071s
  207809    3.8167627e+03   5.759418e+05   0.000000e+00   1075s
  208449    3.8231626e+03   7.542087e+05   0.000000e+00   1081s
  208859    3.8266161e+03   2.710146e+06   0.000000e+00   1085s
  209439    3.8325336e+03   1.824255e+05   0.000000e+00   1090s
  209999    3.8378844e+03   2.404108e+07   0.000000e+00   1095s
  210629    3.8431601e+03   3.059589e+05   0.000000e+00   1101s
  211109    3.8472459e+03   1.238145e+06   0.000000e+00   1105s
  211699    3.8524195e+03   2.198905e+05   0.000000e+00   1111s
  212179    3.8570764e+03   2.496982e+05   0.000000e+00   1116s
  212789    3.8633745e+03   6.895941e+05   0.000000e+00   1121s
  213219    3.8682447e+03   3.751562e+05   0.000000e+00   1125s
  213799    3.8742861e+03   2.398798e+05   0.000000e+00   1130s
  214419    3.8818729e+03   4.870756e+06   0.000000e+00   1136s
  214899    3.8869899e+03   1.119905e+06   0.000000e+00   1140s
  215489    3.8932546e+03   1.717037e+06   0.000000e+00   1145s
  216109    3.9005981e+03   1.085948e+07   0.000000e+00   1151s
  216749    3.9082603e+03   1.311334e+06   0.000000e+00   1156s
  217189    3.9137546e+03   2.212355e+06   0.000000e+00   1160s
  217769    3.9198241e+03   1.104422e+05   0.000000e+00   1165s
  218319    3.9259701e+03   1.823065e+05   0.000000e+00   1170s
  218949    3.9326599e+03   1.575224e+06   0.000000e+00   1176s
  219369    3.9361711e+03   4.959190e+05   0.000000e+00   1180s
  219909    3.9419645e+03   4.997082e+05   0.000000e+00   1185s
  220539    3.9494734e+03   1.240234e+06   0.000000e+00   1191s
  221119    3.9556016e+03   5.480357e+05   0.000000e+00   1196s
  221569    3.9598455e+03   1.630275e+05   0.000000e+00   1200s
  222159    3.9660010e+03   1.211731e+06   0.000000e+00   1205s
  222759    3.9718020e+03   2.200242e+05   0.000000e+00   1211s
  223239    3.9768111e+03   7.278696e+05   0.000000e+00   1215s
  223839    3.9823002e+03   4.515426e+06   0.000000e+00   1221s
  224429    3.9883358e+03   2.540926e+05   0.000000e+00   1226s
  224929    3.9930637e+03   4.157907e+05   0.000000e+00   1231s
  225389    3.9976982e+03   2.478005e+06   0.000000e+00   1235s
  225869    4.0021656e+03   2.223072e+06   0.000000e+00   1240s
  226469    4.0077170e+03   6.987215e+06   0.000000e+00   1246s
  227099    4.0138998e+03   6.433164e+05   0.000000e+00   1252s
  227579    4.0195397e+03   1.202154e+07   0.000000e+00   1256s
  228059    4.0237591e+03   6.909615e+05   0.000000e+00   1260s
  228699    4.0299738e+03   7.424066e+05   0.000000e+00   1266s
  229179    4.0343758e+03   3.038032e+06   0.000000e+00   1271s
  229689    4.0382349e+03   1.226370e+06   0.000000e+00   1276s
  230249    4.0429375e+03   1.599103e+06   0.000000e+00   1281s
  230729    4.0469286e+03   1.337329e+06   0.000000e+00   1286s
  231259    4.0509847e+03   5.152026e+06   0.000000e+00   1291s
  231729    4.0556954e+03   1.508484e+06   0.000000e+00   1295s
  232309    4.0609518e+03   4.124017e+05   0.000000e+00   1301s
  232789    4.0656724e+03   5.111246e+05   0.000000e+00   1305s
  233429    4.0722120e+03   2.401148e+05   0.000000e+00   1311s
  233909    4.0767633e+03   5.049540e+06   0.000000e+00   1315s
  234529    4.0822357e+03   2.528568e+05   0.000000e+00   1321s
  235009    4.0863434e+03   2.412702e+05   0.000000e+00   1326s
  235469    4.0903570e+03   6.054350e+05   0.000000e+00   1330s
  235949    4.0946873e+03   1.427730e+05   0.000000e+00   1335s
  236589    4.1008064e+03   9.479964e+05   0.000000e+00   1341s
  237069    4.1046452e+03   8.083854e+06   0.000000e+00   1346s
  237549    4.1092286e+03   8.727792e+05   0.000000e+00   1351s
  237989    4.1132496e+03   5.627907e+05   0.000000e+00   1355s
  238599    4.1188004e+03   3.913253e+06   0.000000e+00   1361s
  239079    4.1230428e+03   5.896167e+05   0.000000e+00   1366s
  239559    4.1268051e+03   3.450328e+05   0.000000e+00   1370s
  240039    4.1307438e+03   1.797537e+06   0.000000e+00   1375s
  240679    4.1356136e+03   8.315199e+05   0.000000e+00   1381s
  241129    4.1391095e+03   4.803702e+05   0.000000e+00   1385s
  241769    4.1453540e+03   1.434903e+06   0.000000e+00   1392s
  242249    4.1493101e+03   3.452597e+05   0.000000e+00   1396s
  242729    4.1532644e+03   1.065290e+06   0.000000e+00   1401s
  243269    4.1580106e+03   1.345837e+05   0.000000e+00   1406s
  243739    4.1613030e+03   8.242576e+05   0.000000e+00   1410s
  244379    4.1664641e+03   7.730859e+05   0.000000e+00   1417s
  244839    4.1700004e+03   7.122892e+05   0.000000e+00   1421s
  245319    4.1734920e+03   9.429431e+05   0.000000e+00   1426s
  245779    4.1775708e+03   1.526367e+06   0.000000e+00   1430s
  246289    4.1820482e+03   3.146533e+05   0.000000e+00   1435s
  246889    4.1869377e+03   1.226393e+06   0.000000e+00   1441s
  247359    4.1914163e+03   1.014626e+06   0.000000e+00   1446s
  247799    4.1952025e+03   1.533655e+06   0.000000e+00   1450s
  248319    4.1989394e+03   2.047269e+05   0.000000e+00   1456s
  248879    4.2032289e+03   9.353873e+05   0.000000e+00   1461s
  249359    4.2072631e+03   4.872193e+05   0.000000e+00   1466s
  249819    4.2113253e+03   2.297112e+05   0.000000e+00   1470s
  250399    4.2164298e+03   5.461176e+06   0.000000e+00   1476s
  250979    4.2207422e+03   2.013492e+05   0.000000e+00   1481s
  251479    4.2255063e+03   3.036919e+05   0.000000e+00   1485s
  252099    4.2307266e+03   1.050767e+06   0.000000e+00   1491s
  252569    4.2342615e+03   6.798435e+05   0.000000e+00   1496s
  253199    4.2385911e+03   1.120826e+06   0.000000e+00   1501s
  253679    4.2420306e+03   7.221505e+05   0.000000e+00   1506s
  254149    4.2446195e+03   1.249454e+06   0.000000e+00   1510s
  254629    4.2482596e+03   9.192286e+05   0.000000e+00   1515s
  255269    4.2533765e+03   1.498181e+06   0.000000e+00   1521s
  255749    4.2572485e+03   3.689104e+05   0.000000e+00   1526s
  256199    4.2604338e+03   5.872647e+05   0.000000e+00   1530s
  256699    4.2639470e+03   1.038716e+06   0.000000e+00   1535s
  257309    4.2684390e+03   1.167304e+06   0.000000e+00   1541s
  257789    4.2719709e+03   1.430930e+06   0.000000e+00   1546s
  258269    4.2761858e+03   1.580153e+05   0.000000e+00   1550s
  258819    4.2810954e+03   7.811248e+05   0.000000e+00   1556s
  259299    4.2854755e+03   5.667035e+04   0.000000e+00   1561s
  259769    4.2890041e+03   2.291945e+05   0.000000e+00   1565s
  260409    4.2944429e+03   7.179263e+04   0.000000e+00   1571s
  260879    4.2982349e+03   3.588418e+05   0.000000e+00   1576s
  261339    4.3008197e+03   1.246262e+07   0.000000e+00   1581s
  261819    4.3037547e+03   2.853092e+05   0.000000e+00   1585s
  262299    4.3073316e+03   4.754879e+05   0.000000e+00   1590s
  262939    4.3122989e+03   8.529397e+05   0.000000e+00   1596s
  263329    4.3162890e+03   7.534305e+05   0.000000e+00   1600s
  263959    4.3210306e+03   5.149634e+05   0.000000e+00   1606s
  264439    4.3239604e+03   2.257312e+06   0.000000e+00   1611s
  264919    4.3278078e+03   1.482534e+05   0.000000e+00   1616s
  265459    4.3317748e+03   1.226658e+07   0.000000e+00   1621s
  265929    4.3350157e+03   5.388996e+05   0.000000e+00   1626s
  266409    4.3386835e+03   2.208715e+05   0.000000e+00   1631s
  266989    4.3428064e+03   1.613410e+05   0.000000e+00   1636s
  267449    4.3460684e+03   1.703524e+06   0.000000e+00   1641s
  267879    4.3484887e+03   3.103565e+05   0.000000e+00   1646s
  268359    4.3517374e+03   5.110406e+05   0.000000e+00   1651s
  268809    4.3545968e+03   3.058542e+05   0.000000e+00   1655s
  269279    4.3574069e+03   4.598801e+05   0.000000e+00   1660s
  269759    4.3607936e+03   5.975360e+05   0.000000e+00   1665s
  270229    4.3639114e+03   2.204309e+06   0.000000e+00   1670s
  270699    4.3665967e+03   9.179440e+04   0.000000e+00   1675s
  271329    4.3707923e+03   4.336751e+04   0.000000e+00   1681s
  271779    4.3745256e+03   1.706897e+06   0.000000e+00   1686s
  272209    4.3778313e+03   3.166563e+05   0.000000e+00   1690s
  272689    4.3815456e+03   3.393091e+06   0.000000e+00   1695s
  273169    4.3844596e+03   2.322953e+06   0.000000e+00   1700s
  273809    4.3885630e+03   1.991337e+05   0.000000e+00   1707s
  274289    4.3911989e+03   2.169730e+05   0.000000e+00   1711s
  274769    4.3938155e+03   1.058294e+06   0.000000e+00   1716s
  275249    4.3972028e+03   5.623321e+05   0.000000e+00   1721s
  275729    4.4000106e+03   7.568806e+06   0.000000e+00   1725s
  276209    4.4029131e+03   3.486814e+05   0.000000e+00   1730s
  276799    4.4059891e+03   5.845343e+06   0.000000e+00   1737s
  277229    4.4084804e+03   2.417229e+05   0.000000e+00   1741s
  277689    4.4110003e+03   2.315932e+05   0.000000e+00   1746s
  278149    4.4138727e+03   2.905351e+06   0.000000e+00   1751s
  278629    4.4166716e+03   3.313135e+05   0.000000e+00   1755s
  279109    4.4199016e+03   2.037006e+05   0.000000e+00   1760s
  279749    4.4238200e+03   3.175546e+05   0.000000e+00   1766s
  280199    4.4266652e+03   6.120341e+04   0.000000e+00   1771s
  280679    4.4295477e+03   3.328335e+06   0.000000e+00   1776s
  281159    4.4327407e+03   8.268340e+05   0.000000e+00   1781s
  281639    4.4355794e+03   2.641509e+05   0.000000e+00   1786s
  282159    4.4387681e+03   9.930485e+04   0.000000e+00   1791s
  282739    4.4426304e+03   6.811652e+05   0.000000e+00   1797s
  283179    4.4449732e+03   6.097494e+05   0.000000e+00   1801s
  283719    4.4480701e+03   9.191866e+05   0.000000e+00   1807s
  284039    4.4501298e+03   2.051878e+06   0.000000e+00   1810s
  284509    4.4528694e+03   1.340247e+06   0.000000e+00   1815s
  285129    4.4564077e+03   5.974254e+04   0.000000e+00   1821s
  285609    4.4595913e+03   4.115944e+06   0.000000e+00   1826s
  286089    4.4619743e+03   2.785955e+05   0.000000e+00   1831s
  286519    4.4635797e+03   4.607173e+05   0.000000e+00   1835s
  286999    4.4659563e+03   1.909061e+06   0.000000e+00   1840s
  287479    4.4687051e+03   8.947315e+05   0.000000e+00   1845s
  287969    4.4714193e+03   4.367629e+05   0.000000e+00   1850s
  288449    4.4746411e+03   6.936318e+05   0.000000e+00   1855s
  288889    4.4771015e+03   1.630597e+05   0.000000e+00   1860s
  289369    4.4798639e+03   3.083175e+05   0.000000e+00   1865s
  289849    4.4826341e+03   1.186552e+05   0.000000e+00   1870s
  290329    4.4854806e+03   3.966484e+06   0.000000e+00   1875s
  290809    4.4878732e+03   1.229817e+07   0.000000e+00   1881s
  291289    4.4903345e+03   3.358134e+05   0.000000e+00   1886s
  291709    4.4926014e+03   4.069441e+05   0.000000e+00   1890s
  292159    4.4949180e+03   2.185633e+05   0.000000e+00   1895s
  292629    4.4977434e+03   8.595121e+05   0.000000e+00   1900s
  293069    4.5002117e+03   5.072688e+05   0.000000e+00   1905s
  293499    4.5026405e+03   5.885649e+05   0.000000e+00   1910s
  293939    4.5051016e+03   1.779694e+05   0.000000e+00   1915s
