solving instance mcnd arcs c56 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221332 rows, 209332 columns and 1453598 nonzeros
Model fingerprint: 0xd0d26edf
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 208784 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 1096 columns (presolve time = 5s)...
Presolve removed 548 rows and 1096 columns
Presolve time: 8.20s
Presolved: 220784 rows, 208236 columns, 1452472 nonzeros
Presolved model has 518 quadratic objective terms
Variable types: 207718 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24010    1.2455910e+02   2.414585e+05   0.000000e+00    122s
   24696    1.2458045e+02   3.177954e+05   0.000000e+00    126s
   25382    1.2461956e+02   5.892756e+05   0.000000e+00    131s
   26068    1.2465551e+02   2.427535e+05   0.000000e+00    136s
   26754    1.2470186e+02   5.812598e+05   0.000000e+00    141s
   27440    1.2474853e+02   8.258748e+05   0.000000e+00    146s
   28126    1.2479419e+02   7.040146e+05   0.000000e+00    150s
   28812    1.2488160e+02   7.393705e+05   0.000000e+00    155s
   29841    1.2493845e+02   4.518359e+05   0.000000e+00    162s
   30527    1.2497947e+02   3.429190e+05   0.000000e+00    166s
   31213    1.2503797e+02   3.887694e+05   0.000000e+00    172s
   31899    1.2509352e+02   1.807162e+05   0.000000e+00    177s
   32585    1.2512632e+02   2.658007e+05   0.000000e+00    181s
   33271    1.2517539e+02   2.998369e+05   0.000000e+00    186s
   33957    1.2522498e+02   3.453936e+05   0.000000e+00    192s
   34643    1.2528242e+02   3.552704e+05   0.000000e+00    197s
   35329    1.2537373e+02   5.610534e+05   0.000000e+00    202s
   36015    1.2541651e+02   3.808172e+05   0.000000e+00    207s
   36701    1.2551244e+02   7.202933e+05   0.000000e+00    212s
   37387    1.2564512e+02   3.747772e+05   0.000000e+00    218s
   37730    1.2566865e+02   8.105042e+05   0.000000e+00    221s
   38416    1.2585267e+02   6.860087e+05   0.000000e+00    227s
   39102    1.2597724e+02   1.728696e+06   0.000000e+00    232s
   39445    1.2608925e+02   1.491628e+06   0.000000e+00    235s
   40131    1.2626360e+02   5.897277e+05   0.000000e+00    241s
   40817    1.2643569e+02   2.450819e+06   0.000000e+00    247s
   41503    1.2674604e+02   2.181977e+06   0.000000e+00    253s
   41846    1.2681342e+02   1.828177e+06   0.000000e+00    256s
   42532    1.2721558e+02   1.033937e+06   0.000000e+00    262s
   42875    1.2749479e+02   9.922689e+05   0.000000e+00    266s
   43561    1.2793320e+02   1.866707e+06   0.000000e+00    272s
   44247    1.2850815e+02   1.601090e+06   0.000000e+00    278s
   44590    1.2884633e+02   1.659285e+06   0.000000e+00    281s
   45276    1.3044651e+02   1.721152e+06   0.000000e+00    288s
   45619    1.3115233e+02   5.950166e+06   0.000000e+00    291s
   46305    1.3395783e+02   2.009841e+06   0.000000e+00    298s
   46648    1.3767580e+02   5.393583e+05   0.000000e+00    301s
   47334    1.4153935e+02   1.112919e+06   0.000000e+00    308s
   47677    1.4254058e+02   7.273735e+05   0.000000e+00    311s
   48363    1.4421733e+02   1.093721e+06   0.000000e+00    318s
   48706    1.4562155e+02   6.289296e+05   0.000000e+00    321s
   49392    1.4872101e+02   4.860378e+05   0.000000e+00    329s
   49735    1.5049568e+02   2.178402e+06   0.000000e+00    332s
   50078    1.5203629e+02   6.407850e+05   0.000000e+00    336s
   50764    1.5405738e+02   2.079310e+06   0.000000e+00    342s
   51107    1.5538911e+02   7.863201e+05   0.000000e+00    346s
   51793    1.5691578e+02   1.186395e+06   0.000000e+00    352s
   52136    1.5827468e+02   1.017029e+06   0.000000e+00    356s
   52822    1.6051878e+02   1.120374e+06   0.000000e+00    363s
   53165    1.6134847e+02   1.990107e+06   0.000000e+00    366s
   53508    1.6279542e+02   5.776361e+05   0.000000e+00    370s
   54194    1.6511116e+02   9.067726e+05   0.000000e+00    377s
   54537    1.6703170e+02   2.468958e+06   0.000000e+00    381s
   55223    1.7011383e+02   1.143350e+06   0.000000e+00    388s
   55566    1.7204408e+02   5.691272e+05   0.000000e+00    392s
   55909    1.7399123e+02   9.821614e+05   0.000000e+00    396s
   56595    1.7752396e+02   1.658574e+06   0.000000e+00    404s
   56938    1.7902023e+02   8.470747e+05   0.000000e+00    407s
   57281    1.8114580e+02   1.165167e+06   0.000000e+00    411s
   57967    1.8490612e+02   6.773188e+05   0.000000e+00    418s
   58310    1.8707416e+02   1.403416e+06   0.000000e+00    422s
   58653    1.8958340e+02   7.987054e+05   0.000000e+00    425s
   59339    1.9370578e+02   6.187646e+05   0.000000e+00    433s
   59682    1.9504294e+02   6.832521e+05   0.000000e+00    436s
   60368    1.9969449e+02   1.558936e+06   0.000000e+00    443s
   60711    2.0150027e+02   2.150800e+06   0.000000e+00    446s
   61397    2.0741403e+02   3.379371e+06   0.000000e+00    453s
   61740    2.0950663e+02   1.135551e+06   0.000000e+00    457s
   62083    2.1248914e+02   2.220627e+06   0.000000e+00    460s
   62769    2.1835087e+02   1.745324e+06   0.000000e+00    468s
   63112    2.2074380e+02   1.587343e+06   0.000000e+00    471s
   63455    2.2507027e+02   2.665282e+06   0.000000e+00    475s
   64141    2.3286577e+02   9.591162e+05   0.000000e+00    483s
   64484    2.3605649e+02   1.679745e+06   0.000000e+00    486s
   65170    2.4487894e+02   1.206676e+06   0.000000e+00    494s
   65513    2.4798318e+02   1.377475e+06   0.000000e+00    497s
   65856    2.5061428e+02   1.199127e+06   0.000000e+00    501s
   66542    2.5722879e+02   3.925848e+05   0.000000e+00    508s
   66885    2.6029676e+02   5.340905e+05   0.000000e+00    511s
   67571    2.6390481e+02   1.048426e+06   0.000000e+00    519s
   67914    2.6878096e+02   4.350645e+06   0.000000e+00    522s
   68257    2.7303964e+02   1.523899e+06   0.000000e+00    526s
   68943    2.8002519e+02   2.684087e+06   0.000000e+00    533s
   69286    2.8387966e+02   7.831642e+05   0.000000e+00    537s
   69629    2.8784207e+02   1.304205e+06   0.000000e+00    541s
   70315    2.9692439e+02   4.713134e+05   0.000000e+00    548s
   70658    3.0025057e+02   1.449291e+06   0.000000e+00    552s
   71001    3.0483460e+02   9.906098e+05   0.000000e+00    556s
   71687    3.1122857e+02   5.872406e+05   0.000000e+00    563s
   72030    3.1379942e+02   1.232014e+06   0.000000e+00    566s
   72716    3.2452826e+02   1.661284e+06   0.000000e+00    573s
   73059    3.2871124e+02   5.830462e+05   0.000000e+00    577s
   73402    3.3220147e+02   1.168735e+06   0.000000e+00    580s
   74088    3.4296006e+02   9.021270e+05   0.000000e+00    588s
   74431    3.4949719e+02   6.249775e+05   0.000000e+00    592s
   74774    3.5568055e+02   8.659765e+05   0.000000e+00    595s
   75460    3.6812019e+02   5.606647e+05   0.000000e+00    603s
   75803    3.7742617e+02   1.142999e+06   0.000000e+00    606s
   76489    3.9036238e+02   1.510906e+06   0.000000e+00    613s
   76832    3.9735336e+02   1.090049e+06   0.000000e+00    617s
   77175    4.0391340e+02   1.283799e+06   0.000000e+00    620s
   77861    4.1375481e+02   9.784548e+05   0.000000e+00    627s
   78204    4.1895633e+02   1.078515e+06   0.000000e+00    631s
   78890    4.3204629e+02   6.153820e+05   0.000000e+00    638s
   79233    4.3712534e+02   1.190349e+06   0.000000e+00    642s
   79576    4.4317439e+02   6.959346e+05   0.000000e+00    645s
   80262    4.5513849e+02   1.547153e+06   0.000000e+00    652s
   80605    4.6333721e+02   1.072560e+06   0.000000e+00    656s
   81291    4.7999519e+02   9.021705e+05   0.000000e+00    664s
   81634    4.8571732e+02   9.893092e+05   0.000000e+00    668s
   81977    4.9143914e+02   1.368227e+06   0.000000e+00    672s
   82320    4.9765837e+02   5.134831e+05   0.000000e+00    675s
   83006    5.0951720e+02   9.941610e+05   0.000000e+00    683s
   83349    5.1632085e+02   4.543116e+05   0.000000e+00    688s
   83692    5.2381929e+02   2.201167e+06   0.000000e+00    692s
   84035    5.3273229e+02   3.812868e+06   0.000000e+00    696s
   84721    5.4862388e+02   1.817436e+06   0.000000e+00    704s
   85064    5.6029270e+02   5.138193e+05   0.000000e+00    708s
   85407    5.7075715e+02   1.225319e+06   0.000000e+00    712s
   85750    5.7981749e+02   6.100814e+05   0.000000e+00    716s
   86093    5.8828808e+02   8.173528e+05   0.000000e+00    720s
   86779    6.0703006e+02   6.560210e+05   0.000000e+00    728s
   87122    6.1658670e+02   1.543219e+06   0.000000e+00    732s
   87465    6.2747409e+02   1.701018e+06   0.000000e+00    736s
   87808    6.3790953e+02   1.481428e+06   0.000000e+00    740s
   88494    6.5551277e+02   1.350698e+06   0.000000e+00    748s
   88837    6.6186467e+02   9.925330e+05   0.000000e+00    751s
   89180    6.7063640e+02   1.498044e+06   0.000000e+00    755s
   89866    6.9053980e+02   1.433515e+06   0.000000e+00    764s
   90209    7.0317066e+02   2.063725e+06   0.000000e+00    768s
   90552    7.1302513e+02   6.320204e+05   0.000000e+00    773s
   90895    7.2046931e+02   1.003057e+06   0.000000e+00    777s
   91238    7.2792646e+02   7.429048e+05   0.000000e+00    781s
   91581    7.3791596e+02   6.912702e+05   0.000000e+00    785s
   92267    7.5743325e+02   5.136515e+05   0.000000e+00    794s
   92610    7.7001884e+02   6.825679e+05   0.000000e+00    798s
   92953    7.8103797e+02   6.837270e+05   0.000000e+00    802s
   93639    7.9892156e+02   6.231831e+05   0.000000e+00    807s
   94325    8.1720446e+02   6.097156e+05   0.000000e+00    812s
   94668    8.2911888e+02   1.105219e+06   0.000000e+00    815s
   95354    8.5316058e+02   3.883575e+06   0.000000e+00    821s
   96040    8.7882215e+02   1.066885e+06   0.000000e+00    826s
   96726    9.0514761e+02   2.365754e+06   0.000000e+00    831s
   97412    9.2962215e+02   1.466674e+06   0.000000e+00    836s
   98098    9.6374361e+02   2.703510e+06   0.000000e+00    842s
   98784    9.9748956e+02   9.941437e+05   0.000000e+00    847s
   99127    1.0101579e+03   2.256147e+06   0.000000e+00    850s
   99813    1.0306969e+03   1.968264e+06   0.000000e+00    856s
  100499    1.0529619e+03   8.035790e+05   0.000000e+00    862s
  101185    1.0728388e+03   2.902337e+06   0.000000e+00    867s
  101528    1.0885847e+03   1.583551e+06   0.000000e+00    870s
  102214    1.1174109e+03   1.147024e+06   0.000000e+00    876s
  102900    1.1450809e+03   1.298663e+06   0.000000e+00    882s
  103586    1.1733828e+03   7.003207e+05   0.000000e+00    887s
  103929    1.1871285e+03   7.590070e+05   0.000000e+00    890s
  104615    1.2097359e+03   7.123564e+05   0.000000e+00    896s
  105301    1.2349451e+03   7.777462e+06   0.000000e+00    902s
  105987    1.2592532e+03   5.879155e+05   0.000000e+00    907s
  106330    1.2720403e+03   5.314692e+05   0.000000e+00    910s
  107016    1.2943659e+03   3.579330e+05   0.000000e+00    916s
  107702    1.3245261e+03   1.249815e+06   0.000000e+00    922s
  108388    1.3549331e+03   9.697389e+05   0.000000e+00    928s
  108731    1.3669273e+03   2.248336e+06   0.000000e+00    931s
  109417    1.3982427e+03   5.201047e+05   0.000000e+00    937s
  110103    1.4234079e+03   7.082485e+06   0.000000e+00    942s
  110789    1.4411136e+03   3.771397e+05   0.000000e+00    947s
  111475    1.4721776e+03   4.834103e+05   0.000000e+00    952s
  112161    1.5083332e+03   1.138584e+06   0.000000e+00    957s
  112847    1.5372104e+03   1.036436e+06   0.000000e+00    962s
  113533    1.5611638e+03   1.076595e+06   0.000000e+00    967s
  114219    1.5920671e+03   2.669591e+06   0.000000e+00    972s
  114562    1.6055275e+03   1.163912e+06   0.000000e+00    975s
  115248    1.6387897e+03   1.251622e+06   0.000000e+00    981s
  115934    1.6678446e+03   1.899943e+06   0.000000e+00    987s
  116620    1.6962911e+03   7.364699e+05   0.000000e+00    994s
  116963    1.7141410e+03   2.410602e+06   0.000000e+00    997s
  117649    1.7365982e+03   5.447572e+05   0.000000e+00   1003s
  117992    1.7522469e+03   8.856545e+05   0.000000e+00   1006s
  118678    1.7763773e+03   7.683810e+05   0.000000e+00   1012s
  119364    1.8008681e+03   1.345226e+06   0.000000e+00   1017s
  119707    1.8122120e+03   1.113279e+06   0.000000e+00   1020s
  120393    1.8341001e+03   1.017946e+06   0.000000e+00   1026s
  121079    1.8636952e+03   8.104715e+05   0.000000e+00   1032s
  121765    1.8958847e+03   6.738423e+05   0.000000e+00   1038s
  122108    1.9110597e+03   1.049628e+06   0.000000e+00   1041s
  122794    1.9494526e+03   6.035109e+05   0.000000e+00   1047s
  123480    1.9832781e+03   1.884469e+06   0.000000e+00   1053s
  123823    2.0037340e+03   1.393904e+06   0.000000e+00   1056s
  124509    2.0431335e+03   5.946031e+05   0.000000e+00   1062s
  124852    2.0594727e+03   9.113717e+05   0.000000e+00   1065s
  125538    2.0934012e+03   8.982139e+05   0.000000e+00   1071s
  126224    2.1390056e+03   8.093197e+05   0.000000e+00   1078s
  126567    2.1540727e+03   9.509459e+05   0.000000e+00   1081s
  127253    2.1784343e+03   4.629011e+05   0.000000e+00   1087s
  127596    2.1944471e+03   1.249803e+06   0.000000e+00   1090s
  128282    2.2254668e+03   1.438115e+06   0.000000e+00   1097s
  128968    2.2527681e+03   9.689882e+05   0.000000e+00   1103s
  129311    2.2649842e+03   4.763037e+05   0.000000e+00   1106s
  129997    2.2992150e+03   6.049203e+05   0.000000e+00   1113s
  130340    2.3177040e+03   6.289431e+05   0.000000e+00   1116s
  131026    2.3508320e+03   9.282436e+05   0.000000e+00   1122s
  131369    2.3679549e+03   7.271251e+05   0.000000e+00   1125s
  132055    2.4056393e+03   1.191218e+06   0.000000e+00   1132s
  132398    2.4256568e+03   1.965066e+06   0.000000e+00   1135s
  133084    2.4621975e+03   2.436282e+06   0.000000e+00   1142s
  133770    2.4926172e+03   1.143904e+06   0.000000e+00   1148s
  134113    2.5056435e+03   6.212886e+05   0.000000e+00   1151s
  134799    2.5281705e+03   1.801158e+06   0.000000e+00   1158s
  135142    2.5428455e+03   4.954233e+05   0.000000e+00   1161s
  135828    2.5733721e+03   7.565319e+05   0.000000e+00   1168s
  136171    2.5869924e+03   8.656004e+05   0.000000e+00   1171s
  136857    2.6243290e+03   5.430770e+05   0.000000e+00   1178s
  137200    2.6408476e+03   1.430831e+06   0.000000e+00   1181s
  137886    2.6714436e+03   7.007315e+05   0.000000e+00   1188s
  138229    2.6854712e+03   1.205387e+06   0.000000e+00   1192s
  138915    2.7188516e+03   6.264731e+05   0.000000e+00   1198s
  139258    2.7342027e+03   9.367058e+05   0.000000e+00   1202s
  139601    2.7468016e+03   5.283048e+05   0.000000e+00   1205s
  140287    2.7831123e+03   7.165865e+05   0.000000e+00   1212s
  140630    2.7976606e+03   5.464925e+05   0.000000e+00   1216s
  141316    2.8289132e+03   1.272166e+06   0.000000e+00   1222s
  141659    2.8455611e+03   7.925768e+05   0.000000e+00   1226s
  142345    2.8838002e+03   7.166937e+05   0.000000e+00   1233s
  142688    2.9038127e+03   6.770443e+05   0.000000e+00   1236s
  143374    2.9466974e+03   2.728443e+06   0.000000e+00   1244s
  143717    2.9692294e+03   2.319990e+06   0.000000e+00   1247s
  144060    2.9875445e+03   6.099513e+05   0.000000e+00   1251s
  144746    3.0185531e+03   1.938832e+06   0.000000e+00   1258s
  145089    3.0307266e+03   4.698995e+05   0.000000e+00   1261s
  145775    3.0630253e+03   1.735468e+06   0.000000e+00   1268s
  146118    3.0760331e+03   5.301488e+05   0.000000e+00   1272s
  146461    3.0911719e+03   1.781260e+06   0.000000e+00   1275s
  147147    3.1268123e+03   1.852164e+06   0.000000e+00   1282s
  147490    3.1469690e+03   8.107088e+05   0.000000e+00   1286s
  148176    3.1859593e+03   2.965386e+05   0.000000e+00   1293s
  148519    3.2032344e+03   8.023115e+05   0.000000e+00   1296s
  149205    3.2427215e+03   7.007865e+05   0.000000e+00   1303s
  149548    3.2586171e+03   1.439659e+06   0.000000e+00   1307s
  149891    3.2786734e+03   9.043831e+05   0.000000e+00   1310s
  150577    3.3136938e+03   1.591107e+06   0.000000e+00   1318s
  150920    3.3287893e+03   7.303175e+05   0.000000e+00   1321s
  151606    3.3631270e+03   8.152537e+05   0.000000e+00   1328s
  151949    3.3766252e+03   7.284854e+05   0.000000e+00   1332s
  152292    3.3976788e+03   6.791125e+05   0.000000e+00   1336s
  152978    3.4310893e+03   4.916308e+05   0.000000e+00   1343s
  153321    3.4499045e+03   9.511721e+06   0.000000e+00   1346s
  153664    3.4675247e+03   1.684151e+06   0.000000e+00   1350s
  154350    3.4985959e+03   7.140778e+06   0.000000e+00   1357s
  154693    3.5167871e+03   2.149292e+06   0.000000e+00   1361s
  155379    3.5496464e+03   3.528597e+05   0.000000e+00   1368s
  155722    3.5614779e+03   4.214138e+05   0.000000e+00   1372s
  156065    3.5758123e+03   4.367324e+05   0.000000e+00   1376s
  156751    3.6089477e+03   5.855762e+05   0.000000e+00   1383s
  157094    3.6265764e+03   2.184729e+06   0.000000e+00   1386s
  157437    3.6413719e+03   7.814385e+05   0.000000e+00   1390s
  158123    3.6843020e+03   2.277391e+06   0.000000e+00   1397s
  158466    3.6987748e+03   1.205384e+06   0.000000e+00   1401s
  159152    3.7368240e+03   7.639688e+05   0.000000e+00   1408s
  159495    3.7574126e+03   1.228445e+06   0.000000e+00   1412s
  159838    3.7778183e+03   1.857062e+06   0.000000e+00   1416s
  160524    3.8156417e+03   1.951089e+06   0.000000e+00   1423s
  160867    3.8333281e+03   4.243308e+05   0.000000e+00   1427s
  161210    3.8533995e+03   4.053544e+05   0.000000e+00   1430s
  161896    3.8929669e+03   1.327866e+06   0.000000e+00   1437s
  162239    3.9138401e+03   7.084971e+05   0.000000e+00   1441s
  162925    3.9528127e+03   1.711079e+06   0.000000e+00   1449s
  163268    3.9711834e+03   8.174653e+05   0.000000e+00   1452s
  163611    3.9919801e+03   5.030803e+05   0.000000e+00   1456s
  164297    4.0319486e+03   6.232258e+05   0.000000e+00   1463s
  164640    4.0427221e+03   2.285603e+06   0.000000e+00   1467s
  164983    4.0629816e+03   1.653573e+06   0.000000e+00   1470s
  165669    4.0957753e+03   5.893555e+05   0.000000e+00   1478s
  166012    4.1136847e+03   1.086208e+06   0.000000e+00   1481s
  166698    4.1546021e+03   6.492839e+05   0.000000e+00   1488s
  167041    4.1745207e+03   6.074664e+05   0.000000e+00   1492s
  167384    4.1969534e+03   1.090900e+06   0.000000e+00   1496s
  168070    4.2314951e+03   1.192694e+06   0.000000e+00   1503s
  168413    4.2481338e+03   2.772976e+05   0.000000e+00   1506s
  168756    4.2649374e+03   9.319324e+05   0.000000e+00   1510s
  169442    4.2989217e+03   2.677416e+05   0.000000e+00   1517s
  169785    4.3204935e+03   7.212862e+05   0.000000e+00   1521s
  170471    4.3547055e+03   8.282749e+05   0.000000e+00   1528s
  170814    4.3674277e+03   2.580902e+06   0.000000e+00   1531s
  171500    4.4070403e+03   8.422588e+05   0.000000e+00   1538s
  171843    4.4243552e+03   7.076411e+05   0.000000e+00   1542s
  172186    4.4439048e+03   6.039764e+05   0.000000e+00   1546s
  172872    4.4772787e+03   1.082101e+06   0.000000e+00   1553s
  173215    4.4970347e+03   4.360386e+05   0.000000e+00   1556s
  173558    4.5177380e+03   8.788570e+05   0.000000e+00   1560s
  174244    4.5536764e+03   3.324726e+06   0.000000e+00   1568s
  174587    4.5687645e+03   9.125869e+05   0.000000e+00   1572s
  174930    4.5857290e+03   5.959305e+05   0.000000e+00   1575s
  175616    4.6234766e+03   9.492084e+05   0.000000e+00   1583s
  175959    4.6440313e+03   4.583609e+05   0.000000e+00   1587s
  176302    4.6606550e+03   1.142043e+06   0.000000e+00   1591s
  176988    4.6978174e+03   5.311304e+05   0.000000e+00   1598s
  177331    4.7156475e+03   6.157493e+05   0.000000e+00   1602s
  177674    4.7293323e+03   9.786060e+05   0.000000e+00   1606s
  178360    4.7658722e+03   7.128205e+05   0.000000e+00   1613s
  178703    4.7814162e+03   2.515640e+06   0.000000e+00   1617s
  179046    4.7961388e+03   3.885152e+05   0.000000e+00   1621s
  179389    4.8146261e+03   7.796948e+06   0.000000e+00   1625s
  180075    4.8426826e+03   4.471525e+05   0.000000e+00   1633s
  180418    4.8581535e+03   3.452678e+06   0.000000e+00   1637s
  180761    4.8732109e+03   7.204867e+05   0.000000e+00   1641s
  181447    4.9186430e+03   5.890913e+05   0.000000e+00   1649s
  181790    4.9411630e+03   5.620665e+05   0.000000e+00   1653s
  182133    4.9666825e+03   1.241198e+06   0.000000e+00   1657s
  182476    4.9896059e+03   1.676296e+06   0.000000e+00   1660s
  183162    5.0351799e+03   6.157453e+05   0.000000e+00   1668s
  183505    5.0524934e+03   1.323945e+06   0.000000e+00   1672s
  183848    5.0678290e+03   5.538599e+05   0.000000e+00   1676s
  184191    5.0835159e+03   7.300946e+05   0.000000e+00   1680s
  184877    5.1237659e+03   3.910559e+05   0.000000e+00   1688s
  185220    5.1425109e+03   5.524099e+05   0.000000e+00   1692s
  185563    5.1593271e+03   7.513014e+05   0.000000e+00   1696s
  185906    5.1775070e+03   1.326060e+06   0.000000e+00   1700s
  186592    5.2143953e+03   1.193816e+06   0.000000e+00   1708s
  186935    5.2328157e+03   1.190852e+06   0.000000e+00   1712s
  187278    5.2520502e+03   3.333120e+05   0.000000e+00   1716s
  187621    5.2681251e+03   4.753805e+05   0.000000e+00   1720s
  188307    5.2995188e+03   9.546288e+05   0.000000e+00   1728s
  188650    5.3201182e+03   5.355509e+05   0.000000e+00   1733s
  188993    5.3357491e+03   3.362678e+05   0.000000e+00   1737s
  189336    5.3522384e+03   7.010540e+05   0.000000e+00   1741s
  190022    5.3776265e+03   3.092772e+05   0.000000e+00   1749s
  190365    5.3903343e+03   4.219387e+05   0.000000e+00   1753s
  190708    5.4064937e+03   1.114778e+06   0.000000e+00   1757s
  191051    5.4204969e+03   6.493960e+05   0.000000e+00   1761s
  191737    5.4593908e+03   5.022700e+05   0.000000e+00   1769s
  192080    5.4806229e+03   1.727946e+06   0.000000e+00   1773s
  192423    5.5031642e+03   7.167587e+05   0.000000e+00   1777s
  192766    5.5256800e+03   4.964687e+05   0.000000e+00   1781s
  193109    5.5466673e+03   1.382277e+06   0.000000e+00   1785s
  193795    5.5894669e+03   1.778265e+06   0.000000e+00   1794s
  194138    5.6078391e+03   5.659532e+05   0.000000e+00   1798s
  194481    5.6268704e+03   1.286310e+06   0.000000e+00   1802s
  194824    5.6444345e+03   4.015764e+05   0.000000e+00   1806s
  195510    5.6816375e+03   4.648629e+05   0.000000e+00   1814s
  195853    5.6944410e+03   1.531685e+06   0.000000e+00   1818s
  196196    5.7102634e+03   1.308088e+06   0.000000e+00   1822s
  196539    5.7241927e+03   5.468232e+05   0.000000e+00   1826s
  196882    5.7411373e+03   9.848102e+05   0.000000e+00   1831s
  197568    5.7726817e+03   5.527544e+05   0.000000e+00   1839s
  197911    5.7903415e+03   1.122161e+06   0.000000e+00   1843s
  198254    5.8070207e+03   7.493567e+05   0.000000e+00   1847s
  198597    5.8267472e+03   7.357076e+05   0.000000e+00   1851s
  198940    5.8500106e+03   5.163551e+05   0.000000e+00   1855s
  199626    5.8853162e+03   6.868141e+05   0.000000e+00   1864s
  199969    5.8999597e+03   8.072525e+05   0.000000e+00   1868s
  200312    5.9179478e+03   9.196461e+05   0.000000e+00   1872s
  200655    5.9379390e+03   4.051947e+05   0.000000e+00   1876s
  200998    5.9576488e+03   1.010456e+06   0.000000e+00   1881s
  201684    5.9996751e+03   4.657927e+05   0.000000e+00   1889s
  202027    6.0205693e+03   7.273612e+05   0.000000e+00   1893s
  202370    6.0440396e+03   1.409357e+06   0.000000e+00   1898s
  202713    6.0652809e+03   7.301617e+05   0.000000e+00   1902s
  203056    6.0830738e+03   7.923986e+05   0.000000e+00   1906s
  203399    6.1053040e+03   5.943694e+05   0.000000e+00   1910s
  204085    6.1513401e+03   1.669837e+06   0.000000e+00   1919s
  204428    6.1745352e+03   4.991102e+05   0.000000e+00   1923s
  204771    6.1913705e+03   4.159278e+05   0.000000e+00   1927s
