solving instance mcnd arcs c35 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 10960 rows, 10160 columns and 65840 nonzeros
Model fingerprint: 0x95061314
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1421 rows and 500 columns
Presolve time: 0.22s
Presolved: 9539 rows, 9660 columns, 62978 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 9430 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14450    6.3220357e+04   1.938846e+05   0.000000e+00      5s
   28730    9.8218200e+04   1.279861e+04   0.000000e+00     10s
   40970    1.1108294e+05   6.433615e+03   0.000000e+00     15s
   48843    1.1791860e+05   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 1.179186e+05, 48843 iterations, 16.95 seconds (9.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 166421.585    0   37 207273.791 166421.585  19.7%     -   81s
     0     0 166428.785    0   38 207273.791 166428.785  19.7%     -   81s
     0     0 166434.203    0   39 207273.791 166434.203  19.7%     -   81s
     0     0 166436.891    0   36 207273.791 166436.891  19.7%     -   81s
     0     0 166441.086    0   38 207273.791 166441.086  19.7%     -   81s
     0     0 166443.645    0   39 207273.791 166443.645  19.7%     -   81s
     0     0 166445.626    0   38 207273.791 166445.626  19.7%     -   81s
     0     0 166446.960    0   40 207273.791 166446.960  19.7%     -   81s
     0     0 166448.560    0   40 207273.791 166448.560  19.7%     -   82s
     0     0 166449.866    0   39 207273.791 166449.866  19.7%     -   82s
     0     0 166450.502    0   40 207273.791 166450.502  19.7%     -   82s
     0     0 166451.480    0   39 207273.791 166451.480  19.7%     -   82s
     0     0 166452.431    0   41 207273.791 166452.431  19.7%     -   82s
     0     0 166452.433    0   41 207273.791 166452.433  19.7%     -   82s
     0     0 166452.433    0   41 207273.791 166452.433  19.7%     -  108s
     0     0 166452.433    0   41 207273.791 166452.433  19.7%     -  112s
     0     0 166452.433    0   41 207273.791 166452.433  19.7%     -  115s
H    0     0                    174684.38528 166452.433  4.71%     -  118s
     0     2 166452.981    0   43 174684.385 166452.981  4.71%     -  118s
    27    29 167034.062   17   34 174684.385 166453.016  4.71%  89.3  122s
    54    56 167730.185   34   25 174684.385 166453.016  4.71%  97.2  127s
    82    84 168941.245   51   16 174684.385 166453.016  4.71%   109  130s
   108   110 169358.213   69    8 174684.385 166453.016  4.71%   112  136s
   146   148 172350.193   92    2 174684.385 166453.016  4.71%   183  140s
   186   188 167444.757   21   28 174684.385 166466.389  4.70%   205  148s
   199   201 167825.908   28   27 174684.385 166466.389  4.70%   210  150s
   251   253 168839.330   61    1 174684.385 166466.389  4.70%   230  155s
   257   258 167017.869   16  219 174684.385 166566.682  4.65%   232  196s
   259   259 166566.682    3   38 174684.385 166566.682  4.65%   230  208s
   260   260 171818.792   92   42 174684.385 166566.682  4.65%   230  237s
   265   263 166914.441   10   48 174684.385 166566.682  4.65%   225  240s
   275   270 172079.876   93   49 174684.385 166576.681  4.64%   217  245s
   284   276 166989.726    9   44 174684.385 166578.742  4.64%   210  263s
H  284   261                    168184.86467 166578.742  0.95%   210  305s
   285   262 168184.865   53   44 168184.865 166578.742  0.95%   209  335s
   292   268 166860.905   19   38 168184.865 166820.937  0.81%   318  340s
   303   276 167099.930   24   31 168184.865 166820.937  0.81%   326  345s
   314   282 167319.978   30   30 168184.865 166820.937  0.81%   333  350s
   327   289 167463.160   36   22 168184.865 166820.937  0.81%   338  355s
   339   297 167517.396   42   18 168184.865 166820.937  0.81%   342  360s
   355   306 167697.684   50   10 168184.865 166820.937  0.81%   346  365s
   378   319 167648.893   62    1 168184.865 166820.937  0.81%   347  387s
   380   320 167665.205   63    1 168184.865 166820.937  0.81%   347  398s
   381   321 167887.336   63    3 168184.865 166820.937  0.81%   348  413s
   382   320 168118.966   64    4 168184.865 166820.937  0.81%   350  430s
   387   321     cutoff   68      168184.865 166820.937  0.81%   350  441s
   396   325 167276.703   23   30 168184.865 166821.262  0.81%   352  445s
   413   330     cutoff   31      168184.865 166821.262  0.81%   358  450s
   449   341 168083.504   49   15 168184.865 166821.262  0.81%   356  455s
   466   346 168000.149   58    4 168184.865 166821.262  0.81%   352  466s
   494   345 167009.199   20   38 168184.865 166910.265  0.76%   350  470s
   522   364 167468.394   34   26 168184.865 166910.265  0.76%   354  475s
   557   385 167697.617   52    8 168184.865 166910.265  0.76%   355  480s
   573   394 167770.947   60    7 168184.865 166910.265  0.76%   352  489s
   575   395 167773.346   61    5 168184.865 166910.265  0.76%   352  490s
   601   400 167473.973   27   31 168184.865 166910.384  0.76%   358  495s
   630   413     cutoff   41      168184.865 166910.384  0.76%   360  500s
   676   419 168118.361   65    3 168184.865 166910.384  0.76%   358  512s
   686   420 167138.447   25   35 168184.865 166928.616  0.75%   359  515s
   712   437 167689.261   38   23 168184.865 166928.616  0.75%   362  520s
   757   459 168003.480   61    4 168184.865 166928.616  0.75%   359  525s
   763   458 168046.636   64    3 168184.865 166928.616  0.75%   358  541s
   779   461 167132.582   25   36 168184.865 166928.729  0.75%   360  545s
   802   476 167506.669   36   29 168184.865 166928.729  0.75%   365  550s
   834   496 167855.462   52   17 168184.865 166928.729  0.75%   365  555s
   878   519     cutoff   74      168184.865 166928.729  0.75%   363  560s
   897   528 167271.175   25   35 168184.865 166967.673  0.72%   366  565s
   924   546 167530.766   39   20 168184.865 166967.673  0.72%   368  570s
   951   562 168029.050   52   11 168184.865 166967.673  0.72%   370  575s
   974   575 167678.498   64    1 168184.865 166967.673  0.72%   370  595s
   994   572 167149.436   22   43 168184.865 166968.630  0.72%   373  600s
  1014   586 167406.642   32   23 168184.865 166968.630  0.72%   376  605s
  1043   605 167604.123   47   11 168184.865 166968.630  0.72%   377  610s
  1076   627 168174.973   64    1 168184.865 166968.630  0.72%   378  615s
  1103   649 167719.244   39   29 168184.865 166988.163  0.71%   378  620s
  1139   685 167908.165   65    1 168184.865 166988.163  0.71%   375  630s
  1158   695 167356.542   28   25 168184.865 166988.175  0.71%   377  635s
  1168   705 167426.363   33   23 168184.865 166988.175  0.71%   377  646s
  1189   726 167619.123   47   11 168184.865 166988.175  0.71%   376  650s
  1219   751 167215.197   26   32 168184.865 166991.483  0.71%   375  655s
  1240   771 167553.630   38   17 168184.865 166991.483  0.71%   377  660s
  1282   811 168115.514   63    1 168184.865 166991.483  0.71%   375  665s
  1293   816 167494.989   21   44 168184.865 166991.626  0.71%   377  670s
  1315   838 167863.604   38   26 168184.865 166991.626  0.71%   379  675s
  1351   874 168149.609   64    3 168184.865 166991.626  0.71%   376  699s
  1357   872 167033.241   18   44 168184.865 166993.116  0.71%   376  700s
  1368   883 167302.698   23   37 168184.865 166993.116  0.71%   378  705s
  1393   908 167732.266   40   20 168184.865 166993.116  0.71%   379  710s
  1438   947     cutoff   70      168184.865 166993.116  0.71%   376  715s
  1465   972 167590.071   39   23 168184.865 166993.208  0.71%   377  720s
  1505  1007     cutoff   69      168184.865 166993.208  0.71%   375  748s
  1511  1011 167233.597   26   33 168184.865 167033.273  0.68%   375  750s
  1536  1036 167684.301   39   23 168184.865 167033.273  0.68%   376  755s
  1573  1071 168122.580   68    4 168184.865 167033.273  0.68%   374  760s
  1589  1087 167782.813   24   28 168184.865 167054.200  0.67%   375  765s
  1611  1109 168085.029   35   22 168184.865 167054.200  0.67%   376  770s
  1636  1125 167545.578   19   44 168184.865 167072.120  0.66%   376  775s
  1655  1139     cutoff   37      168184.865 167072.120  0.66%   375  780s
  1683  1163 167616.107   49   18 168184.865 167072.245  0.66%   375  785s
  1714  1185 167157.281   25   36 168184.865 167090.035  0.65%   375  790s
  1734  1205 167371.459   35   26 168184.865 167090.035  0.65%   377  795s
  1757  1228 167673.356   46   13 168184.865 167090.035  0.65%   378  800s
  1758  1229 167614.003   47   17 168184.865 167090.035  0.65%   378  819s
  1760  1231 167616.221   48   15 168184.865 167090.035  0.65%   378  820s
  1796  1261     cutoff   66      168184.865 167090.035  0.65%   378  825s
  1814  1276 167733.138   41   24 168184.865 167100.010  0.65%   380  830s
  1851  1304     cutoff   72      168184.865 167100.010  0.65%   378  835s
  1883  1336 167900.018   57    2 168184.865 167102.149  0.64%   377  840s
  1901  1346 167320.448   23   36 168184.865 167114.027  0.64%   379  845s
  1930  1374 167775.826   43   16 168184.865 167114.027  0.64%   379  850s
  1962  1403 168163.384   67    2 168184.865 167114.027  0.64%   377  862s
  1971  1410 167374.342   23   39 168184.865 167120.358  0.63%   377  865s
  1999  1426 167846.693   35   27 168184.865 167126.049  0.63%   377  870s
  2036  1457 167422.336   19   45 168184.865 167126.198  0.63%   376  875s
  2067  1480 167348.242   30   28 168184.865 167137.200  0.62%   375  880s
  2088  1499 168137.665   37   26 168184.865 167137.200  0.62%   376  885s
  2115  1515 167591.778   32   29 168184.865 167137.732  0.62%   376  890s
  2142  1529 167493.328   30   31 168184.865 167137.938  0.62%   376  895s
  2167  1552 168026.273   54    2 168184.865 167137.938  0.62%   374  910s
  2192  1566 167617.552   35   24 168184.865 167140.341  0.62%   374  915s
  2224  1587 167297.461   26   39 168184.865 167140.642  0.62%   374  920s
  2263  1626 168168.530   65    1 168184.865 167140.642  0.62%   371  944s
  2268  1621     cutoff   63      168184.865 167140.642  0.62%   372  945s
  2294  1637     cutoff   47      168184.865 167147.686  0.62%   372  950s
  2334  1671 167732.462   59    9 168184.865 167147.994  0.62%   370  955s
  2358  1689 167501.059   26   37 168184.865 167149.447  0.62%   370  960s
  2401  1732 167859.876   61    5 168184.865 167149.447  0.62%   368  965s
  2425  1747 167454.066   28   35 168184.865 167150.399  0.62%   368  970s
  2470  1787 168095.857   69    2 168184.865 167150.399  0.62%   367  975s
  2495  1802     cutoff   43      168184.865 167150.440  0.62%   367  980s
  2518  1823 167726.885   46   17 168184.865 167150.717  0.61%   367  985s
  2535  1840 167788.538   63    2 168184.865 167150.717  0.61%   366 1002s
  2549  1848     cutoff   73      168184.865 167150.717  0.61%   367 1005s
  2574  1857 167326.130   27   31 168184.865 167165.488  0.61%   367 1010s
  2587  1870 167608.740   34   25 168184.865 167165.488  0.61%   369 1015s
  2612  1889 167894.319   46   18 168184.865 167165.488  0.61%   369 1020s
  2652  1924 167931.617   66    2 168184.865 167165.488  0.61%   369 1025s
  2666  1934 167396.459   23   38 168184.865 167165.771  0.61%   370 1030s
  2688  1951 168152.648   35   27 168184.865 167165.771  0.61%   370 1035s
  2710  1958 167809.168   37   20 168184.865 167165.837  0.61%   371 1040s
  2728  1968 167906.456   26   31 168184.865 167171.929  0.60%   371 1045s
  2756  1974 167550.230   31   29 168184.865 167172.826  0.60%   371 1050s
  2784  1993 167446.120   28   27 168184.865 167173.197  0.60%   371 1055s
  2808  2015 168109.815   51    9 168184.865 167173.197  0.60%   371 1076s
  2827  2028 167402.137   28   28 168184.865 167180.075  0.60%   371 1080s
  2856  2057 167850.901   43   13 168184.865 167180.075  0.60%   371 1085s
  2871  2072 167900.500   57    1 168184.865 167180.075  0.60%   370 1101s
  2894  2088 167467.561   28   27 168184.865 167181.786  0.60%   370 1105s
  2927  2113 167231.066   26   34 168184.865 167181.843  0.60%   369 1110s
  2956  2142 167673.645   55   13 168184.865 167181.843  0.60%   369 1115s
  2987  2169 167664.346   37   24 168184.865 167182.103  0.60%   368 1120s
  3019  2191 167909.572   27   34 168184.865 167183.049  0.60%   368 1125s
  3041  2203 167742.436   33   24 168184.865 167185.049  0.59%   368 1130s
  3072  2230     cutoff   63      168184.865 167185.049  0.59%   367 1143s
  3077  2227     cutoff   28      168184.865 167187.133  0.59%   368 1145s
  3106  2256 168019.626   54   17 168184.865 167193.367  0.59%   368 1150s
  3138  2278 167555.837   31   25 168184.865 167194.341  0.59%   367 1155s
  3165  2300 167968.511   39   17 168184.865 167194.341  0.59%   368 1160s
  3189  2300     cutoff   51      168184.865 167194.341  0.59%   368 1165s
  3228  2337 168164.346   61    2 168184.865 167201.129  0.58%   367 1190s
  3254  2349 167650.493   45   15 168184.865 167201.185  0.58%   367 1195s
  3280  2369 167276.047   27   34 168184.865 167203.411  0.58%   367 1200s
  3308  2397 167632.923   48   14 168184.865 167203.411  0.58%   367 1205s
  3337  2426 167818.514   68    1 168184.865 167203.411  0.58%   367 1210s
  3355  2437 167272.924   26   33 168184.865 167205.093  0.58%   368 1215s
  3387  2467 168093.873   55    2 168184.865 167205.093  0.58%   367 1220s
  3406  2482 167510.538   33   29 168184.865 167205.305  0.58%   368 1230s
  3426  2502 167835.188   43   18 168184.865 167205.305  0.58%   368 1235s
  3446  2520 167855.940   53   14 168184.865 167205.305  0.58%   369 1240s
  3453  2527 167655.662   57    5 168184.865 167205.305  0.58%   369 1258s
  3460  2534 167704.641   60    5 168184.865 167205.305  0.58%   369 1260s
  3480  2550 167622.748   34   31 168184.865 167208.380  0.58%   370 1265s
  3514  2579     cutoff   66      168184.865 167208.380  0.58%   369 1270s
  3539  2604 168110.628   50    8 168184.865 167208.548  0.58%   369 1275s
  3569  2628 167900.306   44   15 168184.865 167210.364  0.58%   368 1280s
  3598  2651 167506.543   32   33 168184.865 167210.414  0.58%   368 1285s
  3633  2684 167866.271   66    3 168184.865 167210.414  0.58%   367 1290s
  3655  2700 167706.933   38   25 168184.865 167215.327  0.58%   367 1295s
  3679  2724 168049.808   62    3 168184.865 167215.327  0.58%   367 1315s
  3703  2742 168184.154   40   10 168184.865 167216.381  0.58%   367 1320s
  3736  2767 167830.539   54    5 168184.865 167222.228  0.57%   367 1325s
  3763  2784 167800.079   28   32 168184.865 167222.584  0.57%   367 1330s
  3781  2790 167733.358   29   29 168184.865 167223.750  0.57%   368 1335s
  3801  2810 167951.625   40   18 168184.865 167223.750  0.57%   368 1340s
  3839  2838 167278.018   26   32 168184.865 167226.889  0.57%   367 1345s
  3877  2874 168009.903   63    3 168184.865 167226.889  0.57%   366 1350s
  3880  2875 168011.643   65    1 168184.865 167226.889  0.57%   366 1370s
  3899  2892 167854.716   44   17 168184.865 167229.117  0.57%   366 1375s
  3926  2911 167472.145   26   29 168184.865 167230.710  0.57%   366 1380s
  3950  2931     cutoff   48      168184.865 167230.710  0.57%   366 1385s
  3973  2952 167654.738   50   17 168184.865 167232.515  0.57%   366 1390s
  4003  2979 167414.062   27   33 168184.865 167233.282  0.57%   366 1395s
  4019  2995 167749.338   43   21 168184.865 167233.282  0.57%   366 1400s
  4040  3004 167369.398   28   31 168184.865 167237.382  0.56%   366 1405s
  4064  3028 167750.831   52   15 168184.865 167237.382  0.56%   366 1410s
  4081  3045 167958.086   69    2 168184.865 167237.382  0.56%   365 1421s
  4091  3049 167576.654   33   30 168184.865 167239.982  0.56%   366 1425s
  4119  3073 168166.921   59   11 168184.865 167239.982  0.56%   365 1430s
  4145  3091 167616.462   44   23 168184.865 167240.038  0.56%   365 1435s
  4169  3113 167380.380   27   34 168184.865 167240.126  0.56%   365 1440s
  4192  3127     cutoff   46      168184.865 167240.126  0.56%   365 1445s
  4203  3138 167703.163   32   29 168184.865 167240.678  0.56%   365 1450s
  4219  3154 167908.073   40   29 168184.865 167240.678  0.56%   366 1455s
  4236  3169 167884.933   49   17 168184.865 167240.678  0.56%   366 1460s
  4247  3178 167956.341   54   12 168184.865 167240.678  0.56%   367 1478s
  4253  3184 168035.284   57   12 168184.865 167240.678  0.56%   367 1480s
  4275  3194     cutoff   69      168184.865 167240.678  0.56%   367 1485s
  4290  3209 167753.456   38   26 168184.865 167241.709  0.56%   368 1490s
  4320  3239 167940.117   60    7 168184.865 167241.709  0.56%   367 1495s
  4328  3245     cutoff   67      168184.865 167241.709  0.56%   367 1516s
  4334  3247 167403.074   26   34 168184.865 167242.524  0.56%   367 1520s
  4343  3256 167539.680   28   27 168184.865 167242.524  0.56%   368 1525s
  4350  3263 167965.870   32   25 168184.865 167242.524  0.56%   369 1530s
  4363  3270 167985.310   35   23 168184.865 167242.524  0.56%   370 1535s
  4379  3276     cutoff   40      168184.865 167242.524  0.56%   371 1540s
  4399  3282 167707.784   27   28 168184.865 167245.984  0.56%   371 1545s
  4426  3303 168152.979   51   13 168184.865 167245.984  0.56%   370 1550s
  4456  3321 167708.915   31   30 168184.865 167246.274  0.56%   370 1555s
  4480  3337 167437.864   22   38 168184.865 167246.984  0.56%   370 1560s
  4499  3356 168142.652   41   20 168184.865 167246.984  0.56%   370 1565s
  4524  3373 167657.462   46   12 168184.865 167247.243  0.56%   370 1570s
  4535  3384 167676.882   57    1 168184.865 167247.243  0.56%   370 1580s
  4557  3399 167657.775   30   26 168184.865 167247.478  0.56%   369 1585s
  4584  3420     cutoff   55      168184.865 167247.478  0.56%   369 1590s
  4591  3427 168140.196   61    1 168184.865 167247.478  0.56%   369 1597s
  4596  3426 167701.584   20   41 168184.865 167248.783  0.56%   369 1600s
  4613  3435 168131.700   31   19 168184.865 167248.783  0.56%   370 1605s
  4634  3446 167633.704   39   25 168184.865 167249.200  0.56%   370 1610s
  4663  3474 168047.702   68    1 168184.865 167249.200  0.56%   369 1623s
  4668  3475 167844.735   27   38 168184.865 167249.951  0.56%   369 1625s
  4685  3484 167885.638   31   25 168184.865 167252.193  0.55%   369 1630s
  4722  3510 167407.003   29   25 168184.865 167254.255  0.55%   369 1635s
  4737  3525 167794.899   36   19 168184.865 167254.255  0.55%   370 1640s
  4763  3551 167892.405   55    9 168184.865 167254.255  0.55%   369 1645s
  4770  3558 167913.319   62    2 168184.865 167254.255  0.55%   369 1651s
  4783  3567 167680.206   28   29 168184.865 167256.797  0.55%   370 1655s
  4805  3583 167907.739   46   13 168184.865 167256.797  0.55%   370 1660s
  4818  3592 167952.461   57    6 168184.865 167256.797  0.55%   370 1677s
  4828  3597 167352.365   27   30 168184.865 167257.295  0.55%   370 1680s
  4851  3620 167954.076   50   14 168184.865 167257.295  0.55%   369 1685s
  4874  3639 168090.013   33   28 168184.865 167258.293  0.55%   369 1690s
  4891  3644 167662.448   33   22 168184.865 167258.327  0.55%   369 1695s
  4920  3671 168084.346   60    2 168184.865 167258.327  0.55%   369 1700s
  4939  3684 167607.734   39   21 168184.865 167268.933  0.54%   369 1705s
  4966  3703     cutoff   62      168184.865 167268.933  0.54%   369 1710s
  4967  3704 168033.475   61    5 168184.865 167268.933  0.54%   369 1728s
  4974  3707 168104.601   64    1 168184.865 167268.933  0.54%   369 1730s
  4983  3714 167669.103   25   40 168184.865 167269.897  0.54%   370 1735s
  5007  3730 167308.361   28   32 168184.865 167269.949  0.54%   370 1740s
  5024  3747 167497.149   37   25 168184.865 167269.949  0.54%   370 1745s
  5043  3766 167805.848   46   18 168184.865 167269.949  0.54%   370 1750s
  5069  3790 167673.771   60    4 168184.865 167269.949  0.54%   370 1755s
  5088  3797 167687.280   33   29 168184.865 167270.041  0.54%   371 1760s
  5114  3815 167672.313   32   31 168184.865 167270.066  0.54%   371 1765s
  5136  3827     cutoff   48      168184.865 167270.066  0.54%   371 1770s
  5159  3850 167877.903   50    5 168184.865 167271.181  0.54%   371 1775s
  5170  3861 168157.668   61    1 168184.865 167271.181  0.54%   370 1799s
  5173  3862 168158.257   61    1 168184.865 167271.181  0.54%   371 1800s
  5194  3879 167607.562   37   21 168184.865 167271.243  0.54%   371 1805s
  5224  3909 167710.029   60    1 168184.865 167271.243  0.54%   370 1810s
  5245  3928 168078.096   70    3 168184.865 167271.243  0.54%   370 1815s
  5271  3932     cutoff   74      168184.865 167271.243  0.54%   371 1820s
  5295  3956 167776.655   49   13 168184.865 167271.610  0.54%   370 1825s
  5317  3976 168161.111   35   29 168184.865 167271.638  0.54%   370 1830s
  5341  3992 168110.336   54    9 168184.865 167271.638  0.54%   370 1835s
  5364  4009 167761.606   39   26 168184.865 167272.483  0.54%   370 1840s
  5387  4032 168181.299   62    1 168184.865 167272.483  0.54%   370 1858s
  5391  4032 167461.024   31   30 168184.865 167273.243  0.54%   370 1860s
  5414  4049 167738.811   49   14 168184.865 167273.243  0.54%   370 1865s
  5441  4070 167701.356   32   24 168184.865 167274.189  0.54%   370 1870s
  5459  4080 167993.546   36   25 168184.865 167274.189  0.54%   370 1875s
  5480  4083     cutoff   45      168184.865 167274.189  0.54%   371 1880s
  5496  4083 167321.645   22   40 168184.865 167274.332  0.54%   371 1885s
  5511  4098 168029.457   37   20 168184.865 167274.332  0.54%   371 1890s
  5532  4111     cutoff   55      168184.865 167274.332  0.54%   371 1910s
  5548  4125 167734.212   37   26 168184.865 167274.359  0.54%   371 1915s
  5579  4148 167530.486   23   42 168184.865 167274.500  0.54%   371 1920s
  5598  4163     cutoff   41      168184.865 167274.500  0.54%   371 1925s
  5617  4178 167809.817   38   23 168184.865 167274.654  0.54%   371 1930s
  5648  4203 167456.238   29   27 168184.865 167275.996  0.54%   371 1935s
  5667  4220 168162.867   47   13 168184.865 167275.996  0.54%   371 1940s
  5687  4230 167644.769   34   29 168184.865 167276.050  0.54%   371 1945s
  5715  4258 167984.063   56   11 168184.865 167276.050  0.54%   371 1950s
  5734  4275     cutoff   71      168184.865 167276.050  0.54%   370 1961s
  5746  4283 167902.629   37   22 168184.865 167276.739  0.54%   371 1965s
  5781  4308     cutoff   67      168184.865 167276.739  0.54%   370 1970s
  5800  4323 167718.213   44   24 168184.865 167277.420  0.54%   370 1975s
  5822  4345 167875.901   66    1 168184.865 167277.420  0.54%   370 1986s
  5836  4354 167600.413   36   23 168184.865 167278.368  0.54%   370 1990s
  5858  4368 167413.155   27   31 168184.865 167280.683  0.54%   370 1995s
  5874  4384 167730.169   35   19 168184.865 167280.683  0.54%   370 2000s
  5898  4406 167962.395   47    9 168184.865 167280.683  0.54%   370 2005s
  5904  4412 167813.783   50    8 168184.865 167280.683  0.54%   370 2013s
  5912  4414 167857.189   54    7 168184.865 167280.683  0.54%   370 2015s
