solving instance mcnd arcs c48 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x48f10c1e
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [3e-02, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 2.00s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   64298    1.9574841e+04   1.434972e+07   0.000000e+00    145s
   65378    1.9709051e+04   6.052362e+06   0.000000e+00    150s
   66428    1.9852045e+04   2.081421e+07   0.000000e+00    155s
   67405    2.0030926e+04   1.045903e+07   0.000000e+00    160s
   68285    2.0129330e+04   2.408882e+07   0.000000e+00    165s
   69155    2.0257108e+04   1.366367e+06   0.000000e+00    170s
   70075    2.0380037e+04   4.995167e+05   0.000000e+00    176s
   70895    2.0488159e+04   4.116182e+06   0.000000e+00    180s
   71775    2.0618453e+04   5.361805e+07   0.000000e+00    185s
   72655    2.0745423e+04   2.693056e+07   0.000000e+00    190s
   73465    2.0890339e+04   8.766175e+06   0.000000e+00    195s
   74345    2.1021003e+04   9.491695e+05   0.000000e+00    200s
   75285    2.1156226e+04   4.918265e+07   0.000000e+00    205s
   76095    2.1264188e+04   6.466587e+05   0.000000e+00    210s
   77025    2.1412906e+04   7.549779e+07   0.000000e+00    215s
   77955    2.1521370e+04   1.129888e+07   0.000000e+00    220s
   78935    2.1624129e+04   1.829274e+06   0.000000e+00    225s
   79805    2.1733010e+04   1.223590e+06   0.000000e+00    230s
   80785    2.1854571e+04   8.316190e+06   0.000000e+00    235s
   81635    2.1976348e+04   1.795133e+06   0.000000e+00    240s
   82575    2.2100675e+04   2.070063e+06   0.000000e+00    245s
   83395    2.2199072e+04   1.346323e+06   0.000000e+00    250s
   84355    2.2339832e+04   2.336510e+06   0.000000e+00    255s
   85205    2.2463988e+04   1.318302e+06   0.000000e+00    260s
   86035    2.2588881e+04   8.303363e+06   0.000000e+00    265s
   86825    2.2670119e+04   1.535045e+06   0.000000e+00    270s
   87705    2.2780923e+04   7.765477e+06   0.000000e+00    275s
   88485    2.2892596e+04   1.324640e+07   0.000000e+00    280s
   89255    2.2989846e+04   3.785149e+06   0.000000e+00    285s
   89965    2.3083686e+04   1.327012e+06   0.000000e+00    290s
   90775    2.3228947e+04   2.377466e+06   0.000000e+00    295s
   91565    2.3353201e+04   1.454626e+07   0.000000e+00    301s
   92225    2.3423918e+04   4.081845e+06   0.000000e+00    305s
   93005    2.3513537e+04   2.192342e+06   0.000000e+00    311s
   93705    2.3599521e+04   1.086035e+06   0.000000e+00    315s
   94485    2.3700394e+04   4.318534e+06   0.000000e+00    320s
   95195    2.3797371e+04   8.300034e+05   0.000000e+00    325s
   95935    2.3919207e+04   7.457026e+06   0.000000e+00    330s
   96655    2.4024221e+04   1.918871e+06   0.000000e+00    335s
   97335    2.4120292e+04   1.321400e+06   0.000000e+00    340s
   98035    2.4228405e+04   7.074959e+05   0.000000e+00    345s
   98715    2.4312410e+04   9.281371e+05   0.000000e+00    350s
   99505    2.4421766e+04   4.827145e+06   0.000000e+00    356s
  100235    2.4508043e+04   6.367105e+05   0.000000e+00    361s
  100925    2.4592611e+04   5.964519e+06   0.000000e+00    365s
  101605    2.4693942e+04   1.343885e+06   0.000000e+00    370s
  102305    2.4798491e+04   6.628334e+05   0.000000e+00    376s
  102905    2.4891822e+04   6.051300e+05   0.000000e+00    380s
  103635    2.4999186e+04   2.085140e+07   0.000000e+00    386s
  104275    2.5089540e+04   3.542974e+05   0.000000e+00    391s
  104965    2.5203864e+04   7.397241e+06   0.000000e+00    395s
  105605    2.5296768e+04   2.024662e+06   0.000000e+00    400s
  106335    2.5403948e+04   1.426970e+07   0.000000e+00    406s
  107015    2.5535109e+04   2.707518e+06   0.000000e+00    410s
  107735    2.5659369e+04   2.761283e+07   0.000000e+00    416s
  108435    2.5765539e+04   7.229373e+05   0.000000e+00    420s
  109125    2.5854381e+04   3.747530e+05   0.000000e+00    425s
  109855    2.5965716e+04   4.606598e+05   0.000000e+00    430s
  110625    2.6101012e+04   8.210025e+05   0.000000e+00    436s
  111425    2.6228500e+04   1.906909e+06   0.000000e+00    441s
  112185    2.6333256e+04   2.230539e+06   0.000000e+00    445s
  112935    2.6429536e+04   2.896151e+06   0.000000e+00    450s
  113705    2.6565994e+04   1.602861e+07   0.000000e+00    455s
  114535    2.6671896e+04   6.914323e+06   0.000000e+00    460s
  115345    2.6775464e+04   5.072226e+05   0.000000e+00    465s
  116125    2.6898090e+04   4.626423e+05   0.000000e+00    470s
  116935    2.7002741e+04   4.107607e+05   0.000000e+00    475s
  117705    2.7116085e+04   1.605796e+06   0.000000e+00    480s
  118465    2.7240430e+04   1.690716e+06   0.000000e+00    485s
  119235    2.7343161e+04   8.001402e+05   0.000000e+00    490s
  120005    2.7431714e+04   1.905758e+06   0.000000e+00    495s
  120675    2.7535920e+04   4.210320e+05   0.000000e+00    500s
  121355    2.7638591e+04   5.093516e+05   0.000000e+00    506s
  122045    2.7740853e+04   2.106751e+07   0.000000e+00    510s
  122735    2.7846739e+04   6.939492e+06   0.000000e+00    515s
  123385    2.7949757e+04   8.329616e+06   0.000000e+00    520s
  124045    2.8044914e+04   2.518178e+07   0.000000e+00    525s
  124725    2.8148252e+04   9.244987e+05   0.000000e+00    531s
  125285    2.8243666e+04   1.530553e+06   0.000000e+00    535s
  125965    2.8368629e+04   7.588103e+05   0.000000e+00    540s
  126625    2.8473966e+04   9.173447e+05   0.000000e+00    546s
  127205    2.8601581e+04   5.096480e+05   0.000000e+00    550s
  127885    2.8718852e+04   3.374685e+05   0.000000e+00    555s
  128535    2.8823285e+04   4.609602e+05   0.000000e+00    560s
  129205    2.8923762e+04   5.702070e+06   0.000000e+00    565s
  129955    2.9059175e+04   1.099145e+06   0.000000e+00    571s
  130525    2.9170396e+04   2.711266e+05   0.000000e+00    575s
  131205    2.9308170e+04   1.375340e+06   0.000000e+00    580s
  131915    2.9418392e+04   1.479985e+07   0.000000e+00    585s
  132545    2.9535054e+04   2.543470e+07   0.000000e+00    590s
  133195    2.9652689e+04   7.143713e+06   0.000000e+00    596s
  133805    2.9755793e+04   2.680911e+06   0.000000e+00    600s
  134405    2.9871103e+04   6.398185e+05   0.000000e+00    605s
  135025    3.0017257e+04   1.365179e+07   0.000000e+00    610s
  135745    3.0169972e+04   1.843119e+05   0.000000e+00    616s
  136335    3.0301295e+04   6.138503e+05   0.000000e+00    620s
  137035    3.0433874e+04   1.102473e+06   0.000000e+00    626s
  137615    3.0527296e+04   1.502389e+06   0.000000e+00    630s
  138295    3.0661282e+04   3.139650e+06   0.000000e+00    636s
  138885    3.0789193e+04   1.211045e+06   0.000000e+00    640s
  139535    3.0965680e+04   2.759642e+06   0.000000e+00    645s
  140255    3.1091790e+04   7.836328e+06   0.000000e+00    651s
  140925    3.1209170e+04   2.930005e+05   0.000000e+00    656s
  141605    3.1338695e+04   1.476564e+06   0.000000e+00    661s
  142255    3.1468913e+04   3.325244e+05   0.000000e+00    665s
  142935    3.1624459e+04   5.715034e+05   0.000000e+00    670s
  143695    3.1768301e+04   2.037326e+06   0.000000e+00    676s
  144375    3.1877432e+04   3.346996e+06   0.000000e+00    680s
  145145    3.2021445e+04   1.504818e+05   0.000000e+00    685s
  145815    3.2195505e+04   6.151846e+06   0.000000e+00    690s
  146595    3.2351693e+04   2.679309e+06   0.000000e+00    695s
  147355    3.2501706e+04   3.149296e+05   0.000000e+00    700s
  148225    3.2664605e+04   6.542047e+05   0.000000e+00    706s
  148965    3.2815718e+04   5.717830e+05   0.000000e+00    710s
  149695    3.2964929e+04   7.961243e+05   0.000000e+00    715s
  150375    3.3107016e+04   1.014297e+06   0.000000e+00    720s
  151155    3.3258449e+04   9.943111e+05   0.000000e+00    725s
  151895    3.3386771e+04   1.508285e+05   0.000000e+00    730s
  152585    3.3527469e+04   7.472237e+05   0.000000e+00    735s
  153325    3.3674987e+04   5.226179e+05   0.000000e+00    741s
  153945    3.3787897e+04   4.318562e+05   0.000000e+00    745s
  154675    3.3947414e+04   6.299718e+05   0.000000e+00    751s
  155255    3.4069623e+04   2.028417e+05   0.000000e+00    755s
  155995    3.4238731e+04   3.205468e+05   0.000000e+00    761s
  156605    3.4362574e+04   3.158828e+05   0.000000e+00    765s
  157325    3.4483351e+04   3.075672e+07   0.000000e+00    771s
  157895    3.4616127e+04   1.223904e+06   0.000000e+00    775s
  158625    3.4771529e+04   5.500147e+07   0.000000e+00    781s
  159185    3.4892519e+04   3.942796e+05   0.000000e+00    785s
  159905    3.5024858e+04   1.051539e+06   0.000000e+00    790s
  160585    3.5139774e+04   4.665707e+07   0.000000e+00    796s
  161175    3.5245262e+04   1.801247e+06   0.000000e+00    800s
  161795    3.5360699e+04   7.821592e+05   0.000000e+00    805s
  162445    3.5481161e+04   1.020084e+06   0.000000e+00    810s
  163115    3.5631099e+04   3.741144e+06   0.000000e+00    815s
  163745    3.5769113e+04   4.377407e+05   0.000000e+00    820s
  164455    3.5905621e+04   3.040077e+06   0.000000e+00    826s
  165065    3.6012618e+04   1.237488e+06   0.000000e+00    830s
  165735    3.6108336e+04   1.408681e+06   0.000000e+00    836s
  166395    3.6216919e+04   6.105163e+05   0.000000e+00    841s
  167005    3.6310567e+04   3.754448e+05   0.000000e+00    845s
  167595    3.6406496e+04   8.901451e+04   0.000000e+00    850s
  168255    3.6508106e+04   1.600337e+05   0.000000e+00    855s
  168925    3.6597045e+04   3.807519e+06   0.000000e+00    860s
  169535    3.6697556e+04   1.502831e+06   0.000000e+00    865s
  170135    3.6803528e+04   4.380725e+05   0.000000e+00    871s
  170765    3.6893348e+04   3.639210e+05   0.000000e+00    875s
  171415    3.6979988e+04   1.456215e+06   0.000000e+00    880s
  172115    3.7083465e+04   4.836818e+05   0.000000e+00    885s
  172775    3.7200046e+04   2.655088e+05   0.000000e+00    890s
  173445    3.7291195e+04   5.259096e+05   0.000000e+00    895s
  174135    3.7389784e+04   9.771569e+04   0.000000e+00    900s
  174765    3.7482223e+04   4.304436e+05   0.000000e+00    905s
  175395    3.7581751e+04   5.523607e+05   0.000000e+00    910s
  176075    3.7678248e+04   7.830607e+05   0.000000e+00    915s
  176685    3.7755464e+04   1.630513e+05   0.000000e+00    920s
  177505    3.7863782e+04   1.347765e+06   0.000000e+00    926s
  178205    3.7948352e+04   8.494701e+05   0.000000e+00    930s
  178865    3.8038925e+04   1.347132e+05   0.000000e+00    935s
  179645    3.8143485e+04   2.563944e+05   0.000000e+00    940s
  180355    3.8249468e+04   3.341640e+05   0.000000e+00    945s
  181075    3.8337097e+04   2.832980e+06   0.000000e+00    950s
  181875    3.8434900e+04   7.626718e+04   0.000000e+00    955s
  182575    3.8508426e+04   5.505431e+05   0.000000e+00    960s
  183285    3.8604947e+04   1.934333e+05   0.000000e+00    966s
  183955    3.8678468e+04   1.273330e+06   0.000000e+00    970s
  184615    3.8747932e+04   5.912661e+05   0.000000e+00    975s
  185215    3.8823266e+04   9.561299e+04   0.000000e+00    980s
  185915    3.8896000e+04   3.748487e+06   0.000000e+00    985s
  186615    3.8980266e+04   2.260228e+05   0.000000e+00    991s
  187235    3.9053038e+04   4.194743e+05   0.000000e+00    995s
  187905    3.9128797e+04   6.160727e+05   0.000000e+00   1001s
  188535    3.9187624e+04   2.933755e+05   0.000000e+00   1005s
  189205    3.9258094e+04   1.913415e+06   0.000000e+00   1010s
  189765    3.9318293e+04   2.471487e+05   0.000000e+00   1015s
  190425    3.9382034e+04   8.106442e+05   0.000000e+00   1020s
  191055    3.9431800e+04   1.234311e+05   0.000000e+00   1026s
  191605    3.9482189e+04   1.791397e+05   0.000000e+00   1030s
  192235    3.9538193e+04   4.410675e+05   0.000000e+00   1035s
  192945    3.9606443e+04   3.242703e+06   0.000000e+00   1041s
  193625    3.9668337e+04   8.824117e+04   0.000000e+00   1045s
  194255    3.9725215e+04   2.150304e+04   0.000000e+00   1050s
  194905    3.9786585e+04   1.430313e+05   0.000000e+00   1055s
  195595    3.9845731e+04   4.330926e+05   0.000000e+00   1060s
  196275    3.9909148e+04   8.276810e+04   0.000000e+00   1065s
  196955    3.9962515e+04   3.011116e+05   0.000000e+00   1071s
  197525    4.0010126e+04   3.352567e+05   0.000000e+00   1075s
  198165    4.0070773e+04   1.282012e+05   0.000000e+00   1080s
  198805    4.0122619e+04   4.697848e+04   0.000000e+00   1086s
  199395    4.0167878e+04   5.247448e+05   0.000000e+00   1090s
  200045    4.0210098e+04   5.939579e+04   0.000000e+00   1095s
  200675    4.0264098e+04   1.279673e+06   0.000000e+00   1101s
  201275    4.0306081e+04   1.704576e+05   0.000000e+00   1105s
  201945    4.0347547e+04   5.021723e+04   0.000000e+00   1110s
  202615    4.0393275e+04   1.814418e+04   0.000000e+00   1115s
  203295    4.0440138e+04   7.499677e+04   0.000000e+00   1120s
  203955    4.0474806e+04   5.871622e+04   0.000000e+00   1125s
  204645    4.0523628e+04   3.759514e+05   0.000000e+00   1130s
  205285    4.0555743e+04   3.364095e+04   0.000000e+00   1135s
  205995    4.0592292e+04   2.384374e+04   0.000000e+00   1141s
  206635    4.0619066e+04   1.838976e+04   0.000000e+00   1145s
  207315    4.0653864e+04   4.734435e+04   0.000000e+00   1150s
  207975    4.0688483e+04   3.048961e+04   0.000000e+00   1155s
  208695    4.0717114e+04   8.428303e+04   0.000000e+00   1160s
  209445    4.0742325e+04   6.800080e+03   0.000000e+00   1165s
  210095    4.0762021e+04   8.971151e+04   0.000000e+00   1170s
  210815    4.0789722e+04   8.834004e+03   0.000000e+00   1175s
  211525    4.0805935e+04   4.314857e+04   0.000000e+00   1180s
  212265    4.0825475e+04   1.175561e+04   0.000000e+00   1185s
  212935    4.0839101e+04   1.306057e+04   0.000000e+00   1190s
  213685    4.0852875e+04   6.462990e+04   0.000000e+00   1195s
  214465    4.0862993e+04   1.915942e+04   0.000000e+00   1201s
  215155    4.0869913e+04   2.157001e+03   0.000000e+00   1206s
  215835    4.0876182e+04   1.733312e+03   0.000000e+00   1211s
  216505    4.0883952e+04   2.392466e+04   0.000000e+00   1215s
  217165    4.0891109e+04   3.431950e+04   0.000000e+00   1220s
  217805    4.0895030e+04   4.440370e+02   0.000000e+00   1225s
  218545    4.0897084e+04   9.128642e+02   0.000000e+00   1231s
  219185    4.0897937e+04   1.775755e+02   0.000000e+00   1235s
  219915    4.0898783e+04   1.794226e+02   0.000000e+00   1241s
  220535    4.0899213e+04   1.003563e+04   0.000000e+00   1245s
  221145    4.0899483e+04   6.638615e+01   0.000000e+00   1250s
  221875    4.0899763e+04   1.174142e+02   0.000000e+00   1256s
  222475    4.0900014e+04   4.947595e+00   0.000000e+00   1261s
  223165    4.0900272e+04   1.565807e+02   0.000000e+00   1266s
  223835    4.0900353e+04   1.167691e+01   0.000000e+00   1271s
  223942    4.0900347e+04   0.000000e+00   0.000000e+00   1272s
  223942    4.0900347e+04   0.000000e+00   0.000000e+00   1272s

Root relaxation: objective 4.090035e+04, 223942 iterations, 1266.83 seconds (507.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40900.3472    0  278          - 40900.3472      -     - 1272s
     0     0 40982.8049    0  264          - 40982.8049      -     - 1334s
H    0     0                    196081.74909 40982.8077  79.1%     - 1336s
H    0     0                    195473.28651 40982.8077  79.0%     - 1337s
     0     0 40983.0561    0  264 195473.287 40983.0561  79.0%     - 1344s
     0     0 40988.5552    0  263 195473.287 40988.5552  79.0%     - 1361s
H    0     0                    189057.30285 40988.5575  78.3%     - 1362s
H    0     0                    189025.12333 40988.5575  78.3%     - 1363s
H    0     0                    187300.43486 40988.5575  78.1%     - 1363s
H    0     0                    187300.37202 40988.5575  78.1%     - 1363s
H    0     0                    187174.54525 40988.5575  78.1%     - 1364s
H    0     0                    186467.74459 40988.5575  78.0%     - 1365s
H    0     0                    186458.53935 40988.5575  78.0%     - 1366s
H    0     0                    186244.65204 40988.5575  78.0%     - 1366s
     0     0 40989.0874    0  263 186244.652 40989.0874  78.0%     - 1369s
     0     0 40994.3166    0  263 186244.652 40994.3166  78.0%     - 1381s
     0     0 40996.1087    0  260 186244.652 40996.1087  78.0%     - 1390s
     0     0 40997.2624    0  260 186244.652 40997.2624  78.0%     - 1399s
     0     0 40997.4022    0  263 186244.652 40997.4022  78.0%     - 1406s
     0     0 40997.8249    0  263 186244.652 40997.8249  78.0%     - 1410s
     0     0 40997.8585    0  260 186244.652 40997.8585  78.0%     - 1417s
     0     0 40997.8872    0  263 186244.652 40997.8872  78.0%     - 1419s
     0     0 40997.9294    0  263 186244.652 40997.9294  78.0%     - 1425s
H    0     0                    186210.90184 40997.9294  78.0%     - 1534s
     0     2 40997.9300    0  263 186210.902 40997.9300  78.0%     - 1623s
     1     3 41080.7126    1  258 186210.902 40997.9300  78.0%  5863 1655s
     2     4 41094.7971    1  266 186210.902 41080.7190  77.9%  6142 1691s
     3     5 41530.8679    2  250 186210.902 41080.7208  77.9%  8410 1774s
     4     6 41099.3350    2  259 186210.902 41094.8053  77.9%  7275 1798s
     5     7 41153.4685    3  256 186210.902 41094.8053  77.9%  6702 1824s
     6     8 41640.2162    3  254 186210.902 41094.8053  77.9%  8278 1923s
     7     9 41201.6818    4  260 186210.902 41094.8053  77.9%  7916 1959s
     8    10 41315.9527    4  252 186210.902 41094.8053  77.9%  8022 2013s
     9    11 41279.2420    5  242 186210.902 41094.8053  77.9%  7739 2046s
    10    12 41237.4617    5  259 186210.902 41094.8053  77.9%  7950 2090s
    11    13 41340.6300    6  264 186210.902 41094.8053  77.9% 17102 2608s
    12    14 41318.8034    6  247 186210.902 41094.8053  77.9% 16677 2662s
    13    15 41365.1023    7  247 186210.902 41094.8053  77.9% 15993 2697s
    14    16 41454.8924    7  240 186210.902 41094.8053  77.9% 15776 2754s
    15    17 41441.2253    8  234 186210.902 41094.8053  77.9% 15548 2803s
    16    18 41628.8442    8  241 186210.902 41094.8053  77.9% 15387 2878s
    17    19 41484.5753    9  229 186210.902 41094.8053  77.9% 14754 2969s
    18    20 41574.7213    9  237 186210.902 41094.8053  77.9% 14736 3025s
    19    21 41572.4996   10  225 186210.902 41094.8053  77.9% 14253 3053s
    20    22 41659.6377   10  228 186210.902 41094.8053  77.9% 14148 3124s
    21    23 41632.9644   11  225 186210.902 41094.8053  77.9% 13689 3148s
    22    24 41813.3304   11  229 186210.902 41094.8053  77.9% 13864 3220s
    23    25 41663.9867   12  221 186210.902 41094.8053  77.9% 13404 3236s
    24    26 41911.7629   12  232 186210.902 41094.8053  77.9% 13410 3307s
    25    27 41757.8590   13  219 186210.902 41094.8053  77.9% 13154 3348s
    26    28 41857.0029   13  217 186210.902 41094.8053  77.9% 13139 3399s
    27    29 41988.7683   14  219 186210.902 41094.8053  77.9% 12977 3443s
    28    30 41829.5638   14  223 186210.902 41094.8053  77.9% 12838 3489s
    29    31 41890.2485   15  241 186210.902 41094.8053  77.9% 12594 3519s
    30    32 41959.2474   15  217 186210.902 41094.8053  77.9% 12410 3557s
    31    33 41907.5238   16  243 186210.902 41094.8053  77.9% 12283 3593s

Cutting planes:
  Implied bound: 22
  MIR: 25
  Flow cover: 1
  Flow path: 25
  RLT: 23

Explored 32 nodes (618590 simplex iterations) in 3600.02 seconds (1511.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 186211 186245 186459 ... 195473

Time limit reached
Best objective 1.862109018350e+05, best bound 4.109480533125e+04, gap 77.9310%

User-callback calls 56349, time in user-callback 0.33 sec
primal_bound = 186210.90183504488, dual_bound = 41094.80533125076, gap = 77.93104220737051, time = 3600.04
