solving instance mcnd arcs c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1926310 nonzeros
Model fingerprint: 0xf99167bd
Model has 1370 function constraints treated as nonlinear
  685 SIN, 685 COS
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 9.33s
Presolved: 299730 rows, 277426 columns, 1944030 nonzeros
Presolved model has 1370 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  231505   -5.0379113e+04   9.032238e+05   0.000000e+00    930s
  232254   -5.0379112e+04   1.010821e+06   0.000000e+00    935s
  232993   -5.0379110e+04   1.913490e+06   0.000000e+00    941s
  233533   -5.0378634e+04   9.869082e+05   0.000000e+00    946s
  234262   -5.0378452e+04   3.373062e+05   0.000000e+00    951s
  234950   -5.0378451e+04   2.037452e+06   0.000000e+00    956s
  235927   -5.0378450e+04   4.529392e+05   0.000000e+00    961s
  236257   -5.0378449e+04   2.899869e+05   0.000000e+00    967s
  236567   -5.0378449e+04   2.544080e+05   0.000000e+00    970s
  237714   -5.0378446e+04   1.012105e+06   0.000000e+00    975s
  238164   -5.0378445e+04   7.715681e+05   0.000000e+00    980s
  238514   -5.0378445e+04   6.022269e+05   0.000000e+00    986s
  239601   -5.0378443e+04   4.881941e+05   0.000000e+00    991s
  240399   -5.0378441e+04   5.990837e+05   0.000000e+00    995s
  241507   -5.0378073e+04   7.948430e+05   0.000000e+00   1001s
  242056   -5.0378072e+04   6.896715e+05   0.000000e+00   1006s
  242406   -5.0378071e+04   4.999913e+05   0.000000e+00   1012s
  242835   -5.0378071e+04   4.437878e+05   0.000000e+00   1015s
  243733   -5.0378068e+04   1.080542e+06   0.000000e+00   1021s
  244600   -5.0378066e+04   1.301145e+06   0.000000e+00   1026s
  245100   -5.0378064e+04   6.123833e+05   0.000000e+00   1031s
  245510   -5.0378063e+04   9.205115e+05   0.000000e+00   1036s
  246100   -5.0378062e+04   7.718175e+05   0.000000e+00   1042s
  246967   -5.0378058e+04   2.218800e+06   0.000000e+00   1046s
  247726   -5.0378054e+04   4.323887e+06   0.000000e+00   1051s
  248593   -5.0378050e+04   1.831125e+06   0.000000e+00   1056s
  249460   -5.0378046e+04   6.455931e+05   0.000000e+00   1061s
  249830   -5.0378044e+04   5.329621e+06   0.000000e+00   1066s
  250369   -5.0378041e+04   4.629716e+06   0.000000e+00   1071s
  250579   -5.0378041e+04   5.585217e+05   0.000000e+00   1075s
  251019   -5.0378039e+04   7.095690e+05   0.000000e+00   1081s
  252175   -5.0378027e+04   1.363561e+06   0.000000e+00   1086s
  253023   -5.0378020e+04   1.033529e+06   0.000000e+00   1091s
  253473   -5.0378017e+04   1.773546e+06   0.000000e+00   1097s
  253713   -5.0378016e+04   1.041326e+06   0.000000e+00   1100s
  254093   -5.0378014e+04   1.032787e+06   0.000000e+00   1106s
  254603   -5.0378012e+04   2.348513e+06   0.000000e+00   1111s
  255470   -5.0378009e+04   1.281825e+06   0.000000e+00   1116s
  256337   -5.0378006e+04   9.104556e+05   0.000000e+00   1121s
  257087   -5.0377995e+04   1.382372e+06   0.000000e+00   1126s
  257954   -5.0377972e+04   1.795776e+06   0.000000e+00   1131s
  258624   -5.0377961e+04   1.671151e+07   0.000000e+00   1136s
  260309   -5.0376563e+04   1.452639e+06   0.000000e+00   1141s
  260639   -5.0376554e+04   3.018744e+06   0.000000e+00   1146s
  260859   -5.0376549e+04   9.942274e+06   0.000000e+00   1150s
  261189   -5.0376541e+04   4.499328e+06   0.000000e+00   1156s
  261739   -5.0376526e+04   2.089922e+06   0.000000e+00   1161s
  262518   -5.0376500e+04   4.591835e+07   0.000000e+00   1167s
  263327   -5.0376462e+04   6.194028e+06   0.000000e+00   1172s
  263876   -5.0376413e+04   6.306235e+06   0.000000e+00   1176s
  264595   -5.0376243e+04   1.455004e+07   0.000000e+00   1181s
  265004   -5.0376064e+04   4.978471e+06   0.000000e+00   1185s
  265981   -5.0372944e+04   6.445748e+07   0.000000e+00   1190s
  272339   -5.0367263e+04   1.535612e+08   0.000000e+00   1195s
  275518   -5.0357201e+04   1.091633e+08   0.000000e+00   1202s
  276366   -5.0357040e+04   1.365478e+08   0.000000e+00   1206s
  277772   -5.0339422e+04   2.541402e+06   0.000000e+00   1211s
  281818   -5.0328062e+04   2.091079e+08   0.000000e+00   1215s
  286442   -5.0209591e+04   8.194269e+07   0.000000e+00   1221s
  287878   -5.0204125e+04   2.812174e+05   0.000000e+00   1226s
  290190   -5.0197269e+04   2.321268e+08   0.000000e+00   1231s
  291635   -5.0186351e+04   2.216974e+08   0.000000e+00   1236s
  294236   -5.0174741e+04   3.449128e+05   0.000000e+00   1241s
  295681   -5.0173616e+04   1.434333e+05   0.000000e+00   1246s
  298571   -4.9841958e+04   1.826923e+05   0.000000e+00   1250s
  303195   -4.9134131e+04   9.015019e+05   0.000000e+00   1255s
  305507   -4.9130662e+04   1.571906e+05   0.000000e+00   1261s
  306952   -4.9126847e+04   2.468047e+05   0.000000e+00   1266s
  308686   -4.9117598e+04   4.014502e+05   0.000000e+00   1271s
  310709   -4.9113630e+04   1.642200e+05   0.000000e+00   1275s
  314177   -4.8737824e+04   3.174367e+05   0.000000e+00   1280s
  315333   -4.8733332e+04   3.478584e+05   0.000000e+00   1285s
  317934   -4.8728900e+04   1.696284e+05   0.000000e+00   1291s
  320641   -4.8723177e+04   1.403075e+05   0.000000e+00   1295s
  325931   -4.8702701e+04   1.745747e+07   0.000000e+00   1300s
  330060   -4.8248338e+04   8.708207e+07   0.000000e+00   1305s
  333870   -4.8232257e+04   1.669069e+05   0.000000e+00   1310s
  337049   -4.8222509e+04   1.746034e+05   0.000000e+00   1316s
  337916   -4.8219841e+04   4.534925e+05   0.000000e+00   1320s
  339072   -4.8219239e+04   2.199543e+05   0.000000e+00   1325s
  344317   -4.7409128e+04   2.614174e+08   0.000000e+00   1330s
  351688   -4.7384899e+04   1.911729e+05   0.000000e+00   1336s
  353188   -4.7381897e+04   8.405823e+06   0.000000e+00   1341s
  355726   -4.7369631e+04   1.776884e+05   0.000000e+00   1345s
  357749   -4.7366634e+04   3.506710e+05   0.000000e+00   1350s
  360928   -4.7354649e+04   2.280877e+05   0.000000e+00   1355s
  362373   -4.7354469e+04   5.734632e+05   0.000000e+00   1361s
  363529   -4.7351893e+04   4.848408e+05   0.000000e+00   1365s
  364685   -4.7351781e+04   3.869588e+05   0.000000e+00   1370s
  366136   -4.7351691e+04   2.293594e+06   0.000000e+00   1375s
  367603   -4.7351416e+04   2.978335e+05   0.000000e+00   1380s
  370493   -4.7321862e+04   1.395416e+05   0.000000e+00   1385s
  371938   -4.7320523e+04   1.156116e+05   0.000000e+00   1390s
  373672   -4.7320077e+04   1.382312e+05   0.000000e+00   1396s
  375117   -4.7180219e+04   9.585335e+04   0.000000e+00   1400s
  376851   -4.7177950e+04   5.968783e+04   0.000000e+00   1406s
  379638   -4.7099816e+04   2.358413e+05   0.000000e+00   1410s
  381083   -4.7089592e+04   8.668459e+04   0.000000e+00   1416s
  382239   -4.7086405e+04   1.544027e+05   0.000000e+00   1421s
  384262   -4.7083928e+04   4.192347e+05   0.000000e+00   1426s
  385418   -4.7081219e+04   6.426322e+05   0.000000e+00   1431s
  386574   -4.7077427e+04   9.266998e+05   0.000000e+00   1436s
  388308   -4.7075938e+04   1.754502e+05   0.000000e+00   1440s
  391272   -4.6745075e+04   1.517086e+05   0.000000e+00   1445s
  394086   -4.6732829e+04   2.240347e+06   0.000000e+00   1451s
  395297   -4.6732742e+04   8.789544e+05   0.000000e+00   1455s
  397959   -4.6732404e+04   4.602145e+05   0.000000e+00   1462s
  398688   -4.6727434e+04   5.279978e+05   0.000000e+00   1466s
  399447   -4.6727427e+04   8.966517e+05   0.000000e+00   1472s
  399976   -4.6727424e+04   1.357860e+05   0.000000e+00   1475s
  400804   -4.6727421e+04   2.822210e+05   0.000000e+00   1480s
  401821   -4.6726847e+04   2.621467e+05   0.000000e+00   1485s
  402920   -4.6726845e+04   3.523101e+05   0.000000e+00   1491s
  405468   -4.6713568e+04   8.452123e+04   0.000000e+00   1497s
  406046   -4.6713397e+04   2.517309e+05   0.000000e+00   1500s
  407202   -4.6712470e+04   1.218559e+05   0.000000e+00   1506s
  408069   -4.6712469e+04   9.092680e+04   0.000000e+00   1511s
  409803   -4.6712462e+04   1.545506e+05   0.000000e+00   1516s
  412121   -4.6702862e+04   2.552951e+05   0.000000e+00   1521s
  413855   -4.6702860e+04   2.333679e+05   0.000000e+00   1526s
  415589   -4.6698477e+04   1.232436e+05   0.000000e+00   1531s
  416745   -4.6698476e+04   1.108032e+05   0.000000e+00   1536s
  417612   -4.6698475e+04   8.630782e+04   0.000000e+00   1540s
  419057   -4.6698474e+04   7.756982e+04   0.000000e+00   1546s
  419924   -4.6698473e+04   1.489044e+05   0.000000e+00   1550s
  421369   -4.6693743e+04   1.023905e+05   0.000000e+00   1555s
  422795   -4.6693741e+04   1.020916e+05   0.000000e+00   1561s
  423613   -4.6693741e+04   6.162667e+05   0.000000e+00   1566s
  424769   -4.6693740e+04   3.059652e+05   0.000000e+00   1570s
  426503   -4.6693738e+04   2.657936e+05   0.000000e+00   1576s
  427948   -4.6693736e+04   4.916600e+05   0.000000e+00   1581s
  429104   -4.6693734e+04   1.041817e+05   0.000000e+00   1586s
  430260   -4.6691238e+04   1.267949e+05   0.000000e+00   1591s
  431127   -4.6691236e+04   1.504287e+05   0.000000e+00   1595s
  432254   -4.6691234e+04   8.804047e+05   0.000000e+00   1602s
  433121   -4.6691232e+04   1.195542e+05   0.000000e+00   1606s
  433969   -4.6691231e+04   1.518780e+05   0.000000e+00   1610s
  434559   -4.6691230e+04   2.363410e+05   0.000000e+00   1616s
  435407   -4.6691227e+04   3.751424e+05   0.000000e+00   1621s
  436274   -4.6691224e+04   5.034823e+05   0.000000e+00   1626s
  437082   -4.6691221e+04   2.265270e+05   0.000000e+00   1630s
  438527   -4.6691210e+04   1.193827e+05   0.000000e+00   1636s
  439972   -4.6691193e+04   8.594183e+05   0.000000e+00   1641s
  441128   -4.6691107e+04   1.096576e+05   0.000000e+00   1645s
  443154   -4.6690837e+04   8.521398e+06   0.000000e+00   1650s
  444310   -4.6689057e+04   8.864474e+05   0.000000e+00   1655s
  445466   -4.6689029e+04   1.034068e+06   0.000000e+00   1660s
  446911   -4.6688502e+04   2.189051e+07   0.000000e+00   1666s
  448067   -4.6687869e+04   1.310124e+05   0.000000e+00   1670s
  449512   -4.6687107e+04   2.494832e+05   0.000000e+00   1676s
  451246   -4.6686739e+04   1.239920e+05   0.000000e+00   1680s
  453035   -4.6686299e+04   7.223739e+04   0.000000e+00   1686s
  458433   -4.5436668e+04   8.571449e+07   0.000000e+00   1690s
  459003   -4.5432335e+04   3.662706e+07   0.000000e+00   1696s
  459831   -4.5432130e+04   5.639468e+06   0.000000e+00   1701s
  460679   -4.5432043e+04   1.868231e+06   0.000000e+00   1706s
  462422   -4.5427559e+04   1.883394e+06   0.000000e+00   1710s
  464758   -4.5423658e+04   1.213918e+06   0.000000e+00   1716s
  465875   -4.5422636e+04   1.017121e+06   0.000000e+00   1721s
  466742   -4.5422623e+04   6.126011e+05   0.000000e+00   1725s
  468187   -4.5422608e+04   5.551363e+05   0.000000e+00   1731s
  469647   -4.5422598e+04   5.019975e+05   0.000000e+00   1735s
  470446   -4.5422592e+04   6.892175e+05   0.000000e+00   1740s
  471602   -4.5422583e+04   5.770178e+05   0.000000e+00   1745s
  472758   -4.5422577e+04   3.067999e+05   0.000000e+00   1751s
  473875   -4.5422574e+04   3.827733e+05   0.000000e+00   1756s
  474742   -4.5422572e+04   2.850173e+05   0.000000e+00   1760s
  475879   -4.5422214e+04   4.393919e+05   0.000000e+00   1765s
  477035   -4.5422211e+04   3.346792e+05   0.000000e+00   1771s
  477873   -4.5421940e+04   3.897267e+05   0.000000e+00   1775s
  479896   -4.5421027e+04   2.827181e+05   0.000000e+00   1781s
  480763   -4.5420867e+04   1.498525e+05   0.000000e+00   1786s
  481571   -4.5420866e+04   2.243681e+05   0.000000e+00   1790s
  482727   -4.5420864e+04   2.741321e+05   0.000000e+00   1796s
  484461   -4.5420862e+04   2.455454e+05   0.000000e+00   1801s
  485617   -4.5419813e+04   2.600032e+05   0.000000e+00   1806s
  486714   -4.5417838e+04   3.622802e+05   0.000000e+00   1811s
  487562   -4.5417837e+04   2.285812e+05   0.000000e+00   1816s
  488270   -4.5417836e+04   1.886178e+05   0.000000e+00   1821s
  488889   -4.5416487e+04   8.826156e+04   0.000000e+00   1825s
  489648   -4.5416487e+04   2.252901e+05   0.000000e+00   1830s
  490785   -4.5415007e+04   1.676358e+05   0.000000e+00   1836s
  491652   -4.5415007e+04   1.414101e+05   0.000000e+00   1840s
  492808   -4.5412790e+04   2.261948e+05   0.000000e+00   1845s
  493816   -4.5412789e+04   9.136186e+05   0.000000e+00   1851s
  494674   -4.5412437e+04   1.425506e+05   0.000000e+00   1855s
  495830   -4.5412436e+04   3.394773e+05   0.000000e+00   1861s
  496649   -4.5412436e+04   2.189965e+05   0.000000e+00   1866s
  497418   -4.5412154e+04   1.698235e+05   0.000000e+00   1871s
