solving instance mcnd arcs c36 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0x10d082c4
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.32s
Presolved: 11789 rows, 10121 columns, 67708 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   487   478 173024.103   31  341 237374.204 155668.271  34.4%  1302 1405s
   507   498 178720.950   46  296 237374.204 155668.271  34.4%  1268 1410s
   518   508 161325.100   11  194 237374.204 155668.271  34.4%  1248 1476s
   520   509 160795.041   10  193 237374.204 155668.271  34.4%  1244 2168s
   521   510 233468.618  249  194 237374.204 155668.271  34.4%  1241 2180s
   523   511 206882.976  179  194 237374.204 155668.271  34.4%  1236 2232s
   526   513 196589.155  129  194 237374.204 155668.271  34.4%  1229 2239s
H  526   487                    235682.51827 155668.271  34.0%  1229 2250s
H  526   462                    234877.51827 155668.271  33.7%  1229 2250s
H  526   439                    234876.02608 155668.271  33.7%  1229 2254s
   527   440 160295.584    8  194 234876.026 155668.271  33.7%  1227 2314s
   528   443  postponed   14      234876.026 155668.271  33.7%  7768 2529s
   529   443 155668.271   14  395 234876.026 155668.271  33.7%  7756 2533s
   530   444 176700.531   15  380 234876.026 155668.271  33.7%  7748 2537s
   531   445 155668.271   15  396 234876.026 155668.271  33.7%  7734 2540s
   532   445  postponed   16      234876.026 155668.271  33.7%  9368 2732s
   533   446 162807.246   16  391 234876.026 155668.271  33.7%  9356 2736s
   534   447 159390.167   17  389 234876.026 155668.271  33.7%  9342 2740s
   536   448  postponed   18      234876.026 155668.271  33.7% 10944 2945s
   538   449 164949.648   19  398 234876.026 155668.271  33.7% 10915 2953s
   539   450 158115.314   19  399 234876.026 155668.271  33.7% 10896 2957s
   541   451 159077.696   20  397 234876.026 155668.271  33.7% 10861 2963s
   542   452 159987.685   21  395 234876.026 155668.271  33.7% 10843 2966s
   544   453 161431.661   22  393 234876.026 155668.271  33.7% 10805 2972s
   545   454 162189.686   22  396 234876.026 155668.271  33.7% 10786 2975s
   547   455 163315.573   23  394 234876.026 155668.271  33.7% 10748 2980s
   549   457 163596.398   24  384 234876.026 155668.271  33.7% 10712 2985s
   551   458 164954.676   25  386 234876.026 155668.271  33.7% 10675 2991s
   553   459 164736.703   26  382 234876.026 155668.271  33.7% 10639 2997s
   555   461 165071.948   27  374 234876.026 155668.271  33.7% 10602 3001s
   557   462 166907.364   28  376 234876.026 155668.271  33.7% 10565 3007s
   558   463 166311.540   29  375 234876.026 155668.271  33.7% 10547 3010s
   560   464 166925.829   30  375 234876.026 155668.271  33.7% 10512 3015s
   562   465 167223.496   31  374 234876.026 155668.271  33.7% 10476 3021s
   564   467 167905.748   32  368 234876.026 155668.271  33.7% 10443 3031s
   565   467 168703.563   32  375 234876.026 155668.271  33.7% 10426 3035s
   567   469 169839.508   33  369 234876.026 155668.271  33.7% 10396 3044s
   568   469 168772.312   34  359 234876.026 155668.271  33.7% 10378 3047s
   569   470 170132.451   34  376 234876.026 155668.271  33.7% 10361 3050s
   570   471 169065.545   35  364 234876.026 155668.271  33.7% 10343 3056s
   572   472 169452.541   36  358 234876.026 155668.271  33.7% 10309 3061s
   573   473 171155.525   36  365 234876.026 155668.271  33.7% 10292 3065s
   575   474 171606.856   37  353 234876.026 155668.271  33.7% 10258 3070s
   577   475 171792.292   38  339 234876.026 155668.271  33.7% 10225 3075s
   579   477 172086.920   39  359 234876.026 155668.271  33.7% 10191 3080s
   581   478 171502.608   40  353 234876.026 155668.271  33.7% 10158 3086s
   583   479 172344.295   41  348 234876.026 155668.271  33.7% 10124 3091s
   585   481 173755.968   42  352 234876.026 155668.271  33.7% 10091 3095s
   587   482 172391.595   43  350 234876.026 155668.271  33.7% 10059 3101s
   588   483 172749.952   44  345 234876.026 155668.271  33.7% 10047 3105s
   589   483 174787.696   44  346 234876.026 155668.271  33.7% 10036 3110s
   591   485 174791.296   45  342 234876.026 155668.271  33.7% 10003 3122s
   592   485 173892.838   46  344 234876.026 155668.271  33.7%  9986 3125s
   594   487 175579.827   47  344 234876.026 155668.271  33.7%  9958 3131s
   596   488 175087.211   48  339 234876.026 155668.271  33.7% 10420 3209s
   597   489 177033.386   48  332 234876.026 155668.271  33.7% 10406 3212s
   599   490 176241.663   49  334 234876.026 155668.271  33.7% 10373 3216s
   601   491 178143.714   50  321 234876.026 155668.271  33.7% 10343 3222s
   603   493 177626.886   51  335 234876.026 155668.271  33.7% 10312 3227s
H  605   470                    234112.03887 155668.271  33.5% 10281 3242s
   605   472 176361.283   52  338 234112.039 155668.271  33.5% 10283 3247s
   606   473 177242.988   53  329 234112.039 155668.271  33.5% 10275 3261s
   608   474 177578.890   54  325 234112.039 155668.271  33.5% 10244 3266s
   610   475 178084.849   55  329 234112.039 155668.271  33.5% 10213 3271s
   612   477 178568.654   56  330 234112.039 155668.271  33.5% 10180 3276s
   614   478 179262.740   57  323 234112.039 155668.271  33.5% 10149 3281s
   616   479 179475.220   58  315 234112.039 155668.271  33.5% 10119 3285s
   618   481 179716.416   59  316 234112.039 155668.271  33.5% 10089 3290s
   621   483 180270.849   60  312 234112.039 155668.271  33.5% 10045 3297s
   623   484 183132.796   61  311 234112.039 155668.271  33.5% 10017 3301s
   625   485 183423.154   62  309 234112.039 155668.271  33.5%  9987 3306s
   628   487 182739.539   64  305 234112.039 155668.271  33.5%  9943 3312s
   630   489 181168.400   65  304 234112.039 155668.271  33.5% 10151 3362s
   631   489 184952.337   65  307 234112.039 155668.271  33.5% 10138 3427s
   633   491 182174.616   66  307 234112.039 155668.271  33.5% 10108 3431s
   635   492 182195.609   67  297 234112.039 155668.271  33.5% 10077 3435s
   638   494 182707.002   69  297 234112.039 155668.271  33.5% 10030 3442s
   639   495 183332.688   69  299 234112.039 155668.271  33.5% 10020 3445s
   641   496 184635.461   70  295 234112.039 155668.271  33.5%  9991 3450s
   644   498 183209.572   72  290 234112.039 155668.271  33.5%  9947 3456s
   646   499 183599.034   73  290 234112.039 155668.271  33.5%  9919 3461s
   648   501 184078.914   74  293 234112.039 155668.271  33.5%  9891 3465s
   650   502 184244.189   75  292 234112.039 155668.271  33.5%  9863 3470s
   653   504 186407.225   76  289 234112.039 155668.271  33.5%  9821 3477s
   655   505 185107.801   77  286 234112.039 155668.271  33.5%  9792 3481s
   657   507 185105.582   78  281 234112.039 155668.271  33.5%  9764 3485s
   658   507 185371.722   79  285 234112.039 155668.271  33.5% 10103 3551s
   660   509 185747.696   80  284 234112.039 155668.271  33.5% 10073 3555s
   662   510 186276.017   81  281 234112.039 155668.271  33.5% 10047 3562s
   664   511 186459.869   82  278 234112.039 155668.271  33.5% 10018 3568s
   665   512 188011.612   82  280 234112.039 155668.271  33.5% 10004 3570s
   668   514 187417.722   84  274 234112.039 155668.271  33.5%  9962 3576s
   670   515 187537.151   85  274 234112.039 155668.271  33.5%  9934 3580s
   672   517 187653.317   86  270 234112.039 155668.271  33.5%  9910 3585s
   675   519 189106.302   87  268 234112.039 155668.271  33.5%  9869 3591s
   677   520 189742.556   88  263 234112.039 155668.271  33.5%  9840 3595s

Cutting planes:
  Implied bound: 21
  MIR: 12
  Flow cover: 189

Explored 680 nodes (9439262 simplex iterations) in 3600.00 seconds (1617.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 234112 234876 234878 ... 256023

Time limit reached
Best objective 2.341120388703e+05, best bound 1.556682712289e+05, gap 33.5069%

User-callback calls 207544, time in user-callback 1.13 sec
primal_bound = 234112.03887029667, dual_bound = 155668.27122894005, gap = 33.506934551459025, time = 3600.02
