2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc2
0.8650378232449846 * (sin(5.0x) + 5.0x) ^ 2
1.4430313762450326 * (sin(5.0x) + 5.0x) ^ 2
0.6357620541417129 * (sin(5.0x) + 5.0x) ^ 2
2.5150867663177907 * (sin(5.0x) + 5.0x) ^ 2
1.7715732057874394 * (sin(5.0x) + 5.0x) ^ 2
0.993727798583439 * (sin(5.0x) + 5.0x) ^ 2
0.970476459609559 * (sin(5.0x) + 5.0x) ^ 2
1.069171728730632 * (sin(5.0x) + 5.0x) ^ 2
2.2681597034668552 * (sin(5.0x) + 5.0x) ^ 2
1.847807550739771 * (sin(5.0x) + 5.0x) ^ 2
1.2385411433346183 * (sin(5.0x) + 5.0x) ^ 2
1.812180852254733 * (sin(5.0x) + 5.0x) ^ 2
0.8937029879610878 * (sin(5.0x) + 5.0x) ^ 2
2.044321516330228 * (sin(5.0x) + 5.0x) ^ 2
2.135722564680958 * (sin(5.0x) + 5.0x) ^ 2
1.1065559047085336 * (sin(5.0x) + 5.0x) ^ 2
1.4787190794305278 * (sin(5.0x) + 5.0x) ^ 2
2.5560701790888736 * (sin(5.0x) + 5.0x) ^ 2
0.20561547153211715 * (sin(5.0x) + 5.0x) ^ 2
2.1556456257104353 * (sin(5.0x) + 5.0x) ^ 2
1.2064430985844683 * (sin(5.0x) + 5.0x) ^ 2
1.5843130883477792 * (sin(5.0x) + 5.0x) ^ 2
0.6582946855429657 * (sin(5.0x) + 5.0x) ^ 2
0.7389819997333116 * (sin(5.0x) + 5.0x) ^ 2
0.6135312753282424 * (sin(5.0x) + 5.0x) ^ 2
1.4419031377956875 * (sin(5.0x) + 5.0x) ^ 2
1.4737976526948795 * (sin(5.0x) + 5.0x) ^ 2
1.3037114504113558 * (sin(5.0x) + 5.0x) ^ 2
1.2264527755973689 * (sin(5.0x) + 5.0x) ^ 2
1.0490848419156253 * (sin(5.0x) + 5.0x) ^ 2
0.72364714848767 * (sin(5.0x) + 5.0x) ^ 2
1.9374215786217341 * (sin(5.0x) + 5.0x) ^ 2
2.2854092974615416 * (sin(5.0x) + 5.0x) ^ 2
1.9035649330291609 * (sin(5.0x) + 5.0x) ^ 2
2.159698268515038 * (sin(5.0x) + 5.0x) ^ 2
0.48586701884091593 * (sin(5.0x) + 5.0x) ^ 2
1.267298681070148 * (sin(5.0x) + 5.0x) ^ 2
1.16480794936548 * (sin(5.0x) + 5.0x) ^ 2
1.8672678575100459 * (sin(5.0x) + 5.0x) ^ 2
0.3704403794917652 * (sin(5.0x) + 5.0x) ^ 2
0.15409474701257378 * (sin(5.0x) + 5.0x) ^ 2
1.7131875454627523 * (sin(5.0x) + 5.0x) ^ 2
1.4825269544312167 * (sin(5.0x) + 5.0x) ^ 2
1.558721559878812 * (sin(5.0x) + 5.0x) ^ 2
0.7961888451850887 * (sin(5.0x) + 5.0x) ^ 2
0.5036325666448165 * (sin(5.0x) + 5.0x) ^ 2
0.9367533505002338 * (sin(5.0x) + 5.0x) ^ 2
1.0252491724887844 * (sin(5.0x) + 5.0x) ^ 2
2.1011293755048053 * (sin(5.0x) + 5.0x) ^ 2
1.0021494443796977 * (sin(5.0x) + 5.0x) ^ 2
2.0609109803377725 * (sin(5.0x) + 5.0x) ^ 2
1.3687954747731126 * (sin(5.0x) + 5.0x) ^ 2
0.3115208464392693 * (sin(5.0x) + 5.0x) ^ 2
1.3219894824130576 * (sin(5.0x) + 5.0x) ^ 2
1.5649420649556425 * (sin(5.0x) + 5.0x) ^ 2
1.0338992364320494 * (sin(5.0x) + 5.0x) ^ 2
1.9949568064955219 * (sin(5.0x) + 5.0x) ^ 2
2.052896857583669 * (sin(5.0x) + 5.0x) ^ 2
0.9148132280530757 * (sin(5.0x) + 5.0x) ^ 2
1.2187187122894996 * (sin(5.0x) + 5.0x) ^ 2
2.350023837887762 * (sin(5.0x) + 5.0x) ^ 2
0.31009292398220123 * (sin(5.0x) + 5.0x) ^ 2
2.3888145219192984 * (sin(5.0x) + 5.0x) ^ 2
2.471735772153681 * (sin(5.0x) + 5.0x) ^ 2
2.246699355408866 * (sin(5.0x) + 5.0x) ^ 2
2.6960753379183044 * (sin(5.0x) + 5.0x) ^ 2
2.594262310476241 * (sin(5.0x) + 5.0x) ^ 2
1.6976046820639172 * (sin(5.0x) + 5.0x) ^ 2
1.6845834820666223 * (sin(5.0x) + 5.0x) ^ 2
0.7153011188443723 * (sin(5.0x) + 5.0x) ^ 2
2.306917350853892 * (sin(5.0x) + 5.0x) ^ 2
0.7905402675395479 * (sin(5.0x) + 5.0x) ^ 2
1.0690633485534353 * (sin(5.0x) + 5.0x) ^ 2
2.0771384402618804 * (sin(5.0x) + 5.0x) ^ 2
1.3675800706709824 * (sin(5.0x) + 5.0x) ^ 2
2.1944894690634427 * (sin(5.0x) + 5.0x) ^ 2
2.0019431337563747 * (sin(5.0x) + 5.0x) ^ 2
2.174708319624522 * (sin(5.0x) + 5.0x) ^ 2
0.9437564369797263 * (sin(5.0x) + 5.0x) ^ 2
1.7029194689615839 * (sin(5.0x) + 5.0x) ^ 2
1.6603889617406107 * (sin(5.0x) + 5.0x) ^ 2
2.8642043744468486 * (sin(5.0x) + 5.0x) ^ 2
0.974908741405643 * (sin(5.0x) + 5.0x) ^ 2
2.5441013038195592 * (sin(5.0x) + 5.0x) ^ 2
2.057797027486176 * (sin(5.0x) + 5.0x) ^ 2
1.289027911417154 * (sin(5.0x) + 5.0x) ^ 2
2.2953948699650706 * (sin(5.0x) + 5.0x) ^ 2
0.7603769743326231 * (sin(5.0x) + 5.0x) ^ 2
1.107213184511702 * (sin(5.0x) + 5.0x) ^ 2
2.754197750298398 * (sin(5.0x) + 5.0x) ^ 2
0.9510982187360012 * (sin(5.0x) + 5.0x) ^ 2
1.2146947170345934 * (sin(5.0x) + 5.0x) ^ 2
1.4453282456638796 * (sin(5.0x) + 5.0x) ^ 2
1.7387370778528914 * (sin(5.0x) + 5.0x) ^ 2
1.5582835245831168 * (sin(5.0x) + 5.0x) ^ 2
2.4353799320851293 * (sin(5.0x) + 5.0x) ^ 2
0.35978219626569796 * (sin(5.0x) + 5.0x) ^ 2
1.742167209128167 * (sin(5.0x) + 5.0x) ^ 2
1.5950666151648796 * (sin(5.0x) + 5.0x) ^ 2
2.917390117453555 * (sin(5.0x) + 5.0x) ^ 2
1.974210032298943 * (sin(5.0x) + 5.0x) ^ 2
0.9900636352144343 * (sin(5.0x) + 5.0x) ^ 2
2.3312035371307798 * (sin(5.0x) + 5.0x) ^ 2
2.410323137824155 * (sin(5.0x) + 5.0x) ^ 2
2.123935825756471 * (sin(5.0x) + 5.0x) ^ 2
2.3171514952873338 * (sin(5.0x) + 5.0x) ^ 2
2.172408835523475 * (sin(5.0x) + 5.0x) ^ 2
1.1908551857295213 * (sin(5.0x) + 5.0x) ^ 2
2.1882695637924496 * (sin(5.0x) + 5.0x) ^ 2
1.021967985876773 * (sin(5.0x) + 5.0x) ^ 2
2.487103471933139 * (sin(5.0x) + 5.0x) ^ 2
1.537477692109972 * (sin(5.0x) + 5.0x) ^ 2
1.8159744453268458 * (sin(5.0x) + 5.0x) ^ 2
1.4154392991404965 * (sin(5.0x) + 5.0x) ^ 2
0.6235294042155689 * (sin(5.0x) + 5.0x) ^ 2
2.290649978822017 * (sin(5.0x) + 5.0x) ^ 2
2.467236672660152 * (sin(5.0x) + 5.0x) ^ 2
1.7789792458127802 * (sin(5.0x) + 5.0x) ^ 2
1.675912225838671 * (sin(5.0x) + 5.0x) ^ 2
1.6016002806530019 * (sin(5.0x) + 5.0x) ^ 2
1.769516550458317 * (sin(5.0x) + 5.0x) ^ 2
3.2580130800311546 * (sin(5.0x) + 5.0x) ^ 2
1.618687588336819 * (sin(5.0x) + 5.0x) ^ 2
2.076738811994909 * (sin(5.0x) + 5.0x) ^ 2
1.7941381225199682 * (sin(5.0x) + 5.0x) ^ 2
1.3056042449326293 * (sin(5.0x) + 5.0x) ^ 2
2.5770381510612017 * (sin(5.0x) + 5.0x) ^ 2
0.860382392456615 * (sin(5.0x) + 5.0x) ^ 2
0.390449427840724 * (sin(5.0x) + 5.0x) ^ 2
2.7168563673861357 * (sin(5.0x) + 5.0x) ^ 2
1.7003061326601943 * (sin(5.0x) + 5.0x) ^ 2
0.6854082280906679 * (sin(5.0x) + 5.0x) ^ 2
1.5176436126559116 * (sin(5.0x) + 5.0x) ^ 2
1.2274707110384624 * (sin(5.0x) + 5.0x) ^ 2
0.9397341980089609 * (sin(5.0x) + 5.0x) ^ 2
2.7085128873802 * (sin(5.0x) + 5.0x) ^ 2
1.0791021266357192 * (sin(5.0x) + 5.0x) ^ 2
1.0107636550583297 * (sin(5.0x) + 5.0x) ^ 2
2.00877662579467 * (sin(5.0x) + 5.0x) ^ 2
2.7819443513678657 * (sin(5.0x) + 5.0x) ^ 2
1.174711609619449 * (sin(5.0x) + 5.0x) ^ 2
2.2610034378722568 * (sin(5.0x) + 5.0x) ^ 2
0.15293934531622622 * (sin(5.0x) + 5.0x) ^ 2
0.15427576281931518 * (sin(5.0x) + 5.0x) ^ 2
0.41269218453174505 * (sin(5.0x) + 5.0x) ^ 2
1.2466443674929741 * (sin(5.0x) + 5.0x) ^ 2
1.3696890534468131 * (sin(5.0x) + 5.0x) ^ 2
1.6522699203249378 * (sin(5.0x) + 5.0x) ^ 2
1.6687139630085088 * (sin(5.0x) + 5.0x) ^ 2
1.7264577947240243 * (sin(5.0x) + 5.0x) ^ 2
0.628962394692302 * (sin(5.0x) + 5.0x) ^ 2
2.5890224034732134 * (sin(5.0x) + 5.0x) ^ 2
2.9274477222712494 * (sin(5.0x) + 5.0x) ^ 2
2.1825342937493937 * (sin(5.0x) + 5.0x) ^ 2
2.682766319270857 * (sin(5.0x) + 5.0x) ^ 2
0.38950146171115585 * (sin(5.0x) + 5.0x) ^ 2
1.5792397030152376 * (sin(5.0x) + 5.0x) ^ 2
1.2447522793950965 * (sin(5.0x) + 5.0x) ^ 2
2.500150552176795 * (sin(5.0x) + 5.0x) ^ 2
0.8193160435157645 * (sin(5.0x) + 5.0x) ^ 2
0.795498109146716 * (sin(5.0x) + 5.0x) ^ 2
1.663805238012286 * (sin(5.0x) + 5.0x) ^ 2
2.104621306663904 * (sin(5.0x) + 5.0x) ^ 2
1.5215514784978852 * (sin(5.0x) + 5.0x) ^ 2
0.8886529717050818 * (sin(5.0x) + 5.0x) ^ 2
1.1550833740511635 * (sin(5.0x) + 5.0x) ^ 2
0.9742325579445085 * (sin(5.0x) + 5.0x) ^ 2
1.6893714750741362 * (sin(5.0x) + 5.0x) ^ 2
2.670911400304074 * (sin(5.0x) + 5.0x) ^ 2
0.3248546700051849 * (sin(5.0x) + 5.0x) ^ 2
2.701865356391996 * (sin(5.0x) + 5.0x) ^ 2
1.8822859020643605 * (sin(5.0x) + 5.0x) ^ 2
0.9859584013273411 * (sin(5.0x) + 5.0x) ^ 2
1.654666255979091 * (sin(5.0x) + 5.0x) ^ 2
1.9817011127090016 * (sin(5.0x) + 5.0x) ^ 2
0.9825523061628594 * (sin(5.0x) + 5.0x) ^ 2
2.6718843108766688 * (sin(5.0x) + 5.0x) ^ 2
2.4675002912405177 * (sin(5.0x) + 5.0x) ^ 2
1.390876173965817 * (sin(5.0x) + 5.0x) ^ 2
0.6059808348757301 * (sin(5.0x) + 5.0x) ^ 2
2.5965003641447293 * (sin(5.0x) + 5.0x) ^ 2
1.8666992339362594 * (sin(5.0x) + 5.0x) ^ 2
1.7604583596074308 * (sin(5.0x) + 5.0x) ^ 2
1.8017187214990782 * (sin(5.0x) + 5.0x) ^ 2
1.891485332669035 * (sin(5.0x) + 5.0x) ^ 2
2.7948483222415423 * (sin(5.0x) + 5.0x) ^ 2
2.855337533570843 * (sin(5.0x) + 5.0x) ^ 2
2.6198461233525587 * (sin(5.0x) + 5.0x) ^ 2
0.4874168315190998 * (sin(5.0x) + 5.0x) ^ 2
1.6190061029612173 * (sin(5.0x) + 5.0x) ^ 2
1.0409181018615816 * (sin(5.0x) + 5.0x) ^ 2
1.7791740125527808 * (sin(5.0x) + 5.0x) ^ 2
1.97798099679343 * (sin(5.0x) + 5.0x) ^ 2
3.226723794325919 * (sin(5.0x) + 5.0x) ^ 2
3.1798183599814416 * (sin(5.0x) + 5.0x) ^ 2
1.273975182367218 * (sin(5.0x) + 5.0x) ^ 2
0.17380123633420588 * (sin(5.0x) + 5.0x) ^ 2
2.5637629691486126 * (sin(5.0x) + 5.0x) ^ 2
1.5900503611490553 * (sin(5.0x) + 5.0x) ^ 2
1.7546922473289444 * (sin(5.0x) + 5.0x) ^ 2
1.2782014656029315 * (sin(5.0x) + 5.0x) ^ 2
0.7455093915272569 * (sin(5.0x) + 5.0x) ^ 2
1.27347772041895 * (sin(5.0x) + 5.0x) ^ 2
2.953405784159628 * (sin(5.0x) + 5.0x) ^ 2
2.19164138198011 * (sin(5.0x) + 5.0x) ^ 2
1.6030904450449157 * (sin(5.0x) + 5.0x) ^ 2
0.7118165110366208 * (sin(5.0x) + 5.0x) ^ 2
1.805973479300938 * (sin(5.0x) + 5.0x) ^ 2
3.019797867198372 * (sin(5.0x) + 5.0x) ^ 2
1.8603385475989647 * (sin(5.0x) + 5.0x) ^ 2
1.790833528691097 * (sin(5.0x) + 5.0x) ^ 2
2.5050734952400115 * (sin(5.0x) + 5.0x) ^ 2
1.433378834673388 * (sin(5.0x) + 5.0x) ^ 2
2.6466985549400666 * (sin(5.0x) + 5.0x) ^ 2
2.8002880548137563 * (sin(5.0x) + 5.0x) ^ 2
0.7791751337579196 * (sin(5.0x) + 5.0x) ^ 2
2.181898718840504 * (sin(5.0x) + 5.0x) ^ 2
3.2496847797215844 * (sin(5.0x) + 5.0x) ^ 2
0.6414121654363214 * (sin(5.0x) + 5.0x) ^ 2
2.231911334104488 * (sin(5.0x) + 5.0x) ^ 2
2.035164900898532 * (sin(5.0x) + 5.0x) ^ 2
1.4879691133520125 * (sin(5.0x) + 5.0x) ^ 2
1.3019921780932613 * (sin(5.0x) + 5.0x) ^ 2
1.36000591979594 * (sin(5.0x) + 5.0x) ^ 2
1.3793220728150366 * (sin(5.0x) + 5.0x) ^ 2
2.2600761724802516 * (sin(5.0x) + 5.0x) ^ 2
2.3015621880046453 * (sin(5.0x) + 5.0x) ^ 2
2.024285623050498 * (sin(5.0x) + 5.0x) ^ 2
0.44120132110546206 * (sin(5.0x) + 5.0x) ^ 2
1.1216153353426825 * (sin(5.0x) + 5.0x) ^ 2
0.7291783151081911 * (sin(5.0x) + 5.0x) ^ 2
1.581127586505197 * (sin(5.0x) + 5.0x) ^ 2
1.865429975668366 * (sin(5.0x) + 5.0x) ^ 2
2.6313400425156632 * (sin(5.0x) + 5.0x) ^ 2
2.6317683799696203 * (sin(5.0x) + 5.0x) ^ 2
0.8402198603284039 * (sin(5.0x) + 5.0x) ^ 2
0.4452232442090942 * (sin(5.0x) + 5.0x) ^ 2
1.98750918156112 * (sin(5.0x) + 5.0x) ^ 2
1.4349446313935645 * (sin(5.0x) + 5.0x) ^ 2
1.17016785114371 * (sin(5.0x) + 5.0x) ^ 2
0.6952929759350195 * (sin(5.0x) + 5.0x) ^ 2
1.130818631834012 * (sin(5.0x) + 5.0x) ^ 2
1.0454893933259224 * (sin(5.0x) + 5.0x) ^ 2
2.386708164164215 * (sin(5.0x) + 5.0x) ^ 2
1.6245512387585086 * (sin(5.0x) + 5.0x) ^ 2
1.010852430046265 * (sin(5.0x) + 5.0x) ^ 2
0.5626909886970173 * (sin(5.0x) + 5.0x) ^ 2
1.271322209946336 * (sin(5.0x) + 5.0x) ^ 2
2.4934832600746666 * (sin(5.0x) + 5.0x) ^ 2
1.4979107945393024 * (sin(5.0x) + 5.0x) ^ 2
1.6480559126749432 * (sin(5.0x) + 5.0x) ^ 2
1.9265847038249415 * (sin(5.0x) + 5.0x) ^ 2
0.8377328242731222 * (sin(5.0x) + 5.0x) ^ 2
2.0510476939137012 * (sin(5.0x) + 5.0x) ^ 2
2.211023982594769 * (sin(5.0x) + 5.0x) ^ 2
0.7006638113968368 * (sin(5.0x) + 5.0x) ^ 2
1.861051855395691 * (sin(5.0x) + 5.0x) ^ 2
2.667968168528149 * (sin(5.0x) + 5.0x) ^ 2
0.20493280794779775 * (sin(5.0x) + 5.0x) ^ 2
1.832885954097456 * (sin(5.0x) + 5.0x) ^ 2
2.2949333096273996 * (sin(5.0x) + 5.0x) ^ 2
0.6932047576489337 * (sin(5.0x) + 5.0x) ^ 2
1.9004987295438498 * (sin(5.0x) + 5.0x) ^ 2
1.976469413701538 * (sin(5.0x) + 5.0x) ^ 2
1.8662034364035014 * (sin(5.0x) + 5.0x) ^ 2
2.598222214423433 * (sin(5.0x) + 5.0x) ^ 2
2.5711118813317153 * (sin(5.0x) + 5.0x) ^ 2
1.952871216328174 * (sin(5.0x) + 5.0x) ^ 2
0.688166065945471 * (sin(5.0x) + 5.0x) ^ 2
0.6165421621291214 * (sin(5.0x) + 5.0x) ^ 2
1.541089914076883 * (sin(5.0x) + 5.0x) ^ 2
0.7306139596861797 * (sin(5.0x) + 5.0x) ^ 2
1.0491864523293244 * (sin(5.0x) + 5.0x) ^ 2
2.5050049318649394 * (sin(5.0x) + 5.0x) ^ 2
2.160109670208036 * (sin(5.0x) + 5.0x) ^ 2
1.54239878321023 * (sin(5.0x) + 5.0x) ^ 2
1.0127565616439504 * (sin(5.0x) + 5.0x) ^ 2
2.1769099136699865 * (sin(5.0x) + 5.0x) ^ 2
0.6187543530933415 * (sin(5.0x) + 5.0x) ^ 2
1.4251367974733782 * (sin(5.0x) + 5.0x) ^ 2
1.1098570323590042 * (sin(5.0x) + 5.0x) ^ 2
1.8911735777057037 * (sin(5.0x) + 5.0x) ^ 2
0.22521511279934908 * (sin(5.0x) + 5.0x) ^ 2
2.5947631518914407 * (sin(5.0x) + 5.0x) ^ 2
1.9025038361285218 * (sin(5.0x) + 5.0x) ^ 2
1.032033525401954 * (sin(5.0x) + 5.0x) ^ 2
1.4249804733073845 * (sin(5.0x) + 5.0x) ^ 2
0.8619545164273543 * (sin(5.0x) + 5.0x) ^ 2
1.9543946802134262 * (sin(5.0x) + 5.0x) ^ 2
2.195321059064843 * (sin(5.0x) + 5.0x) ^ 2
0.8240217678434111 * (sin(5.0x) + 5.0x) ^ 2
