2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc1
2.8480093495215772 * (sin(2.0x) + 1.0x) ^ 2
11.266779101815361 * (sin(2.0x) + 1.0x) ^ 2
7.9360776890907285 * (sin(2.0x) + 1.0x) ^ 2
4.45158065475591 * (sin(2.0x) + 1.0x) ^ 2
4.3474221408038565 * (sin(2.0x) + 1.0x) ^ 2
4.789545176268488 * (sin(2.0x) + 1.0x) ^ 2
10.160625346541678 * (sin(2.0x) + 1.0x) ^ 2
8.277583014494276 * (sin(2.0x) + 1.0x) ^ 2
5.548265633352624 * (sin(2.0x) + 1.0x) ^ 2
8.117986873584366 * (sin(2.0x) + 1.0x) ^ 2
4.0035017013475285 * (sin(2.0x) + 1.0x) ^ 2
9.157902322114404 * (sin(2.0x) + 1.0x) ^ 2
9.567349596551654 * (sin(2.0x) + 1.0x) ^ 2
4.957014250611028 * (sin(2.0x) + 1.0x) ^ 2
6.624185473320731 * (sin(2.0x) + 1.0x) ^ 2
11.450371598390076 * (sin(2.0x) + 1.0x) ^ 2
0.9210911244464218 * (sin(2.0x) + 1.0x) ^ 2
9.656598496691883 * (sin(2.0x) + 1.0x) ^ 2
5.404476725294559 * (sin(2.0x) + 1.0x) ^ 2
7.097212642354575 * (sin(2.0x) + 1.0x) ^ 2
2.9489482849016158 * (sin(2.0x) + 1.0x) ^ 2
3.3104014790720684 * (sin(2.0x) + 1.0x) ^ 2
2.748422616567871 * (sin(2.0x) + 1.0x) ^ 2
6.459261905919373 * (sin(2.0x) + 1.0x) ^ 2
6.602139065761799 * (sin(2.0x) + 1.0x) ^ 2
5.840207630608674 * (sin(2.0x) + 1.0x) ^ 2
5.494113637158672 * (sin(2.0x) + 1.0x) ^ 2
4.699562389344925 * (sin(2.0x) + 1.0x) ^ 2
3.2417062818098312 * (sin(2.0x) + 1.0x) ^ 2
8.679025012476792 * (sin(2.0x) + 1.0x) ^ 2
10.237897974960246 * (sin(2.0x) + 1.0x) ^ 2
8.527358138741679 * (sin(2.0x) + 1.0x) ^ 2
9.674753031902958 * (sin(2.0x) + 1.0x) ^ 2
2.176527842875414 * (sin(2.0x) + 1.0x) ^ 2
5.677090145300851 * (sin(2.0x) + 1.0x) ^ 2
5.21796465922845 * (sin(2.0x) + 1.0x) ^ 2
8.364758924514767 * (sin(2.0x) + 1.0x) ^ 2
1.6594536546493892 * (sin(2.0x) + 1.0x) ^ 2
0.6902948632196103 * (sin(2.0x) + 1.0x) ^ 2
7.674528725292969 * (sin(2.0x) + 1.0x) ^ 2
6.641243527561498 * (sin(2.0x) + 1.0x) ^ 2
6.982570832776051 * (sin(2.0x) + 1.0x) ^ 2
3.566669731701975 * (sin(2.0x) + 1.0x) ^ 2
2.2561117782727336 * (sin(2.0x) + 1.0x) ^ 2
4.196353467528043 * (sin(2.0x) + 1.0x) ^ 2
4.5927862630607095 * (sin(2.0x) + 1.0x) ^ 2
9.41238324465691 * (sin(2.0x) + 1.0x) ^ 2
4.489306916979099 * (sin(2.0x) + 1.0x) ^ 2
9.232217780687694 * (sin(2.0x) + 1.0x) ^ 2
6.131763109076183 * (sin(2.0x) + 1.0x) ^ 2
1.3955131128857088 * (sin(2.0x) + 1.0x) ^ 2
5.922087330242491 * (sin(2.0x) + 1.0x) ^ 2
7.010436693127651 * (sin(2.0x) + 1.0x) ^ 2
4.6315357650542435 * (sin(2.0x) + 1.0x) ^ 2
8.936764312650372 * (sin(2.0x) + 1.0x) ^ 2
9.196317090510906 * (sin(2.0x) + 1.0x) ^ 2
4.098068781532572 * (sin(2.0x) + 1.0x) ^ 2
5.4594675231493355 * (sin(2.0x) + 1.0x) ^ 2
10.527350316524338 * (sin(2.0x) + 1.0x) ^ 2
1.3891164799290412 * (sin(2.0x) + 1.0x) ^ 2
10.701120094189502 * (sin(2.0x) + 1.0x) ^ 2
11.072580602728909 * (sin(2.0x) + 1.0x) ^ 2
10.064489895369379 * (sin(2.0x) + 1.0x) ^ 2
12.077549642014857 * (sin(2.0x) + 1.0x) ^ 2
11.621460052884615 * (sin(2.0x) + 1.0x) ^ 2
7.604722513420017 * (sin(2.0x) + 1.0x) ^ 2
7.546391728981567 * (sin(2.0x) + 1.0x) ^ 2
3.2043187556109216 * (sin(2.0x) + 1.0x) ^ 2
10.334247130674042 * (sin(2.0x) + 1.0x) ^ 2
3.5413659221380076 * (sin(2.0x) + 1.0x) ^ 2
4.789059667962436 * (sin(2.0x) + 1.0x) ^ 2
9.304911577497002 * (sin(2.0x) + 1.0x) ^ 2
6.126318489939568 * (sin(2.0x) + 1.0x) ^ 2
9.830606411005148 * (sin(2.0x) + 1.0x) ^ 2
8.968060809866751 * (sin(2.0x) + 1.0x) ^ 2
9.741993229109 * (sin(2.0x) + 1.0x) ^ 2
4.227725040649104 * (sin(2.0x) + 1.0x) ^ 2
7.6285310478813955 * (sin(2.0x) + 1.0x) ^ 2
7.438008066183864 * (sin(2.0x) + 1.0x) ^ 2
12.83071360460111 * (sin(2.0x) + 1.0x) ^ 2
4.367277336490241 * (sin(2.0x) + 1.0x) ^ 2
11.396754889987616 * (sin(2.0x) + 1.0x) ^ 2
9.218268274299978 * (sin(2.0x) + 1.0x) ^ 2
5.774430102574215 * (sin(2.0x) + 1.0x) ^ 2
10.28263012540098 * (sin(2.0x) + 1.0x) ^ 2
3.4062440781933327 * (sin(2.0x) + 1.0x) ^ 2
4.959958652549584 * (sin(2.0x) + 1.0x) ^ 2
12.33791933976086 * (sin(2.0x) + 1.0x) ^ 2
4.260613859583487 * (sin(2.0x) + 1.0x) ^ 2
5.441441319739202 * (sin(2.0x) + 1.0x) ^ 2
6.474605286620035 * (sin(2.0x) + 1.0x) ^ 2
7.788982405956964 * (sin(2.0x) + 1.0x) ^ 2
6.980608575655744 * (sin(2.0x) + 1.0x) ^ 2
10.909718142236942 * (sin(2.0x) + 1.0x) ^ 2
1.611708424686376 * (sin(2.0x) + 1.0x) ^ 2
7.804348289904315 * (sin(2.0x) + 1.0x) ^ 2
7.14538498091413 * (sin(2.0x) + 1.0x) ^ 2
13.068968612677747 * (sin(2.0x) + 1.0x) ^ 2
8.843825442676387 * (sin(2.0x) + 1.0x) ^ 2
4.435166382364035 * (sin(2.0x) + 1.0x) ^ 2
10.443041427424225 * (sin(2.0x) + 1.0x) ^ 2
10.797471769778253 * (sin(2.0x) + 1.0x) ^ 2
9.51454880034398 * (sin(2.0x) + 1.0x) ^ 2
10.380092803345 * (sin(2.0x) + 1.0x) ^ 2
9.731692280544683 * (sin(2.0x) + 1.0x) ^ 2
5.334647893483655 * (sin(2.0x) + 1.0x) ^ 2
9.802743237590622 * (sin(2.0x) + 1.0x) ^ 2
4.578087603259205 * (sin(2.0x) + 1.0x) ^ 2
11.141422950848638 * (sin(2.0x) + 1.0x) ^ 2
6.887405143613718 * (sin(2.0x) + 1.0x) ^ 2
8.134980949382495 * (sin(2.0x) + 1.0x) ^ 2
6.340712427504899 * (sin(2.0x) + 1.0x) ^ 2
2.793211015566092 * (sin(2.0x) + 1.0x) ^ 2
10.261374540469722 * (sin(2.0x) + 1.0x) ^ 2
11.052426085266715 * (sin(2.0x) + 1.0x) ^ 2
7.969254364385665 * (sin(2.0x) + 1.0x) ^ 2
7.507547292374475 * (sin(2.0x) + 1.0x) ^ 2
7.174653699101378 * (sin(2.0x) + 1.0x) ^ 2
7.926864535257583 * (sin(2.0x) + 1.0x) ^ 2
14.594849837835774 * (sin(2.0x) + 1.0x) ^ 2
7.251199337087528 * (sin(2.0x) + 1.0x) ^ 2
9.303121371502082 * (sin(2.0x) + 1.0x) ^ 2
8.037161252362173 * (sin(2.0x) + 1.0x) ^ 2
5.848686740769767 * (sin(2.0x) + 1.0x) ^ 2
11.544301363195425 * (sin(2.0x) + 1.0x) ^ 2
3.854236159451547 * (sin(2.0x) + 1.0x) ^ 2
1.7490877503014106 * (sin(2.0x) + 1.0x) ^ 2
12.170641964577214 * (sin(2.0x) + 1.0x) ^ 2
7.616824142489174 * (sin(2.0x) + 1.0x) ^ 2
3.070408227613602 * (sin(2.0x) + 1.0x) ^ 2
6.798554852288016 * (sin(2.0x) + 1.0x) ^ 2
5.498673660259386 * (sin(2.0x) + 1.0x) ^ 2
4.209706704826569 * (sin(2.0x) + 1.0x) ^ 2
12.133265859932951 * (sin(2.0x) + 1.0x) ^ 2
4.834030162269013 * (sin(2.0x) + 1.0x) ^ 2
4.527895807888314 * (sin(2.0x) + 1.0x) ^ 2
8.998672654484027 * (sin(2.0x) + 1.0x) ^ 2
12.462215180867593 * (sin(2.0x) + 1.0x) ^ 2
5.262329869158865 * (sin(2.0x) + 1.0x) ^ 2
10.128567580293595 * (sin(2.0x) + 1.0x) ^ 2
0.6851190355460111 * (sin(2.0x) + 1.0x) ^ 2
0.691105755764474 * (sin(2.0x) + 1.0x) ^ 2
1.8487281402908406 * (sin(2.0x) + 1.0x) ^ 2
5.584565469138549 * (sin(2.0x) + 1.0x) ^ 2
6.13576605388966 * (sin(2.0x) + 1.0x) ^ 2
7.401637374176764 * (sin(2.0x) + 1.0x) ^ 2
7.475301392030057 * (sin(2.0x) + 1.0x) ^ 2
7.733975170264598 * (sin(2.0x) + 1.0x) ^ 2
2.817549064011727 * (sin(2.0x) + 1.0x) ^ 2
11.597986956247237 * (sin(2.0x) + 1.0x) ^ 2
13.114023444698597 * (sin(2.0x) + 1.0x) ^ 2
9.777051073992236 * (sin(2.0x) + 1.0x) ^ 2
12.017929522673104 * (sin(2.0x) + 1.0x) ^ 2
1.7448411671930733 * (sin(2.0x) + 1.0x) ^ 2
7.074485509197328 * (sin(2.0x) + 1.0x) ^ 2
5.576089523526871 * (sin(2.0x) + 1.0x) ^ 2
11.199869670459885 * (sin(2.0x) + 1.0x) ^ 2
3.6702721355335863 * (sin(2.0x) + 1.0x) ^ 2
3.5635754565993305 * (sin(2.0x) + 1.0x) ^ 2
7.453311884175038 * (sin(2.0x) + 1.0x) ^ 2
9.428025972190285 * (sin(2.0x) + 1.0x) ^ 2
6.816060833310495 * (sin(2.0x) + 1.0x) ^ 2
3.9808792541306093 * (sin(2.0x) + 1.0x) ^ 2
5.17440169217989 * (sin(2.0x) + 1.0x) ^ 2
4.364248252249121 * (sin(2.0x) + 1.0x) ^ 2
7.5678403963910315 * (sin(2.0x) + 1.0x) ^ 2
11.964823301823232 * (sin(2.0x) + 1.0x) ^ 2
1.4552443502774488 * (sin(2.0x) + 1.0x) ^ 2
12.103487060958864 * (sin(2.0x) + 1.0x) ^ 2
8.432034929780546 * (sin(2.0x) + 1.0x) ^ 2
4.416776256032576 * (sin(2.0x) + 1.0x) ^ 2
7.412372186522294 * (sin(2.0x) + 1.0x) ^ 2
8.877383071520196 * (sin(2.0x) + 1.0x) ^ 2
4.40151804612431 * (sin(2.0x) + 1.0x) ^ 2
11.969181628006663 * (sin(2.0x) + 1.0x) ^ 2
11.053607011647426 * (sin(2.0x) + 1.0x) ^ 2
6.230677533639777 * (sin(2.0x) + 1.0x) ^ 2
2.714599073841982 * (sin(2.0x) + 1.0x) ^ 2
11.631485812885643 * (sin(2.0x) + 1.0x) ^ 2
8.36221167394523 * (sin(2.0x) + 1.0x) ^ 2
7.886286756094745 * (sin(2.0x) + 1.0x) ^ 2
8.071119895579132 * (sin(2.0x) + 1.0x) ^ 2
8.473245417575006 * (sin(2.0x) + 1.0x) ^ 2
12.520020816568515 * (sin(2.0x) + 1.0x) ^ 2
12.790993011729812 * (sin(2.0x) + 1.0x) ^ 2
11.736067299091735 * (sin(2.0x) + 1.0x) ^ 2
2.183470504785983 * (sin(2.0x) + 1.0x) ^ 2
7.252626180074359 * (sin(2.0x) + 1.0x) ^ 2
4.662978022792209 * (sin(2.0x) + 1.0x) ^ 2
7.970126856685079 * (sin(2.0x) + 1.0x) ^ 2
8.860718149730934 * (sin(2.0x) + 1.0x) ^ 2
14.454683909957827 * (sin(2.0x) + 1.0x) ^ 2
14.244562663044489 * (sin(2.0x) + 1.0x) ^ 2
5.7069987219330605 * (sin(2.0x) + 1.0x) ^ 2
0.7785735918235435 * (sin(2.0x) + 1.0x) ^ 2
11.484832821533727 * (sin(2.0x) + 1.0x) ^ 2
7.1229137776650955 * (sin(2.0x) + 1.0x) ^ 2
7.8604564292098065 * (sin(2.0x) + 1.0x) ^ 2
5.725931110380319 * (sin(2.0x) + 1.0x) ^ 2
3.339642093128916 * (sin(2.0x) + 1.0x) ^ 2
5.704770252538782 * (sin(2.0x) + 1.0x) ^ 2
13.23030720600827 * (sin(2.0x) + 1.0x) ^ 2
9.817847897676552 * (sin(2.0x) + 1.0x) ^ 2
7.181329155890356 * (sin(2.0x) + 1.0x) ^ 2
3.188708834334179 * (sin(2.0x) + 1.0x) ^ 2
8.09017984091671 * (sin(2.0x) + 1.0x) ^ 2
13.527722366282067 * (sin(2.0x) + 1.0x) ^ 2
8.33371784667137 * (sin(2.0x) + 1.0x) ^ 2
8.022357735763968 * (sin(2.0x) + 1.0x) ^ 2
11.221922870678211 * (sin(2.0x) + 1.0x) ^ 2
6.421075771921113 * (sin(2.0x) + 1.0x) ^ 2
11.856357548754172 * (sin(2.0x) + 1.0x) ^ 2
12.544389067431611 * (sin(2.0x) + 1.0x) ^ 2
3.49045378125483 * (sin(2.0x) + 1.0x) ^ 2
9.7742039029932 * (sin(2.0x) + 1.0x) ^ 2
14.557541733344856 * (sin(2.0x) + 1.0x) ^ 2
2.8733200293396832 * (sin(2.0x) + 1.0x) ^ 2
9.998244320218388 * (sin(2.0x) + 1.0x) ^ 2
9.1168836325126 * (sin(2.0x) + 1.0x) ^ 2
6.665622647685194 * (sin(2.0x) + 1.0x) ^ 2
5.832505844060691 * (sin(2.0x) + 1.0x) ^ 2
6.092388732153175 * (sin(2.0x) + 1.0x) ^ 2
6.17891887977176 * (sin(2.0x) + 1.0x) ^ 2
10.124413729825934 * (sin(2.0x) + 1.0x) ^ 2
10.310257724946682 * (sin(2.0x) + 1.0x) ^ 2
9.068147969813964 * (sin(2.0x) + 1.0x) ^ 2
1.9764398949949602 * (sin(2.0x) + 1.0x) ^ 2
5.024475652192205 * (sin(2.0x) + 1.0x) ^ 2
3.2664841277765464 * (sin(2.0x) + 1.0x) ^ 2
7.082942619519004 * (sin(2.0x) + 1.0x) ^ 2
8.356525805481757 * (sin(2.0x) + 1.0x) ^ 2
11.787556357027661 * (sin(2.0x) + 1.0x) ^ 2
11.789475170938735 * (sin(2.0x) + 1.0x) ^ 2
3.7639145058752 * (sin(2.0x) + 1.0x) ^ 2
1.9944568158344163 * (sin(2.0x) + 1.0x) ^ 2
8.903401350349105 * (sin(2.0x) + 1.0x) ^ 2
6.428090037194514 * (sin(2.0x) + 1.0x) ^ 2
5.2419752938321835 * (sin(2.0x) + 1.0x) ^ 2
3.114688716036872 * (sin(2.0x) + 1.0x) ^ 2
5.065703457914442 * (sin(2.0x) + 1.0x) ^ 2
4.6834559370449025 * (sin(2.0x) + 1.0x) ^ 2
10.691684289487357 * (sin(2.0x) + 1.0x) ^ 2
7.2774666034563005 * (sin(2.0x) + 1.0x) ^ 2
4.528293491257423 * (sin(2.0x) + 1.0x) ^ 2
2.5206744980464544 * (sin(2.0x) + 1.0x) ^ 2
5.6951142594844555 * (sin(2.0x) + 1.0x) ^ 2
11.170002348056554 * (sin(2.0x) + 1.0x) ^ 2
6.710158179157876 * (sin(2.0x) + 1.0x) ^ 2
7.38275997640199 * (sin(2.0x) + 1.0x) ^ 2
8.630479301798092 * (sin(2.0x) + 1.0x) ^ 2
3.752773384929249 * (sin(2.0x) + 1.0x) ^ 2
9.188033432518807 * (sin(2.0x) + 1.0x) ^ 2
9.904675709133647 * (sin(2.0x) + 1.0x) ^ 2
3.1387483300235037 * (sin(2.0x) + 1.0x) ^ 2
8.336913235985545 * (sin(2.0x) + 1.0x) ^ 2
11.95163857089908 * (sin(2.0x) + 1.0x) ^ 2
0.9180330113393973 * (sin(2.0x) + 1.0x) ^ 2
8.210739064827488 * (sin(2.0x) + 1.0x) ^ 2
10.280562483665376 * (sin(2.0x) + 1.0x) ^ 2
3.105334170316708 * (sin(2.0x) + 1.0x) ^ 2
8.51362253414431 * (sin(2.0x) + 1.0x) ^ 2
8.853946744060774 * (sin(2.0x) + 1.0x) ^ 2
8.35999066059666 * (sin(2.0x) + 1.0x) ^ 2
11.639199147867306 * (sin(2.0x) + 1.0x) ^ 2
11.517753582485 * (sin(2.0x) + 1.0x) ^ 2
8.748234416133423 * (sin(2.0x) + 1.0x) ^ 2
3.0827624534497873 * (sin(2.0x) + 1.0x) ^ 2
2.7619104202255316 * (sin(2.0x) + 1.0x) ^ 2
6.90358673524425 * (sin(2.0x) + 1.0x) ^ 2
3.272915353349173 * (sin(2.0x) + 1.0x) ^ 2
4.700017571289709 * (sin(2.0x) + 1.0x) ^ 2
11.221615728828573 * (sin(2.0x) + 1.0x) ^ 2
9.676595979056588 * (sin(2.0x) + 1.0x) ^ 2
6.9094500476341425 * (sin(2.0x) + 1.0x) ^ 2
4.536823387871415 * (sin(2.0x) + 1.0x) ^ 2
9.751855661735306 * (sin(2.0x) + 1.0x) ^ 2
2.7718203236366934 * (sin(2.0x) + 1.0x) ^ 2
6.384154098392764 * (sin(2.0x) + 1.0x) ^ 2
4.971802239845769 * (sin(2.0x) + 1.0x) ^ 2
8.471848855693807 * (sin(2.0x) + 1.0x) ^ 2
1.0088912081612373 * (sin(2.0x) + 1.0x) ^ 2
11.62370366120289 * (sin(2.0x) + 1.0x) ^ 2
8.52260476619596 * (sin(2.0x) + 1.0x) ^ 2
4.623177980215401 * (sin(2.0x) + 1.0x) ^ 2
6.383453816450164 * (sin(2.0x) + 1.0x) ^ 2
3.861278768770716 * (sin(2.0x) + 1.0x) ^ 2
8.755059043933386 * (sin(2.0x) + 1.0x) ^ 2
9.834331666520994 * (sin(2.0x) + 1.0x) ^ 2
3.691352265739692 * (sin(2.0x) + 1.0x) ^ 2
7.372788750102045 * (sin(2.0x) + 1.0x) ^ 2
4.610777678232018 * (sin(2.0x) + 1.0x) ^ 2
8.916205603376344 * (sin(2.0x) + 1.0x) ^ 2
8.954731637830383 * (sin(2.0x) + 1.0x) ^ 2
7.002100864141367 * (sin(2.0x) + 1.0x) ^ 2
4.565214598858836 * (sin(2.0x) + 1.0x) ^ 2
10.585135373297954 * (sin(2.0x) + 1.0x) ^ 2
2.9739283154756904 * (sin(2.0x) + 1.0x) ^ 2
