2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc1
9.809748555195878 * (sin(2.0x) + 1.0x) ^ 2
5.82391967692591 * (sin(2.0x) + 1.0x) ^ 2
6.002011709260443 * (sin(2.0x) + 1.0x) ^ 2
6.354396893468323 * (sin(2.0x) + 1.0x) ^ 2
1.3051227654182889 * (sin(2.0x) + 1.0x) ^ 2
2.145044961770227 * (sin(2.0x) + 1.0x) ^ 2
7.706459063069701 * (sin(2.0x) + 1.0x) ^ 2
5.199210839545664 * (sin(2.0x) + 1.0x) ^ 2
4.320149164208987 * (sin(2.0x) + 1.0x) ^ 2
7.564144660884173 * (sin(2.0x) + 1.0x) ^ 2
3.391192529333202 * (sin(2.0x) + 1.0x) ^ 2
5.05239064533867 * (sin(2.0x) + 1.0x) ^ 2
7.377712350277547 * (sin(2.0x) + 1.0x) ^ 2
0.3733751378142002 * (sin(2.0x) + 1.0x) ^ 2
7.667375390331966 * (sin(2.0x) + 1.0x) ^ 2
7.3603708272583805 * (sin(2.0x) + 1.0x) ^ 2
6.401523970814514 * (sin(2.0x) + 1.0x) ^ 2
5.191263228107285 * (sin(2.0x) + 1.0x) ^ 2
9.465708080976478 * (sin(2.0x) + 1.0x) ^ 2
9.992449916570624 * (sin(2.0x) + 1.0x) ^ 2
5.297867756770147 * (sin(2.0x) + 1.0x) ^ 2
11.578565706034015 * (sin(2.0x) + 1.0x) ^ 2
9.969750466659358 * (sin(2.0x) + 1.0x) ^ 2
9.920598532861458 * (sin(2.0x) + 1.0x) ^ 2
7.493049908011312 * (sin(2.0x) + 1.0x) ^ 2
9.574744313430024 * (sin(2.0x) + 1.0x) ^ 2
5.526546427502635 * (sin(2.0x) + 1.0x) ^ 2
8.438751787698017 * (sin(2.0x) + 1.0x) ^ 2
6.250701361906161 * (sin(2.0x) + 1.0x) ^ 2
7.718086347987199 * (sin(2.0x) + 1.0x) ^ 2
8.233589416752341 * (sin(2.0x) + 1.0x) ^ 2
7.1451727636344335 * (sin(2.0x) + 1.0x) ^ 2
9.265844065306359 * (sin(2.0x) + 1.0x) ^ 2
11.167370543866141 * (sin(2.0x) + 1.0x) ^ 2
11.393035304461653 * (sin(2.0x) + 1.0x) ^ 2
6.741174986127517 * (sin(2.0x) + 1.0x) ^ 2
5.770379828238104 * (sin(2.0x) + 1.0x) ^ 2
9.284833423584287 * (sin(2.0x) + 1.0x) ^ 2
7.0344578069559685 * (sin(2.0x) + 1.0x) ^ 2
6.421006261093789 * (sin(2.0x) + 1.0x) ^ 2
6.792985079644816 * (sin(2.0x) + 1.0x) ^ 2
8.187409482570638 * (sin(2.0x) + 1.0x) ^ 2
7.871771795268704 * (sin(2.0x) + 1.0x) ^ 2
10.167442977009014 * (sin(2.0x) + 1.0x) ^ 2
10.074172230670287 * (sin(2.0x) + 1.0x) ^ 2
10.021017183963409 * (sin(2.0x) + 1.0x) ^ 2
3.1084022995122034 * (sin(2.0x) + 1.0x) ^ 2
13.184724698164707 * (sin(2.0x) + 1.0x) ^ 2
7.915516634217823 * (sin(2.0x) + 1.0x) ^ 2
3.3088540336176844 * (sin(2.0x) + 1.0x) ^ 2
10.154826211529441 * (sin(2.0x) + 1.0x) ^ 2
14.451528276218824 * (sin(2.0x) + 1.0x) ^ 2
8.26896744236555 * (sin(2.0x) + 1.0x) ^ 2
11.143941505400564 * (sin(2.0x) + 1.0x) ^ 2
11.180676070060622 * (sin(2.0x) + 1.0x) ^ 2
10.138527971988664 * (sin(2.0x) + 1.0x) ^ 2
7.228201258236696 * (sin(2.0x) + 1.0x) ^ 2
10.755313623827847 * (sin(2.0x) + 1.0x) ^ 2
3.8983323805782533 * (sin(2.0x) + 1.0x) ^ 2
10.235165035834635 * (sin(2.0x) + 1.0x) ^ 2
5.208142338262857 * (sin(2.0x) + 1.0x) ^ 2
5.566605741790665 * (sin(2.0x) + 1.0x) ^ 2
3.093416017314317 * (sin(2.0x) + 1.0x) ^ 2
3.1769714479905025 * (sin(2.0x) + 1.0x) ^ 2
3.811835275974553 * (sin(2.0x) + 1.0x) ^ 2
12.57946408268326 * (sin(2.0x) + 1.0x) ^ 2
8.887898831838454 * (sin(2.0x) + 1.0x) ^ 2
11.554288358757645 * (sin(2.0x) + 1.0x) ^ 2
5.269015510307887 * (sin(2.0x) + 1.0x) ^ 2
8.412638736191102 * (sin(2.0x) + 1.0x) ^ 2
13.72459407722435 * (sin(2.0x) + 1.0x) ^ 2
3.687235801772361 * (sin(2.0x) + 1.0x) ^ 2
1.415773814172433 * (sin(2.0x) + 1.0x) ^ 2
2.822110997329275 * (sin(2.0x) + 1.0x) ^ 2
11.037835880249403 * (sin(2.0x) + 1.0x) ^ 2
4.327991118003042 * (sin(2.0x) + 1.0x) ^ 2
7.6475775601703555 * (sin(2.0x) + 1.0x) ^ 2
1.5039458064014264 * (sin(2.0x) + 1.0x) ^ 2
12.29019830555142 * (sin(2.0x) + 1.0x) ^ 2
11.199443685000817 * (sin(2.0x) + 1.0x) ^ 2
3.80229191176381 * (sin(2.0x) + 1.0x) ^ 2
13.224612088265024 * (sin(2.0x) + 1.0x) ^ 2
13.131432101525265 * (sin(2.0x) + 1.0x) ^ 2
3.9574234318416366 * (sin(2.0x) + 1.0x) ^ 2
10.763361591532263 * (sin(2.0x) + 1.0x) ^ 2
11.499027994242528 * (sin(2.0x) + 1.0x) ^ 2
8.977735152534525 * (sin(2.0x) + 1.0x) ^ 2
7.5300526305783615 * (sin(2.0x) + 1.0x) ^ 2
11.652652698465683 * (sin(2.0x) + 1.0x) ^ 2
9.687932730820124 * (sin(2.0x) + 1.0x) ^ 2
6.872535728919478 * (sin(2.0x) + 1.0x) ^ 2
9.496617396608526 * (sin(2.0x) + 1.0x) ^ 2
14.457835583391741 * (sin(2.0x) + 1.0x) ^ 2
10.227291231877832 * (sin(2.0x) + 1.0x) ^ 2
3.154451491707582 * (sin(2.0x) + 1.0x) ^ 2
15.588188470615153 * (sin(2.0x) + 1.0x) ^ 2
4.676927997241399 * (sin(2.0x) + 1.0x) ^ 2
5.372202085457123 * (sin(2.0x) + 1.0x) ^ 2
10.909821333557206 * (sin(2.0x) + 1.0x) ^ 2
5.362402903996816 * (sin(2.0x) + 1.0x) ^ 2
10.878539807629968 * (sin(2.0x) + 1.0x) ^ 2
11.175844701638804 * (sin(2.0x) + 1.0x) ^ 2
11.837042579101743 * (sin(2.0x) + 1.0x) ^ 2
11.741901980367775 * (sin(2.0x) + 1.0x) ^ 2
10.689705627194463 * (sin(2.0x) + 1.0x) ^ 2
2.353473561416812 * (sin(2.0x) + 1.0x) ^ 2
5.862235584344624 * (sin(2.0x) + 1.0x) ^ 2
2.9360389021091104 * (sin(2.0x) + 1.0x) ^ 2
13.397639717792067 * (sin(2.0x) + 1.0x) ^ 2
6.073027398822986 * (sin(2.0x) + 1.0x) ^ 2
1.3901223650313657 * (sin(2.0x) + 1.0x) ^ 2
11.068956542424997 * (sin(2.0x) + 1.0x) ^ 2
13.043302439430873 * (sin(2.0x) + 1.0x) ^ 2
16.620526020683116 * (sin(2.0x) + 1.0x) ^ 2
5.9003478073328735 * (sin(2.0x) + 1.0x) ^ 2
13.18133470464031 * (sin(2.0x) + 1.0x) ^ 2
6.970599268824109 * (sin(2.0x) + 1.0x) ^ 2
14.114156705032624 * (sin(2.0x) + 1.0x) ^ 2
2.6536249529365086 * (sin(2.0x) + 1.0x) ^ 2
3.6147880484417607 * (sin(2.0x) + 1.0x) ^ 2
12.453601767235488 * (sin(2.0x) + 1.0x) ^ 2
1.4515603771935675 * (sin(2.0x) + 1.0x) ^ 2
1.7355149626983226 * (sin(2.0x) + 1.0x) ^ 2
11.283278349573111 * (sin(2.0x) + 1.0x) ^ 2
4.866212882628338 * (sin(2.0x) + 1.0x) ^ 2
4.00740927778095 * (sin(2.0x) + 1.0x) ^ 2
7.418072413898978 * (sin(2.0x) + 1.0x) ^ 2
11.283479979017132 * (sin(2.0x) + 1.0x) ^ 2
2.7606880941333927 * (sin(2.0x) + 1.0x) ^ 2
6.729485992009739 * (sin(2.0x) + 1.0x) ^ 2
8.786650104259518 * (sin(2.0x) + 1.0x) ^ 2
11.16576431302418 * (sin(2.0x) + 1.0x) ^ 2
1.8740620668512613 * (sin(2.0x) + 1.0x) ^ 2
6.4532894309517435 * (sin(2.0x) + 1.0x) ^ 2
12.742755186869612 * (sin(2.0x) + 1.0x) ^ 2
1.2499482876189107 * (sin(2.0x) + 1.0x) ^ 2
9.774524004109136 * (sin(2.0x) + 1.0x) ^ 2
10.576659634068545 * (sin(2.0x) + 1.0x) ^ 2
2.9410903503621917 * (sin(2.0x) + 1.0x) ^ 2
6.767443504088116 * (sin(2.0x) + 1.0x) ^ 2
2.010224261670072 * (sin(2.0x) + 1.0x) ^ 2
5.273528572536959 * (sin(2.0x) + 1.0x) ^ 2
3.3910583926393536 * (sin(2.0x) + 1.0x) ^ 2
3.3411694475618248 * (sin(2.0x) + 1.0x) ^ 2
0.9605319918575537 * (sin(2.0x) + 1.0x) ^ 2
8.464975381204448 * (sin(2.0x) + 1.0x) ^ 2
4.2789810720792145 * (sin(2.0x) + 1.0x) ^ 2
7.315030791099409 * (sin(2.0x) + 1.0x) ^ 2
4.384598802817667 * (sin(2.0x) + 1.0x) ^ 2
4.401794018675457 * (sin(2.0x) + 1.0x) ^ 2
9.194285239491425 * (sin(2.0x) + 1.0x) ^ 2
1.053863985666308 * (sin(2.0x) + 1.0x) ^ 2
3.258141164714022 * (sin(2.0x) + 1.0x) ^ 2
6.605306993250544 * (sin(2.0x) + 1.0x) ^ 2
7.938652927457731 * (sin(2.0x) + 1.0x) ^ 2
3.7139968739260505 * (sin(2.0x) + 1.0x) ^ 2
3.0706056721156165 * (sin(2.0x) + 1.0x) ^ 2
4.109004502130542 * (sin(2.0x) + 1.0x) ^ 2
7.722731760750519 * (sin(2.0x) + 1.0x) ^ 2
6.6248556977109 * (sin(2.0x) + 1.0x) ^ 2
2.733499350220336 * (sin(2.0x) + 1.0x) ^ 2
8.735400934204954 * (sin(2.0x) + 1.0x) ^ 2
8.605531815079328 * (sin(2.0x) + 1.0x) ^ 2
3.641807291440396 * (sin(2.0x) + 1.0x) ^ 2
7.192912408544015 * (sin(2.0x) + 1.0x) ^ 2
7.7344268977831385 * (sin(2.0x) + 1.0x) ^ 2
4.429179342744091 * (sin(2.0x) + 1.0x) ^ 2
7.165471169941049 * (sin(2.0x) + 1.0x) ^ 2
7.2840078439383795 * (sin(2.0x) + 1.0x) ^ 2
5.081816191624976 * (sin(2.0x) + 1.0x) ^ 2
4.671443748378748 * (sin(2.0x) + 1.0x) ^ 2
8.809409287834104 * (sin(2.0x) + 1.0x) ^ 2
9.870541415412704 * (sin(2.0x) + 1.0x) ^ 2
7.279520495027599 * (sin(2.0x) + 1.0x) ^ 2
4.605347803938889 * (sin(2.0x) + 1.0x) ^ 2
11.135929268971825 * (sin(2.0x) + 1.0x) ^ 2
0.8460423444756179 * (sin(2.0x) + 1.0x) ^ 2
4.509518687151576 * (sin(2.0x) + 1.0x) ^ 2
5.786523461575271 * (sin(2.0x) + 1.0x) ^ 2
3.439992909697175 * (sin(2.0x) + 1.0x) ^ 2
9.559514084057199 * (sin(2.0x) + 1.0x) ^ 2
4.119741321715025 * (sin(2.0x) + 1.0x) ^ 2
6.441847213792321 * (sin(2.0x) + 1.0x) ^ 2
6.36652236612787 * (sin(2.0x) + 1.0x) ^ 2
7.404474533280327 * (sin(2.0x) + 1.0x) ^ 2
6.318461205608872 * (sin(2.0x) + 1.0x) ^ 2
7.135319077193581 * (sin(2.0x) + 1.0x) ^ 2
6.222352775693502 * (sin(2.0x) + 1.0x) ^ 2
11.932071395690535 * (sin(2.0x) + 1.0x) ^ 2
4.8563216250321855 * (sin(2.0x) + 1.0x) ^ 2
8.954004315831353 * (sin(2.0x) + 1.0x) ^ 2
8.128605722860392 * (sin(2.0x) + 1.0x) ^ 2
8.661846882577567 * (sin(2.0x) + 1.0x) ^ 2
12.323004643226804 * (sin(2.0x) + 1.0x) ^ 2
2.8373558864156116 * (sin(2.0x) + 1.0x) ^ 2
11.149932461592329 * (sin(2.0x) + 1.0x) ^ 2
6.752110139372691 * (sin(2.0x) + 1.0x) ^ 2
10.153965779708846 * (sin(2.0x) + 1.0x) ^ 2
8.298239853099439 * (sin(2.0x) + 1.0x) ^ 2
7.753061611065547 * (sin(2.0x) + 1.0x) ^ 2
10.108913840489013 * (sin(2.0x) + 1.0x) ^ 2
8.356908836518208 * (sin(2.0x) + 1.0x) ^ 2
8.526643957929045 * (sin(2.0x) + 1.0x) ^ 2
5.565639631896736 * (sin(2.0x) + 1.0x) ^ 2
3.842564918031049 * (sin(2.0x) + 1.0x) ^ 2
4.662150437339044 * (sin(2.0x) + 1.0x) ^ 2
9.421569222877478 * (sin(2.0x) + 1.0x) ^ 2
3.001414073127859 * (sin(2.0x) + 1.0x) ^ 2
6.812422830071831 * (sin(2.0x) + 1.0x) ^ 2
9.447030752882664 * (sin(2.0x) + 1.0x) ^ 2
2.95165526126201 * (sin(2.0x) + 1.0x) ^ 2
2.5148983028983496 * (sin(2.0x) + 1.0x) ^ 2
9.913262306360368 * (sin(2.0x) + 1.0x) ^ 2
2.2135505245410285 * (sin(2.0x) + 1.0x) ^ 2
6.562952378337935 * (sin(2.0x) + 1.0x) ^ 2
9.855240037361776 * (sin(2.0x) + 1.0x) ^ 2
6.770759241209462 * (sin(2.0x) + 1.0x) ^ 2
4.143358508849647 * (sin(2.0x) + 1.0x) ^ 2
7.7906943448358 * (sin(2.0x) + 1.0x) ^ 2
7.2047337869109 * (sin(2.0x) + 1.0x) ^ 2
4.8677132224479625 * (sin(2.0x) + 1.0x) ^ 2
9.566589181421131 * (sin(2.0x) + 1.0x) ^ 2
8.48132930438036 * (sin(2.0x) + 1.0x) ^ 2
8.41245871381316 * (sin(2.0x) + 1.0x) ^ 2
6.213866231553945 * (sin(2.0x) + 1.0x) ^ 2
6.798350664501151 * (sin(2.0x) + 1.0x) ^ 2
2.7896956219245372 * (sin(2.0x) + 1.0x) ^ 2
5.63422829316915 * (sin(2.0x) + 1.0x) ^ 2
6.879193144092254 * (sin(2.0x) + 1.0x) ^ 2
5.055619411198252 * (sin(2.0x) + 1.0x) ^ 2
5.802626528545465 * (sin(2.0x) + 1.0x) ^ 2
6.133493540774987 * (sin(2.0x) + 1.0x) ^ 2
8.423810435606267 * (sin(2.0x) + 1.0x) ^ 2
11.167501806264145 * (sin(2.0x) + 1.0x) ^ 2
8.598700139465455 * (sin(2.0x) + 1.0x) ^ 2
6.980421705048901 * (sin(2.0x) + 1.0x) ^ 2
3.3446630883978745 * (sin(2.0x) + 1.0x) ^ 2
8.8978052780741 * (sin(2.0x) + 1.0x) ^ 2
4.442992849338359 * (sin(2.0x) + 1.0x) ^ 2
3.679246004651415 * (sin(2.0x) + 1.0x) ^ 2
6.602532775462066 * (sin(2.0x) + 1.0x) ^ 2
5.639678437078801 * (sin(2.0x) + 1.0x) ^ 2
5.352849349967179 * (sin(2.0x) + 1.0x) ^ 2
8.458322765031198 * (sin(2.0x) + 1.0x) ^ 2
7.260927523281285 * (sin(2.0x) + 1.0x) ^ 2
7.192116427921973 * (sin(2.0x) + 1.0x) ^ 2
0.8289522911993373 * (sin(2.0x) + 1.0x) ^ 2
10.934209005891082 * (sin(2.0x) + 1.0x) ^ 2
5.139863014033044 * (sin(2.0x) + 1.0x) ^ 2
0.4847617055767043 * (sin(2.0x) + 1.0x) ^ 2
7.812950843742609 * (sin(2.0x) + 1.0x) ^ 2
12.003801584354301 * (sin(2.0x) + 1.0x) ^ 2
6.056186431750788 * (sin(2.0x) + 1.0x) ^ 2
8.395682768264919 * (sin(2.0x) + 1.0x) ^ 2
9.691513620439668 * (sin(2.0x) + 1.0x) ^ 2
7.815620363419539 * (sin(2.0x) + 1.0x) ^ 2
5.6440852248619295 * (sin(2.0x) + 1.0x) ^ 2
8.73729735726198 * (sin(2.0x) + 1.0x) ^ 2
10.303980856981713 * (sin(2.0x) + 1.0x) ^ 2
10.30725000850519 * (sin(2.0x) + 1.0x) ^ 2
6.280893309387052 * (sin(2.0x) + 1.0x) ^ 2
12.339075088010716 * (sin(2.0x) + 1.0x) ^ 2
10.849936459323448 * (sin(2.0x) + 1.0x) ^ 2
10.796678089681114 * (sin(2.0x) + 1.0x) ^ 2
8.39309955516992 * (sin(2.0x) + 1.0x) ^ 2
9.585853492500634 * (sin(2.0x) + 1.0x) ^ 2
5.909883187327662 * (sin(2.0x) + 1.0x) ^ 2
8.513154501843225 * (sin(2.0x) + 1.0x) ^ 2
7.266620801221413 * (sin(2.0x) + 1.0x) ^ 2
8.167266497635623 * (sin(2.0x) + 1.0x) ^ 2
7.969662624710505 * (sin(2.0x) + 1.0x) ^ 2
8.082743474024609 * (sin(2.0x) + 1.0x) ^ 2
10.23827096858295 * (sin(2.0x) + 1.0x) ^ 2
12.19031501680352 * (sin(2.0x) + 1.0x) ^ 2
11.693462721725584 * (sin(2.0x) + 1.0x) ^ 2
7.764135788214698 * (sin(2.0x) + 1.0x) ^ 2
6.33811203717118 * (sin(2.0x) + 1.0x) ^ 2
10.29439973784762 * (sin(2.0x) + 1.0x) ^ 2
6.901358519972969 * (sin(2.0x) + 1.0x) ^ 2
6.4335913341973825 * (sin(2.0x) + 1.0x) ^ 2
7.804798362255533 * (sin(2.0x) + 1.0x) ^ 2
7.9982148956918575 * (sin(2.0x) + 1.0x) ^ 2
7.669606784428984 * (sin(2.0x) + 1.0x) ^ 2
11.001929933080074 * (sin(2.0x) + 1.0x) ^ 2
10.3349358128715 * (sin(2.0x) + 1.0x) ^ 2
10.194684351043268 * (sin(2.0x) + 1.0x) ^ 2
3.6178348707359995 * (sin(2.0x) + 1.0x) ^ 2
13.867649170397476 * (sin(2.0x) + 1.0x) ^ 2
7.944284753924742 * (sin(2.0x) + 1.0x) ^ 2
3.598955570025864 * (sin(2.0x) + 1.0x) ^ 2
10.79064761144526 * (sin(2.0x) + 1.0x) ^ 2
15.047487375418749 * (sin(2.0x) + 1.0x) ^ 2
7.889856862951445 * (sin(2.0x) + 1.0x) ^ 2
11.513139816915919 * (sin(2.0x) + 1.0x) ^ 2
12.066429614426353 * (sin(2.0x) + 1.0x) ^ 2
9.782858717762489 * (sin(2.0x) + 1.0x) ^ 2
