2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc1
10.520112043375297 * (sin(2.0x) + 1.0x) ^ 2
4.530119007349312 * (sin(2.0x) + 1.0x) ^ 2
2.952897732829564 * (sin(2.0x) + 1.0x) ^ 2
6.452122440265435 * (sin(2.0x) + 1.0x) ^ 2
9.797300558258565 * (sin(2.0x) + 1.0x) ^ 2
1.1400766683965633 * (sin(2.0x) + 1.0x) ^ 2
11.489942958962812 * (sin(2.0x) + 1.0x) ^ 2
9.627649243164292 * (sin(2.0x) + 1.0x) ^ 2
11.228418084565973 * (sin(2.0x) + 1.0x) ^ 2
5.2919506765347855 * (sin(2.0x) + 1.0x) ^ 2
6.905284281532945 * (sin(2.0x) + 1.0x) ^ 2
11.037526362487757 * (sin(2.0x) + 1.0x) ^ 2
10.09201733521629 * (sin(2.0x) + 1.0x) ^ 2
11.72980613284251 * (sin(2.0x) + 1.0x) ^ 2
5.8883900966208405 * (sin(2.0x) + 1.0x) ^ 2
9.36029418879019 * (sin(2.0x) + 1.0x) ^ 2
11.525174001587974 * (sin(2.0x) + 1.0x) ^ 2
3.561503323458898 * (sin(2.0x) + 1.0x) ^ 2
9.760165882489122 * (sin(2.0x) + 1.0x) ^ 2
5.225444226352485 * (sin(2.0x) + 1.0x) ^ 2
5.5344243668621855 * (sin(2.0x) + 1.0x) ^ 2
5.676397467683787 * (sin(2.0x) + 1.0x) ^ 2
8.357533328595212 * (sin(2.0x) + 1.0x) ^ 2
8.684434419232659 * (sin(2.0x) + 1.0x) ^ 2
2.5747695402739055 * (sin(2.0x) + 1.0x) ^ 2
9.044926089347666 * (sin(2.0x) + 1.0x) ^ 2
6.735043432112744 * (sin(2.0x) + 1.0x) ^ 2
3.6510909253006942 * (sin(2.0x) + 1.0x) ^ 2
1.6556306835330568 * (sin(2.0x) + 1.0x) ^ 2
8.566245569813695 * (sin(2.0x) + 1.0x) ^ 2
4.715097194415691 * (sin(2.0x) + 1.0x) ^ 2
1.744100189410702 * (sin(2.0x) + 1.0x) ^ 2
1.9516555598065928 * (sin(2.0x) + 1.0x) ^ 2
4.833299544567885 * (sin(2.0x) + 1.0x) ^ 2
9.939474813851376 * (sin(2.0x) + 1.0x) ^ 2
3.9990285786168447 * (sin(2.0x) + 1.0x) ^ 2
3.228017472073583 * (sin(2.0x) + 1.0x) ^ 2
6.650399944691262 * (sin(2.0x) + 1.0x) ^ 2
6.183431176926199 * (sin(2.0x) + 1.0x) ^ 2
2.2495779544416736 * (sin(2.0x) + 1.0x) ^ 2
3.9682149664278557 * (sin(2.0x) + 1.0x) ^ 2
6.498590252128076 * (sin(2.0x) + 1.0x) ^ 2
8.273819703485294 * (sin(2.0x) + 1.0x) ^ 2
11.123464117273608 * (sin(2.0x) + 1.0x) ^ 2
9.120183121865846 * (sin(2.0x) + 1.0x) ^ 2
7.281934773878688 * (sin(2.0x) + 1.0x) ^ 2
4.477572645767694 * (sin(2.0x) + 1.0x) ^ 2
4.389800259943408 * (sin(2.0x) + 1.0x) ^ 2
9.026647907960252 * (sin(2.0x) + 1.0x) ^ 2
10.246023082499457 * (sin(2.0x) + 1.0x) ^ 2
8.430610899602904 * (sin(2.0x) + 1.0x) ^ 2
9.096397942635036 * (sin(2.0x) + 1.0x) ^ 2
8.857334402438417 * (sin(2.0x) + 1.0x) ^ 2
5.717107801881793 * (sin(2.0x) + 1.0x) ^ 2
11.524300693332158 * (sin(2.0x) + 1.0x) ^ 2
9.850476897474174 * (sin(2.0x) + 1.0x) ^ 2
10.435880465192609 * (sin(2.0x) + 1.0x) ^ 2
4.744508485063129 * (sin(2.0x) + 1.0x) ^ 2
12.720863008777494 * (sin(2.0x) + 1.0x) ^ 2
8.024216694532269 * (sin(2.0x) + 1.0x) ^ 2
10.357749188483474 * (sin(2.0x) + 1.0x) ^ 2
6.305930516296243 * (sin(2.0x) + 1.0x) ^ 2
5.41247688666786 * (sin(2.0x) + 1.0x) ^ 2
8.9701538517702 * (sin(2.0x) + 1.0x) ^ 2
11.464114916836394 * (sin(2.0x) + 1.0x) ^ 2
3.5163905027184885 * (sin(2.0x) + 1.0x) ^ 2
11.100354379042274 * (sin(2.0x) + 1.0x) ^ 2
9.924890352903828 * (sin(2.0x) + 1.0x) ^ 2
12.574908950454763 * (sin(2.0x) + 1.0x) ^ 2
7.810629864522293 * (sin(2.0x) + 1.0x) ^ 2
8.897783981427704 * (sin(2.0x) + 1.0x) ^ 2
12.445152753752813 * (sin(2.0x) + 1.0x) ^ 2
11.633707569980517 * (sin(2.0x) + 1.0x) ^ 2
11.849945787613809 * (sin(2.0x) + 1.0x) ^ 2
8.43384497494276 * (sin(2.0x) + 1.0x) ^ 2
11.282227136379698 * (sin(2.0x) + 1.0x) ^ 2
13.177371344095771 * (sin(2.0x) + 1.0x) ^ 2
4.536329227518099 * (sin(2.0x) + 1.0x) ^ 2
8.826952275171728 * (sin(2.0x) + 1.0x) ^ 2
6.03519471352747 * (sin(2.0x) + 1.0x) ^ 2
5.207280472861591 * (sin(2.0x) + 1.0x) ^ 2
8.170603985493104 * (sin(2.0x) + 1.0x) ^ 2
10.894968216894688 * (sin(2.0x) + 1.0x) ^ 2
11.277135938528222 * (sin(2.0x) + 1.0x) ^ 2
4.762108029431033 * (sin(2.0x) + 1.0x) ^ 2
11.426335770957452 * (sin(2.0x) + 1.0x) ^ 2
6.078683470753678 * (sin(2.0x) + 1.0x) ^ 2
3.904432478317807 * (sin(2.0x) + 1.0x) ^ 2
2.7461208246298394 * (sin(2.0x) + 1.0x) ^ 2
11.179901083286891 * (sin(2.0x) + 1.0x) ^ 2
7.318185202429078 * (sin(2.0x) + 1.0x) ^ 2
3.1083580400784645 * (sin(2.0x) + 1.0x) ^ 2
4.045808471483415 * (sin(2.0x) + 1.0x) ^ 2
3.7438199977867805 * (sin(2.0x) + 1.0x) ^ 2
12.550357614840875 * (sin(2.0x) + 1.0x) ^ 2
6.270264820484246 * (sin(2.0x) + 1.0x) ^ 2
4.523875867135275 * (sin(2.0x) + 1.0x) ^ 2
8.817193914079844 * (sin(2.0x) + 1.0x) ^ 2
2.6623972536066156 * (sin(2.0x) + 1.0x) ^ 2
4.574490127244713 * (sin(2.0x) + 1.0x) ^ 2
2.2463315181466044 * (sin(2.0x) + 1.0x) ^ 2
10.17107673976524 * (sin(2.0x) + 1.0x) ^ 2
12.661203178700012 * (sin(2.0x) + 1.0x) ^ 2
14.588953084000735 * (sin(2.0x) + 1.0x) ^ 2
9.79359595680817 * (sin(2.0x) + 1.0x) ^ 2
12.222468330282402 * (sin(2.0x) + 1.0x) ^ 2
1.1564699414705921 * (sin(2.0x) + 1.0x) ^ 2
3.981960181434167 * (sin(2.0x) + 1.0x) ^ 2
8.444723467288426 * (sin(2.0x) + 1.0x) ^ 2
14.024052440826024 * (sin(2.0x) + 1.0x) ^ 2
10.916659860137855 * (sin(2.0x) + 1.0x) ^ 2
8.721030974678524 * (sin(2.0x) + 1.0x) ^ 2
9.19404304450878 * (sin(2.0x) + 1.0x) ^ 2
2.478012883425311 * (sin(2.0x) + 1.0x) ^ 2
15.437719848990627 * (sin(2.0x) + 1.0x) ^ 2
11.116051524505027 * (sin(2.0x) + 1.0x) ^ 2
10.288131553456388 * (sin(2.0x) + 1.0x) ^ 2
9.335107254768952 * (sin(2.0x) + 1.0x) ^ 2
12.815925897645783 * (sin(2.0x) + 1.0x) ^ 2
8.539165898222063 * (sin(2.0x) + 1.0x) ^ 2
10.793553853512723 * (sin(2.0x) + 1.0x) ^ 2
7.34721326678178 * (sin(2.0x) + 1.0x) ^ 2
6.501657023818427 * (sin(2.0x) + 1.0x) ^ 2
10.050145383893325 * (sin(2.0x) + 1.0x) ^ 2
12.451110866147408 * (sin(2.0x) + 1.0x) ^ 2
4.6067411980371284 * (sin(2.0x) + 1.0x) ^ 2
11.43269942000921 * (sin(2.0x) + 1.0x) ^ 2
10.537071700798997 * (sin(2.0x) + 1.0x) ^ 2
13.47923881793296 * (sin(2.0x) + 1.0x) ^ 2
8.889973524447818 * (sin(2.0x) + 1.0x) ^ 2
9.955730329851097 * (sin(2.0x) + 1.0x) ^ 2
13.365938294110984 * (sin(2.0x) + 1.0x) ^ 2
12.591496288866985 * (sin(2.0x) + 1.0x) ^ 2
12.372711495151584 * (sin(2.0x) + 1.0x) ^ 2
9.473833873104558 * (sin(2.0x) + 1.0x) ^ 2
12.32105439205033 * (sin(2.0x) + 1.0x) ^ 2
14.154352692456897 * (sin(2.0x) + 1.0x) ^ 2
5.476632076082738 * (sin(2.0x) + 1.0x) ^ 2
17.659140114295212 * (sin(2.0x) + 1.0x) ^ 2
11.583085741100186 * (sin(2.0x) + 1.0x) ^ 2
13.53050306705932 * (sin(2.0x) + 1.0x) ^ 2
5.832848218007577 * (sin(2.0x) + 1.0x) ^ 2
4.567729495051021 * (sin(2.0x) + 1.0x) ^ 2
1.1806677795665756 * (sin(2.0x) + 1.0x) ^ 2
7.70315652729195 * (sin(2.0x) + 1.0x) ^ 2
6.40107916534002 * (sin(2.0x) + 1.0x) ^ 2
14.806690038036265 * (sin(2.0x) + 1.0x) ^ 2
11.806323340072051 * (sin(2.0x) + 1.0x) ^ 2
9.862786528099992 * (sin(2.0x) + 1.0x) ^ 2
2.153690906331738 * (sin(2.0x) + 1.0x) ^ 2
5.015182617879544 * (sin(2.0x) + 1.0x) ^ 2
9.509715505869334 * (sin(2.0x) + 1.0x) ^ 2
8.379888345902323 * (sin(2.0x) + 1.0x) ^ 2
13.818296946631389 * (sin(2.0x) + 1.0x) ^ 2
1.59415267890811 * (sin(2.0x) + 1.0x) ^ 2
6.322423499683655 * (sin(2.0x) + 1.0x) ^ 2
8.919786536723723 * (sin(2.0x) + 1.0x) ^ 2
7.6732660150894665 * (sin(2.0x) + 1.0x) ^ 2
5.725811890546796 * (sin(2.0x) + 1.0x) ^ 2
3.9349956446425116 * (sin(2.0x) + 1.0x) ^ 2
2.2368658035536924 * (sin(2.0x) + 1.0x) ^ 2
8.279838187763609 * (sin(2.0x) + 1.0x) ^ 2
10.977309611707202 * (sin(2.0x) + 1.0x) ^ 2
12.308300726473433 * (sin(2.0x) + 1.0x) ^ 2
6.848284361527288 * (sin(2.0x) + 1.0x) ^ 2
10.9758257975309 * (sin(2.0x) + 1.0x) ^ 2
2.9382745299948048 * (sin(2.0x) + 1.0x) ^ 2
2.005094496088898 * (sin(2.0x) + 1.0x) ^ 2
5.369263434606091 * (sin(2.0x) + 1.0x) ^ 2
11.917464980942288 * (sin(2.0x) + 1.0x) ^ 2
8.4294161852589 * (sin(2.0x) + 1.0x) ^ 2
5.656397862050279 * (sin(2.0x) + 1.0x) ^ 2
6.209768576427037 * (sin(2.0x) + 1.0x) ^ 2
0.6095990734451441 * (sin(2.0x) + 1.0x) ^ 2
13.343407790195116 * (sin(2.0x) + 1.0x) ^ 2
8.24578488482828 * (sin(2.0x) + 1.0x) ^ 2
7.218924043492474 * (sin(2.0x) + 1.0x) ^ 2
8.090221318488211 * (sin(2.0x) + 1.0x) ^ 2
7.690300632650454 * (sin(2.0x) + 1.0x) ^ 2
2.1072829876271593 * (sin(2.0x) + 1.0x) ^ 2
3.4348122697662267 * (sin(2.0x) + 1.0x) ^ 2
4.646551333505745 * (sin(2.0x) + 1.0x) ^ 2
7.302357668659869 * (sin(2.0x) + 1.0x) ^ 2
8.95478413090491 * (sin(2.0x) + 1.0x) ^ 2
5.099834380800403 * (sin(2.0x) + 1.0x) ^ 2
7.31106145888498 * (sin(2.0x) + 1.0x) ^ 2
4.727555075445425 * (sin(2.0x) + 1.0x) ^ 2
1.770694675112376 * (sin(2.0x) + 1.0x) ^ 2
4.881003928611891 * (sin(2.0x) + 1.0x) ^ 2
8.422252710299407 * (sin(2.0x) + 1.0x) ^ 2
5.3484101512862745 * (sin(2.0x) + 1.0x) ^ 2
4.941552584368175 * (sin(2.0x) + 1.0x) ^ 2
4.753851893963456 * (sin(2.0x) + 1.0x) ^ 2
3.922583301007376 * (sin(2.0x) + 1.0x) ^ 2
9.844437588388862 * (sin(2.0x) + 1.0x) ^ 2
6.068205831065761 * (sin(2.0x) + 1.0x) ^ 2
6.299815044037561 * (sin(2.0x) + 1.0x) ^ 2
4.4664482589981125 * (sin(2.0x) + 1.0x) ^ 2
14.482065789495907 * (sin(2.0x) + 1.0x) ^ 2
8.661899627741871 * (sin(2.0x) + 1.0x) ^ 2
11.034860257315518 * (sin(2.0x) + 1.0x) ^ 2
3.908775998154882 * (sin(2.0x) + 1.0x) ^ 2
1.4943154843403823 * (sin(2.0x) + 1.0x) ^ 2
4.754944464351765 * (sin(2.0x) + 1.0x) ^ 2
8.95076720058985 * (sin(2.0x) + 1.0x) ^ 2
1.1439468811430173 * (sin(2.0x) + 1.0x) ^ 2
12.121168034976016 * (sin(2.0x) + 1.0x) ^ 2
9.868034151401744 * (sin(2.0x) + 1.0x) ^ 2
10.619867190921141 * (sin(2.0x) + 1.0x) ^ 2
3.6013859362789056 * (sin(2.0x) + 1.0x) ^ 2
5.844147763692604 * (sin(2.0x) + 1.0x) ^ 2
10.382841692155534 * (sin(2.0x) + 1.0x) ^ 2
9.348091921515772 * (sin(2.0x) + 1.0x) ^ 2
12.023765890001727 * (sin(2.0x) + 1.0x) ^ 2
4.136858959507461 * (sin(2.0x) + 1.0x) ^ 2
8.287550892386363 * (sin(2.0x) + 1.0x) ^ 2
10.650304246678305 * (sin(2.0x) + 1.0x) ^ 2
3.9004074915168974 * (sin(2.0x) + 1.0x) ^ 2
12.24315027545676 * (sin(2.0x) + 1.0x) ^ 2
9.252962483662143 * (sin(2.0x) + 1.0x) ^ 2
8.695252588900006 * (sin(2.0x) + 1.0x) ^ 2
9.727461763292114 * (sin(2.0x) + 1.0x) ^ 2
12.199976844178751 * (sin(2.0x) + 1.0x) ^ 2
11.517002166838543 * (sin(2.0x) + 1.0x) ^ 2
4.750949090458691 * (sin(2.0x) + 1.0x) ^ 2
13.189318033044394 * (sin(2.0x) + 1.0x) ^ 2
9.570138710215133 * (sin(2.0x) + 1.0x) ^ 2
7.242131612311922 * (sin(2.0x) + 1.0x) ^ 2
2.9863664943334935 * (sin(2.0x) + 1.0x) ^ 2
11.771363826583901 * (sin(2.0x) + 1.0x) ^ 2
7.961402693667182 * (sin(2.0x) + 1.0x) ^ 2
3.1878465526125823 * (sin(2.0x) + 1.0x) ^ 2
4.239243855192901 * (sin(2.0x) + 1.0x) ^ 2
7.22004520085234 * (sin(2.0x) + 1.0x) ^ 2
12.97353094423008 * (sin(2.0x) + 1.0x) ^ 2
5.949431021284363 * (sin(2.0x) + 1.0x) ^ 2
3.333994274384461 * (sin(2.0x) + 1.0x) ^ 2
11.007656642577203 * (sin(2.0x) + 1.0x) ^ 2
11.146818227008433 * (sin(2.0x) + 1.0x) ^ 2
5.453259753743112 * (sin(2.0x) + 1.0x) ^ 2
7.864929302988935 * (sin(2.0x) + 1.0x) ^ 2
2.8930403739096104 * (sin(2.0x) + 1.0x) ^ 2
3.3628878245628404 * (sin(2.0x) + 1.0x) ^ 2
6.6955846608257215 * (sin(2.0x) + 1.0x) ^ 2
7.9010234700658195 * (sin(2.0x) + 1.0x) ^ 2
2.245063536682983 * (sin(2.0x) + 1.0x) ^ 2
8.877819486328733 * (sin(2.0x) + 1.0x) ^ 2
6.951026220504894 * (sin(2.0x) + 1.0x) ^ 2
9.013440681317196 * (sin(2.0x) + 1.0x) ^ 2
5.641428338376789 * (sin(2.0x) + 1.0x) ^ 2
5.528409696533183 * (sin(2.0x) + 1.0x) ^ 2
8.874439038508173 * (sin(2.0x) + 1.0x) ^ 2
8.056628775159282 * (sin(2.0x) + 1.0x) ^ 2
9.048431260847773 * (sin(2.0x) + 1.0x) ^ 2
6.7413373291701815 * (sin(2.0x) + 1.0x) ^ 2
7.81516518139195 * (sin(2.0x) + 1.0x) ^ 2
9.607422132974893 * (sin(2.0x) + 1.0x) ^ 2
0.9831980009345312 * (sin(2.0x) + 1.0x) ^ 2
7.498178557398656 * (sin(2.0x) + 1.0x) ^ 2
2.2240141278480494 * (sin(2.0x) + 1.0x) ^ 2
3.192675669176218 * (sin(2.0x) + 1.0x) ^ 2
5.040573404552795 * (sin(2.0x) + 1.0x) ^ 2
7.719687289335766 * (sin(2.0x) + 1.0x) ^ 2
9.269361856890509 * (sin(2.0x) + 1.0x) ^ 2
5.0624698022316466 * (sin(2.0x) + 1.0x) ^ 2
7.762035293800435 * (sin(2.0x) + 1.0x) ^ 2
4.493432092034132 * (sin(2.0x) + 1.0x) ^ 2
1.4003154141516438 * (sin(2.0x) + 1.0x) ^ 2
4.653179796307158 * (sin(2.0x) + 1.0x) ^ 2
8.77364020356095 * (sin(2.0x) + 1.0x) ^ 2
5.581331686915553 * (sin(2.0x) + 1.0x) ^ 2
4.744539184961767 * (sin(2.0x) + 1.0x) ^ 2
4.659917103105531 * (sin(2.0x) + 1.0x) ^ 2
3.5205708663978266 * (sin(2.0x) + 1.0x) ^ 2
10.198658829887231 * (sin(2.0x) + 1.0x) ^ 2
6.122533949366478 * (sin(2.0x) + 1.0x) ^ 2
6.159443603879291 * (sin(2.0x) + 1.0x) ^ 2
4.9231617829230885 * (sin(2.0x) + 1.0x) ^ 2
6.250533764864104 * (sin(2.0x) + 1.0x) ^ 2
4.125370908058346 * (sin(2.0x) + 1.0x) ^ 2
5.364849465146861 * (sin(2.0x) + 1.0x) ^ 2
8.035355417644523 * (sin(2.0x) + 1.0x) ^ 2
9.42101363612753 * (sin(2.0x) + 1.0x) ^ 2
12.549134974579403 * (sin(2.0x) + 1.0x) ^ 2
11.043116870792831 * (sin(2.0x) + 1.0x) ^ 2
8.12519172439731 * (sin(2.0x) + 1.0x) ^ 2
5.473669142297822 * (sin(2.0x) + 1.0x) ^ 2
6.183449346215551 * (sin(2.0x) + 1.0x) ^ 2
10.956680475291012 * (sin(2.0x) + 1.0x) ^ 2
11.587338318955537 * (sin(2.0x) + 1.0x) ^ 2
10.175192409555002 * (sin(2.0x) + 1.0x) ^ 2
11.03164431965181 * (sin(2.0x) + 1.0x) ^ 2
10.792263870298886 * (sin(2.0x) + 1.0x) ^ 2
7.194664365147753 * (sin(2.0x) + 1.0x) ^ 2
12.776418502940636 * (sin(2.0x) + 1.0x) ^ 2
11.726523544367517 * (sin(2.0x) + 1.0x) ^ 2
