2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc2
1.3955235870387623 * (sin(5.0x) + 5.0x) ^ 2
1.5608272445494074 * (sin(5.0x) + 5.0x) ^ 2
1.5833160779480377 * (sin(5.0x) + 5.0x) ^ 2
0.6714039497562126 * (sin(5.0x) + 5.0x) ^ 2
2.7958746153199834 * (sin(5.0x) + 5.0x) ^ 2
1.2762612881678943 * (sin(5.0x) + 5.0x) ^ 2
1.0906880503525607 * (sin(5.0x) + 5.0x) ^ 2
1.648678306926095 * (sin(5.0x) + 5.0x) ^ 2
1.5842646789331272 * (sin(5.0x) + 5.0x) ^ 2
1.6515464056235059 * (sin(5.0x) + 5.0x) ^ 2
1.0945436616328932 * (sin(5.0x) + 5.0x) ^ 2
1.0722175208861047 * (sin(5.0x) + 5.0x) ^ 2
0.37938257618350346 * (sin(5.0x) + 5.0x) ^ 2
1.4634304384223285 * (sin(5.0x) + 5.0x) ^ 2
0.5955001719984172 * (sin(5.0x) + 5.0x) ^ 2
0.7938878442953964 * (sin(5.0x) + 5.0x) ^ 2
1.6072216368148056 * (sin(5.0x) + 5.0x) ^ 2
1.7095385143345745 * (sin(5.0x) + 5.0x) ^ 2
1.1033445832306594 * (sin(5.0x) + 5.0x) ^ 2
1.6511998572634805 * (sin(5.0x) + 5.0x) ^ 2
0.8744403258099371 * (sin(5.0x) + 5.0x) ^ 2
0.9721961199942241 * (sin(5.0x) + 5.0x) ^ 2
1.2490002948718437 * (sin(5.0x) + 5.0x) ^ 2
0.9151586294411974 * (sin(5.0x) + 5.0x) ^ 2
1.6167768967475762 * (sin(5.0x) + 5.0x) ^ 2
1.8375287927041741 * (sin(5.0x) + 5.0x) ^ 2
1.3286183353610295 * (sin(5.0x) + 5.0x) ^ 2
1.6297799390185281 * (sin(5.0x) + 5.0x) ^ 2
1.6251467559272066 * (sin(5.0x) + 5.0x) ^ 2
1.755513662205792 * (sin(5.0x) + 5.0x) ^ 2
0.986574324467574 * (sin(5.0x) + 5.0x) ^ 2
0.3296391367564288 * (sin(5.0x) + 5.0x) ^ 2
1.5779047782766045 * (sin(5.0x) + 5.0x) ^ 2
1.4545582207094423 * (sin(5.0x) + 5.0x) ^ 2
1.008944323380962 * (sin(5.0x) + 5.0x) ^ 2
1.5629732418227236 * (sin(5.0x) + 5.0x) ^ 2
1.0206612835336002 * (sin(5.0x) + 5.0x) ^ 2
0.7289075635721549 * (sin(5.0x) + 5.0x) ^ 2
1.180857488350297 * (sin(5.0x) + 5.0x) ^ 2
0.7609761575719046 * (sin(5.0x) + 5.0x) ^ 2
0.5867531099811809 * (sin(5.0x) + 5.0x) ^ 2
0.5394058028018658 * (sin(5.0x) + 5.0x) ^ 2
0.8867398984645227 * (sin(5.0x) + 5.0x) ^ 2
1.603735536580949 * (sin(5.0x) + 5.0x) ^ 2
1.808325743361842 * (sin(5.0x) + 5.0x) ^ 2
2.3310367647660697 * (sin(5.0x) + 5.0x) ^ 2
0.9883660893529308 * (sin(5.0x) + 5.0x) ^ 2
0.9653052906895838 * (sin(5.0x) + 5.0x) ^ 2
1.134324660839054 * (sin(5.0x) + 5.0x) ^ 2
1.0049321326806577 * (sin(5.0x) + 5.0x) ^ 2
1.1843969585595833 * (sin(5.0x) + 5.0x) ^ 2
0.9817272921973579 * (sin(5.0x) + 5.0x) ^ 2
1.5104353189041584 * (sin(5.0x) + 5.0x) ^ 2
0.9079713574365997 * (sin(5.0x) + 5.0x) ^ 2
1.2194640557341603 * (sin(5.0x) + 5.0x) ^ 2
0.3828427335943295 * (sin(5.0x) + 5.0x) ^ 2
1.278523904357843 * (sin(5.0x) + 5.0x) ^ 2
1.1534901049414354 * (sin(5.0x) + 5.0x) ^ 2
1.5950488305214643 * (sin(5.0x) + 5.0x) ^ 2
1.9773757527584828 * (sin(5.0x) + 5.0x) ^ 2
1.7696815988545511 * (sin(5.0x) + 5.0x) ^ 2
1.618334081153625 * (sin(5.0x) + 5.0x) ^ 2
1.0583897528760844 * (sin(5.0x) + 5.0x) ^ 2
1.050744363104095 * (sin(5.0x) + 5.0x) ^ 2
0.08511184064866202 * (sin(5.0x) + 5.0x) ^ 2
1.0125664635400893 * (sin(5.0x) + 5.0x) ^ 2
2.2159741618363853 * (sin(5.0x) + 5.0x) ^ 2
1.671653124670516 * (sin(5.0x) + 5.0x) ^ 2
0.4600106419686972 * (sin(5.0x) + 5.0x) ^ 2
2.313501727566104 * (sin(5.0x) + 5.0x) ^ 2
0.32701056560589553 * (sin(5.0x) + 5.0x) ^ 2
0.373907421291823 * (sin(5.0x) + 5.0x) ^ 2
1.7343127504789955 * (sin(5.0x) + 5.0x) ^ 2
1.253532387206355 * (sin(5.0x) + 5.0x) ^ 2
2.2960717997651314 * (sin(5.0x) + 5.0x) ^ 2
2.5006097653330928 * (sin(5.0x) + 5.0x) ^ 2
1.413604038921689 * (sin(5.0x) + 5.0x) ^ 2
1.2386806165346478 * (sin(5.0x) + 5.0x) ^ 2
2.007462486546541 * (sin(5.0x) + 5.0x) ^ 2
2.3391510443715933 * (sin(5.0x) + 5.0x) ^ 2
1.1721707023340948 * (sin(5.0x) + 5.0x) ^ 2
0.7627355052561813 * (sin(5.0x) + 5.0x) ^ 2
2.242984974676209 * (sin(5.0x) + 5.0x) ^ 2
1.7565955708525742 * (sin(5.0x) + 5.0x) ^ 2
1.5321976964923978 * (sin(5.0x) + 5.0x) ^ 2
1.302687690094143 * (sin(5.0x) + 5.0x) ^ 2
0.38919406012854246 * (sin(5.0x) + 5.0x) ^ 2
1.363361189551769 * (sin(5.0x) + 5.0x) ^ 2
1.3611431377728642 * (sin(5.0x) + 5.0x) ^ 2
0.6528851261424782 * (sin(5.0x) + 5.0x) ^ 2
0.9981507602575154 * (sin(5.0x) + 5.0x) ^ 2
1.2178404770973046 * (sin(5.0x) + 5.0x) ^ 2
1.5217330761034158 * (sin(5.0x) + 5.0x) ^ 2
1.7373460538477927 * (sin(5.0x) + 5.0x) ^ 2
2.065649878229677 * (sin(5.0x) + 5.0x) ^ 2
2.6678389622344 * (sin(5.0x) + 5.0x) ^ 2
0.601714765469769 * (sin(5.0x) + 5.0x) ^ 2
1.6133967535638059 * (sin(5.0x) + 5.0x) ^ 2
1.6143080098298244 * (sin(5.0x) + 5.0x) ^ 2
0.8518801648661317 * (sin(5.0x) + 5.0x) ^ 2
1.70450472786311 * (sin(5.0x) + 5.0x) ^ 2
1.2881858765403782 * (sin(5.0x) + 5.0x) ^ 2
1.8499336297392617 * (sin(5.0x) + 5.0x) ^ 2
1.5789398277361006 * (sin(5.0x) + 5.0x) ^ 2
0.5659781893878598 * (sin(5.0x) + 5.0x) ^ 2
0.99494264345942 * (sin(5.0x) + 5.0x) ^ 2
1.776723491457678 * (sin(5.0x) + 5.0x) ^ 2
1.4232708126016462 * (sin(5.0x) + 5.0x) ^ 2
1.9454420818147966 * (sin(5.0x) + 5.0x) ^ 2
2.364886704228029 * (sin(5.0x) + 5.0x) ^ 2
2.1909453073006526 * (sin(5.0x) + 5.0x) ^ 2
2.521182907414532 * (sin(5.0x) + 5.0x) ^ 2
1.6829272015604442 * (sin(5.0x) + 5.0x) ^ 2
0.9119894802018119 * (sin(5.0x) + 5.0x) ^ 2
1.4968852877360554 * (sin(5.0x) + 5.0x) ^ 2
0.7669942464534375 * (sin(5.0x) + 5.0x) ^ 2
2.903132952541381 * (sin(5.0x) + 5.0x) ^ 2
3.1469145202846245 * (sin(5.0x) + 5.0x) ^ 2
1.4558377583096893 * (sin(5.0x) + 5.0x) ^ 2
2.223228362924891 * (sin(5.0x) + 5.0x) ^ 2
1.284999816475023 * (sin(5.0x) + 5.0x) ^ 2
1.344375065402072 * (sin(5.0x) + 5.0x) ^ 2
1.187718723552239 * (sin(5.0x) + 5.0x) ^ 2
2.4508950317228266 * (sin(5.0x) + 5.0x) ^ 2
2.4759147763777016 * (sin(5.0x) + 5.0x) ^ 2
2.373473292941789 * (sin(5.0x) + 5.0x) ^ 2
0.2609321850513539 * (sin(5.0x) + 5.0x) ^ 2
0.8776040441569609 * (sin(5.0x) + 5.0x) ^ 2
1.0447532098906798 * (sin(5.0x) + 5.0x) ^ 2
1.839697896560708 * (sin(5.0x) + 5.0x) ^ 2
0.5980760704438516 * (sin(5.0x) + 5.0x) ^ 2
1.2206353050634884 * (sin(5.0x) + 5.0x) ^ 2
2.1942551441931633 * (sin(5.0x) + 5.0x) ^ 2
0.7413755264427487 * (sin(5.0x) + 5.0x) ^ 2
1.2283278964935322 * (sin(5.0x) + 5.0x) ^ 2
0.5657937190692439 * (sin(5.0x) + 5.0x) ^ 2
1.4143786498803965 * (sin(5.0x) + 5.0x) ^ 2
2.099268196715727 * (sin(5.0x) + 5.0x) ^ 2
2.6974881415107106 * (sin(5.0x) + 5.0x) ^ 2
2.106565422658907 * (sin(5.0x) + 5.0x) ^ 2
2.122570672300497 * (sin(5.0x) + 5.0x) ^ 2
1.7779055206171936 * (sin(5.0x) + 5.0x) ^ 2
1.5776773353313578 * (sin(5.0x) + 5.0x) ^ 2
0.36812657226225454 * (sin(5.0x) + 5.0x) ^ 2
0.8036587273002518 * (sin(5.0x) + 5.0x) ^ 2
1.4228544734820188 * (sin(5.0x) + 5.0x) ^ 2
0.9988832121431239 * (sin(5.0x) + 5.0x) ^ 2
2.2467079211274497 * (sin(5.0x) + 5.0x) ^ 2
2.6297444182557626 * (sin(5.0x) + 5.0x) ^ 2
2.341837129061895 * (sin(5.0x) + 5.0x) ^ 2
2.648051020518768 * (sin(5.0x) + 5.0x) ^ 2
0.7498824236469704 * (sin(5.0x) + 5.0x) ^ 2
0.8647103917632998 * (sin(5.0x) + 5.0x) ^ 2
1.8080626221698037 * (sin(5.0x) + 5.0x) ^ 2
1.9107604875484079 * (sin(5.0x) + 5.0x) ^ 2
1.3903188952848367 * (sin(5.0x) + 5.0x) ^ 2
1.2394791826227973 * (sin(5.0x) + 5.0x) ^ 2
0.639589041512576 * (sin(5.0x) + 5.0x) ^ 2
0.9355000295168945 * (sin(5.0x) + 5.0x) ^ 2
1.2892219949769617 * (sin(5.0x) + 5.0x) ^ 2
1.967155354687603 * (sin(5.0x) + 5.0x) ^ 2
2.3028071276213438 * (sin(5.0x) + 5.0x) ^ 2
1.4646911493978314 * (sin(5.0x) + 5.0x) ^ 2
0.9495139586047321 * (sin(5.0x) + 5.0x) ^ 2
1.3550782549520728 * (sin(5.0x) + 5.0x) ^ 2
0.552575109913891 * (sin(5.0x) + 5.0x) ^ 2
2.679122061401731 * (sin(5.0x) + 5.0x) ^ 2
2.977880206078963 * (sin(5.0x) + 5.0x) ^ 2
1.3872286420776223 * (sin(5.0x) + 5.0x) ^ 2
2.0191648601385292 * (sin(5.0x) + 5.0x) ^ 2
1.1868201660086877 * (sin(5.0x) + 5.0x) ^ 2
1.260361512863708 * (sin(5.0x) + 5.0x) ^ 2
0.9953872783292237 * (sin(5.0x) + 5.0x) ^ 2
2.249964128047969 * (sin(5.0x) + 5.0x) ^ 2
2.259833174278724 * (sin(5.0x) + 5.0x) ^ 2
2.174226728292336 * (sin(5.0x) + 5.0x) ^ 2
0.05478926968273666 * (sin(5.0x) + 5.0x) ^ 2
0.959078962791916 * (sin(5.0x) + 5.0x) ^ 2
0.9191595344009046 * (sin(5.0x) + 5.0x) ^ 2
1.666605394567633 * (sin(5.0x) + 5.0x) ^ 2
0.3761453563357432 * (sin(5.0x) + 5.0x) ^ 2
1.014087190202682 * (sin(5.0x) + 5.0x) ^ 2
1.987024702886799 * (sin(5.0x) + 5.0x) ^ 2
0.6036910479866089 * (sin(5.0x) + 5.0x) ^ 2
1.0150577351558394 * (sin(5.0x) + 5.0x) ^ 2
0.6665012299894848 * (sin(5.0x) + 5.0x) ^ 2
1.3350408754702605 * (sin(5.0x) + 5.0x) ^ 2
1.878919918046032 * (sin(5.0x) + 5.0x) ^ 2
2.507418947778658 * (sin(5.0x) + 5.0x) ^ 2
1.9425113096067719 * (sin(5.0x) + 5.0x) ^ 2
1.921218695279364 * (sin(5.0x) + 5.0x) ^ 2
1.556265117687295 * (sin(5.0x) + 5.0x) ^ 2
1.356310586725646 * (sin(5.0x) + 5.0x) ^ 2
0.35658380262929507 * (sin(5.0x) + 5.0x) ^ 2
0.7624922781348481 * (sin(5.0x) + 5.0x) ^ 2
1.3981720413507484 * (sin(5.0x) + 5.0x) ^ 2
0.9224404501702136 * (sin(5.0x) + 5.0x) ^ 2
2.0233593933978837 * (sin(5.0x) + 5.0x) ^ 2
2.4153130732755383 * (sin(5.0x) + 5.0x) ^ 2
2.1831417560091624 * (sin(5.0x) + 5.0x) ^ 2
2.430352985141036 * (sin(5.0x) + 5.0x) ^ 2
0.5281984064502034 * (sin(5.0x) + 5.0x) ^ 2
0.7310446141113246 * (sin(5.0x) + 5.0x) ^ 2
1.585079773494347 * (sin(5.0x) + 5.0x) ^ 2
1.8249054294773568 * (sin(5.0x) + 5.0x) ^ 2
1.1709468206468607 * (sin(5.0x) + 5.0x) ^ 2
1.0487468435456173 * (sin(5.0x) + 5.0x) ^ 2
0.43246405486533934 * (sin(5.0x) + 5.0x) ^ 2
0.8146318689636294 * (sin(5.0x) + 5.0x) ^ 2
1.2066040926385615 * (sin(5.0x) + 5.0x) ^ 2
2.033891498245942 * (sin(5.0x) + 5.0x) ^ 2
1.7543533223445036 * (sin(5.0x) + 5.0x) ^ 2
1.3525802885409584 * (sin(5.0x) + 5.0x) ^ 2
1.2648625532972309 * (sin(5.0x) + 5.0x) ^ 2
0.4659514284531627 * (sin(5.0x) + 5.0x) ^ 2
1.408201185196372 * (sin(5.0x) + 5.0x) ^ 2
2.3811283089404873 * (sin(5.0x) + 5.0x) ^ 2
1.4529539406126482 * (sin(5.0x) + 5.0x) ^ 2
0.5367619344658868 * (sin(5.0x) + 5.0x) ^ 2
2.640735905042687 * (sin(5.0x) + 5.0x) ^ 2
0.5994235930851209 * (sin(5.0x) + 5.0x) ^ 2
0.5689173114400427 * (sin(5.0x) + 5.0x) ^ 2
2.123545690291374 * (sin(5.0x) + 5.0x) ^ 2
1.2931463733716426 * (sin(5.0x) + 5.0x) ^ 2
2.57942090413027 * (sin(5.0x) + 5.0x) ^ 2
2.826790945005194 * (sin(5.0x) + 5.0x) ^ 2
1.7891782636460563 * (sin(5.0x) + 5.0x) ^ 2
1.449692775035034 * (sin(5.0x) + 5.0x) ^ 2
2.4036705918820367 * (sin(5.0x) + 5.0x) ^ 2
2.711464391287336 * (sin(5.0x) + 5.0x) ^ 2
1.564402223769925 * (sin(5.0x) + 5.0x) ^ 2
1.1394347812934322 * (sin(5.0x) + 5.0x) ^ 2
2.566861180826987 * (sin(5.0x) + 5.0x) ^ 2
2.151417635622245 * (sin(5.0x) + 5.0x) ^ 2
1.914324663979017 * (sin(5.0x) + 5.0x) ^ 2
1.5803557935393837 * (sin(5.0x) + 5.0x) ^ 2
0.5236202006089126 * (sin(5.0x) + 5.0x) ^ 2
1.5839412962862165 * (sin(5.0x) + 5.0x) ^ 2
1.294836444650901 * (sin(5.0x) + 5.0x) ^ 2
0.5871418809597391 * (sin(5.0x) + 5.0x) ^ 2
1.1202294362910314 * (sin(5.0x) + 5.0x) ^ 2
1.5046243489979214 * (sin(5.0x) + 5.0x) ^ 2
1.8690772767203123 * (sin(5.0x) + 5.0x) ^ 2
2.1148554264189 * (sin(5.0x) + 5.0x) ^ 2
2.455890712421859 * (sin(5.0x) + 5.0x) ^ 2
3.062233335384133 * (sin(5.0x) + 5.0x) ^ 2
0.8977839183142301 * (sin(5.0x) + 5.0x) ^ 2
1.8375545110086482 * (sin(5.0x) + 5.0x) ^ 2
1.7050499941682824 * (sin(5.0x) + 5.0x) ^ 2
0.6766285544198211 * (sin(5.0x) + 5.0x) ^ 2
1.8169644068718165 * (sin(5.0x) + 5.0x) ^ 2
1.6843787778190535 * (sin(5.0x) + 5.0x) ^ 2
2.245825340082427 * (sin(5.0x) + 5.0x) ^ 2
1.8957972239619445 * (sin(5.0x) + 5.0x) ^ 2
0.26209066643160706 * (sin(5.0x) + 5.0x) ^ 2
1.345586307580829 * (sin(5.0x) + 5.0x) ^ 2
2.1645328045070347 * (sin(5.0x) + 5.0x) ^ 2
1.8180918854199988 * (sin(5.0x) + 5.0x) ^ 2
2.3414435044848556 * (sin(5.0x) + 5.0x) ^ 2
2.761103680590461 * (sin(5.0x) + 5.0x) ^ 2
1.3872885442074991 * (sin(5.0x) + 5.0x) ^ 2
1.0109335445985634 * (sin(5.0x) + 5.0x) ^ 2
0.8217420025843167 * (sin(5.0x) + 5.0x) ^ 2
1.7413800445496435 * (sin(5.0x) + 5.0x) ^ 2
0.667123631131016 * (sin(5.0x) + 5.0x) ^ 2
1.3601485779947542 * (sin(5.0x) + 5.0x) ^ 2
1.6423890025205845 * (sin(5.0x) + 5.0x) ^ 2
1.1161098601947428 * (sin(5.0x) + 5.0x) ^ 2
1.1425595319454587 * (sin(5.0x) + 5.0x) ^ 2
2.086426115921308 * (sin(5.0x) + 5.0x) ^ 2
1.0259885304275091 * (sin(5.0x) + 5.0x) ^ 2
1.0769623767670082 * (sin(5.0x) + 5.0x) ^ 2
1.8457872073676105 * (sin(5.0x) + 5.0x) ^ 2
0.5597745917566928 * (sin(5.0x) + 5.0x) ^ 2
1.9433148078017175 * (sin(5.0x) + 5.0x) ^ 2
2.264518679122935 * (sin(5.0x) + 5.0x) ^ 2
1.8731029071918937 * (sin(5.0x) + 5.0x) ^ 2
1.9270728914817747 * (sin(5.0x) + 5.0x) ^ 2
2.230350712817974 * (sin(5.0x) + 5.0x) ^ 2
2.2992686925597896 * (sin(5.0x) + 5.0x) ^ 2
1.5520906488873327 * (sin(5.0x) + 5.0x) ^ 2
0.9187293915415362 * (sin(5.0x) + 5.0x) ^ 2
2.0072286297211024 * (sin(5.0x) + 5.0x) ^ 2
2.0546314184766246 * (sin(5.0x) + 5.0x) ^ 2
1.6004780192940293 * (sin(5.0x) + 5.0x) ^ 2
1.948815996288523 * (sin(5.0x) + 5.0x) ^ 2
1.0831659783339096 * (sin(5.0x) + 5.0x) ^ 2
0.904535230792301 * (sin(5.0x) + 5.0x) ^ 2
0.6724612977699692 * (sin(5.0x) + 5.0x) ^ 2
0.21551796747063176 * (sin(5.0x) + 5.0x) ^ 2
0.38532598846644417 * (sin(5.0x) + 5.0x) ^ 2
