2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
1.2528832909385255 * (sin(10.0x) + 5.0x) ^ 2
0.22102361189655598 * (sin(10.0x) + 5.0x) ^ 2
1.6550393756981048 * (sin(10.0x) + 5.0x) ^ 2
1.709393065137227 * (sin(10.0x) + 5.0x) ^ 2
1.7244159658339007 * (sin(10.0x) + 5.0x) ^ 2
1.9106115279092246 * (sin(10.0x) + 5.0x) ^ 2
0.36677796723003975 * (sin(10.0x) + 5.0x) ^ 2
0.5262134236224888 * (sin(10.0x) + 5.0x) ^ 2
0.6638630630811859 * (sin(10.0x) + 5.0x) ^ 2
1.571133250358545 * (sin(10.0x) + 5.0x) ^ 2
0.7768393187582253 * (sin(10.0x) + 5.0x) ^ 2
1.6109831378572077 * (sin(10.0x) + 5.0x) ^ 2
0.4407134247145103 * (sin(10.0x) + 5.0x) ^ 2
0.650933815798183 * (sin(10.0x) + 5.0x) ^ 2
0.20189010262725407 * (sin(10.0x) + 5.0x) ^ 2
0.28274121435485894 * (sin(10.0x) + 5.0x) ^ 2
1.3858857065115007 * (sin(10.0x) + 5.0x) ^ 2
1.3731354169758199 * (sin(10.0x) + 5.0x) ^ 2
0.6724252931800079 * (sin(10.0x) + 5.0x) ^ 2
1.42807888874201 * (sin(10.0x) + 5.0x) ^ 2
0.28899771383296957 * (sin(10.0x) + 5.0x) ^ 2
0.9410791342949462 * (sin(10.0x) + 5.0x) ^ 2
0.7879957150813637 * (sin(10.0x) + 5.0x) ^ 2
1.5676620525643759 * (sin(10.0x) + 5.0x) ^ 2
1.6051675931140317 * (sin(10.0x) + 5.0x) ^ 2
1.2374990463757365 * (sin(10.0x) + 5.0x) ^ 2
1.0756101389093844 * (sin(10.0x) + 5.0x) ^ 2
1.2740456109116423 * (sin(10.0x) + 5.0x) ^ 2
0.7797414318822734 * (sin(10.0x) + 5.0x) ^ 2
1.1103237901887717 * (sin(10.0x) + 5.0x) ^ 2
0.2791552383203198 * (sin(10.0x) + 5.0x) ^ 2
1.2547241069113746 * (sin(10.0x) + 5.0x) ^ 2
0.9719731999697835 * (sin(10.0x) + 5.0x) ^ 2
0.7784202869996215 * (sin(10.0x) + 5.0x) ^ 2
0.9661908109900674 * (sin(10.0x) + 5.0x) ^ 2
0.5826964495256355 * (sin(10.0x) + 5.0x) ^ 2
1.1676166787990352 * (sin(10.0x) + 5.0x) ^ 2
1.063941963765913 * (sin(10.0x) + 5.0x) ^ 2
0.7687318419681252 * (sin(10.0x) + 5.0x) ^ 2
0.3984455240107149 * (sin(10.0x) + 5.0x) ^ 2
0.779246499483901 * (sin(10.0x) + 5.0x) ^ 2
2.0102365915476503 * (sin(10.0x) + 5.0x) ^ 2
0.2982446481682696 * (sin(10.0x) + 5.0x) ^ 2
1.0526107318722 * (sin(10.0x) + 5.0x) ^ 2
0.8533281294327106 * (sin(10.0x) + 5.0x) ^ 2
0.9412681960386708 * (sin(10.0x) + 5.0x) ^ 2
1.8791547251238354 * (sin(10.0x) + 5.0x) ^ 2
1.8833625961126936 * (sin(10.0x) + 5.0x) ^ 2
1.3107727006838763 * (sin(10.0x) + 5.0x) ^ 2
1.191755014136811 * (sin(10.0x) + 5.0x) ^ 2
0.4542575820644721 * (sin(10.0x) + 5.0x) ^ 2
0.963747808408751 * (sin(10.0x) + 5.0x) ^ 2
0.13136835733185018 * (sin(10.0x) + 5.0x) ^ 2
1.278854909810882 * (sin(10.0x) + 5.0x) ^ 2
2.0853948037895873 * (sin(10.0x) + 5.0x) ^ 2
1.6657132631974951 * (sin(10.0x) + 5.0x) ^ 2
1.2018267903133715 * (sin(10.0x) + 5.0x) ^ 2
0.9714244811555764 * (sin(10.0x) + 5.0x) ^ 2
1.4079744924995607 * (sin(10.0x) + 5.0x) ^ 2
0.7456895560793879 * (sin(10.0x) + 5.0x) ^ 2
0.863960155612175 * (sin(10.0x) + 5.0x) ^ 2
1.3666426638669145 * (sin(10.0x) + 5.0x) ^ 2
0.3164771757168957 * (sin(10.0x) + 5.0x) ^ 2
0.2602258304888371 * (sin(10.0x) + 5.0x) ^ 2
1.627866926419192 * (sin(10.0x) + 5.0x) ^ 2
1.1793881007883715 * (sin(10.0x) + 5.0x) ^ 2
1.348851930878514 * (sin(10.0x) + 5.0x) ^ 2
0.9396515618753026 * (sin(10.0x) + 5.0x) ^ 2
0.9690954041840046 * (sin(10.0x) + 5.0x) ^ 2
1.0672051233296171 * (sin(10.0x) + 5.0x) ^ 2
1.130615958586819 * (sin(10.0x) + 5.0x) ^ 2
1.793192840836567 * (sin(10.0x) + 5.0x) ^ 2
0.8778870806347565 * (sin(10.0x) + 5.0x) ^ 2
0.9547013802051493 * (sin(10.0x) + 5.0x) ^ 2
0.26846795460525547 * (sin(10.0x) + 5.0x) ^ 2
0.2333988625820684 * (sin(10.0x) + 5.0x) ^ 2
1.4966083667233292 * (sin(10.0x) + 5.0x) ^ 2
1.4658734538240548 * (sin(10.0x) + 5.0x) ^ 2
0.28508066638704016 * (sin(10.0x) + 5.0x) ^ 2
1.8762825917162624 * (sin(10.0x) + 5.0x) ^ 2
0.7417406105023612 * (sin(10.0x) + 5.0x) ^ 2
1.3622290669336596 * (sin(10.0x) + 5.0x) ^ 2
1.1432773079231524 * (sin(10.0x) + 5.0x) ^ 2
2.0194410848305346 * (sin(10.0x) + 5.0x) ^ 2
1.712475349715053 * (sin(10.0x) + 5.0x) ^ 2
1.4264138611679091 * (sin(10.0x) + 5.0x) ^ 2
1.4557863273944178 * (sin(10.0x) + 5.0x) ^ 2
1.728910916286321 * (sin(10.0x) + 5.0x) ^ 2
0.7663257745234557 * (sin(10.0x) + 5.0x) ^ 2
1.5658749538409003 * (sin(10.0x) + 5.0x) ^ 2
0.5654607242408733 * (sin(10.0x) + 5.0x) ^ 2
1.6272340911565406 * (sin(10.0x) + 5.0x) ^ 2
1.310607799547531 * (sin(10.0x) + 5.0x) ^ 2
1.0674211562620264 * (sin(10.0x) + 5.0x) ^ 2
0.7974363605753586 * (sin(10.0x) + 5.0x) ^ 2
0.13330403324492926 * (sin(10.0x) + 5.0x) ^ 2
1.5183031557961104 * (sin(10.0x) + 5.0x) ^ 2
1.5062279874200746 * (sin(10.0x) + 5.0x) ^ 2
1.1538814004990032 * (sin(10.0x) + 5.0x) ^ 2
0.3031373721556755 * (sin(10.0x) + 5.0x) ^ 2
1.089310247295432 * (sin(10.0x) + 5.0x) ^ 2
0.6226046506551838 * (sin(10.0x) + 5.0x) ^ 2
1.5380041725123448 * (sin(10.0x) + 5.0x) ^ 2
0.8138132623605847 * (sin(10.0x) + 5.0x) ^ 2
1.220289428879391 * (sin(10.0x) + 5.0x) ^ 2
1.163568982232753 * (sin(10.0x) + 5.0x) ^ 2
0.2532583723033055 * (sin(10.0x) + 5.0x) ^ 2
0.19480056202834423 * (sin(10.0x) + 5.0x) ^ 2
1.1766116226979235 * (sin(10.0x) + 5.0x) ^ 2
1.7910593414009963 * (sin(10.0x) + 5.0x) ^ 2
1.3860243886229504 * (sin(10.0x) + 5.0x) ^ 2
1.264242225264412 * (sin(10.0x) + 5.0x) ^ 2
1.966934716741123 * (sin(10.0x) + 5.0x) ^ 2
1.9522352893235133 * (sin(10.0x) + 5.0x) ^ 2
0.42091078607951915 * (sin(10.0x) + 5.0x) ^ 2
0.43909745227719205 * (sin(10.0x) + 5.0x) ^ 2
1.1040284300948282 * (sin(10.0x) + 5.0x) ^ 2
1.8068879876656663 * (sin(10.0x) + 5.0x) ^ 2
0.5546669019111591 * (sin(10.0x) + 5.0x) ^ 2
1.8051985312151562 * (sin(10.0x) + 5.0x) ^ 2
1.008124763695366 * (sin(10.0x) + 5.0x) ^ 2
1.150301581166749 * (sin(10.0x) + 5.0x) ^ 2
2.1500682950680887 * (sin(10.0x) + 5.0x) ^ 2
2.0202914888532475 * (sin(10.0x) + 5.0x) ^ 2
0.6576311598998509 * (sin(10.0x) + 5.0x) ^ 2
1.3153681639724994 * (sin(10.0x) + 5.0x) ^ 2
1.0082464448548907 * (sin(10.0x) + 5.0x) ^ 2
1.4840935717719663 * (sin(10.0x) + 5.0x) ^ 2
1.0383982764979214 * (sin(10.0x) + 5.0x) ^ 2
1.0318783745502416 * (sin(10.0x) + 5.0x) ^ 2
0.7984292938817519 * (sin(10.0x) + 5.0x) ^ 2
1.8072768562567247 * (sin(10.0x) + 5.0x) ^ 2
0.7516070891003623 * (sin(10.0x) + 5.0x) ^ 2
1.094478298446306 * (sin(10.0x) + 5.0x) ^ 2
1.3586983017815792 * (sin(10.0x) + 5.0x) ^ 2
1.4296709333914006 * (sin(10.0x) + 5.0x) ^ 2
1.8203856369213178 * (sin(10.0x) + 5.0x) ^ 2
1.8487515211768124 * (sin(10.0x) + 5.0x) ^ 2
1.8205183979904072 * (sin(10.0x) + 5.0x) ^ 2
0.4856712744894942 * (sin(10.0x) + 5.0x) ^ 2
0.8722219499680298 * (sin(10.0x) + 5.0x) ^ 2
0.6372289093462935 * (sin(10.0x) + 5.0x) ^ 2
0.7846883266687203 * (sin(10.0x) + 5.0x) ^ 2
0.5355113646636779 * (sin(10.0x) + 5.0x) ^ 2
1.981952198226078 * (sin(10.0x) + 5.0x) ^ 2
1.5538364317997655 * (sin(10.0x) + 5.0x) ^ 2
0.8703634354002351 * (sin(10.0x) + 5.0x) ^ 2
0.2528021452299198 * (sin(10.0x) + 5.0x) ^ 2
1.6454864569228607 * (sin(10.0x) + 5.0x) ^ 2
0.07496639591472198 * (sin(10.0x) + 5.0x) ^ 2
1.1845572746268165 * (sin(10.0x) + 5.0x) ^ 2
0.9620156743880004 * (sin(10.0x) + 5.0x) ^ 2
0.8255629460452664 * (sin(10.0x) + 5.0x) ^ 2
0.9809578305198977 * (sin(10.0x) + 5.0x) ^ 2
1.935511942443782 * (sin(10.0x) + 5.0x) ^ 2
1.7422872227174728 * (sin(10.0x) + 5.0x) ^ 2
1.026407243389529 * (sin(10.0x) + 5.0x) ^ 2
0.4481760197071087 * (sin(10.0x) + 5.0x) ^ 2
0.8414598791391229 * (sin(10.0x) + 5.0x) ^ 2
1.5036770269323547 * (sin(10.0x) + 5.0x) ^ 2
1.082194669781469 * (sin(10.0x) + 5.0x) ^ 2
0.026940962225946247 * (sin(10.0x) + 5.0x) ^ 2
1.6995813883865074 * (sin(10.0x) + 5.0x) ^ 2
0.9615022861715558 * (sin(10.0x) + 5.0x) ^ 2
1.6066646623373968 * (sin(10.0x) + 5.0x) ^ 2
1.5767489206726895 * (sin(10.0x) + 5.0x) ^ 2
0.3711776644448733 * (sin(10.0x) + 5.0x) ^ 2
0.43138885800703125 * (sin(10.0x) + 5.0x) ^ 2
1.702923662358294 * (sin(10.0x) + 5.0x) ^ 2
1.5354594054911725 * (sin(10.0x) + 5.0x) ^ 2
1.588136672769913 * (sin(10.0x) + 5.0x) ^ 2
1.1509739790828124 * (sin(10.0x) + 5.0x) ^ 2
2.1115936038343412 * (sin(10.0x) + 5.0x) ^ 2
1.677883558563299 * (sin(10.0x) + 5.0x) ^ 2
0.31154729658140806 * (sin(10.0x) + 5.0x) ^ 2
0.3571796548297438 * (sin(10.0x) + 5.0x) ^ 2
0.9102366757667609 * (sin(10.0x) + 5.0x) ^ 2
1.6299191162212034 * (sin(10.0x) + 5.0x) ^ 2
1.0616427300717453 * (sin(10.0x) + 5.0x) ^ 2
1.70779483844791 * (sin(10.0x) + 5.0x) ^ 2
1.3172318877977514 * (sin(10.0x) + 5.0x) ^ 2
0.852680893444001 * (sin(10.0x) + 5.0x) ^ 2
2.2767344755325185 * (sin(10.0x) + 5.0x) ^ 2
2.216934146167207 * (sin(10.0x) + 5.0x) ^ 2
1.254352835459144 * (sin(10.0x) + 5.0x) ^ 2
1.808604413412021 * (sin(10.0x) + 5.0x) ^ 2
0.7571304149944119 * (sin(10.0x) + 5.0x) ^ 2
1.3347525383550332 * (sin(10.0x) + 5.0x) ^ 2
1.0294413601702919 * (sin(10.0x) + 5.0x) ^ 2
1.4762322430590726 * (sin(10.0x) + 5.0x) ^ 2
0.8600994431778936 * (sin(10.0x) + 5.0x) ^ 2
1.3587679212277521 * (sin(10.0x) + 5.0x) ^ 2
0.8437854630099852 * (sin(10.0x) + 5.0x) ^ 2
0.5779768174469758 * (sin(10.0x) + 5.0x) ^ 2
0.320074659630745 * (sin(10.0x) + 5.0x) ^ 2
0.25498051884504197 * (sin(10.0x) + 5.0x) ^ 2
1.0677963327130173 * (sin(10.0x) + 5.0x) ^ 2
1.0405155993064414 * (sin(10.0x) + 5.0x) ^ 2
0.4271253471467082 * (sin(10.0x) + 5.0x) ^ 2
1.6330844990372362 * (sin(10.0x) + 5.0x) ^ 2
0.6739114383317832 * (sin(10.0x) + 5.0x) ^ 2
1.0727782879090229 * (sin(10.0x) + 5.0x) ^ 2
1.2263782358484754 * (sin(10.0x) + 5.0x) ^ 2
1.7893860469904734 * (sin(10.0x) + 5.0x) ^ 2
1.2857196501476917 * (sin(10.0x) + 5.0x) ^ 2
0.9926552495895706 * (sin(10.0x) + 5.0x) ^ 2
1.1079587693492043 * (sin(10.0x) + 5.0x) ^ 2
1.529149784977649 * (sin(10.0x) + 5.0x) ^ 2
0.36429684902815046 * (sin(10.0x) + 5.0x) ^ 2
1.4125109000296772 * (sin(10.0x) + 5.0x) ^ 2
0.2896754271129305 * (sin(10.0x) + 5.0x) ^ 2
1.265977530318172 * (sin(10.0x) + 5.0x) ^ 2
1.4117278749723046 * (sin(10.0x) + 5.0x) ^ 2
1.2196910175370113 * (sin(10.0x) + 5.0x) ^ 2
0.5248850945487957 * (sin(10.0x) + 5.0x) ^ 2
0.47585182111281155 * (sin(10.0x) + 5.0x) ^ 2
1.142257987973903 * (sin(10.0x) + 5.0x) ^ 2
1.255729270688621 * (sin(10.0x) + 5.0x) ^ 2
0.8290685534638649 * (sin(10.0x) + 5.0x) ^ 2
0.13129351264738914 * (sin(10.0x) + 5.0x) ^ 2
0.7052204542076199 * (sin(10.0x) + 5.0x) ^ 2
0.8460676560460497 * (sin(10.0x) + 5.0x) ^ 2
1.2556261260718975 * (sin(10.0x) + 5.0x) ^ 2
0.7914873956992549 * (sin(10.0x) + 5.0x) ^ 2
1.4878650266610196 * (sin(10.0x) + 5.0x) ^ 2
1.5046075420472569 * (sin(10.0x) + 5.0x) ^ 2
1.0093773146600153 * (sin(10.0x) + 5.0x) ^ 2
1.060462104820437 * (sin(10.0x) + 5.0x) ^ 2
1.7946804183828475 * (sin(10.0x) + 5.0x) ^ 2
0.7228173604682717 * (sin(10.0x) + 5.0x) ^ 2
1.220471002606995 * (sin(10.0x) + 5.0x) ^ 2
0.5192660545779396 * (sin(10.0x) + 5.0x) ^ 2
1.5860220470121338 * (sin(10.0x) + 5.0x) ^ 2
0.8592552563817513 * (sin(10.0x) + 5.0x) ^ 2
1.0930477521079183 * (sin(10.0x) + 5.0x) ^ 2
0.7483007395783144 * (sin(10.0x) + 5.0x) ^ 2
0.3005221899881706 * (sin(10.0x) + 5.0x) ^ 2
0.8510171541622086 * (sin(10.0x) + 5.0x) ^ 2
1.2828650977371523 * (sin(10.0x) + 5.0x) ^ 2
0.9818637269803123 * (sin(10.0x) + 5.0x) ^ 2
1.1733813367539752 * (sin(10.0x) + 5.0x) ^ 2
0.12048412788635902 * (sin(10.0x) + 5.0x) ^ 2
1.714772750913196 * (sin(10.0x) + 5.0x) ^ 2
1.7412744296606355 * (sin(10.0x) + 5.0x) ^ 2
1.5788617327524 * (sin(10.0x) + 5.0x) ^ 2
1.8222220076879925 * (sin(10.0x) + 5.0x) ^ 2
0.22656141743561428 * (sin(10.0x) + 5.0x) ^ 2
0.6105883979004632 * (sin(10.0x) + 5.0x) ^ 2
0.6040102449478867 * (sin(10.0x) + 5.0x) ^ 2
1.4754847411179797 * (sin(10.0x) + 5.0x) ^ 2
0.6628181475502383 * (sin(10.0x) + 5.0x) ^ 2
1.8662357527169777 * (sin(10.0x) + 5.0x) ^ 2
0.7593434013582137 * (sin(10.0x) + 5.0x) ^ 2
0.9707557632866397 * (sin(10.0x) + 5.0x) ^ 2
0.2517066761967814 * (sin(10.0x) + 5.0x) ^ 2
0.2751396670840276 * (sin(10.0x) + 5.0x) ^ 2
1.5902741514815526 * (sin(10.0x) + 5.0x) ^ 2
1.5646089552102032 * (sin(10.0x) + 5.0x) ^ 2
0.45547873908803754 * (sin(10.0x) + 5.0x) ^ 2
1.8042084498054503 * (sin(10.0x) + 5.0x) ^ 2
0.6431332097035639 * (sin(10.0x) + 5.0x) ^ 2
1.319220940602301 * (sin(10.0x) + 5.0x) ^ 2
0.9877969363245138 * (sin(10.0x) + 5.0x) ^ 2
1.940466265025106 * (sin(10.0x) + 5.0x) ^ 2
1.8090588961300422 * (sin(10.0x) + 5.0x) ^ 2
1.4939212794651255 * (sin(10.0x) + 5.0x) ^ 2
1.4406097439080776 * (sin(10.0x) + 5.0x) ^ 2
1.6418966433491384 * (sin(10.0x) + 5.0x) ^ 2
0.8812134725328873 * (sin(10.0x) + 5.0x) ^ 2
1.4650688822093338 * (sin(10.0x) + 5.0x) ^ 2
0.5693450153569493 * (sin(10.0x) + 5.0x) ^ 2
1.6172696667646853 * (sin(10.0x) + 5.0x) ^ 2
1.1502237980927865 * (sin(10.0x) + 5.0x) ^ 2
0.9021014664157793 * (sin(10.0x) + 5.0x) ^ 2
0.9494559438891932 * (sin(10.0x) + 5.0x) ^ 2
0.29162214626899535 * (sin(10.0x) + 5.0x) ^ 2
1.5196065688527989 * (sin(10.0x) + 5.0x) ^ 2
1.4429224928990783 * (sin(10.0x) + 5.0x) ^ 2
1.133881300121092 * (sin(10.0x) + 5.0x) ^ 2
0.4009969978944826 * (sin(10.0x) + 5.0x) ^ 2
1.1053304020281687 * (sin(10.0x) + 5.0x) ^ 2
0.6072701107109825 * (sin(10.0x) + 5.0x) ^ 2
1.1305027116625752 * (sin(10.0x) + 5.0x) ^ 2
0.37837923096620335 * (sin(10.0x) + 5.0x) ^ 2
1.0355227748090348 * (sin(10.0x) + 5.0x) ^ 2
1.0158825528463546 * (sin(10.0x) + 5.0x) ^ 2
0.47526285292899356 * (sin(10.0x) + 5.0x) ^ 2
0.4973929130874167 * (sin(10.0x) + 5.0x) ^ 2
1.2074893791031294 * (sin(10.0x) + 5.0x) ^ 2
1.2509257355120067 * (sin(10.0x) + 5.0x) ^ 2
