2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc2
2.684788831574859 * (sin(5.0x) + 5.0x) ^ 2
0.8099522151595724 * (sin(5.0x) + 5.0x) ^ 2
1.4195076972187677 * (sin(5.0x) + 5.0x) ^ 2
0.4704959718698263 * (sin(5.0x) + 5.0x) ^ 2
2.25855991927309 * (sin(5.0x) + 5.0x) ^ 2
2.1351609840249366 * (sin(5.0x) + 5.0x) ^ 2
1.5396365709981292 * (sin(5.0x) + 5.0x) ^ 2
1.3757357267826267 * (sin(5.0x) + 5.0x) ^ 2
2.1300208712266655 * (sin(5.0x) + 5.0x) ^ 2
1.421141558195083 * (sin(5.0x) + 5.0x) ^ 2
2.2872003939863625 * (sin(5.0x) + 5.0x) ^ 2
2.749035991177605 * (sin(5.0x) + 5.0x) ^ 2
0.6937557296027127 * (sin(5.0x) + 5.0x) ^ 2
2.16686821839595 * (sin(5.0x) + 5.0x) ^ 2
1.0574632306456755 * (sin(5.0x) + 5.0x) ^ 2
2.4625610786657783 * (sin(5.0x) + 5.0x) ^ 2
2.4725577276711137 * (sin(5.0x) + 5.0x) ^ 2
2.2085082029302914 * (sin(5.0x) + 5.0x) ^ 2
2.718846180188482 * (sin(5.0x) + 5.0x) ^ 2
0.4898969636195146 * (sin(5.0x) + 5.0x) ^ 2
0.895115833297035 * (sin(5.0x) + 5.0x) ^ 2
1.572491824138389 * (sin(5.0x) + 5.0x) ^ 2
1.5300328612189065 * (sin(5.0x) + 5.0x) ^ 2
0.9669092362861905 * (sin(5.0x) + 5.0x) ^ 2
1.3101459253265253 * (sin(5.0x) + 5.0x) ^ 2
0.533126409163976 * (sin(5.0x) + 5.0x) ^ 2
1.2380569238907893 * (sin(5.0x) + 5.0x) ^ 2
0.17481938544622946 * (sin(5.0x) + 5.0x) ^ 2
0.9713320215697591 * (sin(5.0x) + 5.0x) ^ 2
0.8515074665388255 * (sin(5.0x) + 5.0x) ^ 2
1.3364006413774496 * (sin(5.0x) + 5.0x) ^ 2
0.9702922038770809 * (sin(5.0x) + 5.0x) ^ 2
1.455456246679732 * (sin(5.0x) + 5.0x) ^ 2
0.1866399643093861 * (sin(5.0x) + 5.0x) ^ 2
1.352069343058875 * (sin(5.0x) + 5.0x) ^ 2
1.1610779998748981 * (sin(5.0x) + 5.0x) ^ 2
1.088939845016564 * (sin(5.0x) + 5.0x) ^ 2
1.5169422197319533 * (sin(5.0x) + 5.0x) ^ 2
0.9058489959703158 * (sin(5.0x) + 5.0x) ^ 2
1.3397761054059159 * (sin(5.0x) + 5.0x) ^ 2
1.6778996537714843 * (sin(5.0x) + 5.0x) ^ 2
0.3319844372961572 * (sin(5.0x) + 5.0x) ^ 2
1.4677441617146754 * (sin(5.0x) + 5.0x) ^ 2
1.291516685274278 * (sin(5.0x) + 5.0x) ^ 2
1.6951430601593374 * (sin(5.0x) + 5.0x) ^ 2
1.6456173154462232 * (sin(5.0x) + 5.0x) ^ 2
1.615215968559244 * (sin(5.0x) + 5.0x) ^ 2
0.9759060667415672 * (sin(5.0x) + 5.0x) ^ 2
1.1938443332812132 * (sin(5.0x) + 5.0x) ^ 2
0.6374897700702382 * (sin(5.0x) + 5.0x) ^ 2
1.2756440901164088 * (sin(5.0x) + 5.0x) ^ 2
1.733770391263355 * (sin(5.0x) + 5.0x) ^ 2
0.672224685110097 * (sin(5.0x) + 5.0x) ^ 2
1.287946811838513 * (sin(5.0x) + 5.0x) ^ 2
0.8321395004242252 * (sin(5.0x) + 5.0x) ^ 2
1.6819144763198193 * (sin(5.0x) + 5.0x) ^ 2
1.4565121885044656 * (sin(5.0x) + 5.0x) ^ 2
1.5434467195859694 * (sin(5.0x) + 5.0x) ^ 2
1.8199565723904676 * (sin(5.0x) + 5.0x) ^ 2
0.9030692893904708 * (sin(5.0x) + 5.0x) ^ 2
0.8788299572330426 * (sin(5.0x) + 5.0x) ^ 2
1.787684502835472 * (sin(5.0x) + 5.0x) ^ 2
1.6838533787642531 * (sin(5.0x) + 5.0x) ^ 2
1.178791563141583 * (sin(5.0x) + 5.0x) ^ 2
1.2823550439225886 * (sin(5.0x) + 5.0x) ^ 2
0.35688928109115753 * (sin(5.0x) + 5.0x) ^ 2
1.0247794526710563 * (sin(5.0x) + 5.0x) ^ 2
0.2952831124026972 * (sin(5.0x) + 5.0x) ^ 2
0.8206561664461832 * (sin(5.0x) + 5.0x) ^ 2
0.6376038388356478 * (sin(5.0x) + 5.0x) ^ 2
1.2594404675227802 * (sin(5.0x) + 5.0x) ^ 2
1.0587675481669803 * (sin(5.0x) + 5.0x) ^ 2
1.6704104560316395 * (sin(5.0x) + 5.0x) ^ 2
0.24257699929267967 * (sin(5.0x) + 5.0x) ^ 2
1.2828659801331375 * (sin(5.0x) + 5.0x) ^ 2
0.9559815983030553 * (sin(5.0x) + 5.0x) ^ 2
1.0718444386498993 * (sin(5.0x) + 5.0x) ^ 2
1.5000214445329116 * (sin(5.0x) + 5.0x) ^ 2
0.6948064244555889 * (sin(5.0x) + 5.0x) ^ 2
1.527095467491679 * (sin(5.0x) + 5.0x) ^ 2
1.469447574824759 * (sin(5.0x) + 5.0x) ^ 2
0.45959383298564216 * (sin(5.0x) + 5.0x) ^ 2
1.480615687323786 * (sin(5.0x) + 5.0x) ^ 2
1.4560439368506481 * (sin(5.0x) + 5.0x) ^ 2
1.7224414075567849 * (sin(5.0x) + 5.0x) ^ 2
1.6956214424388518 * (sin(5.0x) + 5.0x) ^ 2
1.625332447481627 * (sin(5.0x) + 5.0x) ^ 2
1.0895578503861996 * (sin(5.0x) + 5.0x) ^ 2
0.9808056140754777 * (sin(5.0x) + 5.0x) ^ 2
0.4912995296834098 * (sin(5.0x) + 5.0x) ^ 2
1.0995322949442914 * (sin(5.0x) + 5.0x) ^ 2
1.5321339847730397 * (sin(5.0x) + 5.0x) ^ 2
0.7830573573833716 * (sin(5.0x) + 5.0x) ^ 2
1.0830907532988943 * (sin(5.0x) + 5.0x) ^ 2
0.8492054398713763 * (sin(5.0x) + 5.0x) ^ 2
1.4916370742429794 * (sin(5.0x) + 5.0x) ^ 2
1.270245772452396 * (sin(5.0x) + 5.0x) ^ 2
1.3812407059598528 * (sin(5.0x) + 5.0x) ^ 2
1.6090691642974733 * (sin(5.0x) + 5.0x) ^ 2
1.117640672286356 * (sin(5.0x) + 5.0x) ^ 2
0.6641227605642216 * (sin(5.0x) + 5.0x) ^ 2
2.3626198014919884 * (sin(5.0x) + 5.0x) ^ 2
2.9415886719767093 * (sin(5.0x) + 5.0x) ^ 2
2.08022131871592 * (sin(5.0x) + 5.0x) ^ 2
2.822800510904076 * (sin(5.0x) + 5.0x) ^ 2
1.3196027536958415 * (sin(5.0x) + 5.0x) ^ 2
1.9744611390622306 * (sin(5.0x) + 5.0x) ^ 2
1.7301337354108142 * (sin(5.0x) + 5.0x) ^ 2
2.238621766788296 * (sin(5.0x) + 5.0x) ^ 2
1.5936529616380442 * (sin(5.0x) + 5.0x) ^ 2
0.49191162836194735 * (sin(5.0x) + 5.0x) ^ 2
0.8099448144690785 * (sin(5.0x) + 5.0x) ^ 2
2.318493912520313 * (sin(5.0x) + 5.0x) ^ 2
1.3709280411494453 * (sin(5.0x) + 5.0x) ^ 2
0.43813667289623875 * (sin(5.0x) + 5.0x) ^ 2
2.069092442368208 * (sin(5.0x) + 5.0x) ^ 2
0.4697541250130277 * (sin(5.0x) + 5.0x) ^ 2
3.0411142226247874 * (sin(5.0x) + 5.0x) ^ 2
1.5449928826155577 * (sin(5.0x) + 5.0x) ^ 2
1.5886900081729212 * (sin(5.0x) + 5.0x) ^ 2
2.3981866998212436 * (sin(5.0x) + 5.0x) ^ 2
1.2795678026219055 * (sin(5.0x) + 5.0x) ^ 2
0.20413323849796197 * (sin(5.0x) + 5.0x) ^ 2
1.327345341850306 * (sin(5.0x) + 5.0x) ^ 2
3.2484188691229945 * (sin(5.0x) + 5.0x) ^ 2
3.20041409943286 * (sin(5.0x) + 5.0x) ^ 2
0.1931134524825068 * (sin(5.0x) + 5.0x) ^ 2
2.4986800545381995 * (sin(5.0x) + 5.0x) ^ 2
1.6959409704430515 * (sin(5.0x) + 5.0x) ^ 2
1.1688303613376065 * (sin(5.0x) + 5.0x) ^ 2
2.3849617817901803 * (sin(5.0x) + 5.0x) ^ 2
2.5479579928563676 * (sin(5.0x) + 5.0x) ^ 2
1.0400807367867742 * (sin(5.0x) + 5.0x) ^ 2
1.5634909692339691 * (sin(5.0x) + 5.0x) ^ 2
0.7297819185516602 * (sin(5.0x) + 5.0x) ^ 2
1.5279215431508757 * (sin(5.0x) + 5.0x) ^ 2
2.469371505432685 * (sin(5.0x) + 5.0x) ^ 2
1.1573705629274524 * (sin(5.0x) + 5.0x) ^ 2
1.982599878123565 * (sin(5.0x) + 5.0x) ^ 2
1.9616450598827746 * (sin(5.0x) + 5.0x) ^ 2
0.6339244100244473 * (sin(5.0x) + 5.0x) ^ 2
2.3285148866573553 * (sin(5.0x) + 5.0x) ^ 2
2.9065962575687307 * (sin(5.0x) + 5.0x) ^ 2
2.0448383298875363 * (sin(5.0x) + 5.0x) ^ 2
2.7938759290988475 * (sin(5.0x) + 5.0x) ^ 2
1.2948684297408168 * (sin(5.0x) + 5.0x) ^ 2
1.9596070823275733 * (sin(5.0x) + 5.0x) ^ 2
1.6983667128856073 * (sin(5.0x) + 5.0x) ^ 2
2.2147349978347908 * (sin(5.0x) + 5.0x) ^ 2
1.5747824668865729 * (sin(5.0x) + 5.0x) ^ 2
0.487633135587759 * (sin(5.0x) + 5.0x) ^ 2
0.774781289032176 * (sin(5.0x) + 5.0x) ^ 2
2.283922995193834 * (sin(5.0x) + 5.0x) ^ 2
1.3395028781726253 * (sin(5.0x) + 5.0x) ^ 2
0.43390248877414483 * (sin(5.0x) + 5.0x) ^ 2
2.0514275930245915 * (sin(5.0x) + 5.0x) ^ 2
0.4400191173329431 * (sin(5.0x) + 5.0x) ^ 2
3.011826548549017 * (sin(5.0x) + 5.0x) ^ 2
1.5275321833183855 * (sin(5.0x) + 5.0x) ^ 2
1.5565743650601858 * (sin(5.0x) + 5.0x) ^ 2
2.3863209698786556 * (sin(5.0x) + 5.0x) ^ 2
1.2460375094242129 * (sin(5.0x) + 5.0x) ^ 2
0.17643003378162286 * (sin(5.0x) + 5.0x) ^ 2
1.2958121092984247 * (sin(5.0x) + 5.0x) ^ 2
3.217220916010383 * (sin(5.0x) + 5.0x) ^ 2
3.168334867706772 * (sin(5.0x) + 5.0x) ^ 2
0.18946942919128867 * (sin(5.0x) + 5.0x) ^ 2
2.465173839496801 * (sin(5.0x) + 5.0x) ^ 2
1.683408631902654 * (sin(5.0x) + 5.0x) ^ 2
1.1452491896097052 * (sin(5.0x) + 5.0x) ^ 2
2.364856310884299 * (sin(5.0x) + 5.0x) ^ 2
2.5347542859726695 * (sin(5.0x) + 5.0x) ^ 2
1.0049214130470208 * (sin(5.0x) + 5.0x) ^ 2
1.55450784480885 * (sin(5.0x) + 5.0x) ^ 2
0.6966940595411496 * (sin(5.0x) + 5.0x) ^ 2
1.5295619422734366 * (sin(5.0x) + 5.0x) ^ 2
2.451612308436858 * (sin(5.0x) + 5.0x) ^ 2
1.1600119771019262 * (sin(5.0x) + 5.0x) ^ 2
1.9806787311796301 * (sin(5.0x) + 5.0x) ^ 2
1.9262654540109896 * (sin(5.0x) + 5.0x) ^ 2
1.1389358572588362 * (sin(5.0x) + 5.0x) ^ 2
1.0059758304272741 * (sin(5.0x) + 5.0x) ^ 2
1.2297896000069155 * (sin(5.0x) + 5.0x) ^ 2
0.43116657205221837 * (sin(5.0x) + 5.0x) ^ 2
1.5439767145032806 * (sin(5.0x) + 5.0x) ^ 2
1.0649137443444432 * (sin(5.0x) + 5.0x) ^ 2
1.8031041326320125 * (sin(5.0x) + 5.0x) ^ 2
0.5739357618342497 * (sin(5.0x) + 5.0x) ^ 2
1.4542846952210764 * (sin(5.0x) + 5.0x) ^ 2
1.416031560657029 * (sin(5.0x) + 5.0x) ^ 2
1.6501914837234701 * (sin(5.0x) + 5.0x) ^ 2
0.9420235643777761 * (sin(5.0x) + 5.0x) ^ 2
0.8911133715828942 * (sin(5.0x) + 5.0x) ^ 2
0.6404332021873694 * (sin(5.0x) + 5.0x) ^ 2
1.6487584889950466 * (sin(5.0x) + 5.0x) ^ 2
1.7156692172234909 * (sin(5.0x) + 5.0x) ^ 2
1.302976109769711 * (sin(5.0x) + 5.0x) ^ 2
1.7085239932504441 * (sin(5.0x) + 5.0x) ^ 2
1.4660927339295828 * (sin(5.0x) + 5.0x) ^ 2
0.8973261717204345 * (sin(5.0x) + 5.0x) ^ 2
2.235396638758325 * (sin(5.0x) + 5.0x) ^ 2
0.5285107586126601 * (sin(5.0x) + 5.0x) ^ 2
1.567928313887356 * (sin(5.0x) + 5.0x) ^ 2
0.9472070291413096 * (sin(5.0x) + 5.0x) ^ 2
1.765340764767165 * (sin(5.0x) + 5.0x) ^ 2
1.6597541239579543 * (sin(5.0x) + 5.0x) ^ 2
1.709594934771957 * (sin(5.0x) + 5.0x) ^ 2
0.8949033255928438 * (sin(5.0x) + 5.0x) ^ 2
1.7563187763876138 * (sin(5.0x) + 5.0x) ^ 2
1.1284781209869852 * (sin(5.0x) + 5.0x) ^ 2
1.78618491457838 * (sin(5.0x) + 5.0x) ^ 2
2.280103516934853 * (sin(5.0x) + 5.0x) ^ 2
0.6737496123158085 * (sin(5.0x) + 5.0x) ^ 2
1.8362196395915753 * (sin(5.0x) + 5.0x) ^ 2
1.0188198998135738 * (sin(5.0x) + 5.0x) ^ 2
2.2006229386614615 * (sin(5.0x) + 5.0x) ^ 2
1.980059530074629 * (sin(5.0x) + 5.0x) ^ 2
2.0122970750693443 * (sin(5.0x) + 5.0x) ^ 2
2.377176846218287 * (sin(5.0x) + 5.0x) ^ 2
0.34498665586120164 * (sin(5.0x) + 5.0x) ^ 2
1.1428444866963317 * (sin(5.0x) + 5.0x) ^ 2
2.846311653884964 * (sin(5.0x) + 5.0x) ^ 2
2.7684804071171714 * (sin(5.0x) + 5.0x) ^ 2
2.276480238869927 * (sin(5.0x) + 5.0x) ^ 2
1.9829075375186394 * (sin(5.0x) + 5.0x) ^ 2
0.7910725437411031 * (sin(5.0x) + 5.0x) ^ 2
0.6036938696517484 * (sin(5.0x) + 5.0x) ^ 2
1.4071445637756925 * (sin(5.0x) + 5.0x) ^ 2
1.1983787358036204 * (sin(5.0x) + 5.0x) ^ 2
0.5383190864101567 * (sin(5.0x) + 5.0x) ^ 2
1.005012480426896 * (sin(5.0x) + 5.0x) ^ 2
1.6141284540644707 * (sin(5.0x) + 5.0x) ^ 2
2.7407029233171407 * (sin(5.0x) + 5.0x) ^ 2
1.2154160787144903 * (sin(5.0x) + 5.0x) ^ 2
1.0583733023784405 * (sin(5.0x) + 5.0x) ^ 2
0.7815820940919421 * (sin(5.0x) + 5.0x) ^ 2
1.2118925261527407 * (sin(5.0x) + 5.0x) ^ 2
2.199053537293765 * (sin(5.0x) + 5.0x) ^ 2
0.4550102568334471 * (sin(5.0x) + 5.0x) ^ 2
2.3891442889025307 * (sin(5.0x) + 5.0x) ^ 2
0.9319097456225444 * (sin(5.0x) + 5.0x) ^ 2
1.370871687274264 * (sin(5.0x) + 5.0x) ^ 2
1.5836756935426324 * (sin(5.0x) + 5.0x) ^ 2
2.22047137588199 * (sin(5.0x) + 5.0x) ^ 2
2.532005967243713 * (sin(5.0x) + 5.0x) ^ 2
2.5701617463633033 * (sin(5.0x) + 5.0x) ^ 2
1.6731361028317877 * (sin(5.0x) + 5.0x) ^ 2
2.1351625977704516 * (sin(5.0x) + 5.0x) ^ 2
0.30518605131255877 * (sin(5.0x) + 5.0x) ^ 2
0.7463492598552856 * (sin(5.0x) + 5.0x) ^ 2
1.1439983978847317 * (sin(5.0x) + 5.0x) ^ 2
1.0989129447029173 * (sin(5.0x) + 5.0x) ^ 2
1.5118795850381597 * (sin(5.0x) + 5.0x) ^ 2
0.09200893792680215 * (sin(5.0x) + 5.0x) ^ 2
1.253174881141658 * (sin(5.0x) + 5.0x) ^ 2
0.3965186416834876 * (sin(5.0x) + 5.0x) ^ 2
1.135410100249297 * (sin(5.0x) + 5.0x) ^ 2
0.5054663662757591 * (sin(5.0x) + 5.0x) ^ 2
0.5633266968300509 * (sin(5.0x) + 5.0x) ^ 2
2.2005027649253055 * (sin(5.0x) + 5.0x) ^ 2
0.947079500410349 * (sin(5.0x) + 5.0x) ^ 2
1.0132147865606893 * (sin(5.0x) + 5.0x) ^ 2
1.6312202972322867 * (sin(5.0x) + 5.0x) ^ 2
0.7090489477474244 * (sin(5.0x) + 5.0x) ^ 2
1.993844602507162 * (sin(5.0x) + 5.0x) ^ 2
1.1729192311297079 * (sin(5.0x) + 5.0x) ^ 2
2.0066944074174318 * (sin(5.0x) + 5.0x) ^ 2
0.9181311836687351 * (sin(5.0x) + 5.0x) ^ 2
1.7948064597837363 * (sin(5.0x) + 5.0x) ^ 2
1.5761342202230912 * (sin(5.0x) + 5.0x) ^ 2
1.4531475763858634 * (sin(5.0x) + 5.0x) ^ 2
0.5828576828854891 * (sin(5.0x) + 5.0x) ^ 2
0.9455567863265121 * (sin(5.0x) + 5.0x) ^ 2
0.7869912314668253 * (sin(5.0x) + 5.0x) ^ 2
1.437171421661216 * (sin(5.0x) + 5.0x) ^ 2
1.9615445885640703 * (sin(5.0x) + 5.0x) ^ 2
1.060688158911772 * (sin(5.0x) + 5.0x) ^ 2
2.167798714559283 * (sin(5.0x) + 5.0x) ^ 2
1.603344237919339 * (sin(5.0x) + 5.0x) ^ 2
0.5165336440343761 * (sin(5.0x) + 5.0x) ^ 2
2.466277978065424 * (sin(5.0x) + 5.0x) ^ 2
0.5761090246364764 * (sin(5.0x) + 5.0x) ^ 2
1.2186889372179484 * (sin(5.0x) + 5.0x) ^ 2
0.48990592818936335 * (sin(5.0x) + 5.0x) ^ 2
2.2351137398102856 * (sin(5.0x) + 5.0x) ^ 2
2.128709724704684 * (sin(5.0x) + 5.0x) ^ 2
1.3482889692512214 * (sin(5.0x) + 5.0x) ^ 2
1.3632576615406518 * (sin(5.0x) + 5.0x) ^ 2
1.8904663842405456 * (sin(5.0x) + 5.0x) ^ 2
1.1724427285021928 * (sin(5.0x) + 5.0x) ^ 2
