2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc3
0.75407674135949 * (sin(10.0x) + 5.0x) ^ 2
1.9399187972397105 * (sin(10.0x) + 5.0x) ^ 2
1.1561472292888846 * (sin(10.0x) + 5.0x) ^ 2
1.5009178361421176 * (sin(10.0x) + 5.0x) ^ 2
0.6463178709449839 * (sin(10.0x) + 5.0x) ^ 2
0.4212936950893464 * (sin(10.0x) + 5.0x) ^ 2
0.9205325581741737 * (sin(10.0x) + 5.0x) ^ 2
1.397793397380722 * (sin(10.0x) + 5.0x) ^ 2
0.1626561959711668 * (sin(10.0x) + 5.0x) ^ 2
1.6392848528854405 * (sin(10.0x) + 5.0x) ^ 2
1.3735890273416873 * (sin(10.0x) + 5.0x) ^ 2
1.601972764672062 * (sin(10.0x) + 5.0x) ^ 2
0.7550093692582978 * (sin(10.0x) + 5.0x) ^ 2
0.9851857374761676 * (sin(10.0x) + 5.0x) ^ 2
1.5747379986108487 * (sin(10.0x) + 5.0x) ^ 2
1.4398410167713083 * (sin(10.0x) + 5.0x) ^ 2
1.673506438589597 * (sin(10.0x) + 5.0x) ^ 2
0.8401041439236634 * (sin(10.0x) + 5.0x) ^ 2
1.335445139896541 * (sin(10.0x) + 5.0x) ^ 2
1.6443113107828433 * (sin(10.0x) + 5.0x) ^ 2
0.5081242328616701 * (sin(10.0x) + 5.0x) ^ 2
1.3924953457086573 * (sin(10.0x) + 5.0x) ^ 2
0.7455208089762834 * (sin(10.0x) + 5.0x) ^ 2
0.7896034006818291 * (sin(10.0x) + 5.0x) ^ 2
0.8098588845014839 * (sin(10.0x) + 5.0x) ^ 2
1.1923799658521619 * (sin(10.0x) + 5.0x) ^ 2
1.2390193624259873 * (sin(10.0x) + 5.0x) ^ 2
0.36734566238637173 * (sin(10.0x) + 5.0x) ^ 2
1.2904511699224666 * (sin(10.0x) + 5.0x) ^ 2
0.9608972578210799 * (sin(10.0x) + 5.0x) ^ 2
0.5209058105622825 * (sin(10.0x) + 5.0x) ^ 2
0.23621094649308016 * (sin(10.0x) + 5.0x) ^ 2
1.222157208164261 * (sin(10.0x) + 5.0x) ^ 2
0.6727089454050696 * (sin(10.0x) + 5.0x) ^ 2
0.2488330040129005 * (sin(10.0x) + 5.0x) ^ 2
0.2784451940855764 * (sin(10.0x) + 5.0x) ^ 2
0.6895730258336676 * (sin(10.0x) + 5.0x) ^ 2
1.41807758020878 * (sin(10.0x) + 5.0x) ^ 2
0.5705465204306245 * (sin(10.0x) + 5.0x) ^ 2
0.46054538005273493 * (sin(10.0x) + 5.0x) ^ 2
0.9488210632463107 * (sin(10.0x) + 5.0x) ^ 2
0.8821980320875078 * (sin(10.0x) + 5.0x) ^ 2
0.3209501630488629 * (sin(10.0x) + 5.0x) ^ 2
0.5661503029816342 * (sin(10.0x) + 5.0x) ^ 2
0.9271621803059126 * (sin(10.0x) + 5.0x) ^ 2
1.1804364359222965 * (sin(10.0x) + 5.0x) ^ 2
1.58699884796533 * (sin(10.0x) + 5.0x) ^ 2
1.3011881869747512 * (sin(10.0x) + 5.0x) ^ 2
1.0389229448008204 * (sin(10.0x) + 5.0x) ^ 2
0.6388210143528635 * (sin(10.0x) + 5.0x) ^ 2
0.626298415842387 * (sin(10.0x) + 5.0x) ^ 2
1.287843398413618 * (sin(10.0x) + 5.0x) ^ 2
1.4618132136464603 * (sin(10.0x) + 5.0x) ^ 2
1.2028060363441067 * (sin(10.0x) + 5.0x) ^ 2
1.2977947250423907 * (sin(10.0x) + 5.0x) ^ 2
1.2636872240982029 * (sin(10.0x) + 5.0x) ^ 2
0.8156670799333541 * (sin(10.0x) + 5.0x) ^ 2
1.6441867147773825 * (sin(10.0x) + 5.0x) ^ 2
1.405380133687367 * (sin(10.0x) + 5.0x) ^ 2
1.4889004091851101 * (sin(10.0x) + 5.0x) ^ 2
0.6769050918467321 * (sin(10.0x) + 5.0x) ^ 2
1.814901790235001 * (sin(10.0x) + 5.0x) ^ 2
1.1448252554949692 * (sin(10.0x) + 5.0x) ^ 2
1.4777533200391213 * (sin(10.0x) + 5.0x) ^ 2
0.8996751694619054 * (sin(10.0x) + 5.0x) ^ 2
0.772204997761633 * (sin(10.0x) + 5.0x) ^ 2
1.2797833191842283 * (sin(10.0x) + 5.0x) ^ 2
1.6355999330917788 * (sin(10.0x) + 5.0x) ^ 2
0.5016879290458185 * (sin(10.0x) + 5.0x) ^ 2
1.5837017520639776 * (sin(10.0x) + 5.0x) ^ 2
1.4159967965178422 * (sin(10.0x) + 5.0x) ^ 2
1.7940783381186463 * (sin(10.0x) + 5.0x) ^ 2
1.1143525493673858 * (sin(10.0x) + 5.0x) ^ 2
1.269458217251046 * (sin(10.0x) + 5.0x) ^ 2
1.7755658556301577 * (sin(10.0x) + 5.0x) ^ 2
1.6597959337553811 * (sin(10.0x) + 5.0x) ^ 2
1.6906469167452216 * (sin(10.0x) + 5.0x) ^ 2
1.2032674460079014 * (sin(10.0x) + 5.0x) ^ 2
1.6096497708940607 * (sin(10.0x) + 5.0x) ^ 2
1.8800324181220132 * (sin(10.0x) + 5.0x) ^ 2
0.6472038909967923 * (sin(10.0x) + 5.0x) ^ 2
1.2593525671547696 * (sin(10.0x) + 5.0x) ^ 2
0.8610489463206992 * (sin(10.0x) + 5.0x) ^ 2
0.7429293630417375 * (sin(10.0x) + 5.0x) ^ 2
1.1657105174657296 * (sin(10.0x) + 5.0x) ^ 2
1.5543990457056158 * (sin(10.0x) + 5.0x) ^ 2
1.608923403187034 * (sin(10.0x) + 5.0x) ^ 2
0.6794160413443086 * (sin(10.0x) + 5.0x) ^ 2
1.6302099340451788 * (sin(10.0x) + 5.0x) ^ 2
0.8672535429184676 * (sin(10.0x) + 5.0x) ^ 2
0.5570503738512995 * (sin(10.0x) + 5.0x) ^ 2
0.39179256921353184 * (sin(10.0x) + 5.0x) ^ 2
1.5950507820662057 * (sin(10.0x) + 5.0x) ^ 2
1.0440948397915528 * (sin(10.0x) + 5.0x) ^ 2
0.4434734158945961 * (sin(10.0x) + 5.0x) ^ 2
0.5772206675582178 * (sin(10.0x) + 5.0x) ^ 2
0.5341355858963699 * (sin(10.0x) + 5.0x) ^ 2
1.790575567675512 * (sin(10.0x) + 5.0x) ^ 2
0.8945866990385933 * (sin(10.0x) + 5.0x) ^ 2
0.6454271541482285 * (sin(10.0x) + 5.0x) ^ 2
1.2579603293008443 * (sin(10.0x) + 5.0x) ^ 2
0.3798476202874983 * (sin(10.0x) + 5.0x) ^ 2
0.6526483553529466 * (sin(10.0x) + 5.0x) ^ 2
0.32048698983178325 * (sin(10.0x) + 5.0x) ^ 2
1.4511205231028987 * (sin(10.0x) + 5.0x) ^ 2
1.8063900459973636 * (sin(10.0x) + 5.0x) ^ 2
2.0814245897890484 * (sin(10.0x) + 5.0x) ^ 2
1.3972648571551265 * (sin(10.0x) + 5.0x) ^ 2
1.7437951842114787 * (sin(10.0x) + 5.0x) ^ 2
0.1649950452009193 * (sin(10.0x) + 5.0x) ^ 2
0.5681113503810838 * (sin(10.0x) + 5.0x) ^ 2
1.204819494419993 * (sin(10.0x) + 5.0x) ^ 2
2.0008294927507997 * (sin(10.0x) + 5.0x) ^ 2
1.5574938201818442 * (sin(10.0x) + 5.0x) ^ 2
1.2442406397834513 * (sin(10.0x) + 5.0x) ^ 2
1.311725876574803 * (sin(10.0x) + 5.0x) ^ 2
0.35354126644165473 * (sin(10.0x) + 5.0x) ^ 2
2.202519229375153 * (sin(10.0x) + 5.0x) ^ 2
1.5859412838773672 * (sin(10.0x) + 5.0x) ^ 2
1.4678208830373705 * (sin(10.0x) + 5.0x) ^ 2
1.33185168781596 * (sin(10.0x) + 5.0x) ^ 2
1.8284645341363326 * (sin(10.0x) + 5.0x) ^ 2
1.218293716794476 * (sin(10.0x) + 5.0x) ^ 2
1.5399301288144844 * (sin(10.0x) + 5.0x) ^ 2
1.0482363108477557 * (sin(10.0x) + 5.0x) ^ 2
0.9275997205441197 * (sin(10.0x) + 5.0x) ^ 2
1.4338670919389878 * (sin(10.0x) + 5.0x) ^ 2
1.7764159071434795 * (sin(10.0x) + 5.0x) ^ 2
0.6572496568588085 * (sin(10.0x) + 5.0x) ^ 2
1.6311178439918932 * (sin(10.0x) + 5.0x) ^ 2
1.503337492151211 * (sin(10.0x) + 5.0x) ^ 2
1.9231002365792043 * (sin(10.0x) + 5.0x) ^ 2
1.2683438893673509 * (sin(10.0x) + 5.0x) ^ 2
1.420396775460606 * (sin(10.0x) + 5.0x) ^ 2
1.9069355059805664 * (sin(10.0x) + 5.0x) ^ 2
1.7964448748983288 * (sin(10.0x) + 5.0x) ^ 2
1.765230568642826 * (sin(10.0x) + 5.0x) ^ 2
1.3516439918284169 * (sin(10.0x) + 5.0x) ^ 2
1.7578605836950965 * (sin(10.0x) + 5.0x) ^ 2
2.019419596251621 * (sin(10.0x) + 5.0x) ^ 2
0.7813581006636598 * (sin(10.0x) + 5.0x) ^ 2
2.519452098912678 * (sin(10.0x) + 5.0x) ^ 2
1.6525736527044421 * (sin(10.0x) + 5.0x) ^ 2
1.9304141725480364 * (sin(10.0x) + 5.0x) ^ 2
0.832179913086599 * (sin(10.0x) + 5.0x) ^ 2
0.6516838073137936 * (sin(10.0x) + 5.0x) ^ 2
0.1684473817011956 * (sin(10.0x) + 5.0x) ^ 2
1.0990191909303606 * (sin(10.0x) + 5.0x) ^ 2
0.9132501488771259 * (sin(10.0x) + 5.0x) ^ 2
2.112489399417666 * (sin(10.0x) + 5.0x) ^ 2
1.6844232463791984 * (sin(10.0x) + 5.0x) ^ 2
1.4071363644277275 * (sin(10.0x) + 5.0x) ^ 2
0.30726983529476376 * (sin(10.0x) + 5.0x) ^ 2
0.7155225164569848 * (sin(10.0x) + 5.0x) ^ 2
1.356763270252877 * (sin(10.0x) + 5.0x) ^ 2
1.1955693847542768 * (sin(10.0x) + 5.0x) ^ 2
1.9714740933170616 * (sin(10.0x) + 5.0x) ^ 2
0.2274398009680554 * (sin(10.0x) + 5.0x) ^ 2
0.9020282444895569 * (sin(10.0x) + 5.0x) ^ 2
1.2725973499473842 * (sin(10.0x) + 5.0x) ^ 2
1.0947546733367117 * (sin(10.0x) + 5.0x) ^ 2
0.8169089033921537 * (sin(10.0x) + 5.0x) ^ 2
0.5614108598686147 * (sin(10.0x) + 5.0x) ^ 2
0.31913650422804113 * (sin(10.0x) + 5.0x) ^ 2
1.1812951007694594 * (sin(10.0x) + 5.0x) ^ 2
1.5661467977844303 * (sin(10.0x) + 5.0x) ^ 2
1.7560410019205268 * (sin(10.0x) + 5.0x) ^ 2
0.9770534860094126 * (sin(10.0x) + 5.0x) ^ 2
1.5659351001187067 * (sin(10.0x) + 5.0x) ^ 2
0.4192073840438253 * (sin(10.0x) + 5.0x) ^ 2
0.2860693954514813 * (sin(10.0x) + 5.0x) ^ 2
0.7660396793036774 * (sin(10.0x) + 5.0x) ^ 2
1.700279966386785 * (sin(10.0x) + 5.0x) ^ 2
1.2026355849210975 * (sin(10.0x) + 5.0x) ^ 2
0.8070055151944486 * (sin(10.0x) + 5.0x) ^ 2
0.8859556225490373 * (sin(10.0x) + 5.0x) ^ 2
0.08697227923591279 * (sin(10.0x) + 5.0x) ^ 2
1.9037210501796047 * (sin(10.0x) + 5.0x) ^ 2
1.1764366724994517 * (sin(10.0x) + 5.0x) ^ 2
1.0299331233317073 * (sin(10.0x) + 5.0x) ^ 2
1.1542422195876392 * (sin(10.0x) + 5.0x) ^ 2
1.0971850240044356 * (sin(10.0x) + 5.0x) ^ 2
0.3006487581964644 * (sin(10.0x) + 5.0x) ^ 2
0.49004905824537764 * (sin(10.0x) + 5.0x) ^ 2
0.6629294197869713 * (sin(10.0x) + 5.0x) ^ 2
1.0418367053117676 * (sin(10.0x) + 5.0x) ^ 2
1.2775905014568003 * (sin(10.0x) + 5.0x) ^ 2
0.7275998917078312 * (sin(10.0x) + 5.0x) ^ 2
1.0430784861917666 * (sin(10.0x) + 5.0x) ^ 2
0.6744863272201083 * (sin(10.0x) + 5.0x) ^ 2
0.25262727329141116 * (sin(10.0x) + 5.0x) ^ 2
0.6963790712995912 * (sin(10.0x) + 5.0x) ^ 2
1.2016135627894766 * (sin(10.0x) + 5.0x) ^ 2
0.7630645147096324 * (sin(10.0x) + 5.0x) ^ 2
0.7050176254332673 * (sin(10.0x) + 5.0x) ^ 2
0.6782381279409342 * (sin(10.0x) + 5.0x) ^ 2
0.5596399749318871 * (sin(10.0x) + 5.0x) ^ 2
1.4045184977383636 * (sin(10.0x) + 5.0x) ^ 2
0.8657586846675835 * (sin(10.0x) + 5.0x) ^ 2
0.8988026672155754 * (sin(10.0x) + 5.0x) ^ 2
0.6372338838689138 * (sin(10.0x) + 5.0x) ^ 2
2.0661748428169813 * (sin(10.0x) + 5.0x) ^ 2
1.2358042949112296 * (sin(10.0x) + 5.0x) ^ 2
1.574357621977069 * (sin(10.0x) + 5.0x) ^ 2
0.5576700693800376 * (sin(10.0x) + 5.0x) ^ 2
0.21319590076820394 * (sin(10.0x) + 5.0x) ^ 2
0.6783940063551842 * (sin(10.0x) + 5.0x) ^ 2
1.2770174008727424 * (sin(10.0x) + 5.0x) ^ 2
0.16320836417212006 * (sin(10.0x) + 5.0x) ^ 2
1.7293425415585364 * (sin(10.0x) + 5.0x) ^ 2
1.4078850495537492 * (sin(10.0x) + 5.0x) ^ 2
1.5151500305884522 * (sin(10.0x) + 5.0x) ^ 2
0.5138143362262245 * (sin(10.0x) + 5.0x) ^ 2
0.8337920337169719 * (sin(10.0x) + 5.0x) ^ 2
1.481333299621047 * (sin(10.0x) + 5.0x) ^ 2
1.3337042268227985 * (sin(10.0x) + 5.0x) ^ 2
1.7154460529976117 * (sin(10.0x) + 5.0x) ^ 2
0.590210957100884 * (sin(10.0x) + 5.0x) ^ 2
1.1823954821993778 * (sin(10.0x) + 5.0x) ^ 2
1.5194925242498525 * (sin(10.0x) + 5.0x) ^ 2
0.5564761238381044 * (sin(10.0x) + 5.0x) ^ 2
1.74674590377324 * (sin(10.0x) + 5.0x) ^ 2
1.32013198829264 * (sin(10.0x) + 5.0x) ^ 2
1.2405628045244348 * (sin(10.0x) + 5.0x) ^ 2
1.387829407207649 * (sin(10.0x) + 5.0x) ^ 2
1.7405862951316737 * (sin(10.0x) + 5.0x) ^ 2
1.643145424670713 * (sin(10.0x) + 5.0x) ^ 2
0.6778239812534127 * (sin(10.0x) + 5.0x) ^ 2
1.881736867509234 * (sin(10.0x) + 5.0x) ^ 2
1.3653839260734182 * (sin(10.0x) + 5.0x) ^ 2
1.0332441768481515 * (sin(10.0x) + 5.0x) ^ 2
0.4260687260859476 * (sin(10.0x) + 5.0x) ^ 2
1.6794355278909472 * (sin(10.0x) + 5.0x) ^ 2
1.1358635016781717 * (sin(10.0x) + 5.0x) ^ 2
0.45481414361108397 * (sin(10.0x) + 5.0x) ^ 2
0.6048183410766654 * (sin(10.0x) + 5.0x) ^ 2
1.0300930802857404 * (sin(10.0x) + 5.0x) ^ 2
1.850950247644806 * (sin(10.0x) + 5.0x) ^ 2
0.8488129306917457 * (sin(10.0x) + 5.0x) ^ 2
0.4756652259393449 * (sin(10.0x) + 5.0x) ^ 2
1.5704764474800743 * (sin(10.0x) + 5.0x) ^ 2
1.590330808661537 * (sin(10.0x) + 5.0x) ^ 2
0.7780235415518394 * (sin(10.0x) + 5.0x) ^ 2
1.1220995196801598 * (sin(10.0x) + 5.0x) ^ 2
0.4127537691591951 * (sin(10.0x) + 5.0x) ^ 2
0.47978750568630885 * (sin(10.0x) + 5.0x) ^ 2
0.9552676244699561 * (sin(10.0x) + 5.0x) ^ 2
1.1272491206466728 * (sin(10.0x) + 5.0x) ^ 2
0.3203060852951395 * (sin(10.0x) + 5.0x) ^ 2
1.266609857208865 * (sin(10.0x) + 5.0x) ^ 2
0.9917117983944974 * (sin(10.0x) + 5.0x) ^ 2
1.2859591065018205 * (sin(10.0x) + 5.0x) ^ 2
0.8048697941120632 * (sin(10.0x) + 5.0x) ^ 2
0.7887452799756909 * (sin(10.0x) + 5.0x) ^ 2
1.2661275643960979 * (sin(10.0x) + 5.0x) ^ 2
1.149449528479799 * (sin(10.0x) + 5.0x) ^ 2
1.2909512572220654 * (sin(10.0x) + 5.0x) ^ 2
0.9617952161615805 * (sin(10.0x) + 5.0x) ^ 2
1.1149996088239922 * (sin(10.0x) + 5.0x) ^ 2
1.3707031996687777 * (sin(10.0x) + 5.0x) ^ 2
0.140274115900808 * (sin(10.0x) + 5.0x) ^ 2
1.0697747218828297 * (sin(10.0x) + 5.0x) ^ 2
0.3173029392230885 * (sin(10.0x) + 5.0x) ^ 2
0.45550311984567965 * (sin(10.0x) + 5.0x) ^ 2
0.7191450524560724 * (sin(10.0x) + 5.0x) ^ 2
1.1013776558872248 * (sin(10.0x) + 5.0x) ^ 2
1.3224717078392112 * (sin(10.0x) + 5.0x) ^ 2
0.722269039509437 * (sin(10.0x) + 5.0x) ^ 2
1.107419499829949 * (sin(10.0x) + 5.0x) ^ 2
0.6410837018294312 * (sin(10.0x) + 5.0x) ^ 2
0.19978479056679374 * (sin(10.0x) + 5.0x) ^ 2
0.6638751110499373 * (sin(10.0x) + 5.0x) ^ 2
1.2517464657337596 * (sin(10.0x) + 5.0x) ^ 2
0.7962957280090899 * (sin(10.0x) + 5.0x) ^ 2
0.6769094718405234 * (sin(10.0x) + 5.0x) ^ 2
0.6648363312251168 * (sin(10.0x) + 5.0x) ^ 2
0.5022843468769222 * (sin(10.0x) + 5.0x) ^ 2
1.4550556951667974 * (sin(10.0x) + 5.0x) ^ 2
0.8735097467689547 * (sin(10.0x) + 5.0x) ^ 2
0.878775694370626 * (sin(10.0x) + 5.0x) ^ 2
0.7023937862767955 * (sin(10.0x) + 5.0x) ^ 2
0.8917716441053303 * (sin(10.0x) + 5.0x) ^ 2
0.588571942112127 * (sin(10.0x) + 5.0x) ^ 2
0.7654099326372704 * (sin(10.0x) + 5.0x) ^ 2
1.1464144313632583 * (sin(10.0x) + 5.0x) ^ 2
1.3441080610834586 * (sin(10.0x) + 5.0x) ^ 2
1.7904011320261517 * (sin(10.0x) + 5.0x) ^ 2
1.5755356035787036 * (sin(10.0x) + 5.0x) ^ 2
1.1592314921115137 * (sin(10.0x) + 5.0x) ^ 2
0.7809353751121874 * (sin(10.0x) + 5.0x) ^ 2
