2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sinabc1
7.092746356703308 * (sin(2.0x) + 1.0x) ^ 2
3.0076735686794898 * (sin(2.0x) + 1.0x) ^ 2
12.524618279194206 * (sin(2.0x) + 1.0x) ^ 2
5.717239740018217 * (sin(2.0x) + 1.0x) ^ 2
4.885931370989237 * (sin(2.0x) + 1.0x) ^ 2
7.385548102297239 * (sin(2.0x) + 1.0x) ^ 2
7.096995783760018 * (sin(2.0x) + 1.0x) ^ 2
7.398396261215129 * (sin(2.0x) + 1.0x) ^ 2
4.903203268396408 * (sin(2.0x) + 1.0x) ^ 2
4.8031893446786285 * (sin(2.0x) + 1.0x) ^ 2
1.6995118173179882 * (sin(2.0x) + 1.0x) ^ 2
6.555697283047071 * (sin(2.0x) + 1.0x) ^ 2
2.667649077897246 * (sin(2.0x) + 1.0x) ^ 2
3.556361988412785 * (sin(2.0x) + 1.0x) ^ 2
7.199835565180851 * (sin(2.0x) + 1.0x) ^ 2
7.658182240468902 * (sin(2.0x) + 1.0x) ^ 2
4.942628564120739 * (sin(2.0x) + 1.0x) ^ 2
7.396843836116802 * (sin(2.0x) + 1.0x) ^ 2
3.9172111755985286 * (sin(2.0x) + 1.0x) ^ 2
4.355125665765156 * (sin(2.0x) + 1.0x) ^ 2
5.595119265418311 * (sin(2.0x) + 1.0x) ^ 2
4.099616068565982 * (sin(2.0x) + 1.0x) ^ 2
7.242640053823033 * (sin(2.0x) + 1.0x) ^ 2
8.231537487246868 * (sin(2.0x) + 1.0x) ^ 2
5.951782457608836 * (sin(2.0x) + 1.0x) ^ 2
7.300889497492474 * (sin(2.0x) + 1.0x) ^ 2
7.28013432867394 * (sin(2.0x) + 1.0x) ^ 2
7.864136103443049 * (sin(2.0x) + 1.0x) ^ 2
4.4195353934339705 * (sin(2.0x) + 1.0x) ^ 2
1.476677221193932 * (sin(2.0x) + 1.0x) ^ 2
7.068505476083104 * (sin(2.0x) + 1.0x) ^ 2
6.51595260367736 * (sin(2.0x) + 1.0x) ^ 2
4.519745787620088 * (sin(2.0x) + 1.0x) ^ 2
7.001616999260143 * (sin(2.0x) + 1.0x) ^ 2
4.5722339973918 * (sin(2.0x) + 1.0x) ^ 2
3.2652712480505466 * (sin(2.0x) + 1.0x) ^ 2
5.289861427502829 * (sin(2.0x) + 1.0x) ^ 2
3.4089282262270717 * (sin(2.0x) + 1.0x) ^ 2
2.6284650557561866 * (sin(2.0x) + 1.0x) ^ 2
2.4163643607824943 * (sin(2.0x) + 1.0x) ^ 2
3.9723093018348763 * (sin(2.0x) + 1.0x) ^ 2
7.184218958315572 * (sin(2.0x) + 1.0x) ^ 2
8.100717226711215 * (sin(2.0x) + 1.0x) ^ 2
10.442294340914671 * (sin(2.0x) + 1.0x) ^ 2
4.427561923347791 * (sin(2.0x) + 1.0x) ^ 2
4.324256968651632 * (sin(2.0x) + 1.0x) ^ 2
5.081409339259522 * (sin(2.0x) + 1.0x) ^ 2
4.501772464814661 * (sin(2.0x) + 1.0x) ^ 2
5.305717114678133 * (sin(2.0x) + 1.0x) ^ 2
4.397822249132453 * (sin(2.0x) + 1.0x) ^ 2
6.766264016643844 * (sin(2.0x) + 1.0x) ^ 2
4.067419403582126 * (sin(2.0x) + 1.0x) ^ 2
5.462806421853921 * (sin(2.0x) + 1.0x) ^ 2
1.7150122086871347 * (sin(2.0x) + 1.0x) ^ 2
5.727375532208665 * (sin(2.0x) + 1.0x) ^ 2
5.1672643594447125 * (sin(2.0x) + 1.0x) ^ 2
7.145305311436541 * (sin(2.0x) + 1.0x) ^ 2
8.858006851283594 * (sin(2.0x) + 1.0x) ^ 2
7.927603898943315 * (sin(2.0x) + 1.0x) ^ 2
7.249615738701465 * (sin(2.0x) + 1.0x) ^ 2
4.74124539517897 * (sin(2.0x) + 1.0x) ^ 2
4.706996510066193 * (sin(2.0x) + 1.0x) ^ 2
0.38127364844009487 * (sin(2.0x) + 1.0x) ^ 2
4.535971809559064 * (sin(2.0x) + 1.0x) ^ 2
9.926850918663828 * (sin(2.0x) + 1.0x) ^ 2
7.488467890154034 * (sin(2.0x) + 1.0x) ^ 2
2.0606995977055345 * (sin(2.0x) + 1.0x) ^ 2
10.363743018821168 * (sin(2.0x) + 1.0x) ^ 2
1.4649020685816738 * (sin(2.0x) + 1.0x) ^ 2
1.6749848858661953 * (sin(2.0x) + 1.0x) ^ 2
7.769162843521437 * (sin(2.0x) + 1.0x) ^ 2
5.615421580187645 * (sin(2.0x) + 1.0x) ^ 2
10.28566255300024 * (sin(2.0x) + 1.0x) ^ 2
11.201926797578496 * (sin(2.0x) + 1.0x) ^ 2
6.332491052498451 * (sin(2.0x) + 1.0x) ^ 2
5.548890428392064 * (sin(2.0x) + 1.0x) ^ 2
8.992785733676373 * (sin(2.0x) + 1.0x) ^ 2
10.478643701545138 * (sin(2.0x) + 1.0x) ^ 2
5.250947422443442 * (sin(2.0x) + 1.0x) ^ 2
3.4168095375152134 * (sin(2.0x) + 1.0x) ^ 2
10.047850665353408 * (sin(2.0x) + 1.0x) ^ 2
7.86898270591215 * (sin(2.0x) + 1.0x) ^ 2
6.863752462887773 * (sin(2.0x) + 1.0x) ^ 2
5.835621513937985 * (sin(2.0x) + 1.0x) ^ 2
1.7434641070561288 * (sin(2.0x) + 1.0x) ^ 2
6.107419260591474 * (sin(2.0x) + 1.0x) ^ 2
6.097483102617133 * (sin(2.0x) + 1.0x) ^ 2
2.9247152001350525 * (sin(2.0x) + 1.0x) ^ 2
4.471394099295866 * (sin(2.0x) + 1.0x) ^ 2
5.455533312193906 * (sin(2.0x) + 1.0x) ^ 2
6.816874332126651 * (sin(2.0x) + 1.0x) ^ 2
7.782751066187436 * (sin(2.0x) + 1.0x) ^ 2
9.253446517783042 * (sin(2.0x) + 1.0x) ^ 2
11.951059768294842 * (sin(2.0x) + 1.0x) ^ 2
2.6954884561592585 * (sin(2.0x) + 1.0x) ^ 2
7.227498100434363 * (sin(2.0x) + 1.0x) ^ 2
7.231580235170973 * (sin(2.0x) + 1.0x) ^ 2
3.8161489167296665 * (sin(2.0x) + 1.0x) ^ 2
7.635632497462329 * (sin(2.0x) + 1.0x) ^ 2
5.770658057378913 * (sin(2.0x) + 1.0x) ^ 2
8.287107164023057 * (sin(2.0x) + 1.0x) ^ 2
7.073142164477225 * (sin(2.0x) + 1.0x) ^ 2
2.535400098985177 * (sin(2.0x) + 1.0x) ^ 2
4.457022768739392 * (sin(2.0x) + 1.0x) ^ 2
7.959149311006492 * (sin(2.0x) + 1.0x) ^ 2
6.375795086831539 * (sin(2.0x) + 1.0x) ^ 2
8.714954284966243 * (sin(2.0x) + 1.0x) ^ 2
10.593931173343348 * (sin(2.0x) + 1.0x) ^ 2
9.814729707180367 * (sin(2.0x) + 1.0x) ^ 2
11.294087851569168 * (sin(2.0x) + 1.0x) ^ 2
7.538972125473784 * (sin(2.0x) + 1.0x) ^ 2
4.085419300128797 * (sin(2.0x) + 1.0x) ^ 2
6.70556423879195 * (sin(2.0x) + 1.0x) ^ 2
3.435887327181903 * (sin(2.0x) + 1.0x) ^ 2
13.005101103280133 * (sin(2.0x) + 1.0x) ^ 2
14.097164053012305 * (sin(2.0x) + 1.0x) ^ 2
6.521684520240841 * (sin(2.0x) + 1.0x) ^ 2
9.959347404398988 * (sin(2.0x) + 1.0x) ^ 2
5.756385533885011 * (sin(2.0x) + 1.0x) ^ 2
6.02236753607087 * (sin(2.0x) + 1.0x) ^ 2
5.320597552562663 * (sin(2.0x) + 1.0x) ^ 2
10.979220794273283 * (sin(2.0x) + 1.0x) ^ 2
11.09130119642299 * (sin(2.0x) + 1.0x) ^ 2
10.6323963267415 * (sin(2.0x) + 1.0x) ^ 2
1.1688921944556683 * (sin(2.0x) + 1.0x) ^ 2
3.931383615386148 * (sin(2.0x) + 1.0x) ^ 2
4.680158072233886 * (sin(2.0x) + 1.0x) ^ 2
8.241254374285418 * (sin(2.0x) + 1.0x) ^ 2
2.6791882737461066 * (sin(2.0x) + 1.0x) ^ 2
5.46805324182189 * (sin(2.0x) + 1.0x) ^ 2
9.829556711015925 * (sin(2.0x) + 1.0x) ^ 2
3.321123708249475 * (sin(2.0x) + 1.0x) ^ 2
5.502513575168446 * (sin(2.0x) + 1.0x) ^ 2
2.5345737313391297 * (sin(2.0x) + 1.0x) ^ 2
6.335961060244697 * (sin(2.0x) + 1.0x) ^ 2
9.404045762798887 * (sin(2.0x) + 1.0x) ^ 2
12.083878547324632 * (sin(2.0x) + 1.0x) ^ 2
9.436734986033205 * (sin(2.0x) + 1.0x) ^ 2
9.508433352306753 * (sin(2.0x) + 1.0x) ^ 2
7.964444421143652 * (sin(2.0x) + 1.0x) ^ 2
7.067486604902721 * (sin(2.0x) + 1.0x) ^ 2
1.6490885430801978 * (sin(2.0x) + 1.0x) ^ 2
3.600132399008424 * (sin(2.0x) + 1.0x) ^ 2
6.373930021595975 * (sin(2.0x) + 1.0x) ^ 2
4.474675247965715 * (sin(2.0x) + 1.0x) ^ 2
10.064528267031314 * (sin(2.0x) + 1.0x) ^ 2
11.780408473977838 * (sin(2.0x) + 1.0x) ^ 2
10.490676496301838 * (sin(2.0x) + 1.0x) ^ 2
11.862416159185473 * (sin(2.0x) + 1.0x) ^ 2
3.3592318693377465 * (sin(2.0x) + 1.0x) ^ 2
3.8736242031541575 * (sin(2.0x) + 1.0x) ^ 2
8.099538528470102 * (sin(2.0x) + 1.0x) ^ 2
8.559591906725007 * (sin(2.0x) + 1.0x) ^ 2
6.228181104538068 * (sin(2.0x) + 1.0x) ^ 2
5.552467747407007 * (sin(2.0x) + 1.0x) ^ 2
2.8651530210284166 * (sin(2.0x) + 1.0x) ^ 2
4.190738992969129 * (sin(2.0x) + 1.0x) ^ 2
5.775299534446281 * (sin(2.0x) + 1.0x) ^ 2
8.812222757891934 * (sin(2.0x) + 1.0x) ^ 2
10.315834653681025 * (sin(2.0x) + 1.0x) ^ 2
6.561344862392025 * (sin(2.0x) + 1.0x) ^ 2
4.253516884171797 * (sin(2.0x) + 1.0x) ^ 2
6.070314379877482 * (sin(2.0x) + 1.0x) ^ 2
2.4753586174189697 * (sin(2.0x) + 1.0x) ^ 2
12.001604420513067 * (sin(2.0x) + 1.0x) ^ 2
13.3399447378432 * (sin(2.0x) + 1.0x) ^ 2
6.214337764928224 * (sin(2.0x) + 1.0x) ^ 2
9.045208600351815 * (sin(2.0x) + 1.0x) ^ 2
5.316572304014963 * (sin(2.0x) + 1.0x) ^ 2
5.646013864823845 * (sin(2.0x) + 1.0x) ^ 2
4.45901458982729 * (sin(2.0x) + 1.0x) ^ 2
10.079115025855943 * (sin(2.0x) + 1.0x) ^ 2
10.123325176104679 * (sin(2.0x) + 1.0x) ^ 2
9.739835854965987 * (sin(2.0x) + 1.0x) ^ 2
0.24543829140691573 * (sin(2.0x) + 1.0x) ^ 2
4.296365023937057 * (sin(2.0x) + 1.0x) ^ 2
4.117538834886435 * (sin(2.0x) + 1.0x) ^ 2
7.465855684167187 * (sin(2.0x) + 1.0x) ^ 2
1.6850101144673444 * (sin(2.0x) + 1.0x) ^ 2
4.542784175482629 * (sin(2.0x) + 1.0x) ^ 2
8.901231041842768 * (sin(2.0x) + 1.0x) ^ 2
2.704341565665542 * (sin(2.0x) + 1.0x) ^ 2
4.5471319044524785 * (sin(2.0x) + 1.0x) ^ 2
2.985710962319512 * (sin(2.0x) + 1.0x) ^ 2
5.980553369870123 * (sin(2.0x) + 1.0x) ^ 2
8.416956404895192 * (sin(2.0x) + 1.0x) ^ 2
11.232429743045646 * (sin(2.0x) + 1.0x) ^ 2
8.701825368895527 * (sin(2.0x) + 1.0x) ^ 2
8.60644131084242 * (sin(2.0x) + 1.0x) ^ 2
6.97156676249154 * (sin(2.0x) + 1.0x) ^ 2
6.075834829533112 * (sin(2.0x) + 1.0x) ^ 2
1.5973806507643808 * (sin(2.0x) + 1.0x) ^ 2
3.4157199583069207 * (sin(2.0x) + 1.0x) ^ 2
6.263360670970465 * (sin(2.0x) + 1.0x) ^ 2
4.132236281399816 * (sin(2.0x) + 1.0x) ^ 2
9.063998759125365 * (sin(2.0x) + 1.0x) ^ 2
10.819825074330588 * (sin(2.0x) + 1.0x) ^ 2
9.779772309372726 * (sin(2.0x) + 1.0x) ^ 2
10.887199038111335 * (sin(2.0x) + 1.0x) ^ 2
2.3661588328095813 * (sin(2.0x) + 1.0x) ^ 2
3.2748445465453306 * (sin(2.0x) + 1.0x) ^ 2
7.100647145013769 * (sin(2.0x) + 1.0x) ^ 2
8.174988883475734 * (sin(2.0x) + 1.0x) ^ 2
5.245464826454512 * (sin(2.0x) + 1.0x) ^ 2
4.698048265449617 * (sin(2.0x) + 1.0x) ^ 2
1.9372997547820905 * (sin(2.0x) + 1.0x) ^ 2
3.6492885413848577 * (sin(2.0x) + 1.0x) ^ 2
5.405197926832599 * (sin(2.0x) + 1.0x) ^ 2
9.111179198539771 * (sin(2.0x) + 1.0x) ^ 2
7.858938154380119 * (sin(2.0x) + 1.0x) ^ 2
6.059124294455902 * (sin(2.0x) + 1.0x) ^ 2
5.666177077072418 * (sin(2.0x) + 1.0x) ^ 2
2.0873124088052952 * (sin(2.0x) + 1.0x) ^ 2
6.308288006998082 * (sin(2.0x) + 1.0x) ^ 2
10.666688334251234 * (sin(2.0x) + 1.0x) ^ 2
6.508765945264584 * (sin(2.0x) + 1.0x) ^ 2
2.4045206817036333 * (sin(2.0x) + 1.0x) ^ 2
11.82964679660243 * (sin(2.0x) + 1.0x) ^ 2
2.685224741408852 * (sin(2.0x) + 1.0x) ^ 2
2.5485664196698905 * (sin(2.0x) + 1.0x) ^ 2
9.512801119045706 * (sin(2.0x) + 1.0x) ^ 2
5.792879486389467 * (sin(2.0x) + 1.0x) ^ 2
11.554975329932034 * (sin(2.0x) + 1.0x) ^ 2
12.663113484157705 * (sin(2.0x) + 1.0x) ^ 2
8.0149426811952 * (sin(2.0x) + 1.0x) ^ 2
6.4941569732523705 * (sin(2.0x) + 1.0x) ^ 2
10.76767050542495 * (sin(2.0x) + 1.0x) ^ 2
12.146487647342115 * (sin(2.0x) + 1.0x) ^ 2
7.008018378391558 * (sin(2.0x) + 1.0x) ^ 2
5.104301033937491 * (sin(2.0x) + 1.0x) ^ 2
11.498711812532518 * (sin(2.0x) + 1.0x) ^ 2
9.637658462094967 * (sin(2.0x) + 1.0x) ^ 2
8.575558269818858 * (sin(2.0x) + 1.0x) ^ 2
7.079485235473807 * (sin(2.0x) + 1.0x) ^ 2
2.345649944373902 * (sin(2.0x) + 1.0x) ^ 2
7.095547133599357 * (sin(2.0x) + 1.0x) ^ 2
5.800450461683335 * (sin(2.0x) + 1.0x) ^ 2
2.630206624593998 * (sin(2.0x) + 1.0x) ^ 2
5.018267270564389 * (sin(2.0x) + 1.0x) ^ 2
6.74023274202634 * (sin(2.0x) + 1.0x) ^ 2
8.372864540121222 * (sin(2.0x) + 1.0x) ^ 2
9.473871534309751 * (sin(2.0x) + 1.0x) ^ 2
11.001599835685681 * (sin(2.0x) + 1.0x) ^ 2
13.717819603695098 * (sin(2.0x) + 1.0x) ^ 2
4.0217829556702425 * (sin(2.0x) + 1.0x) ^ 2
8.23165269697214 * (sin(2.0x) + 1.0x) ^ 2
7.638075114987225 * (sin(2.0x) + 1.0x) ^ 2
3.0310781157621216 * (sin(2.0x) + 1.0x) ^ 2
8.13941565843343 * (sin(2.0x) + 1.0x) ^ 2
7.545474719847151 * (sin(2.0x) + 1.0x) ^ 2
10.060574588054155 * (sin(2.0x) + 1.0x) ^ 2
8.492561302561104 * (sin(2.0x) + 1.0x) ^ 2
1.174081818121808 * (sin(2.0x) + 1.0x) ^ 2
6.027793511130504 * (sin(2.0x) + 1.0x) ^ 2
9.696410196900628 * (sin(2.0x) + 1.0x) ^ 2
8.144466399391764 * (sin(2.0x) + 1.0x) ^ 2
10.488913184905213 * (sin(2.0x) + 1.0x) ^ 2
12.368855684437001 * (sin(2.0x) + 1.0x) ^ 2
6.214606107187461 * (sin(2.0x) + 1.0x) ^ 2
4.528656858340789 * (sin(2.0x) + 1.0x) ^ 2
3.68113965123979 * (sin(2.0x) + 1.0x) ^ 2
7.800822045982328 * (sin(2.0x) + 1.0x) ^ 2
2.988499119081442 * (sin(2.0x) + 1.0x) ^ 2
6.093027794961913 * (sin(2.0x) + 1.0x) ^ 2
7.357374043099789 * (sin(2.0x) + 1.0x) ^ 2
4.999812895752519 * (sin(2.0x) + 1.0x) ^ 2
5.118298910995298 * (sin(2.0x) + 1.0x) ^ 2
9.346517374730501 * (sin(2.0x) + 1.0x) ^ 2
4.596098348625447 * (sin(2.0x) + 1.0x) ^ 2
4.824444771646803 * (sin(2.0x) + 1.0x) ^ 2
8.268532526539431 * (sin(2.0x) + 1.0x) ^ 2
2.507609978547609 * (sin(2.0x) + 1.0x) ^ 2
8.705424782161261 * (sin(2.0x) + 1.0x) ^ 2
10.144314729533686 * (sin(2.0x) + 1.0x) ^ 2
8.390898068775682 * (sin(2.0x) + 1.0x) ^ 2
8.632666225352155 * (sin(2.0x) + 1.0x) ^ 2
9.991253239221813 * (sin(2.0x) + 1.0x) ^ 2
10.299983603634344 * (sin(2.0x) + 1.0x) ^ 2
6.95286648603728 * (sin(2.0x) + 1.0x) ^ 2
4.115611933340283 * (sin(2.0x) + 1.0x) ^ 2
8.991738130377371 * (sin(2.0x) + 1.0x) ^ 2
9.204087364952846 * (sin(2.0x) + 1.0x) ^ 2
7.16962632947128 * (sin(2.0x) + 1.0x) ^ 2
8.73006833573895 * (sin(2.0x) + 1.0x) ^ 2
4.852234909715193 * (sin(2.0x) + 1.0x) ^ 2
4.052026662311473 * (sin(2.0x) + 1.0x) ^ 2
3.012410147418751 * (sin(2.0x) + 1.0x) ^ 2
0.9654511186183966 * (sin(2.0x) + 1.0x) ^ 2
1.726136391149668 * (sin(2.0x) + 1.0x) ^ 2
4.191227999115666 * (sin(2.0x) + 1.0x) ^ 2
6.322168916342532 * (sin(2.0x) + 1.0x) ^ 2
9.720491053282387 * (sin(2.0x) + 1.0x) ^ 2
10.77296153427783 * (sin(2.0x) + 1.0x) ^ 2
13.153276620014719 * (sin(2.0x) + 1.0x) ^ 2
5.683892177062804 * (sin(2.0x) + 1.0x) ^ 2
5.149444024862851 * (sin(2.0x) + 1.0x) ^ 2
