2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc1
8.815849765983932 * (sin(2.0x) + 1.0x) ^ 2
11.106325758979839 * (sin(2.0x) + 1.0x) ^ 2
7.514065624217657 * (sin(2.0x) + 1.0x) ^ 2
12.940112733042266 * (sin(2.0x) + 1.0x) ^ 2
1.8037483889808177 * (sin(2.0x) + 1.0x) ^ 2
10.101367692456574 * (sin(2.0x) + 1.0x) ^ 2
11.332250953725543 * (sin(2.0x) + 1.0x) ^ 2
6.286618232894067 * (sin(2.0x) + 1.0x) ^ 2
10.069511672809323 * (sin(2.0x) + 1.0x) ^ 2
8.190685406452145 * (sin(2.0x) + 1.0x) ^ 2
5.763392913028587 * (sin(2.0x) + 1.0x) ^ 2
6.037940547537199 * (sin(2.0x) + 1.0x) ^ 2
11.495576814750974 * (sin(2.0x) + 1.0x) ^ 2
10.186473765747118 * (sin(2.0x) + 1.0x) ^ 2
7.069088985753112 * (sin(2.0x) + 1.0x) ^ 2
4.095934226053033 * (sin(2.0x) + 1.0x) ^ 2
10.28556478057734 * (sin(2.0x) + 1.0x) ^ 2
3.3370983091694493 * (sin(2.0x) + 1.0x) ^ 2
4.318922129024614 * (sin(2.0x) + 1.0x) ^ 2
8.272876775592206 * (sin(2.0x) + 1.0x) ^ 2
10.476902159361023 * (sin(2.0x) + 1.0x) ^ 2
7.828224475241299 * (sin(2.0x) + 1.0x) ^ 2
11.105227831762269 * (sin(2.0x) + 1.0x) ^ 2
11.893463241067419 * (sin(2.0x) + 1.0x) ^ 2
11.176614919839169 * (sin(2.0x) + 1.0x) ^ 2
8.076237952460094 * (sin(2.0x) + 1.0x) ^ 2
6.607402247507671 * (sin(2.0x) + 1.0x) ^ 2
8.83979584606278 * (sin(2.0x) + 1.0x) ^ 2
6.50935324119237 * (sin(2.0x) + 1.0x) ^ 2
4.297501788774827 * (sin(2.0x) + 1.0x) ^ 2
4.537344736158329 * (sin(2.0x) + 1.0x) ^ 2
4.497362802916917 * (sin(2.0x) + 1.0x) ^ 2
8.397851774100792 * (sin(2.0x) + 1.0x) ^ 2
5.464382017380486 * (sin(2.0x) + 1.0x) ^ 2
7.832619197381473 * (sin(2.0x) + 1.0x) ^ 2
5.377311268721174 * (sin(2.0x) + 1.0x) ^ 2
5.452297627996874 * (sin(2.0x) + 1.0x) ^ 2
4.856379592530041 * (sin(2.0x) + 1.0x) ^ 2
7.1493261699086155 * (sin(2.0x) + 1.0x) ^ 2
11.339455387364584 * (sin(2.0x) + 1.0x) ^ 2
3.127802648721099 * (sin(2.0x) + 1.0x) ^ 2
12.517547487458149 * (sin(2.0x) + 1.0x) ^ 2
2.095139240323366 * (sin(2.0x) + 1.0x) ^ 2
9.99092351694392 * (sin(2.0x) + 1.0x) ^ 2
6.362333975459787 * (sin(2.0x) + 1.0x) ^ 2
5.470258195474715 * (sin(2.0x) + 1.0x) ^ 2
8.77173498553352 * (sin(2.0x) + 1.0x) ^ 2
4.535063786873634 * (sin(2.0x) + 1.0x) ^ 2
11.94666304619736 * (sin(2.0x) + 1.0x) ^ 2
5.393167941574223 * (sin(2.0x) + 1.0x) ^ 2
10.343367367792995 * (sin(2.0x) + 1.0x) ^ 2
0.9164504077727542 * (sin(2.0x) + 1.0x) ^ 2
6.959341778496059 * (sin(2.0x) + 1.0x) ^ 2
7.402395610498338 * (sin(2.0x) + 1.0x) ^ 2
6.816393663294166 * (sin(2.0x) + 1.0x) ^ 2
2.769701649035061 * (sin(2.0x) + 1.0x) ^ 2
6.5507400351240515 * (sin(2.0x) + 1.0x) ^ 2
6.335027670373214 * (sin(2.0x) + 1.0x) ^ 2
2.939916562603509 * (sin(2.0x) + 1.0x) ^ 2
7.042516033324111 * (sin(2.0x) + 1.0x) ^ 2
11.51061079539534 * (sin(2.0x) + 1.0x) ^ 2
8.877401766913357 * (sin(2.0x) + 1.0x) ^ 2
10.742270227009953 * (sin(2.0x) + 1.0x) ^ 2
13.017913894257745 * (sin(2.0x) + 1.0x) ^ 2
11.74463252392535 * (sin(2.0x) + 1.0x) ^ 2
9.19929392729986 * (sin(2.0x) + 1.0x) ^ 2
7.01540386787883 * (sin(2.0x) + 1.0x) ^ 2
9.644968413092185 * (sin(2.0x) + 1.0x) ^ 2
5.225466889870034 * (sin(2.0x) + 1.0x) ^ 2
5.138184668127746 * (sin(2.0x) + 1.0x) ^ 2
5.363342580426488 * (sin(2.0x) + 1.0x) ^ 2
5.858354512055832 * (sin(2.0x) + 1.0x) ^ 2
7.051173451280028 * (sin(2.0x) + 1.0x) ^ 2
4.4285416759269545 * (sin(2.0x) + 1.0x) ^ 2
8.347469119048549 * (sin(2.0x) + 1.0x) ^ 2
6.556688715014143 * (sin(2.0x) + 1.0x) ^ 2
6.411913010252727 * (sin(2.0x) + 1.0x) ^ 2
6.217388559415575 * (sin(2.0x) + 1.0x) ^ 2
7.515359016175285 * (sin(2.0x) + 1.0x) ^ 2
12.075090306532841 * (sin(2.0x) + 1.0x) ^ 2
1.6813302480155672 * (sin(2.0x) + 1.0x) ^ 2
12.730247390018638 * (sin(2.0x) + 1.0x) ^ 2
0.932746276224627 * (sin(2.0x) + 1.0x) ^ 2
9.155758065846376 * (sin(2.0x) + 1.0x) ^ 2
7.548445854492679 * (sin(2.0x) + 1.0x) ^ 2
4.309212280662418 * (sin(2.0x) + 1.0x) ^ 2
8.103280521262535 * (sin(2.0x) + 1.0x) ^ 2
4.631352767780839 * (sin(2.0x) + 1.0x) ^ 2
12.291179141527374 * (sin(2.0x) + 1.0x) ^ 2
4.946926333589952 * (sin(2.0x) + 1.0x) ^ 2
11.341233978118005 * (sin(2.0x) + 1.0x) ^ 2
1.2990361184619281 * (sin(2.0x) + 1.0x) ^ 2
5.761749927359076 * (sin(2.0x) + 1.0x) ^ 2
6.750886024834232 * (sin(2.0x) + 1.0x) ^ 2
6.980565858555643 * (sin(2.0x) + 1.0x) ^ 2
3.696920870827178 * (sin(2.0x) + 1.0x) ^ 2
5.643343444982862 * (sin(2.0x) + 1.0x) ^ 2
7.286274748529205 * (sin(2.0x) + 1.0x) ^ 2
10.851808527738811 * (sin(2.0x) + 1.0x) ^ 2
9.935158932645303 * (sin(2.0x) + 1.0x) ^ 2
8.365303556728513 * (sin(2.0x) + 1.0x) ^ 2
7.990517972666404 * (sin(2.0x) + 1.0x) ^ 2
3.1106846400585217 * (sin(2.0x) + 1.0x) ^ 2
9.988471513739617 * (sin(2.0x) + 1.0x) ^ 2
4.271977031094808 * (sin(2.0x) + 1.0x) ^ 2
8.668461010250068 * (sin(2.0x) + 1.0x) ^ 2
5.047441943502656 * (sin(2.0x) + 1.0x) ^ 2
6.048107926875249 * (sin(2.0x) + 1.0x) ^ 2
10.183808593597886 * (sin(2.0x) + 1.0x) ^ 2
15.270123414627813 * (sin(2.0x) + 1.0x) ^ 2
7.682524342107517 * (sin(2.0x) + 1.0x) ^ 2
10.561369669808315 * (sin(2.0x) + 1.0x) ^ 2
11.270634778081444 * (sin(2.0x) + 1.0x) ^ 2
8.736766988029256 * (sin(2.0x) + 1.0x) ^ 2
4.550691860831579 * (sin(2.0x) + 1.0x) ^ 2
9.070794055515721 * (sin(2.0x) + 1.0x) ^ 2
7.7705816219228945 * (sin(2.0x) + 1.0x) ^ 2
10.601803282844969 * (sin(2.0x) + 1.0x) ^ 2
4.4967509559699685 * (sin(2.0x) + 1.0x) ^ 2
5.784028180772515 * (sin(2.0x) + 1.0x) ^ 2
11.467715827059145 * (sin(2.0x) + 1.0x) ^ 2
1.9664177883975402 * (sin(2.0x) + 1.0x) ^ 2
10.589528946239557 * (sin(2.0x) + 1.0x) ^ 2
6.768054006894433 * (sin(2.0x) + 1.0x) ^ 2
9.086828091216272 * (sin(2.0x) + 1.0x) ^ 2
9.379989889001413 * (sin(2.0x) + 1.0x) ^ 2
5.662288429486033 * (sin(2.0x) + 1.0x) ^ 2
6.760158118016918 * (sin(2.0x) + 1.0x) ^ 2
2.636451590957802 * (sin(2.0x) + 1.0x) ^ 2
6.676061224896132 * (sin(2.0x) + 1.0x) ^ 2
7.958086453258905 * (sin(2.0x) + 1.0x) ^ 2
10.467400490061854 * (sin(2.0x) + 1.0x) ^ 2
9.505784377675353 * (sin(2.0x) + 1.0x) ^ 2
6.077061401670239 * (sin(2.0x) + 1.0x) ^ 2
4.486773449978313 * (sin(2.0x) + 1.0x) ^ 2
9.031861075501348 * (sin(2.0x) + 1.0x) ^ 2
7.736774654222422 * (sin(2.0x) + 1.0x) ^ 2
7.452906789466732 * (sin(2.0x) + 1.0x) ^ 2
4.333182840701193 * (sin(2.0x) + 1.0x) ^ 2
1.2147348057770668 * (sin(2.0x) + 1.0x) ^ 2
15.81610055893449 * (sin(2.0x) + 1.0x) ^ 2
13.600004032005963 * (sin(2.0x) + 1.0x) ^ 2
8.733197649549371 * (sin(2.0x) + 1.0x) ^ 2
17.610061583007855 * (sin(2.0x) + 1.0x) ^ 2
13.927633321135405 * (sin(2.0x) + 1.0x) ^ 2
14.18248409699453 * (sin(2.0x) + 1.0x) ^ 2
9.817555515822947 * (sin(2.0x) + 1.0x) ^ 2
13.239008324912435 * (sin(2.0x) + 1.0x) ^ 2
2.131623644918104 * (sin(2.0x) + 1.0x) ^ 2
12.173561876043154 * (sin(2.0x) + 1.0x) ^ 2
10.157141182209564 * (sin(2.0x) + 1.0x) ^ 2
12.231178724590357 * (sin(2.0x) + 1.0x) ^ 2
0.2889702588655805 * (sin(2.0x) + 1.0x) ^ 2
3.7696118163452708 * (sin(2.0x) + 1.0x) ^ 2
11.091009260185063 * (sin(2.0x) + 1.0x) ^ 2
12.155096015824487 * (sin(2.0x) + 1.0x) ^ 2
11.298251480894761 * (sin(2.0x) + 1.0x) ^ 2
12.553877468755413 * (sin(2.0x) + 1.0x) ^ 2
9.96521479334103 * (sin(2.0x) + 1.0x) ^ 2
14.957970499600764 * (sin(2.0x) + 1.0x) ^ 2
5.724830943502218 * (sin(2.0x) + 1.0x) ^ 2
13.090350721420078 * (sin(2.0x) + 1.0x) ^ 2
6.501516832139874 * (sin(2.0x) + 1.0x) ^ 2
5.022286438663982 * (sin(2.0x) + 1.0x) ^ 2
13.016487402200578 * (sin(2.0x) + 1.0x) ^ 2
3.380498779437601 * (sin(2.0x) + 1.0x) ^ 2
5.526036114723134 * (sin(2.0x) + 1.0x) ^ 2
7.727886933536926 * (sin(2.0x) + 1.0x) ^ 2
13.353877465868655 * (sin(2.0x) + 1.0x) ^ 2
5.9683728149272515 * (sin(2.0x) + 1.0x) ^ 2
15.503597181589766 * (sin(2.0x) + 1.0x) ^ 2
7.92435851567866 * (sin(2.0x) + 1.0x) ^ 2
2.0849427537632006 * (sin(2.0x) + 1.0x) ^ 2
5.200518153314674 * (sin(2.0x) + 1.0x) ^ 2
8.888017472013017 * (sin(2.0x) + 1.0x) ^ 2
9.386857846049578 * (sin(2.0x) + 1.0x) ^ 2
3.8321854479170065 * (sin(2.0x) + 1.0x) ^ 2
11.934545765067718 * (sin(2.0x) + 1.0x) ^ 2
12.356520294801644 * (sin(2.0x) + 1.0x) ^ 2
13.514392892565704 * (sin(2.0x) + 1.0x) ^ 2
2.1653660703430284 * (sin(2.0x) + 1.0x) ^ 2
3.2075228852831303 * (sin(2.0x) + 1.0x) ^ 2
8.96512550367091 * (sin(2.0x) + 1.0x) ^ 2
3.750967524101091 * (sin(2.0x) + 1.0x) ^ 2
2.2387469913569635 * (sin(2.0x) + 1.0x) ^ 2
3.5613488183352917 * (sin(2.0x) + 1.0x) ^ 2
4.830565184935699 * (sin(2.0x) + 1.0x) ^ 2
1.5965743379692718 * (sin(2.0x) + 1.0x) ^ 2
12.897548107204882 * (sin(2.0x) + 1.0x) ^ 2
13.17415760129109 * (sin(2.0x) + 1.0x) ^ 2
5.904522254941876 * (sin(2.0x) + 1.0x) ^ 2
7.291146955417613 * (sin(2.0x) + 1.0x) ^ 2
14.60343332946181 * (sin(2.0x) + 1.0x) ^ 2
11.09349646336325 * (sin(2.0x) + 1.0x) ^ 2
3.505977659744605 * (sin(2.0x) + 1.0x) ^ 2
5.640630300459922 * (sin(2.0x) + 1.0x) ^ 2
5.020267578856719 * (sin(2.0x) + 1.0x) ^ 2
7.1193236050854924 * (sin(2.0x) + 1.0x) ^ 2
4.631934175633528 * (sin(2.0x) + 1.0x) ^ 2
1.1292603788302882 * (sin(2.0x) + 1.0x) ^ 2
12.236507163567257 * (sin(2.0x) + 1.0x) ^ 2
5.503467317615391 * (sin(2.0x) + 1.0x) ^ 2
10.941548966546971 * (sin(2.0x) + 1.0x) ^ 2
11.658509060359306 * (sin(2.0x) + 1.0x) ^ 2
4.988816595035325 * (sin(2.0x) + 1.0x) ^ 2
11.691135211890828 * (sin(2.0x) + 1.0x) ^ 2
10.08666115781699 * (sin(2.0x) + 1.0x) ^ 2
7.281288885044123 * (sin(2.0x) + 1.0x) ^ 2
4.256055507806837 * (sin(2.0x) + 1.0x) ^ 2
8.69056508122449 * (sin(2.0x) + 1.0x) ^ 2
1.77035789208859 * (sin(2.0x) + 1.0x) ^ 2
9.987345815311535 * (sin(2.0x) + 1.0x) ^ 2
12.556730386071557 * (sin(2.0x) + 1.0x) ^ 2
9.639420063959589 * (sin(2.0x) + 1.0x) ^ 2
5.713160258449013 * (sin(2.0x) + 1.0x) ^ 2
7.660208425213187 * (sin(2.0x) + 1.0x) ^ 2
10.766263333520998 * (sin(2.0x) + 1.0x) ^ 2
4.162446636596989 * (sin(2.0x) + 1.0x) ^ 2
9.294690422064262 * (sin(2.0x) + 1.0x) ^ 2
11.11922087472328 * (sin(2.0x) + 1.0x) ^ 2
3.800948561164532 * (sin(2.0x) + 1.0x) ^ 2
1.6300720474711299 * (sin(2.0x) + 1.0x) ^ 2
8.50044902355876 * (sin(2.0x) + 1.0x) ^ 2
5.543811855291276 * (sin(2.0x) + 1.0x) ^ 2
4.5260968446155365 * (sin(2.0x) + 1.0x) ^ 2
2.3245534333625177 * (sin(2.0x) + 1.0x) ^ 2
2.5709276415263114 * (sin(2.0x) + 1.0x) ^ 2
1.803851869615119 * (sin(2.0x) + 1.0x) ^ 2
10.188232043621978 * (sin(2.0x) + 1.0x) ^ 2
9.939606961857436 * (sin(2.0x) + 1.0x) ^ 2
2.5510691741557694 * (sin(2.0x) + 1.0x) ^ 2
4.260279879820661 * (sin(2.0x) + 1.0x) ^ 2
12.04226262188805 * (sin(2.0x) + 1.0x) ^ 2
8.381755533113997 * (sin(2.0x) + 1.0x) ^ 2
2.1921350370262314 * (sin(2.0x) + 1.0x) ^ 2
2.5903417286190473 * (sin(2.0x) + 1.0x) ^ 2
1.6653700051591214 * (sin(2.0x) + 1.0x) ^ 2
4.185016588634276 * (sin(2.0x) + 1.0x) ^ 2
2.797153797032627 * (sin(2.0x) + 1.0x) ^ 2
4.339578389054531 * (sin(2.0x) + 1.0x) ^ 2
9.012688189466626 * (sin(2.0x) + 1.0x) ^ 2
6.9681045869015 * (sin(2.0x) + 1.0x) ^ 2
7.683707766651824 * (sin(2.0x) + 1.0x) ^ 2
10.120551247481965 * (sin(2.0x) + 1.0x) ^ 2
2.3816406833585657 * (sin(2.0x) + 1.0x) ^ 2
8.9160808175206 * (sin(2.0x) + 1.0x) ^ 2
8.46002284903641 * (sin(2.0x) + 1.0x) ^ 2
4.392057940644845 * (sin(2.0x) + 1.0x) ^ 2
5.9611973874468225 * (sin(2.0x) + 1.0x) ^ 2
6.13630385167445 * (sin(2.0x) + 1.0x) ^ 2
3.5470066854561635 * (sin(2.0x) + 1.0x) ^ 2
6.64164367145332 * (sin(2.0x) + 1.0x) ^ 2
9.99988948850737 * (sin(2.0x) + 1.0x) ^ 2
7.627637258023303 * (sin(2.0x) + 1.0x) ^ 2
3.748662387800736 * (sin(2.0x) + 1.0x) ^ 2
4.289307291858193 * (sin(2.0x) + 1.0x) ^ 2
8.356571934374633 * (sin(2.0x) + 1.0x) ^ 2
0.889045898682601 * (sin(2.0x) + 1.0x) ^ 2
12.732547672297251 * (sin(2.0x) + 1.0x) ^ 2
13.075877819556741 * (sin(2.0x) + 1.0x) ^ 2
4.635976857357612 * (sin(2.0x) + 1.0x) ^ 2
5.437506674619356 * (sin(2.0x) + 1.0x) ^ 2
7.3231126971975415 * (sin(2.0x) + 1.0x) ^ 2
5.979058076527684 * (sin(2.0x) + 1.0x) ^ 2
0.4572077819132512 * (sin(2.0x) + 1.0x) ^ 2
5.92731060263492 * (sin(2.0x) + 1.0x) ^ 2
5.202355685248413 * (sin(2.0x) + 1.0x) ^ 2
3.359501200328908 * (sin(2.0x) + 1.0x) ^ 2
12.806261133369283 * (sin(2.0x) + 1.0x) ^ 2
14.882365139573976 * (sin(2.0x) + 1.0x) ^ 2
7.166214785423663 * (sin(2.0x) + 1.0x) ^ 2
9.219413572811066 * (sin(2.0x) + 1.0x) ^ 2
14.29608197564439 * (sin(2.0x) + 1.0x) ^ 2
11.081791733999479 * (sin(2.0x) + 1.0x) ^ 2
3.837106141662483 * (sin(2.0x) + 1.0x) ^ 2
7.537511662836421 * (sin(2.0x) + 1.0x) ^ 2
6.592679499098098 * (sin(2.0x) + 1.0x) ^ 2
9.112467782816832 * (sin(2.0x) + 1.0x) ^ 2
4.765786789755602 * (sin(2.0x) + 1.0x) ^ 2
1.6426219431529803 * (sin(2.0x) + 1.0x) ^ 2
12.893649392906305 * (sin(2.0x) + 1.0x) ^ 2
3.1043377490901363 * (sin(2.0x) + 1.0x) ^ 2
11.709552285187845 * (sin(2.0x) + 1.0x) ^ 2
10.579808845475915 * (sin(2.0x) + 1.0x) ^ 2
7.089051681926377 * (sin(2.0x) + 1.0x) ^ 2
11.722311045511471 * (sin(2.0x) + 1.0x) ^ 2
9.167585722299318 * (sin(2.0x) + 1.0x) ^ 2
7.740413669928092 * (sin(2.0x) + 1.0x) ^ 2
1.8627154718131615 * (sin(2.0x) + 1.0x) ^ 2
8.675284488665817 * (sin(2.0x) + 1.0x) ^ 2
4.262159665591339 * (sin(2.0x) + 1.0x) ^ 2
11.028672480546758 * (sin(2.0x) + 1.0x) ^ 2
12.315454794921296 * (sin(2.0x) + 1.0x) ^ 2
9.061506228569932 * (sin(2.0x) + 1.0x) ^ 2
5.626157517935022 * (sin(2.0x) + 1.0x) ^ 2
8.910074443299905 * (sin(2.0x) + 1.0x) ^ 2
10.466120448629487 * (sin(2.0x) + 1.0x) ^ 2
