2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc3
1.6816702952526736 * (sin(10.0x) + 5.0x) ^ 2
0.728763888576817 * (sin(10.0x) + 5.0x) ^ 2
1.536086205103496 * (sin(10.0x) + 5.0x) ^ 2
1.0818067156391562 * (sin(10.0x) + 5.0x) ^ 2
1.1771690045961423 * (sin(10.0x) + 5.0x) ^ 2
1.0111717669164266 * (sin(10.0x) + 5.0x) ^ 2
0.8653097489980918 * (sin(10.0x) + 5.0x) ^ 2
1.3222383838079348 * (sin(10.0x) + 5.0x) ^ 2
1.6142516949643353 * (sin(10.0x) + 5.0x) ^ 2
1.1943663273409109 * (sin(10.0x) + 5.0x) ^ 2
0.8804943548131478 * (sin(10.0x) + 5.0x) ^ 2
1.6054980490669766 * (sin(10.0x) + 5.0x) ^ 2
1.360601441795801 * (sin(10.0x) + 5.0x) ^ 2
1.9244505781379246 * (sin(10.0x) + 5.0x) ^ 2
1.6385162851135266 * (sin(10.0x) + 5.0x) ^ 2
1.781359047304676 * (sin(10.0x) + 5.0x) ^ 2
0.5676233339275565 * (sin(10.0x) + 5.0x) ^ 2
0.4406601415854151 * (sin(10.0x) + 5.0x) ^ 2
1.3602278424860006 * (sin(10.0x) + 5.0x) ^ 2
0.818875101876928 * (sin(10.0x) + 5.0x) ^ 2
1.023355535170555 * (sin(10.0x) + 5.0x) ^ 2
1.4867085215433211 * (sin(10.0x) + 5.0x) ^ 2
1.3728105579545267 * (sin(10.0x) + 5.0x) ^ 2
0.4619412511437362 * (sin(10.0x) + 5.0x) ^ 2
0.6891382122773064 * (sin(10.0x) + 5.0x) ^ 2
1.1355191888893443 * (sin(10.0x) + 5.0x) ^ 2
0.7307163102482657 * (sin(10.0x) + 5.0x) ^ 2
0.5008375131124517 * (sin(10.0x) + 5.0x) ^ 2
0.6339079635313413 * (sin(10.0x) + 5.0x) ^ 2
1.5651477509912608 * (sin(10.0x) + 5.0x) ^ 2
0.21615093211357492 * (sin(10.0x) + 5.0x) ^ 2
1.4302135805762157 * (sin(10.0x) + 5.0x) ^ 2
0.3967576310929097 * (sin(10.0x) + 5.0x) ^ 2
1.2885254657203098 * (sin(10.0x) + 5.0x) ^ 2
0.7021810347888086 * (sin(10.0x) + 5.0x) ^ 2
0.8890466079319816 * (sin(10.0x) + 5.0x) ^ 2
1.6527707518283505 * (sin(10.0x) + 5.0x) ^ 2
0.5940945080246608 * (sin(10.0x) + 5.0x) ^ 2
1.1294463130898302 * (sin(10.0x) + 5.0x) ^ 2
1.6102503591334671 * (sin(10.0x) + 5.0x) ^ 2
1.688960371911749 * (sin(10.0x) + 5.0x) ^ 2
1.6559322111913672 * (sin(10.0x) + 5.0x) ^ 2
1.435808722543437 * (sin(10.0x) + 5.0x) ^ 2
2.0057111338701508 * (sin(10.0x) + 5.0x) ^ 2
1.7212287562975315 * (sin(10.0x) + 5.0x) ^ 2
1.8645237234749545 * (sin(10.0x) + 5.0x) ^ 2
0.6497846229058603 * (sin(10.0x) + 5.0x) ^ 2
0.5098923455913261 * (sin(10.0x) + 5.0x) ^ 2
1.4292207627169218 * (sin(10.0x) + 5.0x) ^ 2
0.8929345478160229 * (sin(10.0x) + 5.0x) ^ 2
1.0874807822299788 * (sin(10.0x) + 5.0x) ^ 2
1.5599786983078887 * (sin(10.0x) + 5.0x) ^ 2
1.4559253691842573 * (sin(10.0x) + 5.0x) ^ 2
0.5297790984638258 * (sin(10.0x) + 5.0x) ^ 2
0.7673414367477515 * (sin(10.0x) + 5.0x) ^ 2
1.2190449859975943 * (sin(10.0x) + 5.0x) ^ 2
0.79318501940274 * (sin(10.0x) + 5.0x) ^ 2
0.5565631592991438 * (sin(10.0x) + 5.0x) ^ 2
0.6897413556973601 * (sin(10.0x) + 5.0x) ^ 2
1.629468136478405 * (sin(10.0x) + 5.0x) ^ 2
0.29246937590540034 * (sin(10.0x) + 5.0x) ^ 2
1.5137344255566367 * (sin(10.0x) + 5.0x) ^ 2
0.4382815907206838 * (sin(10.0x) + 5.0x) ^ 2
1.3700694223622012 * (sin(10.0x) + 5.0x) ^ 2
0.7856331763769143 * (sin(10.0x) + 5.0x) ^ 2
0.9523273732221851 * (sin(10.0x) + 5.0x) ^ 2
1.7359745470851689 * (sin(10.0x) + 5.0x) ^ 2
0.6482105538446357 * (sin(10.0x) + 5.0x) ^ 2
1.1960683486907233 * (sin(10.0x) + 5.0x) ^ 2
1.6489729532765551 * (sin(10.0x) + 5.0x) ^ 2
1.7721112733024018 * (sin(10.0x) + 5.0x) ^ 2
0.35143374255312 * (sin(10.0x) + 5.0x) ^ 2
0.6910509623936474 * (sin(10.0x) + 5.0x) ^ 2
1.3236670727278859 * (sin(10.0x) + 5.0x) ^ 2
1.591069999413028 * (sin(10.0x) + 5.0x) ^ 2
1.3983695041126445 * (sin(10.0x) + 5.0x) ^ 2
0.9550377864871098 * (sin(10.0x) + 5.0x) ^ 2
1.3627376106524014 * (sin(10.0x) + 5.0x) ^ 2
0.4990010563585441 * (sin(10.0x) + 5.0x) ^ 2
1.4509212160412854 * (sin(10.0x) + 5.0x) ^ 2
0.3874322640849011 * (sin(10.0x) + 5.0x) ^ 2
0.685685812853835 * (sin(10.0x) + 5.0x) ^ 2
1.3738299673822747 * (sin(10.0x) + 5.0x) ^ 2
0.8346238455057622 * (sin(10.0x) + 5.0x) ^ 2
1.3117296894385124 * (sin(10.0x) + 5.0x) ^ 2
1.1583644444437609 * (sin(10.0x) + 5.0x) ^ 2
1.5687331651461698 * (sin(10.0x) + 5.0x) ^ 2
0.7634600165202344 * (sin(10.0x) + 5.0x) ^ 2
1.5734066765859063 * (sin(10.0x) + 5.0x) ^ 2
0.4993774746056564 * (sin(10.0x) + 5.0x) ^ 2
1.2604536220812361 * (sin(10.0x) + 5.0x) ^ 2
1.2693639759102755 * (sin(10.0x) + 5.0x) ^ 2
0.870451793307914 * (sin(10.0x) + 5.0x) ^ 2
1.4576618350839248 * (sin(10.0x) + 5.0x) ^ 2
1.0228928744096357 * (sin(10.0x) + 5.0x) ^ 2
0.4561898345232042 * (sin(10.0x) + 5.0x) ^ 2
1.5382260267462489 * (sin(10.0x) + 5.0x) ^ 2
0.669799453629718 * (sin(10.0x) + 5.0x) ^ 2
1.7670640382327785 * (sin(10.0x) + 5.0x) ^ 2
0.3889168981276535 * (sin(10.0x) + 5.0x) ^ 2
1.571834307381949 * (sin(10.0x) + 5.0x) ^ 2
1.946315472397268 * (sin(10.0x) + 5.0x) ^ 2
1.3179718520359531 * (sin(10.0x) + 5.0x) ^ 2
1.533207693153738 * (sin(10.0x) + 5.0x) ^ 2
0.9184424496783361 * (sin(10.0x) + 5.0x) ^ 2
1.2688921650913971 * (sin(10.0x) + 5.0x) ^ 2
0.7887723440960209 * (sin(10.0x) + 5.0x) ^ 2
0.5837126076474501 * (sin(10.0x) + 5.0x) ^ 2
1.4610483876799798 * (sin(10.0x) + 5.0x) ^ 2
0.25903696169115453 * (sin(10.0x) + 5.0x) ^ 2
1.3175845781832447 * (sin(10.0x) + 5.0x) ^ 2
1.4596252212526424 * (sin(10.0x) + 5.0x) ^ 2
0.7564603913677569 * (sin(10.0x) + 5.0x) ^ 2
1.0274157462616682 * (sin(10.0x) + 5.0x) ^ 2
0.41706660524283934 * (sin(10.0x) + 5.0x) ^ 2
0.7122324715463424 * (sin(10.0x) + 5.0x) ^ 2
0.30259209505955753 * (sin(10.0x) + 5.0x) ^ 2
1.1430962508548297 * (sin(10.0x) + 5.0x) ^ 2
0.42498957032345236 * (sin(10.0x) + 5.0x) ^ 2
1.7053986573438622 * (sin(10.0x) + 5.0x) ^ 2
0.8125189021221346 * (sin(10.0x) + 5.0x) ^ 2
0.917474364447889 * (sin(10.0x) + 5.0x) ^ 2
1.18478191418021 * (sin(10.0x) + 5.0x) ^ 2
0.5782012815261653 * (sin(10.0x) + 5.0x) ^ 2
0.6807634337446863 * (sin(10.0x) + 5.0x) ^ 2
1.2499399528140134 * (sin(10.0x) + 5.0x) ^ 2
0.9799215114735749 * (sin(10.0x) + 5.0x) ^ 2
1.1964055377889993 * (sin(10.0x) + 5.0x) ^ 2
0.10576893940011822 * (sin(10.0x) + 5.0x) ^ 2
2.086599716257061 * (sin(10.0x) + 5.0x) ^ 2
1.0030466009332628 * (sin(10.0x) + 5.0x) ^ 2
1.585086756663344 * (sin(10.0x) + 5.0x) ^ 2
0.8499379218347489 * (sin(10.0x) + 5.0x) ^ 2
0.5843561842996505 * (sin(10.0x) + 5.0x) ^ 2
0.1496889501445297 * (sin(10.0x) + 5.0x) ^ 2
0.2840412951667143 * (sin(10.0x) + 5.0x) ^ 2
1.1493601562454758 * (sin(10.0x) + 5.0x) ^ 2
1.3450455541795918 * (sin(10.0x) + 5.0x) ^ 2
1.0571626541267332 * (sin(10.0x) + 5.0x) ^ 2
1.0139557179659169 * (sin(10.0x) + 5.0x) ^ 2
1.2023789879506976 * (sin(10.0x) + 5.0x) ^ 2
0.9193002359843627 * (sin(10.0x) + 5.0x) ^ 2
0.324120702653406 * (sin(10.0x) + 5.0x) ^ 2
1.3817950055985804 * (sin(10.0x) + 5.0x) ^ 2
1.058515402372027 * (sin(10.0x) + 5.0x) ^ 2
0.5582641898181608 * (sin(10.0x) + 5.0x) ^ 2
1.2277453245185468 * (sin(10.0x) + 5.0x) ^ 2
1.4616249742029719 * (sin(10.0x) + 5.0x) ^ 2
1.3446341777171773 * (sin(10.0x) + 5.0x) ^ 2
1.2249645438439216 * (sin(10.0x) + 5.0x) ^ 2
1.4964654708147962 * (sin(10.0x) + 5.0x) ^ 2
0.28530061696668385 * (sin(10.0x) + 5.0x) ^ 2
1.5894218744464548 * (sin(10.0x) + 5.0x) ^ 2
0.4704086036105897 * (sin(10.0x) + 5.0x) ^ 2
0.9944719506877361 * (sin(10.0x) + 5.0x) ^ 2
1.246659284857109 * (sin(10.0x) + 5.0x) ^ 2
0.06469196745057483 * (sin(10.0x) + 5.0x) ^ 2
1.4445189910227572 * (sin(10.0x) + 5.0x) ^ 2
1.0017298809359396 * (sin(10.0x) + 5.0x) ^ 2
1.8247552003180005 * (sin(10.0x) + 5.0x) ^ 2
0.06531993150129346 * (sin(10.0x) + 5.0x) ^ 2
1.101738802633539 * (sin(10.0x) + 5.0x) ^ 2
0.4892356793535408 * (sin(10.0x) + 5.0x) ^ 2
0.18135948715534828 * (sin(10.0x) + 5.0x) ^ 2
0.7300849794782623 * (sin(10.0x) + 5.0x) ^ 2
0.3313517492594098 * (sin(10.0x) + 5.0x) ^ 2
1.1980760252473779 * (sin(10.0x) + 5.0x) ^ 2
1.5391673855831796 * (sin(10.0x) + 5.0x) ^ 2
0.652118007615726 * (sin(10.0x) + 5.0x) ^ 2
1.318583814657068 * (sin(10.0x) + 5.0x) ^ 2
0.9419933632855017 * (sin(10.0x) + 5.0x) ^ 2
0.4642797789368795 * (sin(10.0x) + 5.0x) ^ 2
0.7124715455338895 * (sin(10.0x) + 5.0x) ^ 2
1.346901972720676 * (sin(10.0x) + 5.0x) ^ 2
1.290807024239041 * (sin(10.0x) + 5.0x) ^ 2
0.7525279527393001 * (sin(10.0x) + 5.0x) ^ 2
1.5328942344389564 * (sin(10.0x) + 5.0x) ^ 2
1.3849699518815466 * (sin(10.0x) + 5.0x) ^ 2
1.623409057533437 * (sin(10.0x) + 5.0x) ^ 2
0.7291491072437892 * (sin(10.0x) + 5.0x) ^ 2
1.6149613014236033 * (sin(10.0x) + 5.0x) ^ 2
0.5366775685883227 * (sin(10.0x) + 5.0x) ^ 2
1.5322126369606983 * (sin(10.0x) + 5.0x) ^ 2
0.8939309070643877 * (sin(10.0x) + 5.0x) ^ 2
1.0923007704271854 * (sin(10.0x) + 5.0x) ^ 2
1.0422716418911766 * (sin(10.0x) + 5.0x) ^ 2
0.6436521484358275 * (sin(10.0x) + 5.0x) ^ 2
1.3318402756807977 * (sin(10.0x) + 5.0x) ^ 2
1.4401439408128969 * (sin(10.0x) + 5.0x) ^ 2
1.3649323975149248 * (sin(10.0x) + 5.0x) ^ 2
0.6571431765925797 * (sin(10.0x) + 5.0x) ^ 2
0.6279862023917683 * (sin(10.0x) + 5.0x) ^ 2
0.11728351526107299 * (sin(10.0x) + 5.0x) ^ 2
0.7301348244505523 * (sin(10.0x) + 5.0x) ^ 2
1.0496898877340597 * (sin(10.0x) + 5.0x) ^ 2
0.8024631060355804 * (sin(10.0x) + 5.0x) ^ 2
0.8814570897106138 * (sin(10.0x) + 5.0x) ^ 2
1.2952232834226527 * (sin(10.0x) + 5.0x) ^ 2
0.10235046396260866 * (sin(10.0x) + 5.0x) ^ 2
1.213944542492709 * (sin(10.0x) + 5.0x) ^ 2
0.4245910890554309 * (sin(10.0x) + 5.0x) ^ 2
0.10433572820635985 * (sin(10.0x) + 5.0x) ^ 2
0.8810738118252859 * (sin(10.0x) + 5.0x) ^ 2
0.9362734538961568 * (sin(10.0x) + 5.0x) ^ 2
1.122214526182993 * (sin(10.0x) + 5.0x) ^ 2
0.7385732497332278 * (sin(10.0x) + 5.0x) ^ 2
1.394836049191352 * (sin(10.0x) + 5.0x) ^ 2
0.9393368362972677 * (sin(10.0x) + 5.0x) ^ 2
1.4480940035332253 * (sin(10.0x) + 5.0x) ^ 2
0.29636946253758956 * (sin(10.0x) + 5.0x) ^ 2
1.2959257079752189 * (sin(10.0x) + 5.0x) ^ 2
0.7385269209398626 * (sin(10.0x) + 5.0x) ^ 2
1.086744343671244 * (sin(10.0x) + 5.0x) ^ 2
1.0126675583083522 * (sin(10.0x) + 5.0x) ^ 2
0.8457301925952909 * (sin(10.0x) + 5.0x) ^ 2
0.5485157716358978 * (sin(10.0x) + 5.0x) ^ 2
0.984128483214935 * (sin(10.0x) + 5.0x) ^ 2
0.8667633130946134 * (sin(10.0x) + 5.0x) ^ 2
1.4556670041029605 * (sin(10.0x) + 5.0x) ^ 2
0.8644337083523328 * (sin(10.0x) + 5.0x) ^ 2
1.0139305663733913 * (sin(10.0x) + 5.0x) ^ 2
1.565732339413324 * (sin(10.0x) + 5.0x) ^ 2
0.8315083534411251 * (sin(10.0x) + 5.0x) ^ 2
0.5650984491195089 * (sin(10.0x) + 5.0x) ^ 2
0.16807134195130058 * (sin(10.0x) + 5.0x) ^ 2
0.26476311198423247 * (sin(10.0x) + 5.0x) ^ 2
1.1438870892020887 * (sin(10.0x) + 5.0x) ^ 2
1.3459293868946376 * (sin(10.0x) + 5.0x) ^ 2
1.038632891393567 * (sin(10.0x) + 5.0x) ^ 2
1.0184862317261045 * (sin(10.0x) + 5.0x) ^ 2
1.1875271865124064 * (sin(10.0x) + 5.0x) ^ 2
0.8995865579083768 * (sin(10.0x) + 5.0x) ^ 2
0.32560785170513895 * (sin(10.0x) + 5.0x) ^ 2
1.3742578720642624 * (sin(10.0x) + 5.0x) ^ 2
1.0599588241043876 * (sin(10.0x) + 5.0x) ^ 2
0.5535753708180277 * (sin(10.0x) + 5.0x) ^ 2
1.2330685534665293 * (sin(10.0x) + 5.0x) ^ 2
1.4529337459042422 * (sin(10.0x) + 5.0x) ^ 2
1.349106087027614 * (sin(10.0x) + 5.0x) ^ 2
1.205087185477248 * (sin(10.0x) + 5.0x) ^ 2
1.4947766480961038 * (sin(10.0x) + 5.0x) ^ 2
0.2751218856873214 * (sin(10.0x) + 5.0x) ^ 2
1.5816882642870502 * (sin(10.0x) + 5.0x) ^ 2
0.47749797189779425 * (sin(10.0x) + 5.0x) ^ 2
0.9900474808458677 * (sin(10.0x) + 5.0x) ^ 2
1.2334532879884694 * (sin(10.0x) + 5.0x) ^ 2
0.0810452596839736 * (sin(10.0x) + 5.0x) ^ 2
1.4346283362067713 * (sin(10.0x) + 5.0x) ^ 2
1.0129678647440699 * (sin(10.0x) + 5.0x) ^ 2
1.8060626867945433 * (sin(10.0x) + 5.0x) ^ 2
0.0860899415743344 * (sin(10.0x) + 5.0x) ^ 2
2.016788442570991 * (sin(10.0x) + 5.0x) ^ 2
1.4112089865677884 * (sin(10.0x) + 5.0x) ^ 2
1.6509558544885303 * (sin(10.0x) + 5.0x) ^ 2
1.0405029654037357 * (sin(10.0x) + 5.0x) ^ 2
1.3893226433765271 * (sin(10.0x) + 5.0x) ^ 2
0.8222804563932825 * (sin(10.0x) + 5.0x) ^ 2
0.5532290319893167 * (sin(10.0x) + 5.0x) ^ 2
1.5452394453728446 * (sin(10.0x) + 5.0x) ^ 2
0.307225798520308 * (sin(10.0x) + 5.0x) ^ 2
1.379551816283807 * (sin(10.0x) + 5.0x) ^ 2
1.5544233836737928 * (sin(10.0x) + 5.0x) ^ 2
0.8764181520625562 * (sin(10.0x) + 5.0x) ^ 2
1.0437278591268977 * (sin(10.0x) + 5.0x) ^ 2
0.44907719275223673 * (sin(10.0x) + 5.0x) ^ 2
0.8182113367962618 * (sin(10.0x) + 5.0x) ^ 2
0.2557928016363792 * (sin(10.0x) + 5.0x) ^ 2
1.1586072892833306 * (sin(10.0x) + 5.0x) ^ 2
0.35920098129057043 * (sin(10.0x) + 5.0x) ^ 2
1.7905592854440007 * (sin(10.0x) + 5.0x) ^ 2
0.7815094719629009 * (sin(10.0x) + 5.0x) ^ 2
1.0349878056109763 * (sin(10.0x) + 5.0x) ^ 2
1.185180348468586 * (sin(10.0x) + 5.0x) ^ 2
0.6994046065279488 * (sin(10.0x) + 5.0x) ^ 2
0.7340872019643164 * (sin(10.0x) + 5.0x) ^ 2
1.3024648482568644 * (sin(10.0x) + 5.0x) ^ 2
1.1021441602639648 * (sin(10.0x) + 5.0x) ^ 2
1.2195202438420656 * (sin(10.0x) + 5.0x) ^ 2
0.19381478926047171 * (sin(10.0x) + 5.0x) ^ 2
2.14517018363738 * (sin(10.0x) + 5.0x) ^ 2
1.125254065163983 * (sin(10.0x) + 5.0x) ^ 2
1.2337719510461658 * (sin(10.0x) + 5.0x) ^ 2
0.49015720365289933 * (sin(10.0x) + 5.0x) ^ 2
0.5742392743623118 * (sin(10.0x) + 5.0x) ^ 2
0.44966833738996764 * (sin(10.0x) + 5.0x) ^ 2
0.38900627618880135 * (sin(10.0x) + 5.0x) ^ 2
0.8287647497109392 * (sin(10.0x) + 5.0x) ^ 2
1.112043141580112 * (sin(10.0x) + 5.0x) ^ 2
0.6948564301651154 * (sin(10.0x) + 5.0x) ^ 2
0.8607017996931584 * (sin(10.0x) + 5.0x) ^ 2
