2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc2
2.3449028953794007 * (sin(5.0x) + 5.0x) ^ 2
2.0640003213249254 * (sin(5.0x) + 5.0x) ^ 2
1.4070865072876768 * (sin(5.0x) + 5.0x) ^ 2
0.37755515182669924 * (sin(5.0x) + 5.0x) ^ 2
0.6970665402580977 * (sin(5.0x) + 5.0x) ^ 2
0.787689200077689 * (sin(5.0x) + 5.0x) ^ 2
0.9200219557846777 * (sin(5.0x) + 5.0x) ^ 2
0.9515317899159415 * (sin(5.0x) + 5.0x) ^ 2
0.6418331601615838 * (sin(5.0x) + 5.0x) ^ 2
2.1192097555660863 * (sin(5.0x) + 5.0x) ^ 2
2.5963009846028995 * (sin(5.0x) + 5.0x) ^ 2
0.6325974004089217 * (sin(5.0x) + 5.0x) ^ 2
0.5646520123078949 * (sin(5.0x) + 5.0x) ^ 2
2.1152876754849945 * (sin(5.0x) + 5.0x) ^ 2
1.7249727539763684 * (sin(5.0x) + 5.0x) ^ 2
0.560714712537733 * (sin(5.0x) + 5.0x) ^ 2
1.1836290714151654 * (sin(5.0x) + 5.0x) ^ 2
2.566413777066912 * (sin(5.0x) + 5.0x) ^ 2
0.9659882719491284 * (sin(5.0x) + 5.0x) ^ 2
1.6915858046199377 * (sin(5.0x) + 5.0x) ^ 2
1.7449767978157855 * (sin(5.0x) + 5.0x) ^ 2
1.164971842449789 * (sin(5.0x) + 5.0x) ^ 2
0.7456086622085663 * (sin(5.0x) + 5.0x) ^ 2
0.7965859815217922 * (sin(5.0x) + 5.0x) ^ 2
0.7499172919637271 * (sin(5.0x) + 5.0x) ^ 2
1.6876131333694655 * (sin(5.0x) + 5.0x) ^ 2
0.3668619176560419 * (sin(5.0x) + 5.0x) ^ 2
1.1344826591735881 * (sin(5.0x) + 5.0x) ^ 2
1.5242989031328071 * (sin(5.0x) + 5.0x) ^ 2
1.2274429211854916 * (sin(5.0x) + 5.0x) ^ 2
2.15771217738423 * (sin(5.0x) + 5.0x) ^ 2
1.4793689548856552 * (sin(5.0x) + 5.0x) ^ 2
0.951495746781447 * (sin(5.0x) + 5.0x) ^ 2
1.286206383291269 * (sin(5.0x) + 5.0x) ^ 2
0.8534763149843815 * (sin(5.0x) + 5.0x) ^ 2
0.9807948827196845 * (sin(5.0x) + 5.0x) ^ 2
1.1231901578985288 * (sin(5.0x) + 5.0x) ^ 2
2.097999192691861 * (sin(5.0x) + 5.0x) ^ 2
0.3624553024052388 * (sin(5.0x) + 5.0x) ^ 2
0.9888976560397459 * (sin(5.0x) + 5.0x) ^ 2
0.3762706359650112 * (sin(5.0x) + 5.0x) ^ 2
1.5007025691424023 * (sin(5.0x) + 5.0x) ^ 2
2.274334348037113 * (sin(5.0x) + 5.0x) ^ 2
2.2732343057542934 * (sin(5.0x) + 5.0x) ^ 2
1.9626265437142685 * (sin(5.0x) + 5.0x) ^ 2
3.266838899086994 * (sin(5.0x) + 5.0x) ^ 2
2.2173975058286306 * (sin(5.0x) + 5.0x) ^ 2
2.0020791504235578 * (sin(5.0x) + 5.0x) ^ 2
3.0431893718422676 * (sin(5.0x) + 5.0x) ^ 2
1.1864016708456853 * (sin(5.0x) + 5.0x) ^ 2
0.8515916398663524 * (sin(5.0x) + 5.0x) ^ 2
3.2277043620010994 * (sin(5.0x) + 5.0x) ^ 2
2.839439192250572 * (sin(5.0x) + 5.0x) ^ 2
2.0545025595322453 * (sin(5.0x) + 5.0x) ^ 2
1.2046266509197425 * (sin(5.0x) + 5.0x) ^ 2
2.8658510676188507 * (sin(5.0x) + 5.0x) ^ 2
1.6890217472427003 * (sin(5.0x) + 5.0x) ^ 2
0.7522577771297533 * (sin(5.0x) + 5.0x) ^ 2
2.1874668962007946 * (sin(5.0x) + 5.0x) ^ 2
0.9223465225997094 * (sin(5.0x) + 5.0x) ^ 2
2.490459014835232 * (sin(5.0x) + 5.0x) ^ 2
2.4344678177746006 * (sin(5.0x) + 5.0x) ^ 2
1.8334675479692646 * (sin(5.0x) + 5.0x) ^ 2
0.5323105690340041 * (sin(5.0x) + 5.0x) ^ 2
0.8194850395154804 * (sin(5.0x) + 5.0x) ^ 2
0.48548306721635487 * (sin(5.0x) + 5.0x) ^ 2
1.342350658097812 * (sin(5.0x) + 5.0x) ^ 2
0.8915012459650372 * (sin(5.0x) + 5.0x) ^ 2
0.2679742077301696 * (sin(5.0x) + 5.0x) ^ 2
2.456224032271355 * (sin(5.0x) + 5.0x) ^ 2
2.650689667913127 * (sin(5.0x) + 5.0x) ^ 2
0.6070764871626304 * (sin(5.0x) + 5.0x) ^ 2
0.930384815978634 * (sin(5.0x) + 5.0x) ^ 2
2.526884860942268 * (sin(5.0x) + 5.0x) ^ 2
2.04738322361433 * (sin(5.0x) + 5.0x) ^ 2
0.9158844362337956 * (sin(5.0x) + 5.0x) ^ 2
1.1928502634589209 * (sin(5.0x) + 5.0x) ^ 2
2.636775754222682 * (sin(5.0x) + 5.0x) ^ 2
1.3868183885645506 * (sin(5.0x) + 5.0x) ^ 2
1.9219730149111862 * (sin(5.0x) + 5.0x) ^ 2
2.5883609841448036 * (sin(5.0x) + 5.0x) ^ 2
3.5152309471510472 * (sin(5.0x) + 5.0x) ^ 2
3.3618544040285334 * (sin(5.0x) + 5.0x) ^ 2
1.9543824202289533 * (sin(5.0x) + 5.0x) ^ 2
1.8780018273130636 * (sin(5.0x) + 5.0x) ^ 2
2.03679122158382 * (sin(5.0x) + 5.0x) ^ 2
2.891453028620629 * (sin(5.0x) + 5.0x) ^ 2
1.4929825342629113 * (sin(5.0x) + 5.0x) ^ 2
1.882393408233429 * (sin(5.0x) + 5.0x) ^ 2
3.3700074797997694 * (sin(5.0x) + 5.0x) ^ 2
2.3162527522339196 * (sin(5.0x) + 5.0x) ^ 2
2.4066175434179238 * (sin(5.0x) + 5.0x) ^ 2
2.7554964834432742 * (sin(5.0x) + 5.0x) ^ 2
3.846752366206605 * (sin(5.0x) + 5.0x) ^ 2
2.98800895030774 * (sin(5.0x) + 5.0x) ^ 2
2.7479286631658786 * (sin(5.0x) + 5.0x) ^ 2
1.5999920478362577 * (sin(5.0x) + 5.0x) ^ 2
2.374491368359834 * (sin(5.0x) + 5.0x) ^ 2
2.9183282168954663 * (sin(5.0x) + 5.0x) ^ 2
2.552080956122152 * (sin(5.0x) + 5.0x) ^ 2
2.700553402446077 * (sin(5.0x) + 5.0x) ^ 2
2.9330854113487534 * (sin(5.0x) + 5.0x) ^ 2
2.4195729831946604 * (sin(5.0x) + 5.0x) ^ 2
1.0078122487823968 * (sin(5.0x) + 5.0x) ^ 2
1.1807009091873255 * (sin(5.0x) + 5.0x) ^ 2
0.6468821296583801 * (sin(5.0x) + 5.0x) ^ 2
1.9239011723311852 * (sin(5.0x) + 5.0x) ^ 2
1.0318099241027519 * (sin(5.0x) + 5.0x) ^ 2
0.515215881884632 * (sin(5.0x) + 5.0x) ^ 2
2.911120408069332 * (sin(5.0x) + 5.0x) ^ 2
2.7320829569955887 * (sin(5.0x) + 5.0x) ^ 2
1.0366981135462547 * (sin(5.0x) + 5.0x) ^ 2
1.5254168151420655 * (sin(5.0x) + 5.0x) ^ 2
3.0830877891548845 * (sin(5.0x) + 5.0x) ^ 2
2.494187933916267 * (sin(5.0x) + 5.0x) ^ 2
1.507999836065819 * (sin(5.0x) + 5.0x) ^ 2
1.3467286090958148 * (sin(5.0x) + 5.0x) ^ 2
2.7405292553053444 * (sin(5.0x) + 5.0x) ^ 2
1.965761579146661 * (sin(5.0x) + 5.0x) ^ 2
2.2650039811451146 * (sin(5.0x) + 5.0x) ^ 2
2.2718342946832335 * (sin(5.0x) + 5.0x) ^ 2
2.6788206246722868 * (sin(5.0x) + 5.0x) ^ 2
2.3140864591218073 * (sin(5.0x) + 5.0x) ^ 2
0.8579894575485559 * (sin(5.0x) + 5.0x) ^ 2
0.9023845563073981 * (sin(5.0x) + 5.0x) ^ 2
1.005973276928877 * (sin(5.0x) + 5.0x) ^ 2
1.822942809407482 * (sin(5.0x) + 5.0x) ^ 2
0.6393745032458154 * (sin(5.0x) + 5.0x) ^ 2
0.8015396445762623 * (sin(5.0x) + 5.0x) ^ 2
2.615086272983432 * (sin(5.0x) + 5.0x) ^ 2
2.274294297848548 * (sin(5.0x) + 5.0x) ^ 2
1.3019915871636207 * (sin(5.0x) + 5.0x) ^ 2
1.6075703289153893 * (sin(5.0x) + 5.0x) ^ 2
2.9023050215672654 * (sin(5.0x) + 5.0x) ^ 2
2.200125057437692 * (sin(5.0x) + 5.0x) ^ 2
1.599317544277386 * (sin(5.0x) + 5.0x) ^ 2
0.9312986057924709 * (sin(5.0x) + 5.0x) ^ 2
2.285889665606442 * (sin(5.0x) + 5.0x) ^ 2
1.8571743043701077 * (sin(5.0x) + 5.0x) ^ 2
1.9038323516159839 * (sin(5.0x) + 5.0x) ^ 2
0.7588547724427456 * (sin(5.0x) + 5.0x) ^ 2
1.0874774336054776 * (sin(5.0x) + 5.0x) ^ 2
1.49570137366585 * (sin(5.0x) + 5.0x) ^ 2
1.3694525597778973 * (sin(5.0x) + 5.0x) ^ 2
1.080321561786216 * (sin(5.0x) + 5.0x) ^ 2
2.3753881212220307 * (sin(5.0x) + 5.0x) ^ 2
1.3289734222364562 * (sin(5.0x) + 5.0x) ^ 2
1.224673987611623 * (sin(5.0x) + 5.0x) ^ 2
2.160640564946342 * (sin(5.0x) + 5.0x) ^ 2
0.8788072501930623 * (sin(5.0x) + 5.0x) ^ 2
1.231103804416206 * (sin(5.0x) + 5.0x) ^ 2
2.303877757562883 * (sin(5.0x) + 5.0x) ^ 2
1.9101142725227656 * (sin(5.0x) + 5.0x) ^ 2
1.5595692800791818 * (sin(5.0x) + 5.0x) ^ 2
0.5655581351368303 * (sin(5.0x) + 5.0x) ^ 2
1.9357734770285673 * (sin(5.0x) + 5.0x) ^ 2
0.962077528086098 * (sin(5.0x) + 5.0x) ^ 2
1.1562386889416456 * (sin(5.0x) + 5.0x) ^ 2
1.3064278384043981 * (sin(5.0x) + 5.0x) ^ 2
0.04627537429043009 * (sin(5.0x) + 5.0x) ^ 2
2.4465972510168403 * (sin(5.0x) + 5.0x) ^ 2
2.9189447811575273 * (sin(5.0x) + 5.0x) ^ 2
2.5527310469333595 * (sin(5.0x) + 5.0x) ^ 2
1.0950331978867862 * (sin(5.0x) + 5.0x) ^ 2
1.1445330752851774 * (sin(5.0x) + 5.0x) ^ 2
1.0766546451792065 * (sin(5.0x) + 5.0x) ^ 2
2.0599681757677435 * (sin(5.0x) + 5.0x) ^ 2
0.8607910996331425 * (sin(5.0x) + 5.0x) ^ 2
0.9055999832509736 * (sin(5.0x) + 5.0x) ^ 2
2.8493206145077625 * (sin(5.0x) + 5.0x) ^ 2
2.4015553040856816 * (sin(5.0x) + 5.0x) ^ 2
1.4278896861460293 * (sin(5.0x) + 5.0x) ^ 2
1.8056047235814543 * (sin(5.0x) + 5.0x) ^ 2
3.145641967938178 * (sin(5.0x) + 5.0x) ^ 2
2.4355896375835453 * (sin(5.0x) + 5.0x) ^ 2
1.7946016873827817 * (sin(5.0x) + 5.0x) ^ 2
1.1317724287673667 * (sin(5.0x) + 5.0x) ^ 2
2.4218281523616527 * (sin(5.0x) + 5.0x) ^ 2
2.0951712050043576 * (sin(5.0x) + 5.0x) ^ 2
2.1225129818100017 * (sin(5.0x) + 5.0x) ^ 2
0.6647814530991016 * (sin(5.0x) + 5.0x) ^ 2
0.9362172064472296 * (sin(5.0x) + 5.0x) ^ 2
1.6798774394832516 * (sin(5.0x) + 5.0x) ^ 2
1.8752245094391102 * (sin(5.0x) + 5.0x) ^ 2
1.5980875750236188 * (sin(5.0x) + 5.0x) ^ 2
2.882287663172059 * (sin(5.0x) + 5.0x) ^ 2
1.6575661784604403 * (sin(5.0x) + 5.0x) ^ 2
1.7446352043020459 * (sin(5.0x) + 5.0x) ^ 2
2.6723138562358577 * (sin(5.0x) + 5.0x) ^ 2
0.6335115952998115 * (sin(5.0x) + 5.0x) ^ 2
1.2508655198930712 * (sin(5.0x) + 5.0x) ^ 2
2.7818251309908173 * (sin(5.0x) + 5.0x) ^ 2
2.322546700046644 * (sin(5.0x) + 5.0x) ^ 2
1.4850211302964715 * (sin(5.0x) + 5.0x) ^ 2
0.6102592488589484 * (sin(5.0x) + 5.0x) ^ 2
2.3512743046176188 * (sin(5.0x) + 5.0x) ^ 2
1.4694355353939486 * (sin(5.0x) + 5.0x) ^ 2
1.1544327560648295 * (sin(5.0x) + 5.0x) ^ 2
1.623544819846603 * (sin(5.0x) + 5.0x) ^ 2
0.4883189862569401 * (sin(5.0x) + 5.0x) ^ 2
2.5412173914878955 * (sin(5.0x) + 5.0x) ^ 2
2.784484226806836 * (sin(5.0x) + 5.0x) ^ 2
2.3005023252724857 * (sin(5.0x) + 5.0x) ^ 2
0.8681420619551058 * (sin(5.0x) + 5.0x) ^ 2
1.0238673061003796 * (sin(5.0x) + 5.0x) ^ 2
0.6913976547003696 * (sin(5.0x) + 5.0x) ^ 2
1.8038259276136894 * (sin(5.0x) + 5.0x) ^ 2
0.870891805519725 * (sin(5.0x) + 5.0x) ^ 2
0.5120625975285201 * (sin(5.0x) + 5.0x) ^ 2
2.7563491595441145 * (sin(5.0x) + 5.0x) ^ 2
2.582987352416433 * (sin(5.0x) + 5.0x) ^ 2
1.0350149282815302 * (sin(5.0x) + 5.0x) ^ 2
1.4555321072346974 * (sin(5.0x) + 5.0x) ^ 2
2.9484833367572882 * (sin(5.0x) + 5.0x) ^ 2
2.3392097447782776 * (sin(5.0x) + 5.0x) ^ 2
1.4410867539423857 * (sin(5.0x) + 5.0x) ^ 2
1.186949838098107 * (sin(5.0x) + 5.0x) ^ 2
2.589161065081486 * (sin(5.0x) + 5.0x) ^ 2
1.844063818562196 * (sin(5.0x) + 5.0x) ^ 2
2.1037484266035382 * (sin(5.0x) + 5.0x) ^ 2
2.5844555893747185 * (sin(5.0x) + 5.0x) ^ 2
3.375833027852163 * (sin(5.0x) + 5.0x) ^ 2
3.1479993133717348 * (sin(5.0x) + 5.0x) ^ 2
1.713084262603219 * (sin(5.0x) + 5.0x) ^ 2
1.6751734066930768 * (sin(5.0x) + 5.0x) ^ 2
1.7294786438620389 * (sin(5.0x) + 5.0x) ^ 2
2.6672261853632633 * (sin(5.0x) + 5.0x) ^ 2
1.3075687173965918 * (sin(5.0x) + 5.0x) ^ 2
1.5805285381221508 * (sin(5.0x) + 5.0x) ^ 2
3.254479708468701 * (sin(5.0x) + 5.0x) ^ 2
2.379535868987873 * (sin(5.0x) + 5.0x) ^ 2
2.1057440113704433 * (sin(5.0x) + 5.0x) ^ 2
2.482235816172183 * (sin(5.0x) + 5.0x) ^ 2
3.67350405374329 * (sin(5.0x) + 5.0x) ^ 2
2.858747470033392 * (sin(5.0x) + 5.0x) ^ 2
2.472847865337284 * (sin(5.0x) + 5.0x) ^ 2
1.4674380843158763 * (sin(5.0x) + 5.0x) ^ 2
2.426784911891474 * (sin(5.0x) + 5.0x) ^ 2
2.697266868835804 * (sin(5.0x) + 5.0x) ^ 2
2.4566060763927573 * (sin(5.0x) + 5.0x) ^ 2
0.8834166108215705 * (sin(5.0x) + 5.0x) ^ 2
1.726679693586493 * (sin(5.0x) + 5.0x) ^ 2
1.9273486763008896 * (sin(5.0x) + 5.0x) ^ 2
1.2030794781430552 * (sin(5.0x) + 5.0x) ^ 2
0.8770806876767202 * (sin(5.0x) + 5.0x) ^ 2
2.123830488055903 * (sin(5.0x) + 5.0x) ^ 2
1.610963372182411 * (sin(5.0x) + 5.0x) ^ 2
0.7937208382849363 * (sin(5.0x) + 5.0x) ^ 2
1.8914173311842517 * (sin(5.0x) + 5.0x) ^ 2
1.5327308824570078 * (sin(5.0x) + 5.0x) ^ 2
1.0230404732032334 * (sin(5.0x) + 5.0x) ^ 2
2.1748893513168928 * (sin(5.0x) + 5.0x) ^ 2
1.9810504878563417 * (sin(5.0x) + 5.0x) ^ 2
2.1581009734510013 * (sin(5.0x) + 5.0x) ^ 2
1.1928103081183214 * (sin(5.0x) + 5.0x) ^ 2
1.9979748451586414 * (sin(5.0x) + 5.0x) ^ 2
0.47323947037698605 * (sin(5.0x) + 5.0x) ^ 2
0.9973097943843084 * (sin(5.0x) + 5.0x) ^ 2
1.607779975865718 * (sin(5.0x) + 5.0x) ^ 2
0.700173922092829 * (sin(5.0x) + 5.0x) ^ 2
1.736201596091208 * (sin(5.0x) + 5.0x) ^ 2
2.421710536842287 * (sin(5.0x) + 5.0x) ^ 2
2.2875525662682246 * (sin(5.0x) + 5.0x) ^ 2
0.9817442768835627 * (sin(5.0x) + 5.0x) ^ 2
0.8122736472904327 * (sin(5.0x) + 5.0x) ^ 2
1.5407730195837317 * (sin(5.0x) + 5.0x) ^ 2
1.838144625406554 * (sin(5.0x) + 5.0x) ^ 2
0.4186436646853424 * (sin(5.0x) + 5.0x) ^ 2
1.3145849805381613 * (sin(5.0x) + 5.0x) ^ 2
2.2956897464705603 * (sin(5.0x) + 5.0x) ^ 2
1.6874182487284624 * (sin(5.0x) + 5.0x) ^ 2
1.7523580216242476 * (sin(5.0x) + 5.0x) ^ 2
1.8620748180492364 * (sin(5.0x) + 5.0x) ^ 2
2.7447880225892822 * (sin(5.0x) + 5.0x) ^ 2
1.901054482281256 * (sin(5.0x) + 5.0x) ^ 2
1.8642663064770024 * (sin(5.0x) + 5.0x) ^ 2
0.5086891265621101 * (sin(5.0x) + 5.0x) ^ 2
1.7041110911337292 * (sin(5.0x) + 5.0x) ^ 2
1.8590737814057159 * (sin(5.0x) + 5.0x) ^ 2
1.503963418496915 * (sin(5.0x) + 5.0x) ^ 2
1.8838584670906502 * (sin(5.0x) + 5.0x) ^ 2
2.5043826538391474 * (sin(5.0x) + 5.0x) ^ 2
2.3099160668072 * (sin(5.0x) + 5.0x) ^ 2
0.9438993778198829 * (sin(5.0x) + 5.0x) ^ 2
0.8253897095025249 * (sin(5.0x) + 5.0x) ^ 2
1.411324935825512 * (sin(5.0x) + 5.0x) ^ 2
1.8459476342588457 * (sin(5.0x) + 5.0x) ^ 2
0.43988815470013176 * (sin(5.0x) + 5.0x) ^ 2
1.1895881919453108 * (sin(5.0x) + 5.0x) ^ 2
2.3936150270218506 * (sin(5.0x) + 5.0x) ^ 2
