2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc1
7.645657948505611 * (sin(2.0x) + 1.0x) ^ 2
9.031812274006437 * (sin(2.0x) + 1.0x) ^ 2
6.807740440415264 * (sin(2.0x) + 1.0x) ^ 2
2.2342678087055186 * (sin(2.0x) + 1.0x) ^ 2
2.1453810038764436 * (sin(2.0x) + 1.0x) ^ 2
7.737575717024581 * (sin(2.0x) + 1.0x) ^ 2
4.6654855395372605 * (sin(2.0x) + 1.0x) ^ 2
7.081141180146155 * (sin(2.0x) + 1.0x) ^ 2
10.457220137076881 * (sin(2.0x) + 1.0x) ^ 2
2.8687099500485163 * (sin(2.0x) + 1.0x) ^ 2
15.78693262358101 * (sin(2.0x) + 1.0x) ^ 2
9.971646131226096 * (sin(2.0x) + 1.0x) ^ 2
9.404192843670975 * (sin(2.0x) + 1.0x) ^ 2
13.912521658619504 * (sin(2.0x) + 1.0x) ^ 2
14.147437039579247 * (sin(2.0x) + 1.0x) ^ 2
10.27217849177747 * (sin(2.0x) + 1.0x) ^ 2
8.460076339392543 * (sin(2.0x) + 1.0x) ^ 2
12.457478878364803 * (sin(2.0x) + 1.0x) ^ 2
2.7474027067974176 * (sin(2.0x) + 1.0x) ^ 2
1.7874234714281272 * (sin(2.0x) + 1.0x) ^ 2
10.816499792791353 * (sin(2.0x) + 1.0x) ^ 2
9.925039063890873 * (sin(2.0x) + 1.0x) ^ 2
2.1220015146382267 * (sin(2.0x) + 1.0x) ^ 2
10.291337046671938 * (sin(2.0x) + 1.0x) ^ 2
10.606905070911795 * (sin(2.0x) + 1.0x) ^ 2
11.366997200777341 * (sin(2.0x) + 1.0x) ^ 2
8.704995058342284 * (sin(2.0x) + 1.0x) ^ 2
8.759606505898253 * (sin(2.0x) + 1.0x) ^ 2
8.852865269327872 * (sin(2.0x) + 1.0x) ^ 2
16.98424663378228 * (sin(2.0x) + 1.0x) ^ 2
6.154561950146046 * (sin(2.0x) + 1.0x) ^ 2
16.19284148678922 * (sin(2.0x) + 1.0x) ^ 2
2.575639367576468 * (sin(2.0x) + 1.0x) ^ 2
5.65247602200094 * (sin(2.0x) + 1.0x) ^ 2
9.329236737196107 * (sin(2.0x) + 1.0x) ^ 2
8.451086306354158 * (sin(2.0x) + 1.0x) ^ 2
9.187049523766015 * (sin(2.0x) + 1.0x) ^ 2
10.972166397338693 * (sin(2.0x) + 1.0x) ^ 2
14.529134283322882 * (sin(2.0x) + 1.0x) ^ 2
9.857034015685471 * (sin(2.0x) + 1.0x) ^ 2
9.177452631163344 * (sin(2.0x) + 1.0x) ^ 2
1.6934885884127564 * (sin(2.0x) + 1.0x) ^ 2
2.518718845393622 * (sin(2.0x) + 1.0x) ^ 2
3.023196673071837 * (sin(2.0x) + 1.0x) ^ 2
4.973605015139489 * (sin(2.0x) + 1.0x) ^ 2
2.213629332444526 * (sin(2.0x) + 1.0x) ^ 2
3.151242042953098 * (sin(2.0x) + 1.0x) ^ 2
5.224389474397346 * (sin(2.0x) + 1.0x) ^ 2
10.307615226895413 * (sin(2.0x) + 1.0x) ^ 2
11.607266946620703 * (sin(2.0x) + 1.0x) ^ 2
9.28020299755121 * (sin(2.0x) + 1.0x) ^ 2
9.338193264893306 * (sin(2.0x) + 1.0x) ^ 2
11.341537489204393 * (sin(2.0x) + 1.0x) ^ 2
12.791671652204606 * (sin(2.0x) + 1.0x) ^ 2
4.029128611539355 * (sin(2.0x) + 1.0x) ^ 2
9.194393792599206 * (sin(2.0x) + 1.0x) ^ 2
5.244091505397608 * (sin(2.0x) + 1.0x) ^ 2
7.771908914019556 * (sin(2.0x) + 1.0x) ^ 2
2.7067974181799173 * (sin(2.0x) + 1.0x) ^ 2
9.9880621796095 * (sin(2.0x) + 1.0x) ^ 2
12.212471833705482 * (sin(2.0x) + 1.0x) ^ 2
8.825491161264043 * (sin(2.0x) + 1.0x) ^ 2
9.851852096223237 * (sin(2.0x) + 1.0x) ^ 2
6.0080394536830894 * (sin(2.0x) + 1.0x) ^ 2
5.042425440718631 * (sin(2.0x) + 1.0x) ^ 2
12.067595309169294 * (sin(2.0x) + 1.0x) ^ 2
8.384208466705015 * (sin(2.0x) + 1.0x) ^ 2
10.492253032056764 * (sin(2.0x) + 1.0x) ^ 2
12.74565298175402 * (sin(2.0x) + 1.0x) ^ 2
4.69554848198114 * (sin(2.0x) + 1.0x) ^ 2
14.38236196415154 * (sin(2.0x) + 1.0x) ^ 2
6.250766980144678 * (sin(2.0x) + 1.0x) ^ 2
5.511759116895155 * (sin(2.0x) + 1.0x) ^ 2
10.714802842420335 * (sin(2.0x) + 1.0x) ^ 2
11.63484902731874 * (sin(2.0x) + 1.0x) ^ 2
7.320073013567971 * (sin(2.0x) + 1.0x) ^ 2
5.290835335596904 * (sin(2.0x) + 1.0x) ^ 2
10.438715658549599 * (sin(2.0x) + 1.0x) ^ 2
5.038675736338984 * (sin(2.0x) + 1.0x) ^ 2
3.8377275490181884 * (sin(2.0x) + 1.0x) ^ 2
10.768507462126923 * (sin(2.0x) + 1.0x) ^ 2
10.107187118046593 * (sin(2.0x) + 1.0x) ^ 2
3.502137099910872 * (sin(2.0x) + 1.0x) ^ 2
11.898352048316832 * (sin(2.0x) + 1.0x) ^ 2
8.396105839345905 * (sin(2.0x) + 1.0x) ^ 2
11.152668683520362 * (sin(2.0x) + 1.0x) ^ 2
7.079827391233844 * (sin(2.0x) + 1.0x) ^ 2
8.427377183460008 * (sin(2.0x) + 1.0x) ^ 2
5.280517364307377 * (sin(2.0x) + 1.0x) ^ 2
15.515468673498647 * (sin(2.0x) + 1.0x) ^ 2
8.716872409950081 * (sin(2.0x) + 1.0x) ^ 2
14.528025036459118 * (sin(2.0x) + 1.0x) ^ 2
2.0681356089489173 * (sin(2.0x) + 1.0x) ^ 2
3.417912424244437 * (sin(2.0x) + 1.0x) ^ 2
7.60904058833575 * (sin(2.0x) + 1.0x) ^ 2
10.267058745994909 * (sin(2.0x) + 1.0x) ^ 2
9.081052974383804 * (sin(2.0x) + 1.0x) ^ 2
11.404494491182511 * (sin(2.0x) + 1.0x) ^ 2
7.866546741207502 * (sin(2.0x) + 1.0x) ^ 2
0.4547426957107008 * (sin(2.0x) + 1.0x) ^ 2
13.040300875407988 * (sin(2.0x) + 1.0x) ^ 2
8.863256768131532 * (sin(2.0x) + 1.0x) ^ 2
8.52526907810571 * (sin(2.0x) + 1.0x) ^ 2
12.117041556926154 * (sin(2.0x) + 1.0x) ^ 2
11.907670961557166 * (sin(2.0x) + 1.0x) ^ 2
8.514400963575197 * (sin(2.0x) + 1.0x) ^ 2
7.0562811425641145 * (sin(2.0x) + 1.0x) ^ 2
10.032396739309492 * (sin(2.0x) + 1.0x) ^ 2
0.25673348185462436 * (sin(2.0x) + 1.0x) ^ 2
4.576217193322232 * (sin(2.0x) + 1.0x) ^ 2
7.850874815244471 * (sin(2.0x) + 1.0x) ^ 2
6.943456635646173 * (sin(2.0x) + 1.0x) ^ 2
4.763663007151995 * (sin(2.0x) + 1.0x) ^ 2
7.429154918009483 * (sin(2.0x) + 1.0x) ^ 2
8.373730005724532 * (sin(2.0x) + 1.0x) ^ 2
8.417417482930801 * (sin(2.0x) + 1.0x) ^ 2
6.329554407132117 * (sin(2.0x) + 1.0x) ^ 2
5.896388870596663 * (sin(2.0x) + 1.0x) ^ 2
7.7238754873826005 * (sin(2.0x) + 1.0x) ^ 2
14.240123370694105 * (sin(2.0x) + 1.0x) ^ 2
3.6428697723930132 * (sin(2.0x) + 1.0x) ^ 2
13.524996606153657 * (sin(2.0x) + 1.0x) ^ 2
4.303685180541164 * (sin(2.0x) + 1.0x) ^ 2
4.273975618106378 * (sin(2.0x) + 1.0x) ^ 2
6.943745215761728 * (sin(2.0x) + 1.0x) ^ 2
5.621492020527192 * (sin(2.0x) + 1.0x) ^ 2
6.259798933783153 * (sin(2.0x) + 1.0x) ^ 2
7.970055782034145 * (sin(2.0x) + 1.0x) ^ 2
12.201473655501484 * (sin(2.0x) + 1.0x) ^ 2
5.487985947117487 * (sin(2.0x) + 1.0x) ^ 2
11.540063730294701 * (sin(2.0x) + 1.0x) ^ 2
3.2941076579473774 * (sin(2.0x) + 1.0x) ^ 2
2.7301267215564993 * (sin(2.0x) + 1.0x) ^ 2
7.5868285304473115 * (sin(2.0x) + 1.0x) ^ 2
8.517752129280993 * (sin(2.0x) + 1.0x) ^ 2
4.17913890986316 * (sin(2.0x) + 1.0x) ^ 2
2.1478579105728306 * (sin(2.0x) + 1.0x) ^ 2
7.467261398534059 * (sin(2.0x) + 1.0x) ^ 2
5.940305791350038 * (sin(2.0x) + 1.0x) ^ 2
6.69291127661024 * (sin(2.0x) + 1.0x) ^ 2
8.78738886258477 * (sin(2.0x) + 1.0x) ^ 2
8.334417395582141 * (sin(2.0x) + 1.0x) ^ 2
6.43857861058608 * (sin(2.0x) + 1.0x) ^ 2
10.92077332675848 * (sin(2.0x) + 1.0x) ^ 2
5.42576895921471 * (sin(2.0x) + 1.0x) ^ 2
9.03986468397271 * (sin(2.0x) + 1.0x) ^ 2
4.523575341636446 * (sin(2.0x) + 1.0x) ^ 2
6.522439431798058 * (sin(2.0x) + 1.0x) ^ 2
2.21154220612503 * (sin(2.0x) + 1.0x) ^ 2
12.629389769252853 * (sin(2.0x) + 1.0x) ^ 2
8.807138048801393 * (sin(2.0x) + 1.0x) ^ 2
11.59067554812165 * (sin(2.0x) + 1.0x) ^ 2
4.949643053275526 * (sin(2.0x) + 1.0x) ^ 2
1.814579257947237 * (sin(2.0x) + 1.0x) ^ 2
4.931706338133842 * (sin(2.0x) + 1.0x) ^ 2
9.600696105376631 * (sin(2.0x) + 1.0x) ^ 2
7.237497329370614 * (sin(2.0x) + 1.0x) ^ 2
9.674164721127397 * (sin(2.0x) + 1.0x) ^ 2
4.04389697414146 * (sin(2.0x) + 1.0x) ^ 2
8.527770671034526 * (sin(2.0x) + 1.0x) ^ 2
7.588093682991024 * (sin(2.0x) + 1.0x) ^ 2
11.477722194344453 * (sin(2.0x) + 1.0x) ^ 2
11.813066064361612 * (sin(2.0x) + 1.0x) ^ 2
11.5034289673526 * (sin(2.0x) + 1.0x) ^ 2
9.591349776160374 * (sin(2.0x) + 1.0x) ^ 2
9.49397846880556 * (sin(2.0x) + 1.0x) ^ 2
9.837187146068107 * (sin(2.0x) + 1.0x) ^ 2
7.573425857840504 * (sin(2.0x) + 1.0x) ^ 2
8.55548818120557 * (sin(2.0x) + 1.0x) ^ 2
12.861993229520923 * (sin(2.0x) + 1.0x) ^ 2
2.4760361095146677 * (sin(2.0x) + 1.0x) ^ 2
2.392706761223708 * (sin(2.0x) + 1.0x) ^ 2
13.009180987791128 * (sin(2.0x) + 1.0x) ^ 2
2.1186982038162068 * (sin(2.0x) + 1.0x) ^ 2
7.720497898572955 * (sin(2.0x) + 1.0x) ^ 2
2.8060404157511307 * (sin(2.0x) + 1.0x) ^ 2
6.6678816892752115 * (sin(2.0x) + 1.0x) ^ 2
4.176839181002651 * (sin(2.0x) + 1.0x) ^ 2
10.801043775562167 * (sin(2.0x) + 1.0x) ^ 2
8.570084464180448 * (sin(2.0x) + 1.0x) ^ 2
5.869140113894692 * (sin(2.0x) + 1.0x) ^ 2
8.490774724263687 * (sin(2.0x) + 1.0x) ^ 2
12.23992010498671 * (sin(2.0x) + 1.0x) ^ 2
9.087306652108884 * (sin(2.0x) + 1.0x) ^ 2
6.690787236827347 * (sin(2.0x) + 1.0x) ^ 2
3.3902498044566483 * (sin(2.0x) + 1.0x) ^ 2
3.46560223169006 * (sin(2.0x) + 1.0x) ^ 2
1.2180248858828517 * (sin(2.0x) + 1.0x) ^ 2
6.017225964083108 * (sin(2.0x) + 1.0x) ^ 2
4.742573995743176 * (sin(2.0x) + 1.0x) ^ 2
8.537394261246051 * (sin(2.0x) + 1.0x) ^ 2
7.916106358640286 * (sin(2.0x) + 1.0x) ^ 2
8.057781822357168 * (sin(2.0x) + 1.0x) ^ 2
9.383357921252111 * (sin(2.0x) + 1.0x) ^ 2
8.337242742425797 * (sin(2.0x) + 1.0x) ^ 2
6.394098912820099 * (sin(2.0x) + 1.0x) ^ 2
6.07576296522173 * (sin(2.0x) + 1.0x) ^ 2
6.22930901856346 * (sin(2.0x) + 1.0x) ^ 2
4.918356267038752 * (sin(2.0x) + 1.0x) ^ 2
8.978720221686824 * (sin(2.0x) + 1.0x) ^ 2
3.208895375254405 * (sin(2.0x) + 1.0x) ^ 2
2.356563221210267 * (sin(2.0x) + 1.0x) ^ 2
9.057756091550544 * (sin(2.0x) + 1.0x) ^ 2
4.4952834020246035 * (sin(2.0x) + 1.0x) ^ 2
5.222894619991832 * (sin(2.0x) + 1.0x) ^ 2
3.7571313729013416 * (sin(2.0x) + 1.0x) ^ 2
3.3615461787233083 * (sin(2.0x) + 1.0x) ^ 2
1.401066758855763 * (sin(2.0x) + 1.0x) ^ 2
7.03640653381867 * (sin(2.0x) + 1.0x) ^ 2
9.728311820432351 * (sin(2.0x) + 1.0x) ^ 2
4.172085043469983 * (sin(2.0x) + 1.0x) ^ 2
9.128805243314428 * (sin(2.0x) + 1.0x) ^ 2
8.121590072571998 * (sin(2.0x) + 1.0x) ^ 2
4.834328530082242 * (sin(2.0x) + 1.0x) ^ 2
3.7378945855680263 * (sin(2.0x) + 1.0x) ^ 2
3.499924298549978 * (sin(2.0x) + 1.0x) ^ 2
1.601114956500963 * (sin(2.0x) + 1.0x) ^ 2
3.5691984880297007 * (sin(2.0x) + 1.0x) ^ 2
11.625777993791532 * (sin(2.0x) + 1.0x) ^ 2
9.41321551578853 * (sin(2.0x) + 1.0x) ^ 2
5.318473912957142 * (sin(2.0x) + 1.0x) ^ 2
4.809423333493047 * (sin(2.0x) + 1.0x) ^ 2
5.570474816787387 * (sin(2.0x) + 1.0x) ^ 2
3.3158333677411655 * (sin(2.0x) + 1.0x) ^ 2
2.310717033384167 * (sin(2.0x) + 1.0x) ^ 2
2.5603330845679797 * (sin(2.0x) + 1.0x) ^ 2
4.401911194910379 * (sin(2.0x) + 1.0x) ^ 2
1.1688667402491644 * (sin(2.0x) + 1.0x) ^ 2
9.795717893768241 * (sin(2.0x) + 1.0x) ^ 2
12.512045703520542 * (sin(2.0x) + 1.0x) ^ 2
5.7352650745998695 * (sin(2.0x) + 1.0x) ^ 2
6.078410825100985 * (sin(2.0x) + 1.0x) ^ 2
12.37551453131728 * (sin(2.0x) + 1.0x) ^ 2
9.706112330842803 * (sin(2.0x) + 1.0x) ^ 2
1.2425187191059062 * (sin(2.0x) + 1.0x) ^ 2
5.490459969398394 * (sin(2.0x) + 1.0x) ^ 2
3.2836042701100014 * (sin(2.0x) + 1.0x) ^ 2
4.999996457515457 * (sin(2.0x) + 1.0x) ^ 2
4.925705411975973 * (sin(2.0x) + 1.0x) ^ 2
6.29436226669924 * (sin(2.0x) + 1.0x) ^ 2
10.379036954721318 * (sin(2.0x) + 1.0x) ^ 2
5.191415336605429 * (sin(2.0x) + 1.0x) ^ 2
10.972083096190927 * (sin(2.0x) + 1.0x) ^ 2
6.40794866504536 * (sin(2.0x) + 1.0x) ^ 2
2.6910572195321247 * (sin(2.0x) + 1.0x) ^ 2
9.45860963166269 * (sin(2.0x) + 1.0x) ^ 2
5.3873044529293335 * (sin(2.0x) + 1.0x) ^ 2
6.993525442176658 * (sin(2.0x) + 1.0x) ^ 2
9.80231649993276 * (sin(2.0x) + 1.0x) ^ 2
7.124430323594829 * (sin(2.0x) + 1.0x) ^ 2
6.551250885022457 * (sin(2.0x) + 1.0x) ^ 2
4.724697259528945 * (sin(2.0x) + 1.0x) ^ 2
5.215006456755014 * (sin(2.0x) + 1.0x) ^ 2
5.327833870861321 * (sin(2.0x) + 1.0x) ^ 2
4.619281787303555 * (sin(2.0x) + 1.0x) ^ 2
2.63621920095729 * (sin(2.0x) + 1.0x) ^ 2
3.4212719246161494 * (sin(2.0x) + 1.0x) ^ 2
2.8031881236537908 * (sin(2.0x) + 1.0x) ^ 2
7.493932717590644 * (sin(2.0x) + 1.0x) ^ 2
10.461206402311735 * (sin(2.0x) + 1.0x) ^ 2
4.501123382201074 * (sin(2.0x) + 1.0x) ^ 2
4.503663470041566 * (sin(2.0x) + 1.0x) ^ 2
10.36755720695839 * (sin(2.0x) + 1.0x) ^ 2
7.995869978466397 * (sin(2.0x) + 1.0x) ^ 2
1.1792724809903075 * (sin(2.0x) + 1.0x) ^ 2
4.509414123944312 * (sin(2.0x) + 1.0x) ^ 2
0.9660802858083489 * (sin(2.0x) + 1.0x) ^ 2
3.0085825163766207 * (sin(2.0x) + 1.0x) ^ 2
4.283178638638741 * (sin(2.0x) + 1.0x) ^ 2
7.690641371940297 * (sin(2.0x) + 1.0x) ^ 2
8.124890109686921 * (sin(2.0x) + 1.0x) ^ 2
6.73797038962951 * (sin(2.0x) + 1.0x) ^ 2
9.032229621328083 * (sin(2.0x) + 1.0x) ^ 2
4.487208404403802 * (sin(2.0x) + 1.0x) ^ 2
0.3573510282158115 * (sin(2.0x) + 1.0x) ^ 2
7.454815581991042 * (sin(2.0x) + 1.0x) ^ 2
3.569866844988846 * (sin(2.0x) + 1.0x) ^ 2
5.680219831245024 * (sin(2.0x) + 1.0x) ^ 2
8.979889902423166 * (sin(2.0x) + 1.0x) ^ 2
0.9142851654717207 * (sin(2.0x) + 1.0x) ^ 2
12.870687820727008 * (sin(2.0x) + 1.0x) ^ 2
7.698585074413538 * (sin(2.0x) + 1.0x) ^ 2
7.296301271795114 * (sin(2.0x) + 1.0x) ^ 2
11.238823818929124 * (sin(2.0x) + 1.0x) ^ 2
11.284220690677257 * (sin(2.0x) + 1.0x) ^ 2
7.595952166436339 * (sin(2.0x) + 1.0x) ^ 2
5.969333637129343 * (sin(2.0x) + 1.0x) ^ 2
9.543294444324056 * (sin(2.0x) + 1.0x) ^ 2
1.341807401389286 * (sin(2.0x) + 1.0x) ^ 2
4.082824367742138 * (sin(2.0x) + 1.0x) ^ 2
8.100136840765416 * (sin(2.0x) + 1.0x) ^ 2
7.262808887725902 * (sin(2.0x) + 1.0x) ^ 2
4.15065508125024 * (sin(2.0x) + 1.0x) ^ 2
8.324828099639321 * (sin(2.0x) + 1.0x) ^ 2
7.7332647049781365 * (sin(2.0x) + 1.0x) ^ 2
8.613608871236368 * (sin(2.0x) + 1.0x) ^ 2
