2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc2
1.348651954607091 * (sin(5.0x) + 5.0x) ^ 2
0.8562524928918342 * (sin(5.0x) + 5.0x) ^ 2
1.338774355707582 * (sin(5.0x) + 5.0x) ^ 2
1.6474566768827492 * (sin(5.0x) + 5.0x) ^ 2
1.77713988192111 * (sin(5.0x) + 5.0x) ^ 2
1.3943691585047078 * (sin(5.0x) + 5.0x) ^ 2
2.2019087738113137 * (sin(5.0x) + 5.0x) ^ 2
1.958117149463282 * (sin(5.0x) + 5.0x) ^ 2
2.390720624207195 * (sin(5.0x) + 5.0x) ^ 2
0.642288665302278 * (sin(5.0x) + 5.0x) ^ 2
2.51826789336232 * (sin(5.0x) + 5.0x) ^ 2
1.7264109433754231 * (sin(5.0x) + 5.0x) ^ 2
1.0285703260429722 * (sin(5.0x) + 5.0x) ^ 2
0.34582366016618443 * (sin(5.0x) + 5.0x) ^ 2
0.9640221953041952 * (sin(5.0x) + 5.0x) ^ 2
0.4803092580464485 * (sin(5.0x) + 5.0x) ^ 2
0.8060846814232165 * (sin(5.0x) + 5.0x) ^ 2
0.6959614726225034 * (sin(5.0x) + 5.0x) ^ 2
1.4406251062976425 * (sin(5.0x) + 5.0x) ^ 2
0.9433802411345524 * (sin(5.0x) + 5.0x) ^ 2
1.2209233091837124 * (sin(5.0x) + 5.0x) ^ 2
1.138226619926167 * (sin(5.0x) + 5.0x) ^ 2
1.1186355283025884 * (sin(5.0x) + 5.0x) ^ 2
1.5174238547699221 * (sin(5.0x) + 5.0x) ^ 2
0.4347346262010849 * (sin(5.0x) + 5.0x) ^ 2
0.2677850175553859 * (sin(5.0x) + 5.0x) ^ 2
0.6399124560454184 * (sin(5.0x) + 5.0x) ^ 2
1.4960161878197367 * (sin(5.0x) + 5.0x) ^ 2
1.1593731677887837 * (sin(5.0x) + 5.0x) ^ 2
1.4625944675617708 * (sin(5.0x) + 5.0x) ^ 2
1.5103263337119062 * (sin(5.0x) + 5.0x) ^ 2
0.6311156296671986 * (sin(5.0x) + 5.0x) ^ 2
1.4414215792617604 * (sin(5.0x) + 5.0x) ^ 2
1.304970617183499 * (sin(5.0x) + 5.0x) ^ 2
1.0211496981636692 * (sin(5.0x) + 5.0x) ^ 2
1.3493708019358894 * (sin(5.0x) + 5.0x) ^ 2
0.7867359745006387 * (sin(5.0x) + 5.0x) ^ 2
1.7329843343445288 * (sin(5.0x) + 5.0x) ^ 2
0.6461894504096162 * (sin(5.0x) + 5.0x) ^ 2
2.1148752288354333 * (sin(5.0x) + 5.0x) ^ 2
1.2348087771833978 * (sin(5.0x) + 5.0x) ^ 2
1.439178309930066 * (sin(5.0x) + 5.0x) ^ 2
0.4610970746187683 * (sin(5.0x) + 5.0x) ^ 2
0.8567451573262364 * (sin(5.0x) + 5.0x) ^ 2
0.9437994435810758 * (sin(5.0x) + 5.0x) ^ 2
0.781088844914828 * (sin(5.0x) + 5.0x) ^ 2
1.1774329752010193 * (sin(5.0x) + 5.0x) ^ 2
1.8859369649338968 * (sin(5.0x) + 5.0x) ^ 2
0.2023533861883325 * (sin(5.0x) + 5.0x) ^ 2
2.023499592157591 * (sin(5.0x) + 5.0x) ^ 2
0.8323964051109305 * (sin(5.0x) + 5.0x) ^ 2
0.550310512642059 * (sin(5.0x) + 5.0x) ^ 2
0.8140253434179665 * (sin(5.0x) + 5.0x) ^ 2
1.2293249741445094 * (sin(5.0x) + 5.0x) ^ 2
1.5554522875478725 * (sin(5.0x) + 5.0x) ^ 2
0.8738324525204717 * (sin(5.0x) + 5.0x) ^ 2
1.8496236241482242 * (sin(5.0x) + 5.0x) ^ 2
1.4492754623140178 * (sin(5.0x) + 5.0x) ^ 2
2.2576865598541507 * (sin(5.0x) + 5.0x) ^ 2
1.1513717270180446 * (sin(5.0x) + 5.0x) ^ 2
2.0375468908611283 * (sin(5.0x) + 5.0x) ^ 2
0.20526668101985598 * (sin(5.0x) + 5.0x) ^ 2
1.5669651858421856 * (sin(5.0x) + 5.0x) ^ 2
2.1269255409673344 * (sin(5.0x) + 5.0x) ^ 2
2.7239254272752524 * (sin(5.0x) + 5.0x) ^ 2
2.32712720837301 * (sin(5.0x) + 5.0x) ^ 2
1.142200799845741 * (sin(5.0x) + 5.0x) ^ 2
1.480791018434277 * (sin(5.0x) + 5.0x) ^ 2
1.541449280988309 * (sin(5.0x) + 5.0x) ^ 2
2.0401329068751366 * (sin(5.0x) + 5.0x) ^ 2
0.7257616660473408 * (sin(5.0x) + 5.0x) ^ 2
1.404069731985025 * (sin(5.0x) + 5.0x) ^ 2
2.430296146705246 * (sin(5.0x) + 5.0x) ^ 2
1.3496029717060385 * (sin(5.0x) + 5.0x) ^ 2
1.7139803010397037 * (sin(5.0x) + 5.0x) ^ 2
1.874303825904353 * (sin(5.0x) + 5.0x) ^ 2
1.9669802211477618 * (sin(5.0x) + 5.0x) ^ 2
1.0186306434453472 * (sin(5.0x) + 5.0x) ^ 2
2.0966042911239544 * (sin(5.0x) + 5.0x) ^ 2
1.0798784961464574 * (sin(5.0x) + 5.0x) ^ 2
1.4769419245431143 * (sin(5.0x) + 5.0x) ^ 2
2.174867658741505 * (sin(5.0x) + 5.0x) ^ 2
0.5626868222836172 * (sin(5.0x) + 5.0x) ^ 2
2.5525084233615907 * (sin(5.0x) + 5.0x) ^ 2
1.559668415603438 * (sin(5.0x) + 5.0x) ^ 2
0.8211159015407835 * (sin(5.0x) + 5.0x) ^ 2
2.5683516430379894 * (sin(5.0x) + 5.0x) ^ 2
1.3251183604448424 * (sin(5.0x) + 5.0x) ^ 2
2.4138653896705504 * (sin(5.0x) + 5.0x) ^ 2
0.26734026373181563 * (sin(5.0x) + 5.0x) ^ 2
2.7421700570496887 * (sin(5.0x) + 5.0x) ^ 2
2.650732944473254 * (sin(5.0x) + 5.0x) ^ 2
1.982646515648157 * (sin(5.0x) + 5.0x) ^ 2
2.57930039104121 * (sin(5.0x) + 5.0x) ^ 2
1.8634397579005844 * (sin(5.0x) + 5.0x) ^ 2
2.2244539594182 * (sin(5.0x) + 5.0x) ^ 2
0.7127002787715312 * (sin(5.0x) + 5.0x) ^ 2
0.4143419468366377 * (sin(5.0x) + 5.0x) ^ 2
2.0211497965760845 * (sin(5.0x) + 5.0x) ^ 2
1.2442962365410954 * (sin(5.0x) + 5.0x) ^ 2
1.6308648496903726 * (sin(5.0x) + 5.0x) ^ 2
2.1976720943594974 * (sin(5.0x) + 5.0x) ^ 2
1.4394771777521103 * (sin(5.0x) + 5.0x) ^ 2
0.6305873463529551 * (sin(5.0x) + 5.0x) ^ 2
0.783019340771858 * (sin(5.0x) + 5.0x) ^ 2
1.2991075365142726 * (sin(5.0x) + 5.0x) ^ 2
0.15610071840359088 * (sin(5.0x) + 5.0x) ^ 2
0.9927819989742356 * (sin(5.0x) + 5.0x) ^ 2
1.2277094842580385 * (sin(5.0x) + 5.0x) ^ 2
2.630444904202077 * (sin(5.0x) + 5.0x) ^ 2
0.7746394986072916 * (sin(5.0x) + 5.0x) ^ 2
0.5767970715054956 * (sin(5.0x) + 5.0x) ^ 2
1.7346504244029735 * (sin(5.0x) + 5.0x) ^ 2
2.4211460456448446 * (sin(5.0x) + 5.0x) ^ 2
2.9975457387488413 * (sin(5.0x) + 5.0x) ^ 2
2.6442196701571556 * (sin(5.0x) + 5.0x) ^ 2
1.5008619867955777 * (sin(5.0x) + 5.0x) ^ 2
1.7181703477992976 * (sin(5.0x) + 5.0x) ^ 2
1.6179906723357622 * (sin(5.0x) + 5.0x) ^ 2
2.413223547006804 * (sin(5.0x) + 5.0x) ^ 2
1.096940595691017 * (sin(5.0x) + 5.0x) ^ 2
1.780206443311089 * (sin(5.0x) + 5.0x) ^ 2
2.801993046087353 * (sin(5.0x) + 5.0x) ^ 2
1.402804294034494 * (sin(5.0x) + 5.0x) ^ 2
1.9809509474657891 * (sin(5.0x) + 5.0x) ^ 2
2.2148808380778577 * (sin(5.0x) + 5.0x) ^ 2
2.2058246153748633 * (sin(5.0x) + 5.0x) ^ 2
1.0875741985350327 * (sin(5.0x) + 5.0x) ^ 2
2.2579421882326955 * (sin(5.0x) + 5.0x) ^ 2
1.444633061916545 * (sin(5.0x) + 5.0x) ^ 2
1.840355736151543 * (sin(5.0x) + 5.0x) ^ 2
2.5312733666753715 * (sin(5.0x) + 5.0x) ^ 2
0.7624156282707238 * (sin(5.0x) + 5.0x) ^ 2
2.9267924135432852 * (sin(5.0x) + 5.0x) ^ 2
1.935807892192509 * (sin(5.0x) + 5.0x) ^ 2
1.196105587569326 * (sin(5.0x) + 5.0x) ^ 2
2.9075346062627125 * (sin(5.0x) + 5.0x) ^ 2
1.3164934366052499 * (sin(5.0x) + 5.0x) ^ 2
2.753739007196043 * (sin(5.0x) + 5.0x) ^ 2
0.21958678068205287 * (sin(5.0x) + 5.0x) ^ 2
3.108759002166993 * (sin(5.0x) + 5.0x) ^ 2
3.026107279217081 * (sin(5.0x) + 5.0x) ^ 2
2.334768317923268 * (sin(5.0x) + 5.0x) ^ 2
2.9270612097874236 * (sin(5.0x) + 5.0x) ^ 2
2.0499299019352124 * (sin(5.0x) + 5.0x) ^ 2
2.587819071127 * (sin(5.0x) + 5.0x) ^ 2
0.9918833541604378 * (sin(5.0x) + 5.0x) ^ 2
0.7072406351654295 * (sin(5.0x) + 5.0x) ^ 2
2.3468043734427018 * (sin(5.0x) + 5.0x) ^ 2
1.539686257931101 * (sin(5.0x) + 5.0x) ^ 2
2.0034807977386566 * (sin(5.0x) + 5.0x) ^ 2
2.546902827980273 * (sin(5.0x) + 5.0x) ^ 2
1.8105450977148103 * (sin(5.0x) + 5.0x) ^ 2
0.9818624217536958 * (sin(5.0x) + 5.0x) ^ 2
0.8568376644389241 * (sin(5.0x) + 5.0x) ^ 2
1.670687954574955 * (sin(5.0x) + 5.0x) ^ 2
0.3164934089030016 * (sin(5.0x) + 5.0x) ^ 2
1.359242071310826 * (sin(5.0x) + 5.0x) ^ 2
1.0393739996010267 * (sin(5.0x) + 5.0x) ^ 2
2.8487350702665855 * (sin(5.0x) + 5.0x) ^ 2
1.02913811968395 * (sin(5.0x) + 5.0x) ^ 2
1.6038436655039607 * (sin(5.0x) + 5.0x) ^ 2
0.1483870736116136 * (sin(5.0x) + 5.0x) ^ 2
1.1812900061780034 * (sin(5.0x) + 5.0x) ^ 2
1.537220469804525 * (sin(5.0x) + 5.0x) ^ 2
1.5048158911563947 * (sin(5.0x) + 5.0x) ^ 2
1.313847356900651 * (sin(5.0x) + 5.0x) ^ 2
0.5060119321179641 * (sin(5.0x) + 5.0x) ^ 2
0.2813947312025018 * (sin(5.0x) + 5.0x) ^ 2
2.029434429944804 * (sin(5.0x) + 5.0x) ^ 2
1.4181619290887841 * (sin(5.0x) + 5.0x) ^ 2
1.871559394413541 * (sin(5.0x) + 5.0x) ^ 2
2.278087343917934 * (sin(5.0x) + 5.0x) ^ 2
0.448016475104103 * (sin(5.0x) + 5.0x) ^ 2
0.7470723759074939 * (sin(5.0x) + 5.0x) ^ 2
1.4150766441910987 * (sin(5.0x) + 5.0x) ^ 2
0.7249265057606571 * (sin(5.0x) + 5.0x) ^ 2
0.6587218642792673 * (sin(5.0x) + 5.0x) ^ 2
0.5387509266485618 * (sin(5.0x) + 5.0x) ^ 2
1.943748421549763 * (sin(5.0x) + 5.0x) ^ 2
2.202496545423844 * (sin(5.0x) + 5.0x) ^ 2
1.803397745047929 * (sin(5.0x) + 5.0x) ^ 2
1.0271132802149534 * (sin(5.0x) + 5.0x) ^ 2
2.461411560340027 * (sin(5.0x) + 5.0x) ^ 2
1.8662876913662019 * (sin(5.0x) + 5.0x) ^ 2
1.6681901933147871 * (sin(5.0x) + 5.0x) ^ 2
1.8974846922232214 * (sin(5.0x) + 5.0x) ^ 2
0.6725410516020329 * (sin(5.0x) + 5.0x) ^ 2
1.7826506963273299 * (sin(5.0x) + 5.0x) ^ 2
1.802619112947988 * (sin(5.0x) + 5.0x) ^ 2
2.4106112706859593 * (sin(5.0x) + 5.0x) ^ 2
2.5946526729690076 * (sin(5.0x) + 5.0x) ^ 2
1.6151346025932705 * (sin(5.0x) + 5.0x) ^ 2
2.0007337871076434 * (sin(5.0x) + 5.0x) ^ 2
0.3991933007877654 * (sin(5.0x) + 5.0x) ^ 2
1.9459606315497817 * (sin(5.0x) + 5.0x) ^ 2
0.9773713167604713 * (sin(5.0x) + 5.0x) ^ 2
1.873522544282033 * (sin(5.0x) + 5.0x) ^ 2
1.3613673719695856 * (sin(5.0x) + 5.0x) ^ 2
2.4387634236824263 * (sin(5.0x) + 5.0x) ^ 2
1.7520795540493952 * (sin(5.0x) + 5.0x) ^ 2
1.7267477158648368 * (sin(5.0x) + 5.0x) ^ 2
1.611883947950366 * (sin(5.0x) + 5.0x) ^ 2
1.2618833627959454 * (sin(5.0x) + 5.0x) ^ 2
0.8720683624439117 * (sin(5.0x) + 5.0x) ^ 2
1.5608481905470664 * (sin(5.0x) + 5.0x) ^ 2
1.4920736133369643 * (sin(5.0x) + 5.0x) ^ 2
1.8789269763149348 * (sin(5.0x) + 5.0x) ^ 2
1.299881830981442 * (sin(5.0x) + 5.0x) ^ 2
1.20487561469132 * (sin(5.0x) + 5.0x) ^ 2
2.1842113236406107 * (sin(5.0x) + 5.0x) ^ 2
2.4340137393301817 * (sin(5.0x) + 5.0x) ^ 2
0.8874180109962089 * (sin(5.0x) + 5.0x) ^ 2
1.0662875359386024 * (sin(5.0x) + 5.0x) ^ 2
0.9944174061918418 * (sin(5.0x) + 5.0x) ^ 2
1.3358001812398441 * (sin(5.0x) + 5.0x) ^ 2
1.8698902869951022 * (sin(5.0x) + 5.0x) ^ 2
1.0368036598378148 * (sin(5.0x) + 5.0x) ^ 2
1.0887528484039144 * (sin(5.0x) + 5.0x) ^ 2
2.2442725585514456 * (sin(5.0x) + 5.0x) ^ 2
2.127380096928629 * (sin(5.0x) + 5.0x) ^ 2
2.3618243955931413 * (sin(5.0x) + 5.0x) ^ 2
2.353266028065135 * (sin(5.0x) + 5.0x) ^ 2
1.3084362383853942 * (sin(5.0x) + 5.0x) ^ 2
0.9828564843544749 * (sin(5.0x) + 5.0x) ^ 2
1.5693497006597277 * (sin(5.0x) + 5.0x) ^ 2
0.6835831007037921 * (sin(5.0x) + 5.0x) ^ 2
1.5583845744760263 * (sin(5.0x) + 5.0x) ^ 2
0.36191891857124053 * (sin(5.0x) + 5.0x) ^ 2
2.5712265132964336 * (sin(5.0x) + 5.0x) ^ 2
2.7311793030006264 * (sin(5.0x) + 5.0x) ^ 2
1.8644778914558948 * (sin(5.0x) + 5.0x) ^ 2
1.892164825070274 * (sin(5.0x) + 5.0x) ^ 2
2.536959059533811 * (sin(5.0x) + 5.0x) ^ 2
2.286233749504158 * (sin(5.0x) + 5.0x) ^ 2
2.3500423527239054 * (sin(5.0x) + 5.0x) ^ 2
1.7161571963303512 * (sin(5.0x) + 5.0x) ^ 2
1.5045730186441848 * (sin(5.0x) + 5.0x) ^ 2
1.6663053423606269 * (sin(5.0x) + 5.0x) ^ 2
2.680764176674762 * (sin(5.0x) + 5.0x) ^ 2
2.3477281482033527 * (sin(5.0x) + 5.0x) ^ 2
2.6675863333857213 * (sin(5.0x) + 5.0x) ^ 2
1.745128106739829 * (sin(5.0x) + 5.0x) ^ 2
1.8603396139926107 * (sin(5.0x) + 5.0x) ^ 2
0.5930870583046844 * (sin(5.0x) + 5.0x) ^ 2
2.024277635853014 * (sin(5.0x) + 5.0x) ^ 2
1.776401900783384 * (sin(5.0x) + 5.0x) ^ 2
2.685493334752552 * (sin(5.0x) + 5.0x) ^ 2
1.394781846679554 * (sin(5.0x) + 5.0x) ^ 2
3.1169399291786193 * (sin(5.0x) + 5.0x) ^ 2
2.1154274274870812 * (sin(5.0x) + 5.0x) ^ 2
1.7458807741819353 * (sin(5.0x) + 5.0x) ^ 2
2.0468618617134604 * (sin(5.0x) + 5.0x) ^ 2
2.01667974584071 * (sin(5.0x) + 5.0x) ^ 2
1.769944337338833 * (sin(5.0x) + 5.0x) ^ 2
2.055217796770585 * (sin(5.0x) + 5.0x) ^ 2
2.3691384465350542 * (sin(5.0x) + 5.0x) ^ 2
2.5265890922832845 * (sin(5.0x) + 5.0x) ^ 2
2.1362542219584175 * (sin(5.0x) + 5.0x) ^ 2
0.45799950750664853 * (sin(5.0x) + 5.0x) ^ 2
2.9583274838591196 * (sin(5.0x) + 5.0x) ^ 2
1.70937849068251 * (sin(5.0x) + 5.0x) ^ 2
0.6559581370761338 * (sin(5.0x) + 5.0x) ^ 2
0.4066628626974331 * (sin(5.0x) + 5.0x) ^ 2
0.9381301824067213 * (sin(5.0x) + 5.0x) ^ 2
0.7159981097384582 * (sin(5.0x) + 5.0x) ^ 2
0.9482148024526903 * (sin(5.0x) + 5.0x) ^ 2
0.38392536970852614 * (sin(5.0x) + 5.0x) ^ 2
1.0754394860894447 * (sin(5.0x) + 5.0x) ^ 2
1.334134330458204 * (sin(5.0x) + 5.0x) ^ 2
1.282657844224179 * (sin(5.0x) + 5.0x) ^ 2
1.4081869543475274 * (sin(5.0x) + 5.0x) ^ 2
1.521042104057128 * (sin(5.0x) + 5.0x) ^ 2
1.1837585449173622 * (sin(5.0x) + 5.0x) ^ 2
0.07956964735069653 * (sin(5.0x) + 5.0x) ^ 2
0.666571117121238 * (sin(5.0x) + 5.0x) ^ 2
0.2740912403056169 * (sin(5.0x) + 5.0x) ^ 2
1.2273787237843388 * (sin(5.0x) + 5.0x) ^ 2
0.7651599674569349 * (sin(5.0x) + 5.0x) ^ 2
1.6520608851298757 * (sin(5.0x) + 5.0x) ^ 2
1.7798042606633726 * (sin(5.0x) + 5.0x) ^ 2
1.0310782337427902 * (sin(5.0x) + 5.0x) ^ 2
1.3007524558098884 * (sin(5.0x) + 5.0x) ^ 2
1.7075177698991342 * (sin(5.0x) + 5.0x) ^ 2
1.3293937528086217 * (sin(5.0x) + 5.0x) ^ 2
1.4699422081960485 * (sin(5.0x) + 5.0x) ^ 2
1.099991413191829 * (sin(5.0x) + 5.0x) ^ 2
1.408820543863259 * (sin(5.0x) + 5.0x) ^ 2
0.9824367202912818 * (sin(5.0x) + 5.0x) ^ 2
2.0510796432296963 * (sin(5.0x) + 5.0x) ^ 2
1.6192054369362834 * (sin(5.0x) + 5.0x) ^ 2
