2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc1
12.563188907266612 * (sin(2.0x) + 1.0x) ^ 2
11.23789874725751 * (sin(2.0x) + 1.0x) ^ 2
5.443750353814946 * (sin(2.0x) + 1.0x) ^ 2
10.306474781421157 * (sin(2.0x) + 1.0x) ^ 2
7.066724289318109 * (sin(2.0x) + 1.0x) ^ 2
7.626935161849151 * (sin(2.0x) + 1.0x) ^ 2
4.184458374831797 * (sin(2.0x) + 1.0x) ^ 2
6.597615829530036 * (sin(2.0x) + 1.0x) ^ 2
6.955998020288763 * (sin(2.0x) + 1.0x) ^ 2
8.30200644147461 * (sin(2.0x) + 1.0x) ^ 2
6.172001530484499 * (sin(2.0x) + 1.0x) ^ 2
6.207831071178858 * (sin(2.0x) + 1.0x) ^ 2
5.894806316576161 * (sin(2.0x) + 1.0x) ^ 2
7.237054224518435 * (sin(2.0x) + 1.0x) ^ 2
6.305176206650603 * (sin(2.0x) + 1.0x) ^ 2
5.491510096736793 * (sin(2.0x) + 1.0x) ^ 2
3.5335452132686243 * (sin(2.0x) + 1.0x) ^ 2
7.015703145432025 * (sin(2.0x) + 1.0x) ^ 2
5.512895648961051 * (sin(2.0x) + 1.0x) ^ 2
7.042670655235995 * (sin(2.0x) + 1.0x) ^ 2
0.1719659843507093 * (sin(2.0x) + 1.0x) ^ 2
2.999450806569828 * (sin(2.0x) + 1.0x) ^ 2
6.497074801112375 * (sin(2.0x) + 1.0x) ^ 2
7.725453904407163 * (sin(2.0x) + 1.0x) ^ 2
5.708598729825568 * (sin(2.0x) + 1.0x) ^ 2
2.674328570258234 * (sin(2.0x) + 1.0x) ^ 2
5.105028962022196 * (sin(2.0x) + 1.0x) ^ 2
0.669376352947188 * (sin(2.0x) + 1.0x) ^ 2
2.5065582665364956 * (sin(2.0x) + 1.0x) ^ 2
6.876781942763723 * (sin(2.0x) + 1.0x) ^ 2
7.5826920285179575 * (sin(2.0x) + 1.0x) ^ 2
6.824530133278935 * (sin(2.0x) + 1.0x) ^ 2
6.480095954734213 * (sin(2.0x) + 1.0x) ^ 2
4.053535346464042 * (sin(2.0x) + 1.0x) ^ 2
1.5564307607303667 * (sin(2.0x) + 1.0x) ^ 2
5.384043689005067 * (sin(2.0x) + 1.0x) ^ 2
3.6078073791925007 * (sin(2.0x) + 1.0x) ^ 2
3.4511139521408327 * (sin(2.0x) + 1.0x) ^ 2
8.637221880015929 * (sin(2.0x) + 1.0x) ^ 2
5.522766422019202 * (sin(2.0x) + 1.0x) ^ 2
7.962338655728718 * (sin(2.0x) + 1.0x) ^ 2
4.211993646223426 * (sin(2.0x) + 1.0x) ^ 2
6.473014310059914 * (sin(2.0x) + 1.0x) ^ 2
5.284051857093799 * (sin(2.0x) + 1.0x) ^ 2
5.120949363867859 * (sin(2.0x) + 1.0x) ^ 2
6.255696792859372 * (sin(2.0x) + 1.0x) ^ 2
6.828638813700079 * (sin(2.0x) + 1.0x) ^ 2
3.2041721689033014 * (sin(2.0x) + 1.0x) ^ 2
7.192823950144457 * (sin(2.0x) + 1.0x) ^ 2
7.680776578070057 * (sin(2.0x) + 1.0x) ^ 2
7.8785411125792955 * (sin(2.0x) + 1.0x) ^ 2
6.545269128341451 * (sin(2.0x) + 1.0x) ^ 2
6.08603600856963 * (sin(2.0x) + 1.0x) ^ 2
6.129764518721653 * (sin(2.0x) + 1.0x) ^ 2
2.7216699110442537 * (sin(2.0x) + 1.0x) ^ 2
5.920944883503987 * (sin(2.0x) + 1.0x) ^ 2
0.7572006541177283 * (sin(2.0x) + 1.0x) ^ 2
2.2336332064739053 * (sin(2.0x) + 1.0x) ^ 2
4.033350312290006 * (sin(2.0x) + 1.0x) ^ 2
6.182435623135962 * (sin(2.0x) + 1.0x) ^ 2
11.335874462821435 * (sin(2.0x) + 1.0x) ^ 2
9.901634059204385 * (sin(2.0x) + 1.0x) ^ 2
9.80405770528879 * (sin(2.0x) + 1.0x) ^ 2
12.604423666868128 * (sin(2.0x) + 1.0x) ^ 2
11.762918177255044 * (sin(2.0x) + 1.0x) ^ 2
9.558179675655708 * (sin(2.0x) + 1.0x) ^ 2
7.526562995128857 * (sin(2.0x) + 1.0x) ^ 2
11.003266112825676 * (sin(2.0x) + 1.0x) ^ 2
0.3620765942761109 * (sin(2.0x) + 1.0x) ^ 2
1.9822823988557894 * (sin(2.0x) + 1.0x) ^ 2
5.376432851021782 * (sin(2.0x) + 1.0x) ^ 2
5.576514661281029 * (sin(2.0x) + 1.0x) ^ 2
1.0345497941848247 * (sin(2.0x) + 1.0x) ^ 2
7.148344477958435 * (sin(2.0x) + 1.0x) ^ 2
9.51721508362609 * (sin(2.0x) + 1.0x) ^ 2
6.68426910691261 * (sin(2.0x) + 1.0x) ^ 2
8.311838918336855 * (sin(2.0x) + 1.0x) ^ 2
4.833898880569243 * (sin(2.0x) + 1.0x) ^ 2
7.684942081247591 * (sin(2.0x) + 1.0x) ^ 2
12.329504453740503 * (sin(2.0x) + 1.0x) ^ 2
4.037597060902742 * (sin(2.0x) + 1.0x) ^ 2
12.11282568028807 * (sin(2.0x) + 1.0x) ^ 2
4.540002244641223 * (sin(2.0x) + 1.0x) ^ 2
5.895043415003128 * (sin(2.0x) + 1.0x) ^ 2
6.949560141528848 * (sin(2.0x) + 1.0x) ^ 2
2.4355139138523545 * (sin(2.0x) + 1.0x) ^ 2
6.117829446555667 * (sin(2.0x) + 1.0x) ^ 2
5.305400994413553 * (sin(2.0x) + 1.0x) ^ 2
13.425544346932472 * (sin(2.0x) + 1.0x) ^ 2
6.116092065162226 * (sin(2.0x) + 1.0x) ^ 2
12.269482180714391 * (sin(2.0x) + 1.0x) ^ 2
1.302928738201514 * (sin(2.0x) + 1.0x) ^ 2
4.765807187103556 * (sin(2.0x) + 1.0x) ^ 2
6.844976347453963 * (sin(2.0x) + 1.0x) ^ 2
8.079877425026078 * (sin(2.0x) + 1.0x) ^ 2
7.316542871659713 * (sin(2.0x) + 1.0x) ^ 2
6.19989515488624 * (sin(2.0x) + 1.0x) ^ 2
7.536942396168274 * (sin(2.0x) + 1.0x) ^ 2
7.677651782287832 * (sin(2.0x) + 1.0x) ^ 2
5.503046471517579 * (sin(2.0x) + 1.0x) ^ 2
11.666713496899856 * (sin(2.0x) + 1.0x) ^ 2
10.611718519471431 * (sin(2.0x) + 1.0x) ^ 2
0.6971658696099673 * (sin(2.0x) + 1.0x) ^ 2
11.467764245127468 * (sin(2.0x) + 1.0x) ^ 2
6.059653398500018 * (sin(2.0x) + 1.0x) ^ 2
10.934418524561371 * (sin(2.0x) + 1.0x) ^ 2
5.675983103848962 * (sin(2.0x) + 1.0x) ^ 2
7.665178338599191 * (sin(2.0x) + 1.0x) ^ 2
5.928137840956051 * (sin(2.0x) + 1.0x) ^ 2
6.885181285773227 * (sin(2.0x) + 1.0x) ^ 2
7.627075262398265 * (sin(2.0x) + 1.0x) ^ 2
6.810410276350518 * (sin(2.0x) + 1.0x) ^ 2
7.239322575533732 * (sin(2.0x) + 1.0x) ^ 2
9.04714546991457 * (sin(2.0x) + 1.0x) ^ 2
7.998527212360258 * (sin(2.0x) + 1.0x) ^ 2
6.269572977648932 * (sin(2.0x) + 1.0x) ^ 2
4.17065423202547 * (sin(2.0x) + 1.0x) ^ 2
7.794843899702612 * (sin(2.0x) + 1.0x) ^ 2
3.822115328211991 * (sin(2.0x) + 1.0x) ^ 2
5.231972458428108 * (sin(2.0x) + 1.0x) ^ 2
1.6634393940763903 * (sin(2.0x) + 1.0x) ^ 2
3.4853717155028447 * (sin(2.0x) + 1.0x) ^ 2
4.729884252232589 * (sin(2.0x) + 1.0x) ^ 2
7.510055660017575 * (sin(2.0x) + 1.0x) ^ 2
6.353292480080476 * (sin(2.0x) + 1.0x) ^ 2
3.8694454447249247 * (sin(2.0x) + 1.0x) ^ 2
6.138062023163099 * (sin(2.0x) + 1.0x) ^ 2
1.1626032774754091 * (sin(2.0x) + 1.0x) ^ 2
4.2436393973966124 * (sin(2.0x) + 1.0x) ^ 2
8.686801745381192 * (sin(2.0x) + 1.0x) ^ 2
5.878722339435366 * (sin(2.0x) + 1.0x) ^ 2
8.371589199690424 * (sin(2.0x) + 1.0x) ^ 2
5.70610296693931 * (sin(2.0x) + 1.0x) ^ 2
4.384770862996783 * (sin(2.0x) + 1.0x) ^ 2
3.354005433331601 * (sin(2.0x) + 1.0x) ^ 2
3.6327070959856096 * (sin(2.0x) + 1.0x) ^ 2
4.180076005666238 * (sin(2.0x) + 1.0x) ^ 2
2.8213656391135506 * (sin(2.0x) + 1.0x) ^ 2
10.320295316474459 * (sin(2.0x) + 1.0x) ^ 2
4.684803163900541 * (sin(2.0x) + 1.0x) ^ 2
8.92789383854448 * (sin(2.0x) + 1.0x) ^ 2
2.4626714168990054 * (sin(2.0x) + 1.0x) ^ 2
5.773452058188908 * (sin(2.0x) + 1.0x) ^ 2
5.6571977341390145 * (sin(2.0x) + 1.0x) ^ 2
5.29120199647032 * (sin(2.0x) + 1.0x) ^ 2
6.522120522638382 * (sin(2.0x) + 1.0x) ^ 2
5.708582008342577 * (sin(2.0x) + 1.0x) ^ 2
4.040607894762833 * (sin(2.0x) + 1.0x) ^ 2
6.461963391917227 * (sin(2.0x) + 1.0x) ^ 2
6.935368933201317 * (sin(2.0x) + 1.0x) ^ 2
8.576206165914321 * (sin(2.0x) + 1.0x) ^ 2
7.354403647272666 * (sin(2.0x) + 1.0x) ^ 2
4.311604061301426 * (sin(2.0x) + 1.0x) ^ 2
7.7137106498628425 * (sin(2.0x) + 1.0x) ^ 2
2.8386942335616046 * (sin(2.0x) + 1.0x) ^ 2
7.648884683592175 * (sin(2.0x) + 1.0x) ^ 2
2.2211910230288927 * (sin(2.0x) + 1.0x) ^ 2
3.9024652721292035 * (sin(2.0x) + 1.0x) ^ 2
7.649738163777854 * (sin(2.0x) + 1.0x) ^ 2
2.8907808401468804 * (sin(2.0x) + 1.0x) ^ 2
9.906184669807208 * (sin(2.0x) + 1.0x) ^ 2
7.380168380934691 * (sin(2.0x) + 1.0x) ^ 2
11.315570785315021 * (sin(2.0x) + 1.0x) ^ 2
12.660987739809702 * (sin(2.0x) + 1.0x) ^ 2
10.90276677118989 * (sin(2.0x) + 1.0x) ^ 2
7.330159686785208 * (sin(2.0x) + 1.0x) ^ 2
5.686974803374923 * (sin(2.0x) + 1.0x) ^ 2
8.541342143103275 * (sin(2.0x) + 1.0x) ^ 2
4.026837193241714 * (sin(2.0x) + 1.0x) ^ 2
3.2578430802035525 * (sin(2.0x) + 1.0x) ^ 2
5.477943808244331 * (sin(2.0x) + 1.0x) ^ 2
7.401770612908647 * (sin(2.0x) + 1.0x) ^ 2
3.8169747221640518 * (sin(2.0x) + 1.0x) ^ 2
10.426471095902736 * (sin(2.0x) + 1.0x) ^ 2
7.122598689344007 * (sin(2.0x) + 1.0x) ^ 2
7.9452611480926585 * (sin(2.0x) + 1.0x) ^ 2
10.158529178677535 * (sin(2.0x) + 1.0x) ^ 2
5.122668474038589 * (sin(2.0x) + 1.0x) ^ 2
8.153467899278283 * (sin(2.0x) + 1.0x) ^ 2
12.153670909761107 * (sin(2.0x) + 1.0x) ^ 2
2.111034550927525 * (sin(2.0x) + 1.0x) ^ 2
10.81751568848866 * (sin(2.0x) + 1.0x) ^ 2
7.9893556975504945 * (sin(2.0x) + 1.0x) ^ 2
8.137097095106718 * (sin(2.0x) + 1.0x) ^ 2
7.169185501714415 * (sin(2.0x) + 1.0x) ^ 2
1.2465772634488446 * (sin(2.0x) + 1.0x) ^ 2
8.082139802072673 * (sin(2.0x) + 1.0x) ^ 2
3.160569456792918 * (sin(2.0x) + 1.0x) ^ 2
14.286275891304454 * (sin(2.0x) + 1.0x) ^ 2
2.7886935720847235 * (sin(2.0x) + 1.0x) ^ 2
9.919105560630351 * (sin(2.0x) + 1.0x) ^ 2
3.3670077919590846 * (sin(2.0x) + 1.0x) ^ 2
8.175629526058795 * (sin(2.0x) + 1.0x) ^ 2
9.33699533496662 * (sin(2.0x) + 1.0x) ^ 2
5.44193394859391 * (sin(2.0x) + 1.0x) ^ 2
10.055418143569122 * (sin(2.0x) + 1.0x) ^ 2
2.5245858163956862 * (sin(2.0x) + 1.0x) ^ 2
5.9371051196213696 * (sin(2.0x) + 1.0x) ^ 2
4.088719589318087 * (sin(2.0x) + 1.0x) ^ 2
9.067223101705185 * (sin(2.0x) + 1.0x) ^ 2
9.01704467765314 * (sin(2.0x) + 1.0x) ^ 2
8.245032259663883 * (sin(2.0x) + 1.0x) ^ 2
3.5269343024552726 * (sin(2.0x) + 1.0x) ^ 2
10.313582855289782 * (sin(2.0x) + 1.0x) ^ 2
4.406029251785231 * (sin(2.0x) + 1.0x) ^ 2
11.560208351276698 * (sin(2.0x) + 1.0x) ^ 2
6.2323731005202045 * (sin(2.0x) + 1.0x) ^ 2
7.151584755510843 * (sin(2.0x) + 1.0x) ^ 2
0.28565797998988157 * (sin(2.0x) + 1.0x) ^ 2
10.408892528775729 * (sin(2.0x) + 1.0x) ^ 2
13.379794368497462 * (sin(2.0x) + 1.0x) ^ 2
13.021686067262076 * (sin(2.0x) + 1.0x) ^ 2
8.759375641171733 * (sin(2.0x) + 1.0x) ^ 2
12.982402749590776 * (sin(2.0x) + 1.0x) ^ 2
13.208523351171795 * (sin(2.0x) + 1.0x) ^ 2
12.46834467185835 * (sin(2.0x) + 1.0x) ^ 2
10.373437381132268 * (sin(2.0x) + 1.0x) ^ 2
13.999431102997265 * (sin(2.0x) + 1.0x) ^ 2
3.8776823241252254 * (sin(2.0x) + 1.0x) ^ 2
5.717263982731222 * (sin(2.0x) + 1.0x) ^ 2
7.20575673275121 * (sin(2.0x) + 1.0x) ^ 2
5.304633099268031 * (sin(2.0x) + 1.0x) ^ 2
4.570986936453337 * (sin(2.0x) + 1.0x) ^ 2
3.5425681444814394 * (sin(2.0x) + 1.0x) ^ 2
12.564896016102322 * (sin(2.0x) + 1.0x) ^ 2
6.740647126710954 * (sin(2.0x) + 1.0x) ^ 2
7.080343679191492 * (sin(2.0x) + 1.0x) ^ 2
6.726781905870742 * (sin(2.0x) + 1.0x) ^ 2
8.396663201080823 * (sin(2.0x) + 1.0x) ^ 2
12.994793936408403 * (sin(2.0x) + 1.0x) ^ 2
8.157839700538425 * (sin(2.0x) + 1.0x) ^ 2
13.957476324184736 * (sin(2.0x) + 1.0x) ^ 2
1.2133449092387147 * (sin(2.0x) + 1.0x) ^ 2
4.805920049133685 * (sin(2.0x) + 1.0x) ^ 2
8.128830470841338 * (sin(2.0x) + 1.0x) ^ 2
6.647619947560137 * (sin(2.0x) + 1.0x) ^ 2
5.388708272186065 * (sin(2.0x) + 1.0x) ^ 2
8.739952227422329 * (sin(2.0x) + 1.0x) ^ 2
12.772984548146814 * (sin(2.0x) + 1.0x) ^ 2
10.048391384921947 * (sin(2.0x) + 1.0x) ^ 2
15.091133109406222 * (sin(2.0x) + 1.0x) ^ 2
4.6866950349489525 * (sin(2.0x) + 1.0x) ^ 2
1.4545420826283038 * (sin(2.0x) + 1.0x) ^ 2
4.945527186578539 * (sin(2.0x) + 1.0x) ^ 2
11.433751159672111 * (sin(2.0x) + 1.0x) ^ 2
4.815375134256594 * (sin(2.0x) + 1.0x) ^ 2
10.365534428371681 * (sin(2.0x) + 1.0x) ^ 2
10.20129870675532 * (sin(2.0x) + 1.0x) ^ 2
11.729403053689122 * (sin(2.0x) + 1.0x) ^ 2
1.3825201459839804 * (sin(2.0x) + 1.0x) ^ 2
14.788000447377852 * (sin(2.0x) + 1.0x) ^ 2
13.552897879186613 * (sin(2.0x) + 1.0x) ^ 2
4.625917828750431 * (sin(2.0x) + 1.0x) ^ 2
13.234861166919215 * (sin(2.0x) + 1.0x) ^ 2
9.041837603667785 * (sin(2.0x) + 1.0x) ^ 2
10.850091438397623 * (sin(2.0x) + 1.0x) ^ 2
6.938508190677946 * (sin(2.0x) + 1.0x) ^ 2
9.384725519931129 * (sin(2.0x) + 1.0x) ^ 2
13.09826686311882 * (sin(2.0x) + 1.0x) ^ 2
10.656359830754678 * (sin(2.0x) + 1.0x) ^ 2
1.1056119216564482 * (sin(2.0x) + 1.0x) ^ 2
2.8488537066453956 * (sin(2.0x) + 1.0x) ^ 2
9.1823453946637 * (sin(2.0x) + 1.0x) ^ 2
6.242078615463098 * (sin(2.0x) + 1.0x) ^ 2
3.0166814738794208 * (sin(2.0x) + 1.0x) ^ 2
2.2362799779327243 * (sin(2.0x) + 1.0x) ^ 2
3.612940340890651 * (sin(2.0x) + 1.0x) ^ 2
2.3786440654704637 * (sin(2.0x) + 1.0x) ^ 2
11.143365326269272 * (sin(2.0x) + 1.0x) ^ 2
11.98200195996767 * (sin(2.0x) + 1.0x) ^ 2
6.177104333647317 * (sin(2.0x) + 1.0x) ^ 2
8.715309880309187 * (sin(2.0x) + 1.0x) ^ 2
11.852712576830898 * (sin(2.0x) + 1.0x) ^ 2
13.552028586868575 * (sin(2.0x) + 1.0x) ^ 2
2.682017628743494 * (sin(2.0x) + 1.0x) ^ 2
7.626252239689192 * (sin(2.0x) + 1.0x) ^ 2
9.499734739958136 * (sin(2.0x) + 1.0x) ^ 2
6.668297081499598 * (sin(2.0x) + 1.0x) ^ 2
5.935648132915202 * (sin(2.0x) + 1.0x) ^ 2
5.375145506114964 * (sin(2.0x) + 1.0x) ^ 2
11.337417401508702 * (sin(2.0x) + 1.0x) ^ 2
1.9777261554074688 * (sin(2.0x) + 1.0x) ^ 2
12.610825175006651 * (sin(2.0x) + 1.0x) ^ 2
9.709844406882896 * (sin(2.0x) + 1.0x) ^ 2
5.597971109892417 * (sin(2.0x) + 1.0x) ^ 2
9.794743567482405 * (sin(2.0x) + 1.0x) ^ 2
9.107983254665953 * (sin(2.0x) + 1.0x) ^ 2
6.145196116000133 * (sin(2.0x) + 1.0x) ^ 2
9.26755828556691 * (sin(2.0x) + 1.0x) ^ 2
7.088656322751974 * (sin(2.0x) + 1.0x) ^ 2
2.2966374412425443 * (sin(2.0x) + 1.0x) ^ 2
9.751087462025117 * (sin(2.0x) + 1.0x) ^ 2
12.587853334634701 * (sin(2.0x) + 1.0x) ^ 2
10.719166906866224 * (sin(2.0x) + 1.0x) ^ 2
4.2399524412811225 * (sin(2.0x) + 1.0x) ^ 2
11.702543014180131 * (sin(2.0x) + 1.0x) ^ 2
