2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
0.07711687600725524 * (sin(10.0x) + 5.0x) ^ 2
1.2434754542402153 * (sin(10.0x) + 5.0x) ^ 2
1.1399679626558257 * (sin(10.0x) + 5.0x) ^ 2
0.922272377992631 * (sin(10.0x) + 5.0x) ^ 2
0.47225652212873986 * (sin(10.0x) + 5.0x) ^ 2
0.42143694291625866 * (sin(10.0x) + 5.0x) ^ 2
0.8012515971974764 * (sin(10.0x) + 5.0x) ^ 2
0.5168009373074437 * (sin(10.0x) + 5.0x) ^ 2
0.6501611636824272 * (sin(10.0x) + 5.0x) ^ 2
0.6001876580829534 * (sin(10.0x) + 5.0x) ^ 2
1.1395776708423178 * (sin(10.0x) + 5.0x) ^ 2
0.7311628365901818 * (sin(10.0x) + 5.0x) ^ 2
1.5957204484025944 * (sin(10.0x) + 5.0x) ^ 2
1.3586199142868605 * (sin(10.0x) + 5.0x) ^ 2
0.23592814532342724 * (sin(10.0x) + 5.0x) ^ 2
0.18824486730926163 * (sin(10.0x) + 5.0x) ^ 2
1.233172469661298 * (sin(10.0x) + 5.0x) ^ 2
1.1537386883480003 * (sin(10.0x) + 5.0x) ^ 2
0.3600104342100419 * (sin(10.0x) + 5.0x) ^ 2
0.7367664985375751 * (sin(10.0x) + 5.0x) ^ 2
0.3739831589887413 * (sin(10.0x) + 5.0x) ^ 2
1.409646521567496 * (sin(10.0x) + 5.0x) ^ 2
1.432929014359083 * (sin(10.0x) + 5.0x) ^ 2
1.9814951428508432 * (sin(10.0x) + 5.0x) ^ 2
0.9681573746818956 * (sin(10.0x) + 5.0x) ^ 2
1.1480222805445985 * (sin(10.0x) + 5.0x) ^ 2
1.8698659547821828 * (sin(10.0x) + 5.0x) ^ 2
0.9664420604193259 * (sin(10.0x) + 5.0x) ^ 2
0.984660001473505 * (sin(10.0x) + 5.0x) ^ 2
0.7370335193313553 * (sin(10.0x) + 5.0x) ^ 2
1.4147141434894064 * (sin(10.0x) + 5.0x) ^ 2
0.7721494893769983 * (sin(10.0x) + 5.0x) ^ 2
1.8392273631754723 * (sin(10.0x) + 5.0x) ^ 2
0.8317723861853848 * (sin(10.0x) + 5.0x) ^ 2
1.0025928354337015 * (sin(10.0x) + 5.0x) ^ 2
1.0019834974905515 * (sin(10.0x) + 5.0x) ^ 2
1.3808139344082269 * (sin(10.0x) + 5.0x) ^ 2
1.0396487813422248 * (sin(10.0x) + 5.0x) ^ 2
0.8375479822946849 * (sin(10.0x) + 5.0x) ^ 2
1.6524924083551065 * (sin(10.0x) + 5.0x) ^ 2
1.4976097983831935 * (sin(10.0x) + 5.0x) ^ 2
1.3433583774850264 * (sin(10.0x) + 5.0x) ^ 2
0.9277168513443185 * (sin(10.0x) + 5.0x) ^ 2
0.44230093884605093 * (sin(10.0x) + 5.0x) ^ 2
0.8993039812931136 * (sin(10.0x) + 5.0x) ^ 2
0.7975594900640357 * (sin(10.0x) + 5.0x) ^ 2
0.49196630122468643 * (sin(10.0x) + 5.0x) ^ 2
0.2972916645949149 * (sin(10.0x) + 5.0x) ^ 2
0.9060522413727286 * (sin(10.0x) + 5.0x) ^ 2
0.3105611142455099 * (sin(10.0x) + 5.0x) ^ 2
0.6254368359087908 * (sin(10.0x) + 5.0x) ^ 2
1.6729890029285435 * (sin(10.0x) + 5.0x) ^ 2
0.5699529684169417 * (sin(10.0x) + 5.0x) ^ 2
1.1387535128864892 * (sin(10.0x) + 5.0x) ^ 2
0.038066630236403366 * (sin(10.0x) + 5.0x) ^ 2
0.7086433143189164 * (sin(10.0x) + 5.0x) ^ 2
1.015805192073979 * (sin(10.0x) + 5.0x) ^ 2
0.9689538148744156 * (sin(10.0x) + 5.0x) ^ 2
1.6243822805606796 * (sin(10.0x) + 5.0x) ^ 2
0.2766955671688466 * (sin(10.0x) + 5.0x) ^ 2
1.1029502285428772 * (sin(10.0x) + 5.0x) ^ 2
0.21327285006856797 * (sin(10.0x) + 5.0x) ^ 2
0.9534123522207466 * (sin(10.0x) + 5.0x) ^ 2
0.2791420745837596 * (sin(10.0x) + 5.0x) ^ 2
1.0539289748670602 * (sin(10.0x) + 5.0x) ^ 2
0.9397118065350709 * (sin(10.0x) + 5.0x) ^ 2
1.6456276995219907 * (sin(10.0x) + 5.0x) ^ 2
0.6481632791433543 * (sin(10.0x) + 5.0x) ^ 2
1.0299330637166997 * (sin(10.0x) + 5.0x) ^ 2
1.6823602543518235 * (sin(10.0x) + 5.0x) ^ 2
0.5653213497535271 * (sin(10.0x) + 5.0x) ^ 2
1.3996910400252423 * (sin(10.0x) + 5.0x) ^ 2
0.1462067730842922 * (sin(10.0x) + 5.0x) ^ 2
0.6045663609008184 * (sin(10.0x) + 5.0x) ^ 2
1.5304363055607015 * (sin(10.0x) + 5.0x) ^ 2
1.276018098022249 * (sin(10.0x) + 5.0x) ^ 2
0.36826003014450837 * (sin(10.0x) + 5.0x) ^ 2
0.5783245918026628 * (sin(10.0x) + 5.0x) ^ 2
1.193624372798482 * (sin(10.0x) + 5.0x) ^ 2
0.804322352144378 * (sin(10.0x) + 5.0x) ^ 2
1.1014143845367823 * (sin(10.0x) + 5.0x) ^ 2
1.298995491394492 * (sin(10.0x) + 5.0x) ^ 2
0.4641195472703321 * (sin(10.0x) + 5.0x) ^ 2
0.6456539572025718 * (sin(10.0x) + 5.0x) ^ 2
0.8891951339264033 * (sin(10.0x) + 5.0x) ^ 2
0.3277970604145078 * (sin(10.0x) + 5.0x) ^ 2
0.5848571684873504 * (sin(10.0x) + 5.0x) ^ 2
0.7365226550161497 * (sin(10.0x) + 5.0x) ^ 2
1.6057253196198071 * (sin(10.0x) + 5.0x) ^ 2
1.078712759668282 * (sin(10.0x) + 5.0x) ^ 2
0.4309144490430939 * (sin(10.0x) + 5.0x) ^ 2
1.012370112223864 * (sin(10.0x) + 5.0x) ^ 2
0.6377153503399012 * (sin(10.0x) + 5.0x) ^ 2
0.7193064856943131 * (sin(10.0x) + 5.0x) ^ 2
0.7938626130473712 * (sin(10.0x) + 5.0x) ^ 2
0.6710836228307271 * (sin(10.0x) + 5.0x) ^ 2
1.2811702838322636 * (sin(10.0x) + 5.0x) ^ 2
0.43035269898407397 * (sin(10.0x) + 5.0x) ^ 2
0.9214172684276531 * (sin(10.0x) + 5.0x) ^ 2
1.106206963938283 * (sin(10.0x) + 5.0x) ^ 2
0.6585761777573242 * (sin(10.0x) + 5.0x) ^ 2
1.0523899807074 * (sin(10.0x) + 5.0x) ^ 2
1.5504295309893514 * (sin(10.0x) + 5.0x) ^ 2
1.1861256598682595 * (sin(10.0x) + 5.0x) ^ 2
0.16879344681505623 * (sin(10.0x) + 5.0x) ^ 2
0.3482716193682242 * (sin(10.0x) + 5.0x) ^ 2
1.1377235089274698 * (sin(10.0x) + 5.0x) ^ 2
1.004684182634466 * (sin(10.0x) + 5.0x) ^ 2
0.6045763775448858 * (sin(10.0x) + 5.0x) ^ 2
0.634546200446941 * (sin(10.0x) + 5.0x) ^ 2
0.3965892190167292 * (sin(10.0x) + 5.0x) ^ 2
1.67010484641431 * (sin(10.0x) + 5.0x) ^ 2
1.293364088707381 * (sin(10.0x) + 5.0x) ^ 2
1.8629822578548108 * (sin(10.0x) + 5.0x) ^ 2
0.745183247841887 * (sin(10.0x) + 5.0x) ^ 2
1.1573681286883195 * (sin(10.0x) + 5.0x) ^ 2
1.7434304741072273 * (sin(10.0x) + 5.0x) ^ 2
1.1131526516740688 * (sin(10.0x) + 5.0x) ^ 2
1.3212924393782786 * (sin(10.0x) + 5.0x) ^ 2
0.481576233138667 * (sin(10.0x) + 5.0x) ^ 2
1.4927083101392176 * (sin(10.0x) + 5.0x) ^ 2
0.5374435830132167 * (sin(10.0x) + 5.0x) ^ 2
1.6927424000139102 * (sin(10.0x) + 5.0x) ^ 2
0.726523947379435 * (sin(10.0x) + 5.0x) ^ 2
1.170796684667392 * (sin(10.0x) + 5.0x) ^ 2
1.1299529524639036 * (sin(10.0x) + 5.0x) ^ 2
1.6405849891370452 * (sin(10.0x) + 5.0x) ^ 2
1.0521402230961472 * (sin(10.0x) + 5.0x) ^ 2
1.0355380526614413 * (sin(10.0x) + 5.0x) ^ 2
1.8543741683466988 * (sin(10.0x) + 5.0x) ^ 2
1.314063411481262 * (sin(10.0x) + 5.0x) ^ 2
0.43147642538996256 * (sin(10.0x) + 5.0x) ^ 2
1.9255919939574109 * (sin(10.0x) + 5.0x) ^ 2
2.0230963417011845 * (sin(10.0x) + 5.0x) ^ 2
1.2998916027945706 * (sin(10.0x) + 5.0x) ^ 2
1.0977103079626225 * (sin(10.0x) + 5.0x) ^ 2
1.7703027788081525 * (sin(10.0x) + 5.0x) ^ 2
1.8173371187895737 * (sin(10.0x) + 5.0x) ^ 2
0.8884590617847076 * (sin(10.0x) + 5.0x) ^ 2
1.4656523543198559 * (sin(10.0x) + 5.0x) ^ 2
1.195634413743917 * (sin(10.0x) + 5.0x) ^ 2
0.8013854519797219 * (sin(10.0x) + 5.0x) ^ 2
2.015024359589457 * (sin(10.0x) + 5.0x) ^ 2
2.4241308041170626 * (sin(10.0x) + 5.0x) ^ 2
1.799738725155039 * (sin(10.0x) + 5.0x) ^ 2
1.4843909257658396 * (sin(10.0x) + 5.0x) ^ 2
2.347580627173938 * (sin(10.0x) + 5.0x) ^ 2
1.0454657610182954 * (sin(10.0x) + 5.0x) ^ 2
0.1762875956388851 * (sin(10.0x) + 5.0x) ^ 2
1.6613982925218278 * (sin(10.0x) + 5.0x) ^ 2
1.468227839577351 * (sin(10.0x) + 5.0x) ^ 2
1.6638327153275951 * (sin(10.0x) + 5.0x) ^ 2
2.3692031090248777 * (sin(10.0x) + 5.0x) ^ 2
1.5238946943559384 * (sin(10.0x) + 5.0x) ^ 2
0.9910277411327142 * (sin(10.0x) + 5.0x) ^ 2
1.1107856080597158 * (sin(10.0x) + 5.0x) ^ 2
0.7877096223665071 * (sin(10.0x) + 5.0x) ^ 2
1.4164404558898147 * (sin(10.0x) + 5.0x) ^ 2
0.8671113310841044 * (sin(10.0x) + 5.0x) ^ 2
1.2110911467393708 * (sin(10.0x) + 5.0x) ^ 2
2.160857444835116 * (sin(10.0x) + 5.0x) ^ 2
1.8261521683725146 * (sin(10.0x) + 5.0x) ^ 2
0.30163338221809705 * (sin(10.0x) + 5.0x) ^ 2
0.806508203730478 * (sin(10.0x) + 5.0x) ^ 2
1.9494695629152103 * (sin(10.0x) + 5.0x) ^ 2
1.7090712602204723 * (sin(10.0x) + 5.0x) ^ 2
0.7102189534851965 * (sin(10.0x) + 5.0x) ^ 2
0.8873016139557774 * (sin(10.0x) + 5.0x) ^ 2
1.6351280159873387 * (sin(10.0x) + 5.0x) ^ 2
1.207898897547054 * (sin(10.0x) + 5.0x) ^ 2
1.529994400218068 * (sin(10.0x) + 5.0x) ^ 2
1.6241749119356648 * (sin(10.0x) + 5.0x) ^ 2
0.6443092500950611 * (sin(10.0x) + 5.0x) ^ 2
0.35326070491100414 * (sin(10.0x) + 5.0x) ^ 2
1.2112829434940895 * (sin(10.0x) + 5.0x) ^ 2
0.7693523813847906 * (sin(10.0x) + 5.0x) ^ 2
0.3871143561287464 * (sin(10.0x) + 5.0x) ^ 2
1.1549736535608401 * (sin(10.0x) + 5.0x) ^ 2
2.015071144900502 * (sin(10.0x) + 5.0x) ^ 2
1.4406779236509535 * (sin(10.0x) + 5.0x) ^ 2
0.7445335557056557 * (sin(10.0x) + 5.0x) ^ 2
1.3725080733891601 * (sin(10.0x) + 5.0x) ^ 2
0.498565936471306 * (sin(10.0x) + 5.0x) ^ 2
1.1155725027998817 * (sin(10.0x) + 5.0x) ^ 2
1.201079161898951 * (sin(10.0x) + 5.0x) ^ 2
1.089712258992737 * (sin(10.0x) + 5.0x) ^ 2
1.6115364528202318 * (sin(10.0x) + 5.0x) ^ 2
0.8716211406426729 * (sin(10.0x) + 5.0x) ^ 2
1.3454494074026064 * (sin(10.0x) + 5.0x) ^ 2
1.3447467258087058 * (sin(10.0x) + 5.0x) ^ 2
0.7779782234053889 * (sin(10.0x) + 5.0x) ^ 2
1.4517328280867314 * (sin(10.0x) + 5.0x) ^ 2
1.243512513038944 * (sin(10.0x) + 5.0x) ^ 2
1.7800304001523652 * (sin(10.0x) + 5.0x) ^ 2
2.178790449999135 * (sin(10.0x) + 5.0x) ^ 2
1.8622166572349292 * (sin(10.0x) + 5.0x) ^ 2
1.4982502966300253 * (sin(10.0x) + 5.0x) ^ 2
1.693739105145766 * (sin(10.0x) + 5.0x) ^ 2
1.6366068975514796 * (sin(10.0x) + 5.0x) ^ 2
1.6905361804200532 * (sin(10.0x) + 5.0x) ^ 2
1.7739843024828104 * (sin(10.0x) + 5.0x) ^ 2
0.7782647135571389 * (sin(10.0x) + 5.0x) ^ 2
1.6511809421666401 * (sin(10.0x) + 5.0x) ^ 2
1.6555071730607454 * (sin(10.0x) + 5.0x) ^ 2
1.9373174822356773 * (sin(10.0x) + 5.0x) ^ 2
1.1935982704695272 * (sin(10.0x) + 5.0x) ^ 2
1.6624587482296542 * (sin(10.0x) + 5.0x) ^ 2
1.056934093988084 * (sin(10.0x) + 5.0x) ^ 2
1.44495250137827 * (sin(10.0x) + 5.0x) ^ 2
2.0222407084069154 * (sin(10.0x) + 5.0x) ^ 2
0.8058066091907861 * (sin(10.0x) + 5.0x) ^ 2
1.9715044752308335 * (sin(10.0x) + 5.0x) ^ 2
1.755022342419057 * (sin(10.0x) + 5.0x) ^ 2
1.6539176294474998 * (sin(10.0x) + 5.0x) ^ 2
1.0023803374576075 * (sin(10.0x) + 5.0x) ^ 2
1.044677410588704 * (sin(10.0x) + 5.0x) ^ 2
0.7919646785461778 * (sin(10.0x) + 5.0x) ^ 2
1.2530059189618064 * (sin(10.0x) + 5.0x) ^ 2
1.1591393478424383 * (sin(10.0x) + 5.0x) ^ 2
0.376533113907615 * (sin(10.0x) + 5.0x) ^ 2
1.846810302690568 * (sin(10.0x) + 5.0x) ^ 2
1.3882226270079194 * (sin(10.0x) + 5.0x) ^ 2
0.4116552972744874 * (sin(10.0x) + 5.0x) ^ 2
0.28436602521415194 * (sin(10.0x) + 5.0x) ^ 2
1.2928012531658328 * (sin(10.0x) + 5.0x) ^ 2
1.0854574469776448 * (sin(10.0x) + 5.0x) ^ 2
0.039617420091449716 * (sin(10.0x) + 5.0x) ^ 2
0.22638948250548235 * (sin(10.0x) + 5.0x) ^ 2
1.0723940096562148 * (sin(10.0x) + 5.0x) ^ 2
0.5471673168177883 * (sin(10.0x) + 5.0x) ^ 2
0.8984155604864993 * (sin(10.0x) + 5.0x) ^ 2
1.4708578759873476 * (sin(10.0x) + 5.0x) ^ 2
0.21159763073330648 * (sin(10.0x) + 5.0x) ^ 2
0.709196442768231 * (sin(10.0x) + 5.0x) ^ 2
0.5466348299305301 * (sin(10.0x) + 5.0x) ^ 2
0.3699794058682891 * (sin(10.0x) + 5.0x) ^ 2
0.5999839283254065 * (sin(10.0x) + 5.0x) ^ 2
0.8011034054657181 * (sin(10.0x) + 5.0x) ^ 2
1.6348508682578347 * (sin(10.0x) + 5.0x) ^ 2
0.7633487727419201 * (sin(10.0x) + 5.0x) ^ 2
0.7016803807997805 * (sin(10.0x) + 5.0x) ^ 2
0.6952479943983811 * (sin(10.0x) + 5.0x) ^ 2
0.5855575617380325 * (sin(10.0x) + 5.0x) ^ 2
0.45129800404690185 * (sin(10.0x) + 5.0x) ^ 2
0.8799620322107314 * (sin(10.0x) + 5.0x) ^ 2
0.7448018760115418 * (sin(10.0x) + 5.0x) ^ 2
1.4481755622204024 * (sin(10.0x) + 5.0x) ^ 2
0.3983703126384663 * (sin(10.0x) + 5.0x) ^ 2
0.9478639654105304 * (sin(10.0x) + 5.0x) ^ 2
1.361434124105744 * (sin(10.0x) + 5.0x) ^ 2
0.3874880765630336 * (sin(10.0x) + 5.0x) ^ 2
1.5052444335922832 * (sin(10.0x) + 5.0x) ^ 2
0.29836040252357954 * (sin(10.0x) + 5.0x) ^ 2
0.8983009314988359 * (sin(10.0x) + 5.0x) ^ 2
1.7845562889740048 * (sin(10.0x) + 5.0x) ^ 2
1.5086410483322965 * (sin(10.0x) + 5.0x) ^ 2
0.6766570260570098 * (sin(10.0x) + 5.0x) ^ 2
0.8866981836420498 * (sin(10.0x) + 5.0x) ^ 2
1.3871078327317152 * (sin(10.0x) + 5.0x) ^ 2
1.0847716995258967 * (sin(10.0x) + 5.0x) ^ 2
1.3464897776208433 * (sin(10.0x) + 5.0x) ^ 2
1.2423194105699686 * (sin(10.0x) + 5.0x) ^ 2
0.7459330207628082 * (sin(10.0x) + 5.0x) ^ 2
0.7149394725356023 * (sin(10.0x) + 5.0x) ^ 2
1.1962045034159141 * (sin(10.0x) + 5.0x) ^ 2
0.5495393803433357 * (sin(10.0x) + 5.0x) ^ 2
0.7069209787072656 * (sin(10.0x) + 5.0x) ^ 2
0.8367200769650267 * (sin(10.0x) + 5.0x) ^ 2
1.6695638750359911 * (sin(10.0x) + 5.0x) ^ 2
1.3761902849244718 * (sin(10.0x) + 5.0x) ^ 2
0.3771783098633332 * (sin(10.0x) + 5.0x) ^ 2
1.3110475542708748 * (sin(10.0x) + 5.0x) ^ 2
0.7965594124154364 * (sin(10.0x) + 5.0x) ^ 2
1.0066354302056875 * (sin(10.0x) + 5.0x) ^ 2
0.8672381192814006 * (sin(10.0x) + 5.0x) ^ 2
0.7746268974680918 * (sin(10.0x) + 5.0x) ^ 2
1.230646387377592 * (sin(10.0x) + 5.0x) ^ 2
0.657522999030623 * (sin(10.0x) + 5.0x) ^ 2
1.0293977678879913 * (sin(10.0x) + 5.0x) ^ 2
0.9627954683452453 * (sin(10.0x) + 5.0x) ^ 2
0.9308630675140589 * (sin(10.0x) + 5.0x) ^ 2
0.8249939412924874 * (sin(10.0x) + 5.0x) ^ 2
0.9924086969322378 * (sin(10.0x) + 5.0x) ^ 2
0.8124882708608421 * (sin(10.0x) + 5.0x) ^ 2
0.6754433127902199 * (sin(10.0x) + 5.0x) ^ 2
0.41634566417100183 * (sin(10.0x) + 5.0x) ^ 2
0.637735107306558 * (sin(10.0x) + 5.0x) ^ 2
0.5992843086586923 * (sin(10.0x) + 5.0x) ^ 2
0.41315056277071255 * (sin(10.0x) + 5.0x) ^ 2
0.20965251543679952 * (sin(10.0x) + 5.0x) ^ 2
