2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc1
8.422103407378914 * (sin(2.0x) + 1.0x) ^ 2
1.547632618721766 * (sin(2.0x) + 1.0x) ^ 2
11.55569993181963 * (sin(2.0x) + 1.0x) ^ 2
4.916538002073158 * (sin(2.0x) + 1.0x) ^ 2
7.543129819894832 * (sin(2.0x) + 1.0x) ^ 2
6.115136639655463 * (sin(2.0x) + 1.0x) ^ 2
14.489576386099161 * (sin(2.0x) + 1.0x) ^ 2
8.510489657326703 * (sin(2.0x) + 1.0x) ^ 2
13.083407558838974 * (sin(2.0x) + 1.0x) ^ 2
8.47849615214792 * (sin(2.0x) + 1.0x) ^ 2
8.060659086672429 * (sin(2.0x) + 1.0x) ^ 2
6.663869321443421 * (sin(2.0x) + 1.0x) ^ 2
5.714094977351345 * (sin(2.0x) + 1.0x) ^ 2
7.660404061036037 * (sin(2.0x) + 1.0x) ^ 2
4.728827170980721 * (sin(2.0x) + 1.0x) ^ 2
6.186681965283133 * (sin(2.0x) + 1.0x) ^ 2
10.294969871355358 * (sin(2.0x) + 1.0x) ^ 2
6.305688280306576 * (sin(2.0x) + 1.0x) ^ 2
3.7927814928306933 * (sin(2.0x) + 1.0x) ^ 2
8.56861136029514 * (sin(2.0x) + 1.0x) ^ 2
2.272030669915693 * (sin(2.0x) + 1.0x) ^ 2
7.787072929792016 * (sin(2.0x) + 1.0x) ^ 2
5.47395761728727 * (sin(2.0x) + 1.0x) ^ 2
7.680377376665019 * (sin(2.0x) + 1.0x) ^ 2
2.6088071561784103 * (sin(2.0x) + 1.0x) ^ 2
3.539451185927548 * (sin(2.0x) + 1.0x) ^ 2
0.7482117911506247 * (sin(2.0x) + 1.0x) ^ 2
8.989183213620853 * (sin(2.0x) + 1.0x) ^ 2
13.172365519463694 * (sin(2.0x) + 1.0x) ^ 2
7.1150786140907645 * (sin(2.0x) + 1.0x) ^ 2
11.23691750660849 * (sin(2.0x) + 1.0x) ^ 2
7.636799921378987 * (sin(2.0x) + 1.0x) ^ 2
3.7735009535313595 * (sin(2.0x) + 1.0x) ^ 2
2.99549679316432 * (sin(2.0x) + 1.0x) ^ 2
7.181464019601701 * (sin(2.0x) + 1.0x) ^ 2
1.809582800933694 * (sin(2.0x) + 1.0x) ^ 2
10.935362906140922 * (sin(2.0x) + 1.0x) ^ 2
9.399314446839474 * (sin(2.0x) + 1.0x) ^ 2
4.930734126473281 * (sin(2.0x) + 1.0x) ^ 2
6.820555507492257 * (sin(2.0x) + 1.0x) ^ 2
2.975594739508546 * (sin(2.0x) + 1.0x) ^ 2
3.939610625125497 * (sin(2.0x) + 1.0x) ^ 2
3.6255690679120014 * (sin(2.0x) + 1.0x) ^ 2
8.292057585833906 * (sin(2.0x) + 1.0x) ^ 2
10.604023166597113 * (sin(2.0x) + 1.0x) ^ 2
2.0078073807412817 * (sin(2.0x) + 1.0x) ^ 2
2.2157896466042737 * (sin(2.0x) + 1.0x) ^ 2
4.110742473285188 * (sin(2.0x) + 1.0x) ^ 2
9.437064229331392 * (sin(2.0x) + 1.0x) ^ 2
7.810693803391431 * (sin(2.0x) + 1.0x) ^ 2
6.136300690028306 * (sin(2.0x) + 1.0x) ^ 2
7.782331361968318 * (sin(2.0x) + 1.0x) ^ 2
6.791371907285583 * (sin(2.0x) + 1.0x) ^ 2
7.105249401084394 * (sin(2.0x) + 1.0x) ^ 2
6.641236770850262 * (sin(2.0x) + 1.0x) ^ 2
7.600668307778647 * (sin(2.0x) + 1.0x) ^ 2
8.875131625064531 * (sin(2.0x) + 1.0x) ^ 2
3.308617925343307 * (sin(2.0x) + 1.0x) ^ 2
5.04153844430202 * (sin(2.0x) + 1.0x) ^ 2
3.5716084108586763 * (sin(2.0x) + 1.0x) ^ 2
3.3224621389907654 * (sin(2.0x) + 1.0x) ^ 2
6.000328421412408 * (sin(2.0x) + 1.0x) ^ 2
10.34563275931413 * (sin(2.0x) + 1.0x) ^ 2
7.543010969635739 * (sin(2.0x) + 1.0x) ^ 2
1.1310946397662465 * (sin(2.0x) + 1.0x) ^ 2
7.846007826720814 * (sin(2.0x) + 1.0x) ^ 2
7.59505568462787 * (sin(2.0x) + 1.0x) ^ 2
1.2992643987759067 * (sin(2.0x) + 1.0x) ^ 2
8.507039553200036 * (sin(2.0x) + 1.0x) ^ 2
2.6679982868485057 * (sin(2.0x) + 1.0x) ^ 2
2.139523435173774 * (sin(2.0x) + 1.0x) ^ 2
6.872435779613734 * (sin(2.0x) + 1.0x) ^ 2
5.8758620530687775 * (sin(2.0x) + 1.0x) ^ 2
10.705575581506833 * (sin(2.0x) + 1.0x) ^ 2
7.01427037445463 * (sin(2.0x) + 1.0x) ^ 2
3.394459014648403 * (sin(2.0x) + 1.0x) ^ 2
6.424095765576064 * (sin(2.0x) + 1.0x) ^ 2
0.5524661153622155 * (sin(2.0x) + 1.0x) ^ 2
6.020706615747768 * (sin(2.0x) + 1.0x) ^ 2
10.764145913231983 * (sin(2.0x) + 1.0x) ^ 2
5.717657952458652 * (sin(2.0x) + 1.0x) ^ 2
10.402102889102782 * (sin(2.0x) + 1.0x) ^ 2
8.545005899752358 * (sin(2.0x) + 1.0x) ^ 2
2.6453204904687286 * (sin(2.0x) + 1.0x) ^ 2
6.701111909849756 * (sin(2.0x) + 1.0x) ^ 2
8.138512573508482 * (sin(2.0x) + 1.0x) ^ 2
7.130265056946306 * (sin(2.0x) + 1.0x) ^ 2
7.529732642089939 * (sin(2.0x) + 1.0x) ^ 2
8.768811566429786 * (sin(2.0x) + 1.0x) ^ 2
1.0431539161675414 * (sin(2.0x) + 1.0x) ^ 2
7.609147959447281 * (sin(2.0x) + 1.0x) ^ 2
9.02502506167578 * (sin(2.0x) + 1.0x) ^ 2
7.135581589429879 * (sin(2.0x) + 1.0x) ^ 2
7.789472960114208 * (sin(2.0x) + 1.0x) ^ 2
3.5364755046631746 * (sin(2.0x) + 1.0x) ^ 2
7.376346963891083 * (sin(2.0x) + 1.0x) ^ 2
4.570480699701416 * (sin(2.0x) + 1.0x) ^ 2
5.064629430352238 * (sin(2.0x) + 1.0x) ^ 2
7.2890005662138835 * (sin(2.0x) + 1.0x) ^ 2
5.06056114892439 * (sin(2.0x) + 1.0x) ^ 2
2.2541409920209503 * (sin(2.0x) + 1.0x) ^ 2
4.480817248919985 * (sin(2.0x) + 1.0x) ^ 2
3.550996592961905 * (sin(2.0x) + 1.0x) ^ 2
8.494078674225364 * (sin(2.0x) + 1.0x) ^ 2
8.065069673580629 * (sin(2.0x) + 1.0x) ^ 2
0.9719661091946235 * (sin(2.0x) + 1.0x) ^ 2
4.736665706638338 * (sin(2.0x) + 1.0x) ^ 2
1.8936350153673853 * (sin(2.0x) + 1.0x) ^ 2
6.909079983269967 * (sin(2.0x) + 1.0x) ^ 2
8.43133332288839 * (sin(2.0x) + 1.0x) ^ 2
4.4408376468214055 * (sin(2.0x) + 1.0x) ^ 2
8.134907908820738 * (sin(2.0x) + 1.0x) ^ 2
6.474317211427868 * (sin(2.0x) + 1.0x) ^ 2
5.049151631210364 * (sin(2.0x) + 1.0x) ^ 2
5.23795510502111 * (sin(2.0x) + 1.0x) ^ 2
6.522166971213337 * (sin(2.0x) + 1.0x) ^ 2
6.753332541452018 * (sin(2.0x) + 1.0x) ^ 2
5.182602214260112 * (sin(2.0x) + 1.0x) ^ 2
7.4582258853260734 * (sin(2.0x) + 1.0x) ^ 2
1.8778929410369805 * (sin(2.0x) + 1.0x) ^ 2
5.87089685878177 * (sin(2.0x) + 1.0x) ^ 2
6.658986172309935 * (sin(2.0x) + 1.0x) ^ 2
7.855223390388238 * (sin(2.0x) + 1.0x) ^ 2
6.2930411296905975 * (sin(2.0x) + 1.0x) ^ 2
1.4223636402538948 * (sin(2.0x) + 1.0x) ^ 2
6.229668072328273 * (sin(2.0x) + 1.0x) ^ 2
6.5898430093303695 * (sin(2.0x) + 1.0x) ^ 2
3.550515725750027 * (sin(2.0x) + 1.0x) ^ 2
6.834591016576857 * (sin(2.0x) + 1.0x) ^ 2
7.897956126179799 * (sin(2.0x) + 1.0x) ^ 2
4.579044146954902 * (sin(2.0x) + 1.0x) ^ 2
1.746848356935305 * (sin(2.0x) + 1.0x) ^ 2
1.2875613961610592 * (sin(2.0x) + 1.0x) ^ 2
6.053756261699418 * (sin(2.0x) + 1.0x) ^ 2
9.871396020893338 * (sin(2.0x) + 1.0x) ^ 2
1.8775549347160758 * (sin(2.0x) + 1.0x) ^ 2
4.000377498701541 * (sin(2.0x) + 1.0x) ^ 2
4.7315802416146395 * (sin(2.0x) + 1.0x) ^ 2
8.669503465139796 * (sin(2.0x) + 1.0x) ^ 2
5.752708758247888 * (sin(2.0x) + 1.0x) ^ 2
4.330970897820693 * (sin(2.0x) + 1.0x) ^ 2
5.59426159961947 * (sin(2.0x) + 1.0x) ^ 2
4.44379048761612 * (sin(2.0x) + 1.0x) ^ 2
7.879468644439215 * (sin(2.0x) + 1.0x) ^ 2
4.595133227087669 * (sin(2.0x) + 1.0x) ^ 2
5.365299342994095 * (sin(2.0x) + 1.0x) ^ 2
7.2989578097509575 * (sin(2.0x) + 1.0x) ^ 2
2.6664223589068956 * (sin(2.0x) + 1.0x) ^ 2
6.843259533586462 * (sin(2.0x) + 1.0x) ^ 2
4.636523996146596 * (sin(2.0x) + 1.0x) ^ 2
4.7711417625534684 * (sin(2.0x) + 1.0x) ^ 2
3.9372778770930865 * (sin(2.0x) + 1.0x) ^ 2
9.386673139093551 * (sin(2.0x) + 1.0x) ^ 2
5.377264196528145 * (sin(2.0x) + 1.0x) ^ 2
2.2109325866185476 * (sin(2.0x) + 1.0x) ^ 2
5.870500724984647 * (sin(2.0x) + 1.0x) ^ 2
9.239112233831595 * (sin(2.0x) + 1.0x) ^ 2
3.583917840785162 * (sin(2.0x) + 1.0x) ^ 2
4.087128483498508 * (sin(2.0x) + 1.0x) ^ 2
7.699761854281016 * (sin(2.0x) + 1.0x) ^ 2
3.7948533119842467 * (sin(2.0x) + 1.0x) ^ 2
4.099501997711904 * (sin(2.0x) + 1.0x) ^ 2
4.0707604081964295 * (sin(2.0x) + 1.0x) ^ 2
8.359272984863635 * (sin(2.0x) + 1.0x) ^ 2
11.62583359203343 * (sin(2.0x) + 1.0x) ^ 2
2.9794054562928145 * (sin(2.0x) + 1.0x) ^ 2
1.2663916042230317 * (sin(2.0x) + 1.0x) ^ 2
5.116236692033948 * (sin(2.0x) + 1.0x) ^ 2
10.454332158134175 * (sin(2.0x) + 1.0x) ^ 2
7.713307968973523 * (sin(2.0x) + 1.0x) ^ 2
6.931043418137109 * (sin(2.0x) + 1.0x) ^ 2
7.80116799751538 * (sin(2.0x) + 1.0x) ^ 2
7.111753385564512 * (sin(2.0x) + 1.0x) ^ 2
8.04981993256591 * (sin(2.0x) + 1.0x) ^ 2
7.337088472519995 * (sin(2.0x) + 1.0x) ^ 2
8.167217081094867 * (sin(2.0x) + 1.0x) ^ 2
9.759103077627936 * (sin(2.0x) + 1.0x) ^ 2
2.7956910278495664 * (sin(2.0x) + 1.0x) ^ 2
4.147433421678065 * (sin(2.0x) + 1.0x) ^ 2
4.522293855571074 * (sin(2.0x) + 1.0x) ^ 2
2.3042899038552687 * (sin(2.0x) + 1.0x) ^ 2
5.954695836814357 * (sin(2.0x) + 1.0x) ^ 2
11.347209848854668 * (sin(2.0x) + 1.0x) ^ 2
8.168086605634555 * (sin(2.0x) + 1.0x) ^ 2
2.1621635808631843 * (sin(2.0x) + 1.0x) ^ 2
8.58306172445825 * (sin(2.0x) + 1.0x) ^ 2
8.251515303605442 * (sin(2.0x) + 1.0x) ^ 2
1.058459770217625 * (sin(2.0x) + 1.0x) ^ 2
15.602798350318166 * (sin(2.0x) + 1.0x) ^ 2
8.2150516760674 * (sin(2.0x) + 1.0x) ^ 2
9.608533638807991 * (sin(2.0x) + 1.0x) ^ 2
10.363142820877279 * (sin(2.0x) + 1.0x) ^ 2
9.290892196511763 * (sin(2.0x) + 1.0x) ^ 2
11.711995061305817 * (sin(2.0x) + 1.0x) ^ 2
1.1929588766488712 * (sin(2.0x) + 1.0x) ^ 2
8.829810080196905 * (sin(2.0x) + 1.0x) ^ 2
13.021816942219582 * (sin(2.0x) + 1.0x) ^ 2
7.561074319003043 * (sin(2.0x) + 1.0x) ^ 2
1.5958523440161965 * (sin(2.0x) + 1.0x) ^ 2
12.620580342506887 * (sin(2.0x) + 1.0x) ^ 2
6.046009076324094 * (sin(2.0x) + 1.0x) ^ 2
11.844356037432856 * (sin(2.0x) + 1.0x) ^ 2
9.526925091612943 * (sin(2.0x) + 1.0x) ^ 2
7.183443099029656 * (sin(2.0x) + 1.0x) ^ 2
6.627771375059105 * (sin(2.0x) + 1.0x) ^ 2
7.573287956779108 * (sin(2.0x) + 1.0x) ^ 2
3.5428967043823523 * (sin(2.0x) + 1.0x) ^ 2
12.44844267983074 * (sin(2.0x) + 1.0x) ^ 2
15.778626101997714 * (sin(2.0x) + 1.0x) ^ 2
8.480404188977893 * (sin(2.0x) + 1.0x) ^ 2
14.109509945558003 * (sin(2.0x) + 1.0x) ^ 2
11.606456587519782 * (sin(2.0x) + 1.0x) ^ 2
0.4679925207838964 * (sin(2.0x) + 1.0x) ^ 2
7.034838089875063 * (sin(2.0x) + 1.0x) ^ 2
9.693498857243881 * (sin(2.0x) + 1.0x) ^ 2
5.827106158418848 * (sin(2.0x) + 1.0x) ^ 2
10.757578448910131 * (sin(2.0x) + 1.0x) ^ 2
11.870651532679416 * (sin(2.0x) + 1.0x) ^ 2
2.564535826337458 * (sin(2.0x) + 1.0x) ^ 2
9.17159049526858 * (sin(2.0x) + 1.0x) ^ 2
5.2838722722127445 * (sin(2.0x) + 1.0x) ^ 2
5.254803429784148 * (sin(2.0x) + 1.0x) ^ 2
5.545791860283328 * (sin(2.0x) + 1.0x) ^ 2
9.159200113932359 * (sin(2.0x) + 1.0x) ^ 2
13.489499642367306 * (sin(2.0x) + 1.0x) ^ 2
4.844510530583537 * (sin(2.0x) + 1.0x) ^ 2
0.7852125921790829 * (sin(2.0x) + 1.0x) ^ 2
6.8598907147586 * (sin(2.0x) + 1.0x) ^ 2
12.320314789431139 * (sin(2.0x) + 1.0x) ^ 2
8.270412342740793 * (sin(2.0x) + 1.0x) ^ 2
8.665004198717094 * (sin(2.0x) + 1.0x) ^ 2
8.54389861343676 * (sin(2.0x) + 1.0x) ^ 2
8.313040936754003 * (sin(2.0x) + 1.0x) ^ 2
9.641324364456535 * (sin(2.0x) + 1.0x) ^ 2
8.97270482726551 * (sin(2.0x) + 1.0x) ^ 2
9.650179306642006 * (sin(2.0x) + 1.0x) ^ 2
11.55640803360469 * (sin(2.0x) + 1.0x) ^ 2
3.125033457729155 * (sin(2.0x) + 1.0x) ^ 2
2.4978004607549296 * (sin(2.0x) + 1.0x) ^ 2
6.175024453007531 * (sin(2.0x) + 1.0x) ^ 2
0.4368329324878914 * (sin(2.0x) + 1.0x) ^ 2
6.682221235935686 * (sin(2.0x) + 1.0x) ^ 2
13.214482141562975 * (sin(2.0x) + 1.0x) ^ 2
9.71775023337745 * (sin(2.0x) + 1.0x) ^ 2
4.0165109129013885 * (sin(2.0x) + 1.0x) ^ 2
10.248201026009902 * (sin(2.0x) + 1.0x) ^ 2
9.32215733513799 * (sin(2.0x) + 1.0x) ^ 2
2.15977125195312 * (sin(2.0x) + 1.0x) ^ 2
10.079356773755675 * (sin(2.0x) + 1.0x) ^ 2
6.39231345682182 * (sin(2.0x) + 1.0x) ^ 2
5.09473718583129 * (sin(2.0x) + 1.0x) ^ 2
4.646611960248223 * (sin(2.0x) + 1.0x) ^ 2
3.51075934623829 * (sin(2.0x) + 1.0x) ^ 2
7.346263149585843 * (sin(2.0x) + 1.0x) ^ 2
6.002950784872578 * (sin(2.0x) + 1.0x) ^ 2
3.152970679058968 * (sin(2.0x) + 1.0x) ^ 2
7.336631016057899 * (sin(2.0x) + 1.0x) ^ 2
3.5886773683679003 * (sin(2.0x) + 1.0x) ^ 2
4.804036346775605 * (sin(2.0x) + 1.0x) ^ 2
7.784140091696884 * (sin(2.0x) + 1.0x) ^ 2
1.6871281678599173 * (sin(2.0x) + 1.0x) ^ 2
7.207815610381363 * (sin(2.0x) + 1.0x) ^ 2
5.019750030699914 * (sin(2.0x) + 1.0x) ^ 2
5.866089651651347 * (sin(2.0x) + 1.0x) ^ 2
2.6963097256042903 * (sin(2.0x) + 1.0x) ^ 2
4.163211668414836 * (sin(2.0x) + 1.0x) ^ 2
3.7556191909806413 * (sin(2.0x) + 1.0x) ^ 2
6.548676271570197 * (sin(2.0x) + 1.0x) ^ 2
10.192288127045021 * (sin(2.0x) + 1.0x) ^ 2
4.263850247774482 * (sin(2.0x) + 1.0x) ^ 2
8.346202319495925 * (sin(2.0x) + 1.0x) ^ 2
6.332501133447567 * (sin(2.0x) + 1.0x) ^ 2
5.477901547156262 * (sin(2.0x) + 1.0x) ^ 2
3.7754321170617384 * (sin(2.0x) + 1.0x) ^ 2
4.1331461009906825 * (sin(2.0x) + 1.0x) ^ 2
3.3722280767456962 * (sin(2.0x) + 1.0x) ^ 2
8.587406868155453 * (sin(2.0x) + 1.0x) ^ 2
6.363017974678019 * (sin(2.0x) + 1.0x) ^ 2
16.82043948943647 * (sin(2.0x) + 1.0x) ^ 2
9.571728356316113 * (sin(2.0x) + 1.0x) ^ 2
10.916364105135015 * (sin(2.0x) + 1.0x) ^ 2
11.21497400557937 * (sin(2.0x) + 1.0x) ^ 2
10.190172924323402 * (sin(2.0x) + 1.0x) ^ 2
12.116864756392175 * (sin(2.0x) + 1.0x) ^ 2
2.369824003857319 * (sin(2.0x) + 1.0x) ^ 2
9.977945625622034 * (sin(2.0x) + 1.0x) ^ 2
14.189528686947236 * (sin(2.0x) + 1.0x) ^ 2
8.87477591926996 * (sin(2.0x) + 1.0x) ^ 2
2.957335011467614 * (sin(2.0x) + 1.0x) ^ 2
13.13074871370274 * (sin(2.0x) + 1.0x) ^ 2
6.819288154494361 * (sin(2.0x) + 1.0x) ^ 2
12.317352212292715 * (sin(2.0x) + 1.0x) ^ 2
10.047810571167238 * (sin(2.0x) + 1.0x) ^ 2
8.536700711260787 * (sin(2.0x) + 1.0x) ^ 2
7.2412217134239185 * (sin(2.0x) + 1.0x) ^ 2
7.978111835509099 * (sin(2.0x) + 1.0x) ^ 2
