2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
1.9311173218480489 * (sin(10.0x) + 5.0x) ^ 2
0.05701608536985931 * (sin(10.0x) + 5.0x) ^ 2
1.1796201841645295 * (sin(10.0x) + 5.0x) ^ 2
1.7478605162805743 * (sin(10.0x) + 5.0x) ^ 2
0.4661466780889707 * (sin(10.0x) + 5.0x) ^ 2
0.3676477491420184 * (sin(10.0x) + 5.0x) ^ 2
1.3102515539998754 * (sin(10.0x) + 5.0x) ^ 2
1.8217639482462198 * (sin(10.0x) + 5.0x) ^ 2
0.524544773840172 * (sin(10.0x) + 5.0x) ^ 2
0.9153106017841058 * (sin(10.0x) + 5.0x) ^ 2
1.5318181736131282 * (sin(10.0x) + 5.0x) ^ 2
0.5785066927399857 * (sin(10.0x) + 5.0x) ^ 2
0.1114535654847123 * (sin(10.0x) + 5.0x) ^ 2
0.8761129871383732 * (sin(10.0x) + 5.0x) ^ 2
1.534008289472425 * (sin(10.0x) + 5.0x) ^ 2
0.8158442268971554 * (sin(10.0x) + 5.0x) ^ 2
0.9294128862314698 * (sin(10.0x) + 5.0x) ^ 2
1.30454837535002 * (sin(10.0x) + 5.0x) ^ 2
0.5571914612628658 * (sin(10.0x) + 5.0x) ^ 2
0.7242482816511308 * (sin(10.0x) + 5.0x) ^ 2
1.1252641115946649 * (sin(10.0x) + 5.0x) ^ 2
0.4597350169966276 * (sin(10.0x) + 5.0x) ^ 2
0.3093023975143187 * (sin(10.0x) + 5.0x) ^ 2
1.144810012920887 * (sin(10.0x) + 5.0x) ^ 2
0.35327676892068055 * (sin(10.0x) + 5.0x) ^ 2
0.8205561871921853 * (sin(10.0x) + 5.0x) ^ 2
0.9798382798820965 * (sin(10.0x) + 5.0x) ^ 2
0.6754153761534412 * (sin(10.0x) + 5.0x) ^ 2
0.4817646141507351 * (sin(10.0x) + 5.0x) ^ 2
0.26181173290931103 * (sin(10.0x) + 5.0x) ^ 2
0.6674738090143533 * (sin(10.0x) + 5.0x) ^ 2
1.398234284677914 * (sin(10.0x) + 5.0x) ^ 2
0.48540073649860965 * (sin(10.0x) + 5.0x) ^ 2
0.3850260980537122 * (sin(10.0x) + 5.0x) ^ 2
0.9844401934272305 * (sin(10.0x) + 5.0x) ^ 2
1.0739615446377364 * (sin(10.0x) + 5.0x) ^ 2
1.5126442336107058 * (sin(10.0x) + 5.0x) ^ 2
0.48565644155705645 * (sin(10.0x) + 5.0x) ^ 2
1.1808528170804566 * (sin(10.0x) + 5.0x) ^ 2
0.5305985649960001 * (sin(10.0x) + 5.0x) ^ 2
1.39021340529862 * (sin(10.0x) + 5.0x) ^ 2
1.54231485295783 * (sin(10.0x) + 5.0x) ^ 2
1.191260188311061 * (sin(10.0x) + 5.0x) ^ 2
0.8331669525859187 * (sin(10.0x) + 5.0x) ^ 2
1.645919987089782 * (sin(10.0x) + 5.0x) ^ 2
1.8871614913583568 * (sin(10.0x) + 5.0x) ^ 2
1.4398983960799718 * (sin(10.0x) + 5.0x) ^ 2
1.2167333480948457 * (sin(10.0x) + 5.0x) ^ 2
1.2712858431778464 * (sin(10.0x) + 5.0x) ^ 2
0.5222302220650339 * (sin(10.0x) + 5.0x) ^ 2
0.5417071647887907 * (sin(10.0x) + 5.0x) ^ 2
0.9372356220057944 * (sin(10.0x) + 5.0x) ^ 2
1.3240806055013117 * (sin(10.0x) + 5.0x) ^ 2
0.13557292596761142 * (sin(10.0x) + 5.0x) ^ 2
1.2366369290307437 * (sin(10.0x) + 5.0x) ^ 2
1.4106960800777824 * (sin(10.0x) + 5.0x) ^ 2
1.6133845607247717 * (sin(10.0x) + 5.0x) ^ 2
0.9346569869383575 * (sin(10.0x) + 5.0x) ^ 2
1.5472781112892435 * (sin(10.0x) + 5.0x) ^ 2
0.847836016835154 * (sin(10.0x) + 5.0x) ^ 2
1.7151975923829472 * (sin(10.0x) + 5.0x) ^ 2
0.5286769986346873 * (sin(10.0x) + 5.0x) ^ 2
0.7668191365483769 * (sin(10.0x) + 5.0x) ^ 2
1.4654256534571204 * (sin(10.0x) + 5.0x) ^ 2
0.132324833631401 * (sin(10.0x) + 5.0x) ^ 2
0.1439597717230365 * (sin(10.0x) + 5.0x) ^ 2
1.5528910519084842 * (sin(10.0x) + 5.0x) ^ 2
1.4679964640757093 * (sin(10.0x) + 5.0x) ^ 2
0.7738712772814837 * (sin(10.0x) + 5.0x) ^ 2
0.5561785652314181 * (sin(10.0x) + 5.0x) ^ 2
1.6838396966979894 * (sin(10.0x) + 5.0x) ^ 2
1.5309641486616943 * (sin(10.0x) + 5.0x) ^ 2
1.144606139038394 * (sin(10.0x) + 5.0x) ^ 2
0.9067418749257758 * (sin(10.0x) + 5.0x) ^ 2
1.7376684658201924 * (sin(10.0x) + 5.0x) ^ 2
1.8503672481215045 * (sin(10.0x) + 5.0x) ^ 2
1.4851055804864381 * (sin(10.0x) + 5.0x) ^ 2
1.3160562135243294 * (sin(10.0x) + 5.0x) ^ 2
1.1743817641840908 * (sin(10.0x) + 5.0x) ^ 2
0.5671386896533769 * (sin(10.0x) + 5.0x) ^ 2
0.6582245986972378 * (sin(10.0x) + 5.0x) ^ 2
0.9517541024397276 * (sin(10.0x) + 5.0x) ^ 2
1.25844777509165 * (sin(10.0x) + 5.0x) ^ 2
0.26895783637361914 * (sin(10.0x) + 5.0x) ^ 2
1.2272857761530247 * (sin(10.0x) + 5.0x) ^ 2
1.445584050049403 * (sin(10.0x) + 5.0x) ^ 2
1.6494663565675318 * (sin(10.0x) + 5.0x) ^ 2
0.978675819434613 * (sin(10.0x) + 5.0x) ^ 2
1.4889676502988505 * (sin(10.0x) + 5.0x) ^ 2
0.8218803045730279 * (sin(10.0x) + 5.0x) ^ 2
1.687518320775712 * (sin(10.0x) + 5.0x) ^ 2
0.6619142641328701 * (sin(10.0x) + 5.0x) ^ 2
0.6765710753631283 * (sin(10.0x) + 5.0x) ^ 2
1.4179428067626014 * (sin(10.0x) + 5.0x) ^ 2
0.21515197539905181 * (sin(10.0x) + 5.0x) ^ 2
0.26839489801224947 * (sin(10.0x) + 5.0x) ^ 2
1.6491842029176174 * (sin(10.0x) + 5.0x) ^ 2
1.3933196269835557 * (sin(10.0x) + 5.0x) ^ 2
0.885643066831062 * (sin(10.0x) + 5.0x) ^ 2
0.5054325345675688 * (sin(10.0x) + 5.0x) ^ 2
1.7590640250530103 * (sin(10.0x) + 5.0x) ^ 2
0.5516233650358403 * (sin(10.0x) + 5.0x) ^ 2
0.261250759979812 * (sin(10.0x) + 5.0x) ^ 2
1.2141110950081297 * (sin(10.0x) + 5.0x) ^ 2
1.7741345538738775 * (sin(10.0x) + 5.0x) ^ 2
0.5458531126932384 * (sin(10.0x) + 5.0x) ^ 2
1.1122886920846566 * (sin(10.0x) + 5.0x) ^ 2
1.6072848816723893 * (sin(10.0x) + 5.0x) ^ 2
0.5018914187772271 * (sin(10.0x) + 5.0x) ^ 2
1.091281785070856 * (sin(10.0x) + 5.0x) ^ 2
1.4908007647426207 * (sin(10.0x) + 5.0x) ^ 2
0.782385918702994 * (sin(10.0x) + 5.0x) ^ 2
0.13714020544300448 * (sin(10.0x) + 5.0x) ^ 2
1.5021348134176566 * (sin(10.0x) + 5.0x) ^ 2
0.5252205502630793 * (sin(10.0x) + 5.0x) ^ 2
0.9912480269671469 * (sin(10.0x) + 5.0x) ^ 2
1.0969865559895011 * (sin(10.0x) + 5.0x) ^ 2
0.9925900719800376 * (sin(10.0x) + 5.0x) ^ 2
0.11881186629666307 * (sin(10.0x) + 5.0x) ^ 2
0.6291288181474648 * (sin(10.0x) + 5.0x) ^ 2
0.48036395845004976 * (sin(10.0x) + 5.0x) ^ 2
1.7655247429263703 * (sin(10.0x) + 5.0x) ^ 2
0.7386271447326823 * (sin(10.0x) + 5.0x) ^ 2
0.13156641145862813 * (sin(10.0x) + 5.0x) ^ 2
1.3407247751444349 * (sin(10.0x) + 5.0x) ^ 2
1.433280906820016 * (sin(10.0x) + 5.0x) ^ 2
1.7723883648184673 * (sin(10.0x) + 5.0x) ^ 2
0.20364640551028293 * (sin(10.0x) + 5.0x) ^ 2
1.5343787210162725 * (sin(10.0x) + 5.0x) ^ 2
0.8723968743722261 * (sin(10.0x) + 5.0x) ^ 2
1.5894840699352026 * (sin(10.0x) + 5.0x) ^ 2
1.0999572938101465 * (sin(10.0x) + 5.0x) ^ 2
0.6012443739750086 * (sin(10.0x) + 5.0x) ^ 2
1.027954613136945 * (sin(10.0x) + 5.0x) ^ 2
1.8365969850152852 * (sin(10.0x) + 5.0x) ^ 2
1.292739690321801 * (sin(10.0x) + 5.0x) ^ 2
1.3417699527918594 * (sin(10.0x) + 5.0x) ^ 2
1.506183904766252 * (sin(10.0x) + 5.0x) ^ 2
0.4958825233300205 * (sin(10.0x) + 5.0x) ^ 2
0.7075543111487412 * (sin(10.0x) + 5.0x) ^ 2
1.0692903402884673 * (sin(10.0x) + 5.0x) ^ 2
0.7625759902677678 * (sin(10.0x) + 5.0x) ^ 2
0.6301447824801965 * (sin(10.0x) + 5.0x) ^ 2
0.8863792773704393 * (sin(10.0x) + 5.0x) ^ 2
0.8466864385914086 * (sin(10.0x) + 5.0x) ^ 2
1.2531678947217646 * (sin(10.0x) + 5.0x) ^ 2
1.4387889742747266 * (sin(10.0x) + 5.0x) ^ 2
0.9295273368587607 * (sin(10.0x) + 5.0x) ^ 2
0.8728912504564582 * (sin(10.0x) + 5.0x) ^ 2
0.4789618737391727 * (sin(10.0x) + 5.0x) ^ 2
1.1731827414260672 * (sin(10.0x) + 5.0x) ^ 2
1.2399887670069452 * (sin(10.0x) + 5.0x) ^ 2
0.04501363196740301 * (sin(10.0x) + 5.0x) ^ 2
0.8434897464489999 * (sin(10.0x) + 5.0x) ^ 2
0.7357909970389922 * (sin(10.0x) + 5.0x) ^ 2
0.8366459054140574 * (sin(10.0x) + 5.0x) ^ 2
1.785181834399975 * (sin(10.0x) + 5.0x) ^ 2
0.7357918675766225 * (sin(10.0x) + 5.0x) ^ 2
1.2202852360377336 * (sin(10.0x) + 5.0x) ^ 2
0.3227221745429477 * (sin(10.0x) + 5.0x) ^ 2
1.754217310930419 * (sin(10.0x) + 5.0x) ^ 2
1.2312454666632813 * (sin(10.0x) + 5.0x) ^ 2
0.718966713521056 * (sin(10.0x) + 5.0x) ^ 2
1.3912029284605612 * (sin(10.0x) + 5.0x) ^ 2
2.168174070397459 * (sin(10.0x) + 5.0x) ^ 2
1.284333239598033 * (sin(10.0x) + 5.0x) ^ 2
1.6131076008384118 * (sin(10.0x) + 5.0x) ^ 2
1.8659153597744331 * (sin(10.0x) + 5.0x) ^ 2
0.2690545954814668 * (sin(10.0x) + 5.0x) ^ 2
1.0881787736948847 * (sin(10.0x) + 5.0x) ^ 2
1.4542417631264974 * (sin(10.0x) + 5.0x) ^ 2
1.0703084634467261 * (sin(10.0x) + 5.0x) ^ 2
0.613600855542356 * (sin(10.0x) + 5.0x) ^ 2
1.2465101053286538 * (sin(10.0x) + 5.0x) ^ 2
1.0478103399722016 * (sin(10.0x) + 5.0x) ^ 2
1.5097549730185948 * (sin(10.0x) + 5.0x) ^ 2
1.6745417519717953 * (sin(10.0x) + 5.0x) ^ 2
1.2626177264247271 * (sin(10.0x) + 5.0x) ^ 2
0.828820084640346 * (sin(10.0x) + 5.0x) ^ 2
0.780347757536265 * (sin(10.0x) + 5.0x) ^ 2
1.2230272822594317 * (sin(10.0x) + 5.0x) ^ 2
1.6145011741254187 * (sin(10.0x) + 5.0x) ^ 2
0.4170854305978043 * (sin(10.0x) + 5.0x) ^ 2
0.8677222398462244 * (sin(10.0x) + 5.0x) ^ 2
1.1045707877845699 * (sin(10.0x) + 5.0x) ^ 2
1.2042431439567387 * (sin(10.0x) + 5.0x) ^ 2
2.1272538153899436 * (sin(10.0x) + 5.0x) ^ 2
0.6220621474739676 * (sin(10.0x) + 5.0x) ^ 2
1.602559145771392 * (sin(10.0x) + 5.0x) ^ 2
0.706239913251015 * (sin(10.0x) + 5.0x) ^ 2
2.0573442694172486 * (sin(10.0x) + 5.0x) ^ 2
0.6320101077175291 * (sin(10.0x) + 5.0x) ^ 2
0.4588526183591954 * (sin(10.0x) + 5.0x) ^ 2
0.5027035060874436 * (sin(10.0x) + 5.0x) ^ 2
1.1904536160902877 * (sin(10.0x) + 5.0x) ^ 2
1.0277648635633863 * (sin(10.0x) + 5.0x) ^ 2
0.6654572580552396 * (sin(10.0x) + 5.0x) ^ 2
0.9306163972664717 * (sin(10.0x) + 5.0x) ^ 2
0.9057726465097758 * (sin(10.0x) + 5.0x) ^ 2
0.43918970891741566 * (sin(10.0x) + 5.0x) ^ 2
0.8053852965236104 * (sin(10.0x) + 5.0x) ^ 2
0.09083312245009662 * (sin(10.0x) + 5.0x) ^ 2
0.6822903807391727 * (sin(10.0x) + 5.0x) ^ 2
0.9389668582764085 * (sin(10.0x) + 5.0x) ^ 2
0.32847569685226546 * (sin(10.0x) + 5.0x) ^ 2
0.5852564029645861 * (sin(10.0x) + 5.0x) ^ 2
0.7814385295433086 * (sin(10.0x) + 5.0x) ^ 2
0.30126051408356624 * (sin(10.0x) + 5.0x) ^ 2
0.8135598353407427 * (sin(10.0x) + 5.0x) ^ 2
0.20246405367462714 * (sin(10.0x) + 5.0x) ^ 2
0.8338863074319091 * (sin(10.0x) + 5.0x) ^ 2
1.110508372620425 * (sin(10.0x) + 5.0x) ^ 2
0.6333498968236171 * (sin(10.0x) + 5.0x) ^ 2
0.6814979513922158 * (sin(10.0x) + 5.0x) ^ 2
0.7942695473391834 * (sin(10.0x) + 5.0x) ^ 2
0.8625930894651919 * (sin(10.0x) + 5.0x) ^ 2
1.156900370183351 * (sin(10.0x) + 5.0x) ^ 2
0.8587520193419883 * (sin(10.0x) + 5.0x) ^ 2
0.8228471497252324 * (sin(10.0x) + 5.0x) ^ 2
0.4792129982242039 * (sin(10.0x) + 5.0x) ^ 2
1.0815853517679708 * (sin(10.0x) + 5.0x) ^ 2
1.1619828931519545 * (sin(10.0x) + 5.0x) ^ 2
0.8789899008535972 * (sin(10.0x) + 5.0x) ^ 2
0.47883293901892227 * (sin(10.0x) + 5.0x) ^ 2
1.325993507712449 * (sin(10.0x) + 5.0x) ^ 2
1.5395294862726154 * (sin(10.0x) + 5.0x) ^ 2
1.0437483075429215 * (sin(10.0x) + 5.0x) ^ 2
0.9281550070507792 * (sin(10.0x) + 5.0x) ^ 2
1.1094099604746845 * (sin(10.0x) + 5.0x) ^ 2
0.12421962330657703 * (sin(10.0x) + 5.0x) ^ 2
0.40859941385441617 * (sin(10.0x) + 5.0x) ^ 2
0.5400674742332656 * (sin(10.0x) + 5.0x) ^ 2
1.0540632041289035 * (sin(10.0x) + 5.0x) ^ 2
0.4091467956932961 * (sin(10.0x) + 5.0x) ^ 2
0.8575774452448317 * (sin(10.0x) + 5.0x) ^ 2
1.0097455959611177 * (sin(10.0x) + 5.0x) ^ 2
1.2129461782210278 * (sin(10.0x) + 5.0x) ^ 2
0.5370833478084531 * (sin(10.0x) + 5.0x) ^ 2
1.2504906287005202 * (sin(10.0x) + 5.0x) ^ 2
0.5107278521291263 * (sin(10.0x) + 5.0x) ^ 2
1.3547099409227836 * (sin(10.0x) + 5.0x) ^ 2
0.6331502128489748 * (sin(10.0x) + 5.0x) ^ 2
0.6314985643152881 * (sin(10.0x) + 5.0x) ^ 2
1.1457823276039525 * (sin(10.0x) + 5.0x) ^ 2
0.27221515279479713 * (sin(10.0x) + 5.0x) ^ 2
0.3326744377700037 * (sin(10.0x) + 5.0x) ^ 2
1.2478140540789389 * (sin(10.0x) + 5.0x) ^ 2
1.2184877880349128 * (sin(10.0x) + 5.0x) ^ 2
0.5682440226461587 * (sin(10.0x) + 5.0x) ^ 2
0.34325214321696573 * (sin(10.0x) + 5.0x) ^ 2
1.324830678292676 * (sin(10.0x) + 5.0x) ^ 2
1.9277475960014152 * (sin(10.0x) + 5.0x) ^ 2
1.6819828617573163 * (sin(10.0x) + 5.0x) ^ 2
0.9856768064938668 * (sin(10.0x) + 5.0x) ^ 2
1.586238598691754 * (sin(10.0x) + 5.0x) ^ 2
2.3330849019966386 * (sin(10.0x) + 5.0x) ^ 2
1.6326893477473945 * (sin(10.0x) + 5.0x) ^ 2
1.1519618506421618 * (sin(10.0x) + 5.0x) ^ 2
1.8459214244590478 * (sin(10.0x) + 5.0x) ^ 2
0.869475700814075 * (sin(10.0x) + 5.0x) ^ 2
0.5505446747743337 * (sin(10.0x) + 5.0x) ^ 2
1.2904437707289047 * (sin(10.0x) + 5.0x) ^ 2
1.8492812476874039 * (sin(10.0x) + 5.0x) ^ 2
0.4683081917036005 * (sin(10.0x) + 5.0x) ^ 2
1.6325933210056518 * (sin(10.0x) + 5.0x) ^ 2
1.647271657113636 * (sin(10.0x) + 5.0x) ^ 2
1.830967686980082 * (sin(10.0x) + 5.0x) ^ 2
1.1899066924016302 * (sin(10.0x) + 5.0x) ^ 2
2.0527655610979556 * (sin(10.0x) + 5.0x) ^ 2
1.3139330604720105 * (sin(10.0x) + 5.0x) ^ 2
2.140970748498352 * (sin(10.0x) + 5.0x) ^ 2
0.22228322737082976 * (sin(10.0x) + 5.0x) ^ 2
1.3400765902056644 * (sin(10.0x) + 5.0x) ^ 2
1.9488330151656181 * (sin(10.0x) + 5.0x) ^ 2
0.6210474011600619 * (sin(10.0x) + 5.0x) ^ 2
0.5204931228861549 * (sin(10.0x) + 5.0x) ^ 2
1.4716458465853344 * (sin(10.0x) + 5.0x) ^ 2
2.0072688155741356 * (sin(10.0x) + 5.0x) ^ 2
0.7131890165289597 * (sin(10.0x) + 5.0x) ^ 2
1.091371638697301 * (sin(10.0x) + 5.0x) ^ 2
1.7163901076685428 * (sin(10.0x) + 5.0x) ^ 2
1.441550278020848 * (sin(10.0x) + 5.0x) ^ 2
1.0935781168076975 * (sin(10.0x) + 5.0x) ^ 2
0.757964476546129 * (sin(10.0x) + 5.0x) ^ 2
1.5850756300576967 * (sin(10.0x) + 5.0x) ^ 2
1.787409648294083 * (sin(10.0x) + 5.0x) ^ 2
1.3508381137538716 * (sin(10.0x) + 5.0x) ^ 2
1.1629653773159718 * (sin(10.0x) + 5.0x) ^ 2
1.1945580425440803 * (sin(10.0x) + 5.0x) ^ 2
0.43087261615175215 * (sin(10.0x) + 5.0x) ^ 2
