2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc2
1.7855660934688888 * (sin(5.0x) + 5.0x) ^ 2
2.0775408991050353 * (sin(5.0x) + 5.0x) ^ 2
1.3426418275964014 * (sin(5.0x) + 5.0x) ^ 2
0.7946277355554585 * (sin(5.0x) + 5.0x) ^ 2
2.358000004571795 * (sin(5.0x) + 5.0x) ^ 2
1.7012819190942314 * (sin(5.0x) + 5.0x) ^ 2
2.567646217260159 * (sin(5.0x) + 5.0x) ^ 2
1.7735956803436093 * (sin(5.0x) + 5.0x) ^ 2
1.3773722100452013 * (sin(5.0x) + 5.0x) ^ 2
1.1574461331029826 * (sin(5.0x) + 5.0x) ^ 2
1.529912904516881 * (sin(5.0x) + 5.0x) ^ 2
0.9292021048702733 * (sin(5.0x) + 5.0x) ^ 2
0.3893384634379859 * (sin(5.0x) + 5.0x) ^ 2
1.212461410962454 * (sin(5.0x) + 5.0x) ^ 2
3.115279192248161 * (sin(5.0x) + 5.0x) ^ 2
2.2531205624215955 * (sin(5.0x) + 5.0x) ^ 2
2.7325501960092016 * (sin(5.0x) + 5.0x) ^ 2
0.9612901622552024 * (sin(5.0x) + 5.0x) ^ 2
0.5861212808633655 * (sin(5.0x) + 5.0x) ^ 2
2.236230541371489 * (sin(5.0x) + 5.0x) ^ 2
1.2280711734969687 * (sin(5.0x) + 5.0x) ^ 2
2.209795765602521 * (sin(5.0x) + 5.0x) ^ 2
2.1893686876495635 * (sin(5.0x) + 5.0x) ^ 2
2.357122340960081 * (sin(5.0x) + 5.0x) ^ 2
0.4701934552090014 * (sin(5.0x) + 5.0x) ^ 2
0.8227253854882699 * (sin(5.0x) + 5.0x) ^ 2
1.1221930363068517 * (sin(5.0x) + 5.0x) ^ 2
2.742985875633818 * (sin(5.0x) + 5.0x) ^ 2
3.068858830992701 * (sin(5.0x) + 5.0x) ^ 2
2.7552285630695525 * (sin(5.0x) + 5.0x) ^ 2
2.2331086255406976 * (sin(5.0x) + 5.0x) ^ 2
2.32057556257898 * (sin(5.0x) + 5.0x) ^ 2
1.6744798861563701 * (sin(5.0x) + 5.0x) ^ 2
1.1387713623683924 * (sin(5.0x) + 5.0x) ^ 2
2.782776458402955 * (sin(5.0x) + 5.0x) ^ 2
2.1384265711677597 * (sin(5.0x) + 5.0x) ^ 2
2.910854966501666 * (sin(5.0x) + 5.0x) ^ 2
2.0001809273769737 * (sin(5.0x) + 5.0x) ^ 2
1.7889375975669721 * (sin(5.0x) + 5.0x) ^ 2
1.4901070119761146 * (sin(5.0x) + 5.0x) ^ 2
1.4556919985434575 * (sin(5.0x) + 5.0x) ^ 2
1.4574590861136445 * (sin(5.0x) + 5.0x) ^ 2
1.4622434614192297 * (sin(5.0x) + 5.0x) ^ 2
0.7005026853104226 * (sin(5.0x) + 5.0x) ^ 2
1.4406544018614984 * (sin(5.0x) + 5.0x) ^ 2
0.7638788777606969 * (sin(5.0x) + 5.0x) ^ 2
1.118188755221486 * (sin(5.0x) + 5.0x) ^ 2
1.4037271575325343 * (sin(5.0x) + 5.0x) ^ 2
2.0200036392904708 * (sin(5.0x) + 5.0x) ^ 2
1.9134057449470823 * (sin(5.0x) + 5.0x) ^ 2
1.3197874309504518 * (sin(5.0x) + 5.0x) ^ 2
1.919068472498095 * (sin(5.0x) + 5.0x) ^ 2
0.5359642927594486 * (sin(5.0x) + 5.0x) ^ 2
0.6842461084144437 * (sin(5.0x) + 5.0x) ^ 2
1.3377099213688253 * (sin(5.0x) + 5.0x) ^ 2
0.8547927969720359 * (sin(5.0x) + 5.0x) ^ 2
0.692940751964239 * (sin(5.0x) + 5.0x) ^ 2
1.1907113040838742 * (sin(5.0x) + 5.0x) ^ 2
1.4367049003644234 * (sin(5.0x) + 5.0x) ^ 2
1.0844055216033515 * (sin(5.0x) + 5.0x) ^ 2
0.6256936381112213 * (sin(5.0x) + 5.0x) ^ 2
1.4653805255337058 * (sin(5.0x) + 5.0x) ^ 2
0.6809867723698882 * (sin(5.0x) + 5.0x) ^ 2
0.6979435116143546 * (sin(5.0x) + 5.0x) ^ 2
1.118317155132017 * (sin(5.0x) + 5.0x) ^ 2
0.46552411354282336 * (sin(5.0x) + 5.0x) ^ 2
1.5351339742204262 * (sin(5.0x) + 5.0x) ^ 2
1.3081637312011756 * (sin(5.0x) + 5.0x) ^ 2
1.0243622233412484 * (sin(5.0x) + 5.0x) ^ 2
1.3384962326188383 * (sin(5.0x) + 5.0x) ^ 2
1.9637050443781947 * (sin(5.0x) + 5.0x) ^ 2
1.914277584393048 * (sin(5.0x) + 5.0x) ^ 2
2.1805737265812266 * (sin(5.0x) + 5.0x) ^ 2
1.2876523571839817 * (sin(5.0x) + 5.0x) ^ 2
1.1059538866408811 * (sin(5.0x) + 5.0x) ^ 2
1.3562418977373731 * (sin(5.0x) + 5.0x) ^ 2
1.2707615762355218 * (sin(5.0x) + 5.0x) ^ 2
2.4279456944637112 * (sin(5.0x) + 5.0x) ^ 2
2.6648088903210043 * (sin(5.0x) + 5.0x) ^ 2
1.5792159907521524 * (sin(5.0x) + 5.0x) ^ 2
1.6186224699026022 * (sin(5.0x) + 5.0x) ^ 2
1.6064159002350136 * (sin(5.0x) + 5.0x) ^ 2
0.6250983254048528 * (sin(5.0x) + 5.0x) ^ 2
0.8342769737637881 * (sin(5.0x) + 5.0x) ^ 2
2.061546740922502 * (sin(5.0x) + 5.0x) ^ 2
1.7137139766239056 * (sin(5.0x) + 5.0x) ^ 2
1.373923384157125 * (sin(5.0x) + 5.0x) ^ 2
0.30146625128164933 * (sin(5.0x) + 5.0x) ^ 2
0.7211147517688709 * (sin(5.0x) + 5.0x) ^ 2
0.7453765184794382 * (sin(5.0x) + 5.0x) ^ 2
1.106093996206617 * (sin(5.0x) + 5.0x) ^ 2
0.8974903058135192 * (sin(5.0x) + 5.0x) ^ 2
0.8451321384672547 * (sin(5.0x) + 5.0x) ^ 2
1.3574539110324921 * (sin(5.0x) + 5.0x) ^ 2
0.69533843271113 * (sin(5.0x) + 5.0x) ^ 2
0.8531500086870313 * (sin(5.0x) + 5.0x) ^ 2
0.49901128317781596 * (sin(5.0x) + 5.0x) ^ 2
1.0061329144134004 * (sin(5.0x) + 5.0x) ^ 2
1.986307333515811 * (sin(5.0x) + 5.0x) ^ 2
2.367675401165892 * (sin(5.0x) + 5.0x) ^ 2
2.1572052219833755 * (sin(5.0x) + 5.0x) ^ 2
0.5848093292981508 * (sin(5.0x) + 5.0x) ^ 2
0.9199248371596653 * (sin(5.0x) + 5.0x) ^ 2
1.3389312683402572 * (sin(5.0x) + 5.0x) ^ 2
3.3333061012105527 * (sin(5.0x) + 5.0x) ^ 2
2.7880020185118948 * (sin(5.0x) + 5.0x) ^ 2
3.141722774609565 * (sin(5.0x) + 5.0x) ^ 2
2.0628530658219537 * (sin(5.0x) + 5.0x) ^ 2
0.7445149745113407 * (sin(5.0x) + 5.0x) ^ 2
1.3833813459041762 * (sin(5.0x) + 5.0x) ^ 2
0.7798319932917376 * (sin(5.0x) + 5.0x) ^ 2
1.344936888958846 * (sin(5.0x) + 5.0x) ^ 2
2.387841679040923 * (sin(5.0x) + 5.0x) ^ 2
2.6511218261952396 * (sin(5.0x) + 5.0x) ^ 2
0.9686670734597305 * (sin(5.0x) + 5.0x) ^ 2
1.4004840463184374 * (sin(5.0x) + 5.0x) ^ 2
1.3523799335030913 * (sin(5.0x) + 5.0x) ^ 2
2.6871863497609256 * (sin(5.0x) + 5.0x) ^ 2
3.0935692697963395 * (sin(5.0x) + 5.0x) ^ 2
2.9302445513133613 * (sin(5.0x) + 5.0x) ^ 2
2.6622260415854626 * (sin(5.0x) + 5.0x) ^ 2
1.7982255490935857 * (sin(5.0x) + 5.0x) ^ 2
1.6010379340696315 * (sin(5.0x) + 5.0x) ^ 2
1.3434558340776597 * (sin(5.0x) + 5.0x) ^ 2
2.925685511366357 * (sin(5.0x) + 5.0x) ^ 2
2.4538448029913695 * (sin(5.0x) + 5.0x) ^ 2
2.638124263933945 * (sin(5.0x) + 5.0x) ^ 2
1.4993032398132904 * (sin(5.0x) + 5.0x) ^ 2
2.638767460362994 * (sin(5.0x) + 5.0x) ^ 2
2.5136965264092517 * (sin(5.0x) + 5.0x) ^ 2
0.3696129084410224 * (sin(5.0x) + 5.0x) ^ 2
0.7382293830717415 * (sin(5.0x) + 5.0x) ^ 2
0.6411674096864751 * (sin(5.0x) + 5.0x) ^ 2
1.4193638171500165 * (sin(5.0x) + 5.0x) ^ 2
3.4630033358105 * (sin(5.0x) + 5.0x) ^ 2
2.752999008288914 * (sin(5.0x) + 5.0x) ^ 2
3.1765980390945 * (sin(5.0x) + 5.0x) ^ 2
1.6910702164234817 * (sin(5.0x) + 5.0x) ^ 2
0.17284893328741274 * (sin(5.0x) + 5.0x) ^ 2
1.9086534435288844 * (sin(5.0x) + 5.0x) ^ 2
1.0698722621672137 * (sin(5.0x) + 5.0x) ^ 2
1.8733051562209135 * (sin(5.0x) + 5.0x) ^ 2
2.5037296053780103 * (sin(5.0x) + 5.0x) ^ 2
2.730190491197981 * (sin(5.0x) + 5.0x) ^ 2
0.7509738288744507 * (sin(5.0x) + 5.0x) ^ 2
1.2653978182009906 * (sin(5.0x) + 5.0x) ^ 2
1.3828647326912662 * (sin(5.0x) + 5.0x) ^ 2
2.927656446983746 * (sin(5.0x) + 5.0x) ^ 2
3.307139840925673 * (sin(5.0x) + 5.0x) ^ 2
3.0721009555546925 * (sin(5.0x) + 5.0x) ^ 2
2.6764664898496417 * (sin(5.0x) + 5.0x) ^ 2
2.210282038844758 * (sin(5.0x) + 5.0x) ^ 2
1.803659436634612 * (sin(5.0x) + 5.0x) ^ 2
1.385462518500861 * (sin(5.0x) + 5.0x) ^ 2
3.082250968018712 * (sin(5.0x) + 5.0x) ^ 2
2.516715758521648 * (sin(5.0x) + 5.0x) ^ 2
2.9707228233124914 * (sin(5.0x) + 5.0x) ^ 2
1.8896807407223026 * (sin(5.0x) + 5.0x) ^ 2
2.433616256194905 * (sin(5.0x) + 5.0x) ^ 2
2.2013374162128354 * (sin(5.0x) + 5.0x) ^ 2
0.9377294336804288 * (sin(5.0x) + 5.0x) ^ 2
2.155240241108734 * (sin(5.0x) + 5.0x) ^ 2
2.0443293356783903 * (sin(5.0x) + 5.0x) ^ 2
1.4245261360689903 * (sin(5.0x) + 5.0x) ^ 2
1.20831984273217 * (sin(5.0x) + 5.0x) ^ 2
0.13759578576250986 * (sin(5.0x) + 5.0x) ^ 2
0.6593976787291611 * (sin(5.0x) + 5.0x) ^ 2
1.5416150918332467 * (sin(5.0x) + 5.0x) ^ 2
2.6067174422288004 * (sin(5.0x) + 5.0x) ^ 2
2.6345976631495724 * (sin(5.0x) + 5.0x) ^ 2
2.05487124062449 * (sin(5.0x) + 5.0x) ^ 2
2.6436683588267296 * (sin(5.0x) + 5.0x) ^ 2
0.8230769270323525 * (sin(5.0x) + 5.0x) ^ 2
0.6469853075653629 * (sin(5.0x) + 5.0x) ^ 2
1.928613932922997 * (sin(5.0x) + 5.0x) ^ 2
1.4136672233749727 * (sin(5.0x) + 5.0x) ^ 2
1.3906188630373257 * (sin(5.0x) + 5.0x) ^ 2
1.4416524190578686 * (sin(5.0x) + 5.0x) ^ 2
1.4783624003811053 * (sin(5.0x) + 5.0x) ^ 2
1.0334100327078155 * (sin(5.0x) + 5.0x) ^ 2
0.3491008199668205 * (sin(5.0x) + 5.0x) ^ 2
2.1158839687225663 * (sin(5.0x) + 5.0x) ^ 2
1.4078510883509379 * (sin(5.0x) + 5.0x) ^ 2
1.4023284878711546 * (sin(5.0x) + 5.0x) ^ 2
1.104646138855528 * (sin(5.0x) + 5.0x) ^ 2
0.594201025189694 * (sin(5.0x) + 5.0x) ^ 2
1.9139520793922125 * (sin(5.0x) + 5.0x) ^ 2
2.0128971672747196 * (sin(5.0x) + 5.0x) ^ 2
0.6838555267290183 * (sin(5.0x) + 5.0x) ^ 2
1.1990493751914992 * (sin(5.0x) + 5.0x) ^ 2
2.696745683679289 * (sin(5.0x) + 5.0x) ^ 2
0.9960554707194678 * (sin(5.0x) + 5.0x) ^ 2
1.5396422723542331 * (sin(5.0x) + 5.0x) ^ 2
1.2123192528714262 * (sin(5.0x) + 5.0x) ^ 2
2.713918747372159 * (sin(5.0x) + 5.0x) ^ 2
2.5134359509472435 * (sin(5.0x) + 5.0x) ^ 2
2.7041947026017485 * (sin(5.0x) + 5.0x) ^ 2
2.495471980262749 * (sin(5.0x) + 5.0x) ^ 2
1.704340251051085 * (sin(5.0x) + 5.0x) ^ 2
0.3227593733001706 * (sin(5.0x) + 5.0x) ^ 2
0.7244714477187041 * (sin(5.0x) + 5.0x) ^ 2
0.29016029735244925 * (sin(5.0x) + 5.0x) ^ 2
1.8888986917535346 * (sin(5.0x) + 5.0x) ^ 2
2.1843103045202423 * (sin(5.0x) + 5.0x) ^ 2
1.493397214703691 * (sin(5.0x) + 5.0x) ^ 2
1.6105952168977595 * (sin(5.0x) + 5.0x) ^ 2
1.309131869492888 * (sin(5.0x) + 5.0x) ^ 2
1.9264869161094718 * (sin(5.0x) + 5.0x) ^ 2
2.3479819088096336 * (sin(5.0x) + 5.0x) ^ 2
2.3207036284034857 * (sin(5.0x) + 5.0x) ^ 2
2.312898129712213 * (sin(5.0x) + 5.0x) ^ 2
0.8259058271587382 * (sin(5.0x) + 5.0x) ^ 2
1.116022778524634 * (sin(5.0x) + 5.0x) ^ 2
1.284175227068071 * (sin(5.0x) + 5.0x) ^ 2
2.290608745218825 * (sin(5.0x) + 5.0x) ^ 2
2.0436288526505515 * (sin(5.0x) + 5.0x) ^ 2
1.729190649474424 * (sin(5.0x) + 5.0x) ^ 2
0.6260751053055614 * (sin(5.0x) + 5.0x) ^ 2
2.6937053471923385 * (sin(5.0x) + 5.0x) ^ 2
2.7801126768693534 * (sin(5.0x) + 5.0x) ^ 2
0.7161681459166996 * (sin(5.0x) + 5.0x) ^ 2
1.9223369127854577 * (sin(5.0x) + 5.0x) ^ 2
1.517347728530957 * (sin(5.0x) + 5.0x) ^ 2
1.5211490726380776 * (sin(5.0x) + 5.0x) ^ 2
2.431550999621504 * (sin(5.0x) + 5.0x) ^ 2
1.3667248483534211 * (sin(5.0x) + 5.0x) ^ 2
1.8886458516864266 * (sin(5.0x) + 5.0x) ^ 2
0.4579150901946924 * (sin(5.0x) + 5.0x) ^ 2
1.9726778496515982 * (sin(5.0x) + 5.0x) ^ 2
2.946077234031706 * (sin(5.0x) + 5.0x) ^ 2
2.0272599182557336 * (sin(5.0x) + 5.0x) ^ 2
2.9372579203283022 * (sin(5.0x) + 5.0x) ^ 2
1.7799878560117535 * (sin(5.0x) + 5.0x) ^ 2
1.7629471231489349 * (sin(5.0x) + 5.0x) ^ 2
1.456307276924537 * (sin(5.0x) + 5.0x) ^ 2
1.111527090561084 * (sin(5.0x) + 5.0x) ^ 2
1.4120896358485135 * (sin(5.0x) + 5.0x) ^ 2
2.468449293718573 * (sin(5.0x) + 5.0x) ^ 2
2.6254717944478094 * (sin(5.0x) + 5.0x) ^ 2
2.1988341791545896 * (sin(5.0x) + 5.0x) ^ 2
1.5005831872870814 * (sin(5.0x) + 5.0x) ^ 2
2.680129882373443 * (sin(5.0x) + 5.0x) ^ 2
1.843195847634917 * (sin(5.0x) + 5.0x) ^ 2
1.4385337310523851 * (sin(5.0x) + 5.0x) ^ 2
2.2591875458233956 * (sin(5.0x) + 5.0x) ^ 2
1.5969302902561906 * (sin(5.0x) + 5.0x) ^ 2
2.848441110218804 * (sin(5.0x) + 5.0x) ^ 2
2.442897600902441 * (sin(5.0x) + 5.0x) ^ 2
0.5798669654542744 * (sin(5.0x) + 5.0x) ^ 2
0.09451379501596559 * (sin(5.0x) + 5.0x) ^ 2
2.5522522970967034 * (sin(5.0x) + 5.0x) ^ 2
0.16546192810797933 * (sin(5.0x) + 5.0x) ^ 2
0.7134520040553339 * (sin(5.0x) + 5.0x) ^ 2
0.8075176355310411 * (sin(5.0x) + 5.0x) ^ 2
2.7920045935866717 * (sin(5.0x) + 5.0x) ^ 2
2.2654158364895314 * (sin(5.0x) + 5.0x) ^ 2
2.603395644292903 * (sin(5.0x) + 5.0x) ^ 2
1.7682454632136013 * (sin(5.0x) + 5.0x) ^ 2
0.9100798959023826 * (sin(5.0x) + 5.0x) ^ 2
1.153735082702332 * (sin(5.0x) + 5.0x) ^ 2
0.25292309971238647 * (sin(5.0x) + 5.0x) ^ 2
1.1246645771919654 * (sin(5.0x) + 5.0x) ^ 2
1.8453966470693581 * (sin(5.0x) + 5.0x) ^ 2
2.1096092216279128 * (sin(5.0x) + 5.0x) ^ 2
0.6878771115969244 * (sin(5.0x) + 5.0x) ^ 2
0.9687084700524202 * (sin(5.0x) + 5.0x) ^ 2
0.8362332506027953 * (sin(5.0x) + 5.0x) ^ 2
2.165223999007318 * (sin(5.0x) + 5.0x) ^ 2
2.5651985300347055 * (sin(5.0x) + 5.0x) ^ 2
2.3894179341041135 * (sin(5.0x) + 5.0x) ^ 2
2.128964694084524 * (sin(5.0x) + 5.0x) ^ 2
1.3813508550118068 * (sin(5.0x) + 5.0x) ^ 2
1.0632771196001247 * (sin(5.0x) + 5.0x) ^ 2
0.8235322709142929 * (sin(5.0x) + 5.0x) ^ 2
2.386326957980489 * (sin(5.0x) + 5.0x) ^ 2
1.9141838558912687 * (sin(5.0x) + 5.0x) ^ 2
2.158644337519144 * (sin(5.0x) + 5.0x) ^ 2
1.060564121663853 * (sin(5.0x) + 5.0x) ^ 2
2.192282919342649 * (sin(5.0x) + 5.0x) ^ 2
2.145901042458904 * (sin(5.0x) + 5.0x) ^ 2
0.49734063735933887 * (sin(5.0x) + 5.0x) ^ 2
0.9807700288020067 * (sin(5.0x) + 5.0x) ^ 2
0.8529783352417142 * (sin(5.0x) + 5.0x) ^ 2
0.42496838334504417 * (sin(5.0x) + 5.0x) ^ 2
2.066063409300762 * (sin(5.0x) + 5.0x) ^ 2
1.2765735923441661 * (sin(5.0x) + 5.0x) ^ 2
1.7130414245217542 * (sin(5.0x) + 5.0x) ^ 2
0.9798566434344023 * (sin(5.0x) + 5.0x) ^ 2
1.4167820230151564 * (sin(5.0x) + 5.0x) ^ 2
1.8498373885369046 * (sin(5.0x) + 5.0x) ^ 2
0.9777484254634201 * (sin(5.0x) + 5.0x) ^ 2
