2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc1
6.464317044783229 * (sin(2.0x) + 1.0x) ^ 2
3.310102263011994 * (sin(2.0x) + 1.0x) ^ 2
2.9539017739254843 * (sin(2.0x) + 1.0x) ^ 2
5.616067964864083 * (sin(2.0x) + 1.0x) ^ 2
3.6223193793007105 * (sin(2.0x) + 1.0x) ^ 2
4.5570571043189085 * (sin(2.0x) + 1.0x) ^ 2
4.20678684604947 * (sin(2.0x) + 1.0x) ^ 2
7.987435748118249 * (sin(2.0x) + 1.0x) ^ 2
5.124807486232371 * (sin(2.0x) + 1.0x) ^ 2
11.184594854471992 * (sin(2.0x) + 1.0x) ^ 2
9.52272894524079 * (sin(2.0x) + 1.0x) ^ 2
1.6536484964212068 * (sin(2.0x) + 1.0x) ^ 2
1.3194307163235242 * (sin(2.0x) + 1.0x) ^ 2
8.643452850815676 * (sin(2.0x) + 1.0x) ^ 2
8.0866920080018 * (sin(2.0x) + 1.0x) ^ 2
2.523356051526873 * (sin(2.0x) + 1.0x) ^ 2
5.164084220854503 * (sin(2.0x) + 1.0x) ^ 2
2.6212925452399407 * (sin(2.0x) + 1.0x) ^ 2
9.88038051873756 * (sin(2.0x) + 1.0x) ^ 2
10.043570286304144 * (sin(2.0x) + 1.0x) ^ 2
13.8885356774593 * (sin(2.0x) + 1.0x) ^ 2
6.785930456695046 * (sin(2.0x) + 1.0x) ^ 2
8.046625024234064 * (sin(2.0x) + 1.0x) ^ 2
13.106113390565959 * (sin(2.0x) + 1.0x) ^ 2
6.773907614539865 * (sin(2.0x) + 1.0x) ^ 2
6.901599335215389 * (sin(2.0x) + 1.0x) ^ 2
5.165955801430624 * (sin(2.0x) + 1.0x) ^ 2
9.915900084917807 * (sin(2.0x) + 1.0x) ^ 2
5.412087821782601 * (sin(2.0x) + 1.0x) ^ 2
12.891363849456972 * (sin(2.0x) + 1.0x) ^ 2
5.829991813374208 * (sin(2.0x) + 1.0x) ^ 2
7.027292706280538 * (sin(2.0x) + 1.0x) ^ 2
7.023021783995614 * (sin(2.0x) + 1.0x) ^ 2
9.678289478101027 * (sin(2.0x) + 1.0x) ^ 2
7.287022248726996 * (sin(2.0x) + 1.0x) ^ 2
5.870473655034036 * (sin(2.0x) + 1.0x) ^ 2
11.58251628977026 * (sin(2.0x) + 1.0x) ^ 2
10.496925612359828 * (sin(2.0x) + 1.0x) ^ 2
9.415759014413618 * (sin(2.0x) + 1.0x) ^ 2
6.502478007560607 * (sin(2.0x) + 1.0x) ^ 2
3.100140008669973 * (sin(2.0x) + 1.0x) ^ 2
6.303328814170494 * (sin(2.0x) + 1.0x) ^ 2
5.590189545816323 * (sin(2.0x) + 1.0x) ^ 2
3.448250454369686 * (sin(2.0x) + 1.0x) ^ 2
2.0837527183626032 * (sin(2.0x) + 1.0x) ^ 2
6.350628173553058 * (sin(2.0x) + 1.0x) ^ 2
2.1767598728628106 * (sin(2.0x) + 1.0x) ^ 2
4.383761343476766 * (sin(2.0x) + 1.0x) ^ 2
11.726179364608807 * (sin(2.0x) + 1.0x) ^ 2
3.9948683017934554 * (sin(2.0x) + 1.0x) ^ 2
7.981659126754988 * (sin(2.0x) + 1.0x) ^ 2
0.26681354938791096 * (sin(2.0x) + 1.0x) ^ 2
4.966965469999202 * (sin(2.0x) + 1.0x) ^ 2
7.119899689065165 * (sin(2.0x) + 1.0x) ^ 2
6.79151280095094 * (sin(2.0x) + 1.0x) ^ 2
11.385489052948904 * (sin(2.0x) + 1.0x) ^ 2
1.9393922161678674 * (sin(2.0x) + 1.0x) ^ 2
7.73070963855132 * (sin(2.0x) + 1.0x) ^ 2
1.494854831160039 * (sin(2.0x) + 1.0x) ^ 2
6.682580836457284 * (sin(2.0x) + 1.0x) ^ 2
1.956540078296009 * (sin(2.0x) + 1.0x) ^ 2
7.3871138275361945 * (sin(2.0x) + 1.0x) ^ 2
6.586552078454675 * (sin(2.0x) + 1.0x) ^ 2
11.534400727192132 * (sin(2.0x) + 1.0x) ^ 2
4.5430536934094885 * (sin(2.0x) + 1.0x) ^ 2
7.218923625643778 * (sin(2.0x) + 1.0x) ^ 2
11.791863583015424 * (sin(2.0x) + 1.0x) ^ 2
3.9624047344295343 * (sin(2.0x) + 1.0x) ^ 2
9.810601361778865 * (sin(2.0x) + 1.0x) ^ 2
1.0247807023871374 * (sin(2.0x) + 1.0x) ^ 2
4.237477696100918 * (sin(2.0x) + 1.0x) ^ 2
10.72701051453388 * (sin(2.0x) + 1.0x) ^ 2
8.943762967780229 * (sin(2.0x) + 1.0x) ^ 2
2.58117845289578 * (sin(2.0x) + 1.0x) ^ 2
4.053546008115541 * (sin(2.0x) + 1.0x) ^ 2
8.366255525232232 * (sin(2.0x) + 1.0x) ^ 2
5.637591252362742 * (sin(2.0x) + 1.0x) ^ 2
7.71994472481907 * (sin(2.0x) + 1.0x) ^ 2
9.104814257144623 * (sin(2.0x) + 1.0x) ^ 2
3.2530692361911497 * (sin(2.0x) + 1.0x) ^ 2
4.525465556781182 * (sin(2.0x) + 1.0x) ^ 2
6.2324746978648875 * (sin(2.0x) + 1.0x) ^ 2
2.2975686743209294 * (sin(2.0x) + 1.0x) ^ 2
4.099333616870659 * (sin(2.0x) + 1.0x) ^ 2
5.1623750925433605 * (sin(2.0x) + 1.0x) ^ 2
11.254720189550394 * (sin(2.0x) + 1.0x) ^ 2
7.560826329772771 * (sin(2.0x) + 1.0x) ^ 2
3.020330744216328 * (sin(2.0x) + 1.0x) ^ 2
7.095822804887391 * (sin(2.0x) + 1.0x) ^ 2
4.469822914890627 * (sin(2.0x) + 1.0x) ^ 2
5.0417049093646655 * (sin(2.0x) + 1.0x) ^ 2
5.564277694088413 * (sin(2.0x) + 1.0x) ^ 2
4.703705114731529 * (sin(2.0x) + 1.0x) ^ 2
8.979875252333365 * (sin(2.0x) + 1.0x) ^ 2
3.016393371084397 * (sin(2.0x) + 1.0x) ^ 2
6.458323479901589 * (sin(2.0x) + 1.0x) ^ 2
7.7535364851849495 * (sin(2.0x) + 1.0x) ^ 2
4.61603894115419 * (sin(2.0x) + 1.0x) ^ 2
7.376326834002064 * (sin(2.0x) + 1.0x) ^ 2
10.867145415028153 * (sin(2.0x) + 1.0x) ^ 2
8.313696152355554 * (sin(2.0x) + 1.0x) ^ 2
1.1830933912053014 * (sin(2.0x) + 1.0x) ^ 2
2.441077298873909 * (sin(2.0x) + 1.0x) ^ 2
7.974439706215717 * (sin(2.0x) + 1.0x) ^ 2
7.041951208127776 * (sin(2.0x) + 1.0x) ^ 2
4.237547903953307 * (sin(2.0x) + 1.0x) ^ 2
4.447609965485023 * (sin(2.0x) + 1.0x) ^ 2
2.7797411149264577 * (sin(2.0x) + 1.0x) ^ 2
11.705963967769794 * (sin(2.0x) + 1.0x) ^ 2
9.065343084370735 * (sin(2.0x) + 1.0x) ^ 2
13.057864738171547 * (sin(2.0x) + 1.0x) ^ 2
5.223078220119615 * (sin(2.0x) + 1.0x) ^ 2
8.112131188025835 * (sin(2.0x) + 1.0x) ^ 2
12.21991203368329 * (sin(2.0x) + 1.0x) ^ 2
7.802219638545682 * (sin(2.0x) + 1.0x) ^ 2
9.261096223662964 * (sin(2.0x) + 1.0x) ^ 2
3.375425228517101 * (sin(2.0x) + 1.0x) ^ 2
10.46257049693362 * (sin(2.0x) + 1.0x) ^ 2
3.767006143937085 * (sin(2.0x) + 1.0x) ^ 2
11.864633279654203 * (sin(2.0x) + 1.0x) ^ 2
5.0922929587354515 * (sin(2.0x) + 1.0x) ^ 2
8.206253537749982 * (sin(2.0x) + 1.0x) ^ 2
7.919974949606382 * (sin(2.0x) + 1.0x) ^ 2
11.499055768944265 * (sin(2.0x) + 1.0x) ^ 2
7.374576253130284 * (sin(2.0x) + 1.0x) ^ 2
7.258209661348519 * (sin(2.0x) + 1.0x) ^ 2
12.997529612607641 * (sin(2.0x) + 1.0x) ^ 2
9.210427105334158 * (sin(2.0x) + 1.0x) ^ 2
3.024269703426768 * (sin(2.0x) + 1.0x) ^ 2
13.496703842448236 * (sin(2.0x) + 1.0x) ^ 2
14.180123439631036 * (sin(2.0x) + 1.0x) ^ 2
9.111095208776462 * (sin(2.0x) + 1.0x) ^ 2
7.693982410534391 * (sin(2.0x) + 1.0x) ^ 2
12.408263220876913 * (sin(2.0x) + 1.0x) ^ 2
12.737932516940838 * (sin(2.0x) + 1.0x) ^ 2
6.227315480473915 * (sin(2.0x) + 1.0x) ^ 2
10.272932077157162 * (sin(2.0x) + 1.0x) ^ 2
8.380344141843052 * (sin(2.0x) + 1.0x) ^ 2
5.617006168990154 * (sin(2.0x) + 1.0x) ^ 2
14.123545954719695 * (sin(2.0x) + 1.0x) ^ 2
16.991021795475707 * (sin(2.0x) + 1.0x) ^ 2
12.614583277988094 * (sin(2.0x) + 1.0x) ^ 2
10.40427295831508 * (sin(2.0x) + 1.0x) ^ 2
16.454472479457305 * (sin(2.0x) + 1.0x) ^ 2
7.327794152739805 * (sin(2.0x) + 1.0x) ^ 2
1.235620773716161 * (sin(2.0x) + 1.0x) ^ 2
11.64493869359754 * (sin(2.0x) + 1.0x) ^ 2
10.290983960359876 * (sin(2.0x) + 1.0x) ^ 2
11.662001853259529 * (sin(2.0x) + 1.0x) ^ 2
16.60602703244497 * (sin(2.0x) + 1.0x) ^ 2
10.681159581750514 * (sin(2.0x) + 1.0x) ^ 2
6.94623158160811 * (sin(2.0x) + 1.0x) ^ 2
7.7856287476688335 * (sin(2.0x) + 1.0x) ^ 2
5.521150648885917 * (sin(2.0x) + 1.0x) ^ 2
9.928000014332225 * (sin(2.0x) + 1.0x) ^ 2
6.077686691053038 * (sin(2.0x) + 1.0x) ^ 2
8.48868222606135 * (sin(2.0x) + 1.0x) ^ 2
15.145707434497169 * (sin(2.0x) + 1.0x) ^ 2
12.799718250341678 * (sin(2.0x) + 1.0x) ^ 2
2.1141843347753806 * (sin(2.0x) + 1.0x) ^ 2
5.652912146713008 * (sin(2.0x) + 1.0x) ^ 2
13.66406456980499 * (sin(2.0x) + 1.0x) ^ 2
11.979084207464604 * (sin(2.0x) + 1.0x) ^ 2
4.978009312753315 * (sin(2.0x) + 1.0x) ^ 2
6.219202790657393 * (sin(2.0x) + 1.0x) ^ 2
11.460807193592425 * (sin(2.0x) + 1.0x) ^ 2
8.466307370912803 * (sin(2.0x) + 1.0x) ^ 2
10.723913147306224 * (sin(2.0x) + 1.0x) ^ 2
11.384035581535011 * (sin(2.0x) + 1.0x) ^ 2
4.516040344357232 * (sin(2.0x) + 1.0x) ^ 2
2.4760463942102238 * (sin(2.0x) + 1.0x) ^ 2
8.490026552379959 * (sin(2.0x) + 1.0x) ^ 2
5.392482558411834 * (sin(2.0x) + 1.0x) ^ 2
2.7133306714118404 * (sin(2.0x) + 1.0x) ^ 2
8.095348026403274 * (sin(2.0x) + 1.0x) ^ 2
14.123873878542257 * (sin(2.0x) + 1.0x) ^ 2
10.097883315306426 * (sin(2.0x) + 1.0x) ^ 2
5.218524450484615 * (sin(2.0x) + 1.0x) ^ 2
9.62007270804659 * (sin(2.0x) + 1.0x) ^ 2
3.4945080845796803 * (sin(2.0x) + 1.0x) ^ 2
7.819180663565727 * (sin(2.0x) + 1.0x) ^ 2
8.418507030749847 * (sin(2.0x) + 1.0x) ^ 2
7.637923131828058 * (sin(2.0x) + 1.0x) ^ 2
11.295451114918423 * (sin(2.0x) + 1.0x) ^ 2
6.109296483879787 * (sin(2.0x) + 1.0x) ^ 2
9.430415292385192 * (sin(2.0x) + 1.0x) ^ 2
9.425490113324322 * (sin(2.0x) + 1.0x) ^ 2
5.452942113452099 * (sin(2.0x) + 1.0x) ^ 2
10.17536845839202 * (sin(2.0x) + 1.0x) ^ 2
8.715927447523644 * (sin(2.0x) + 1.0x) ^ 2
12.4764452785435 * (sin(2.0x) + 1.0x) ^ 2
15.271402005550321 * (sin(2.0x) + 1.0x) ^ 2
13.052498552156774 * (sin(2.0x) + 1.0x) ^ 2
10.501414940927988 * (sin(2.0x) + 1.0x) ^ 2
11.871619304744211 * (sin(2.0x) + 1.0x) ^ 2
11.47117285077832 * (sin(2.0x) + 1.0x) ^ 2
11.849169623509425 * (sin(2.0x) + 1.0x) ^ 2
12.434067459200373 * (sin(2.0x) + 1.0x) ^ 2
5.454950157079243 * (sin(2.0x) + 1.0x) ^ 2
11.573324066910661 * (sin(2.0x) + 1.0x) ^ 2
11.603647134993109 * (sin(2.0x) + 1.0x) ^ 2
13.578889187628564 * (sin(2.0x) + 1.0x) ^ 2
8.366072570896833 * (sin(2.0x) + 1.0x) ^ 2
11.652371554074463 * (sin(2.0x) + 1.0x) ^ 2
7.408177065706593 * (sin(2.0x) + 1.0x) ^ 2
10.127844340185092 * (sin(2.0x) + 1.0x) ^ 2
14.17412620386836 * (sin(2.0x) + 1.0x) ^ 2
5.647994586944678 * (sin(2.0x) + 1.0x) ^ 2
13.818509897086955 * (sin(2.0x) + 1.0x) ^ 2
12.301160820589539 * (sin(2.0x) + 1.0x) ^ 2
11.592505834312616 * (sin(2.0x) + 1.0x) ^ 2
7.025803282633441 * (sin(2.0x) + 1.0x) ^ 2
7.322268510596688 * (sin(2.0x) + 1.0x) ^ 2
5.550974844909899 * (sin(2.0x) + 1.0x) ^ 2
8.782467861380313 * (sin(2.0x) + 1.0x) ^ 2
8.124545874230508 * (sin(2.0x) + 1.0x) ^ 2
2.6391654832556948 * (sin(2.0x) + 1.0x) ^ 2
12.944513576507982 * (sin(2.0x) + 1.0x) ^ 2
9.730217887749369 * (sin(2.0x) + 1.0x) ^ 2
2.8853410535168798 * (sin(2.0x) + 1.0x) ^ 2
1.993155371030517 * (sin(2.0x) + 1.0x) ^ 2
9.06139810296236 * (sin(2.0x) + 1.0x) ^ 2
7.608100647182715 * (sin(2.0x) + 1.0x) ^ 2
0.2776832203572101 * (sin(2.0x) + 1.0x) ^ 2
1.5867908715916648 * (sin(2.0x) + 1.0x) ^ 2
7.516537457657102 * (sin(2.0x) + 1.0x) ^ 2
3.835160953374877 * (sin(2.0x) + 1.0x) ^ 2
6.29710176682507 * (sin(2.0x) + 1.0x) ^ 2
10.309418199093715 * (sin(2.0x) + 1.0x) ^ 2
1.4831130191302224 * (sin(2.0x) + 1.0x) ^ 2
4.970842413240895 * (sin(2.0x) + 1.0x) ^ 2
3.8314286893023928 * (sin(2.0x) + 1.0x) ^ 2
2.5932297623167706 * (sin(2.0x) + 1.0x) ^ 2
4.2053588798914605 * (sin(2.0x) + 1.0x) ^ 2
5.615029271349715 * (sin(2.0x) + 1.0x) ^ 2
11.458864632116546 * (sin(2.0x) + 1.0x) ^ 2
5.35040254972201 * (sin(2.0x) + 1.0x) ^ 2
4.9181614388870365 * (sin(2.0x) + 1.0x) ^ 2
4.873076075771532 * (sin(2.0x) + 1.0x) ^ 2
4.104242756661108 * (sin(2.0x) + 1.0x) ^ 2
3.1632015112354885 * (sin(2.0x) + 1.0x) ^ 2
6.167758787228224 * (sin(2.0x) + 1.0x) ^ 2
5.220405139496007 * (sin(2.0x) + 1.0x) ^ 2
10.150435157860363 * (sin(2.0x) + 1.0x) ^ 2
2.7922250124518393 * (sin(2.0x) + 1.0x) ^ 2
6.643691531861177 * (sin(2.0x) + 1.0x) ^ 2
9.542454077353497 * (sin(2.0x) + 1.0x) ^ 2
2.7159501224883273 * (sin(2.0x) + 1.0x) ^ 2
10.550437680692871 * (sin(2.0x) + 1.0x) ^ 2
2.0912436299127357 * (sin(2.0x) + 1.0x) ^ 2
6.2962983185852 * (sin(2.0x) + 1.0x) ^ 2
12.50816777284198 * (sin(2.0x) + 1.0x) ^ 2
10.574244958328379 * (sin(2.0x) + 1.0x) ^ 2
4.742769762370144 * (sin(2.0x) + 1.0x) ^ 2
6.214973275651361 * (sin(2.0x) + 1.0x) ^ 2
9.722404161768786 * (sin(2.0x) + 1.0x) ^ 2
7.603294161542973 * (sin(2.0x) + 1.0x) ^ 2
9.437707371271118 * (sin(2.0x) + 1.0x) ^ 2
8.707564850084525 * (sin(2.0x) + 1.0x) ^ 2
5.2283334679054985 * (sin(2.0x) + 1.0x) ^ 2
5.011095993527794 * (sin(2.0x) + 1.0x) ^ 2
8.384339968316535 * (sin(2.0x) + 1.0x) ^ 2
3.85178702940773 * (sin(2.0x) + 1.0x) ^ 2
4.954893414371271 * (sin(2.0x) + 1.0x) ^ 2
5.864670767880868 * (sin(2.0x) + 1.0x) ^ 2
11.702172234887998 * (sin(2.0x) + 1.0x) ^ 2
9.645881767667374 * (sin(2.0x) + 1.0x) ^ 2
2.6436877386254722 * (sin(2.0x) + 1.0x) ^ 2
9.189288602615287 * (sin(2.0x) + 1.0x) ^ 2
5.583179882354409 * (sin(2.0x) + 1.0x) ^ 2
7.055627734969764 * (sin(2.0x) + 1.0x) ^ 2
6.0785753646427665 * (sin(2.0x) + 1.0x) ^ 2
5.429452270433872 * (sin(2.0x) + 1.0x) ^ 2
8.625747238945754 * (sin(2.0x) + 1.0x) ^ 2
4.608657085905487 * (sin(2.0x) + 1.0x) ^ 2
7.215171673365806 * (sin(2.0x) + 1.0x) ^ 2
6.748348215969177 * (sin(2.0x) + 1.0x) ^ 2
6.524530211766152 * (sin(2.0x) + 1.0x) ^ 2
5.7824808850369065 * (sin(2.0x) + 1.0x) ^ 2
6.955910865435717 * (sin(2.0x) + 1.0x) ^ 2
5.694827150135207 * (sin(2.0x) + 1.0x) ^ 2
4.734262701392056 * (sin(2.0x) + 1.0x) ^ 2
2.9182163942501873 * (sin(2.0x) + 1.0x) ^ 2
4.4699613938252245 * (sin(2.0x) + 1.0x) ^ 2
4.200455162243265 * (sin(2.0x) + 1.0x) ^ 2
2.8958215476359412 * (sin(2.0x) + 1.0x) ^ 2
1.4694794741327608 * (sin(2.0x) + 1.0x) ^ 2
1.6759338740208105 * (sin(2.0x) + 1.0x) ^ 2
8.504689986535558 * (sin(2.0x) + 1.0x) ^ 2
5.997831125980423 * (sin(2.0x) + 1.0x) ^ 2
9.70754169812911 * (sin(2.0x) + 1.0x) ^ 2
3.8349469447718287 * (sin(2.0x) + 1.0x) ^ 2
3.9226331575437325 * (sin(2.0x) + 1.0x) ^ 2
8.952897972171709 * (sin(2.0x) + 1.0x) ^ 2
3.867346329502598 * (sin(2.0x) + 1.0x) ^ 2
7.747476905586215 * (sin(2.0x) + 1.0x) ^ 2
