2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc2
2.1256690036027974 * (sin(5.0x) + 5.0x) ^ 2
3.1037543058285877 * (sin(5.0x) + 5.0x) ^ 2
2.6994677387325834 * (sin(5.0x) + 5.0x) ^ 2
2.01585059795843 * (sin(5.0x) + 5.0x) ^ 2
1.596684968112041 * (sin(5.0x) + 5.0x) ^ 2
1.9431030100320585 * (sin(5.0x) + 5.0x) ^ 2
2.38473153031196 * (sin(5.0x) + 5.0x) ^ 2
0.9388763744125226 * (sin(5.0x) + 5.0x) ^ 2
2.065610856890297 * (sin(5.0x) + 5.0x) ^ 2
2.689670965502824 * (sin(5.0x) + 5.0x) ^ 2
3.6482941145570886 * (sin(5.0x) + 5.0x) ^ 2
2.9589098342037583 * (sin(5.0x) + 5.0x) ^ 2
2.108090005076627 * (sin(5.0x) + 5.0x) ^ 2
3.5922166116122085 * (sin(5.0x) + 5.0x) ^ 2
2.8044775086960527 * (sin(5.0x) + 5.0x) ^ 2
2.8838500462996257 * (sin(5.0x) + 5.0x) ^ 2
1.9951470017238564 * (sin(5.0x) + 5.0x) ^ 2
0.6809188410059176 * (sin(5.0x) + 5.0x) ^ 2
2.5488495738377575 * (sin(5.0x) + 5.0x) ^ 2
1.8207796341395572 * (sin(5.0x) + 5.0x) ^ 2
2.84445473730793 * (sin(5.0x) + 5.0x) ^ 2
1.9221298028649074 * (sin(5.0x) + 5.0x) ^ 2
1.4516224257653054 * (sin(5.0x) + 5.0x) ^ 2
1.9374537476235834 * (sin(5.0x) + 5.0x) ^ 2
2.2648355784447065 * (sin(5.0x) + 5.0x) ^ 2
1.3843294483396222 * (sin(5.0x) + 5.0x) ^ 2
2.72558041191399 * (sin(5.0x) + 5.0x) ^ 2
2.0044055753717114 * (sin(5.0x) + 5.0x) ^ 2
2.924651772637654 * (sin(5.0x) + 5.0x) ^ 2
0.2560930711834851 * (sin(5.0x) + 5.0x) ^ 2
2.8740709127657906 * (sin(5.0x) + 5.0x) ^ 2
1.2916850346471218 * (sin(5.0x) + 5.0x) ^ 2
2.1009483445275356 * (sin(5.0x) + 5.0x) ^ 2
1.9936289308104207 * (sin(5.0x) + 5.0x) ^ 2
1.849537694320628 * (sin(5.0x) + 5.0x) ^ 2
1.2759720965323595 * (sin(5.0x) + 5.0x) ^ 2
0.9257623470770507 * (sin(5.0x) + 5.0x) ^ 2
2.2933122428712327 * (sin(5.0x) + 5.0x) ^ 2
2.389249784252427 * (sin(5.0x) + 5.0x) ^ 2
1.3376598165086673 * (sin(5.0x) + 5.0x) ^ 2
1.3587404161721195 * (sin(5.0x) + 5.0x) ^ 2
0.3594118384618497 * (sin(5.0x) + 5.0x) ^ 2
1.618674115035445 * (sin(5.0x) + 5.0x) ^ 2
2.286667911796563 * (sin(5.0x) + 5.0x) ^ 2
1.7691103077735557 * (sin(5.0x) + 5.0x) ^ 2
1.6923048990801495 * (sin(5.0x) + 5.0x) ^ 2
1.9738821311106738 * (sin(5.0x) + 5.0x) ^ 2
2.5068335555939028 * (sin(5.0x) + 5.0x) ^ 2
2.4349030602998 * (sin(5.0x) + 5.0x) ^ 2
2.3119451056272955 * (sin(5.0x) + 5.0x) ^ 2
0.5934237602355551 * (sin(5.0x) + 5.0x) ^ 2
0.7786668423597792 * (sin(5.0x) + 5.0x) ^ 2
1.4950091632417744 * (sin(5.0x) + 5.0x) ^ 2
0.5367160503554567 * (sin(5.0x) + 5.0x) ^ 2
0.595657583758328 * (sin(5.0x) + 5.0x) ^ 2
0.634027408793884 * (sin(5.0x) + 5.0x) ^ 2
1.6500732176727393 * (sin(5.0x) + 5.0x) ^ 2
3.0744346044872484 * (sin(5.0x) + 5.0x) ^ 2
0.9474529750900208 * (sin(5.0x) + 5.0x) ^ 2
2.0226531944271287 * (sin(5.0x) + 5.0x) ^ 2
0.5953262227342931 * (sin(5.0x) + 5.0x) ^ 2
1.086034926441926 * (sin(5.0x) + 5.0x) ^ 2
1.065489852532188 * (sin(5.0x) + 5.0x) ^ 2
1.9950417532217075 * (sin(5.0x) + 5.0x) ^ 2
2.4848116319634936 * (sin(5.0x) + 5.0x) ^ 2
1.642535834799624 * (sin(5.0x) + 5.0x) ^ 2
2.4214848427705773 * (sin(5.0x) + 5.0x) ^ 2
1.7392340145682903 * (sin(5.0x) + 5.0x) ^ 2
2.5701513607060544 * (sin(5.0x) + 5.0x) ^ 2
0.6777304241746104 * (sin(5.0x) + 5.0x) ^ 2
2.4462830819276253 * (sin(5.0x) + 5.0x) ^ 2
0.8180934282970214 * (sin(5.0x) + 5.0x) ^ 2
2.2061612097897534 * (sin(5.0x) + 5.0x) ^ 2
1.4337883464524213 * (sin(5.0x) + 5.0x) ^ 2
1.7114600955516492 * (sin(5.0x) + 5.0x) ^ 2
1.3005121361385799 * (sin(5.0x) + 5.0x) ^ 2
0.9621717397713623 * (sin(5.0x) + 5.0x) ^ 2
1.7263010755634085 * (sin(5.0x) + 5.0x) ^ 2
2.255673255249033 * (sin(5.0x) + 5.0x) ^ 2
0.5048713919109552 * (sin(5.0x) + 5.0x) ^ 2
0.7550977143949409 * (sin(5.0x) + 5.0x) ^ 2
0.9526721115025001 * (sin(5.0x) + 5.0x) ^ 2
0.7840301655177487 * (sin(5.0x) + 5.0x) ^ 2
2.3916494164232853 * (sin(5.0x) + 5.0x) ^ 2
1.497797979352822 * (sin(5.0x) + 5.0x) ^ 2
1.0041891584903404 * (sin(5.0x) + 5.0x) ^ 2
2.215025302033224 * (sin(5.0x) + 5.0x) ^ 2
1.9659751394419984 * (sin(5.0x) + 5.0x) ^ 2
2.5556200456866347 * (sin(5.0x) + 5.0x) ^ 2
1.4768563792979208 * (sin(5.0x) + 5.0x) ^ 2
1.422054695378219 * (sin(5.0x) + 5.0x) ^ 2
1.2855723056132633 * (sin(5.0x) + 5.0x) ^ 2
1.5413361816949724 * (sin(5.0x) + 5.0x) ^ 2
1.3617519159093572 * (sin(5.0x) + 5.0x) ^ 2
0.4041314054455712 * (sin(5.0x) + 5.0x) ^ 2
1.0575324688039305 * (sin(5.0x) + 5.0x) ^ 2
0.9533233121366573 * (sin(5.0x) + 5.0x) ^ 2
2.4850067043183914 * (sin(5.0x) + 5.0x) ^ 2
1.142549016988097 * (sin(5.0x) + 5.0x) ^ 2
1.2908344330394235 * (sin(5.0x) + 5.0x) ^ 2
0.3402114761924532 * (sin(5.0x) + 5.0x) ^ 2
1.7223632141023442 * (sin(5.0x) + 5.0x) ^ 2
1.1444358066315627 * (sin(5.0x) + 5.0x) ^ 2
1.6935569709978275 * (sin(5.0x) + 5.0x) ^ 2
2.072818200607943 * (sin(5.0x) + 5.0x) ^ 2
1.187204248708581 * (sin(5.0x) + 5.0x) ^ 2
2.4275078693006034 * (sin(5.0x) + 5.0x) ^ 2
1.7060169045007791 * (sin(5.0x) + 5.0x) ^ 2
2.6228918490386017 * (sin(5.0x) + 5.0x) ^ 2
0.052633266887359066 * (sin(5.0x) + 5.0x) ^ 2
2.568048103380247 * (sin(5.0x) + 5.0x) ^ 2
0.9892665287289698 * (sin(5.0x) + 5.0x) ^ 2
1.8720767783514605 * (sin(5.0x) + 5.0x) ^ 2
1.6906474803613254 * (sin(5.0x) + 5.0x) ^ 2
1.5651321486337781 * (sin(5.0x) + 5.0x) ^ 2
1.007820359881015 * (sin(5.0x) + 5.0x) ^ 2
0.642984046215563 * (sin(5.0x) + 5.0x) ^ 2
1.9895203543858109 * (sin(5.0x) + 5.0x) ^ 2
2.1115649685131594 * (sin(5.0x) + 5.0x) ^ 2
1.1358028467365573 * (sin(5.0x) + 5.0x) ^ 2
1.0695083688110327 * (sin(5.0x) + 5.0x) ^ 2
0.28835168860072835 * (sin(5.0x) + 5.0x) ^ 2
1.4387001885323683 * (sin(5.0x) + 5.0x) ^ 2
2.0602851943713745 * (sin(5.0x) + 5.0x) ^ 2
1.4682128227166062 * (sin(5.0x) + 5.0x) ^ 2
1.4110112722183161 * (sin(5.0x) + 5.0x) ^ 2
1.7846827248163075 * (sin(5.0x) + 5.0x) ^ 2
2.2009981006277304 * (sin(5.0x) + 5.0x) ^ 2
2.2146574503954275 * (sin(5.0x) + 5.0x) ^ 2
2.125647849866029 * (sin(5.0x) + 5.0x) ^ 2
0.795951016377206 * (sin(5.0x) + 5.0x) ^ 2
0.6709636960779257 * (sin(5.0x) + 5.0x) ^ 2
1.2387521272906694 * (sin(5.0x) + 5.0x) ^ 2
0.7325116432277804 * (sin(5.0x) + 5.0x) ^ 2
0.32592095410488525 * (sin(5.0x) + 5.0x) ^ 2
0.46436918712643466 * (sin(5.0x) + 5.0x) ^ 2
1.3715644091891213 * (sin(5.0x) + 5.0x) ^ 2
2.7702745555453965 * (sin(5.0x) + 5.0x) ^ 2
0.7073882651975598 * (sin(5.0x) + 5.0x) ^ 2
1.7476324718026819 * (sin(5.0x) + 5.0x) ^ 2
0.3523272568587727 * (sin(5.0x) + 5.0x) ^ 2
1.6115541382880305 * (sin(5.0x) + 5.0x) ^ 2
0.24303012002298713 * (sin(5.0x) + 5.0x) ^ 2
0.881007012522976 * (sin(5.0x) + 5.0x) ^ 2
1.4655967033490425 * (sin(5.0x) + 5.0x) ^ 2
0.9233800911369935 * (sin(5.0x) + 5.0x) ^ 2
1.21234888599956 * (sin(5.0x) + 5.0x) ^ 2
0.4964647747363481 * (sin(5.0x) + 5.0x) ^ 2
1.4009821499978024 * (sin(5.0x) + 5.0x) ^ 2
1.2747889004829316 * (sin(5.0x) + 5.0x) ^ 2
1.3554366340522435 * (sin(5.0x) + 5.0x) ^ 2
0.4816194439003804 * (sin(5.0x) + 5.0x) ^ 2
1.1050828908830619 * (sin(5.0x) + 5.0x) ^ 2
0.7000786826005726 * (sin(5.0x) + 5.0x) ^ 2
0.47639634758459737 * (sin(5.0x) + 5.0x) ^ 2
0.4865920344812278 * (sin(5.0x) + 5.0x) ^ 2
0.6379629497765118 * (sin(5.0x) + 5.0x) ^ 2
0.9345386129719853 * (sin(5.0x) + 5.0x) ^ 2
1.002182577889009 * (sin(5.0x) + 5.0x) ^ 2
1.2699220405683853 * (sin(5.0x) + 5.0x) ^ 2
0.6637956678023013 * (sin(5.0x) + 5.0x) ^ 2
1.2814874206386224 * (sin(5.0x) + 5.0x) ^ 2
1.5265655375554514 * (sin(5.0x) + 5.0x) ^ 2
1.266657827205045 * (sin(5.0x) + 5.0x) ^ 2
0.25164426036869 * (sin(5.0x) + 5.0x) ^ 2
0.846268143744373 * (sin(5.0x) + 5.0x) ^ 2
1.2680487999773233 * (sin(5.0x) + 5.0x) ^ 2
1.0835333535582463 * (sin(5.0x) + 5.0x) ^ 2
1.4284148764994313 * (sin(5.0x) + 5.0x) ^ 2
1.9831379921188224 * (sin(5.0x) + 5.0x) ^ 2
1.8357018239152847 * (sin(5.0x) + 5.0x) ^ 2
1.1859014258068987 * (sin(5.0x) + 5.0x) ^ 2
0.5682460216571489 * (sin(5.0x) + 5.0x) ^ 2
1.7775894685123899 * (sin(5.0x) + 5.0x) ^ 2
1.04380712284075 * (sin(5.0x) + 5.0x) ^ 2
1.0739920757402983 * (sin(5.0x) + 5.0x) ^ 2
0.8574824532492005 * (sin(5.0x) + 5.0x) ^ 2
1.6632402597793554 * (sin(5.0x) + 5.0x) ^ 2
0.7635276398247856 * (sin(5.0x) + 5.0x) ^ 2
1.111173942785291 * (sin(5.0x) + 5.0x) ^ 2
1.0993805960326009 * (sin(5.0x) + 5.0x) ^ 2
2.72440889473005 * (sin(5.0x) + 5.0x) ^ 2
1.434581577738091 * (sin(5.0x) + 5.0x) ^ 2
0.7322632267367478 * (sin(5.0x) + 5.0x) ^ 2
0.7241826812204794 * (sin(5.0x) + 5.0x) ^ 2
0.3401693369144013 * (sin(5.0x) + 5.0x) ^ 2
1.8894705423318645 * (sin(5.0x) + 5.0x) ^ 2
1.3724298370132175 * (sin(5.0x) + 5.0x) ^ 2
2.1363782752309968 * (sin(5.0x) + 5.0x) ^ 2
1.4655336840719153 * (sin(5.0x) + 5.0x) ^ 2
2.243106178004944 * (sin(5.0x) + 5.0x) ^ 2
1.5549435844536132 * (sin(5.0x) + 5.0x) ^ 2
0.7406981902379868 * (sin(5.0x) + 5.0x) ^ 2
1.9385496533974462 * (sin(5.0x) + 5.0x) ^ 2
1.072635885962083 * (sin(5.0x) + 5.0x) ^ 2
0.7987846653992441 * (sin(5.0x) + 5.0x) ^ 2
1.0078851091598584 * (sin(5.0x) + 5.0x) ^ 2
2.1312891118486537 * (sin(5.0x) + 5.0x) ^ 2
1.3407295166430173 * (sin(5.0x) + 5.0x) ^ 2
2.2345525284160686 * (sin(5.0x) + 5.0x) ^ 2
1.761071159288731 * (sin(5.0x) + 5.0x) ^ 2
1.2264872459709806 * (sin(5.0x) + 5.0x) ^ 2
2.5457035681975198 * (sin(5.0x) + 5.0x) ^ 2
0.8764935684002665 * (sin(5.0x) + 5.0x) ^ 2
1.2973358006460014 * (sin(5.0x) + 5.0x) ^ 2
2.0457359742680423 * (sin(5.0x) + 5.0x) ^ 2
0.45025322376792537 * (sin(5.0x) + 5.0x) ^ 2
2.2164706379210477 * (sin(5.0x) + 5.0x) ^ 2
0.9774039448284833 * (sin(5.0x) + 5.0x) ^ 2
3.1276089981628448 * (sin(5.0x) + 5.0x) ^ 2
1.4394238804736224 * (sin(5.0x) + 5.0x) ^ 2
0.8070976286022066 * (sin(5.0x) + 5.0x) ^ 2
0.6880127767690009 * (sin(5.0x) + 5.0x) ^ 2
1.4155225117383814 * (sin(5.0x) + 5.0x) ^ 2
1.5527377018761437 * (sin(5.0x) + 5.0x) ^ 2
0.9720379023502564 * (sin(5.0x) + 5.0x) ^ 2
2.0422549085109325 * (sin(5.0x) + 5.0x) ^ 2
2.7552267752106383 * (sin(5.0x) + 5.0x) ^ 2
0.8063517412291192 * (sin(5.0x) + 5.0x) ^ 2
2.3456982057264115 * (sin(5.0x) + 5.0x) ^ 2
1.6239921676567743 * (sin(5.0x) + 5.0x) ^ 2
1.9317018359504146 * (sin(5.0x) + 5.0x) ^ 2
1.281682030769736 * (sin(5.0x) + 5.0x) ^ 2
1.6917560157489477 * (sin(5.0x) + 5.0x) ^ 2
2.0176413639264115 * (sin(5.0x) + 5.0x) ^ 2
1.1360781332556025 * (sin(5.0x) + 5.0x) ^ 2
2.5121492259467972 * (sin(5.0x) + 5.0x) ^ 2
1.7934401926450005 * (sin(5.0x) + 5.0x) ^ 2
2.718155017690983 * (sin(5.0x) + 5.0x) ^ 2
0.1941064842574046 * (sin(5.0x) + 5.0x) ^ 2
2.6823235127183476 * (sin(5.0x) + 5.0x) ^ 2
1.1534759001507877 * (sin(5.0x) + 5.0x) ^ 2
1.853021148386716 * (sin(5.0x) + 5.0x) ^ 2
1.8488059167653683 * (sin(5.0x) + 5.0x) ^ 2
1.6223746904409952 * (sin(5.0x) + 5.0x) ^ 2
1.040873704699474 * (sin(5.0x) + 5.0x) ^ 2
0.7053244363024711 * (sin(5.0x) + 5.0x) ^ 2
2.1441995817027415 * (sin(5.0x) + 5.0x) ^ 2
2.155718361864085 * (sin(5.0x) + 5.0x) ^ 2
1.3451176744655635 * (sin(5.0x) + 5.0x) ^ 2
1.2532173927530232 * (sin(5.0x) + 5.0x) ^ 2
0.11824934501812179 * (sin(5.0x) + 5.0x) ^ 2
1.64722529049321 * (sin(5.0x) + 5.0x) ^ 2
2.038488215337086 * (sin(5.0x) + 5.0x) ^ 2
1.564094488528199 * (sin(5.0x) + 5.0x) ^ 2
1.5997079131214196 * (sin(5.0x) + 5.0x) ^ 2
1.7267944247585603 * (sin(5.0x) + 5.0x) ^ 2
2.3468358431871184 * (sin(5.0x) + 5.0x) ^ 2
2.186438321802792 * (sin(5.0x) + 5.0x) ^ 2
2.334828302361191 * (sin(5.0x) + 5.0x) ^ 2
0.5946872100370498 * (sin(5.0x) + 5.0x) ^ 2
0.5437362848272453 * (sin(5.0x) + 5.0x) ^ 2
1.2536315151650705 * (sin(5.0x) + 5.0x) ^ 2
0.5308178461994679 * (sin(5.0x) + 5.0x) ^ 2
0.5315170571201817 * (sin(5.0x) + 5.0x) ^ 2
0.38561452617483116 * (sin(5.0x) + 5.0x) ^ 2
1.5624275085142443 * (sin(5.0x) + 5.0x) ^ 2
2.9219750247125282 * (sin(5.0x) + 5.0x) ^ 2
0.7043233040708208 * (sin(5.0x) + 5.0x) ^ 2
1.939499035099966 * (sin(5.0x) + 5.0x) ^ 2
0.5615510832000866 * (sin(5.0x) + 5.0x) ^ 2
2.42699965657382 * (sin(5.0x) + 5.0x) ^ 2
1.1173477882157952 * (sin(5.0x) + 5.0x) ^ 2
0.44693514119374617 * (sin(5.0x) + 5.0x) ^ 2
0.8952170977577484 * (sin(5.0x) + 5.0x) ^ 2
1.0381173872265077 * (sin(5.0x) + 5.0x) ^ 2
0.7169373880162081 * (sin(5.0x) + 5.0x) ^ 2
0.5149102780425284 * (sin(5.0x) + 5.0x) ^ 2
0.964048850406336 * (sin(5.0x) + 5.0x) ^ 2
2.0064641189734265 * (sin(5.0x) + 5.0x) ^ 2
1.1078744731145231 * (sin(5.0x) + 5.0x) ^ 2
1.3672648405205232 * (sin(5.0x) + 5.0x) ^ 2
0.5324728389087401 * (sin(5.0x) + 5.0x) ^ 2
1.255101682653107 * (sin(5.0x) + 5.0x) ^ 2
0.4178347381220315 * (sin(5.0x) + 5.0x) ^ 2
0.9534938939316837 * (sin(5.0x) + 5.0x) ^ 2
1.3131758396349977 * (sin(5.0x) + 5.0x) ^ 2
1.2937328408437865 * (sin(5.0x) + 5.0x) ^ 2
0.171641625139971 * (sin(5.0x) + 5.0x) ^ 2
2.1499741273596045 * (sin(5.0x) + 5.0x) ^ 2
1.5359209866083243 * (sin(5.0x) + 5.0x) ^ 2
1.9105476338585006 * (sin(5.0x) + 5.0x) ^ 2
2.3882276053750786 * (sin(5.0x) + 5.0x) ^ 2
0.5770234036329698 * (sin(5.0x) + 5.0x) ^ 2
0.6848812333974194 * (sin(5.0x) + 5.0x) ^ 2
1.6325893450190583 * (sin(5.0x) + 5.0x) ^ 2
0.8790834050889977 * (sin(5.0x) + 5.0x) ^ 2
1.267046938428778 * (sin(5.0x) + 5.0x) ^ 2
0.694400775061003 * (sin(5.0x) + 5.0x) ^ 2
2.759909729536925 * (sin(5.0x) + 5.0x) ^ 2
2.3624051874345158 * (sin(5.0x) + 5.0x) ^ 2
