2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc3
1.1245665936327232 * (sin(10.0x) + 5.0x) ^ 2
1.5338574999122978 * (sin(10.0x) + 5.0x) ^ 2
0.44901224062123773 * (sin(10.0x) + 5.0x) ^ 2
1.7924062245718586 * (sin(10.0x) + 5.0x) ^ 2
1.6033253829401475 * (sin(10.0x) + 5.0x) ^ 2
0.776666823305461 * (sin(10.0x) + 5.0x) ^ 2
1.4704379348245782 * (sin(10.0x) + 5.0x) ^ 2
1.0082185898025133 * (sin(10.0x) + 5.0x) ^ 2
1.088144591266734 * (sin(10.0x) + 5.0x) ^ 2
0.5970020265453602 * (sin(10.0x) + 5.0x) ^ 2
0.9412902860469982 * (sin(10.0x) + 5.0x) ^ 2
0.9924211314265572 * (sin(10.0x) + 5.0x) ^ 2
1.1844578738705236 * (sin(10.0x) + 5.0x) ^ 2
0.8805673498158348 * (sin(10.0x) + 5.0x) ^ 2
0.8856791961980041 * (sin(10.0x) + 5.0x) ^ 2
0.8410195542284059 * (sin(10.0x) + 5.0x) ^ 2
1.0325197794397556 * (sin(10.0x) + 5.0x) ^ 2
0.899567551140309 * (sin(10.0x) + 5.0x) ^ 2
0.7834807668932674 * (sin(10.0x) + 5.0x) ^ 2
0.5041354135338537 * (sin(10.0x) + 5.0x) ^ 2
1.0009393379691434 * (sin(10.0x) + 5.0x) ^ 2
0.7865318709724634 * (sin(10.0x) + 5.0x) ^ 2
1.0047868270732736 * (sin(10.0x) + 5.0x) ^ 2
0.024534606861364213 * (sin(10.0x) + 5.0x) ^ 2
0.42793548164218087 * (sin(10.0x) + 5.0x) ^ 2
0.9269459689718614 * (sin(10.0x) + 5.0x) ^ 2
1.1022003862325993 * (sin(10.0x) + 5.0x) ^ 2
0.8144530797434749 * (sin(10.0x) + 5.0x) ^ 2
0.38154987648945105 * (sin(10.0x) + 5.0x) ^ 2
0.7283410092524858 * (sin(10.0x) + 5.0x) ^ 2
0.09550078013312226 * (sin(10.0x) + 5.0x) ^ 2
0.3576138727479789 * (sin(10.0x) + 5.0x) ^ 2
0.9811192723611474 * (sin(10.0x) + 5.0x) ^ 2
1.0818323668655292 * (sin(10.0x) + 5.0x) ^ 2
0.9736644398932931 * (sin(10.0x) + 5.0x) ^ 2
0.9245235752500999 * (sin(10.0x) + 5.0x) ^ 2
0.5783230706912115 * (sin(10.0x) + 5.0x) ^ 2
0.22205796667075614 * (sin(10.0x) + 5.0x) ^ 2
0.7681483970966702 * (sin(10.0x) + 5.0x) ^ 2
0.5147304916971022 * (sin(10.0x) + 5.0x) ^ 2
0.49237484011293653 * (sin(10.0x) + 5.0x) ^ 2
1.232283489090439 * (sin(10.0x) + 5.0x) ^ 2
0.7879401467853447 * (sin(10.0x) + 5.0x) ^ 2
1.1359970365822032 * (sin(10.0x) + 5.0x) ^ 2
0.6009305189211362 * (sin(10.0x) + 5.0x) ^ 2
0.9235132279498951 * (sin(10.0x) + 5.0x) ^ 2
0.7538824345892979 * (sin(10.0x) + 5.0x) ^ 2
0.7306123933394788 * (sin(10.0x) + 5.0x) ^ 2
0.892508259910813 * (sin(10.0x) + 5.0x) ^ 2
0.9742506305822969 * (sin(10.0x) + 5.0x) ^ 2
0.4571433401610563 * (sin(10.0x) + 5.0x) ^ 2
1.0262093896424183 * (sin(10.0x) + 5.0x) ^ 2
1.0958262149600861 * (sin(10.0x) + 5.0x) ^ 2
1.124041533958345 * (sin(10.0x) + 5.0x) ^ 2
0.9338219152584355 * (sin(10.0x) + 5.0x) ^ 2
0.8683025388895536 * (sin(10.0x) + 5.0x) ^ 2
0.8745413413437938 * (sin(10.0x) + 5.0x) ^ 2
0.3883041261095741 * (sin(10.0x) + 5.0x) ^ 2
0.8447487769925184 * (sin(10.0x) + 5.0x) ^ 2
0.10803078547242742 * (sin(10.0x) + 5.0x) ^ 2
0.31867530546950046 * (sin(10.0x) + 5.0x) ^ 2
0.575443246057212 * (sin(10.0x) + 5.0x) ^ 2
0.8820559951553492 * (sin(10.0x) + 5.0x) ^ 2
1.6173037035504574 * (sin(10.0x) + 5.0x) ^ 2
1.41267879136047 * (sin(10.0x) + 5.0x) ^ 2
1.398757448187147 * (sin(10.0x) + 5.0x) ^ 2
1.7982892404465727 * (sin(10.0x) + 5.0x) ^ 2
1.6782305763026735 * (sin(10.0x) + 5.0x) ^ 2
1.363677715322119 * (sin(10.0x) + 5.0x) ^ 2
1.0738243659058657 * (sin(10.0x) + 5.0x) ^ 2
1.569850044986735 * (sin(10.0x) + 5.0x) ^ 2
0.051657930653012975 * (sin(10.0x) + 5.0x) ^ 2
0.28281476437190617 * (sin(10.0x) + 5.0x) ^ 2
0.7670625491104509 * (sin(10.0x) + 5.0x) ^ 2
0.7956084768028098 * (sin(10.0x) + 5.0x) ^ 2
0.14760054190173477 * (sin(10.0x) + 5.0x) ^ 2
1.0198634464746146 * (sin(10.0x) + 5.0x) ^ 2
1.3578332446003207 * (sin(10.0x) + 5.0x) ^ 2
0.9536532199252145 * (sin(10.0x) + 5.0x) ^ 2
1.18586068591617 * (sin(10.0x) + 5.0x) ^ 2
0.6896585338672866 * (sin(10.0x) + 5.0x) ^ 2
1.0964205126243969 * (sin(10.0x) + 5.0x) ^ 2
1.759066164800601 * (sin(10.0x) + 5.0x) ^ 2
0.5760491351116428 * (sin(10.0x) + 5.0x) ^ 2
1.7281523271487529 * (sin(10.0x) + 5.0x) ^ 2
0.6477279250460328 * (sin(10.0x) + 5.0x) ^ 2
0.8410533813641332 * (sin(10.0x) + 5.0x) ^ 2
0.9915026310324705 * (sin(10.0x) + 5.0x) ^ 2
0.3474778841139086 * (sin(10.0x) + 5.0x) ^ 2
0.8728385493378045 * (sin(10.0x) + 5.0x) ^ 2
0.7569283433075081 * (sin(10.0x) + 5.0x) ^ 2
1.9154395777483324 * (sin(10.0x) + 5.0x) ^ 2
0.8725906749130031 * (sin(10.0x) + 5.0x) ^ 2
1.750502710364066 * (sin(10.0x) + 5.0x) ^ 2
0.1858905089913244 * (sin(10.0x) + 5.0x) ^ 2
0.6799438048991547 * (sin(10.0x) + 5.0x) ^ 2
0.9765815274119766 * (sin(10.0x) + 5.0x) ^ 2
1.152766443081794 * (sin(10.0x) + 5.0x) ^ 2
1.0438605263608194 * (sin(10.0x) + 5.0x) ^ 2
0.8845469688737503 * (sin(10.0x) + 5.0x) ^ 2
1.0753052083231613 * (sin(10.0x) + 5.0x) ^ 2
1.0953803963505022 * (sin(10.0x) + 5.0x) ^ 2
0.7851266762335398 * (sin(10.0x) + 5.0x) ^ 2
1.6645049315500229 * (sin(10.0x) + 5.0x) ^ 2
1.5139874492139094 * (sin(10.0x) + 5.0x) ^ 2
0.09946554600680887 * (sin(10.0x) + 5.0x) ^ 2
1.6361205874250622 * (sin(10.0x) + 5.0x) ^ 2
0.8645384981783713 * (sin(10.0x) + 5.0x) ^ 2
1.5600274715412044 * (sin(10.0x) + 5.0x) ^ 2
0.809799766683368 * (sin(10.0x) + 5.0x) ^ 2
1.093600794191019 * (sin(10.0x) + 5.0x) ^ 2
0.8457750054290505 * (sin(10.0x) + 5.0x) ^ 2
0.9823176173676321 * (sin(10.0x) + 5.0x) ^ 2
1.0881645795912074 * (sin(10.0x) + 5.0x) ^ 2
0.9716499418518029 * (sin(10.0x) + 5.0x) ^ 2
1.0328434079794 * (sin(10.0x) + 5.0x) ^ 2
1.2907678117856256 * (sin(10.0x) + 5.0x) ^ 2
1.1411601042271646 * (sin(10.0x) + 5.0x) ^ 2
0.8944879929366955 * (sin(10.0x) + 5.0x) ^ 2
0.5950325718413377 * (sin(10.0x) + 5.0x) ^ 2
1.1121003455827796 * (sin(10.0x) + 5.0x) ^ 2
0.5453060807957888 * (sin(10.0x) + 5.0x) ^ 2
0.746452200193447 * (sin(10.0x) + 5.0x) ^ 2
0.23732502521043952 * (sin(10.0x) + 5.0x) ^ 2
0.4972624390134405 * (sin(10.0x) + 5.0x) ^ 2
0.6748186338503959 * (sin(10.0x) + 5.0x) ^ 2
1.0714692432994197 * (sin(10.0x) + 5.0x) ^ 2
0.906432361391552 * (sin(10.0x) + 5.0x) ^ 2
0.5520587290345195 * (sin(10.0x) + 5.0x) ^ 2
0.8757251569115639 * (sin(10.0x) + 5.0x) ^ 2
0.16587009609075076 * (sin(10.0x) + 5.0x) ^ 2
0.605445458702967 * (sin(10.0x) + 5.0x) ^ 2
1.2393571118744389 * (sin(10.0x) + 5.0x) ^ 2
0.8387248326449107 * (sin(10.0x) + 5.0x) ^ 2
1.194385334953017 * (sin(10.0x) + 5.0x) ^ 2
0.8140970060614343 * (sin(10.0x) + 5.0x) ^ 2
0.6255808653494735 * (sin(10.0x) + 5.0x) ^ 2
0.4785202435724082 * (sin(10.0x) + 5.0x) ^ 2
0.5182829661285127 * (sin(10.0x) + 5.0x) ^ 2
0.5963767883332549 * (sin(10.0x) + 5.0x) ^ 2
0.40252784310321676 * (sin(10.0x) + 5.0x) ^ 2
1.4724097282314357 * (sin(10.0x) + 5.0x) ^ 2
0.668386857337818 * (sin(10.0x) + 5.0x) ^ 2
1.2737540290640694 * (sin(10.0x) + 5.0x) ^ 2
0.3513524797968956 * (sin(10.0x) + 5.0x) ^ 2
0.8237057870219127 * (sin(10.0x) + 5.0x) ^ 2
0.8071196339680572 * (sin(10.0x) + 5.0x) ^ 2
0.7549025541162454 * (sin(10.0x) + 5.0x) ^ 2
0.9305192740851947 * (sin(10.0x) + 5.0x) ^ 2
0.8144506940681168 * (sin(10.0x) + 5.0x) ^ 2
0.5764786946280851 * (sin(10.0x) + 5.0x) ^ 2
0.9219365793288806 * (sin(10.0x) + 5.0x) ^ 2
0.9894779531956395 * (sin(10.0x) + 5.0x) ^ 2
1.2235782991454593 * (sin(10.0x) + 5.0x) ^ 2
1.0492621716259416 * (sin(10.0x) + 5.0x) ^ 2
0.6151420642012302 * (sin(10.0x) + 5.0x) ^ 2
1.1005249610919492 * (sin(10.0x) + 5.0x) ^ 2
0.4050001358292943 * (sin(10.0x) + 5.0x) ^ 2
1.091276157598258 * (sin(10.0x) + 5.0x) ^ 2
0.3169001632489448 * (sin(10.0x) + 5.0x) ^ 2
0.5567697100291207 * (sin(10.0x) + 5.0x) ^ 2
1.0913979247076002 * (sin(10.0x) + 5.0x) ^ 2
0.4124313985882483 * (sin(10.0x) + 5.0x) ^ 2
1.4133280327935414 * (sin(10.0x) + 5.0x) ^ 2
1.0529380591200428 * (sin(10.0x) + 5.0x) ^ 2
1.614406951920531 * (sin(10.0x) + 5.0x) ^ 2
1.8063593090554249 * (sin(10.0x) + 5.0x) ^ 2
1.555511675418069 * (sin(10.0x) + 5.0x) ^ 2
1.0458032547851022 * (sin(10.0x) + 5.0x) ^ 2
0.8113679665086176 * (sin(10.0x) + 5.0x) ^ 2
1.2186042044342043 * (sin(10.0x) + 5.0x) ^ 2
0.5745140110349809 * (sin(10.0x) + 5.0x) ^ 2
0.4648006376993725 * (sin(10.0x) + 5.0x) ^ 2
0.7815452471683224 * (sin(10.0x) + 5.0x) ^ 2
1.0560200771761723 * (sin(10.0x) + 5.0x) ^ 2
0.5445726639582 * (sin(10.0x) + 5.0x) ^ 2
1.4875579624377953 * (sin(10.0x) + 5.0x) ^ 2
1.016190261894677 * (sin(10.0x) + 5.0x) ^ 2
1.13356056673263 * (sin(10.0x) + 5.0x) ^ 2
1.4493303465193252 * (sin(10.0x) + 5.0x) ^ 2
0.7308576609855745 * (sin(10.0x) + 5.0x) ^ 2
1.1632656901354264 * (sin(10.0x) + 5.0x) ^ 2
1.7339797682619875 * (sin(10.0x) + 5.0x) ^ 2
0.30118399852924016 * (sin(10.0x) + 5.0x) ^ 2
1.5433487944478725 * (sin(10.0x) + 5.0x) ^ 2
1.1398515924826451 * (sin(10.0x) + 5.0x) ^ 2
1.1609300465727173 * (sin(10.0x) + 5.0x) ^ 2
1.022836861981012 * (sin(10.0x) + 5.0x) ^ 2
0.1778507720379091 * (sin(10.0x) + 5.0x) ^ 2
1.1530892193076852 * (sin(10.0x) + 5.0x) ^ 2
0.4509224854742609 * (sin(10.0x) + 5.0x) ^ 2
2.0382412477069316 * (sin(10.0x) + 5.0x) ^ 2
0.39786647752602433 * (sin(10.0x) + 5.0x) ^ 2
1.4151714728078055 * (sin(10.0x) + 5.0x) ^ 2
0.4803753067024815 * (sin(10.0x) + 5.0x) ^ 2
1.1664275177638443 * (sin(10.0x) + 5.0x) ^ 2
1.3321210626318425 * (sin(10.0x) + 5.0x) ^ 2
0.7764076744501376 * (sin(10.0x) + 5.0x) ^ 2
1.4346193633036335 * (sin(10.0x) + 5.0x) ^ 2
0.360185886336241 * (sin(10.0x) + 5.0x) ^ 2
0.8470543785417074 * (sin(10.0x) + 5.0x) ^ 2
0.5833428516054316 * (sin(10.0x) + 5.0x) ^ 2
1.2936323131842586 * (sin(10.0x) + 5.0x) ^ 2
1.2864732932671046 * (sin(10.0x) + 5.0x) ^ 2
1.1763292945049477 * (sin(10.0x) + 5.0x) ^ 2
0.5031922264354661 * (sin(10.0x) + 5.0x) ^ 2
1.4714520528117296 * (sin(10.0x) + 5.0x) ^ 2
0.6286138268586922 * (sin(10.0x) + 5.0x) ^ 2
1.649309706247515 * (sin(10.0x) + 5.0x) ^ 2
0.8891806389033359 * (sin(10.0x) + 5.0x) ^ 2
1.020325741016004 * (sin(10.0x) + 5.0x) ^ 2
0.04075518924469368 * (sin(10.0x) + 5.0x) ^ 2
1.4850500057899987 * (sin(10.0x) + 5.0x) ^ 2
1.9089123698295285 * (sin(10.0x) + 5.0x) ^ 2
1.8578206006184568 * (sin(10.0x) + 5.0x) ^ 2
1.249711322379158 * (sin(10.0x) + 5.0x) ^ 2
1.8522159994590213 * (sin(10.0x) + 5.0x) ^ 2
1.8844769148022051 * (sin(10.0x) + 5.0x) ^ 2
1.7788746762392376 * (sin(10.0x) + 5.0x) ^ 2
1.4799915745430965 * (sin(10.0x) + 5.0x) ^ 2
1.997316735002166 * (sin(10.0x) + 5.0x) ^ 2
0.5532338951501549 * (sin(10.0x) + 5.0x) ^ 2
0.8156893624548334 * (sin(10.0x) + 5.0x) ^ 2
1.0280545262726548 * (sin(10.0x) + 5.0x) ^ 2
0.7568187867252733 * (sin(10.0x) + 5.0x) ^ 2
0.652148550643595 * (sin(10.0x) + 5.0x) ^ 2
0.5054227266666189 * (sin(10.0x) + 5.0x) ^ 2
1.7926497799721421 * (sin(10.0x) + 5.0x) ^ 2
0.9616967440942362 * (sin(10.0x) + 5.0x) ^ 2
1.0101616855693694 * (sin(10.0x) + 5.0x) ^ 2
0.9597185753090257 * (sin(10.0x) + 5.0x) ^ 2
1.1979626747907615 * (sin(10.0x) + 5.0x) ^ 2
1.853983865925544 * (sin(10.0x) + 5.0x) ^ 2
1.1638894206109538 * (sin(10.0x) + 5.0x) ^ 2
1.9913309930660068 * (sin(10.0x) + 5.0x) ^ 2
0.1731094695721824 * (sin(10.0x) + 5.0x) ^ 2
0.6856667582129116 * (sin(10.0x) + 5.0x) ^ 2
1.1597506367191492 * (sin(10.0x) + 5.0x) ^ 2
0.9484244375011355 * (sin(10.0x) + 5.0x) ^ 2
0.7688138991431942 * (sin(10.0x) + 5.0x) ^ 2
1.2469401591049414 * (sin(10.0x) + 5.0x) ^ 2
1.8223380368989193 * (sin(10.0x) + 5.0x) ^ 2
1.4336168466630952 * (sin(10.0x) + 5.0x) ^ 2
2.153071256096185 * (sin(10.0x) + 5.0x) ^ 2
0.668656772999223 * (sin(10.0x) + 5.0x) ^ 2
0.20752137869205398 * (sin(10.0x) + 5.0x) ^ 2
0.7055846870125079 * (sin(10.0x) + 5.0x) ^ 2
1.6312678970343437 * (sin(10.0x) + 5.0x) ^ 2
0.6870157272965777 * (sin(10.0x) + 5.0x) ^ 2
1.4788640501681045 * (sin(10.0x) + 5.0x) ^ 2
1.455432329774889 * (sin(10.0x) + 5.0x) ^ 2
1.6734489307714098 * (sin(10.0x) + 5.0x) ^ 2
0.19724591690445503 * (sin(10.0x) + 5.0x) ^ 2
2.1098229316221 * (sin(10.0x) + 5.0x) ^ 2
1.9336092690280282 * (sin(10.0x) + 5.0x) ^ 2
0.6599856112817304 * (sin(10.0x) + 5.0x) ^ 2
1.8882345646501666 * (sin(10.0x) + 5.0x) ^ 2
1.29001053172161 * (sin(10.0x) + 5.0x) ^ 2
1.5479964183384236 * (sin(10.0x) + 5.0x) ^ 2
0.9899258350736545 * (sin(10.0x) + 5.0x) ^ 2
1.3389307891480828 * (sin(10.0x) + 5.0x) ^ 2
1.868746480678805 * (sin(10.0x) + 5.0x) ^ 2
1.52035648217264 * (sin(10.0x) + 5.0x) ^ 2
0.1577390664874619 * (sin(10.0x) + 5.0x) ^ 2
0.4064496008439631 * (sin(10.0x) + 5.0x) ^ 2
1.3100569579149033 * (sin(10.0x) + 5.0x) ^ 2
0.8905653371296162 * (sin(10.0x) + 5.0x) ^ 2
0.43039380297820545 * (sin(10.0x) + 5.0x) ^ 2
0.3190529237376666 * (sin(10.0x) + 5.0x) ^ 2
0.5154628179055325 * (sin(10.0x) + 5.0x) ^ 2
0.3393641901320248 * (sin(10.0x) + 5.0x) ^ 2
1.5898381788982356 * (sin(10.0x) + 5.0x) ^ 2
1.7094875397006948 * (sin(10.0x) + 5.0x) ^ 2
0.8812953732674689 * (sin(10.0x) + 5.0x) ^ 2
1.243424403934842 * (sin(10.0x) + 5.0x) ^ 2
1.6910416581004137 * (sin(10.0x) + 5.0x) ^ 2
1.933485245981545 * (sin(10.0x) + 5.0x) ^ 2
0.3826468842946991 * (sin(10.0x) + 5.0x) ^ 2
1.088047157888995 * (sin(10.0x) + 5.0x) ^ 2
1.3553393016190152 * (sin(10.0x) + 5.0x) ^ 2
0.9513744706378624 * (sin(10.0x) + 5.0x) ^ 2
0.8468465083854493 * (sin(10.0x) + 5.0x) ^ 2
0.7668788819666083 * (sin(10.0x) + 5.0x) ^ 2
1.617523836585756 * (sin(10.0x) + 5.0x) ^ 2
0.28216471929356535 * (sin(10.0x) + 5.0x) ^ 2
1.7992025517976022 * (sin(10.0x) + 5.0x) ^ 2
1.385315916443364 * (sin(10.0x) + 5.0x) ^ 2
0.7986696957602047 * (sin(10.0x) + 5.0x) ^ 2
1.3974285882373432 * (sin(10.0x) + 5.0x) ^ 2
1.29944761632271 * (sin(10.0x) + 5.0x) ^ 2
