2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc3
1.085550897113276 * (sin(10.0x) + 5.0x) ^ 2
0.10813230051160791 * (sin(10.0x) + 5.0x) ^ 2
2.3849140211547892 * (sin(10.0x) + 5.0x) ^ 2
1.9444451570963388 * (sin(10.0x) + 5.0x) ^ 2
1.5414038092990425 * (sin(10.0x) + 5.0x) ^ 2
1.2094832998838372 * (sin(10.0x) + 5.0x) ^ 2
1.7132577913500746 * (sin(10.0x) + 5.0x) ^ 2
1.428099859683424 * (sin(10.0x) + 5.0x) ^ 2
0.942842594412405 * (sin(10.0x) + 5.0x) ^ 2
1.8437772087277502 * (sin(10.0x) + 5.0x) ^ 2
1.4324986120002225 * (sin(10.0x) + 5.0x) ^ 2
1.8659936226020333 * (sin(10.0x) + 5.0x) ^ 2
1.4382243230893168 * (sin(10.0x) + 5.0x) ^ 2
1.3350452427472845 * (sin(10.0x) + 5.0x) ^ 2
0.829799422214663 * (sin(10.0x) + 5.0x) ^ 2
1.3808455078461799 * (sin(10.0x) + 5.0x) ^ 2
0.2987050737218867 * (sin(10.0x) + 5.0x) ^ 2
0.37710688391257297 * (sin(10.0x) + 5.0x) ^ 2
1.062402444217563 * (sin(10.0x) + 5.0x) ^ 2
1.8626409724757482 * (sin(10.0x) + 5.0x) ^ 2
1.0741953909147084 * (sin(10.0x) + 5.0x) ^ 2
0.441101135032735 * (sin(10.0x) + 5.0x) ^ 2
0.6718917527683151 * (sin(10.0x) + 5.0x) ^ 2
0.9541449177952446 * (sin(10.0x) + 5.0x) ^ 2
0.926263662735108 * (sin(10.0x) + 5.0x) ^ 2
0.9559068604252322 * (sin(10.0x) + 5.0x) ^ 2
1.571178566089854 * (sin(10.0x) + 5.0x) ^ 2
0.2907278876195848 * (sin(10.0x) + 5.0x) ^ 2
0.21032276952368342 * (sin(10.0x) + 5.0x) ^ 2
0.25694047627770616 * (sin(10.0x) + 5.0x) ^ 2
1.1144088928864466 * (sin(10.0x) + 5.0x) ^ 2
1.8377264647988292 * (sin(10.0x) + 5.0x) ^ 2
1.6507430642860754 * (sin(10.0x) + 5.0x) ^ 2
1.5441065966847591 * (sin(10.0x) + 5.0x) ^ 2
0.8683816735597584 * (sin(10.0x) + 5.0x) ^ 2
1.3507223260953252 * (sin(10.0x) + 5.0x) ^ 2
0.41284515241174247 * (sin(10.0x) + 5.0x) ^ 2
1.1430594670053547 * (sin(10.0x) + 5.0x) ^ 2
0.5255330783781782 * (sin(10.0x) + 5.0x) ^ 2
1.6994620801860827 * (sin(10.0x) + 5.0x) ^ 2
1.457585684521754 * (sin(10.0x) + 5.0x) ^ 2
1.917970934033701 * (sin(10.0x) + 5.0x) ^ 2
0.35838585796971867 * (sin(10.0x) + 5.0x) ^ 2
0.7729892329379888 * (sin(10.0x) + 5.0x) ^ 2
1.446172783573543 * (sin(10.0x) + 5.0x) ^ 2
1.2945293930705435 * (sin(10.0x) + 5.0x) ^ 2
1.7175506136143024 * (sin(10.0x) + 5.0x) ^ 2
0.059636572875891566 * (sin(10.0x) + 5.0x) ^ 2
1.5426164733688126 * (sin(10.0x) + 5.0x) ^ 2
1.319666943199356 * (sin(10.0x) + 5.0x) ^ 2
0.596941025508893 * (sin(10.0x) + 5.0x) ^ 2
1.2038174600555716 * (sin(10.0x) + 5.0x) ^ 2
1.881200892868739 * (sin(10.0x) + 5.0x) ^ 2
1.0212338812070176 * (sin(10.0x) + 5.0x) ^ 2
2.121421449596804 * (sin(10.0x) + 5.0x) ^ 2
1.8458689049032841 * (sin(10.0x) + 5.0x) ^ 2
0.4485909608518856 * (sin(10.0x) + 5.0x) ^ 2
0.9764343932431202 * (sin(10.0x) + 5.0x) ^ 2
1.6756878635087327 * (sin(10.0x) + 5.0x) ^ 2
0.7659933966649638 * (sin(10.0x) + 5.0x) ^ 2
1.7587595783752898 * (sin(10.0x) + 5.0x) ^ 2
0.913357344764447 * (sin(10.0x) + 5.0x) ^ 2
0.8416832150738068 * (sin(10.0x) + 5.0x) ^ 2
0.3853325175677467 * (sin(10.0x) + 5.0x) ^ 2
0.33838041464901597 * (sin(10.0x) + 5.0x) ^ 2
1.3094613021429826 * (sin(10.0x) + 5.0x) ^ 2
0.8035313266078716 * (sin(10.0x) + 5.0x) ^ 2
0.7990984421334165 * (sin(10.0x) + 5.0x) ^ 2
0.4985953824955003 * (sin(10.0x) + 5.0x) ^ 2
1.3678169417672552 * (sin(10.0x) + 5.0x) ^ 2
0.27248058603139597 * (sin(10.0x) + 5.0x) ^ 2
0.7388043922454812 * (sin(10.0x) + 5.0x) ^ 2
0.7226395674538217 * (sin(10.0x) + 5.0x) ^ 2
1.13331503104119 * (sin(10.0x) + 5.0x) ^ 2
1.1787237358057612 * (sin(10.0x) + 5.0x) ^ 2
1.207667415562436 * (sin(10.0x) + 5.0x) ^ 2
1.216630473134748 * (sin(10.0x) + 5.0x) ^ 2
0.6726959717749026 * (sin(10.0x) + 5.0x) ^ 2
0.8465538052418602 * (sin(10.0x) + 5.0x) ^ 2
0.9263869581191783 * (sin(10.0x) + 5.0x) ^ 2
0.4803067902952078 * (sin(10.0x) + 5.0x) ^ 2
0.8939932247306315 * (sin(10.0x) + 5.0x) ^ 2
1.285251308306152 * (sin(10.0x) + 5.0x) ^ 2
0.5924654631423983 * (sin(10.0x) + 5.0x) ^ 2
0.8716483498360356 * (sin(10.0x) + 5.0x) ^ 2
1.650676406350991 * (sin(10.0x) + 5.0x) ^ 2
0.936206386829944 * (sin(10.0x) + 5.0x) ^ 2
0.33878300089102253 * (sin(10.0x) + 5.0x) ^ 2
1.0246580006433184 * (sin(10.0x) + 5.0x) ^ 2
0.7676213994478275 * (sin(10.0x) + 5.0x) ^ 2
0.6672183013369224 * (sin(10.0x) + 5.0x) ^ 2
1.4737156495757529 * (sin(10.0x) + 5.0x) ^ 2
0.8401922347659695 * (sin(10.0x) + 5.0x) ^ 2
0.5242310404776449 * (sin(10.0x) + 5.0x) ^ 2
0.5357280845857892 * (sin(10.0x) + 5.0x) ^ 2
0.4214337258029686 * (sin(10.0x) + 5.0x) ^ 2
0.7667302658154695 * (sin(10.0x) + 5.0x) ^ 2
0.9986808730747772 * (sin(10.0x) + 5.0x) ^ 2
1.3332349324560555 * (sin(10.0x) + 5.0x) ^ 2
0.3720425097928433 * (sin(10.0x) + 5.0x) ^ 2
0.542431542284777 * (sin(10.0x) + 5.0x) ^ 2
1.5600509954519055 * (sin(10.0x) + 5.0x) ^ 2
0.9435290113430356 * (sin(10.0x) + 5.0x) ^ 2
0.44354165236584253 * (sin(10.0x) + 5.0x) ^ 2
1.5585138621835455 * (sin(10.0x) + 5.0x) ^ 2
1.4001290921579779 * (sin(10.0x) + 5.0x) ^ 2
0.9087055288596059 * (sin(10.0x) + 5.0x) ^ 2
0.19920379462869367 * (sin(10.0x) + 5.0x) ^ 2
1.3675078111296042 * (sin(10.0x) + 5.0x) ^ 2
0.5776044550702438 * (sin(10.0x) + 5.0x) ^ 2
1.124614924425217 * (sin(10.0x) + 5.0x) ^ 2
1.7328939344179393 * (sin(10.0x) + 5.0x) ^ 2
0.7335481920302516 * (sin(10.0x) + 5.0x) ^ 2
1.3941373913296369 * (sin(10.0x) + 5.0x) ^ 2
1.3802618663845672 * (sin(10.0x) + 5.0x) ^ 2
0.20549794240243022 * (sin(10.0x) + 5.0x) ^ 2
0.8869506539095554 * (sin(10.0x) + 5.0x) ^ 2
0.8064196587654346 * (sin(10.0x) + 5.0x) ^ 2
0.7131612443774914 * (sin(10.0x) + 5.0x) ^ 2
0.8520978071397638 * (sin(10.0x) + 5.0x) ^ 2
0.9703377291762798 * (sin(10.0x) + 5.0x) ^ 2
0.7619988928404972 * (sin(10.0x) + 5.0x) ^ 2
1.5727360334178524 * (sin(10.0x) + 5.0x) ^ 2
0.26882440343986197 * (sin(10.0x) + 5.0x) ^ 2
0.34360922312566855 * (sin(10.0x) + 5.0x) ^ 2
0.33666226708258223 * (sin(10.0x) + 5.0x) ^ 2
0.5157476347030602 * (sin(10.0x) + 5.0x) ^ 2
1.0209984356074082 * (sin(10.0x) + 5.0x) ^ 2
0.9698354435555556 * (sin(10.0x) + 5.0x) ^ 2
0.9256131577280726 * (sin(10.0x) + 5.0x) ^ 2
0.7730821399435991 * (sin(10.0x) + 5.0x) ^ 2
1.596733913949274 * (sin(10.0x) + 5.0x) ^ 2
0.5800634029375542 * (sin(10.0x) + 5.0x) ^ 2
1.5194934272867866 * (sin(10.0x) + 5.0x) ^ 2
0.33620757948131597 * (sin(10.0x) + 5.0x) ^ 2
0.5757847379454245 * (sin(10.0x) + 5.0x) ^ 2
0.7734356774273031 * (sin(10.0x) + 5.0x) ^ 2
0.9669387954854661 * (sin(10.0x) + 5.0x) ^ 2
0.6934148246311509 * (sin(10.0x) + 5.0x) ^ 2
1.755559114710749 * (sin(10.0x) + 5.0x) ^ 2
1.0076060303724417 * (sin(10.0x) + 5.0x) ^ 2
0.8524178877058177 * (sin(10.0x) + 5.0x) ^ 2
1.415547572374126 * (sin(10.0x) + 5.0x) ^ 2
0.6538700194127793 * (sin(10.0x) + 5.0x) ^ 2
1.60842731026836 * (sin(10.0x) + 5.0x) ^ 2
1.5479382299399158 * (sin(10.0x) + 5.0x) ^ 2
1.567363423938726 * (sin(10.0x) + 5.0x) ^ 2
1.2304606721358773 * (sin(10.0x) + 5.0x) ^ 2
0.38975308372958223 * (sin(10.0x) + 5.0x) ^ 2
1.2834156535684522 * (sin(10.0x) + 5.0x) ^ 2
0.7510092341884786 * (sin(10.0x) + 5.0x) ^ 2
0.5607747788975953 * (sin(10.0x) + 5.0x) ^ 2
1.8827274524523911 * (sin(10.0x) + 5.0x) ^ 2
1.5622769130529115 * (sin(10.0x) + 5.0x) ^ 2
1.1239354094851783 * (sin(10.0x) + 5.0x) ^ 2
0.7953402797570676 * (sin(10.0x) + 5.0x) ^ 2
1.5278290153293992 * (sin(10.0x) + 5.0x) ^ 2
0.9755422365939496 * (sin(10.0x) + 5.0x) ^ 2
0.5566506276405939 * (sin(10.0x) + 5.0x) ^ 2
1.5310744749295475 * (sin(10.0x) + 5.0x) ^ 2
0.934675619591863 * (sin(10.0x) + 5.0x) ^ 2
0.8196561183815168 * (sin(10.0x) + 5.0x) ^ 2
0.6004641098678858 * (sin(10.0x) + 5.0x) ^ 2
0.3750525393332609 * (sin(10.0x) + 5.0x) ^ 2
0.5893160716723026 * (sin(10.0x) + 5.0x) ^ 2
1.1512737558683506 * (sin(10.0x) + 5.0x) ^ 2
0.8934893372127787 * (sin(10.0x) + 5.0x) ^ 2
0.8666346271175877 * (sin(10.0x) + 5.0x) ^ 2
0.3134111226678888 * (sin(10.0x) + 5.0x) ^ 2
1.1265701356209106 * (sin(10.0x) + 5.0x) ^ 2
0.05245487148696914 * (sin(10.0x) + 5.0x) ^ 2
0.7937154097920951 * (sin(10.0x) + 5.0x) ^ 2
0.9668819039552797 * (sin(10.0x) + 5.0x) ^ 2
1.0575490377921684 * (sin(10.0x) + 5.0x) ^ 2
1.1167601186161686 * (sin(10.0x) + 5.0x) ^ 2
1.141989129998588 * (sin(10.0x) + 5.0x) ^ 2
1.0016347357080326 * (sin(10.0x) + 5.0x) ^ 2
0.8087967666252663 * (sin(10.0x) + 5.0x) ^ 2
0.9553653938969022 * (sin(10.0x) + 5.0x) ^ 2
1.017550956696668 * (sin(10.0x) + 5.0x) ^ 2
0.2689691922381133 * (sin(10.0x) + 5.0x) ^ 2
0.7530315347084012 * (sin(10.0x) + 5.0x) ^ 2
1.065332806165737 * (sin(10.0x) + 5.0x) ^ 2
0.5343155981188228 * (sin(10.0x) + 5.0x) ^ 2
0.7909539435247122 * (sin(10.0x) + 5.0x) ^ 2
1.5610379207115568 * (sin(10.0x) + 5.0x) ^ 2
0.9886258988717673 * (sin(10.0x) + 5.0x) ^ 2
0.08983691873103897 * (sin(10.0x) + 5.0x) ^ 2
1.051999022615314 * (sin(10.0x) + 5.0x) ^ 2
0.7567688819702354 * (sin(10.0x) + 5.0x) ^ 2
0.41969698924997983 * (sin(10.0x) + 5.0x) ^ 2
1.2367201335283098 * (sin(10.0x) + 5.0x) ^ 2
1.0489316056357503 * (sin(10.0x) + 5.0x) ^ 2
0.47907995265345954 * (sin(10.0x) + 5.0x) ^ 2
0.5862626519799216 * (sin(10.0x) + 5.0x) ^ 2
0.5360960117279835 * (sin(10.0x) + 5.0x) ^ 2
0.6551049698544172 * (sin(10.0x) + 5.0x) ^ 2
1.151791034017733 * (sin(10.0x) + 5.0x) ^ 2
1.1420973031384243 * (sin(10.0x) + 5.0x) ^ 2
0.2810074259046752 * (sin(10.0x) + 5.0x) ^ 2
0.5764454127356171 * (sin(10.0x) + 5.0x) ^ 2
1.4903577317172163 * (sin(10.0x) + 5.0x) ^ 2
0.909450387664938 * (sin(10.0x) + 5.0x) ^ 2
0.6784794759599315 * (sin(10.0x) + 5.0x) ^ 2
1.3096326448141433 * (sin(10.0x) + 5.0x) ^ 2
1.164344226419727 * (sin(10.0x) + 5.0x) ^ 2
1.1286872222276099 * (sin(10.0x) + 5.0x) ^ 2
0.12308692221513848 * (sin(10.0x) + 5.0x) ^ 2
1.1549154993908952 * (sin(10.0x) + 5.0x) ^ 2
0.8274058192640676 * (sin(10.0x) + 5.0x) ^ 2
0.8745958813474753 * (sin(10.0x) + 5.0x) ^ 2
1.7884048678903428 * (sin(10.0x) + 5.0x) ^ 2
0.8300038735964107 * (sin(10.0x) + 5.0x) ^ 2
1.4147600299703673 * (sin(10.0x) + 5.0x) ^ 2
1.3387884479071057 * (sin(10.0x) + 5.0x) ^ 2
0.3306448985017001 * (sin(10.0x) + 5.0x) ^ 2
0.7788028594196191 * (sin(10.0x) + 5.0x) ^ 2
0.6991965256164399 * (sin(10.0x) + 5.0x) ^ 2
0.7429368439042374 * (sin(10.0x) + 5.0x) ^ 2
0.9916255676028453 * (sin(10.0x) + 5.0x) ^ 2
0.9872985483540972 * (sin(10.0x) + 5.0x) ^ 2
0.6640850274220534 * (sin(10.0x) + 5.0x) ^ 2
1.4984906952702495 * (sin(10.0x) + 5.0x) ^ 2
0.12618205912630828 * (sin(10.0x) + 5.0x) ^ 2
0.20112073161725905 * (sin(10.0x) + 5.0x) ^ 2
0.19679358259392035 * (sin(10.0x) + 5.0x) ^ 2
0.6554664844911203 * (sin(10.0x) + 5.0x) ^ 2
0.9281120155999016 * (sin(10.0x) + 5.0x) ^ 2
0.8578675506994414 * (sin(10.0x) + 5.0x) ^ 2
0.8052998112692827 * (sin(10.0x) + 5.0x) ^ 2
0.8091410414874951 * (sin(10.0x) + 5.0x) ^ 2
1.6622152249481503 * (sin(10.0x) + 5.0x) ^ 2
0.7216884909196525 * (sin(10.0x) + 5.0x) ^ 2
1.5555981085179111 * (sin(10.0x) + 5.0x) ^ 2
0.2769376608518602 * (sin(10.0x) + 5.0x) ^ 2
0.522138894313451 * (sin(10.0x) + 5.0x) ^ 2
0.6505044537967668 * (sin(10.0x) + 5.0x) ^ 2
0.9947651509987829 * (sin(10.0x) + 5.0x) ^ 2
0.5613687304063907 * (sin(10.0x) + 5.0x) ^ 2
1.7884575376520688 * (sin(10.0x) + 5.0x) ^ 2
1.0798022245078058 * (sin(10.0x) + 5.0x) ^ 2
0.9949933460519411 * (sin(10.0x) + 5.0x) ^ 2
1.3189224456191733 * (sin(10.0x) + 5.0x) ^ 2
0.6232491128505103 * (sin(10.0x) + 5.0x) ^ 2
1.6239687290173999 * (sin(10.0x) + 5.0x) ^ 2
1.5500399396737703 * (sin(10.0x) + 5.0x) ^ 2
1.6207809081923135 * (sin(10.0x) + 5.0x) ^ 2
1.1122564774214174 * (sin(10.0x) + 5.0x) ^ 2
0.5309535532611661 * (sin(10.0x) + 5.0x) ^ 2
1.3115227928146256 * (sin(10.0x) + 5.0x) ^ 2
0.6889822122275234 * (sin(10.0x) + 5.0x) ^ 2
0.4720850227047231 * (sin(10.0x) + 5.0x) ^ 2
1.9252052364465901 * (sin(10.0x) + 5.0x) ^ 2
1.5297825637876183 * (sin(10.0x) + 5.0x) ^ 2
1.2642207845274882 * (sin(10.0x) + 5.0x) ^ 2
0.9370733213490672 * (sin(10.0x) + 5.0x) ^ 2
1.4310007099571571 * (sin(10.0x) + 5.0x) ^ 2
0.9772400082867749 * (sin(10.0x) + 5.0x) ^ 2
0.6996235739474632 * (sin(10.0x) + 5.0x) ^ 2
1.4711540539976045 * (sin(10.0x) + 5.0x) ^ 2
1.056131939269904 * (sin(10.0x) + 5.0x) ^ 2
1.531977679123989 * (sin(10.0x) + 5.0x) ^ 2
0.7865351458534772 * (sin(10.0x) + 5.0x) ^ 2
1.570426486190367 * (sin(10.0x) + 5.0x) ^ 2
1.9537525870835553 * (sin(10.0x) + 5.0x) ^ 2
1.0215282566220878 * (sin(10.0x) + 5.0x) ^ 2
1.8735183909258992 * (sin(10.0x) + 5.0x) ^ 2
1.8005851554616392 * (sin(10.0x) + 5.0x) ^ 2
1.180972668217624 * (sin(10.0x) + 5.0x) ^ 2
0.31014124042356217 * (sin(10.0x) + 5.0x) ^ 2
1.34660838426473 * (sin(10.0x) + 5.0x) ^ 2
1.7295595355083944 * (sin(10.0x) + 5.0x) ^ 2
2.301640889086637 * (sin(10.0x) + 5.0x) ^ 2
1.4157554058196784 * (sin(10.0x) + 5.0x) ^ 2
1.4942135573143573 * (sin(10.0x) + 5.0x) ^ 2
1.4883830625938455 * (sin(10.0x) + 5.0x) ^ 2
0.6393252632404635 * (sin(10.0x) + 5.0x) ^ 2
1.9239313748551676 * (sin(10.0x) + 5.0x) ^ 2
1.9621499558330562 * (sin(10.0x) + 5.0x) ^ 2
1.9574269956974855 * (sin(10.0x) + 5.0x) ^ 2
1.1641545210598307 * (sin(10.0x) + 5.0x) ^ 2
1.347025976120744 * (sin(10.0x) + 5.0x) ^ 2
0.5716598063476747 * (sin(10.0x) + 5.0x) ^ 2
1.5406297893078513 * (sin(10.0x) + 5.0x) ^ 2
1.3387238590859663 * (sin(10.0x) + 5.0x) ^ 2
1.5725300460122968 * (sin(10.0x) + 5.0x) ^ 2
1.8294795598884017 * (sin(10.0x) + 5.0x) ^ 2
1.2807490085665962 * (sin(10.0x) + 5.0x) ^ 2
1.7888240202447045 * (sin(10.0x) + 5.0x) ^ 2
1.7366717811529697 * (sin(10.0x) + 5.0x) ^ 2
