2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
0.4410131985846988 * (sin(10.0x) + 5.0x) ^ 2
1.9164329097698938 * (sin(10.0x) + 5.0x) ^ 2
2.3131641535380494 * (sin(10.0x) + 5.0x) ^ 2
0.13985816075791455 * (sin(10.0x) + 5.0x) ^ 2
1.8405178419661559 * (sin(10.0x) + 5.0x) ^ 2
0.36733348324578713 * (sin(10.0x) + 5.0x) ^ 2
0.7622013446230906 * (sin(10.0x) + 5.0x) ^ 2
1.1152149590209508 * (sin(10.0x) + 5.0x) ^ 2
0.31868879049125354 * (sin(10.0x) + 5.0x) ^ 2
0.9064443180332074 * (sin(10.0x) + 5.0x) ^ 2
0.7512054280065622 * (sin(10.0x) + 5.0x) ^ 2
2.327570340855978 * (sin(10.0x) + 5.0x) ^ 2
1.7585199710192847 * (sin(10.0x) + 5.0x) ^ 2
1.8270820079234993 * (sin(10.0x) + 5.0x) ^ 2
0.8570536318466352 * (sin(10.0x) + 5.0x) ^ 2
1.601711937394353 * (sin(10.0x) + 5.0x) ^ 2
1.4228290063148594 * (sin(10.0x) + 5.0x) ^ 2
1.0926655819090347 * (sin(10.0x) + 5.0x) ^ 2
0.869633751066001 * (sin(10.0x) + 5.0x) ^ 2
0.71934606554996 * (sin(10.0x) + 5.0x) ^ 2
1.368226040195543 * (sin(10.0x) + 5.0x) ^ 2
1.0187518514217209 * (sin(10.0x) + 5.0x) ^ 2
0.7458032719269063 * (sin(10.0x) + 5.0x) ^ 2
1.8860233166196836 * (sin(10.0x) + 5.0x) ^ 2
0.4378011966149594 * (sin(10.0x) + 5.0x) ^ 2
1.575832601782625 * (sin(10.0x) + 5.0x) ^ 2
1.3965163546440842 * (sin(10.0x) + 5.0x) ^ 2
1.0862510507635386 * (sin(10.0x) + 5.0x) ^ 2
1.5539377781732255 * (sin(10.0x) + 5.0x) ^ 2
0.9593756352134338 * (sin(10.0x) + 5.0x) ^ 2
1.137739739855259 * (sin(10.0x) + 5.0x) ^ 2
0.8022389252526019 * (sin(10.0x) + 5.0x) ^ 2
1.4533465108843344 * (sin(10.0x) + 5.0x) ^ 2
0.03884892789750501 * (sin(10.0x) + 5.0x) ^ 2
1.4300190203058645 * (sin(10.0x) + 5.0x) ^ 2
1.775738159772774 * (sin(10.0x) + 5.0x) ^ 2
1.1790663027672894 * (sin(10.0x) + 5.0x) ^ 2
0.772063233542686 * (sin(10.0x) + 5.0x) ^ 2
1.0943331890944805 * (sin(10.0x) + 5.0x) ^ 2
1.2669459053329295 * (sin(10.0x) + 5.0x) ^ 2
0.5951973609772528 * (sin(10.0x) + 5.0x) ^ 2
1.160507984741834 * (sin(10.0x) + 5.0x) ^ 2
1.1999161087245667 * (sin(10.0x) + 5.0x) ^ 2
1.3248807995177934 * (sin(10.0x) + 5.0x) ^ 2
0.598061879254164 * (sin(10.0x) + 5.0x) ^ 2
1.0585671681135433 * (sin(10.0x) + 5.0x) ^ 2
0.8470512834850542 * (sin(10.0x) + 5.0x) ^ 2
0.6030739750245764 * (sin(10.0x) + 5.0x) ^ 2
1.0191889597044321 * (sin(10.0x) + 5.0x) ^ 2
0.4667601583682992 * (sin(10.0x) + 5.0x) ^ 2
0.5707065747694939 * (sin(10.0x) + 5.0x) ^ 2
1.239247646691283 * (sin(10.0x) + 5.0x) ^ 2
1.4095462273925823 * (sin(10.0x) + 5.0x) ^ 2
0.5589857375703298 * (sin(10.0x) + 5.0x) ^ 2
1.0418049552206523 * (sin(10.0x) + 5.0x) ^ 2
1.6058567074017436 * (sin(10.0x) + 5.0x) ^ 2
1.037287548232074 * (sin(10.0x) + 5.0x) ^ 2
0.20506964571922415 * (sin(10.0x) + 5.0x) ^ 2
0.658362489106394 * (sin(10.0x) + 5.0x) ^ 2
0.8059390389606618 * (sin(10.0x) + 5.0x) ^ 2
0.41865076132090795 * (sin(10.0x) + 5.0x) ^ 2
0.7374716181421427 * (sin(10.0x) + 5.0x) ^ 2
0.16458567434346522 * (sin(10.0x) + 5.0x) ^ 2
2.292186917200609 * (sin(10.0x) + 5.0x) ^ 2
0.996438032491095 * (sin(10.0x) + 5.0x) ^ 2
1.900887624407285 * (sin(10.0x) + 5.0x) ^ 2
1.9098088561564264 * (sin(10.0x) + 5.0x) ^ 2
1.6421341273195587 * (sin(10.0x) + 5.0x) ^ 2
1.9092860030404484 * (sin(10.0x) + 5.0x) ^ 2
1.318734153064749 * (sin(10.0x) + 5.0x) ^ 2
1.6005594267195247 * (sin(10.0x) + 5.0x) ^ 2
0.2283897192038375 * (sin(10.0x) + 5.0x) ^ 2
1.2722030729899076 * (sin(10.0x) + 5.0x) ^ 2
0.5663217904460973 * (sin(10.0x) + 5.0x) ^ 2
1.6098526271504092 * (sin(10.0x) + 5.0x) ^ 2
1.6814581438303673 * (sin(10.0x) + 5.0x) ^ 2
1.1550697769204545 * (sin(10.0x) + 5.0x) ^ 2
1.2521545692332732 * (sin(10.0x) + 5.0x) ^ 2
1.3747165238650116 * (sin(10.0x) + 5.0x) ^ 2
1.547570861672589 * (sin(10.0x) + 5.0x) ^ 2
0.8541916713445524 * (sin(10.0x) + 5.0x) ^ 2
2.031268181128737 * (sin(10.0x) + 5.0x) ^ 2
2.3627925491033914 * (sin(10.0x) + 5.0x) ^ 2
0.1392476348732207 * (sin(10.0x) + 5.0x) ^ 2
1.7623412384658415 * (sin(10.0x) + 5.0x) ^ 2
0.545288516649539 * (sin(10.0x) + 5.0x) ^ 2
0.5833192282076075 * (sin(10.0x) + 5.0x) ^ 2
0.9684018153353675 * (sin(10.0x) + 5.0x) ^ 2
0.4559090627877915 * (sin(10.0x) + 5.0x) ^ 2
0.9467481919147813 * (sin(10.0x) + 5.0x) ^ 2
0.6899043641245928 * (sin(10.0x) + 5.0x) ^ 2
2.3841717427048823 * (sin(10.0x) + 5.0x) ^ 2
1.9310898840350978 * (sin(10.0x) + 5.0x) ^ 2
1.8141981544686088 * (sin(10.0x) + 5.0x) ^ 2
1.0415840643196295 * (sin(10.0x) + 5.0x) ^ 2
1.8135472529868057 * (sin(10.0x) + 5.0x) ^ 2
1.572312746930618 * (sin(10.0x) + 5.0x) ^ 2
1.0544175389936696 * (sin(10.0x) + 5.0x) ^ 2
0.9667421796902635 * (sin(10.0x) + 5.0x) ^ 2
0.8466470733574399 * (sin(10.0x) + 5.0x) ^ 2
1.413397319458924 * (sin(10.0x) + 5.0x) ^ 2
1.3045305929145141 * (sin(10.0x) + 5.0x) ^ 2
1.0347973654067233 * (sin(10.0x) + 5.0x) ^ 2
1.8353658954176257 * (sin(10.0x) + 5.0x) ^ 2
0.13646057725452118 * (sin(10.0x) + 5.0x) ^ 2
1.5961103515673511 * (sin(10.0x) + 5.0x) ^ 2
1.2610116125674937 * (sin(10.0x) + 5.0x) ^ 2
0.9038130402996398 * (sin(10.0x) + 5.0x) ^ 2
1.553944772299313 * (sin(10.0x) + 5.0x) ^ 2
0.99867122995948 * (sin(10.0x) + 5.0x) ^ 2
1.0708763070548193 * (sin(10.0x) + 5.0x) ^ 2
1.0944918991057957 * (sin(10.0x) + 5.0x) ^ 2
1.7049657014549544 * (sin(10.0x) + 5.0x) ^ 2
0.33508391383417346 * (sin(10.0x) + 5.0x) ^ 2
1.5440870349815845 * (sin(10.0x) + 5.0x) ^ 2
1.9923159259051086 * (sin(10.0x) + 5.0x) ^ 2
1.3944187652035764 * (sin(10.0x) + 5.0x) ^ 2
0.7240090004976633 * (sin(10.0x) + 5.0x) ^ 2
1.1742855525627651 * (sin(10.0x) + 5.0x) ^ 2
1.333410178616582 * (sin(10.0x) + 5.0x) ^ 2
0.7580028002485353 * (sin(10.0x) + 5.0x) ^ 2
1.6293671993769383 * (sin(10.0x) + 5.0x) ^ 2
1.4731851983868185 * (sin(10.0x) + 5.0x) ^ 2
1.5832050330168947 * (sin(10.0x) + 5.0x) ^ 2
0.37197917577450257 * (sin(10.0x) + 5.0x) ^ 2
1.4601209137049556 * (sin(10.0x) + 5.0x) ^ 2
0.922774934024042 * (sin(10.0x) + 5.0x) ^ 2
0.5295036423077822 * (sin(10.0x) + 5.0x) ^ 2
1.3906752676677363 * (sin(10.0x) + 5.0x) ^ 2
0.9580553045833339 * (sin(10.0x) + 5.0x) ^ 2
0.8553518872352522 * (sin(10.0x) + 5.0x) ^ 2
1.5289950546360225 * (sin(10.0x) + 5.0x) ^ 2
1.9405038529928624 * (sin(10.0x) + 5.0x) ^ 2
0.7496938554096056 * (sin(10.0x) + 5.0x) ^ 2
1.5548121125850147 * (sin(10.0x) + 5.0x) ^ 2
2.150959689352296 * (sin(10.0x) + 5.0x) ^ 2
1.5782775105918503 * (sin(10.0x) + 5.0x) ^ 2
0.6181146808938661 * (sin(10.0x) + 5.0x) ^ 2
1.1680725358861284 * (sin(10.0x) + 5.0x) ^ 2
1.2889792696038436 * (sin(10.0x) + 5.0x) ^ 2
0.9398116170254905 * (sin(10.0x) + 5.0x) ^ 2
0.20566016937673512 * (sin(10.0x) + 5.0x) ^ 2
0.8802890242084974 * (sin(10.0x) + 5.0x) ^ 2
1.8797830026332434 * (sin(10.0x) + 5.0x) ^ 2
1.511025257659439 * (sin(10.0x) + 5.0x) ^ 2
1.4017216327424735 * (sin(10.0x) + 5.0x) ^ 2
1.7947022641222146 * (sin(10.0x) + 5.0x) ^ 2
1.7095257837892421 * (sin(10.0x) + 5.0x) ^ 2
1.459757361106434 * (sin(10.0x) + 5.0x) ^ 2
1.0405289652687488 * (sin(10.0x) + 5.0x) ^ 2
1.4259599421545204 * (sin(10.0x) + 5.0x) ^ 2
0.8471515144458215 * (sin(10.0x) + 5.0x) ^ 2
0.3601269742755089 * (sin(10.0x) + 5.0x) ^ 2
1.0737161021740464 * (sin(10.0x) + 5.0x) ^ 2
0.951917893189392 * (sin(10.0x) + 5.0x) ^ 2
0.7690568166574693 * (sin(10.0x) + 5.0x) ^ 2
0.36238436224220355 * (sin(10.0x) + 5.0x) ^ 2
1.2245679534425975 * (sin(10.0x) + 5.0x) ^ 2
0.9417422352557672 * (sin(10.0x) + 5.0x) ^ 2
1.0563909136275564 * (sin(10.0x) + 5.0x) ^ 2
0.7344390412272129 * (sin(10.0x) + 5.0x) ^ 2
0.4427922231861438 * (sin(10.0x) + 5.0x) ^ 2
0.8263672245406908 * (sin(10.0x) + 5.0x) ^ 2
1.623012965314819 * (sin(10.0x) + 5.0x) ^ 2
1.1303696878664653 * (sin(10.0x) + 5.0x) ^ 2
1.1789422669865985 * (sin(10.0x) + 5.0x) ^ 2
1.4300627802695118 * (sin(10.0x) + 5.0x) ^ 2
1.3097547172466257 * (sin(10.0x) + 5.0x) ^ 2
1.21122683299895 * (sin(10.0x) + 5.0x) ^ 2
0.6946818656884842 * (sin(10.0x) + 5.0x) ^ 2
1.0662688606943005 * (sin(10.0x) + 5.0x) ^ 2
0.8249645777042693 * (sin(10.0x) + 5.0x) ^ 2
0.7029688098031146 * (sin(10.0x) + 5.0x) ^ 2
0.7309141350369365 * (sin(10.0x) + 5.0x) ^ 2
0.830002716941359 * (sin(10.0x) + 5.0x) ^ 2
1.007425668925492 * (sin(10.0x) + 5.0x) ^ 2
0.4151029918308739 * (sin(10.0x) + 5.0x) ^ 2
0.8258519836264706 * (sin(10.0x) + 5.0x) ^ 2
0.660726588577446 * (sin(10.0x) + 5.0x) ^ 2
0.8161659584074065 * (sin(10.0x) + 5.0x) ^ 2
0.3247634581218851 * (sin(10.0x) + 5.0x) ^ 2
0.897608918417732 * (sin(10.0x) + 5.0x) ^ 2
0.9825400485703089 * (sin(10.0x) + 5.0x) ^ 2
1.4431075038817247 * (sin(10.0x) + 5.0x) ^ 2
0.7032403711971139 * (sin(10.0x) + 5.0x) ^ 2
1.0987223970560134 * (sin(10.0x) + 5.0x) ^ 2
1.0628179601298557 * (sin(10.0x) + 5.0x) ^ 2
0.8604860257292919 * (sin(10.0x) + 5.0x) ^ 2
1.0852013928540172 * (sin(10.0x) + 5.0x) ^ 2
0.484475589940537 * (sin(10.0x) + 5.0x) ^ 2
0.7383191841217762 * (sin(10.0x) + 5.0x) ^ 2
1.0143811675145809 * (sin(10.0x) + 5.0x) ^ 2
1.1752315350828226 * (sin(10.0x) + 5.0x) ^ 2
0.45903536555696184 * (sin(10.0x) + 5.0x) ^ 2
0.9576346208846085 * (sin(10.0x) + 5.0x) ^ 2
1.4130734518606665 * (sin(10.0x) + 5.0x) ^ 2
0.8236966644171095 * (sin(10.0x) + 5.0x) ^ 2
0.40462053966067446 * (sin(10.0x) + 5.0x) ^ 2
0.6106450697129576 * (sin(10.0x) + 5.0x) ^ 2
0.7830122976897214 * (sin(10.0x) + 5.0x) ^ 2
0.17558362177487266 * (sin(10.0x) + 5.0x) ^ 2
1.671254519388952 * (sin(10.0x) + 5.0x) ^ 2
2.009559464801016 * (sin(10.0x) + 5.0x) ^ 2
0.38357557216938476 * (sin(10.0x) + 5.0x) ^ 2
1.500717667743975 * (sin(10.0x) + 5.0x) ^ 2
0.2904459596412151 * (sin(10.0x) + 5.0x) ^ 2
0.5197525452403932 * (sin(10.0x) + 5.0x) ^ 2
0.8142389051922335 * (sin(10.0x) + 5.0x) ^ 2
0.18120383420119976 * (sin(10.0x) + 5.0x) ^ 2
0.5920084204510989 * (sin(10.0x) + 5.0x) ^ 2
0.41412114181935394 * (sin(10.0x) + 5.0x) ^ 2
2.0288359679163963 * (sin(10.0x) + 5.0x) ^ 2
1.5960208421781579 * (sin(10.0x) + 5.0x) ^ 2
1.4924318875949414 * (sin(10.0x) + 5.0x) ^ 2
0.7336416295900438 * (sin(10.0x) + 5.0x) ^ 2
1.522807809757336 * (sin(10.0x) + 5.0x) ^ 2
1.2252265728181428 * (sin(10.0x) + 5.0x) ^ 2
0.7517216333425948 * (sin(10.0x) + 5.0x) ^ 2
0.6068248167511057 * (sin(10.0x) + 5.0x) ^ 2
0.4994016192045603 * (sin(10.0x) + 5.0x) ^ 2
1.0595977265791003 * (sin(10.0x) + 5.0x) ^ 2
1.3305758758078179 * (sin(10.0x) + 5.0x) ^ 2
1.5838639829264118 * (sin(10.0x) + 5.0x) ^ 2
0.8313649886076094 * (sin(10.0x) + 5.0x) ^ 2
1.0821827462484805 * (sin(10.0x) + 5.0x) ^ 2
0.564276042087264 * (sin(10.0x) + 5.0x) ^ 2
0.5541762284848917 * (sin(10.0x) + 5.0x) ^ 2
0.5955345340112034 * (sin(10.0x) + 5.0x) ^ 2
0.5141144649828322 * (sin(10.0x) + 5.0x) ^ 2
0.2022771022972731 * (sin(10.0x) + 5.0x) ^ 2
0.1866093281279408 * (sin(10.0x) + 5.0x) ^ 2
1.608653351975931 * (sin(10.0x) + 5.0x) ^ 2
1.3826111033894708 * (sin(10.0x) + 5.0x) ^ 2
1.0422435778477788 * (sin(10.0x) + 5.0x) ^ 2
0.70480177321845 * (sin(10.0x) + 5.0x) ^ 2
1.4350595223041118 * (sin(10.0x) + 5.0x) ^ 2
0.9854041600299525 * (sin(10.0x) + 5.0x) ^ 2
0.31816236437757317 * (sin(10.0x) + 5.0x) ^ 2
0.362880569060194 * (sin(10.0x) + 5.0x) ^ 2
0.4117051607768842 * (sin(10.0x) + 5.0x) ^ 2
0.6404783534947295 * (sin(10.0x) + 5.0x) ^ 2
1.6246528505423536 * (sin(10.0x) + 5.0x) ^ 2
1.7466704646596531 * (sin(10.0x) + 5.0x) ^ 2
0.912122862407196 * (sin(10.0x) + 5.0x) ^ 2
0.9581858503888775 * (sin(10.0x) + 5.0x) ^ 2
0.8453637759476914 * (sin(10.0x) + 5.0x) ^ 2
0.30276602149587284 * (sin(10.0x) + 5.0x) ^ 2
0.21745400265717862 * (sin(10.0x) + 5.0x) ^ 2
0.7581799432177596 * (sin(10.0x) + 5.0x) ^ 2
0.5614897665519053 * (sin(10.0x) + 5.0x) ^ 2
0.23690043087269663 * (sin(10.0x) + 5.0x) ^ 2
1.7840682445100267 * (sin(10.0x) + 5.0x) ^ 2
1.7470784006006264 * (sin(10.0x) + 5.0x) ^ 2
1.092431130947372 * (sin(10.0x) + 5.0x) ^ 2
1.0892293441590402 * (sin(10.0x) + 5.0x) ^ 2
1.8232480621664522 * (sin(10.0x) + 5.0x) ^ 2
1.3492480915265348 * (sin(10.0x) + 5.0x) ^ 2
0.37331927935776815 * (sin(10.0x) + 5.0x) ^ 2
0.7501998620034432 * (sin(10.0x) + 5.0x) ^ 2
0.7932474625672951 * (sin(10.0x) + 5.0x) ^ 2
0.8783432072219881 * (sin(10.0x) + 5.0x) ^ 2
1.0379969723224485 * (sin(10.0x) + 5.0x) ^ 2
0.6850663956097439 * (sin(10.0x) + 5.0x) ^ 2
2.0007884495669246 * (sin(10.0x) + 5.0x) ^ 2
0.4758752614761205 * (sin(10.0x) + 5.0x) ^ 2
1.68756859266014 * (sin(10.0x) + 5.0x) ^ 2
1.5066844942946889 * (sin(10.0x) + 5.0x) ^ 2
1.1884726678612751 * (sin(10.0x) + 5.0x) ^ 2
1.667176647699802 * (sin(10.0x) + 5.0x) ^ 2
1.0711549593587084 * (sin(10.0x) + 5.0x) ^ 2
1.2521319110848368 * (sin(10.0x) + 5.0x) ^ 2
0.7460125169227595 * (sin(10.0x) + 5.0x) ^ 2
1.4993794506674236 * (sin(10.0x) + 5.0x) ^ 2
0.13313447763315656 * (sin(10.0x) + 5.0x) ^ 2
1.5285992954405774 * (sin(10.0x) + 5.0x) ^ 2
1.839582103298884 * (sin(10.0x) + 5.0x) ^ 2
1.2472675873230246 * (sin(10.0x) + 5.0x) ^ 2
0.8864493761555812 * (sin(10.0x) + 5.0x) ^ 2
1.2007331717046612 * (sin(10.0x) + 5.0x) ^ 2
1.3744372723841527 * (sin(10.0x) + 5.0x) ^ 2
0.6910723352563081 * (sin(10.0x) + 5.0x) ^ 2
1.2302987518590227 * (sin(10.0x) + 5.0x) ^ 2
0.9532253172736552 * (sin(10.0x) + 5.0x) ^ 2
1.8552744911673698 * (sin(10.0x) + 5.0x) ^ 2
0.21635256485630774 * (sin(10.0x) + 5.0x) ^ 2
1.596048269875325 * (sin(10.0x) + 5.0x) ^ 2
1.3020785841707387 * (sin(10.0x) + 5.0x) ^ 2
0.9561057101469644 * (sin(10.0x) + 5.0x) ^ 2
1.5592354015008179 * (sin(10.0x) + 5.0x) ^ 2
0.9899787407944299 * (sin(10.0x) + 5.0x) ^ 2
