2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc3
0.8975833303836406 * (sin(10.0x) + 5.0x) ^ 2
2.339234363314621 * (sin(10.0x) + 5.0x) ^ 2
1.1783808047946458 * (sin(10.0x) + 5.0x) ^ 2
0.3642221187180017 * (sin(10.0x) + 5.0x) ^ 2
0.6883784013665566 * (sin(10.0x) + 5.0x) ^ 2
1.9558960932320943 * (sin(10.0x) + 5.0x) ^ 2
1.4410650751048875 * (sin(10.0x) + 5.0x) ^ 2
1.2632898161631037 * (sin(10.0x) + 5.0x) ^ 2
0.9019914056648063 * (sin(10.0x) + 5.0x) ^ 2
1.720563525753167 * (sin(10.0x) + 5.0x) ^ 2
1.1298469836957075 * (sin(10.0x) + 5.0x) ^ 2
0.6820920909851812 * (sin(10.0x) + 5.0x) ^ 2
0.09344018654839373 * (sin(10.0x) + 5.0x) ^ 2
1.4927135488138528 * (sin(10.0x) + 5.0x) ^ 2
0.5887058390525456 * (sin(10.0x) + 5.0x) ^ 2
1.893890077693932 * (sin(10.0x) + 5.0x) ^ 2
1.1086996261269453 * (sin(10.0x) + 5.0x) ^ 2
1.577056370065525 * (sin(10.0x) + 5.0x) ^ 2
1.1068211622453659 * (sin(10.0x) + 5.0x) ^ 2
1.4717918687416363 * (sin(10.0x) + 5.0x) ^ 2
1.9466537429340247 * (sin(10.0x) + 5.0x) ^ 2
0.8340280739807175 * (sin(10.0x) + 5.0x) ^ 2
1.4424416245181586 * (sin(10.0x) + 5.0x) ^ 2
1.824919262817842 * (sin(10.0x) + 5.0x) ^ 2
1.5231481198465617 * (sin(10.0x) + 5.0x) ^ 2
1.6467656690429409 * (sin(10.0x) + 5.0x) ^ 2
1.6717342048933006 * (sin(10.0x) + 5.0x) ^ 2
0.8114966787031854 * (sin(10.0x) + 5.0x) ^ 2
1.7639331391260311 * (sin(10.0x) + 5.0x) ^ 2
1.6142462230904275 * (sin(10.0x) + 5.0x) ^ 2
0.5405996751699227 * (sin(10.0x) + 5.0x) ^ 2
1.875693555167817 * (sin(10.0x) + 5.0x) ^ 2
0.8265826231936604 * (sin(10.0x) + 5.0x) ^ 2
1.437876663896418 * (sin(10.0x) + 5.0x) ^ 2
0.751605944489721 * (sin(10.0x) + 5.0x) ^ 2
1.3547795183767706 * (sin(10.0x) + 5.0x) ^ 2
1.4075064970591442 * (sin(10.0x) + 5.0x) ^ 2
0.3998765646382618 * (sin(10.0x) + 5.0x) ^ 2
1.8467128595163491 * (sin(10.0x) + 5.0x) ^ 2
1.5299707009017227 * (sin(10.0x) + 5.0x) ^ 2
1.3087902478204396 * (sin(10.0x) + 5.0x) ^ 2
1.2567489058504848 * (sin(10.0x) + 5.0x) ^ 2
1.9670584556192399 * (sin(10.0x) + 5.0x) ^ 2
1.4769756927422109 * (sin(10.0x) + 5.0x) ^ 2
1.476688339678564 * (sin(10.0x) + 5.0x) ^ 2
0.8634565617644475 * (sin(10.0x) + 5.0x) ^ 2
0.8473601338614462 * (sin(10.0x) + 5.0x) ^ 2
0.5318916290767621 * (sin(10.0x) + 5.0x) ^ 2
0.9845744496434687 * (sin(10.0x) + 5.0x) ^ 2
0.5539616142095596 * (sin(10.0x) + 5.0x) ^ 2
1.1176622934039278 * (sin(10.0x) + 5.0x) ^ 2
1.1193341817812397 * (sin(10.0x) + 5.0x) ^ 2
1.736621759329769 * (sin(10.0x) + 5.0x) ^ 2
2.2231000030655954 * (sin(10.0x) + 5.0x) ^ 2
1.3068431025455889 * (sin(10.0x) + 5.0x) ^ 2
1.4977761733554589 * (sin(10.0x) + 5.0x) ^ 2
0.31060064803297055 * (sin(10.0x) + 5.0x) ^ 2
1.267868253997034 * (sin(10.0x) + 5.0x) ^ 2
0.6124121525495269 * (sin(10.0x) + 5.0x) ^ 2
0.7457852586744542 * (sin(10.0x) + 5.0x) ^ 2
1.8748814101934743 * (sin(10.0x) + 5.0x) ^ 2
0.486777023450007 * (sin(10.0x) + 5.0x) ^ 2
1.1898545885742076 * (sin(10.0x) + 5.0x) ^ 2
1.7358180411633022 * (sin(10.0x) + 5.0x) ^ 2
1.8426078138281372 * (sin(10.0x) + 5.0x) ^ 2
0.7148043310975841 * (sin(10.0x) + 5.0x) ^ 2
0.6565197461548717 * (sin(10.0x) + 5.0x) ^ 2
1.562318269490687 * (sin(10.0x) + 5.0x) ^ 2
1.471827637972872 * (sin(10.0x) + 5.0x) ^ 2
0.42191987166783684 * (sin(10.0x) + 5.0x) ^ 2
0.9532788056499734 * (sin(10.0x) + 5.0x) ^ 2
0.6639932067797788 * (sin(10.0x) + 5.0x) ^ 2
0.9322635144135994 * (sin(10.0x) + 5.0x) ^ 2
0.6470827613496342 * (sin(10.0x) + 5.0x) ^ 2
0.33481875529446786 * (sin(10.0x) + 5.0x) ^ 2
1.1723780341635217 * (sin(10.0x) + 5.0x) ^ 2
0.7618048741135448 * (sin(10.0x) + 5.0x) ^ 2
1.407899932149714 * (sin(10.0x) + 5.0x) ^ 2
0.5542375261441729 * (sin(10.0x) + 5.0x) ^ 2
1.2807150549304989 * (sin(10.0x) + 5.0x) ^ 2
1.160944856930552 * (sin(10.0x) + 5.0x) ^ 2
0.600390825008669 * (sin(10.0x) + 5.0x) ^ 2
0.6250377428958319 * (sin(10.0x) + 5.0x) ^ 2
1.0910948851214628 * (sin(10.0x) + 5.0x) ^ 2
0.6941793266046813 * (sin(10.0x) + 5.0x) ^ 2
0.8013274926390646 * (sin(10.0x) + 5.0x) ^ 2
1.2279411086451928 * (sin(10.0x) + 5.0x) ^ 2
0.33544667992303134 * (sin(10.0x) + 5.0x) ^ 2
1.1350301090437485 * (sin(10.0x) + 5.0x) ^ 2
0.9550400540615362 * (sin(10.0x) + 5.0x) ^ 2
0.42467308149585004 * (sin(10.0x) + 5.0x) ^ 2
1.693646639812806 * (sin(10.0x) + 5.0x) ^ 2
0.44393522697868404 * (sin(10.0x) + 5.0x) ^ 2
0.6206915829084424 * (sin(10.0x) + 5.0x) ^ 2
0.3113139380657973 * (sin(10.0x) + 5.0x) ^ 2
1.251914877812448 * (sin(10.0x) + 5.0x) ^ 2
0.8855206756794897 * (sin(10.0x) + 5.0x) ^ 2
0.5516251990659833 * (sin(10.0x) + 5.0x) ^ 2
1.0051084621053992 * (sin(10.0x) + 5.0x) ^ 2
1.1291292244857718 * (sin(10.0x) + 5.0x) ^ 2
0.6371819845365251 * (sin(10.0x) + 5.0x) ^ 2
1.385093448598652 * (sin(10.0x) + 5.0x) ^ 2
2.0221701979783733 * (sin(10.0x) + 5.0x) ^ 2
0.7990646458560129 * (sin(10.0x) + 5.0x) ^ 2
1.3722750086677071 * (sin(10.0x) + 5.0x) ^ 2
0.07076345339369493 * (sin(10.0x) + 5.0x) ^ 2
0.9947168486975825 * (sin(10.0x) + 5.0x) ^ 2
1.2537213898047983 * (sin(10.0x) + 5.0x) ^ 2
0.8652369390163329 * (sin(10.0x) + 5.0x) ^ 2
1.183165539778435 * (sin(10.0x) + 5.0x) ^ 2
0.22080301027537919 * (sin(10.0x) + 5.0x) ^ 2
1.1984298008970244 * (sin(10.0x) + 5.0x) ^ 2
1.0773826231373935 * (sin(10.0x) + 5.0x) ^ 2
1.4639497624150462 * (sin(10.0x) + 5.0x) ^ 2
0.6321911428747788 * (sin(10.0x) + 5.0x) ^ 2
0.7405299951644625 * (sin(10.0x) + 5.0x) ^ 2
0.7443014351140602 * (sin(10.0x) + 5.0x) ^ 2
1.1455446036809516 * (sin(10.0x) + 5.0x) ^ 2
0.3415263243269719 * (sin(10.0x) + 5.0x) ^ 2
0.3772198497786597 * (sin(10.0x) + 5.0x) ^ 2
1.6469861162334352 * (sin(10.0x) + 5.0x) ^ 2
1.3599212790245694 * (sin(10.0x) + 5.0x) ^ 2
1.1434005274849985 * (sin(10.0x) + 5.0x) ^ 2
1.0786728457036319 * (sin(10.0x) + 5.0x) ^ 2
1.5149935584021186 * (sin(10.0x) + 5.0x) ^ 2
1.303012851558714 * (sin(10.0x) + 5.0x) ^ 2
0.6747817256968425 * (sin(10.0x) + 5.0x) ^ 2
1.5638515790279348 * (sin(10.0x) + 5.0x) ^ 2
0.628243435568032 * (sin(10.0x) + 5.0x) ^ 2
0.8238280960789458 * (sin(10.0x) + 5.0x) ^ 2
0.648847244582959 * (sin(10.0x) + 5.0x) ^ 2
1.504998138536415 * (sin(10.0x) + 5.0x) ^ 2
2.1026102187969107 * (sin(10.0x) + 5.0x) ^ 2
0.7265113293117164 * (sin(10.0x) + 5.0x) ^ 2
1.442443918889242 * (sin(10.0x) + 5.0x) ^ 2
0.269568662969018 * (sin(10.0x) + 5.0x) ^ 2
1.145242646055434 * (sin(10.0x) + 5.0x) ^ 2
1.459252042581037 * (sin(10.0x) + 5.0x) ^ 2
0.9767290910015033 * (sin(10.0x) + 5.0x) ^ 2
1.3828363638608925 * (sin(10.0x) + 5.0x) ^ 2
0.08741913891457954 * (sin(10.0x) + 5.0x) ^ 2
1.3200792733726914 * (sin(10.0x) + 5.0x) ^ 2
0.9900291790693085 * (sin(10.0x) + 5.0x) ^ 2
1.3189331594384732 * (sin(10.0x) + 5.0x) ^ 2
0.5851798969221113 * (sin(10.0x) + 5.0x) ^ 2
0.6317582258096961 * (sin(10.0x) + 5.0x) ^ 2
0.9537807259716835 * (sin(10.0x) + 5.0x) ^ 2
1.2271324843192042 * (sin(10.0x) + 5.0x) ^ 2
0.5481433285766935 * (sin(10.0x) + 5.0x) ^ 2
0.5406367649793395 * (sin(10.0x) + 5.0x) ^ 2
1.6721019051421901 * (sin(10.0x) + 5.0x) ^ 2
1.5745296642438187 * (sin(10.0x) + 5.0x) ^ 2
1.2428442560324948 * (sin(10.0x) + 5.0x) ^ 2
0.9921332082296391 * (sin(10.0x) + 5.0x) ^ 2
1.5183100782060692 * (sin(10.0x) + 5.0x) ^ 2
1.4951299184574527 * (sin(10.0x) + 5.0x) ^ 2
0.8443578502288237 * (sin(10.0x) + 5.0x) ^ 2
1.648600497023922 * (sin(10.0x) + 5.0x) ^ 2
0.472368033304659 * (sin(10.0x) + 5.0x) ^ 2
1.023454250550686 * (sin(10.0x) + 5.0x) ^ 2
0.7480437310978378 * (sin(10.0x) + 5.0x) ^ 2
1.3518820667755356 * (sin(10.0x) + 5.0x) ^ 2
1.8571331923636043 * (sin(10.0x) + 5.0x) ^ 2
0.34381534656172147 * (sin(10.0x) + 5.0x) ^ 2
1.2004260576632308 * (sin(10.0x) + 5.0x) ^ 2
0.5261675292530062 * (sin(10.0x) + 5.0x) ^ 2
1.0845994487495467 * (sin(10.0x) + 5.0x) ^ 2
1.55580506450902 * (sin(10.0x) + 5.0x) ^ 2
0.8483540529472979 * (sin(10.0x) + 5.0x) ^ 2
1.4552188838961344 * (sin(10.0x) + 5.0x) ^ 2
0.32776335802212037 * (sin(10.0x) + 5.0x) ^ 2
1.1811521963558786 * (sin(10.0x) + 5.0x) ^ 2
0.5931050648056369 * (sin(10.0x) + 5.0x) ^ 2
0.9411260662893003 * (sin(10.0x) + 5.0x) ^ 2
0.25384926954314746 * (sin(10.0x) + 5.0x) ^ 2
0.23268707159862964 * (sin(10.0x) + 5.0x) ^ 2
1.0997835082731966 * (sin(10.0x) + 5.0x) ^ 2
1.0172528927289683 * (sin(10.0x) + 5.0x) ^ 2
0.7308498291823767 * (sin(10.0x) + 5.0x) ^ 2
0.6159483555639055 * (sin(10.0x) + 5.0x) ^ 2
1.356590649126739 * (sin(10.0x) + 5.0x) ^ 2
1.734442205435121 * (sin(10.0x) + 5.0x) ^ 2
1.0648645573012532 * (sin(10.0x) + 5.0x) ^ 2
0.5954372596014791 * (sin(10.0x) + 5.0x) ^ 2
1.1806210070124532 * (sin(10.0x) + 5.0x) ^ 2
1.5325614826373009 * (sin(10.0x) + 5.0x) ^ 2
0.8660057654318307 * (sin(10.0x) + 5.0x) ^ 2
1.4227630174235744 * (sin(10.0x) + 5.0x) ^ 2
0.13345701844046887 * (sin(10.0x) + 5.0x) ^ 2
1.1179769340793229 * (sin(10.0x) + 5.0x) ^ 2
0.634213916952998 * (sin(10.0x) + 5.0x) ^ 2
0.9476543100454092 * (sin(10.0x) + 5.0x) ^ 2
1.5970010650496782 * (sin(10.0x) + 5.0x) ^ 2
0.6800305797834891 * (sin(10.0x) + 5.0x) ^ 2
0.9605732483885215 * (sin(10.0x) + 5.0x) ^ 2
0.36872935448306404 * (sin(10.0x) + 5.0x) ^ 2
0.5661157899125058 * (sin(10.0x) + 5.0x) ^ 2
0.9575550515171851 * (sin(10.0x) + 5.0x) ^ 2
0.4325591358287436 * (sin(10.0x) + 5.0x) ^ 2
0.8593179424459533 * (sin(10.0x) + 5.0x) ^ 2
0.5171844336128437 * (sin(10.0x) + 5.0x) ^ 2
0.7609921196103295 * (sin(10.0x) + 5.0x) ^ 2
0.9415840435248015 * (sin(10.0x) + 5.0x) ^ 2
1.4273065134730585 * (sin(10.0x) + 5.0x) ^ 2
0.5121356651681321 * (sin(10.0x) + 5.0x) ^ 2
0.7120581148597708 * (sin(10.0x) + 5.0x) ^ 2
0.5179499333108508 * (sin(10.0x) + 5.0x) ^ 2
0.7284051837830835 * (sin(10.0x) + 5.0x) ^ 2
0.26518808145564166 * (sin(10.0x) + 5.0x) ^ 2
0.0838156198796953 * (sin(10.0x) + 5.0x) ^ 2
1.2782595524537859 * (sin(10.0x) + 5.0x) ^ 2
1.1437645922497843 * (sin(10.0x) + 5.0x) ^ 2
0.7135147938118565 * (sin(10.0x) + 5.0x) ^ 2
0.94098824735295 * (sin(10.0x) + 5.0x) ^ 2
1.180013232681445 * (sin(10.0x) + 5.0x) ^ 2
0.9473978871620626 * (sin(10.0x) + 5.0x) ^ 2
0.27744075872471236 * (sin(10.0x) + 5.0x) ^ 2
1.1387579740217177 * (sin(10.0x) + 5.0x) ^ 2
0.7317062202948762 * (sin(10.0x) + 5.0x) ^ 2
0.5200413911775855 * (sin(10.0x) + 5.0x) ^ 2
0.23893688790786213 * (sin(10.0x) + 5.0x) ^ 2
0.5778796339214445 * (sin(10.0x) + 5.0x) ^ 2
1.2414639222421064 * (sin(10.0x) + 5.0x) ^ 2
1.3898827133339342 * (sin(10.0x) + 5.0x) ^ 2
0.9055068534550099 * (sin(10.0x) + 5.0x) ^ 2
1.1864926932318818 * (sin(10.0x) + 5.0x) ^ 2
0.3895268667474731 * (sin(10.0x) + 5.0x) ^ 2
0.3479809192995648 * (sin(10.0x) + 5.0x) ^ 2
0.6605735944944284 * (sin(10.0x) + 5.0x) ^ 2
0.2439010041896076 * (sin(10.0x) + 5.0x) ^ 2
1.3846190618072478 * (sin(10.0x) + 5.0x) ^ 2
0.5263565155651281 * (sin(10.0x) + 5.0x) ^ 2
1.5665749326531355 * (sin(10.0x) + 5.0x) ^ 2
2.090085323330802 * (sin(10.0x) + 5.0x) ^ 2
1.2737670044161482 * (sin(10.0x) + 5.0x) ^ 2
1.485710624239431 * (sin(10.0x) + 5.0x) ^ 2
0.6057299990843216 * (sin(10.0x) + 5.0x) ^ 2
0.778320586586123 * (sin(10.0x) + 5.0x) ^ 2
0.9275679388682069 * (sin(10.0x) + 5.0x) ^ 2
0.8976604363530634 * (sin(10.0x) + 5.0x) ^ 2
1.3156428207785338 * (sin(10.0x) + 5.0x) ^ 2
0.6500975020812574 * (sin(10.0x) + 5.0x) ^ 2
0.6707861495165908 * (sin(10.0x) + 5.0x) ^ 2
1.56384336625833 * (sin(10.0x) + 5.0x) ^ 2
1.3613525908611555 * (sin(10.0x) + 5.0x) ^ 2
0.14186879969086516 * (sin(10.0x) + 5.0x) ^ 2
0.5963414214678893 * (sin(10.0x) + 5.0x) ^ 2
0.9024552086531448 * (sin(10.0x) + 5.0x) ^ 2
1.5705795276393582 * (sin(10.0x) + 5.0x) ^ 2
0.4678649829335063 * (sin(10.0x) + 5.0x) ^ 2
0.8203173534237816 * (sin(10.0x) + 5.0x) ^ 2
1.169844470525879 * (sin(10.0x) + 5.0x) ^ 2
1.8674143394868719 * (sin(10.0x) + 5.0x) ^ 2
1.0338300540455552 * (sin(10.0x) + 5.0x) ^ 2
1.27268382246558 * (sin(10.0x) + 5.0x) ^ 2
0.3878804287225557 * (sin(10.0x) + 5.0x) ^ 2
0.7340309695568549 * (sin(10.0x) + 5.0x) ^ 2
0.8277017944898026 * (sin(10.0x) + 5.0x) ^ 2
0.7291874042596777 * (sin(10.0x) + 5.0x) ^ 2
0.7722353270282994 * (sin(10.0x) + 5.0x) ^ 2
0.6403647937471165 * (sin(10.0x) + 5.0x) ^ 2
0.9929980229078224 * (sin(10.0x) + 5.0x) ^ 2
1.3061861366442395 * (sin(10.0x) + 5.0x) ^ 2
1.7689635465911515 * (sin(10.0x) + 5.0x) ^ 2
0.8581451081974514 * (sin(10.0x) + 5.0x) ^ 2
1.0349499470828447 * (sin(10.0x) + 5.0x) ^ 2
0.3154817956438529 * (sin(10.0x) + 5.0x) ^ 2
1.0409352117659434 * (sin(10.0x) + 5.0x) ^ 2
0.13693323880814187 * (sin(10.0x) + 5.0x) ^ 2
0.3061509201538584 * (sin(10.0x) + 5.0x) ^ 2
1.6258725357053987 * (sin(10.0x) + 5.0x) ^ 2
0.919672111788343 * (sin(10.0x) + 5.0x) ^ 2
0.9973702908096552 * (sin(10.0x) + 5.0x) ^ 2
1.3060327511630678 * (sin(10.0x) + 5.0x) ^ 2
1.5457870606215531 * (sin(10.0x) + 5.0x) ^ 2
0.9089080526550549 * (sin(10.0x) + 5.0x) ^ 2
0.411397106844647 * (sin(10.0x) + 5.0x) ^ 2
1.4192417194345184 * (sin(10.0x) + 5.0x) ^ 2
0.9933812045001734 * (sin(10.0x) + 5.0x) ^ 2
0.425642191824223 * (sin(10.0x) + 5.0x) ^ 2
0.5988901455098833 * (sin(10.0x) + 5.0x) ^ 2
1.4209981358486905 * (sin(10.0x) + 5.0x) ^ 2
2.0508504958870635 * (sin(10.0x) + 5.0x) ^ 2
0.7909736710623054 * (sin(10.0x) + 5.0x) ^ 2
1.3980842709814119 * (sin(10.0x) + 5.0x) ^ 2
0.11597401263863069 * (sin(10.0x) + 5.0x) ^ 2
1.0358900862352194 * (sin(10.0x) + 5.0x) ^ 2
1.3029606351741119 * (sin(10.0x) + 5.0x) ^ 2
0.8984097394566254 * (sin(10.0x) + 5.0x) ^ 2
1.2319841537479665 * (sin(10.0x) + 5.0x) ^ 2
