2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc2
1.5279189893712393 * (sin(5.0x) + 5.0x) ^ 2
1.9254027180513087 * (sin(5.0x) + 5.0x) ^ 2
2.052107855588189 * (sin(5.0x) + 5.0x) ^ 2
1.147893434130625 * (sin(5.0x) + 5.0x) ^ 2
1.4078728926412003 * (sin(5.0x) + 5.0x) ^ 2
1.008425979943864 * (sin(5.0x) + 5.0x) ^ 2
1.7672245626280012 * (sin(5.0x) + 5.0x) ^ 2
2.430385668574159 * (sin(5.0x) + 5.0x) ^ 2
2.3607179931641205 * (sin(5.0x) + 5.0x) ^ 2
0.9337563913286538 * (sin(5.0x) + 5.0x) ^ 2
1.2176564933412788 * (sin(5.0x) + 5.0x) ^ 2
0.5296363032734867 * (sin(5.0x) + 5.0x) ^ 2
0.36506497149646194 * (sin(5.0x) + 5.0x) ^ 2
0.44066425990783153 * (sin(5.0x) + 5.0x) ^ 2
2.536909912773507 * (sin(5.0x) + 5.0x) ^ 2
2.3351716991932863 * (sin(5.0x) + 5.0x) ^ 2
2.230497533286707 * (sin(5.0x) + 5.0x) ^ 2
1.114725864602417 * (sin(5.0x) + 5.0x) ^ 2
0.7032068973747169 * (sin(5.0x) + 5.0x) ^ 2
0.9001122325060587 * (sin(5.0x) + 5.0x) ^ 2
0.6781198672394988 * (sin(5.0x) + 5.0x) ^ 2
1.8423612611593883 * (sin(5.0x) + 5.0x) ^ 2
2.1487168027727863 * (sin(5.0x) + 5.0x) ^ 2
1.3983499657213927 * (sin(5.0x) + 5.0x) ^ 2
0.92230755434853 * (sin(5.0x) + 5.0x) ^ 2
0.927637743614537 * (sin(5.0x) + 5.0x) ^ 2
1.3499601057252084 * (sin(5.0x) + 5.0x) ^ 2
2.4769662457727346 * (sin(5.0x) + 5.0x) ^ 2
2.6267213643456055 * (sin(5.0x) + 5.0x) ^ 2
1.4226902803681314 * (sin(5.0x) + 5.0x) ^ 2
1.505971820473698 * (sin(5.0x) + 5.0x) ^ 2
0.9888125812890244 * (sin(5.0x) + 5.0x) ^ 2
0.7187389547615494 * (sin(5.0x) + 5.0x) ^ 2
0.522801168205863 * (sin(5.0x) + 5.0x) ^ 2
2.391511091131754 * (sin(5.0x) + 5.0x) ^ 2
2.1581297973378564 * (sin(5.0x) + 5.0x) ^ 2
1.9791700468781712 * (sin(5.0x) + 5.0x) ^ 2
0.6275986380844683 * (sin(5.0x) + 5.0x) ^ 2
0.9990718998126925 * (sin(5.0x) + 5.0x) ^ 2
1.3561275162422273 * (sin(5.0x) + 5.0x) ^ 2
1.097054959560348 * (sin(5.0x) + 5.0x) ^ 2
1.870073443096424 * (sin(5.0x) + 5.0x) ^ 2
2.4769976425934486 * (sin(5.0x) + 5.0x) ^ 2
2.1004415276290334 * (sin(5.0x) + 5.0x) ^ 2
0.14836950659540327 * (sin(5.0x) + 5.0x) ^ 2
1.310530832004686 * (sin(5.0x) + 5.0x) ^ 2
0.5747372268979288 * (sin(5.0x) + 5.0x) ^ 2
2.665094004418619 * (sin(5.0x) + 5.0x) ^ 2
3.2149265403403757 * (sin(5.0x) + 5.0x) ^ 2
2.4574679309336886 * (sin(5.0x) + 5.0x) ^ 2
2.2428258449709726 * (sin(5.0x) + 5.0x) ^ 2
1.9854235720200961 * (sin(5.0x) + 5.0x) ^ 2
1.6676949458722026 * (sin(5.0x) + 5.0x) ^ 2
1.3652685604095287 * (sin(5.0x) + 5.0x) ^ 2
2.1775583605747406 * (sin(5.0x) + 5.0x) ^ 2
1.906402254862344 * (sin(5.0x) + 5.0x) ^ 2
1.5735330386017128 * (sin(5.0x) + 5.0x) ^ 2
0.43359854387122726 * (sin(5.0x) + 5.0x) ^ 2
1.992909774159376 * (sin(5.0x) + 5.0x) ^ 2
2.4083979521849472 * (sin(5.0x) + 5.0x) ^ 2
2.043526464938979 * (sin(5.0x) + 5.0x) ^ 2
0.8272270793802059 * (sin(5.0x) + 5.0x) ^ 2
0.555324714287897 * (sin(5.0x) + 5.0x) ^ 2
0.47222538748654747 * (sin(5.0x) + 5.0x) ^ 2
2.082331190852285 * (sin(5.0x) + 5.0x) ^ 2
0.8171348701383242 * (sin(5.0x) + 5.0x) ^ 2
1.8876509264757733 * (sin(5.0x) + 5.0x) ^ 2
0.9606073226636752 * (sin(5.0x) + 5.0x) ^ 2
1.0998985879011276 * (sin(5.0x) + 5.0x) ^ 2
1.6284440901163035 * (sin(5.0x) + 5.0x) ^ 2
0.5525341736235718 * (sin(5.0x) + 5.0x) ^ 2
1.273567401392976 * (sin(5.0x) + 5.0x) ^ 2
1.1563987610935509 * (sin(5.0x) + 5.0x) ^ 2
1.135611596659009 * (sin(5.0x) + 5.0x) ^ 2
1.4402252005395546 * (sin(5.0x) + 5.0x) ^ 2
1.376167871699185 * (sin(5.0x) + 5.0x) ^ 2
1.5407975342797056 * (sin(5.0x) + 5.0x) ^ 2
1.9167380004619439 * (sin(5.0x) + 5.0x) ^ 2
2.140907359277826 * (sin(5.0x) + 5.0x) ^ 2
1.9888339958098995 * (sin(5.0x) + 5.0x) ^ 2
1.1000021987622526 * (sin(5.0x) + 5.0x) ^ 2
1.1937994312512776 * (sin(5.0x) + 5.0x) ^ 2
1.142410906549296 * (sin(5.0x) + 5.0x) ^ 2
0.2889845145170597 * (sin(5.0x) + 5.0x) ^ 2
1.7496213545450205 * (sin(5.0x) + 5.0x) ^ 2
0.5787023162029995 * (sin(5.0x) + 5.0x) ^ 2
1.7504543484594461 * (sin(5.0x) + 5.0x) ^ 2
1.5388650726362114 * (sin(5.0x) + 5.0x) ^ 2
1.5071333887526883 * (sin(5.0x) + 5.0x) ^ 2
1.1463758509347188 * (sin(5.0x) + 5.0x) ^ 2
0.42396560009203565 * (sin(5.0x) + 5.0x) ^ 2
0.7174416009692776 * (sin(5.0x) + 5.0x) ^ 2
0.5691419469086483 * (sin(5.0x) + 5.0x) ^ 2
0.5979655634537556 * (sin(5.0x) + 5.0x) ^ 2
1.842253487969077 * (sin(5.0x) + 5.0x) ^ 2
1.705041595028836 * (sin(5.0x) + 5.0x) ^ 2
1.7444043508005744 * (sin(5.0x) + 5.0x) ^ 2
1.5273237229622565 * (sin(5.0x) + 5.0x) ^ 2
1.554912643816003 * (sin(5.0x) + 5.0x) ^ 2
1.4474952336803544 * (sin(5.0x) + 5.0x) ^ 2
0.5744089562108192 * (sin(5.0x) + 5.0x) ^ 2
1.6362545600963405 * (sin(5.0x) + 5.0x) ^ 2
1.4105659369897816 * (sin(5.0x) + 5.0x) ^ 2
0.4216127576578296 * (sin(5.0x) + 5.0x) ^ 2
2.0937084099881043 * (sin(5.0x) + 5.0x) ^ 2
1.0421821318453306 * (sin(5.0x) + 5.0x) ^ 2
2.190782069914957 * (sin(5.0x) + 5.0x) ^ 2
1.8340280529757833 * (sin(5.0x) + 5.0x) ^ 2
1.4632219992797608 * (sin(5.0x) + 5.0x) ^ 2
0.7352815640541507 * (sin(5.0x) + 5.0x) ^ 2
0.38024302285975115 * (sin(5.0x) + 5.0x) ^ 2
0.48117397549572116 * (sin(5.0x) + 5.0x) ^ 2
0.5977943650706243 * (sin(5.0x) + 5.0x) ^ 2
0.8333980346890749 * (sin(5.0x) + 5.0x) ^ 2
2.281731122386972 * (sin(5.0x) + 5.0x) ^ 2
2.1653918934636813 * (sin(5.0x) + 5.0x) ^ 2
2.2244413095759743 * (sin(5.0x) + 5.0x) ^ 2
1.8374241562733535 * (sin(5.0x) + 5.0x) ^ 2
1.3988549227713667 * (sin(5.0x) + 5.0x) ^ 2
1.1220985988139864 * (sin(5.0x) + 5.0x) ^ 2
0.28365317315074257 * (sin(5.0x) + 5.0x) ^ 2
2.1455239997475077 * (sin(5.0x) + 5.0x) ^ 2
2.220764490387865 * (sin(5.0x) + 5.0x) ^ 2
1.2716289086577746 * (sin(5.0x) + 5.0x) ^ 2
1.6006514474904647 * (sin(5.0x) + 5.0x) ^ 2
1.2397209280950903 * (sin(5.0x) + 5.0x) ^ 2
1.9986306605340465 * (sin(5.0x) + 5.0x) ^ 2
2.6122411349596684 * (sin(5.0x) + 5.0x) ^ 2
2.447487928686293 * (sin(5.0x) + 5.0x) ^ 2
0.7952400082256462 * (sin(5.0x) + 5.0x) ^ 2
1.3170063673380024 * (sin(5.0x) + 5.0x) ^ 2
0.5191000318101526 * (sin(5.0x) + 5.0x) ^ 2
0.5102887268505368 * (sin(5.0x) + 5.0x) ^ 2
0.6725196427591078 * (sin(5.0x) + 5.0x) ^ 2
2.7652744390722597 * (sin(5.0x) + 5.0x) ^ 2
2.5690221324502303 * (sin(5.0x) + 5.0x) ^ 2
2.472033599483722 * (sin(5.0x) + 5.0x) ^ 2
1.3052364977945023 * (sin(5.0x) + 5.0x) ^ 2
0.48438004436286725 * (sin(5.0x) + 5.0x) ^ 2
0.6764416441816213 * (sin(5.0x) + 5.0x) ^ 2
0.707452166729019 * (sin(5.0x) + 5.0x) ^ 2
1.7187531116591181 * (sin(5.0x) + 5.0x) ^ 2
2.4080248379306997 * (sin(5.0x) + 5.0x) ^ 2
2.218820826110691 * (sin(5.0x) + 5.0x) ^ 2
0.5918080112490132 * (sin(5.0x) + 5.0x) ^ 2
1.3941701140918987 * (sin(5.0x) + 5.0x) ^ 2
0.27157175202433503 * (sin(5.0x) + 5.0x) ^ 2
2.5271969514737567 * (sin(5.0x) + 5.0x) ^ 2
3.2297868379663055 * (sin(5.0x) + 5.0x) ^ 2
2.7539063514869606 * (sin(5.0x) + 5.0x) ^ 2
2.36825768415276 * (sin(5.0x) + 5.0x) ^ 2
2.259341977052355 * (sin(5.0x) + 5.0x) ^ 2
1.9292404879532012 * (sin(5.0x) + 5.0x) ^ 2
1.6111753432432436 * (sin(5.0x) + 5.0x) ^ 2
1.902491535065733 * (sin(5.0x) + 5.0x) ^ 2
1.6333742535604454 * (sin(5.0x) + 5.0x) ^ 2
1.263033009267722 * (sin(5.0x) + 5.0x) ^ 2
0.8392625039860142 * (sin(5.0x) + 5.0x) ^ 2
2.390317228615476 * (sin(5.0x) + 5.0x) ^ 2
2.7598765308170607 * (sin(5.0x) + 5.0x) ^ 2
2.284057827888922 * (sin(5.0x) + 5.0x) ^ 2
1.1223505146443924 * (sin(5.0x) + 5.0x) ^ 2
1.2083894617289619 * (sin(5.0x) + 5.0x) ^ 2
0.48988270856115596 * (sin(5.0x) + 5.0x) ^ 2
1.5447174972492173 * (sin(5.0x) + 5.0x) ^ 2
0.38029721957171314 * (sin(5.0x) + 5.0x) ^ 2
1.543888835693369 * (sin(5.0x) + 5.0x) ^ 2
1.5770220470551386 * (sin(5.0x) + 5.0x) ^ 2
1.677881466186692 * (sin(5.0x) + 5.0x) ^ 2
1.2587439093304933 * (sin(5.0x) + 5.0x) ^ 2
0.6315059844836832 * (sin(5.0x) + 5.0x) ^ 2
0.7841697337180001 * (sin(5.0x) + 5.0x) ^ 2
0.5489253443530068 * (sin(5.0x) + 5.0x) ^ 2
0.46384766865784793 * (sin(5.0x) + 5.0x) ^ 2
1.7631909911395525 * (sin(5.0x) + 5.0x) ^ 2
1.6011278900777548 * (sin(5.0x) + 5.0x) ^ 2
1.600400083109103 * (sin(5.0x) + 5.0x) ^ 2
1.330349108051704 * (sin(5.0x) + 5.0x) ^ 2
1.5325568296291325 * (sin(5.0x) + 5.0x) ^ 2
1.5067946713561193 * (sin(5.0x) + 5.0x) ^ 2
0.6844741222990848 * (sin(5.0x) + 5.0x) ^ 2
1.5883659438146644 * (sin(5.0x) + 5.0x) ^ 2
1.0926090174316974 * (sin(5.0x) + 5.0x) ^ 2
0.5231249051802725 * (sin(5.0x) + 5.0x) ^ 2
2.5523329225339166 * (sin(5.0x) + 5.0x) ^ 2
1.3454559788118914 * (sin(5.0x) + 5.0x) ^ 2
2.5154777576306246 * (sin(5.0x) + 5.0x) ^ 2
1.5048631661145095 * (sin(5.0x) + 5.0x) ^ 2
0.8719077144999305 * (sin(5.0x) + 5.0x) ^ 2
1.1927777040379932 * (sin(5.0x) + 5.0x) ^ 2
0.37893355834760434 * (sin(5.0x) + 5.0x) ^ 2
1.079771673369566 * (sin(5.0x) + 5.0x) ^ 2
1.1774964323504913 * (sin(5.0x) + 5.0x) ^ 2
1.3506557182663743 * (sin(5.0x) + 5.0x) ^ 2
2.181927705046203 * (sin(5.0x) + 5.0x) ^ 2
2.136516846798181 * (sin(5.0x) + 5.0x) ^ 2
2.29880233945315 * (sin(5.0x) + 5.0x) ^ 2
2.3248733402726054 * (sin(5.0x) + 5.0x) ^ 2
1.988994853974215 * (sin(5.0x) + 5.0x) ^ 2
1.637913859585667 * (sin(5.0x) + 5.0x) ^ 2
0.8851347924529173 * (sin(5.0x) + 5.0x) ^ 2
2.328736223782802 * (sin(5.0x) + 5.0x) ^ 2
2.5426489582925664 * (sin(5.0x) + 5.0x) ^ 2
1.6675172380220253 * (sin(5.0x) + 5.0x) ^ 2
1.3116301581222598 * (sin(5.0x) + 5.0x) ^ 2
1.398598488101668 * (sin(5.0x) + 5.0x) ^ 2
1.8429117581443843 * (sin(5.0x) + 5.0x) ^ 2
2.9039607047199683 * (sin(5.0x) + 5.0x) ^ 2
2.882406646234563 * (sin(5.0x) + 5.0x) ^ 2
1.2754493768050732 * (sin(5.0x) + 5.0x) ^ 2
1.7394140270633551 * (sin(5.0x) + 5.0x) ^ 2
1.0026608413351075 * (sin(5.0x) + 5.0x) ^ 2
0.8864764662700758 * (sin(5.0x) + 5.0x) ^ 2
0.8769608606403125 * (sin(5.0x) + 5.0x) ^ 2
2.9019535946047426 * (sin(5.0x) + 5.0x) ^ 2
2.675662342732161 * (sin(5.0x) + 5.0x) ^ 2
2.5072081918533122 * (sin(5.0x) + 5.0x) ^ 2
1.0297883560411536 * (sin(5.0x) + 5.0x) ^ 2
0.5396321075491127 * (sin(5.0x) + 5.0x) ^ 2
1.0459153035634428 * (sin(5.0x) + 5.0x) ^ 2
1.1773513586424829 * (sin(5.0x) + 5.0x) ^ 2
2.490657671411975 * (sin(5.0x) + 5.0x) ^ 2
2.5476332810563553 * (sin(5.0x) + 5.0x) ^ 2
1.5778141456706687 * (sin(5.0x) + 5.0x) ^ 2
1.8048499737224752 * (sin(5.0x) + 5.0x) ^ 2
1.5825683090792442 * (sin(5.0x) + 5.0x) ^ 2
2.2718312615815477 * (sin(5.0x) + 5.0x) ^ 2
2.945363031524766 * (sin(5.0x) + 5.0x) ^ 2
2.7111996519506736 * (sin(5.0x) + 5.0x) ^ 2
0.8441843702101762 * (sin(5.0x) + 5.0x) ^ 2
1.605350418962207 * (sin(5.0x) + 5.0x) ^ 2
0.7697683130964413 * (sin(5.0x) + 5.0x) ^ 2
0.8456496234561681 * (sin(5.0x) + 5.0x) ^ 2
1.0145004763391243 * (sin(5.0x) + 5.0x) ^ 2
3.109500859071763 * (sin(5.0x) + 5.0x) ^ 2
2.9108567498540014 * (sin(5.0x) + 5.0x) ^ 2
2.8037028071250916 * (sin(5.0x) + 5.0x) ^ 2
1.5134733149791186 * (sin(5.0x) + 5.0x) ^ 2
0.15029729116665067 * (sin(5.0x) + 5.0x) ^ 2
0.529784080760225 * (sin(5.0x) + 5.0x) ^ 2
0.9680802770063565 * (sin(5.0x) + 5.0x) ^ 2
2.081772653930347 * (sin(5.0x) + 5.0x) ^ 2
1.3754226735347654 * (sin(5.0x) + 5.0x) ^ 2
1.304780047448014 * (sin(5.0x) + 5.0x) ^ 2
3.3368796832545753 * (sin(5.0x) + 5.0x) ^ 2
2.0949382782115253 * (sin(5.0x) + 5.0x) ^ 2
3.2345663788456562 * (sin(5.0x) + 5.0x) ^ 2
1.6671716917233579 * (sin(5.0x) + 5.0x) ^ 2
0.5171386178235048 * (sin(5.0x) + 5.0x) ^ 2
1.8138851812633103 * (sin(5.0x) + 5.0x) ^ 2
1.1740669178772665 * (sin(5.0x) + 5.0x) ^ 2
1.8403551640933105 * (sin(5.0x) + 5.0x) ^ 2
1.977286497135794 * (sin(5.0x) + 5.0x) ^ 2
2.1561323424916647 * (sin(5.0x) + 5.0x) ^ 2
2.5594305344997657 * (sin(5.0x) + 5.0x) ^ 2
2.5933715548354814 * (sin(5.0x) + 5.0x) ^ 2
2.8418781457416697 * (sin(5.0x) + 5.0x) ^ 2
3.1203949361716004 * (sin(5.0x) + 5.0x) ^ 2
2.7132570374372156 * (sin(5.0x) + 5.0x) ^ 2
2.2735759218404987 * (sin(5.0x) + 5.0x) ^ 2
1.6565525793587046 * (sin(5.0x) + 5.0x) ^ 2
1.6649624933967109 * (sin(5.0x) + 5.0x) ^ 2
2.1624823820225165 * (sin(5.0x) + 5.0x) ^ 2
1.6526875114923185 * (sin(5.0x) + 5.0x) ^ 2
0.39378233958274406 * (sin(5.0x) + 5.0x) ^ 2
0.9203346451936275 * (sin(5.0x) + 5.0x) ^ 2
0.7909231379843742 * (sin(5.0x) + 5.0x) ^ 2
2.41206373592172 * (sin(5.0x) + 5.0x) ^ 2
2.817686834781442 * (sin(5.0x) + 5.0x) ^ 2
1.96236209881109 * (sin(5.0x) + 5.0x) ^ 2
1.788737285389239 * (sin(5.0x) + 5.0x) ^ 2
1.4877057712228543 * (sin(5.0x) + 5.0x) ^ 2
1.1707214127333927 * (sin(5.0x) + 5.0x) ^ 2
0.8727041259041259 * (sin(5.0x) + 5.0x) ^ 2
2.1023352939604267 * (sin(5.0x) + 5.0x) ^ 2
1.8429817617683104 * (sin(5.0x) + 5.0x) ^ 2
1.5841554470720636 * (sin(5.0x) + 5.0x) ^ 2
0.1855064018731941 * (sin(5.0x) + 5.0x) ^ 2
1.5663409497868908 * (sin(5.0x) + 5.0x) ^ 2
1.9349719172117097 * (sin(5.0x) + 5.0x) ^ 2
1.5482991053251705 * (sin(5.0x) + 5.0x) ^ 2
1.7737158174056173 * (sin(5.0x) + 5.0x) ^ 2
2.3318609577486584 * (sin(5.0x) + 5.0x) ^ 2
1.8895428036881141 * (sin(5.0x) + 5.0x) ^ 2
0.1454839798915198 * (sin(5.0x) + 5.0x) ^ 2
1.1231909498071488 * (sin(5.0x) + 5.0x) ^ 2
0.65791115978326 * (sin(5.0x) + 5.0x) ^ 2
2.5502166126663086 * (sin(5.0x) + 5.0x) ^ 2
3.030942735011032 * (sin(5.0x) + 5.0x) ^ 2
2.216655177569051 * (sin(5.0x) + 5.0x) ^ 2
2.0289367103254983 * (sin(5.0x) + 5.0x) ^ 2
