2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
0.5636776611933895 * (sin(10.0x) + 5.0x) ^ 2
0.39227342529901393 * (sin(10.0x) + 5.0x) ^ 2
1.4283490868124302 * (sin(10.0x) + 5.0x) ^ 2
1.0908157951777855 * (sin(10.0x) + 5.0x) ^ 2
1.2885802051205357 * (sin(10.0x) + 5.0x) ^ 2
0.9712690329452939 * (sin(10.0x) + 5.0x) ^ 2
0.31876584498128097 * (sin(10.0x) + 5.0x) ^ 2
0.3060842508865058 * (sin(10.0x) + 5.0x) ^ 2
1.103929820737559 * (sin(10.0x) + 5.0x) ^ 2
0.6656307871705807 * (sin(10.0x) + 5.0x) ^ 2
1.0102754660502482 * (sin(10.0x) + 5.0x) ^ 2
1.4919449674575378 * (sin(10.0x) + 5.0x) ^ 2
0.4092825164782875 * (sin(10.0x) + 5.0x) ^ 2
2.252341862426048 * (sin(10.0x) + 5.0x) ^ 2
1.4226675031925673 * (sin(10.0x) + 5.0x) ^ 2
1.3417082171167791 * (sin(10.0x) + 5.0x) ^ 2
1.9849172534512136 * (sin(10.0x) + 5.0x) ^ 2
2.0184329312132796 * (sin(10.0x) + 5.0x) ^ 2
1.4655448393302084 * (sin(10.0x) + 5.0x) ^ 2
1.2070099083131216 * (sin(10.0x) + 5.0x) ^ 2
1.7773244395886143 * (sin(10.0x) + 5.0x) ^ 2
0.39197545698138236 * (sin(10.0x) + 5.0x) ^ 2
0.25501399205105696 * (sin(10.0x) + 5.0x) ^ 2
1.543203855309823 * (sin(10.0x) + 5.0x) ^ 2
1.4160180133045042 * (sin(10.0x) + 5.0x) ^ 2
0.30274866926410005 * (sin(10.0x) + 5.0x) ^ 2
1.4682782148529456 * (sin(10.0x) + 5.0x) ^ 2
1.5133007083534773 * (sin(10.0x) + 5.0x) ^ 2
1.621744024367859 * (sin(10.0x) + 5.0x) ^ 2
1.2419527750963923 * (sin(10.0x) + 5.0x) ^ 2
1.2497442601448723 * (sin(10.0x) + 5.0x) ^ 2
1.2630496071631312 * (sin(10.0x) + 5.0x) ^ 2
2.423164183135605 * (sin(10.0x) + 5.0x) ^ 2
0.8780792225908685 * (sin(10.0x) + 5.0x) ^ 2
2.3102533989311196 * (sin(10.0x) + 5.0x) ^ 2
0.3674697617597811 * (sin(10.0x) + 5.0x) ^ 2
0.8064459812601825 * (sin(10.0x) + 5.0x) ^ 2
1.3310141335678551 * (sin(10.0x) + 5.0x) ^ 2
1.2057272888049655 * (sin(10.0x) + 5.0x) ^ 2
1.3107281020285846 * (sin(10.0x) + 5.0x) ^ 2
1.565413008814411 * (sin(10.0x) + 5.0x) ^ 2
2.0728901650125975 * (sin(10.0x) + 5.0x) ^ 2
1.406315646126441 * (sin(10.0x) + 5.0x) ^ 2
1.3093589010904674 * (sin(10.0x) + 5.0x) ^ 2
0.24161218218701885 * (sin(10.0x) + 5.0x) ^ 2
0.35934883808192397 * (sin(10.0x) + 5.0x) ^ 2
0.43132333477725826 * (sin(10.0x) + 5.0x) ^ 2
0.7095905867133394 * (sin(10.0x) + 5.0x) ^ 2
0.3158213271849686 * (sin(10.0x) + 5.0x) ^ 2
0.4495917314157924 * (sin(10.0x) + 5.0x) ^ 2
0.7453703261662481 * (sin(10.0x) + 5.0x) ^ 2
1.470600643638553 * (sin(10.0x) + 5.0x) ^ 2
1.6560236162139104 * (sin(10.0x) + 5.0x) ^ 2
1.3240184272386515 * (sin(10.0x) + 5.0x) ^ 2
1.3322919728261444 * (sin(10.0x) + 5.0x) ^ 2
1.6181116547652048 * (sin(10.0x) + 5.0x) ^ 2
1.8250041499279956 * (sin(10.0x) + 5.0x) ^ 2
0.5748409306132908 * (sin(10.0x) + 5.0x) ^ 2
1.3117759182533273 * (sin(10.0x) + 5.0x) ^ 2
0.7481812401198822 * (sin(10.0x) + 5.0x) ^ 2
1.1088281818509265 * (sin(10.0x) + 5.0x) ^ 2
0.38618224853679334 * (sin(10.0x) + 5.0x) ^ 2
1.4250096018048284 * (sin(10.0x) + 5.0x) ^ 2
1.7423689712634254 * (sin(10.0x) + 5.0x) ^ 2
1.2591441081653942 * (sin(10.0x) + 5.0x) ^ 2
1.4055763350512118 * (sin(10.0x) + 5.0x) ^ 2
0.8571746706782482 * (sin(10.0x) + 5.0x) ^ 2
0.7194092848238479 * (sin(10.0x) + 5.0x) ^ 2
1.7216992522701209 * (sin(10.0x) + 5.0x) ^ 2
1.1961857419128616 * (sin(10.0x) + 5.0x) ^ 2
1.4969431553770394 * (sin(10.0x) + 5.0x) ^ 2
1.8184386073757826 * (sin(10.0x) + 5.0x) ^ 2
0.6699199056072371 * (sin(10.0x) + 5.0x) ^ 2
2.051949970574751 * (sin(10.0x) + 5.0x) ^ 2
0.8918049172275966 * (sin(10.0x) + 5.0x) ^ 2
0.786369720489463 * (sin(10.0x) + 5.0x) ^ 2
1.5286946213716504 * (sin(10.0x) + 5.0x) ^ 2
1.6599587869332815 * (sin(10.0x) + 5.0x) ^ 2
1.0443641762204758 * (sin(10.0x) + 5.0x) ^ 2
0.754850242140626 * (sin(10.0x) + 5.0x) ^ 2
1.4893049098464028 * (sin(10.0x) + 5.0x) ^ 2
0.7188743097056677 * (sin(10.0x) + 5.0x) ^ 2
0.5475334962998438 * (sin(10.0x) + 5.0x) ^ 2
1.536356728131398 * (sin(10.0x) + 5.0x) ^ 2
1.4420053090836455 * (sin(10.0x) + 5.0x) ^ 2
0.4996543778429925 * (sin(10.0x) + 5.0x) ^ 2
1.6975530998515 * (sin(10.0x) + 5.0x) ^ 2
1.1978831552794034 * (sin(10.0x) + 5.0x) ^ 2
1.5911655007724315 * (sin(10.0x) + 5.0x) ^ 2
1.010088026106331 * (sin(10.0x) + 5.0x) ^ 2
1.2023446779274014 * (sin(10.0x) + 5.0x) ^ 2
0.7533781639842907 * (sin(10.0x) + 5.0x) ^ 2
2.2136117535766093 * (sin(10.0x) + 5.0x) ^ 2
1.2436473320365438 * (sin(10.0x) + 5.0x) ^ 2
2.072731907344272 * (sin(10.0x) + 5.0x) ^ 2
0.29506355162697895 * (sin(10.0x) + 5.0x) ^ 2
0.4876379356768045 * (sin(10.0x) + 5.0x) ^ 2
1.085591549583748 * (sin(10.0x) + 5.0x) ^ 2
1.4648143986533528 * (sin(10.0x) + 5.0x) ^ 2
1.295605438802059 * (sin(10.0x) + 5.0x) ^ 2
1.6270938107336381 * (sin(10.0x) + 5.0x) ^ 2
1.1223302816588436 * (sin(10.0x) + 5.0x) ^ 2
0.0648787218266692 * (sin(10.0x) + 5.0x) ^ 2
1.860476399097348 * (sin(10.0x) + 5.0x) ^ 2
1.2645321755839194 * (sin(10.0x) + 5.0x) ^ 2
1.2163110397001358 * (sin(10.0x) + 5.0x) ^ 2
1.7287538116590877 * (sin(10.0x) + 5.0x) ^ 2
1.698882641118571 * (sin(10.0x) + 5.0x) ^ 2
1.2147604719042011 * (sin(10.0x) + 5.0x) ^ 2
1.0067286527026142 * (sin(10.0x) + 5.0x) ^ 2
1.4313348701229667 * (sin(10.0x) + 5.0x) ^ 2
0.03662849411315227 * (sin(10.0x) + 5.0x) ^ 2
0.6528947580784363 * (sin(10.0x) + 5.0x) ^ 2
1.1200943479437246 * (sin(10.0x) + 5.0x) ^ 2
0.9906318360443056 * (sin(10.0x) + 5.0x) ^ 2
0.6796378920039376 * (sin(10.0x) + 5.0x) ^ 2
1.059927030998217 * (sin(10.0x) + 5.0x) ^ 2
1.1946907664871171 * (sin(10.0x) + 5.0x) ^ 2
1.2009237147185223 * (sin(10.0x) + 5.0x) ^ 2
0.9030456201727386 * (sin(10.0x) + 5.0x) ^ 2
0.8412453392339494 * (sin(10.0x) + 5.0x) ^ 2
1.1019751914575562 * (sin(10.0x) + 5.0x) ^ 2
2.0316566085812857 * (sin(10.0x) + 5.0x) ^ 2
0.5197328881654569 * (sin(10.0x) + 5.0x) ^ 2
1.9296285587301178 * (sin(10.0x) + 5.0x) ^ 2
0.6140122673581591 * (sin(10.0x) + 5.0x) ^ 2
0.6097735660992282 * (sin(10.0x) + 5.0x) ^ 2
0.9906730081383676 * (sin(10.0x) + 5.0x) ^ 2
0.8020254541540776 * (sin(10.0x) + 5.0x) ^ 2
0.8930935176013666 * (sin(10.0x) + 5.0x) ^ 2
1.1370980488592417 * (sin(10.0x) + 5.0x) ^ 2
1.7407998471168966 * (sin(10.0x) + 5.0x) ^ 2
0.7829779719611375 * (sin(10.0x) + 5.0x) ^ 2
1.6464356474152957 * (sin(10.0x) + 5.0x) ^ 2
0.46997455137362326 * (sin(10.0x) + 5.0x) ^ 2
0.38951067007815254 * (sin(10.0x) + 5.0x) ^ 2
1.0824225268846817 * (sin(10.0x) + 5.0x) ^ 2
1.2152385870002151 * (sin(10.0x) + 5.0x) ^ 2
0.5962430916768682 * (sin(10.0x) + 5.0x) ^ 2
0.3064376343318283 * (sin(10.0x) + 5.0x) ^ 2
1.0653637312972366 * (sin(10.0x) + 5.0x) ^ 2
0.8475110224695847 * (sin(10.0x) + 5.0x) ^ 2
0.9548862093257701 * (sin(10.0x) + 5.0x) ^ 2
1.2537080044955908 * (sin(10.0x) + 5.0x) ^ 2
1.1890819861333783 * (sin(10.0x) + 5.0x) ^ 2
0.9186002426768101 * (sin(10.0x) + 5.0x) ^ 2
1.558080693724048 * (sin(10.0x) + 5.0x) ^ 2
0.7741013947470078 * (sin(10.0x) + 5.0x) ^ 2
1.2897290527461576 * (sin(10.0x) + 5.0x) ^ 2
0.6453842777910616 * (sin(10.0x) + 5.0x) ^ 2
0.93056477326276 * (sin(10.0x) + 5.0x) ^ 2
0.3155235542043865 * (sin(10.0x) + 5.0x) ^ 2
1.8018511861952191 * (sin(10.0x) + 5.0x) ^ 2
1.2565256461442356 * (sin(10.0x) + 5.0x) ^ 2
1.6536565001764485 * (sin(10.0x) + 5.0x) ^ 2
0.7061719029766746 * (sin(10.0x) + 5.0x) ^ 2
0.258888342834865 * (sin(10.0x) + 5.0x) ^ 2
0.7036128488936996 * (sin(10.0x) + 5.0x) ^ 2
1.3697435887114997 * (sin(10.0x) + 5.0x) ^ 2
1.0325829977755656 * (sin(10.0x) + 5.0x) ^ 2
1.3802254500569249 * (sin(10.0x) + 5.0x) ^ 2
0.576947951788419 * (sin(10.0x) + 5.0x) ^ 2
1.2166679451618025 * (sin(10.0x) + 5.0x) ^ 2
1.082603027815705 * (sin(10.0x) + 5.0x) ^ 2
1.6375413007719875 * (sin(10.0x) + 5.0x) ^ 2
1.6853852394747724 * (sin(10.0x) + 5.0x) ^ 2
1.6412089189454915 * (sin(10.0x) + 5.0x) ^ 2
1.36841013597209 * (sin(10.0x) + 5.0x) ^ 2
1.3545180470537643 * (sin(10.0x) + 5.0x) ^ 2
1.4034840678621157 * (sin(10.0x) + 5.0x) ^ 2
1.0805103504473403 * (sin(10.0x) + 5.0x) ^ 2
1.2206224377772465 * (sin(10.0x) + 5.0x) ^ 2
1.8350370192762049 * (sin(10.0x) + 5.0x) ^ 2
0.3532592375803392 * (sin(10.0x) + 5.0x) ^ 2
0.34137053291556724 * (sin(10.0x) + 5.0x) ^ 2
1.8560364849414628 * (sin(10.0x) + 5.0x) ^ 2
0.302277381685541 * (sin(10.0x) + 5.0x) ^ 2
1.1014933065435315 * (sin(10.0x) + 5.0x) ^ 2
0.4003413738914176 * (sin(10.0x) + 5.0x) ^ 2
0.9513152060980926 * (sin(10.0x) + 5.0x) ^ 2
0.5959149864199282 * (sin(10.0x) + 5.0x) ^ 2
1.5409987255698208 * (sin(10.0x) + 5.0x) ^ 2
1.2227049081319388 * (sin(10.0x) + 5.0x) ^ 2
0.8373577242752815 * (sin(10.0x) + 5.0x) ^ 2
1.2113896861333464 * (sin(10.0x) + 5.0x) ^ 2
1.7462850512222134 * (sin(10.0x) + 5.0x) ^ 2
1.2964976589989883 * (sin(10.0x) + 5.0x) ^ 2
0.954583169854168 * (sin(10.0x) + 5.0x) ^ 2
0.4836912743425219 * (sin(10.0x) + 5.0x) ^ 2
0.49444190148079925 * (sin(10.0x) + 5.0x) ^ 2
0.17377716782377442 * (sin(10.0x) + 5.0x) ^ 2
0.8584853218628024 * (sin(10.0x) + 5.0x) ^ 2
0.676629095782035 * (sin(10.0x) + 5.0x) ^ 2
1.2180409550819105 * (sin(10.0x) + 5.0x) ^ 2
1.1294010156444276 * (sin(10.0x) + 5.0x) ^ 2
1.1496140351977961 * (sin(10.0x) + 5.0x) ^ 2
1.3387356720959491 * (sin(10.0x) + 5.0x) ^ 2
1.1894850819800238 * (sin(10.0x) + 5.0x) ^ 2
0.9122542673252252 * (sin(10.0x) + 5.0x) ^ 2
0.8668368706600945 * (sin(10.0x) + 5.0x) ^ 2
0.8887434824128615 * (sin(10.0x) + 5.0x) ^ 2
0.701708177181291 * (sin(10.0x) + 5.0x) ^ 2
1.2810054941331108 * (sin(10.0x) + 5.0x) ^ 2
0.45781720605021436 * (sin(10.0x) + 5.0x) ^ 2
0.336213887849068 * (sin(10.0x) + 5.0x) ^ 2
1.2922816427410684 * (sin(10.0x) + 5.0x) ^ 2
0.6413478305928388 * (sin(10.0x) + 5.0x) ^ 2
0.745157053376907 * (sin(10.0x) + 5.0x) ^ 2
0.5360347368037601 * (sin(10.0x) + 5.0x) ^ 2
0.47959609135896736 * (sin(10.0x) + 5.0x) ^ 2
0.1998919858763925 * (sin(10.0x) + 5.0x) ^ 2
1.0038931168614187 * (sin(10.0x) + 5.0x) ^ 2
1.3879506859467214 * (sin(10.0x) + 5.0x) ^ 2
0.595236707539548 * (sin(10.0x) + 5.0x) ^ 2
1.3024183160659817 * (sin(10.0x) + 5.0x) ^ 2
1.158717639840559 * (sin(10.0x) + 5.0x) ^ 2
0.689719832512652 * (sin(10.0x) + 5.0x) ^ 2
0.5332901997589454 * (sin(10.0x) + 5.0x) ^ 2
0.4993386746435673 * (sin(10.0x) + 5.0x) ^ 2
0.22843311801412872 * (sin(10.0x) + 5.0x) ^ 2
0.5092221118299497 * (sin(10.0x) + 5.0x) ^ 2
1.6586646109818188 * (sin(10.0x) + 5.0x) ^ 2
1.3429954932840922 * (sin(10.0x) + 5.0x) ^ 2
0.7587934733110295 * (sin(10.0x) + 5.0x) ^ 2
0.6861665762717274 * (sin(10.0x) + 5.0x) ^ 2
0.794746764466415 * (sin(10.0x) + 5.0x) ^ 2
0.4730741861681859 * (sin(10.0x) + 5.0x) ^ 2
0.32967295361342486 * (sin(10.0x) + 5.0x) ^ 2
0.3652859947924943 * (sin(10.0x) + 5.0x) ^ 2
0.6280262984190492 * (sin(10.0x) + 5.0x) ^ 2
0.16676371233308548 * (sin(10.0x) + 5.0x) ^ 2
1.397567596614308 * (sin(10.0x) + 5.0x) ^ 2
1.7851095583021999 * (sin(10.0x) + 5.0x) ^ 2
0.8182576012477556 * (sin(10.0x) + 5.0x) ^ 2
0.8672146442145958 * (sin(10.0x) + 5.0x) ^ 2
1.765630481396521 * (sin(10.0x) + 5.0x) ^ 2
1.3847834563829273 * (sin(10.0x) + 5.0x) ^ 2
0.17727173432728646 * (sin(10.0x) + 5.0x) ^ 2
0.7833309438832154 * (sin(10.0x) + 5.0x) ^ 2
0.46847601960133445 * (sin(10.0x) + 5.0x) ^ 2
0.7133558875409624 * (sin(10.0x) + 5.0x) ^ 2
0.7027566890860302 * (sin(10.0x) + 5.0x) ^ 2
0.8980247125008487 * (sin(10.0x) + 5.0x) ^ 2
1.480790472866607 * (sin(10.0x) + 5.0x) ^ 2
0.7406658637670608 * (sin(10.0x) + 5.0x) ^ 2
1.565401124133151 * (sin(10.0x) + 5.0x) ^ 2
0.9142302291833627 * (sin(10.0x) + 5.0x) ^ 2
0.38393657427044664 * (sin(10.0x) + 5.0x) ^ 2
1.3494719298363373 * (sin(10.0x) + 5.0x) ^ 2
0.7686136144549265 * (sin(10.0x) + 5.0x) ^ 2
0.9977752166895029 * (sin(10.0x) + 5.0x) ^ 2
1.3985090281927137 * (sin(10.0x) + 5.0x) ^ 2
1.0164515834951517 * (sin(10.0x) + 5.0x) ^ 2
0.9346753401323311 * (sin(10.0x) + 5.0x) ^ 2
0.6740785989693282 * (sin(10.0x) + 5.0x) ^ 2
0.7440316390421806 * (sin(10.0x) + 5.0x) ^ 2
0.7601288704727707 * (sin(10.0x) + 5.0x) ^ 2
0.659038838763726 * (sin(10.0x) + 5.0x) ^ 2
0.3761127640450135 * (sin(10.0x) + 5.0x) ^ 2
0.48811723989026146 * (sin(10.0x) + 5.0x) ^ 2
0.3999344337309769 * (sin(10.0x) + 5.0x) ^ 2
1.0691689624887306 * (sin(10.0x) + 5.0x) ^ 2
1.4925136930153946 * (sin(10.0x) + 5.0x) ^ 2
0.6421810280315583 * (sin(10.0x) + 5.0x) ^ 2
0.6425434256114931 * (sin(10.0x) + 5.0x) ^ 2
1.4791526425753752 * (sin(10.0x) + 5.0x) ^ 2
1.1407809932700137 * (sin(10.0x) + 5.0x) ^ 2
0.16824831266930412 * (sin(10.0x) + 5.0x) ^ 2
0.6433638787565285 * (sin(10.0x) + 5.0x) ^ 2
0.13783190959721014 * (sin(10.0x) + 5.0x) ^ 2
0.42923831435603205 * (sin(10.0x) + 5.0x) ^ 2
0.6110865728054738 * (sin(10.0x) + 5.0x) ^ 2
1.0972336377145835 * (sin(10.0x) + 5.0x) ^ 2
1.1591884603551408 * (sin(10.0x) + 5.0x) ^ 2
0.9613148505923765 * (sin(10.0x) + 5.0x) ^ 2
1.2886397485965313 * (sin(10.0x) + 5.0x) ^ 2
0.6401957603576651 * (sin(10.0x) + 5.0x) ^ 2
0.05098372810112689 * (sin(10.0x) + 5.0x) ^ 2
1.0635880707379433 * (sin(10.0x) + 5.0x) ^ 2
0.5093174671718657 * (sin(10.0x) + 5.0x) ^ 2
0.8104042259980028 * (sin(10.0x) + 5.0x) ^ 2
1.281172373979307 * (sin(10.0x) + 5.0x) ^ 2
0.13044223355404222 * (sin(10.0x) + 5.0x) ^ 2
1.8362774877203973 * (sin(10.0x) + 5.0x) ^ 2
1.098366975903182 * (sin(10.0x) + 5.0x) ^ 2
1.0409726314274226 * (sin(10.0x) + 5.0x) ^ 2
1.603457364098324 * (sin(10.0x) + 5.0x) ^ 2
1.6099341938346328 * (sin(10.0x) + 5.0x) ^ 2
1.0837242076966291 * (sin(10.0x) + 5.0x) ^ 2
0.8516524623416415 * (sin(10.0x) + 5.0x) ^ 2
