2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc3
1.4941589329987395 * (sin(10.0x) + 5.0x) ^ 2
0.8316224629991229 * (sin(10.0x) + 5.0x) ^ 2
0.7698029999447885 * (sin(10.0x) + 5.0x) ^ 2
1.399569369019657 * (sin(10.0x) + 5.0x) ^ 2
0.8309060667145312 * (sin(10.0x) + 5.0x) ^ 2
0.8563146846744533 * (sin(10.0x) + 5.0x) ^ 2
0.9065899294616883 * (sin(10.0x) + 5.0x) ^ 2
0.1862035336596037 * (sin(10.0x) + 5.0x) ^ 2
0.30603630732955167 * (sin(10.0x) + 5.0x) ^ 2
1.0994903679323629 * (sin(10.0x) + 5.0x) ^ 2
0.7417780581387989 * (sin(10.0x) + 5.0x) ^ 2
0.616361204958738 * (sin(10.0x) + 5.0x) ^ 2
1.0791861902107318 * (sin(10.0x) + 5.0x) ^ 2
0.48382577410601874 * (sin(10.0x) + 5.0x) ^ 2
0.7208310333084034 * (sin(10.0x) + 5.0x) ^ 2
1.052587654085931 * (sin(10.0x) + 5.0x) ^ 2
0.053269908305800945 * (sin(10.0x) + 5.0x) ^ 2
1.0939142503708632 * (sin(10.0x) + 5.0x) ^ 2
1.0501135168240823 * (sin(10.0x) + 5.0x) ^ 2
0.9133136098428959 * (sin(10.0x) + 5.0x) ^ 2
0.7406441622531462 * (sin(10.0x) + 5.0x) ^ 2
1.3504846746759442 * (sin(10.0x) + 5.0x) ^ 2
1.4256356058471902 * (sin(10.0x) + 5.0x) ^ 2
0.7558535666609986 * (sin(10.0x) + 5.0x) ^ 2
1.6519287735222783 * (sin(10.0x) + 5.0x) ^ 2
1.4223970463050521 * (sin(10.0x) + 5.0x) ^ 2
1.4153844770649173 * (sin(10.0x) + 5.0x) ^ 2
1.0690430109172957 * (sin(10.0x) + 5.0x) ^ 2
1.3660410133727665 * (sin(10.0x) + 5.0x) ^ 2
0.7884794450007447 * (sin(10.0x) + 5.0x) ^ 2
1.2039675072574973 * (sin(10.0x) + 5.0x) ^ 2
0.8917955553896084 * (sin(10.0x) + 5.0x) ^ 2
1.1011492475380764 * (sin(10.0x) + 5.0x) ^ 2
1.1746967294760498 * (sin(10.0x) + 5.0x) ^ 2
1.019410933936686 * (sin(10.0x) + 5.0x) ^ 2
1.321969820016086 * (sin(10.0x) + 5.0x) ^ 2
1.5932630339856204 * (sin(10.0x) + 5.0x) ^ 2
1.625458913912568 * (sin(10.0x) + 5.0x) ^ 2
0.9617720544721133 * (sin(10.0x) + 5.0x) ^ 2
0.8232674680467078 * (sin(10.0x) + 5.0x) ^ 2
1.3246790560412085 * (sin(10.0x) + 5.0x) ^ 2
1.0036150895082936 * (sin(10.0x) + 5.0x) ^ 2
0.9160931731069083 * (sin(10.0x) + 5.0x) ^ 2
0.9691638667581121 * (sin(10.0x) + 5.0x) ^ 2
1.1681081792211276 * (sin(10.0x) + 5.0x) ^ 2
1.123075746802459 * (sin(10.0x) + 5.0x) ^ 2
1.4506020895243739 * (sin(10.0x) + 5.0x) ^ 2
1.4372950328891516 * (sin(10.0x) + 5.0x) ^ 2
1.4297113344119512 * (sin(10.0x) + 5.0x) ^ 2
0.44347973044459726 * (sin(10.0x) + 5.0x) ^ 2
1.8810815305489557 * (sin(10.0x) + 5.0x) ^ 2
1.129316878907059 * (sin(10.0x) + 5.0x) ^ 2
0.4720784356450796 * (sin(10.0x) + 5.0x) ^ 2
1.4488020394617287 * (sin(10.0x) + 5.0x) ^ 2
2.0618180167527695 * (sin(10.0x) + 5.0x) ^ 2
1.1797441576242886 * (sin(10.0x) + 5.0x) ^ 2
1.589920383111594 * (sin(10.0x) + 5.0x) ^ 2
1.5951613504201043 * (sin(10.0x) + 5.0x) ^ 2
1.4464767487876742 * (sin(10.0x) + 5.0x) ^ 2
1.0312567154210228 * (sin(10.0x) + 5.0x) ^ 2
1.5344743463517543 * (sin(10.0x) + 5.0x) ^ 2
0.5561800651072712 * (sin(10.0x) + 5.0x) ^ 2
1.4602640822457964 * (sin(10.0x) + 5.0x) ^ 2
0.743052326480509 * (sin(10.0x) + 5.0x) ^ 2
0.7941947585896707 * (sin(10.0x) + 5.0x) ^ 2
0.44134161840210906 * (sin(10.0x) + 5.0x) ^ 2
0.4532625785298479 * (sin(10.0x) + 5.0x) ^ 2
0.543839412599098 * (sin(10.0x) + 5.0x) ^ 2
1.7947282246578342 * (sin(10.0x) + 5.0x) ^ 2
1.2680478903200911 * (sin(10.0x) + 5.0x) ^ 2
1.6484650933455764 * (sin(10.0x) + 5.0x) ^ 2
0.7517371797680239 * (sin(10.0x) + 5.0x) ^ 2
1.2002419248111103 * (sin(10.0x) + 5.0x) ^ 2
1.9581053851311743 * (sin(10.0x) + 5.0x) ^ 2
0.5260626463029856 * (sin(10.0x) + 5.0x) ^ 2
0.20199026026272085 * (sin(10.0x) + 5.0x) ^ 2
0.40263418431286196 * (sin(10.0x) + 5.0x) ^ 2
1.5747821579056493 * (sin(10.0x) + 5.0x) ^ 2
0.6174800265331823 * (sin(10.0x) + 5.0x) ^ 2
1.0910896686283915 * (sin(10.0x) + 5.0x) ^ 2
0.21456987112988996 * (sin(10.0x) + 5.0x) ^ 2
1.7534583063820026 * (sin(10.0x) + 5.0x) ^ 2
1.5978389500397134 * (sin(10.0x) + 5.0x) ^ 2
0.5424778486250978 * (sin(10.0x) + 5.0x) ^ 2
1.8867723154942 * (sin(10.0x) + 5.0x) ^ 2
1.8734782076470067 * (sin(10.0x) + 5.0x) ^ 2
0.5646106609442663 * (sin(10.0x) + 5.0x) ^ 2
1.5356225601941973 * (sin(10.0x) + 5.0x) ^ 2
1.640581026484836 * (sin(10.0x) + 5.0x) ^ 2
1.2808649530576524 * (sin(10.0x) + 5.0x) ^ 2
1.0743222366572607 * (sin(10.0x) + 5.0x) ^ 2
1.662498859459418 * (sin(10.0x) + 5.0x) ^ 2
1.3821897496034306 * (sin(10.0x) + 5.0x) ^ 2
0.9805134596028208 * (sin(10.0x) + 5.0x) ^ 2
1.3548945462575213 * (sin(10.0x) + 5.0x) ^ 2
2.062717888331592 * (sin(10.0x) + 5.0x) ^ 2
1.4591407165679096 * (sin(10.0x) + 5.0x) ^ 2
0.45004962757316486 * (sin(10.0x) + 5.0x) ^ 2
2.223986780010052 * (sin(10.0x) + 5.0x) ^ 2
0.6672632972414462 * (sin(10.0x) + 5.0x) ^ 2
0.7664589403779248 * (sin(10.0x) + 5.0x) ^ 2
1.5565181588509092 * (sin(10.0x) + 5.0x) ^ 2
0.7650608786298441 * (sin(10.0x) + 5.0x) ^ 2
1.552055183550613 * (sin(10.0x) + 5.0x) ^ 2
1.5944720529100225 * (sin(10.0x) + 5.0x) ^ 2
1.688805999488887 * (sin(10.0x) + 5.0x) ^ 2
1.6752321686216602 * (sin(10.0x) + 5.0x) ^ 2
1.525113969586318 * (sin(10.0x) + 5.0x) ^ 2
0.3357730821359266 * (sin(10.0x) + 5.0x) ^ 2
0.8363726462163087 * (sin(10.0x) + 5.0x) ^ 2
0.41888842415492106 * (sin(10.0x) + 5.0x) ^ 2
1.911458388630281 * (sin(10.0x) + 5.0x) ^ 2
0.8664465839043168 * (sin(10.0x) + 5.0x) ^ 2
0.1983305352160694 * (sin(10.0x) + 5.0x) ^ 2
1.5792221825688197 * (sin(10.0x) + 5.0x) ^ 2
1.860904636074264 * (sin(10.0x) + 5.0x) ^ 2
2.3712716982150805 * (sin(10.0x) + 5.0x) ^ 2
0.8418101657999627 * (sin(10.0x) + 5.0x) ^ 2
1.880597875838417 * (sin(10.0x) + 5.0x) ^ 2
0.9945043102241106 * (sin(10.0x) + 5.0x) ^ 2
2.0136847833315983 * (sin(10.0x) + 5.0x) ^ 2
0.37859606493471515 * (sin(10.0x) + 5.0x) ^ 2
0.5157264327043104 * (sin(10.0x) + 5.0x) ^ 2
1.7767712871865582 * (sin(10.0x) + 5.0x) ^ 2
0.20709597496530033 * (sin(10.0x) + 5.0x) ^ 2
0.2476081387408573 * (sin(10.0x) + 5.0x) ^ 2
1.609799748824436 * (sin(10.0x) + 5.0x) ^ 2
0.6942688138574291 * (sin(10.0x) + 5.0x) ^ 2
0.5717422054958485 * (sin(10.0x) + 5.0x) ^ 2
1.0583458759667883 * (sin(10.0x) + 5.0x) ^ 2
1.609828515555016 * (sin(10.0x) + 5.0x) ^ 2
0.39387090017917403 * (sin(10.0x) + 5.0x) ^ 2
0.9601043707358948 * (sin(10.0x) + 5.0x) ^ 2
1.253602604900758 * (sin(10.0x) + 5.0x) ^ 2
1.5930338709776866 * (sin(10.0x) + 5.0x) ^ 2
0.2673748312353478 * (sin(10.0x) + 5.0x) ^ 2
0.9206990542274923 * (sin(10.0x) + 5.0x) ^ 2
1.8180251752745313 * (sin(10.0x) + 5.0x) ^ 2
0.17833172036641143 * (sin(10.0x) + 5.0x) ^ 2
1.3945438372783403 * (sin(10.0x) + 5.0x) ^ 2
1.5089855532075271 * (sin(10.0x) + 5.0x) ^ 2
0.41960912073592116 * (sin(10.0x) + 5.0x) ^ 2
0.9655198175162256 * (sin(10.0x) + 5.0x) ^ 2
0.2868012656658161 * (sin(10.0x) + 5.0x) ^ 2
0.7523810641266034 * (sin(10.0x) + 5.0x) ^ 2
0.48380663665240153 * (sin(10.0x) + 5.0x) ^ 2
0.47668891707066663 * (sin(10.0x) + 5.0x) ^ 2
0.13704032740525507 * (sin(10.0x) + 5.0x) ^ 2
1.2077088608722937 * (sin(10.0x) + 5.0x) ^ 2
0.6104877006174579 * (sin(10.0x) + 5.0x) ^ 2
1.043644795893949 * (sin(10.0x) + 5.0x) ^ 2
0.6255563173037246 * (sin(10.0x) + 5.0x) ^ 2
0.6280095807357926 * (sin(10.0x) + 5.0x) ^ 2
1.3117604308426452 * (sin(10.0x) + 5.0x) ^ 2
0.15035612229533687 * (sin(10.0x) + 5.0x) ^ 2
0.4648431657976092 * (sin(10.0x) + 5.0x) ^ 2
0.9423875942088507 * (sin(10.0x) + 5.0x) ^ 2
1.132617763445438 * (sin(10.0x) + 5.0x) ^ 2
0.5298806826836011 * (sin(10.0x) + 5.0x) ^ 2
0.43808723728752313 * (sin(10.0x) + 5.0x) ^ 2
0.5862369260524785 * (sin(10.0x) + 5.0x) ^ 2
1.1018120145165993 * (sin(10.0x) + 5.0x) ^ 2
0.9451766328689946 * (sin(10.0x) + 5.0x) ^ 2
0.38999184732183256 * (sin(10.0x) + 5.0x) ^ 2
1.2462908202823788 * (sin(10.0x) + 5.0x) ^ 2
1.227762227007323 * (sin(10.0x) + 5.0x) ^ 2
0.5195813026494691 * (sin(10.0x) + 5.0x) ^ 2
1.0262220101153852 * (sin(10.0x) + 5.0x) ^ 2
1.1034805746703324 * (sin(10.0x) + 5.0x) ^ 2
0.6319166799352758 * (sin(10.0x) + 5.0x) ^ 2
1.022306933517797 * (sin(10.0x) + 5.0x) ^ 2
1.039218712356844 * (sin(10.0x) + 5.0x) ^ 2
0.7250292136202903 * (sin(10.0x) + 5.0x) ^ 2
0.666480852444104 * (sin(10.0x) + 5.0x) ^ 2
1.2568496867210164 * (sin(10.0x) + 5.0x) ^ 2
1.4082427641159563 * (sin(10.0x) + 5.0x) ^ 2
1.038578496550262 * (sin(10.0x) + 5.0x) ^ 2
0.6570508595412323 * (sin(10.0x) + 5.0x) ^ 2
1.5887772670959377 * (sin(10.0x) + 5.0x) ^ 2
0.1207059430279157 * (sin(10.0x) + 5.0x) ^ 2
0.6433787969230024 * (sin(10.0x) + 5.0x) ^ 2
0.8255707008560152 * (sin(10.0x) + 5.0x) ^ 2
0.4907881867682423 * (sin(10.0x) + 5.0x) ^ 2
1.3638680970749213 * (sin(10.0x) + 5.0x) ^ 2
0.5877687618305905 * (sin(10.0x) + 5.0x) ^ 2
0.919066578475449 * (sin(10.0x) + 5.0x) ^ 2
0.9083198861495383 * (sin(10.0x) + 5.0x) ^ 2
1.0564058489528065 * (sin(10.0x) + 5.0x) ^ 2
0.9014629389277568 * (sin(10.0x) + 5.0x) ^ 2
1.0180050958933409 * (sin(10.0x) + 5.0x) ^ 2
0.8877510263484196 * (sin(10.0x) + 5.0x) ^ 2
1.7023638822545382 * (sin(10.0x) + 5.0x) ^ 2
0.6928576154893193 * (sin(10.0x) + 5.0x) ^ 2
1.277479244243192 * (sin(10.0x) + 5.0x) ^ 2
1.1597185716373473 * (sin(10.0x) + 5.0x) ^ 2
1.2357967696911987 * (sin(10.0x) + 5.0x) ^ 2
1.7581388285240165 * (sin(10.0x) + 5.0x) ^ 2
0.4048091921307777 * (sin(10.0x) + 5.0x) ^ 2
1.590775120491452 * (sin(10.0x) + 5.0x) ^ 2
0.9633321867671838 * (sin(10.0x) + 5.0x) ^ 2
1.4486792805537445 * (sin(10.0x) + 5.0x) ^ 2
1.1839204898911142 * (sin(10.0x) + 5.0x) ^ 2
1.1061392130404983 * (sin(10.0x) + 5.0x) ^ 2
1.4422516627822761 * (sin(10.0x) + 5.0x) ^ 2
1.1922908687690663 * (sin(10.0x) + 5.0x) ^ 2
1.216507195562439 * (sin(10.0x) + 5.0x) ^ 2
0.794056922455845 * (sin(10.0x) + 5.0x) ^ 2
0.5482236499219221 * (sin(10.0x) + 5.0x) ^ 2
0.6651549638757316 * (sin(10.0x) + 5.0x) ^ 2
1.3441873273554417 * (sin(10.0x) + 5.0x) ^ 2
0.4282155833922288 * (sin(10.0x) + 5.0x) ^ 2
0.9719370754644544 * (sin(10.0x) + 5.0x) ^ 2
1.3478199563961484 * (sin(10.0x) + 5.0x) ^ 2
0.4211164300821913 * (sin(10.0x) + 5.0x) ^ 2
0.3588037563992147 * (sin(10.0x) + 5.0x) ^ 2
1.4143378082499785 * (sin(10.0x) + 5.0x) ^ 2
0.3158100835606136 * (sin(10.0x) + 5.0x) ^ 2
0.9363448071450668 * (sin(10.0x) + 5.0x) ^ 2
1.4060596969452361 * (sin(10.0x) + 5.0x) ^ 2
0.9659928779707976 * (sin(10.0x) + 5.0x) ^ 2
0.5911382561157947 * (sin(10.0x) + 5.0x) ^ 2
1.1115083232843506 * (sin(10.0x) + 5.0x) ^ 2
1.027908581281689 * (sin(10.0x) + 5.0x) ^ 2
0.6944828692578148 * (sin(10.0x) + 5.0x) ^ 2
1.3648775102619846 * (sin(10.0x) + 5.0x) ^ 2
1.2100420960017693 * (sin(10.0x) + 5.0x) ^ 2
1.2002162407882742 * (sin(10.0x) + 5.0x) ^ 2
0.8865402402452156 * (sin(10.0x) + 5.0x) ^ 2
0.9699293816099505 * (sin(10.0x) + 5.0x) ^ 2
0.3980094412578818 * (sin(10.0x) + 5.0x) ^ 2
0.8038425544563809 * (sin(10.0x) + 5.0x) ^ 2
0.9814632815376276 * (sin(10.0x) + 5.0x) ^ 2
0.7212916854618587 * (sin(10.0x) + 5.0x) ^ 2
0.8278681460098789 * (sin(10.0x) + 5.0x) ^ 2
0.8750733656880345 * (sin(10.0x) + 5.0x) ^ 2
1.2018358054506986 * (sin(10.0x) + 5.0x) ^ 2
1.5932817613597745 * (sin(10.0x) + 5.0x) ^ 2
1.2267875431125772 * (sin(10.0x) + 5.0x) ^ 2
0.9959056897591737 * (sin(10.0x) + 5.0x) ^ 2
0.47718735927568134 * (sin(10.0x) + 5.0x) ^ 2
1.2694612556708171 * (sin(10.0x) + 5.0x) ^ 2
0.6338874705828962 * (sin(10.0x) + 5.0x) ^ 2
0.5249227317320626 * (sin(10.0x) + 5.0x) ^ 2
0.9419917930098806 * (sin(10.0x) + 5.0x) ^ 2
0.8046201334564722 * (sin(10.0x) + 5.0x) ^ 2
0.7636978608613536 * (sin(10.0x) + 5.0x) ^ 2
1.2067597236168852 * (sin(10.0x) + 5.0x) ^ 2
1.035925813498421 * (sin(10.0x) + 5.0x) ^ 2
1.0261084465423052 * (sin(10.0x) + 5.0x) ^ 2
0.11826768327581151 * (sin(10.0x) + 5.0x) ^ 2
1.5599975792446257 * (sin(10.0x) + 5.0x) ^ 2
0.7333108279913563 * (sin(10.0x) + 5.0x) ^ 2
0.06916157234626832 * (sin(10.0x) + 5.0x) ^ 2
1.1146836864403298 * (sin(10.0x) + 5.0x) ^ 2
1.712597719984725 * (sin(10.0x) + 5.0x) ^ 2
0.8640438615994284 * (sin(10.0x) + 5.0x) ^ 2
1.1978227951873446 * (sin(10.0x) + 5.0x) ^ 2
1.3827006397039419 * (sin(10.0x) + 5.0x) ^ 2
1.1150645502258596 * (sin(10.0x) + 5.0x) ^ 2
0.8052488555039676 * (sin(10.0x) + 5.0x) ^ 2
1.2465613853846729 * (sin(10.0x) + 5.0x) ^ 2
1.470082123436095 * (sin(10.0x) + 5.0x) ^ 2
1.470548537463855 * (sin(10.0x) + 5.0x) ^ 2
0.8961030791398399 * (sin(10.0x) + 5.0x) ^ 2
1.760431619428853 * (sin(10.0x) + 5.0x) ^ 2
1.5479743072757564 * (sin(10.0x) + 5.0x) ^ 2
1.5403758675832468 * (sin(10.0x) + 5.0x) ^ 2
1.1974542448722099 * (sin(10.0x) + 5.0x) ^ 2
1.3676259741548598 * (sin(10.0x) + 5.0x) ^ 2
0.8431705906556641 * (sin(10.0x) + 5.0x) ^ 2
1.2145826376151867 * (sin(10.0x) + 5.0x) ^ 2
1.0367380807415094 * (sin(10.0x) + 5.0x) ^ 2
1.165234353805823 * (sin(10.0x) + 5.0x) ^ 2
1.137041956601191 * (sin(10.0x) + 5.0x) ^ 2
1.153175345956917 * (sin(10.0x) + 5.0x) ^ 2
1.4607072096422142 * (sin(10.0x) + 5.0x) ^ 2
1.7392078298665303 * (sin(10.0x) + 5.0x) ^ 2
1.66832127765721 * (sin(10.0x) + 5.0x) ^ 2
1.1077191800537038 * (sin(10.0x) + 5.0x) ^ 2
0.9042665481921148 * (sin(10.0x) + 5.0x) ^ 2
1.4687151729189074 * (sin(10.0x) + 5.0x) ^ 2
0.9846256440549649 * (sin(10.0x) + 5.0x) ^ 2
0.9178887015777512 * (sin(10.0x) + 5.0x) ^ 2
1.1135205614828847 * (sin(10.0x) + 5.0x) ^ 2
1.1411155456087587 * (sin(10.0x) + 5.0x) ^ 2
1.0942326062197236 * (sin(10.0x) + 5.0x) ^ 2
1.5696594105140034 * (sin(10.0x) + 5.0x) ^ 2
1.474498506571599 * (sin(10.0x) + 5.0x) ^ 2
1.4544886511883992 * (sin(10.0x) + 5.0x) ^ 2
0.516161126736667 * (sin(10.0x) + 5.0x) ^ 2
