2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc3
1.3585605536103074 * (sin(10.0x) + 5.0x) ^ 2
1.9836758031707096 * (sin(10.0x) + 5.0x) ^ 2
1.7252876056290238 * (sin(10.0x) + 5.0x) ^ 2
1.2883732602377536 * (sin(10.0x) + 5.0x) ^ 2
1.0204755352517179 * (sin(10.0x) + 5.0x) ^ 2
1.2418787198556176 * (sin(10.0x) + 5.0x) ^ 2
1.524132958866799 * (sin(10.0x) + 5.0x) ^ 2
0.6000559846484258 * (sin(10.0x) + 5.0x) ^ 2
1.32017610668642 * (sin(10.0x) + 5.0x) ^ 2
1.7190262781880823 * (sin(10.0x) + 5.0x) ^ 2
2.3317028491290275 * (sin(10.0x) + 5.0x) ^ 2
1.8911026014048193 * (sin(10.0x) + 5.0x) ^ 2
1.3473254394278307 * (sin(10.0x) + 5.0x) ^ 2
2.2958625168304647 * (sin(10.0x) + 5.0x) ^ 2
1.792401597023857 * (sin(10.0x) + 5.0x) ^ 2
1.8431302845313662 * (sin(10.0x) + 5.0x) ^ 2
1.275141148787432 * (sin(10.0x) + 5.0x) ^ 2
0.43518980426058224 * (sin(10.0x) + 5.0x) ^ 2
1.6290243129261306 * (sin(10.0x) + 5.0x) ^ 2
1.1636992323670512 * (sin(10.0x) + 5.0x) ^ 2
1.8179518994193407 * (sin(10.0x) + 5.0x) ^ 2
1.2284742942880926 * (sin(10.0x) + 5.0x) ^ 2
0.9277629598203241 * (sin(10.0x) + 5.0x) ^ 2
1.2382681553452728 * (sin(10.0x) + 5.0x) ^ 2
1.4475048900243144 * (sin(10.0x) + 5.0x) ^ 2
0.8847545777483403 * (sin(10.0x) + 5.0x) ^ 2
1.7419767739207235 * (sin(10.0x) + 5.0x) ^ 2
1.2810585013570712 * (sin(10.0x) + 5.0x) ^ 2
1.8692075410694713 * (sin(10.0x) + 5.0x) ^ 2
0.1636745626779678 * (sin(10.0x) + 5.0x) ^ 2
1.8368802309976136 * (sin(10.0x) + 5.0x) ^ 2
0.8255435501887061 * (sin(10.0x) + 5.0x) ^ 2
1.3427610513256256 * (sin(10.0x) + 5.0x) ^ 2
1.274170917177016 * (sin(10.0x) + 5.0x) ^ 2
1.1820791241066093 * (sin(10.0x) + 5.0x) ^ 2
0.8155010751524446 * (sin(10.0x) + 5.0x) ^ 2
0.5916745291129014 * (sin(10.0x) + 5.0x) ^ 2
1.4657049357147325 * (sin(10.0x) + 5.0x) ^ 2
1.5270206716594816 * (sin(10.0x) + 5.0x) ^ 2
0.8549270172252351 * (sin(10.0x) + 5.0x) ^ 2
0.8684000796355522 * (sin(10.0x) + 5.0x) ^ 2
0.2297077980660386 * (sin(10.0x) + 5.0x) ^ 2
1.03452926966053 * (sin(10.0x) + 5.0x) ^ 2
1.4614584015234384 * (sin(10.0x) + 5.0x) ^ 2
1.130676260063512 * (sin(10.0x) + 5.0x) ^ 2
1.0815882795839897 * (sin(10.0x) + 5.0x) ^ 2
1.2615503148693894 * (sin(10.0x) + 5.0x) ^ 2
1.602170976442828 * (sin(10.0x) + 5.0x) ^ 2
1.5561986574493298 * (sin(10.0x) + 5.0x) ^ 2
1.4776135970812563 * (sin(10.0x) + 5.0x) ^ 2
0.37926982557712124 * (sin(10.0x) + 5.0x) ^ 2
0.4976626439211909 * (sin(10.0x) + 5.0x) ^ 2
0.95549235230122 * (sin(10.0x) + 5.0x) ^ 2
0.3430267145386187 * (sin(10.0x) + 5.0x) ^ 2
0.380697509998648 * (sin(10.0x) + 5.0x) ^ 2
0.4052204863669745 * (sin(10.0x) + 5.0x) ^ 2
1.054597108157252 * (sin(10.0x) + 5.0x) ^ 2
1.964936954545422 * (sin(10.0x) + 5.0x) ^ 2
0.605537473697176 * (sin(10.0x) + 5.0x) ^ 2
1.2927209452295558 * (sin(10.0x) + 5.0x) ^ 2
0.38048573007642367 * (sin(10.0x) + 5.0x) ^ 2
0.6941081647266537 * (sin(10.0x) + 5.0x) ^ 2
0.6809773682868173 * (sin(10.0x) + 5.0x) ^ 2
1.275073882217188 * (sin(10.0x) + 5.0x) ^ 2
1.5880962937390846 * (sin(10.0x) + 5.0x) ^ 2
1.0497798054485443 * (sin(10.0x) + 5.0x) ^ 2
1.5476227874507236 * (sin(10.0x) + 5.0x) ^ 2
1.1115816816658521 * (sin(10.0x) + 5.0x) ^ 2
1.642638740812896 * (sin(10.0x) + 5.0x) ^ 2
0.43315201882543714 * (sin(10.0x) + 5.0x) ^ 2
1.563471872826038 * (sin(10.0x) + 5.0x) ^ 2
0.5228610187985021 * (sin(10.0x) + 5.0x) ^ 2
1.4100048452725193 * (sin(10.0x) + 5.0x) ^ 2
0.9163648180478389 * (sin(10.0x) + 5.0x) ^ 2
1.093830775606996 * (sin(10.0x) + 5.0x) ^ 2
0.8311851396688577 * (sin(10.0x) + 5.0x) ^ 2
0.6149445512149134 * (sin(10.0x) + 5.0x) ^ 2
1.1033159635580465 * (sin(10.0x) + 5.0x) ^ 2
1.441649053178609 * (sin(10.0x) + 5.0x) ^ 2
0.3226741117897586 * (sin(10.0x) + 5.0x) ^ 2
0.4825991098141629 * (sin(10.0x) + 5.0x) ^ 2
0.6088731354779556 * (sin(10.0x) + 5.0x) ^ 2
0.501090458536887 * (sin(10.0x) + 5.0x) ^ 2
1.5285543279366238 * (sin(10.0x) + 5.0x) ^ 2
0.9572747443638226 * (sin(10.0x) + 5.0x) ^ 2
0.64179878277184 * (sin(10.0x) + 5.0x) ^ 2
1.4156700763339554 * (sin(10.0x) + 5.0x) ^ 2
1.2564967872690993 * (sin(10.0x) + 5.0x) ^ 2
1.6333514663858761 * (sin(10.0x) + 5.0x) ^ 2
0.9438905195781897 * (sin(10.0x) + 5.0x) ^ 2
0.9088655905236006 * (sin(10.0x) + 5.0x) ^ 2
0.8216367742390012 * (sin(10.0x) + 5.0x) ^ 2
0.9851009412820151 * (sin(10.0x) + 5.0x) ^ 2
0.8703247935695111 * (sin(10.0x) + 5.0x) ^ 2
0.2582890304101361 * (sin(10.0x) + 5.0x) ^ 2
0.6758916340427612 * (sin(10.0x) + 5.0x) ^ 2
0.6092893317401924 * (sin(10.0x) + 5.0x) ^ 2
1.5882209686560236 * (sin(10.0x) + 5.0x) ^ 2
0.7302275295050168 * (sin(10.0x) + 5.0x) ^ 2
0.8249999124967146 * (sin(10.0x) + 5.0x) ^ 2
0.21743643561496154 * (sin(10.0x) + 5.0x) ^ 2
1.1007991920204663 * (sin(10.0x) + 5.0x) ^ 2
0.7314334171470855 * (sin(10.0x) + 5.0x) ^ 2
1.0823885055433264 * (sin(10.0x) + 5.0x) ^ 2
1.3247824743073946 * (sin(10.0x) + 5.0x) ^ 2
0.7587676438054808 * (sin(10.0x) + 5.0x) ^ 2
1.551472232610423 * (sin(10.0x) + 5.0x) ^ 2
1.0903519157116204 * (sin(10.0x) + 5.0x) ^ 2
1.676346315654182 * (sin(10.0x) + 5.0x) ^ 2
0.033639047320921045 * (sin(10.0x) + 5.0x) ^ 2
1.6412945040422178 * (sin(10.0x) + 5.0x) ^ 2
0.632261410718351 * (sin(10.0x) + 5.0x) ^ 2
1.1964843350904915 * (sin(10.0x) + 5.0x) ^ 2
1.0805289878088387 * (sin(10.0x) + 5.0x) ^ 2
1.0003094530320964 * (sin(10.0x) + 5.0x) ^ 2
0.6441195612953186 * (sin(10.0x) + 5.0x) ^ 2
0.4109448650324485 * (sin(10.0x) + 5.0x) ^ 2
1.271545038052605 * (sin(10.0x) + 5.0x) ^ 2
1.3495463629310238 * (sin(10.0x) + 5.0x) ^ 2
0.7259159077162306 * (sin(10.0x) + 5.0x) ^ 2
0.6835456880446094 * (sin(10.0x) + 5.0x) ^ 2
0.1842917354658259 * (sin(10.0x) + 5.0x) ^ 2
0.919504081444007 * (sin(10.0x) + 5.0x) ^ 2
1.316772361791149 * (sin(10.0x) + 5.0x) ^ 2
0.9383662375783253 * (sin(10.0x) + 5.0x) ^ 2
0.9018075024315967 * (sin(10.0x) + 5.0x) ^ 2
1.1406289250752302 * (sin(10.0x) + 5.0x) ^ 2
1.4067049917065975 * (sin(10.0x) + 5.0x) ^ 2
1.4154349744795067 * (sin(10.0x) + 5.0x) ^ 2
1.3585470338044079 * (sin(10.0x) + 5.0x) ^ 2
0.5087093294503175 * (sin(10.0x) + 5.0x) ^ 2
0.4288272580778414 * (sin(10.0x) + 5.0x) ^ 2
0.7917129962311048 * (sin(10.0x) + 5.0x) ^ 2
0.4681638683458383 * (sin(10.0x) + 5.0x) ^ 2
0.2083030571041205 * (sin(10.0x) + 5.0x) ^ 2
0.29678828588683814 * (sin(10.0x) + 5.0x) ^ 2
0.8765961680308497 * (sin(10.0x) + 5.0x) ^ 2
1.7705417576562479 * (sin(10.0x) + 5.0x) ^ 2
0.45210697975808173 * (sin(10.0x) + 5.0x) ^ 2
1.1169493154275003 * (sin(10.0x) + 5.0x) ^ 2
0.22517989033983074 * (sin(10.0x) + 5.0x) ^ 2
1.0299787401400518 * (sin(10.0x) + 5.0x) ^ 2
0.15532575101899762 * (sin(10.0x) + 5.0x) ^ 2
0.5630704369490963 * (sin(10.0x) + 5.0x) ^ 2
0.9366942197005259 * (sin(10.0x) + 5.0x) ^ 2
0.5901519783567488 * (sin(10.0x) + 5.0x) ^ 2
0.7748381196417771 * (sin(10.0x) + 5.0x) ^ 2
0.31730126283568016 * (sin(10.0x) + 5.0x) ^ 2
0.8953976757779488 * (sin(10.0x) + 5.0x) ^ 2
0.8147448692345824 * (sin(10.0x) + 5.0x) ^ 2
0.8662885617754436 * (sin(10.0x) + 5.0x) ^ 2
0.3078132941797619 * (sin(10.0x) + 5.0x) ^ 2
0.7062821264640826 * (sin(10.0x) + 5.0x) ^ 2
0.44743526908121156 * (sin(10.0x) + 5.0x) ^ 2
0.3044751015400314 * (sin(10.0x) + 5.0x) ^ 2
0.31099138324299014 * (sin(10.0x) + 5.0x) ^ 2
0.40773577483712337 * (sin(10.0x) + 5.0x) ^ 2
0.5972836284753351 * (sin(10.0x) + 5.0x) ^ 2
0.6405163341648424 * (sin(10.0x) + 5.0x) ^ 2
0.811634354903027 * (sin(10.0x) + 5.0x) ^ 2
0.42424601779728904 * (sin(10.0x) + 5.0x) ^ 2
0.8190260368273078 * (sin(10.0x) + 5.0x) ^ 2
0.9756607064922349 * (sin(10.0x) + 5.0x) ^ 2
0.809548126282068 * (sin(10.0x) + 5.0x) ^ 2
0.16083123247311853 * (sin(10.0x) + 5.0x) ^ 2
0.5408680824340405 * (sin(10.0x) + 5.0x) ^ 2
0.8104371267503254 * (sin(10.0x) + 5.0x) ^ 2
0.6925093559582197 * (sin(10.0x) + 5.0x) ^ 2
0.9129305183982842 * (sin(10.0x) + 5.0x) ^ 2
1.2674659337329366 * (sin(10.0x) + 5.0x) ^ 2
1.173236323216299 * (sin(10.0x) + 5.0x) ^ 2
0.7579349818060982 * (sin(10.0x) + 5.0x) ^ 2
0.3631781939995989 * (sin(10.0x) + 5.0x) ^ 2
1.1360954731620598 * (sin(10.0x) + 5.0x) ^ 2
0.667119471688873 * (sin(10.0x) + 5.0x) ^ 2
0.6864113211030606 * (sin(10.0x) + 5.0x) ^ 2
0.5480353876463823 * (sin(10.0x) + 5.0x) ^ 2
1.0630124465676332 * (sin(10.0x) + 5.0x) ^ 2
0.48798685557300514 * (sin(10.0x) + 5.0x) ^ 2
0.7101750480950307 * (sin(10.0x) + 5.0x) ^ 2
0.7026376677850684 * (sin(10.0x) + 5.0x) ^ 2
1.741228032215745 * (sin(10.0x) + 5.0x) ^ 2
0.9168717891391867 * (sin(10.0x) + 5.0x) ^ 2
0.4680051000498283 * (sin(10.0x) + 5.0x) ^ 2
0.4628406504711552 * (sin(10.0x) + 5.0x) ^ 2
0.21740950350049695 * (sin(10.0x) + 5.0x) ^ 2
1.2076010619103932 * (sin(10.0x) + 5.0x) ^ 2
0.8771492814750506 * (sin(10.0x) + 5.0x) ^ 2
1.3654050783069136 * (sin(10.0x) + 5.0x) ^ 2
0.93665394273178 * (sin(10.0x) + 5.0x) ^ 2
1.4336171651522722 * (sin(10.0x) + 5.0x) ^ 2
0.9937977236096704 * (sin(10.0x) + 5.0x) ^ 2
0.4733960657479231 * (sin(10.0x) + 5.0x) ^ 2
1.2389685721798414 * (sin(10.0x) + 5.0x) ^ 2
0.685544551190732 * (sin(10.0x) + 5.0x) ^ 2
0.5105203751858448 * (sin(10.0x) + 5.0x) ^ 2
0.6441609439451866 * (sin(10.0x) + 5.0x) ^ 2
1.3621524850713669 * (sin(10.0x) + 5.0x) ^ 2
0.8568889282785891 * (sin(10.0x) + 5.0x) ^ 2
1.4281503446354582 * (sin(10.0x) + 5.0x) ^ 2
1.1255382682136108 * (sin(10.0x) + 5.0x) ^ 2
0.7838742480876262 * (sin(10.0x) + 5.0x) ^ 2
1.6270136333908791 * (sin(10.0x) + 5.0x) ^ 2
0.5601857982138817 * (sin(10.0x) + 5.0x) ^ 2
0.8291550756758579 * (sin(10.0x) + 5.0x) ^ 2
1.3074736438417978 * (sin(10.0x) + 5.0x) ^ 2
0.2877664715956313 * (sin(10.0x) + 5.0x) ^ 2
1.4165938214328333 * (sin(10.0x) + 5.0x) ^ 2
0.6246797794654237 * (sin(10.0x) + 5.0x) ^ 2
1.9989218475778603 * (sin(10.0x) + 5.0x) ^ 2
0.9199666084520628 * (sin(10.0x) + 5.0x) ^ 2
0.5158333678822699 * (sin(10.0x) + 5.0x) ^ 2
0.43972369043064713 * (sin(10.0x) + 5.0x) ^ 2
0.9046907321580786 * (sin(10.0x) + 5.0x) ^ 2
0.9923878968442771 * (sin(10.0x) + 5.0x) ^ 2
0.6212502268739524 * (sin(10.0x) + 5.0x) ^ 2
1.305248820214922 * (sin(10.0x) + 5.0x) ^ 2
1.7609243991928434 * (sin(10.0x) + 5.0x) ^ 2
0.5153566552987044 * (sin(10.0x) + 5.0x) ^ 2
1.4991859257359048 * (sin(10.0x) + 5.0x) ^ 2
1.0379281509073828 * (sin(10.0x) + 5.0x) ^ 2
1.2345919854929708 * (sin(10.0x) + 5.0x) ^ 2
0.819150416327134 * (sin(10.0x) + 5.0x) ^ 2
1.081237476499859 * (sin(10.0x) + 5.0x) ^ 2
1.289517777093729 * (sin(10.0x) + 5.0x) ^ 2
0.7260918492222138 * (sin(10.0x) + 5.0x) ^ 2
1.605568335130939 * (sin(10.0x) + 5.0x) ^ 2
1.1462260101912143 * (sin(10.0x) + 5.0x) ^ 2
1.7372310455550726 * (sin(10.0x) + 5.0x) ^ 2
0.12405760834124953 * (sin(10.0x) + 5.0x) ^ 2
1.714330363863893 * (sin(10.0x) + 5.0x) ^ 2
0.737211134390622 * (sin(10.0x) + 5.0x) ^ 2
1.1843054741528676 * (sin(10.0x) + 5.0x) ^ 2
1.1816114294095947 * (sin(10.0x) + 5.0x) ^ 2
1.036894386601653 * (sin(10.0x) + 5.0x) ^ 2
0.6652446613739896 * (sin(10.0x) + 5.0x) ^ 2
0.45078794254132015 * (sin(10.0x) + 5.0x) ^ 2
1.370403842664017 * (sin(10.0x) + 5.0x) ^ 2
1.3777657415891962 * (sin(10.0x) + 5.0x) ^ 2
0.8596934938580012 * (sin(10.0x) + 5.0x) ^ 2
0.8009580569726159 * (sin(10.0x) + 5.0x) ^ 2
0.07557568716464881 * (sin(10.0x) + 5.0x) ^ 2
1.0527769369456923 * (sin(10.0x) + 5.0x) ^ 2
1.3028414459930333 * (sin(10.0x) + 5.0x) ^ 2
0.9996462622506974 * (sin(10.0x) + 5.0x) ^ 2
1.0224075641040529 * (sin(10.0x) + 5.0x) ^ 2
1.1036312735872904 * (sin(10.0x) + 5.0x) ^ 2
1.4999130141846737 * (sin(10.0x) + 5.0x) ^ 2
1.3973995254522904 * (sin(10.0x) + 5.0x) ^ 2
1.4922387378583402 * (sin(10.0x) + 5.0x) ^ 2
0.38007732338551387 * (sin(10.0x) + 5.0x) ^ 2
0.34751349663606773 * (sin(10.0x) + 5.0x) ^ 2
0.801222731469172 * (sin(10.0x) + 5.0x) ^ 2
0.33925704602960555 * (sin(10.0x) + 5.0x) ^ 2
0.33970392669349314 * (sin(10.0x) + 5.0x) ^ 2
0.24645449657135204 * (sin(10.0x) + 5.0x) ^ 2
0.9985808596471983 * (sin(10.0x) + 5.0x) ^ 2
1.867496774182966 * (sin(10.0x) + 5.0x) ^ 2
0.4501480975059159 * (sin(10.0x) + 5.0x) ^ 2
1.2395753423445173 * (sin(10.0x) + 5.0x) ^ 2
0.3588993155471223 * (sin(10.0x) + 5.0x) ^ 2
1.5511474229800053 * (sin(10.0x) + 5.0x) ^ 2
0.7141208848418404 * (sin(10.0x) + 5.0x) ^ 2
0.28564581400912026 * (sin(10.0x) + 5.0x) ^ 2
0.5721524065458122 * (sin(10.0x) + 5.0x) ^ 2
0.6634830398865182 * (sin(10.0x) + 5.0x) ^ 2
0.45821002852108655 * (sin(10.0x) + 5.0x) ^ 2
0.3290901787679311 * (sin(10.0x) + 5.0x) ^ 2
0.6161442527955054 * (sin(10.0x) + 5.0x) ^ 2
1.2823741606297223 * (sin(10.0x) + 5.0x) ^ 2
0.7080662864134419 * (sin(10.0x) + 5.0x) ^ 2
0.8738482216757041 * (sin(10.0x) + 5.0x) ^ 2
0.3403147872901306 * (sin(10.0x) + 5.0x) ^ 2
0.8021623469751898 * (sin(10.0x) + 5.0x) ^ 2
0.2670471236013548 * (sin(10.0x) + 5.0x) ^ 2
0.6093983542161724 * (sin(10.0x) + 5.0x) ^ 2
0.8392787836010457 * (sin(10.0x) + 5.0x) ^ 2
0.8268523469559883 * (sin(10.0x) + 5.0x) ^ 2
0.10969983608807654 * (sin(10.0x) + 5.0x) ^ 2
1.374094478379709 * (sin(10.0x) + 5.0x) ^ 2
0.9816399742065414 * (sin(10.0x) + 5.0x) ^ 2
1.22107188219539 * (sin(10.0x) + 5.0x) ^ 2
1.526367375262373 * (sin(10.0x) + 5.0x) ^ 2
0.3687880066732134 * (sin(10.0x) + 5.0x) ^ 2
0.4377222540408142 * (sin(10.0x) + 5.0x) ^ 2
1.0434227909557603 * (sin(10.0x) + 5.0x) ^ 2
0.5618410182691395 * (sin(10.0x) + 5.0x) ^ 2
0.8097968155928846 * (sin(10.0x) + 5.0x) ^ 2
0.4438063968545235 * (sin(10.0x) + 5.0x) ^ 2
1.7639173755270088 * (sin(10.0x) + 5.0x) ^ 2
