2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc2
1.1402589341903806 * (sin(5.0x) + 5.0x) ^ 2
2.4034341526943463 * (sin(5.0x) + 5.0x) ^ 2
1.6926466746090376 * (sin(5.0x) + 5.0x) ^ 2
1.8418550858276546 * (sin(5.0x) + 5.0x) ^ 2
1.582127845932633 * (sin(5.0x) + 5.0x) ^ 2
1.3539051366334367 * (sin(5.0x) + 5.0x) ^ 2
2.068837594588807 * (sin(5.0x) + 5.0x) ^ 2
2.525735627227129 * (sin(5.0x) + 5.0x) ^ 2
1.868762841839238 * (sin(5.0x) + 5.0x) ^ 2
1.3776636991996878 * (sin(5.0x) + 5.0x) ^ 2
2.5120392529999505 * (sin(5.0x) + 5.0x) ^ 2
2.128862275146119 * (sin(5.0x) + 5.0x) ^ 2
3.011087678088634 * (sin(5.0x) + 5.0x) ^ 2
2.563701168791099 * (sin(5.0x) + 5.0x) ^ 2
2.7871998057652356 * (sin(5.0x) + 5.0x) ^ 2
0.888130693508701 * (sin(5.0x) + 5.0x) ^ 2
0.6894779931612982 * (sin(5.0x) + 5.0x) ^ 2
2.128277723746846 * (sin(5.0x) + 5.0x) ^ 2
1.281251260575878 * (sin(5.0x) + 5.0x) ^ 2
1.6011911541201522 * (sin(5.0x) + 5.0x) ^ 2
2.326175460665755 * (sin(5.0x) + 5.0x) ^ 2
2.1479652438809476 * (sin(5.0x) + 5.0x) ^ 2
0.7227754378943904 * (sin(5.0x) + 5.0x) ^ 2
1.078258700462979 * (sin(5.0x) + 5.0x) ^ 2
1.7766877864986441 * (sin(5.0x) + 5.0x) ^ 2
1.143313786782657 * (sin(5.0x) + 5.0x) ^ 2
0.7836343949745098 * (sin(5.0x) + 5.0x) ^ 2
0.9918428042347376 * (sin(5.0x) + 5.0x) ^ 2
2.4489052412860453 * (sin(5.0x) + 5.0x) ^ 2
0.3382001157568371 * (sin(5.0x) + 5.0x) ^ 2
2.2377807663291542 * (sin(5.0x) + 5.0x) ^ 2
0.6207860195232692 * (sin(5.0x) + 5.0x) ^ 2
2.0160887459567567 * (sin(5.0x) + 5.0x) ^ 2
1.0986661261449007 * (sin(5.0x) + 5.0x) ^ 2
1.3910449646260687 * (sin(5.0x) + 5.0x) ^ 2
2.5860043911083284 * (sin(5.0x) + 5.0x) ^ 2
0.929548762153235 * (sin(5.0x) + 5.0x) ^ 2
1.7671858737458765 * (sin(5.0x) + 5.0x) ^ 2
2.5194749452677723 * (sin(5.0x) + 5.0x) ^ 2
2.6426284064744534 * (sin(5.0x) + 5.0x) ^ 2
2.590950962062605 * (sin(5.0x) + 5.0x) ^ 2
2.2465351938140934 * (sin(5.0x) + 5.0x) ^ 2
3.1382318411342207 * (sin(5.0x) + 5.0x) ^ 2
2.6931170683915973 * (sin(5.0x) + 5.0x) ^ 2
2.9173232469766264 * (sin(5.0x) + 5.0x) ^ 2
1.0166841869934888 * (sin(5.0x) + 5.0x) ^ 2
0.7978020201731141 * (sin(5.0x) + 5.0x) ^ 2
2.236227355887407 * (sin(5.0x) + 5.0x) ^ 2
1.397128221848145 * (sin(5.0x) + 5.0x) ^ 2
1.70152459134557 * (sin(5.0x) + 5.0x) ^ 2
2.4408174935313833 * (sin(5.0x) + 5.0x) ^ 2
2.2780106640146562 * (sin(5.0x) + 5.0x) ^ 2
0.8289177875572353 * (sin(5.0x) + 5.0x) ^ 2
1.200619216375838 * (sin(5.0x) + 5.0x) ^ 2
1.9073762548502369 * (sin(5.0x) + 5.0x) ^ 2
1.2410553253485073 * (sin(5.0x) + 5.0x) ^ 2
0.8708254137995459 * (sin(5.0x) + 5.0x) ^ 2
1.0792024075869107 * (sin(5.0x) + 5.0x) ^ 2
2.5495440014550113 * (sin(5.0x) + 5.0x) ^ 2
0.4576116134191044 * (sin(5.0x) + 5.0x) ^ 2
2.368461486344024 * (sin(5.0x) + 5.0x) ^ 2
0.6857563983945314 * (sin(5.0x) + 5.0x) ^ 2
2.143676331658526 * (sin(5.0x) + 5.0x) ^ 2
1.2292393495368936 * (sin(5.0x) + 5.0x) ^ 2
1.4900570851709976 * (sin(5.0x) + 5.0x) ^ 2
2.7161890399188104 * (sin(5.0x) + 5.0x) ^ 2
1.0142213230423138 * (sin(5.0x) + 5.0x) ^ 2
1.8714259060781873 * (sin(5.0x) + 5.0x) ^ 2
2.580062173338185 * (sin(5.0x) + 5.0x) ^ 2
2.772730295004954 * (sin(5.0x) + 5.0x) ^ 2
0.5498700896180833 * (sin(5.0x) + 5.0x) ^ 2
1.081251481037344 * (sin(5.0x) + 5.0x) ^ 2
2.071072989797994 * (sin(5.0x) + 5.0x) ^ 2
2.489464434490508 * (sin(5.0x) + 5.0x) ^ 2
2.1879559969384283 * (sin(5.0x) + 5.0x) ^ 2
1.4942979277664152 * (sin(5.0x) + 5.0x) ^ 2
2.132204627397456 * (sin(5.0x) + 5.0x) ^ 2
0.7807609866543105 * (sin(5.0x) + 5.0x) ^ 2
2.2701809259900765 * (sin(5.0x) + 5.0x) ^ 2
0.6061951030245778 * (sin(5.0x) + 5.0x) ^ 2
1.072856910735589 * (sin(5.0x) + 5.0x) ^ 2
2.1495602607661253 * (sin(5.0x) + 5.0x) ^ 2
1.3058925002236341 * (sin(5.0x) + 5.0x) ^ 2
2.052395187343834 * (sin(5.0x) + 5.0x) ^ 2
1.8124325690792646 * (sin(5.0x) + 5.0x) ^ 2
2.4545151522421045 * (sin(5.0x) + 5.0x) ^ 2
1.1945461601210658 * (sin(5.0x) + 5.0x) ^ 2
2.4618275523990434 * (sin(5.0x) + 5.0x) ^ 2
0.781349948698108 * (sin(5.0x) + 5.0x) ^ 2
1.97216619297302 * (sin(5.0x) + 5.0x) ^ 2
1.9861077599463794 * (sin(5.0x) + 5.0x) ^ 2
1.3619506257914242 * (sin(5.0x) + 5.0x) ^ 2
2.2807276218483925 * (sin(5.0x) + 5.0x) ^ 2
1.6004672529027528 * (sin(5.0x) + 5.0x) ^ 2
0.7137764955913904 * (sin(5.0x) + 5.0x) ^ 2
2.406782220270098 * (sin(5.0x) + 5.0x) ^ 2
1.048000351126917 * (sin(5.0x) + 5.0x) ^ 2
2.764833148931572 * (sin(5.0x) + 5.0x) ^ 2
0.6085180326562278 * (sin(5.0x) + 5.0x) ^ 2
2.4593673481260803 * (sin(5.0x) + 5.0x) ^ 2
3.0452985403653483 * (sin(5.0x) + 5.0x) ^ 2
2.062161974340238 * (sin(5.0x) + 5.0x) ^ 2
2.3989302948340243 * (sin(5.0x) + 5.0x) ^ 2
1.4370391085521423 * (sin(5.0x) + 5.0x) ^ 2
1.9853695421094277 * (sin(5.0x) + 5.0x) ^ 2
1.2341510419159214 * (sin(5.0x) + 5.0x) ^ 2
0.91330474286997 * (sin(5.0x) + 5.0x) ^ 2
2.286026384471357 * (sin(5.0x) + 5.0x) ^ 2
0.40530165460131234 * (sin(5.0x) + 5.0x) ^ 2
2.061556027095251 * (sin(5.0x) + 5.0x) ^ 2
2.283799630018992 * (sin(5.0x) + 5.0x) ^ 2
1.1835942108804374 * (sin(5.0x) + 5.0x) ^ 2
1.6075439551355566 * (sin(5.0x) + 5.0x) ^ 2
0.6525624145693003 * (sin(5.0x) + 5.0x) ^ 2
1.1143930861986018 * (sin(5.0x) + 5.0x) ^ 2
0.4734501053295212 * (sin(5.0x) + 5.0x) ^ 2
1.7885432210728394 * (sin(5.0x) + 5.0x) ^ 2
0.6649590657481754 * (sin(5.0x) + 5.0x) ^ 2
2.6683485363005115 * (sin(5.0x) + 5.0x) ^ 2
1.27130604557345 * (sin(5.0x) + 5.0x) ^ 2
1.435524395967754 * (sin(5.0x) + 5.0x) ^ 2
1.8537666093052645 * (sin(5.0x) + 5.0x) ^ 2
0.9046814576776916 * (sin(5.0x) + 5.0x) ^ 2
1.065155120286504 * (sin(5.0x) + 5.0x) ^ 2
1.955716001764335 * (sin(5.0x) + 5.0x) ^ 2
1.533232197392705 * (sin(5.0x) + 5.0x) ^ 2
1.871953488314145 * (sin(5.0x) + 5.0x) ^ 2
0.16549115564212433 * (sin(5.0x) + 5.0x) ^ 2
3.2647939968425526 * (sin(5.0x) + 5.0x) ^ 2
1.569414821523348 * (sin(5.0x) + 5.0x) ^ 2
2.480102765906626 * (sin(5.0x) + 5.0x) ^ 2
1.3298536385658501 * (sin(5.0x) + 5.0x) ^ 2
0.9143117137682414 * (sin(5.0x) + 5.0x) ^ 2
0.23421051101366028 * (sin(5.0x) + 5.0x) ^ 2
0.4444246340544543 * (sin(5.0x) + 5.0x) ^ 2
1.798344027886355 * (sin(5.0x) + 5.0x) ^ 2
2.1045227872657803 * (sin(5.0x) + 5.0x) ^ 2
1.6540873939493517 * (sin(5.0x) + 5.0x) ^ 2
1.5864837492729167 * (sin(5.0x) + 5.0x) ^ 2
1.881299834945177 * (sin(5.0x) + 5.0x) ^ 2
1.4383812421490514 * (sin(5.0x) + 5.0x) ^ 2
0.5071347973598906 * (sin(5.0x) + 5.0x) ^ 2
2.162022741591083 * (sin(5.0x) + 5.0x) ^ 2
1.6562039687365833 * (sin(5.0x) + 5.0x) ^ 2
0.8734869277371087 * (sin(5.0x) + 5.0x) ^ 2
1.9209892217994782 * (sin(5.0x) + 5.0x) ^ 2
2.2869285394003827 * (sin(5.0x) + 5.0x) ^ 2
2.1038791279215996 * (sin(5.0x) + 5.0x) ^ 2
1.9166382789797707 * (sin(5.0x) + 5.0x) ^ 2
2.341441651474095 * (sin(5.0x) + 5.0x) ^ 2
0.44639502934426517 * (sin(5.0x) + 5.0x) ^ 2
2.486885699117838 * (sin(5.0x) + 5.0x) ^ 2
0.7360238636885439 * (sin(5.0x) + 5.0x) ^ 2
1.5559985124782973 * (sin(5.0x) + 5.0x) ^ 2
1.950582911326391 * (sin(5.0x) + 5.0x) ^ 2
0.10122015513134996 * (sin(5.0x) + 5.0x) ^ 2
2.2601636976524726 * (sin(5.0x) + 5.0x) ^ 2
1.567354618260935 * (sin(5.0x) + 5.0x) ^ 2
2.855099508204622 * (sin(5.0x) + 5.0x) ^ 2
0.10220269780450661 * (sin(5.0x) + 5.0x) ^ 2
1.723833373934644 * (sin(5.0x) + 5.0x) ^ 2
0.7654816094098676 * (sin(5.0x) + 5.0x) ^ 2
0.28376375225303657 * (sin(5.0x) + 5.0x) ^ 2
1.1423259763790277 * (sin(5.0x) + 5.0x) ^ 2
0.518448839706507 * (sin(5.0x) + 5.0x) ^ 2
1.874567213114079 * (sin(5.0x) + 5.0x) ^ 2
2.408255115457297 * (sin(5.0x) + 5.0x) ^ 2
1.0203351126280227 * (sin(5.0x) + 5.0x) ^ 2
2.063119480409151 * (sin(5.0x) + 5.0x) ^ 2
1.4738879975679786 * (sin(5.0x) + 5.0x) ^ 2
0.726434410643701 * (sin(5.0x) + 5.0x) ^ 2
1.1147671528263616 * (sin(5.0x) + 5.0x) ^ 2
2.1074274287556345 * (sin(5.0x) + 5.0x) ^ 2
2.0196585818468717 * (sin(5.0x) + 5.0x) ^ 2
1.17744132878853 * (sin(5.0x) + 5.0x) ^ 2
2.398439842294276 * (sin(5.0x) + 5.0x) ^ 2
2.1669904148271937 * (sin(5.0x) + 5.0x) ^ 2
2.540063675922613 * (sin(5.0x) + 5.0x) ^ 2
1.1408616657931907 * (sin(5.0x) + 5.0x) ^ 2
2.526845911528564 * (sin(5.0x) + 5.0x) ^ 2
0.8397114647893282 * (sin(5.0x) + 5.0x) ^ 2
2.3973733821879395 * (sin(5.0x) + 5.0x) ^ 2
1.3986871733170902 * (sin(5.0x) + 5.0x) ^ 2
1.7090661760627963 * (sin(5.0x) + 5.0x) ^ 2
1.6307882019793836 * (sin(5.0x) + 5.0x) ^ 2
1.0070890233022625 * (sin(5.0x) + 5.0x) ^ 2
2.083861175154171 * (sin(5.0x) + 5.0x) ^ 2
2.2533182842510664 * (sin(5.0x) + 5.0x) ^ 2
2.135638696192389 * (sin(5.0x) + 5.0x) ^ 2
1.0281977330342886 * (sin(5.0x) + 5.0x) ^ 2
0.9825773327269136 * (sin(5.0x) + 5.0x) ^ 2
0.18350741331442338 * (sin(5.0x) + 5.0x) ^ 2
1.1424039662134158 * (sin(5.0x) + 5.0x) ^ 2
1.6423951452307664 * (sin(5.0x) + 5.0x) ^ 2
1.2555722647044743 * (sin(5.0x) + 5.0x) ^ 2
1.3791700403964728 * (sin(5.0x) + 5.0x) ^ 2
2.026568472785139 * (sin(5.0x) + 5.0x) ^ 2
0.16014244501028602 * (sin(5.0x) + 5.0x) ^ 2
1.8993958563069768 * (sin(5.0x) + 5.0x) ^ 2
0.664335582843642 * (sin(5.0x) + 5.0x) ^ 2
0.16324868466643414 * (sin(5.0x) + 5.0x) ^ 2
1.3785703454337104 * (sin(5.0x) + 5.0x) ^ 2
1.4649383529900935 * (sin(5.0x) + 5.0x) ^ 2
1.7558706730890685 * (sin(5.0x) + 5.0x) ^ 2
1.1556071311477532 * (sin(5.0x) + 5.0x) ^ 2
2.182427383891436 * (sin(5.0x) + 5.0x) ^ 2
1.4697314680256504 * (sin(5.0x) + 5.0x) ^ 2
2.26575733369674 * (sin(5.0x) + 5.0x) ^ 2
0.46371387602593417 * (sin(5.0x) + 5.0x) ^ 2
2.0276675199308785 * (sin(5.0x) + 5.0x) ^ 2
1.155534642895559 * (sin(5.0x) + 5.0x) ^ 2
1.700372324254346 * (sin(5.0x) + 5.0x) ^ 2
1.5844682328879456 * (sin(5.0x) + 5.0x) ^ 2
1.3232700235800476 * (sin(5.0x) + 5.0x) ^ 2
0.858234085080131 * (sin(5.0x) + 5.0x) ^ 2
1.539814627160651 * (sin(5.0x) + 5.0x) ^ 2
1.3561794527369884 * (sin(5.0x) + 5.0x) ^ 2
2.2776064136163456 * (sin(5.0x) + 5.0x) ^ 2
1.352534441421039 * (sin(5.0x) + 5.0x) ^ 2
1.5864443958848908 * (sin(5.0x) + 5.0x) ^ 2
2.4498199163701573 * (sin(5.0x) + 5.0x) ^ 2
1.3010178519091584 * (sin(5.0x) + 5.0x) ^ 2
0.8841801376355222 * (sin(5.0x) + 5.0x) ^ 2
0.26297248291980413 * (sin(5.0x) + 5.0x) ^ 2
0.41426106399651424 * (sin(5.0x) + 5.0x) ^ 2
1.7897806046823972 * (sin(5.0x) + 5.0x) ^ 2
2.1059056743235196 * (sin(5.0x) + 5.0x) ^ 2
1.6250948384233328 * (sin(5.0x) + 5.0x) ^ 2
1.5935724084017528 * (sin(5.0x) + 5.0x) ^ 2
1.8580619940693004 * (sin(5.0x) + 5.0x) ^ 2
1.4075362758928418 * (sin(5.0x) + 5.0x) ^ 2
0.5094616620952206 * (sin(5.0x) + 5.0x) ^ 2
2.1502297809554025 * (sin(5.0x) + 5.0x) ^ 2
1.6584624156107046 * (sin(5.0x) + 5.0x) ^ 2
0.8661505766369678 * (sin(5.0x) + 5.0x) ^ 2
1.9293182011325947 * (sin(5.0x) + 5.0x) ^ 2
2.2733298267417905 * (sin(5.0x) + 5.0x) ^ 2
2.110876091717477 * (sin(5.0x) + 5.0x) ^ 2
1.885537210690059 * (sin(5.0x) + 5.0x) ^ 2
2.33879923844645 * (sin(5.0x) + 5.0x) ^ 2
0.4304688981762102 * (sin(5.0x) + 5.0x) ^ 2
2.474785321730825 * (sin(5.0x) + 5.0x) ^ 2
0.7471162293421678 * (sin(5.0x) + 5.0x) ^ 2
1.5490757747503088 * (sin(5.0x) + 5.0x) ^ 2
1.9299201752188662 * (sin(5.0x) + 5.0x) ^ 2
0.12680730052212158 * (sin(5.0x) + 5.0x) ^ 2
2.2446883047361945 * (sin(5.0x) + 5.0x) ^ 2
1.5849381067410404 * (sin(5.0x) + 5.0x) ^ 2
2.825852304986004 * (sin(5.0x) + 5.0x) ^ 2
0.13470045176876982 * (sin(5.0x) + 5.0x) ^ 2
3.1555639296349067 * (sin(5.0x) + 5.0x) ^ 2
2.2080452670152555 * (sin(5.0x) + 5.0x) ^ 2
2.5831647156814768 * (sin(5.0x) + 5.0x) ^ 2
1.628020845915082 * (sin(5.0x) + 5.0x) ^ 2
2.173800844710895 * (sin(5.0x) + 5.0x) ^ 2
1.2865794415851506 * (sin(5.0x) + 5.0x) ^ 2
0.8656086782939176 * (sin(5.0x) + 5.0x) ^ 2
2.4177557514419163 * (sin(5.0x) + 5.0x) ^ 2
0.48070022001320545 * (sin(5.0x) + 5.0x) ^ 2
2.1585129399978045 * (sin(5.0x) + 5.0x) ^ 2
2.432125381802114 * (sin(5.0x) + 5.0x) ^ 2
1.3712858768668466 * (sin(5.0x) + 5.0x) ^ 2
1.6330666693117808 * (sin(5.0x) + 5.0x) ^ 2
0.7026477151287915 * (sin(5.0x) + 5.0x) ^ 2
1.2802127018941198 * (sin(5.0x) + 5.0x) ^ 2
0.4002256861780893 * (sin(5.0x) + 5.0x) ^ 2
1.8128125357629625 * (sin(5.0x) + 5.0x) ^ 2
0.5620230838912538 * (sin(5.0x) + 5.0x) ^ 2
2.801594939634356 * (sin(5.0x) + 5.0x) ^ 2
1.222787203823113 * (sin(5.0x) + 5.0x) ^ 2
1.6193915623765378 * (sin(5.0x) + 5.0x) ^ 2
1.8543900187031912 * (sin(5.0x) + 5.0x) ^ 2
1.094321993320528 * (sin(5.0x) + 5.0x) ^ 2
1.1485880456416155 * (sin(5.0x) + 5.0x) ^ 2
2.0378989724561016 * (sin(5.0x) + 5.0x) ^ 2
1.72446761592561 * (sin(5.0x) + 5.0x) ^ 2
1.908119866068763 * (sin(5.0x) + 5.0x) ^ 2
0.3032519153275579 * (sin(5.0x) + 5.0x) ^ 2
3.356436159354939 * (sin(5.0x) + 5.0x) ^ 2
1.7606264815658885 * (sin(5.0x) + 5.0x) ^ 2
1.9304187707231582 * (sin(5.0x) + 5.0x) ^ 2
0.7669234705282459 * (sin(5.0x) + 5.0x) ^ 2
0.8984823112370895 * (sin(5.0x) + 5.0x) ^ 2
0.7035726483823967 * (sin(5.0x) + 5.0x) ^ 2
0.6086578778575913 * (sin(5.0x) + 5.0x) ^ 2
1.29672507791986 * (sin(5.0x) + 5.0x) ^ 2
1.7399560368834097 * (sin(5.0x) + 5.0x) ^ 2
1.0872056984364304 * (sin(5.0x) + 5.0x) ^ 2
1.3466953181372052 * (sin(5.0x) + 5.0x) ^ 2
1.2700799661095794 * (sin(5.0x) + 5.0x) ^ 2
0.924037367692885 * (sin(5.0x) + 5.0x) ^ 2
