2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc3
0.8619523279368485 * (sin(10.0x) + 5.0x) ^ 2
0.5472492936584706 * (sin(10.0x) + 5.0x) ^ 2
0.8556393430805453 * (sin(10.0x) + 5.0x) ^ 2
1.052924820939361 * (sin(10.0x) + 5.0x) ^ 2
1.1358081327495546 * (sin(10.0x) + 5.0x) ^ 2
0.8911711713839667 * (sin(10.0x) + 5.0x) ^ 2
1.4072870224283842 * (sin(10.0x) + 5.0x) ^ 2
1.2514745776975926 * (sin(10.0x) + 5.0x) ^ 2
1.5279607169533795 * (sin(10.0x) + 5.0x) ^ 2
0.4105004322082781 * (sin(10.0x) + 5.0x) ^ 2
1.6094789064274584 * (sin(10.0x) + 5.0x) ^ 2
1.1033861824280877 * (sin(10.0x) + 5.0x) ^ 2
0.6573813087586369 * (sin(10.0x) + 5.0x) ^ 2
0.22102330250411145 * (sin(10.0x) + 5.0x) ^ 2
0.6161272169492568 * (sin(10.0x) + 5.0x) ^ 2
0.3069759263600151 * (sin(10.0x) + 5.0x) ^ 2
0.5151859716611582 * (sin(10.0x) + 5.0x) ^ 2
0.44480387206801003 * (sin(10.0x) + 5.0x) ^ 2
0.9207343375847387 * (sin(10.0x) + 5.0x) ^ 2
0.6029345022618912 * (sin(10.0x) + 5.0x) ^ 2
0.7803182170079275 * (sin(10.0x) + 5.0x) ^ 2
0.7274649930351214 * (sin(10.0x) + 5.0x) ^ 2
0.7149439070914263 * (sin(10.0x) + 5.0x) ^ 2
0.9698180613743975 * (sin(10.0x) + 5.0x) ^ 2
0.2778482037628084 * (sin(10.0x) + 5.0x) ^ 2
0.17114713583440438 * (sin(10.0x) + 5.0x) ^ 2
0.40898174601676773 * (sin(10.0x) + 5.0x) ^ 2
0.9561359632612597 * (sin(10.0x) + 5.0x) ^ 2
0.7409802043509428 * (sin(10.0x) + 5.0x) ^ 2
0.9347754265552565 * (sin(10.0x) + 5.0x) ^ 2
0.9652818837656089 * (sin(10.0x) + 5.0x) ^ 2
0.4033595060094325 * (sin(10.0x) + 5.0x) ^ 2
0.9212433805021607 * (sin(10.0x) + 5.0x) ^ 2
0.8340346503247406 * (sin(10.0x) + 5.0x) ^ 2
0.652638626665256 * (sin(10.0x) + 5.0x) ^ 2
0.8624117586494 * (sin(10.0x) + 5.0x) ^ 2
0.502819798967372 * (sin(10.0x) + 5.0x) ^ 2
1.1075873772796612 * (sin(10.0x) + 5.0x) ^ 2
0.41299350745468666 * (sin(10.0x) + 5.0x) ^ 2
1.351662021148931 * (sin(10.0x) + 5.0x) ^ 2
0.7891927167822658 * (sin(10.0x) + 5.0x) ^ 2
0.9198096590619936 * (sin(10.0x) + 5.0x) ^ 2
0.2946970087536834 * (sin(10.0x) + 5.0x) ^ 2
0.5475641660424642 * (sin(10.0x) + 5.0x) ^ 2
0.6032024235172034 * (sin(10.0x) + 5.0x) ^ 2
0.49921059758963865 * (sin(10.0x) + 5.0x) ^ 2
0.7525226137827392 * (sin(10.0x) + 5.0x) ^ 2
1.2053426769699949 * (sin(10.0x) + 5.0x) ^ 2
0.12932837986487897 * (sin(10.0x) + 5.0x) ^ 2
1.293261896133635 * (sin(10.0x) + 5.0x) ^ 2
0.5320023573915029 * (sin(10.0x) + 5.0x) ^ 2
0.35171522633364316 * (sin(10.0x) + 5.0x) ^ 2
0.5202610186874523 * (sin(10.0x) + 5.0x) ^ 2
0.785687900896173 * (sin(10.0x) + 5.0x) ^ 2
0.9941228466444368 * (sin(10.0x) + 5.0x) ^ 2
0.5584850221021035 * (sin(10.0x) + 5.0x) ^ 2
1.1821340436984897 * (sin(10.0x) + 5.0x) ^ 2
0.9262629652490714 * (sin(10.0x) + 5.0x) ^ 2
1.442935799240333 * (sin(10.0x) + 5.0x) ^ 2
0.7358663123081312 * (sin(10.0x) + 5.0x) ^ 2
1.3022398253742933 * (sin(10.0x) + 5.0x) ^ 2
0.13119032894182195 * (sin(10.0x) + 5.0x) ^ 2
1.0014809863425136 * (sin(10.0x) + 5.0x) ^ 2
1.359363633532301 * (sin(10.0x) + 5.0x) ^ 2
1.74091903781825 * (sin(10.0x) + 5.0x) ^ 2
1.4873168038722604 * (sin(10.0x) + 5.0x) ^ 2
0.7300049764768202 * (sin(10.0x) + 5.0x) ^ 2
0.9464052316590851 * (sin(10.0x) + 5.0x) ^ 2
0.985173225460929 * (sin(10.0x) + 5.0x) ^ 2
1.3038926035545657 * (sin(10.0x) + 5.0x) ^ 2
0.46384981346731663 * (sin(10.0x) + 5.0x) ^ 2
0.8973710155061797 * (sin(10.0x) + 5.0x) ^ 2
1.5532542803742326 * (sin(10.0x) + 5.0x) ^ 2
0.8625601433183823 * (sin(10.0x) + 5.0x) ^ 2
1.0954414928716594 * (sin(10.0x) + 5.0x) ^ 2
1.197907688844649 * (sin(10.0x) + 5.0x) ^ 2
1.2571391564979357 * (sin(10.0x) + 5.0x) ^ 2
0.6510286448821571 * (sin(10.0x) + 5.0x) ^ 2
1.3399846738242935 * (sin(10.0x) + 5.0x) ^ 2
0.6901734583653627 * (sin(10.0x) + 5.0x) ^ 2
0.9439451933752259 * (sin(10.0x) + 5.0x) ^ 2
1.3900044670553633 * (sin(10.0x) + 5.0x) ^ 2
0.35962519070240895 * (sin(10.0x) + 5.0x) ^ 2
1.631362761963234 * (sin(10.0x) + 5.0x) ^ 2
0.9968174643180034 * (sin(10.0x) + 5.0x) ^ 2
0.5247927461353351 * (sin(10.0x) + 5.0x) ^ 2
1.6414885027338135 * (sin(10.0x) + 5.0x) ^ 2
0.8469115042435474 * (sin(10.0x) + 5.0x) ^ 2
1.5427530319035356 * (sin(10.0x) + 5.0x) ^ 2
0.1708628841471728 * (sin(10.0x) + 5.0x) ^ 2
1.7525795711772831 * (sin(10.0x) + 5.0x) ^ 2
1.6941401555994937 * (sin(10.0x) + 5.0x) ^ 2
1.267151820601992 * (sin(10.0x) + 5.0x) ^ 2
1.6484860819069511 * (sin(10.0x) + 5.0x) ^ 2
1.190964230471476 * (sin(10.0x) + 5.0x) ^ 2
1.4216961330601081 * (sin(10.0x) + 5.0x) ^ 2
0.45550200132052093 * (sin(10.0x) + 5.0x) ^ 2
0.26481480593840384 * (sin(10.0x) + 5.0x) ^ 2
1.2917600914873462 * (sin(10.0x) + 5.0x) ^ 2
0.7952563551076602 * (sin(10.0x) + 5.0x) ^ 2
1.0423206290836782 * (sin(10.0x) + 5.0x) ^ 2
1.4045792699176343 * (sin(10.0x) + 5.0x) ^ 2
0.9200006718834088 * (sin(10.0x) + 5.0x) ^ 2
0.40302186883701985 * (sin(10.0x) + 5.0x) ^ 2
0.5004444188081932 * (sin(10.0x) + 5.0x) ^ 2
0.8302874299878275 * (sin(10.0x) + 5.0x) ^ 2
0.09976730998754167 * (sin(10.0x) + 5.0x) ^ 2
0.6345082229899295 * (sin(10.0x) + 5.0x) ^ 2
0.7846554067351367 * (sin(10.0x) + 5.0x) ^ 2
1.6811736348590762 * (sin(10.0x) + 5.0x) ^ 2
0.4950886823360687 * (sin(10.0x) + 5.0x) ^ 2
0.3686433529666015 * (sin(10.0x) + 5.0x) ^ 2
1.1086522110935468 * (sin(10.0x) + 5.0x) ^ 2
1.547406254956757 * (sin(10.0x) + 5.0x) ^ 2
1.915795634882298 * (sin(10.0x) + 5.0x) ^ 2
1.6899773825874693 * (sin(10.0x) + 5.0x) ^ 2
0.9592330170961441 * (sin(10.0x) + 5.0x) ^ 2
1.0981194414307807 * (sin(10.0x) + 5.0x) ^ 2
1.0340924668041735 * (sin(10.0x) + 5.0x) ^ 2
1.5423428165204671 * (sin(10.0x) + 5.0x) ^ 2
0.7010782113460589 * (sin(10.0x) + 5.0x) ^ 2
1.1377680377642057 * (sin(10.0x) + 5.0x) ^ 2
1.7908137237983555 * (sin(10.0x) + 5.0x) ^ 2
0.8965622470291877 * (sin(10.0x) + 5.0x) ^ 2
1.2660681466882182 * (sin(10.0x) + 5.0x) ^ 2
1.4155777463282742 * (sin(10.0x) + 5.0x) ^ 2
1.4097897205781948 * (sin(10.0x) + 5.0x) ^ 2
0.6950919464647435 * (sin(10.0x) + 5.0x) ^ 2
1.4430991768080006 * (sin(10.0x) + 5.0x) ^ 2
0.9232959077987432 * (sin(10.0x) + 5.0x) ^ 2
1.1762107381291707 * (sin(10.0x) + 5.0x) ^ 2
1.6177909827639891 * (sin(10.0x) + 5.0x) ^ 2
0.48727614518961687 * (sin(10.0x) + 5.0x) ^ 2
1.8705756704860954 * (sin(10.0x) + 5.0x) ^ 2
1.2372162539147993 * (sin(10.0x) + 5.0x) ^ 2
0.7644566799771663 * (sin(10.0x) + 5.0x) ^ 2
1.858267593698942 * (sin(10.0x) + 5.0x) ^ 2
0.8413991308276941 * (sin(10.0x) + 5.0x) ^ 2
1.7599735348136167 * (sin(10.0x) + 5.0x) ^ 2
0.14034261111362534 * (sin(10.0x) + 5.0x) ^ 2
1.9868744117107182 * (sin(10.0x) + 5.0x) ^ 2
1.934049926667486 * (sin(10.0x) + 5.0x) ^ 2
1.4922004005202811 * (sin(10.0x) + 5.0x) ^ 2
1.8707474639184811 * (sin(10.0x) + 5.0x) ^ 2
1.3101540727720098 * (sin(10.0x) + 5.0x) ^ 2
1.6539305526659285 * (sin(10.0x) + 5.0x) ^ 2
0.6339338798567028 * (sin(10.0x) + 5.0x) ^ 2
0.4520126262449804 * (sin(10.0x) + 5.0x) ^ 2
1.499892901197504 * (sin(10.0x) + 5.0x) ^ 2
0.9840464396929809 * (sin(10.0x) + 5.0x) ^ 2
1.2804674561797649 * (sin(10.0x) + 5.0x) ^ 2
1.627780105984504 * (sin(10.0x) + 5.0x) ^ 2
1.1571581210992183 * (sin(10.0x) + 5.0x) ^ 2
0.627529287488314 * (sin(10.0x) + 5.0x) ^ 2
0.5476232893180132 * (sin(10.0x) + 5.0x) ^ 2
1.067772427706503 * (sin(10.0x) + 5.0x) ^ 2
0.20227771119798502 * (sin(10.0x) + 5.0x) ^ 2
0.8687206981710849 * (sin(10.0x) + 5.0x) ^ 2
0.6642861677489965 * (sin(10.0x) + 5.0x) ^ 2
1.8206875518205807 * (sin(10.0x) + 5.0x) ^ 2
0.6577441978264624 * (sin(10.0x) + 5.0x) ^ 2
1.0250508119647956 * (sin(10.0x) + 5.0x) ^ 2
0.09483735451414468 * (sin(10.0x) + 5.0x) ^ 2
0.7549877248280159 * (sin(10.0x) + 5.0x) ^ 2
0.9824705017286747 * (sin(10.0x) + 5.0x) ^ 2
0.9617600419943052 * (sin(10.0x) + 5.0x) ^ 2
0.8397079646572867 * (sin(10.0x) + 5.0x) ^ 2
0.32340305544581355 * (sin(10.0x) + 5.0x) ^ 2
0.17984539510034156 * (sin(10.0x) + 5.0x) ^ 2
1.2970549779803935 * (sin(10.0x) + 5.0x) ^ 2
0.9063776402753321 * (sin(10.0x) + 5.0x) ^ 2
1.196153663942755 * (sin(10.0x) + 5.0x) ^ 2
1.4559743769515396 * (sin(10.0x) + 5.0x) ^ 2
0.2863369176538561 * (sin(10.0x) + 5.0x) ^ 2
0.47746994422914624 * (sin(10.0x) + 5.0x) ^ 2
0.9044057686661866 * (sin(10.0x) + 5.0x) ^ 2
0.46331604465405957 * (sin(10.0x) + 5.0x) ^ 2
0.42100324137655754 * (sin(10.0x) + 5.0x) ^ 2
0.3443272475278112 * (sin(10.0x) + 5.0x) ^ 2
1.242291216169631 * (sin(10.0x) + 5.0x) ^ 2
1.407662679845396 * (sin(10.0x) + 5.0x) ^ 2
1.1525900950427117 * (sin(10.0x) + 5.0x) ^ 2
0.6564500795863651 * (sin(10.0x) + 5.0x) ^ 2
1.573140807157958 * (sin(10.0x) + 5.0x) ^ 2
1.1927844057006096 * (sin(10.0x) + 5.0x) ^ 2
1.0661760550282318 * (sin(10.0x) + 5.0x) ^ 2
1.212723076624191 * (sin(10.0x) + 5.0x) ^ 2
0.4298353797517423 * (sin(10.0x) + 5.0x) ^ 2
1.139330212178604 * (sin(10.0x) + 5.0x) ^ 2
1.152092454603414 * (sin(10.0x) + 5.0x) ^ 2
1.5406732548160742 * (sin(10.0x) + 5.0x) ^ 2
1.6582980538553869 * (sin(10.0x) + 5.0x) ^ 2
1.0322670915063579 * (sin(10.0x) + 5.0x) ^ 2
1.2787117828941699 * (sin(10.0x) + 5.0x) ^ 2
0.25513298203838886 * (sin(10.0x) + 5.0x) ^ 2
1.2437050869261945 * (sin(10.0x) + 5.0x) ^ 2
0.6246589261688538 * (sin(10.0x) + 5.0x) ^ 2
1.1974083550388939 * (sin(10.0x) + 5.0x) ^ 2
0.8700790233076225 * (sin(10.0x) + 5.0x) ^ 2
1.5586658983063724 * (sin(10.0x) + 5.0x) ^ 2
1.1197915408674939 * (sin(10.0x) + 5.0x) ^ 2
1.1036014209336515 * (sin(10.0x) + 5.0x) ^ 2
1.0301895285538119 * (sin(10.0x) + 5.0x) ^ 2
0.806496663895485 * (sin(10.0x) + 5.0x) ^ 2
0.5573575543792512 * (sin(10.0x) + 5.0x) ^ 2
0.9975714837339308 * (sin(10.0x) + 5.0x) ^ 2
0.953616179530638 * (sin(10.0x) + 5.0x) ^ 2
1.2008624432163684 * (sin(10.0x) + 5.0x) ^ 2
0.8307822981531873 * (sin(10.0x) + 5.0x) ^ 2
0.7700617920062919 * (sin(10.0x) + 5.0x) ^ 2
1.3959762032647938 * (sin(10.0x) + 5.0x) ^ 2
1.5556302733844665 * (sin(10.0x) + 5.0x) ^ 2
0.5671678432810454 * (sin(10.0x) + 5.0x) ^ 2
0.6814871848238168 * (sin(10.0x) + 5.0x) ^ 2
0.6355534467435636 * (sin(10.0x) + 5.0x) ^ 2
0.8537384845251563 * (sin(10.0x) + 5.0x) ^ 2
1.1950869016695198 * (sin(10.0x) + 5.0x) ^ 2
0.6626434085961099 * (sin(10.0x) + 5.0x) ^ 2
0.6958452468213214 * (sin(10.0x) + 5.0x) ^ 2
1.4343626239223297 * (sin(10.0x) + 5.0x) ^ 2
1.3596541499755366 * (sin(10.0x) + 5.0x) ^ 2
1.5094925188112314 * (sin(10.0x) + 5.0x) ^ 2
1.5040226829585461 * (sin(10.0x) + 5.0x) ^ 2
0.8362496030058355 * (sin(10.0x) + 5.0x) ^ 2
0.6281646141713249 * (sin(10.0x) + 5.0x) ^ 2
1.0030049807956112 * (sin(10.0x) + 5.0x) ^ 2
0.43689258965377903 * (sin(10.0x) + 5.0x) ^ 2
0.9959969339768037 * (sin(10.0x) + 5.0x) ^ 2
0.23131012662028977 * (sin(10.0x) + 5.0x) ^ 2
1.6433258938437418 * (sin(10.0x) + 5.0x) ^ 2
1.7455551450412379 * (sin(10.0x) + 5.0x) ^ 2
1.191627723844731 * (sin(10.0x) + 5.0x) ^ 2
1.2093230356713467 * (sin(10.0x) + 5.0x) ^ 2
1.6214248307545878 * (sin(10.0x) + 5.0x) ^ 2
1.4611809191104537 * (sin(10.0x) + 5.0x) ^ 2
1.5019623630551096 * (sin(10.0x) + 5.0x) ^ 2
1.096832793241661 * (sin(10.0x) + 5.0x) ^ 2
0.9616048169738127 * (sin(10.0x) + 5.0x) ^ 2
1.06497140644399 * (sin(10.0x) + 5.0x) ^ 2
1.7133337588256448 * (sin(10.0x) + 5.0x) ^ 2
1.5004833054175937 * (sin(10.0x) + 5.0x) ^ 2
1.7049115171484104 * (sin(10.0x) + 5.0x) ^ 2
1.1153487221175988 * (sin(10.0x) + 5.0x) ^ 2
1.1889828621508438 * (sin(10.0x) + 5.0x) ^ 2
0.37905463216703245 * (sin(10.0x) + 5.0x) ^ 2
1.2937591605110121 * (sin(10.0x) + 5.0x) ^ 2
1.1353364732102171 * (sin(10.0x) + 5.0x) ^ 2
1.7163562649662454 * (sin(10.0x) + 5.0x) ^ 2
0.8914349292288322 * (sin(10.0x) + 5.0x) ^ 2
1.9921030172514318 * (sin(10.0x) + 5.0x) ^ 2
1.3520149431253132 * (sin(10.0x) + 5.0x) ^ 2
1.1158297679883808 * (sin(10.0x) + 5.0x) ^ 2
1.3081932226043227 * (sin(10.0x) + 5.0x) ^ 2
1.2889031863946794 * (sin(10.0x) + 5.0x) ^ 2
1.1312093062085187 * (sin(10.0x) + 5.0x) ^ 2
1.313533679532423 * (sin(10.0x) + 5.0x) ^ 2
1.514167085302975 * (sin(10.0x) + 5.0x) ^ 2
1.6147971627475188 * (sin(10.0x) + 5.0x) ^ 2
1.3653257932054292 * (sin(10.0x) + 5.0x) ^ 2
0.29271728731842983 * (sin(10.0x) + 5.0x) ^ 2
1.8907304088361425 * (sin(10.0x) + 5.0x) ^ 2
1.0925003773847786 * (sin(10.0x) + 5.0x) ^ 2
0.4192368841719537 * (sin(10.0x) + 5.0x) ^ 2
0.2599069389178584 * (sin(10.0x) + 5.0x) ^ 2
0.5995790773675732 * (sin(10.0x) + 5.0x) ^ 2
0.4576097156714137 * (sin(10.0x) + 5.0x) ^ 2
0.6060243738692299 * (sin(10.0x) + 5.0x) ^ 2
0.24537492052253715 * (sin(10.0x) + 5.0x) ^ 2
0.6873363920345673 * (sin(10.0x) + 5.0x) ^ 2
0.8526738036381974 * (sin(10.0x) + 5.0x) ^ 2
0.8197740795901545 * (sin(10.0x) + 5.0x) ^ 2
0.9000024204345376 * (sin(10.0x) + 5.0x) ^ 2
0.9721305619313492 * (sin(10.0x) + 5.0x) ^ 2
0.7565654207678202 * (sin(10.0x) + 5.0x) ^ 2
0.050854664565423945 * (sin(10.0x) + 5.0x) ^ 2
0.42601986685697857 * (sin(10.0x) + 5.0x) ^ 2
0.17517757775938084 * (sin(10.0x) + 5.0x) ^ 2
0.7844440106374845 * (sin(10.0x) + 5.0x) ^ 2
0.4890301110976647 * (sin(10.0x) + 5.0x) ^ 2
1.055867468969017 * (sin(10.0x) + 5.0x) ^ 2
1.1375109942265675 * (sin(10.0x) + 5.0x) ^ 2
0.6589841662436421 * (sin(10.0x) + 5.0x) ^ 2
0.8313387331140943 * (sin(10.0x) + 5.0x) ^ 2
1.0913111509091171 * (sin(10.0x) + 5.0x) ^ 2
0.8496439990048639 * (sin(10.0x) + 5.0x) ^ 2
0.9394715248504145 * (sin(10.0x) + 5.0x) ^ 2
0.7030280541041939 * (sin(10.0x) + 5.0x) ^ 2
0.9004073610540768 * (sin(10.0x) + 5.0x) ^ 2
0.6278963339747793 * (sin(10.0x) + 5.0x) ^ 2
1.310888897039991 * (sin(10.0x) + 5.0x) ^ 2
