2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc2
3.0940089045126995 * (sin(5.0x) + 5.0x) ^ 2
0.3915535677569902 * (sin(5.0x) + 5.0x) ^ 2
0.49516089814347725 * (sin(5.0x) + 5.0x) ^ 2
1.7854591968818891 * (sin(5.0x) + 5.0x) ^ 2
2.42069685638365 * (sin(5.0x) + 5.0x) ^ 2
2.6008365917298595 * (sin(5.0x) + 5.0x) ^ 2
2.084527215722544 * (sin(5.0x) + 5.0x) ^ 2
2.0810925125093056 * (sin(5.0x) + 5.0x) ^ 2
1.472029492314849 * (sin(5.0x) + 5.0x) ^ 2
2.528173092170713 * (sin(5.0x) + 5.0x) ^ 2
0.45291724949519846 * (sin(5.0x) + 5.0x) ^ 2
1.1268510101071698 * (sin(5.0x) + 5.0x) ^ 2
0.4893421953976979 * (sin(5.0x) + 5.0x) ^ 2
0.9251303850896672 * (sin(5.0x) + 5.0x) ^ 2
2.208034570792872 * (sin(5.0x) + 5.0x) ^ 2
2.2101880767237647 * (sin(5.0x) + 5.0x) ^ 2
1.9457269071605772 * (sin(5.0x) + 5.0x) ^ 2
0.7544400843163328 * (sin(5.0x) + 5.0x) ^ 2
1.164614501279204 * (sin(5.0x) + 5.0x) ^ 2
2.282975572315406 * (sin(5.0x) + 5.0x) ^ 2
0.5700814062256707 * (sin(5.0x) + 5.0x) ^ 2
0.6858785320978974 * (sin(5.0x) + 5.0x) ^ 2
1.8564052660132704 * (sin(5.0x) + 5.0x) ^ 2
1.0486057808177214 * (sin(5.0x) + 5.0x) ^ 2
1.8847387113976544 * (sin(5.0x) + 5.0x) ^ 2
0.1806737548559269 * (sin(5.0x) + 5.0x) ^ 2
1.602655410730583 * (sin(5.0x) + 5.0x) ^ 2
1.8372730771813313 * (sin(5.0x) + 5.0x) ^ 2
2.1535396619584124 * (sin(5.0x) + 5.0x) ^ 2
3.6592090940281268 * (sin(5.0x) + 5.0x) ^ 2
1.1443910370077863 * (sin(5.0x) + 5.0x) ^ 2
1.0734720039872043 * (sin(5.0x) + 5.0x) ^ 2
2.5563144821158184 * (sin(5.0x) + 5.0x) ^ 2
2.350868623833505 * (sin(5.0x) + 5.0x) ^ 2
0.3344110224847672 * (sin(5.0x) + 5.0x) ^ 2
2.4228513733997206 * (sin(5.0x) + 5.0x) ^ 2
1.4877507340478604 * (sin(5.0x) + 5.0x) ^ 2
2.8718545454674897 * (sin(5.0x) + 5.0x) ^ 2
2.0291617901459666 * (sin(5.0x) + 5.0x) ^ 2
1.9970229528561747 * (sin(5.0x) + 5.0x) ^ 2
3.629438751393529 * (sin(5.0x) + 5.0x) ^ 2
0.9144734486250824 * (sin(5.0x) + 5.0x) ^ 2
0.8966399189030967 * (sin(5.0x) + 5.0x) ^ 2
2.2849767339369396 * (sin(5.0x) + 5.0x) ^ 2
2.901440993673186 * (sin(5.0x) + 5.0x) ^ 2
3.090894573189156 * (sin(5.0x) + 5.0x) ^ 2
2.558845884309627 * (sin(5.0x) + 5.0x) ^ 2
2.5250564546076206 * (sin(5.0x) + 5.0x) ^ 2
2.013635393489985 * (sin(5.0x) + 5.0x) ^ 2
3.0539453391071083 * (sin(5.0x) + 5.0x) ^ 2
0.48745147242928644 * (sin(5.0x) + 5.0x) ^ 2
1.605445219735223 * (sin(5.0x) + 5.0x) ^ 2
1.035489953665033 * (sin(5.0x) + 5.0x) ^ 2
1.1048390199538385 * (sin(5.0x) + 5.0x) ^ 2
2.6970916277682884 * (sin(5.0x) + 5.0x) ^ 2
2.5457534375228255 * (sin(5.0x) + 5.0x) ^ 2
2.4377933603302746 * (sin(5.0x) + 5.0x) ^ 2
1.2958679724747795 * (sin(5.0x) + 5.0x) ^ 2
1.6811097482882251 * (sin(5.0x) + 5.0x) ^ 2
2.6932796699531467 * (sin(5.0x) + 5.0x) ^ 2
0.09872479797347611 * (sin(5.0x) + 5.0x) ^ 2
0.5539260653938796 * (sin(5.0x) + 5.0x) ^ 2
1.2825786326478097 * (sin(5.0x) + 5.0x) ^ 2
0.5670404075450837 * (sin(5.0x) + 5.0x) ^ 2
1.3315942896094437 * (sin(5.0x) + 5.0x) ^ 2
0.6939724494464846 * (sin(5.0x) + 5.0x) ^ 2
1.0797428423158326 * (sin(5.0x) + 5.0x) ^ 2
1.5580484182723993 * (sin(5.0x) + 5.0x) ^ 2
1.5799278491576272 * (sin(5.0x) + 5.0x) ^ 2
3.0948147944836792 * (sin(5.0x) + 5.0x) ^ 2
1.0222530845987035 * (sin(5.0x) + 5.0x) ^ 2
0.8123486908116622 * (sin(5.0x) + 5.0x) ^ 2
2.0968367058614588 * (sin(5.0x) + 5.0x) ^ 2
1.822476117781078 * (sin(5.0x) + 5.0x) ^ 2
0.7050461915148529 * (sin(5.0x) + 5.0x) ^ 2
1.9949167826601315 * (sin(5.0x) + 5.0x) ^ 2
0.960695455357985 * (sin(5.0x) + 5.0x) ^ 2
2.323225555830397 * (sin(5.0x) + 5.0x) ^ 2
1.6184912325561074 * (sin(5.0x) + 5.0x) ^ 2
1.570487053987665 * (sin(5.0x) + 5.0x) ^ 2
3.0598324034836737 * (sin(5.0x) + 5.0x) ^ 2
0.37548767824884144 * (sin(5.0x) + 5.0x) ^ 2
0.46223073226875555 * (sin(5.0x) + 5.0x) ^ 2
1.7488169836799758 * (sin(5.0x) + 5.0x) ^ 2
2.38378549738897 * (sin(5.0x) + 5.0x) ^ 2
2.5640694528257857 * (sin(5.0x) + 5.0x) ^ 2
2.071416696491393 * (sin(5.0x) + 5.0x) ^ 2
2.0442237959911873 * (sin(5.0x) + 5.0x) ^ 2
1.4460652801081502 * (sin(5.0x) + 5.0x) ^ 2
2.4929281981654365 * (sin(5.0x) + 5.0x) ^ 2
0.45268145022015416 * (sin(5.0x) + 5.0x) ^ 2
1.0898569988354534 * (sin(5.0x) + 5.0x) ^ 2
0.4577048036998378 * (sin(5.0x) + 5.0x) ^ 2
0.9023101219086835 * (sin(5.0x) + 5.0x) ^ 2
2.1712206713297912 * (sin(5.0x) + 5.0x) ^ 2
2.176005065024317 * (sin(5.0x) + 5.0x) ^ 2
1.9301287833480536 * (sin(5.0x) + 5.0x) ^ 2
0.7293463238691582 * (sin(5.0x) + 5.0x) ^ 2
1.1457906081721292 * (sin(5.0x) + 5.0x) ^ 2
2.2775330421162354 * (sin(5.0x) + 5.0x) ^ 2
0.6037003691195493 * (sin(5.0x) + 5.0x) ^ 2
1.2678377799216383 * (sin(5.0x) + 5.0x) ^ 2
0.38809470907650045 * (sin(5.0x) + 5.0x) ^ 2
1.2065135016740802 * (sin(5.0x) + 5.0x) ^ 2
1.004770765891582 * (sin(5.0x) + 5.0x) ^ 2
1.9256699705135643 * (sin(5.0x) + 5.0x) ^ 2
1.113536867044939 * (sin(5.0x) + 5.0x) ^ 2
2.0884073460914356 * (sin(5.0x) + 5.0x) ^ 2
0.545465129153647 * (sin(5.0x) + 5.0x) ^ 2
2.2707488223888452 * (sin(5.0x) + 5.0x) ^ 2
1.955881135836002 * (sin(5.0x) + 5.0x) ^ 2
1.6618197045686496 * (sin(5.0x) + 5.0x) ^ 2
1.988263359044284 * (sin(5.0x) + 5.0x) ^ 2
0.5806373918031479 * (sin(5.0x) + 5.0x) ^ 2
1.9480708273834828 * (sin(5.0x) + 5.0x) ^ 2
2.023217004039879 * (sin(5.0x) + 5.0x) ^ 2
0.29719550671663936 * (sin(5.0x) + 5.0x) ^ 2
1.7137650855137903 * (sin(5.0x) + 5.0x) ^ 2
1.8093569817044837 * (sin(5.0x) + 5.0x) ^ 2
0.6549604260562597 * (sin(5.0x) + 5.0x) ^ 2
2.1841075541494948 * (sin(5.0x) + 5.0x) ^ 2
0.873021589798905 * (sin(5.0x) + 5.0x) ^ 2
1.303666104011764 * (sin(5.0x) + 5.0x) ^ 2
1.3638207934619087 * (sin(5.0x) + 5.0x) ^ 2
1.9566507067855838 * (sin(5.0x) + 5.0x) ^ 2
2.0581762193443818 * (sin(5.0x) + 5.0x) ^ 2
0.881933836649756 * (sin(5.0x) + 5.0x) ^ 2
1.861884387657223 * (sin(5.0x) + 5.0x) ^ 2
0.3634782549109755 * (sin(5.0x) + 5.0x) ^ 2
1.756489128744694 * (sin(5.0x) + 5.0x) ^ 2
1.6534926988451824 * (sin(5.0x) + 5.0x) ^ 2
1.1519580026476959 * (sin(5.0x) + 5.0x) ^ 2
0.8582609152513192 * (sin(5.0x) + 5.0x) ^ 2
1.7859817158098035 * (sin(5.0x) + 5.0x) ^ 2
1.738615676373604 * (sin(5.0x) + 5.0x) ^ 2
2.3418001285294188 * (sin(5.0x) + 5.0x) ^ 2
0.710152285918191 * (sin(5.0x) + 5.0x) ^ 2
0.5428909113104213 * (sin(5.0x) + 5.0x) ^ 2
0.1015380980270363 * (sin(5.0x) + 5.0x) ^ 2
1.234873935485695 * (sin(5.0x) + 5.0x) ^ 2
1.7723270692777306 * (sin(5.0x) + 5.0x) ^ 2
3.1242216786932326 * (sin(5.0x) + 5.0x) ^ 2
1.745998370958061 * (sin(5.0x) + 5.0x) ^ 2
2.282505519555919 * (sin(5.0x) + 5.0x) ^ 2
1.439350066449131 * (sin(5.0x) + 5.0x) ^ 2
3.3770613081980043 * (sin(5.0x) + 5.0x) ^ 2
1.7242482347016275 * (sin(5.0x) + 5.0x) ^ 2
2.1380198144360163 * (sin(5.0x) + 5.0x) ^ 2
1.5629428259842586 * (sin(5.0x) + 5.0x) ^ 2
0.46205141198395855 * (sin(5.0x) + 5.0x) ^ 2
2.666171415186037 * (sin(5.0x) + 5.0x) ^ 2
2.472108469324952 * (sin(5.0x) + 5.0x) ^ 2
1.139099956069681 * (sin(5.0x) + 5.0x) ^ 2
2.0349898963259223 * (sin(5.0x) + 5.0x) ^ 2
3.285070690639468 * (sin(5.0x) + 5.0x) ^ 2
1.3642147341850088 * (sin(5.0x) + 5.0x) ^ 2
2.2822129846968724 * (sin(5.0x) + 5.0x) ^ 2
0.44822341399762367 * (sin(5.0x) + 5.0x) ^ 2
1.6300778443461204 * (sin(5.0x) + 5.0x) ^ 2
2.65159044744514 * (sin(5.0x) + 5.0x) ^ 2
0.5571166425349561 * (sin(5.0x) + 5.0x) ^ 2
2.5655292248543184 * (sin(5.0x) + 5.0x) ^ 2
2.4433455902773074 * (sin(5.0x) + 5.0x) ^ 2
1.0419114616471408 * (sin(5.0x) + 5.0x) ^ 2
0.5718239101212778 * (sin(5.0x) + 5.0x) ^ 2
0.38012937174980355 * (sin(5.0x) + 5.0x) ^ 2
2.372185691901179 * (sin(5.0x) + 5.0x) ^ 2
1.04094472350063 * (sin(5.0x) + 5.0x) ^ 2
1.7391370261271593 * (sin(5.0x) + 5.0x) ^ 2
0.34797321372018214 * (sin(5.0x) + 5.0x) ^ 2
2.922680914593734 * (sin(5.0x) + 5.0x) ^ 2
1.727332803412585 * (sin(5.0x) + 5.0x) ^ 2
2.3433513103217654 * (sin(5.0x) + 5.0x) ^ 2
2.5426828802420323 * (sin(5.0x) + 5.0x) ^ 2
0.6811399816458343 * (sin(5.0x) + 5.0x) ^ 2
1.6270228560393876 * (sin(5.0x) + 5.0x) ^ 2
2.2051863614154 * (sin(5.0x) + 5.0x) ^ 2
2.214218268807282 * (sin(5.0x) + 5.0x) ^ 2
2.1578801243843104 * (sin(5.0x) + 5.0x) ^ 2
2.8791688394820176 * (sin(5.0x) + 5.0x) ^ 2
3.36605759257767 * (sin(5.0x) + 5.0x) ^ 2
2.96011444880067 * (sin(5.0x) + 5.0x) ^ 2
2.365877537596306 * (sin(5.0x) + 5.0x) ^ 2
1.8783788601193208 * (sin(5.0x) + 5.0x) ^ 2
1.729324097630966 * (sin(5.0x) + 5.0x) ^ 2
2.6587505460776515 * (sin(5.0x) + 5.0x) ^ 2
1.6219645530488782 * (sin(5.0x) + 5.0x) ^ 2
0.8773110657722921 * (sin(5.0x) + 5.0x) ^ 2
2.4516476641557534 * (sin(5.0x) + 5.0x) ^ 2
2.4425684476493643 * (sin(5.0x) + 5.0x) ^ 2
1.5990109310164193 * (sin(5.0x) + 5.0x) ^ 2
1.6477356860459367 * (sin(5.0x) + 5.0x) ^ 2
0.9299605613956454 * (sin(5.0x) + 5.0x) ^ 2
3.0647069436702914 * (sin(5.0x) + 5.0x) ^ 2
2.486600065176774 * (sin(5.0x) + 5.0x) ^ 2
0.7644838640096805 * (sin(5.0x) + 5.0x) ^ 2
2.6711080265285365 * (sin(5.0x) + 5.0x) ^ 2
1.77209297566138 * (sin(5.0x) + 5.0x) ^ 2
0.9086322404645225 * (sin(5.0x) + 5.0x) ^ 2
3.3620197806574432 * (sin(5.0x) + 5.0x) ^ 2
2.5407774299435246 * (sin(5.0x) + 5.0x) ^ 2
2.492914710476331 * (sin(5.0x) + 5.0x) ^ 2
1.9519754056055125 * (sin(5.0x) + 5.0x) ^ 2
1.5274808727056683 * (sin(5.0x) + 5.0x) ^ 2
1.442095902780064 * (sin(5.0x) + 5.0x) ^ 2
1.6069120663417524 * (sin(5.0x) + 5.0x) ^ 2
3.4635036456121737 * (sin(5.0x) + 5.0x) ^ 2
1.0780144347429934 * (sin(5.0x) + 5.0x) ^ 2
2.5205419674385556 * (sin(5.0x) + 5.0x) ^ 2
2.033483619059628 * (sin(5.0x) + 5.0x) ^ 2
2.2283373508145488 * (sin(5.0x) + 5.0x) ^ 2
1.5859645350241296 * (sin(5.0x) + 5.0x) ^ 2
2.246990040251525 * (sin(5.0x) + 5.0x) ^ 2
1.6101193063169914 * (sin(5.0x) + 5.0x) ^ 2
1.4661987091280402 * (sin(5.0x) + 5.0x) ^ 2
0.412894725031613 * (sin(5.0x) + 5.0x) ^ 2
3.2608949765799276 * (sin(5.0x) + 5.0x) ^ 2
2.3901791209887775 * (sin(5.0x) + 5.0x) ^ 2
2.6954504747316994 * (sin(5.0x) + 5.0x) ^ 2
3.9151325473180743 * (sin(5.0x) + 5.0x) ^ 2
2.8033549601471885 * (sin(5.0x) + 5.0x) ^ 2
2.089502729565543 * (sin(5.0x) + 5.0x) ^ 2
0.8572058779965315 * (sin(5.0x) + 5.0x) ^ 2
1.2322231439790614 * (sin(5.0x) + 5.0x) ^ 2
0.382464404769248 * (sin(5.0x) + 5.0x) ^ 2
2.324566184001496 * (sin(5.0x) + 5.0x) ^ 2
0.6785758168654671 * (sin(5.0x) + 5.0x) ^ 2
1.369551771566808 * (sin(5.0x) + 5.0x) ^ 2
0.8323573822582815 * (sin(5.0x) + 5.0x) ^ 2
1.4126704632640696 * (sin(5.0x) + 5.0x) ^ 2
1.7113722398798472 * (sin(5.0x) + 5.0x) ^ 2
1.4766077880018476 * (sin(5.0x) + 5.0x) ^ 2
0.7911394249006884 * (sin(5.0x) + 5.0x) ^ 2
1.4459805754858646 * (sin(5.0x) + 5.0x) ^ 2
2.2410362792904754 * (sin(5.0x) + 5.0x) ^ 2
0.8985670848737329 * (sin(5.0x) + 5.0x) ^ 2
1.3425205524778865 * (sin(5.0x) + 5.0x) ^ 2
0.6098785590197354 * (sin(5.0x) + 5.0x) ^ 2
0.8858463942184646 * (sin(5.0x) + 5.0x) ^ 2
1.886374001239493 * (sin(5.0x) + 5.0x) ^ 2
1.4077326531963514 * (sin(5.0x) + 5.0x) ^ 2
1.5260832232802433 * (sin(5.0x) + 5.0x) ^ 2
1.394533265510987 * (sin(5.0x) + 5.0x) ^ 2
0.13576162081851045 * (sin(5.0x) + 5.0x) ^ 2
0.7337063679902387 * (sin(5.0x) + 5.0x) ^ 2
0.8777981621022651 * (sin(5.0x) + 5.0x) ^ 2
1.844226105115475 * (sin(5.0x) + 5.0x) ^ 2
0.6471608357615432 * (sin(5.0x) + 5.0x) ^ 2
0.9487523517056023 * (sin(5.0x) + 5.0x) ^ 2
0.8041058901692316 * (sin(5.0x) + 5.0x) ^ 2
1.8773754115524255 * (sin(5.0x) + 5.0x) ^ 2
0.6879619876313557 * (sin(5.0x) + 5.0x) ^ 2
1.2931870038360498 * (sin(5.0x) + 5.0x) ^ 2
1.5657332256652285 * (sin(5.0x) + 5.0x) ^ 2
0.5091007696837995 * (sin(5.0x) + 5.0x) ^ 2
1.2499404839197499 * (sin(5.0x) + 5.0x) ^ 2
1.6436908132347283 * (sin(5.0x) + 5.0x) ^ 2
1.2026489559530582 * (sin(5.0x) + 5.0x) ^ 2
1.2709002327497534 * (sin(5.0x) + 5.0x) ^ 2
2.326227570443064 * (sin(5.0x) + 5.0x) ^ 2
2.30811818766138 * (sin(5.0x) + 5.0x) ^ 2
3.112164273226075 * (sin(5.0x) + 5.0x) ^ 2
1.6543721537586296 * (sin(5.0x) + 5.0x) ^ 2
2.5400713696643957 * (sin(5.0x) + 5.0x) ^ 2
1.6934687964538162 * (sin(5.0x) + 5.0x) ^ 2
3.5806615281872984 * (sin(5.0x) + 5.0x) ^ 2
2.0333740213868796 * (sin(5.0x) + 5.0x) ^ 2
2.7433152598973676 * (sin(5.0x) + 5.0x) ^ 2
1.3731104289842566 * (sin(5.0x) + 5.0x) ^ 2
0.644758606519958 * (sin(5.0x) + 5.0x) ^ 2
3.106764414117483 * (sin(5.0x) + 5.0x) ^ 2
2.8565497686280397 * (sin(5.0x) + 5.0x) ^ 2
1.8783398249594867 * (sin(5.0x) + 5.0x) ^ 2
1.5797403131080812 * (sin(5.0x) + 5.0x) ^ 2
3.5335451082819977 * (sin(5.0x) + 5.0x) ^ 2
2.0838173026122764 * (sin(5.0x) + 5.0x) ^ 2
2.1524112920261596 * (sin(5.0x) + 5.0x) ^ 2
1.0254357650532349 * (sin(5.0x) + 5.0x) ^ 2
2.2335645520869782 * (sin(5.0x) + 5.0x) ^ 2
2.265799238873846 * (sin(5.0x) + 5.0x) ^ 2
0.48608226909289504 * (sin(5.0x) + 5.0x) ^ 2
2.606412459870088 * (sin(5.0x) + 5.0x) ^ 2
2.699836033586369 * (sin(5.0x) + 5.0x) ^ 2
1.475452345642462 * (sin(5.0x) + 5.0x) ^ 2
1.3600780380860154 * (sin(5.0x) + 5.0x) ^ 2
1.2336326804069286 * (sin(5.0x) + 5.0x) ^ 2
1.8089848716297834 * (sin(5.0x) + 5.0x) ^ 2
1.7429890003831887 * (sin(5.0x) + 5.0x) ^ 2
1.5462427671958017 * (sin(5.0x) + 5.0x) ^ 2
0.7612708320773967 * (sin(5.0x) + 5.0x) ^ 2
3.1760997107027134 * (sin(5.0x) + 5.0x) ^ 2
