2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc2
1.960321289766972 * (sin(5.0x) + 5.0x) ^ 2
0.3458241442564427 * (sin(5.0x) + 5.0x) ^ 2
2.589553988826262 * (sin(5.0x) + 5.0x) ^ 2
2.674598378320097 * (sin(5.0x) + 5.0x) ^ 2
2.6981039293021714 * (sin(5.0x) + 5.0x) ^ 2
2.989434436330455 * (sin(5.0x) + 5.0x) ^ 2
0.5738783995114981 * (sin(5.0x) + 5.0x) ^ 2
0.8233387616779587 * (sin(5.0x) + 5.0x) ^ 2
1.0387119897441568 * (sin(5.0x) + 5.0x) ^ 2
2.458270440682059 * (sin(5.0x) + 5.0x) ^ 2
1.2154800581218232 * (sin(5.0x) + 5.0x) ^ 2
2.520621486005626 * (sin(5.0x) + 5.0x) ^ 2
0.6895613625007301 * (sin(5.0x) + 5.0x) ^ 2
1.018482269312219 * (sin(5.0x) + 5.0x) ^ 2
0.31588693794214234 * (sin(5.0x) + 5.0x) ^ 2
0.4423904652596989 * (sin(5.0x) + 5.0x) ^ 2
2.1684232484440877 * (sin(5.0x) + 5.0x) ^ 2
2.1484735338870635 * (sin(5.0x) + 5.0x) ^ 2
1.0521088656319588 * (sin(5.0x) + 5.0x) ^ 2
2.2344407250978993 * (sin(5.0x) + 5.0x) ^ 2
0.452179684427247 * (sin(5.0x) + 5.0x) ^ 2
1.4724575510396627 * (sin(5.0x) + 5.0x) ^ 2
1.2329358909096828 * (sin(5.0x) + 5.0x) ^ 2
2.4528392381222384 * (sin(5.0x) + 5.0x) ^ 2
2.511522205766123 * (sin(5.0x) + 5.0x) ^ 2
1.9362503628406291 * (sin(5.0x) + 5.0x) ^ 2
1.6829512134476499 * (sin(5.0x) + 5.0x) ^ 2
1.99343287061748 * (sin(5.0x) + 5.0x) ^ 2
1.2200208435114361 * (sin(5.0x) + 5.0x) ^ 2
1.7372658572302753 * (sin(5.0x) + 5.0x) ^ 2
0.4367796751598203 * (sin(5.0x) + 5.0x) ^ 2
1.963201518730211 * (sin(5.0x) + 5.0x) ^ 2
1.5207958879844197 * (sin(5.0x) + 5.0x) ^ 2
1.2179537168612042 * (sin(5.0x) + 5.0x) ^ 2
1.5117484848426952 * (sin(5.0x) + 5.0x) ^ 2
0.9117148131340003 * (sin(5.0x) + 5.0x) ^ 2
1.8269090587217842 * (sin(5.0x) + 5.0x) ^ 2
1.6646946269707545 * (sin(5.0x) + 5.0x) ^ 2
1.202794711072443 * (sin(5.0x) + 5.0x) ^ 2
0.6234269777398497 * (sin(5.0x) + 5.0x) ^ 2
1.2192464485422143 * (sin(5.0x) + 5.0x) ^ 2
3.145312589273575 * (sin(5.0x) + 5.0x) ^ 2
0.46664788140430713 * (sin(5.0x) + 5.0x) ^ 2
1.6469652380634343 * (sin(5.0x) + 5.0x) ^ 2
1.3351581199801053 * (sin(5.0x) + 5.0x) ^ 2
1.4727533661119718 * (sin(5.0x) + 5.0x) ^ 2
2.9402156139116435 * (sin(5.0x) + 5.0x) ^ 2
2.9467994506853565 * (sin(5.0x) + 5.0x) ^ 2
2.050897836837726 * (sin(5.0x) + 5.0x) ^ 2
1.8646770559521808 * (sin(5.0x) + 5.0x) ^ 2
0.7107532007167181 * (sin(5.0x) + 5.0x) ^ 2
1.5079260458288244 * (sin(5.0x) + 5.0x) ^ 2
0.2055452327777726 * (sin(5.0x) + 5.0x) ^ 2
2.00095773034641 * (sin(5.0x) + 5.0x) ^ 2
3.262908733004031 * (sin(5.0x) + 5.0x) ^ 2
2.6062548651656363 * (sin(5.0x) + 5.0x) ^ 2
1.8804358400364425 * (sin(5.0x) + 5.0x) ^ 2
1.5199373362091941 * (sin(5.0x) + 5.0x) ^ 2
2.2029844224582003 * (sin(5.0x) + 5.0x) ^ 2
1.1667416453804647 * (sin(5.0x) + 5.0x) ^ 2
1.3517934980905044 * (sin(5.0x) + 5.0x) ^ 2
2.138314660957205 * (sin(5.0x) + 5.0x) ^ 2
0.49517536850413174 * (sin(5.0x) + 5.0x) ^ 2
0.4071618157445669 * (sin(5.0x) + 5.0x) ^ 2
2.5470386713966042 * (sin(5.0x) + 5.0x) ^ 2
1.8453271901658082 * (sin(5.0x) + 5.0x) ^ 2
2.110478426816357 * (sin(5.0x) + 5.0x) ^ 2
1.4702239027604083 * (sin(5.0x) + 5.0x) ^ 2
1.5162931506686097 * (sin(5.0x) + 5.0x) ^ 2
1.6698003229369316 * (sin(5.0x) + 5.0x) ^ 2
1.7690159571908473 * (sin(5.0x) + 5.0x) ^ 2
2.8057155267163028 * (sin(5.0x) + 5.0x) ^ 2
1.3735842329659802 * (sin(5.0x) + 5.0x) ^ 2
1.4937715703624108 * (sin(5.0x) + 5.0x) ^ 2
0.42005783845887223 * (sin(5.0x) + 5.0x) ^ 2
0.36518705504028814 * (sin(5.0x) + 5.0x) ^ 2
2.3416652332663848 * (sin(5.0x) + 5.0x) ^ 2
2.29357591438781 * (sin(5.0x) + 5.0x) ^ 2
0.446050884117738 * (sin(5.0x) + 5.0x) ^ 2
2.935721736224362 * (sin(5.0x) + 5.0x) ^ 2
1.1605629357250922 * (sin(5.0x) + 5.0x) ^ 2
2.131408935503537 * (sin(5.0x) + 5.0x) ^ 2
1.7888265116460822 * (sin(5.0x) + 5.0x) ^ 2
3.159714380944401 * (sin(5.0x) + 5.0x) ^ 2
2.6794210686079585 * (sin(5.0x) + 5.0x) ^ 2
2.2318355430947823 * (sin(5.0x) + 5.0x) ^ 2
2.2777931125613318 * (sin(5.0x) + 5.0x) ^ 2
2.7051369443739315 * (sin(5.0x) + 5.0x) ^ 2
1.1990300625449115 * (sin(5.0x) + 5.0x) ^ 2
2.4500430577438412 * (sin(5.0x) + 5.0x) ^ 2
0.8847469706664197 * (sin(5.0x) + 5.0x) ^ 2
2.546048506991617 * (sin(5.0x) + 5.0x) ^ 2
2.0506398246105517 * (sin(5.0x) + 5.0x) ^ 2
1.6701383384246913 * (sin(5.0x) + 5.0x) ^ 2
1.247707177656717 * (sin(5.0x) + 5.0x) ^ 2
0.20857388415331737 * (sin(5.0x) + 5.0x) ^ 2
2.3756099408093507 * (sin(5.0x) + 5.0x) ^ 2
2.3567165531999335 * (sin(5.0x) + 5.0x) ^ 2
1.805418183500472 * (sin(5.0x) + 5.0x) ^ 2
0.47430327202754746 * (sin(5.0x) + 5.0x) ^ 2
1.7043870601346671 * (sin(5.0x) + 5.0x) ^ 2
0.9741570987613808 * (sin(5.0x) + 5.0x) ^ 2
2.406435096494809 * (sin(5.0x) + 5.0x) ^ 2
1.2733312636846763 * (sin(5.0x) + 5.0x) ^ 2
1.9093233698710286 * (sin(5.0x) + 5.0x) ^ 2
1.820575838532172 * (sin(5.0x) + 5.0x) ^ 2
0.39626019648326505 * (sin(5.0x) + 5.0x) ^ 2
0.30479430268135954 * (sin(5.0x) + 5.0x) ^ 2
1.840982979375672 * (sin(5.0x) + 5.0x) ^ 2
2.8023773511691434 * (sin(5.0x) + 5.0x) ^ 2
2.168640237127352 * (sin(5.0x) + 5.0x) ^ 2
1.9780940232283788 * (sin(5.0x) + 5.0x) ^ 2
3.0775603990384637 * (sin(5.0x) + 5.0x) ^ 2
3.0545609698637484 * (sin(5.0x) + 5.0x) ^ 2
0.6585772042870341 * (sin(5.0x) + 5.0x) ^ 2
0.687032934517483 * (sin(5.0x) + 5.0x) ^ 2
1.7274158348793007 * (sin(5.0x) + 5.0x) ^ 2
2.8271436103133447 * (sin(5.0x) + 5.0x) ^ 2
0.8678584385390173 * (sin(5.0x) + 5.0x) ^ 2
2.8245002057185014 * (sin(5.0x) + 5.0x) ^ 2
1.5773603585477871 * (sin(5.0x) + 5.0x) ^ 2
1.7998170264722857 * (sin(5.0x) + 5.0x) ^ 2
3.364099979430372 * (sin(5.0x) + 5.0x) ^ 2
3.1610449638667566 * (sin(5.0x) + 5.0x) ^ 2
1.0289612551222702 * (sin(5.0x) + 5.0x) ^ 2
2.0580881191139646 * (sin(5.0x) + 5.0x) ^ 2
1.5775507467262428 * (sin(5.0x) + 5.0x) ^ 2
2.322083984831148 * (sin(5.0x) + 5.0x) ^ 2
1.6247277487046363 * (sin(5.0x) + 5.0x) ^ 2
1.6145263973994755 * (sin(5.0x) + 5.0x) ^ 2
1.2492607687325334 * (sin(5.0x) + 5.0x) ^ 2
2.8277520527624436 * (sin(5.0x) + 5.0x) ^ 2
1.1760005013711337 * (sin(5.0x) + 5.0x) ^ 2
1.7124732408435455 * (sin(5.0x) + 5.0x) ^ 2
2.1258845309984644 * (sin(5.0x) + 5.0x) ^ 2
2.2369317145164924 * (sin(5.0x) + 5.0x) ^ 2
2.8482626797342805 * (sin(5.0x) + 5.0x) ^ 2
2.8926453027697088 * (sin(5.0x) + 5.0x) ^ 2
2.848470404070673 * (sin(5.0x) + 5.0x) ^ 2
0.7599045705979721 * (sin(5.0x) + 5.0x) ^ 2
1.3647202978048871 * (sin(5.0x) + 5.0x) ^ 2
0.997038915341253 * (sin(5.0x) + 5.0x) ^ 2
1.2277609923650812 * (sin(5.0x) + 5.0x) ^ 2
0.8378867661935169 * (sin(5.0x) + 5.0x) ^ 2
3.1010574708619583 * (sin(5.0x) + 5.0x) ^ 2
2.4312070087476996 * (sin(5.0x) + 5.0x) ^ 2
1.3618123767711083 * (sin(5.0x) + 5.0x) ^ 2
0.3955463617219633 * (sin(5.0x) + 5.0x) ^ 2
2.5746070339183573 * (sin(5.0x) + 5.0x) ^ 2
0.11729601870469832 * (sin(5.0x) + 5.0x) ^ 2
1.853415127485508 * (sin(5.0x) + 5.0x) ^ 2
1.505215865860614 * (sin(5.0x) + 5.0x) ^ 2
1.2917153823345906 * (sin(5.0x) + 5.0x) ^ 2
1.5348536718781502 * (sin(5.0x) + 5.0x) ^ 2
3.0283948192241805 * (sin(5.0x) + 5.0x) ^ 2
2.726066154991619 * (sin(5.0x) + 5.0x) ^ 2
1.6059660031704022 * (sin(5.0x) + 5.0x) ^ 2
0.7012376965589011 * (sin(5.0x) + 5.0x) ^ 2
1.3165884863270179 * (sin(5.0x) + 5.0x) ^ 2
2.3527251980676565 * (sin(5.0x) + 5.0x) ^ 2
1.6932536862677687 * (sin(5.0x) + 5.0x) ^ 2
0.042153121683639376 * (sin(5.0x) + 5.0x) ^ 2
2.659246558272805 * (sin(5.0x) + 5.0x) ^ 2
1.5044125940332294 * (sin(5.0x) + 5.0x) ^ 2
2.5138645920777956 * (sin(5.0x) + 5.0x) ^ 2
2.467056987803207 * (sin(5.0x) + 5.0x) ^ 2
0.5807623767990442 * (sin(5.0x) + 5.0x) ^ 2
0.6749716981906324 * (sin(5.0x) + 5.0x) ^ 2
2.6644760404364782 * (sin(5.0x) + 5.0x) ^ 2
2.402453431957353 * (sin(5.0x) + 5.0x) ^ 2
2.484874810931851 * (sin(5.0x) + 5.0x) ^ 2
1.8008690925023678 * (sin(5.0x) + 5.0x) ^ 2
3.303900632142224 * (sin(5.0x) + 5.0x) ^ 2
2.6252970930258757 * (sin(5.0x) + 5.0x) ^ 2
0.48746184315410884 * (sin(5.0x) + 5.0x) ^ 2
0.5588604195605965 * (sin(5.0x) + 5.0x) ^ 2
1.4241999611118208 * (sin(5.0x) + 5.0x) ^ 2
2.5502496259911953 * (sin(5.0x) + 5.0x) ^ 2
1.6610971356533866 * (sin(5.0x) + 5.0x) ^ 2
2.672097716185322 * (sin(5.0x) + 5.0x) ^ 2
2.0610041908018157 * (sin(5.0x) + 5.0x) ^ 2
1.3341454235084167 * (sin(5.0x) + 5.0x) ^ 2
3.5622879607481552 * (sin(5.0x) + 5.0x) ^ 2
3.468721497185469 * (sin(5.0x) + 5.0x) ^ 2
1.962620609608544 * (sin(5.0x) + 5.0x) ^ 2
2.8298292123620103 * (sin(5.0x) + 5.0x) ^ 2
1.184642561983432 * (sin(5.0x) + 5.0x) ^ 2
2.0884178410168155 * (sin(5.0x) + 5.0x) ^ 2
1.6107133278126786 * (sin(5.0x) + 5.0x) ^ 2
2.309783772869507 * (sin(5.0x) + 5.0x) ^ 2
1.3457528422422487 * (sin(5.0x) + 5.0x) ^ 2
2.1259934609231443 * (sin(5.0x) + 5.0x) ^ 2
1.3202272063946907 * (sin(5.0x) + 5.0x) ^ 2
0.9043302504132914 * (sin(5.0x) + 5.0x) ^ 2
0.500804164383938 * (sin(5.0x) + 5.0x) ^ 2
0.39895474956277466 * (sin(5.0x) + 5.0x) ^ 2
1.6707253574947165 * (sin(5.0x) + 5.0x) ^ 2
1.6280406135252228 * (sin(5.0x) + 5.0x) ^ 2
0.6683008046053383 * (sin(5.0x) + 5.0x) ^ 2
2.5552023357682434 * (sin(5.0x) + 5.0x) ^ 2
1.0544341596172642 * (sin(5.0x) + 5.0x) ^ 2
1.67852036354678 * (sin(5.0x) + 5.0x) ^ 2
1.9188502092958213 * (sin(5.0x) + 5.0x) ^ 2
2.7997592344772535 * (sin(5.0x) + 5.0x) ^ 2
2.011698632334886 * (sin(5.0x) + 5.0x) ^ 2
1.5531560148046242 * (sin(5.0x) + 5.0x) ^ 2
1.7335654321898284 * (sin(5.0x) + 5.0x) ^ 2
2.392581097069923 * (sin(5.0x) + 5.0x) ^ 2
0.5699963229695175 * (sin(5.0x) + 5.0x) ^ 2
2.2100823032621535 * (sin(5.0x) + 5.0x) ^ 2
0.45324006713062714 * (sin(5.0x) + 5.0x) ^ 2
1.9808091647469293 * (sin(5.0x) + 5.0x) ^ 2
2.2088571447007053 * (sin(5.0x) + 5.0x) ^ 2
1.9083870667827922 * (sin(5.0x) + 5.0x) ^ 2
0.8212603942978444 * (sin(5.0x) + 5.0x) ^ 2
0.7445405828687035 * (sin(5.0x) + 5.0x) ^ 2
1.787231634763255 * (sin(5.0x) + 5.0x) ^ 2
1.9647742461873412 * (sin(5.0x) + 5.0x) ^ 2
1.2972004238432022 * (sin(5.0x) + 5.0x) ^ 2
0.20542812719464604 * (sin(5.0x) + 5.0x) ^ 2
1.1034217475490011 * (sin(5.0x) + 5.0x) ^ 2
1.3237980350810592 * (sin(5.0x) + 5.0x) ^ 2
1.9646128611728306 * (sin(5.0x) + 5.0x) ^ 2
1.2383991418779285 * (sin(5.0x) + 5.0x) ^ 2
2.3279849840430287 * (sin(5.0x) + 5.0x) ^ 2
2.3541811266472656 * (sin(5.0x) + 5.0x) ^ 2
1.5793201598639022 * (sin(5.0x) + 5.0x) ^ 2
1.659249872758179 * (sin(5.0x) + 5.0x) ^ 2
2.808043061894754 * (sin(5.0x) + 5.0x) ^ 2
1.1309547110949905 * (sin(5.0x) + 5.0x) ^ 2
1.9096074688341629 * (sin(5.0x) + 5.0x) ^ 2
0.812468574850185 * (sin(5.0x) + 5.0x) ^ 2
2.4815661660462136 * (sin(5.0x) + 5.0x) ^ 2
1.3444319870907857 * (sin(5.0x) + 5.0x) ^ 2
1.7102349394283842 * (sin(5.0x) + 5.0x) ^ 2
1.1708272283245866 * (sin(5.0x) + 5.0x) ^ 2
0.4702114325747773 * (sin(5.0x) + 5.0x) ^ 2
1.3315422572292368 * (sin(5.0x) + 5.0x) ^ 2
2.007232262718811 * (sin(5.0x) + 5.0x) ^ 2
1.5362710809301499 * (sin(5.0x) + 5.0x) ^ 2
1.8359287190517009 * (sin(5.0x) + 5.0x) ^ 2
0.18851524534077693 * (sin(5.0x) + 5.0x) ^ 2
2.6830156927141524 * (sin(5.0x) + 5.0x) ^ 2
2.7244814903977135 * (sin(5.0x) + 5.0x) ^ 2
2.4703627949211473 * (sin(5.0x) + 5.0x) ^ 2
2.8511359535147305 * (sin(5.0x) + 5.0x) ^ 2
0.3544888604158173 * (sin(5.0x) + 5.0x) ^ 2
0.9553558933588772 * (sin(5.0x) + 5.0x) ^ 2
0.9450633997375285 * (sin(5.0x) + 5.0x) ^ 2
2.308614195479606 * (sin(5.0x) + 5.0x) ^ 2
1.0370770647865493 * (sin(5.0x) + 5.0x) ^ 2
2.9200019700437423 * (sin(5.0x) + 5.0x) ^ 2
1.1881051065909787 * (sin(5.0x) + 5.0x) ^ 2
1.5188910281573544 * (sin(5.0x) + 5.0x) ^ 2
0.3938323383301013 * (sin(5.0x) + 5.0x) ^ 2
0.4304967198023561 * (sin(5.0x) + 5.0x) ^ 2
2.4882192126452076 * (sin(5.0x) + 5.0x) ^ 2
2.448062215564429 * (sin(5.0x) + 5.0x) ^ 2
0.7126638815668479 * (sin(5.0x) + 5.0x) ^ 2
2.8229510768570294 * (sin(5.0x) + 5.0x) ^ 2
1.0062770668716048 * (sin(5.0x) + 5.0x) ^ 2
2.0641163582219018 * (sin(5.0x) + 5.0x) ^ 2
1.5455544648480324 * (sin(5.0x) + 5.0x) ^ 2
3.036146589961954 * (sin(5.0x) + 5.0x) ^ 2
2.830540317821243 * (sin(5.0x) + 5.0x) ^ 2
2.3374608876598817 * (sin(5.0x) + 5.0x) ^ 2
2.254047102115369 * (sin(5.0x) + 5.0x) ^ 2
2.5689902394206103 * (sin(5.0x) + 5.0x) ^ 2
1.3787888652754505 * (sin(5.0x) + 5.0x) ^ 2
2.2923170430492847 * (sin(5.0x) + 5.0x) ^ 2
0.8908245188511291 * (sin(5.0x) + 5.0x) ^ 2
2.5304576906586806 * (sin(5.0x) + 5.0x) ^ 2
1.7996953233440094 * (sin(5.0x) + 5.0x) ^ 2
1.4114712223675323 * (sin(5.0x) + 5.0x) ^ 2
1.4855643091125759 * (sin(5.0x) + 5.0x) ^ 2
0.45628599729382097 * (sin(5.0x) + 5.0x) ^ 2
2.3776493233941984 * (sin(5.0x) + 5.0x) ^ 2
2.2576657401144034 * (sin(5.0x) + 5.0x) ^ 2
1.7741250671728317 * (sin(5.0x) + 5.0x) ^ 2
0.6274191361562074 * (sin(5.0x) + 5.0x) ^ 2
1.7294529626134367 * (sin(5.0x) + 5.0x) ^ 2
0.9501639420652916 * (sin(5.0x) + 5.0x) ^ 2
1.768838765621448 * (sin(5.0x) + 5.0x) ^ 2
0.5920302931912095 * (sin(5.0x) + 5.0x) ^ 2
1.6202286008428564 * (sin(5.0x) + 5.0x) ^ 2
1.5894985675447433 * (sin(5.0x) + 5.0x) ^ 2
0.7436190549992808 * (sin(5.0x) + 5.0x) ^ 2
0.7782448085600004 * (sin(5.0x) + 5.0x) ^ 2
1.8892957980549125 * (sin(5.0x) + 5.0x) ^ 2
1.9572584046552797 * (sin(5.0x) + 5.0x) ^ 2
1.5773456763163718 * (sin(5.0x) + 5.0x) ^ 2
