2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc2
0.12066076300219396 * (sin(5.0x) + 5.0x) ^ 2
1.9456013372352934 * (sin(5.0x) + 5.0x) ^ 2
1.783648551312785 * (sin(5.0x) + 5.0x) ^ 2
1.443031598089751 * (sin(5.0x) + 5.0x) ^ 2
0.7389152056348243 * (sin(5.0x) + 5.0x) ^ 2
0.6594004545101609 * (sin(5.0x) + 5.0x) ^ 2
1.2536766798680792 * (sin(5.0x) + 5.0x) ^ 2
0.8086115341329243 * (sin(5.0x) + 5.0x) ^ 2
1.0172733407527481 * (sin(5.0x) + 5.0x) ^ 2
0.9390823969837133 * (sin(5.0x) + 5.0x) ^ 2
1.783037882021579 * (sin(5.0x) + 5.0x) ^ 2
1.1440124433142196 * (sin(5.0x) + 5.0x) ^ 2
2.496740750031753 * (sin(5.0x) + 5.0x) ^ 2
2.125761882164483 * (sin(5.0x) + 5.0x) ^ 2
0.36914449213086636 * (sin(5.0x) + 5.0x) ^ 2
0.2945369482893126 * (sin(5.0x) + 5.0x) ^ 2
1.9294807933951224 * (sin(5.0x) + 5.0x) ^ 2
1.8051948892240275 * (sin(5.0x) + 5.0x) ^ 2
0.5632895927533165 * (sin(5.0x) + 5.0x) ^ 2
1.1527802015687845 * (sin(5.0x) + 5.0x) ^ 2
0.5851519881239344 * (sin(5.0x) + 5.0x) ^ 2
2.2056005593343873 * (sin(5.0x) + 5.0x) ^ 2
2.2420294642677465 * (sin(5.0x) + 5.0x) ^ 2
3.100342340099855 * (sin(5.0x) + 5.0x) ^ 2
1.5148254647183592 * (sin(5.0x) + 5.0x) ^ 2
1.7962507233954577 * (sin(5.0x) + 5.0x) ^ 2
2.9256819583124396 * (sin(5.0x) + 5.0x) ^ 2
1.5121416017505345 * (sin(5.0x) + 5.0x) ^ 2
1.5406462661215268 * (sin(5.0x) + 5.0x) ^ 2
1.1531979951100053 * (sin(5.0x) + 5.0x) ^ 2
2.213529603654684 * (sin(5.0x) + 5.0x) ^ 2
1.2081421261309617 * (sin(5.0x) + 5.0x) ^ 2
2.877743348348124 * (sin(5.0x) + 5.0x) ^ 2
1.3014309702047822 * (sin(5.0x) + 5.0x) ^ 2
1.5687048382585178 * (sin(5.0x) + 5.0x) ^ 2
1.5677514388866378 * (sin(5.0x) + 5.0x) ^ 2
2.160487710550972 * (sin(5.0x) + 5.0x) ^ 2
1.626684348562719 * (sin(5.0x) + 5.0x) ^ 2
1.3104677448956432 * (sin(5.0x) + 5.0x) ^ 2
2.585568881559742 * (sin(5.0x) + 5.0x) ^ 2
2.3432321212736533 * (sin(5.0x) + 5.0x) ^ 2
2.1018829496864333 * (sin(5.0x) + 5.0x) ^ 2
1.4515502822322195 * (sin(5.0x) + 5.0x) ^ 2
0.6920452632537952 * (sin(5.0x) + 5.0x) ^ 2
1.407094142967216 * (sin(5.0x) + 5.0x) ^ 2
1.247899831960432 * (sin(5.0x) + 5.0x) ^ 2
0.7697540713598552 * (sin(5.0x) + 5.0x) ^ 2
0.4651567975969351 * (sin(5.0x) + 5.0x) ^ 2
1.4176527943584751 * (sin(5.0x) + 5.0x) ^ 2
0.4859188149705299 * (sin(5.0x) + 5.0x) ^ 2
0.9785884716509107 * (sin(5.0x) + 5.0x) ^ 2
2.6176388365193395 * (sin(5.0x) + 5.0x) ^ 2
0.8917757513683969 * (sin(5.0x) + 5.0x) ^ 2
1.7817483649543258 * (sin(5.0x) + 5.0x) ^ 2
0.059560875479638065 * (sin(5.0x) + 5.0x) ^ 2
1.1087773186517509 * (sin(5.0x) + 5.0x) ^ 2
1.5893775251697848 * (sin(5.0x) + 5.0x) ^ 2
1.5160716132436967 * (sin(5.0x) + 5.0x) ^ 2
2.5415864273502944 * (sin(5.0x) + 5.0x) ^ 2
0.4329311557015979 * (sin(5.0x) + 5.0x) ^ 2
1.7257288290167148 * (sin(5.0x) + 5.0x) ^ 2
0.33369693054610866 * (sin(5.0x) + 5.0x) ^ 2
1.4917546953516212 * (sin(5.0x) + 5.0x) ^ 2
0.4367590785462183 * (sin(5.0x) + 5.0x) ^ 2
1.649027824280842 * (sin(5.0x) + 5.0x) ^ 2
1.470318164444631 * (sin(5.0x) + 5.0x) ^ 2
2.5748280288634566 * (sin(5.0x) + 5.0x) ^ 2
1.014147354777225 * (sin(5.0x) + 5.0x) ^ 2
1.611482670765249 * (sin(5.0x) + 5.0x) ^ 2
2.6323015459749453 * (sin(5.0x) + 5.0x) ^ 2
0.8845288986586187 * (sin(5.0x) + 5.0x) ^ 2
2.1900237354128684 * (sin(5.0x) + 5.0x) ^ 2
0.22876212976754412 * (sin(5.0x) + 5.0x) ^ 2
0.9459335254307959 * (sin(5.0x) + 5.0x) ^ 2
2.3945940488802964 * (sin(5.0x) + 5.0x) ^ 2
1.9965191185582736 * (sin(5.0x) + 5.0x) ^ 2
0.5761973062325149 * (sin(5.0x) + 5.0x) ^ 2
0.9048743948507015 * (sin(5.0x) + 5.0x) ^ 2
1.8676019441753602 * (sin(5.0x) + 5.0x) ^ 2
1.2584813303423936 * (sin(5.0x) + 5.0x) ^ 2
1.723325773820206 * (sin(5.0x) + 5.0x) ^ 2
2.032470650306468 * (sin(5.0x) + 5.0x) ^ 2
0.726183704492937 * (sin(5.0x) + 5.0x) ^ 2
1.01022114931262 * (sin(5.0x) + 5.0x) ^ 2
1.391277355520779 * (sin(5.0x) + 5.0x) ^ 2
0.5128870030441801 * (sin(5.0x) + 5.0x) ^ 2
0.9150955776573103 * (sin(5.0x) + 5.0x) ^ 2
1.1523986722995543 * (sin(5.0x) + 5.0x) ^ 2
2.5123948514076178 * (sin(5.0x) + 5.0x) ^ 2
1.6878057226998116 * (sin(5.0x) + 5.0x) ^ 2
0.674229415171305 * (sin(5.0x) + 5.0x) ^ 2
1.5840028344775772 * (sin(5.0x) + 5.0x) ^ 2
0.9978000242513018 * (sin(5.0x) + 5.0x) ^ 2
1.1254614280295412 * (sin(5.0x) + 5.0x) ^ 2
1.242115520864712 * (sin(5.0x) + 5.0x) ^ 2
1.0500096238521643 * (sin(5.0x) + 5.0x) ^ 2
2.0045804755938845 * (sin(5.0x) + 5.0x) ^ 2
0.67335047408542 * (sin(5.0x) + 5.0x) ^ 2
1.4416936526502728 * (sin(5.0x) + 5.0x) ^ 2
1.7308244734210465 * (sin(5.0x) + 5.0x) ^ 2
1.03043987538851 * (sin(5.0x) + 5.0x) ^ 2
1.6466198402029724 * (sin(5.0x) + 5.0x) ^ 2
2.425876408332575 * (sin(5.0x) + 5.0x) ^ 2
1.8558690982596366 * (sin(5.0x) + 5.0x) ^ 2
0.26410232282436863 * (sin(5.0x) + 5.0x) ^ 2
0.5449224800162557 * (sin(5.0x) + 5.0x) ^ 2
1.7801367713573697 * (sin(5.0x) + 5.0x) ^ 2
1.571977060397327 * (sin(5.0x) + 5.0x) ^ 2
0.9459491979525378 * (sin(5.0x) + 5.0x) ^ 2
0.9928414203250105 * (sin(5.0x) + 5.0x) ^ 2
0.6205225139112316 * (sin(5.0x) + 5.0x) ^ 2
2.613126146902706 * (sin(5.0x) + 5.0x) ^ 2
2.0236594875599954 * (sin(5.0x) + 5.0x) ^ 2
2.9149113959331436 * (sin(5.0x) + 5.0x) ^ 2
1.1659494512277164 * (sin(5.0x) + 5.0x) ^ 2
1.8108736856614334 * (sin(5.0x) + 5.0x) ^ 2
2.727854940950455 * (sin(5.0x) + 5.0x) ^ 2
1.7416920295924876 * (sin(5.0x) + 5.0x) ^ 2
2.067357524563288 * (sin(5.0x) + 5.0x) ^ 2
0.7534972724876355 * (sin(5.0x) + 5.0x) ^ 2
2.335563017674218 * (sin(5.0x) + 5.0x) ^ 2
0.8409100076993095 * (sin(5.0x) + 5.0x) ^ 2
2.648545949042692 * (sin(5.0x) + 5.0x) ^ 2
1.1367542147573642 * (sin(5.0x) + 5.0x) ^ 2
1.8318846484278726 * (sin(5.0x) + 5.0x) ^ 2
1.7679785860107884 * (sin(5.0x) + 5.0x) ^ 2
2.5669379623287414 * (sin(5.0x) + 5.0x) ^ 2
1.646229057465138 * (sin(5.0x) + 5.0x) ^ 2
1.6202525053035122 * (sin(5.0x) + 5.0x) ^ 2
2.901442766213985 * (sin(5.0x) + 5.0x) ^ 2
2.0560466407855778 * (sin(5.0x) + 5.0x) ^ 2
0.6751087103180117 * (sin(5.0x) + 5.0x) ^ 2
3.012873592026188 * (sin(5.0x) + 5.0x) ^ 2
3.165433571163415 * (sin(5.0x) + 5.0x) ^ 2
2.033872749183739 * (sin(5.0x) + 5.0x) ^ 2
1.7175301979515125 * (sin(5.0x) + 5.0x) ^ 2
2.769900637777386 * (sin(5.0x) + 5.0x) ^ 2
2.843492822047519 * (sin(5.0x) + 5.0x) ^ 2
1.3901256617432287 * (sin(5.0x) + 5.0x) ^ 2
2.293229971498817 * (sin(5.0x) + 5.0x) ^ 2
1.8707469506473418 * (sin(5.0x) + 5.0x) ^ 2
1.2538861154805345 * (sin(5.0x) + 5.0x) ^ 2
3.1528037607902686 * (sin(5.0x) + 5.0x) ^ 2
3.79291132610673 * (sin(5.0x) + 5.0x) ^ 2
2.815957531285012 * (sin(5.0x) + 5.0x) ^ 2
2.322549239152123 * (sin(5.0x) + 5.0x) ^ 2
3.67313724764119 * (sin(5.0x) + 5.0x) ^ 2
1.635785873967053 * (sin(5.0x) + 5.0x) ^ 2
0.2758280275203176 * (sin(5.0x) + 5.0x) ^ 2
2.5995034550850575 * (sin(5.0x) + 5.0x) ^ 2
2.29725969926218 * (sin(5.0x) + 5.0x) ^ 2
2.6033124697705876 * (sin(5.0x) + 5.0x) ^ 2
3.7069688198367494 * (sin(5.0x) + 5.0x) ^ 2
2.3843587302302494 * (sin(5.0x) + 5.0x) ^ 2
1.5506095370118989 * (sin(5.0x) + 5.0x) ^ 2
1.7379884396215917 * (sin(5.0x) + 5.0x) ^ 2
1.232488256525988 * (sin(5.0x) + 5.0x) ^ 2
2.216230674836481 * (sin(5.0x) + 5.0x) ^ 2
1.3567239783755336 * (sin(5.0x) + 5.0x) ^ 2
1.8949312964522365 * (sin(5.0x) + 5.0x) ^ 2
3.380981200642081 * (sin(5.0x) + 5.0x) ^ 2
2.8572852714262997 * (sin(5.0x) + 5.0x) ^ 2
0.4719500572344746 * (sin(5.0x) + 5.0x) ^ 2
1.2619014185752673 * (sin(5.0x) + 5.0x) ^ 2
3.0502335816711854 * (sin(5.0x) + 5.0x) ^ 2
2.6740948669124274 * (sin(5.0x) + 5.0x) ^ 2
1.1112426392646038 * (sin(5.0x) + 5.0x) ^ 2
1.388314663354746 * (sin(5.0x) + 5.0x) ^ 2
2.558399720402757 * (sin(5.0x) + 5.0x) ^ 2
1.8899365502542465 * (sin(5.0x) + 5.0x) ^ 2
2.393902622585851 * (sin(5.0x) + 5.0x) ^ 2
2.5412619684534556 * (sin(5.0x) + 5.0x) ^ 2
1.0081171560752455 * (sin(5.0x) + 5.0x) ^ 2
0.5527286425508791 * (sin(5.0x) + 5.0x) ^ 2
1.8952313908539276 * (sin(5.0x) + 5.0x) ^ 2
1.203765636807048 * (sin(5.0x) + 5.0x) ^ 2
0.6056976889883752 * (sin(5.0x) + 5.0x) ^ 2
1.8071271750293862 * (sin(5.0x) + 5.0x) ^ 2
3.1528769633319205 * (sin(5.0x) + 5.0x) ^ 2
2.254153779411217 * (sin(5.0x) + 5.0x) ^ 2
1.16493291174981 * (sin(5.0x) + 5.0x) ^ 2
2.1474919620217334 * (sin(5.0x) + 5.0x) ^ 2
0.7800801772088314 * (sin(5.0x) + 5.0x) ^ 2
1.745478244728651 * (sin(5.0x) + 5.0x) ^ 2
1.8792660647603068 * (sin(5.0x) + 5.0x) ^ 2
1.70501606691819 * (sin(5.0x) + 5.0x) ^ 2
2.5214872291357384 * (sin(5.0x) + 5.0x) ^ 2
1.3637802427174692 * (sin(5.0x) + 5.0x) ^ 2
2.105154675388754 * (sin(5.0x) + 5.0x) ^ 2
2.104055226063814 * (sin(5.0x) + 5.0x) ^ 2
1.2172620429587164 * (sin(5.0x) + 5.0x) ^ 2
2.2714508131241984 * (sin(5.0x) + 5.0x) ^ 2
1.9456593212092568 * (sin(5.0x) + 5.0x) ^ 2
2.7851209407040596 * (sin(5.0x) + 5.0x) ^ 2
3.4090400406527848 * (sin(5.0x) + 5.0x) ^ 2
2.9137135004823325 * (sin(5.0x) + 5.0x) ^ 2
2.3442342755512335 * (sin(5.0x) + 5.0x) ^ 2
2.650105441697537 * (sin(5.0x) + 5.0x) ^ 2
2.560713649430462 * (sin(5.0x) + 5.0x) ^ 2
2.645093992047959 * (sin(5.0x) + 5.0x) ^ 2
2.775660926297801 * (sin(5.0x) + 5.0x) ^ 2
1.217710299191237 * (sin(5.0x) + 5.0x) ^ 2
2.5835168986586576 * (sin(5.0x) + 5.0x) ^ 2
2.5902859270170846 * (sin(5.0x) + 5.0x) ^ 2
3.0312198533827273 * (sin(5.0x) + 5.0x) ^ 2
1.8675611032195159 * (sin(5.0x) + 5.0x) ^ 2
2.6011626949487723 * (sin(5.0x) + 5.0x) ^ 2
1.6537297777938593 * (sin(5.0x) + 5.0x) ^ 2
2.2608419887474156 * (sin(5.0x) + 5.0x) ^ 2
3.1640948062719683 * (sin(5.0x) + 5.0x) ^ 2
1.2608036701074812 * (sin(5.0x) + 5.0x) ^ 2
3.084710462353429 * (sin(5.0x) + 5.0x) ^ 2
2.7459921340986155 * (sin(5.0x) + 5.0x) ^ 2
2.5877988508396026 * (sin(5.0x) + 5.0x) ^ 2
1.568372353732958 * (sin(5.0x) + 5.0x) ^ 2
1.634552383072808 * (sin(5.0x) + 5.0x) ^ 2
1.239145921512417 * (sin(5.0x) + 5.0x) ^ 2
1.9605131594538758 * (sin(5.0x) + 5.0x) ^ 2
1.8136450201039744 * (sin(5.0x) + 5.0x) ^ 2
0.589141769894964 * (sin(5.0x) + 5.0x) ^ 2
2.889607979218348 * (sin(5.0x) + 5.0x) ^ 2
2.172079706339851 * (sin(5.0x) + 5.0x) ^ 2
0.6440956225763289 * (sin(5.0x) + 5.0x) ^ 2
0.4449327222618899 * (sin(5.0x) + 5.0x) ^ 2
2.0227788480760833 * (sin(5.0x) + 5.0x) ^ 2
1.6983587839633718 * (sin(5.0x) + 5.0x) ^ 2
0.06198731566827265 * (sin(5.0x) + 5.0x) ^ 2
0.35421984277751856 * (sin(5.0x) + 5.0x) ^ 2
1.6779191033610767 * (sin(5.0x) + 5.0x) ^ 2
0.856124227995 * (sin(5.0x) + 5.0x) ^ 2
1.405704077161347 * (sin(5.0x) + 5.0x) ^ 2
2.3013747803752156 * (sin(5.0x) + 5.0x) ^ 2
0.3310758020246465 * (sin(5.0x) + 5.0x) ^ 2
1.1096427699535678 * (sin(5.0x) + 5.0x) ^ 2
0.8552910734712199 * (sin(5.0x) + 5.0x) ^ 2
0.5788875239573527 * (sin(5.0x) + 5.0x) ^ 2
0.9387636316334476 * (sin(5.0x) + 5.0x) ^ 2
1.2534448119767647 * (sin(5.0x) + 5.0x) ^ 2
2.5579660817721788 * (sin(5.0x) + 5.0x) ^ 2
1.1943721027698657 * (sin(5.0x) + 5.0x) ^ 2
1.0978827789005108 * (sin(5.0x) + 5.0x) ^ 2
1.0878183586166192 * (sin(5.0x) + 5.0x) ^ 2
0.9161914465306934 * (sin(5.0x) + 5.0x) ^ 2
0.7061225029984787 * (sin(5.0x) + 5.0x) ^ 2
1.376830801723851 * (sin(5.0x) + 5.0x) ^ 2
1.165352738570001 * (sin(5.0x) + 5.0x) ^ 2
2.2658849443305438 * (sin(5.0x) + 5.0x) ^ 2
0.623309298419423 * (sin(5.0x) + 5.0x) ^ 2
1.4830734232278773 * (sin(5.0x) + 5.0x) ^ 2
2.130165129826678 * (sin(5.0x) + 5.0x) ^ 2
0.60628242990483 * (sin(5.0x) + 5.0x) ^ 2
2.355177637706211 * (sin(5.0x) + 5.0x) ^ 2
0.466828996220618 * (sin(5.0x) + 5.0x) ^ 2
1.4055247231492327 * (sin(5.0x) + 5.0x) ^ 2
2.792202363432215 * (sin(5.0x) + 5.0x) ^ 2
2.3604921440422295 * (sin(5.0x) + 5.0x) ^ 2
1.058730037860363 * (sin(5.0x) + 5.0x) ^ 2
1.3873705073432114 * (sin(5.0x) + 5.0x) ^ 2
2.170335445745781 * (sin(5.0x) + 5.0x) ^ 2
1.6972858306094656 * (sin(5.0x) + 5.0x) ^ 2
2.106782488532085 * (sin(5.0x) + 5.0x) ^ 2
1.9437925358608354 * (sin(5.0x) + 5.0x) ^ 2
1.1671225819015811 * (sin(5.0x) + 5.0x) ^ 2
1.118628589783849 * (sin(5.0x) + 5.0x) ^ 2
1.8716389402916884 * (sin(5.0x) + 5.0x) ^ 2
0.8598356723597238 * (sin(5.0x) + 5.0x) ^ 2
1.106082469744385 * (sin(5.0x) + 5.0x) ^ 2
1.3091723645075588 * (sin(5.0x) + 5.0x) ^ 2
2.6122797171372656 * (sin(5.0x) + 5.0x) ^ 2
2.1532533268019196 * (sin(5.0x) + 5.0x) ^ 2
0.5901512744331868 * (sin(5.0x) + 5.0x) ^ 2
2.051327885942906 * (sin(5.0x) + 5.0x) ^ 2
1.2463350625041318 * (sin(5.0x) + 5.0x) ^ 2
1.575030075936074 * (sin(5.0x) + 5.0x) ^ 2
1.3569223572702387 * (sin(5.0x) + 5.0x) ^ 2
1.212018397655641 * (sin(5.0x) + 5.0x) ^ 2
1.925528363894093 * (sin(5.0x) + 5.0x) ^ 2
1.0287920214384938 * (sin(5.0x) + 5.0x) ^ 2
1.610645121236949 * (sin(5.0x) + 5.0x) ^ 2
1.5064359688878273 * (sin(5.0x) + 5.0x) ^ 2
1.4564730029551778 * (sin(5.0x) + 5.0x) ^ 2
1.2908250902068894 * (sin(5.0x) + 5.0x) ^ 2
1.5527702466914137 * (sin(5.0x) + 5.0x) ^ 2
1.2712581184328469 * (sin(5.0x) + 5.0x) ^ 2
1.056831003869113 * (sin(5.0x) + 5.0x) ^ 2
0.6514343955893905 * (sin(5.0x) + 5.0x) ^ 2
0.997830936948948 * (sin(5.0x) + 5.0x) ^ 2
0.9376689731466445 * (sin(5.0x) + 5.0x) ^ 2
0.646435186690005 * (sin(5.0x) + 5.0x) ^ 2
0.3280323813370439 * (sin(5.0x) + 5.0x) ^ 2
0.37411926422648034 * (sin(5.0x) + 5.0x) ^ 2
1.8985047140335376 * (sin(5.0x) + 5.0x) ^ 2
