2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc3
0.8229637638187056 * (sin(10.0x) + 5.0x) ^ 2
0.5528641863101469 * (sin(10.0x) + 5.0x) ^ 2
0.9222722362069237 * (sin(10.0x) + 5.0x) ^ 2
0.406329135333521 * (sin(10.0x) + 5.0x) ^ 2
1.6074457800510589 * (sin(10.0x) + 5.0x) ^ 2
1.1322503508949426 * (sin(10.0x) + 5.0x) ^ 2
0.6351127037621034 * (sin(10.0x) + 5.0x) ^ 2
0.6202522754004929 * (sin(10.0x) + 5.0x) ^ 2
0.6833305341644795 * (sin(10.0x) + 5.0x) ^ 2
1.4496294094686428 * (sin(10.0x) + 5.0x) ^ 2
1.1809733523156811 * (sin(10.0x) + 5.0x) ^ 2
0.7915781518693298 * (sin(10.0x) + 5.0x) ^ 2
1.158203566833978 * (sin(10.0x) + 5.0x) ^ 2
0.5711847065699027 * (sin(10.0x) + 5.0x) ^ 2
1.3065696335016186 * (sin(10.0x) + 5.0x) ^ 2
1.3649859996609157 * (sin(10.0x) + 5.0x) ^ 2
0.7072235611252725 * (sin(10.0x) + 5.0x) ^ 2
0.9450810110983067 * (sin(10.0x) + 5.0x) ^ 2
1.633639156276968 * (sin(10.0x) + 5.0x) ^ 2
0.13141324842299631 * (sin(10.0x) + 5.0x) ^ 2
1.377719254356705 * (sin(10.0x) + 5.0x) ^ 2
0.7710636045095751 * (sin(10.0x) + 5.0x) ^ 2
1.01256840211234 * (sin(10.0x) + 5.0x) ^ 2
0.42073022230374 * (sin(10.0x) + 5.0x) ^ 2
0.4722992116666054 * (sin(10.0x) + 5.0x) ^ 2
0.39212096881237973 * (sin(10.0x) + 5.0x) ^ 2
0.921551154867473 * (sin(10.0x) + 5.0x) ^ 2
0.9419356219435499 * (sin(10.0x) + 5.0x) ^ 2
0.8332298898920715 * (sin(10.0x) + 5.0x) ^ 2
0.7838522173341187 * (sin(10.0x) + 5.0x) ^ 2
0.6704925749029716 * (sin(10.0x) + 5.0x) ^ 2
0.46249838004018556 * (sin(10.0x) + 5.0x) ^ 2
1.2382475954477123 * (sin(10.0x) + 5.0x) ^ 2
1.4606539941651568 * (sin(10.0x) + 5.0x) ^ 2
1.2166090886521224 * (sin(10.0x) + 5.0x) ^ 2
1.3803093851074824 * (sin(10.0x) + 5.0x) ^ 2
0.3105280102305368 * (sin(10.0x) + 5.0x) ^ 2
0.8099577097027614 * (sin(10.0x) + 5.0x) ^ 2
0.7444536895713949 * (sin(10.0x) + 5.0x) ^ 2
1.193410850860582 * (sin(10.0x) + 5.0x) ^ 2
0.23675637467026128 * (sin(10.0x) + 5.0x) ^ 2
0.09848525073989416 * (sin(10.0x) + 5.0x) ^ 2
1.0949348258159346 * (sin(10.0x) + 5.0x) ^ 2
0.9475147055071006 * (sin(10.0x) + 5.0x) ^ 2
0.9962123085598602 * (sin(10.0x) + 5.0x) ^ 2
0.5088613309314296 * (sin(10.0x) + 5.0x) ^ 2
0.32188235204892435 * (sin(10.0x) + 5.0x) ^ 2
0.5986991146292844 * (sin(10.0x) + 5.0x) ^ 2
0.6552586884430776 * (sin(10.0x) + 5.0x) ^ 2
1.3428767520976101 * (sin(10.0x) + 5.0x) ^ 2
0.6404951578299206 * (sin(10.0x) + 5.0x) ^ 2
1.3171723149952983 * (sin(10.0x) + 5.0x) ^ 2
0.8748264827850529 * (sin(10.0x) + 5.0x) ^ 2
0.19909964010500672 * (sin(10.0x) + 5.0x) ^ 2
0.8449117713294221 * (sin(10.0x) + 5.0x) ^ 2
1.0001879664852433 * (sin(10.0x) + 5.0x) ^ 2
0.6607871294372345 * (sin(10.0x) + 5.0x) ^ 2
1.2750195909464597 * (sin(10.0x) + 5.0x) ^ 2
1.3120503176254996 * (sin(10.0x) + 5.0x) ^ 2
0.5846767128124591 * (sin(10.0x) + 5.0x) ^ 2
0.7789092119502196 * (sin(10.0x) + 5.0x) ^ 2
1.5019505298270774 * (sin(10.0x) + 5.0x) ^ 2
0.19818702430240578 * (sin(10.0x) + 5.0x) ^ 2
1.5267424861869274 * (sin(10.0x) + 5.0x) ^ 2
1.5797392318860672 * (sin(10.0x) + 5.0x) ^ 2
1.4359136417320304 * (sin(10.0x) + 5.0x) ^ 2
1.7231194496647115 * (sin(10.0x) + 5.0x) ^ 2
1.6580485648317513 * (sin(10.0x) + 5.0x) ^ 2
1.0849754843144714 * (sin(10.0x) + 5.0x) ^ 2
1.0766533567174597 * (sin(10.0x) + 5.0x) ^ 2
0.45716425387405685 * (sin(10.0x) + 5.0x) ^ 2
1.4744002514019452 * (sin(10.0x) + 5.0x) ^ 2
0.5052512040677316 * (sin(10.0x) + 5.0x) ^ 2
0.6832612660736889 * (sin(10.0x) + 5.0x) ^ 2
1.3275436319316694 * (sin(10.0x) + 5.0x) ^ 2
0.8740496920113946 * (sin(10.0x) + 5.0x) ^ 2
1.402545185976619 * (sin(10.0x) + 5.0x) ^ 2
1.2794847022197198 * (sin(10.0x) + 5.0x) ^ 2
1.3899026300155357 * (sin(10.0x) + 5.0x) ^ 2
0.6031749370778569 * (sin(10.0x) + 5.0x) ^ 2
1.0883722783674388 * (sin(10.0x) + 5.0x) ^ 2
1.0611901209678056 * (sin(10.0x) + 5.0x) ^ 2
1.8305743151950684 * (sin(10.0x) + 5.0x) ^ 2
0.623085041555731 * (sin(10.0x) + 5.0x) ^ 2
1.625989591935383 * (sin(10.0x) + 5.0x) ^ 2
1.3151821210832586 * (sin(10.0x) + 5.0x) ^ 2
0.8238453258648825 * (sin(10.0x) + 5.0x) ^ 2
1.4670359872626324 * (sin(10.0x) + 5.0x) ^ 2
0.48597319782665876 * (sin(10.0x) + 5.0x) ^ 2
0.7076436427145301 * (sin(10.0x) + 5.0x) ^ 2
1.7602667273483172 * (sin(10.0x) + 5.0x) ^ 2
0.6078672269265518 * (sin(10.0x) + 5.0x) ^ 2
0.776337390461566 * (sin(10.0x) + 5.0x) ^ 2
0.9237402146099348 * (sin(10.0x) + 5.0x) ^ 2
1.1112640787756385 * (sin(10.0x) + 5.0x) ^ 2
0.995932350827583 * (sin(10.0x) + 5.0x) ^ 2
1.5565034364133077 * (sin(10.0x) + 5.0x) ^ 2
0.2299445016648478 * (sin(10.0x) + 5.0x) ^ 2
1.1134563490850782 * (sin(10.0x) + 5.0x) ^ 2
1.019441211247319 * (sin(10.0x) + 5.0x) ^ 2
1.8645664618279167 * (sin(10.0x) + 5.0x) ^ 2
1.2617598835365287 * (sin(10.0x) + 5.0x) ^ 2
0.6327708585328242 * (sin(10.0x) + 5.0x) ^ 2
1.489922072822632 * (sin(10.0x) + 5.0x) ^ 2
1.5404891029374974 * (sin(10.0x) + 5.0x) ^ 2
1.3574528425553785 * (sin(10.0x) + 5.0x) ^ 2
1.4809411121397456 * (sin(10.0x) + 5.0x) ^ 2
1.3884329805131714 * (sin(10.0x) + 5.0x) ^ 2
0.7611010357926427 * (sin(10.0x) + 5.0x) ^ 2
1.3985699113999837 * (sin(10.0x) + 5.0x) ^ 2
0.6531616118556324 * (sin(10.0x) + 5.0x) ^ 2
1.589561057713471 * (sin(10.0x) + 5.0x) ^ 2
0.9826348980091381 * (sin(10.0x) + 5.0x) ^ 2
1.1606281333565585 * (sin(10.0x) + 5.0x) ^ 2
0.9046375492058606 * (sin(10.0x) + 5.0x) ^ 2
0.3985109869634708 * (sin(10.0x) + 5.0x) ^ 2
1.4640034257833041 * (sin(10.0x) + 5.0x) ^ 2
1.5768637611103646 * (sin(10.0x) + 5.0x) ^ 2
1.1369837095786484 * (sin(10.0x) + 5.0x) ^ 2
1.071111371280604 * (sin(10.0x) + 5.0x) ^ 2
1.0236170166937943 * (sin(10.0x) + 5.0x) ^ 2
1.1309358984577182 * (sin(10.0x) + 5.0x) ^ 2
2.082265887198226 * (sin(10.0x) + 5.0x) ^ 2
1.0345378807357928 * (sin(10.0x) + 5.0x) ^ 2
1.3272882209534338 * (sin(10.0x) + 5.0x) ^ 2
1.1466720721113486 * (sin(10.0x) + 5.0x) ^ 2
0.8344396153800631 * (sin(10.0x) + 5.0x) ^ 2
1.6470402359194383 * (sin(10.0x) + 5.0x) ^ 2
0.5498888008581212 * (sin(10.0x) + 5.0x) ^ 2
0.24954458570222512 * (sin(10.0x) + 5.0x) ^ 2
1.7364010503516285 * (sin(10.0x) + 5.0x) ^ 2
1.086702039206794 * (sin(10.0x) + 5.0x) ^ 2
0.4380590676279701 * (sin(10.0x) + 5.0x) ^ 2
0.9699585133425751 * (sin(10.0x) + 5.0x) ^ 2
0.7845028016602991 * (sin(10.0x) + 5.0x) ^ 2
0.6006042380679855 * (sin(10.0x) + 5.0x) ^ 2
1.7310685537133048 * (sin(10.0x) + 5.0x) ^ 2
0.6896772639952483 * (sin(10.0x) + 5.0x) ^ 2
0.6460006842353219 * (sin(10.0x) + 5.0x) ^ 2
1.2838521332312758 * (sin(10.0x) + 5.0x) ^ 2
1.7780001739224782 * (sin(10.0x) + 5.0x) ^ 2
0.7507833307970967 * (sin(10.0x) + 5.0x) ^ 2
1.445055686969278 * (sin(10.0x) + 5.0x) ^ 2
0.09774680878793843 * (sin(10.0x) + 5.0x) ^ 2
0.09860094181606924 * (sin(10.0x) + 5.0x) ^ 2
0.26376040754125846 * (sin(10.0x) + 5.0x) ^ 2
0.7967570958535275 * (sin(10.0x) + 5.0x) ^ 2
0.8753975880397183 * (sin(10.0x) + 5.0x) ^ 2
1.0560010678359368 * (sin(10.0x) + 5.0x) ^ 2
1.0665108074491687 * (sin(10.0x) + 5.0x) ^ 2
1.1034161261276878 * (sin(10.0x) + 5.0x) ^ 2
0.4019833274536035 * (sin(10.0x) + 5.0x) ^ 2
1.6546996281220216 * (sin(10.0x) + 5.0x) ^ 2
1.8709944923190052 * (sin(10.0x) + 5.0x) ^ 2
1.3949043775696495 * (sin(10.0x) + 5.0x) ^ 2
1.714613371008514 * (sin(10.0x) + 5.0x) ^ 2
0.24893872026051844 * (sin(10.0x) + 5.0x) ^ 2
1.0093258929661024 * (sin(10.0x) + 5.0x) ^ 2
0.7955478218558472 * (sin(10.0x) + 5.0x) ^ 2
1.5978997259298195 * (sin(10.0x) + 5.0x) ^ 2
0.5236424183511196 * (sin(10.0x) + 5.0x) ^ 2
0.508419866746225 * (sin(10.0x) + 5.0x) ^ 2
1.0633735362479204 * (sin(10.0x) + 5.0x) ^ 2
1.3451085200354373 * (sin(10.0x) + 5.0x) ^ 2
0.9724561140380305 * (sin(10.0x) + 5.0x) ^ 2
0.567957133100622 * (sin(10.0x) + 5.0x) ^ 2
0.7382385053633874 * (sin(10.0x) + 5.0x) ^ 2
0.6226528782340924 * (sin(10.0x) + 5.0x) ^ 2
1.0797134655208271 * (sin(10.0x) + 5.0x) ^ 2
1.7070366385787612 * (sin(10.0x) + 5.0x) ^ 2
0.20762157211547014 * (sin(10.0x) + 5.0x) ^ 2
1.7268199743887866 * (sin(10.0x) + 5.0x) ^ 2
1.203009204550302 * (sin(10.0x) + 5.0x) ^ 2
0.6301471156956769 * (sin(10.0x) + 5.0x) ^ 2
1.0575326172387012 * (sin(10.0x) + 5.0x) ^ 2
1.2665475933501353 * (sin(10.0x) + 5.0x) ^ 2
0.6279702073790646 * (sin(10.0x) + 5.0x) ^ 2
1.7076584465478652 * (sin(10.0x) + 5.0x) ^ 2
1.5770322453870214 * (sin(10.0x) + 5.0x) ^ 2
0.8889387302085698 * (sin(10.0x) + 5.0x) ^ 2
0.3872953207252218 * (sin(10.0x) + 5.0x) ^ 2
1.659478952829938 * (sin(10.0x) + 5.0x) ^ 2
1.1930474313649364 * (sin(10.0x) + 5.0x) ^ 2
1.1251466148221991 * (sin(10.0x) + 5.0x) ^ 2
1.1515169951583055 * (sin(10.0x) + 5.0x) ^ 2
1.2088887575352696 * (sin(10.0x) + 5.0x) ^ 2
1.7862473778776569 * (sin(10.0x) + 5.0x) ^ 2
1.8249073274237535 * (sin(10.0x) + 5.0x) ^ 2
1.6743997271838404 * (sin(10.0x) + 5.0x) ^ 2
0.31151852868213814 * (sin(10.0x) + 5.0x) ^ 2
1.0347414502490715 * (sin(10.0x) + 5.0x) ^ 2
0.6652730365504774 * (sin(10.0x) + 5.0x) ^ 2
1.1371081891705659 * (sin(10.0x) + 5.0x) ^ 2
1.2641699876508532 * (sin(10.0x) + 5.0x) ^ 2
2.062268235053076 * (sin(10.0x) + 5.0x) ^ 2
2.032289968096951 * (sin(10.0x) + 5.0x) ^ 2
0.8142248045716963 * (sin(10.0x) + 5.0x) ^ 2
0.11108008982214801 * (sin(10.0x) + 5.0x) ^ 2
1.6385557830446602 * (sin(10.0x) + 5.0x) ^ 2
1.0162352159483157 * (sin(10.0x) + 5.0x) ^ 2
1.1214613690591182 * (sin(10.0x) + 5.0x) ^ 2
0.8169259126382359 * (sin(10.0x) + 5.0x) ^ 2
0.4764710074608629 * (sin(10.0x) + 5.0x) ^ 2
0.813906865993915 * (sin(10.0x) + 5.0x) ^ 2
1.8875848452243515 * (sin(10.0x) + 5.0x) ^ 2
1.4007249125671162 * (sin(10.0x) + 5.0x) ^ 2
1.0245694126490525 * (sin(10.0x) + 5.0x) ^ 2
0.45493716644680926 * (sin(10.0x) + 5.0x) ^ 2
1.15423630192948 * (sin(10.0x) + 5.0x) ^ 2
1.9300174464127688 * (sin(10.0x) + 5.0x) ^ 2
1.1889821805958418 * (sin(10.0x) + 5.0x) ^ 2
1.144560035470649 * (sin(10.0x) + 5.0x) ^ 2
1.6010460842019771 * (sin(10.0x) + 5.0x) ^ 2
0.9161030903055186 * (sin(10.0x) + 5.0x) ^ 2
1.691561690905133 * (sin(10.0x) + 5.0x) ^ 2
1.7897240273853052 * (sin(10.0x) + 5.0x) ^ 2
0.49798750383215656 * (sin(10.0x) + 5.0x) ^ 2
1.3944981680428519 * (sin(10.0x) + 5.0x) ^ 2
2.076943092228724 * (sin(10.0x) + 5.0x) ^ 2
0.4099402423851612 * (sin(10.0x) + 5.0x) ^ 2
1.4264623008242854 * (sin(10.0x) + 5.0x) ^ 2
1.3007174446100285 * (sin(10.0x) + 5.0x) ^ 2
0.9509929057460562 * (sin(10.0x) + 5.0x) ^ 2
0.8321310661578408 * (sin(10.0x) + 5.0x) ^ 2
0.869208890085749 * (sin(10.0x) + 5.0x) ^ 2
0.8815542568831043 * (sin(10.0x) + 5.0x) ^ 2
1.4444630518119836 * (sin(10.0x) + 5.0x) ^ 2
1.4709776522142 * (sin(10.0x) + 5.0x) ^ 2
1.2937642652998658 * (sin(10.0x) + 5.0x) ^ 2
0.28198120687591266 * (sin(10.0x) + 5.0x) ^ 2
0.7168483655443562 * (sin(10.0x) + 5.0x) ^ 2
0.4660334670049716 * (sin(10.0x) + 5.0x) ^ 2
1.0105324797088755 * (sin(10.0x) + 5.0x) ^ 2
1.192236221241356 * (sin(10.0x) + 5.0x) ^ 2
1.6817457369129718 * (sin(10.0x) + 5.0x) ^ 2
1.6820194965470416 * (sin(10.0x) + 5.0x) ^ 2
0.5370024950579889 * (sin(10.0x) + 5.0x) ^ 2
0.284551704008339 * (sin(10.0x) + 5.0x) ^ 2
1.270259654457376 * (sin(10.0x) + 5.0x) ^ 2
0.9171038245004467 * (sin(10.0x) + 5.0x) ^ 2
0.7478793175100754 * (sin(10.0x) + 5.0x) ^ 2
0.4443766215279233 * (sin(10.0x) + 5.0x) ^ 2
0.7227303893002224 * (sin(10.0x) + 5.0x) ^ 2
0.6681946467597728 * (sin(10.0x) + 5.0x) ^ 2
1.5253962678655437 * (sin(10.0x) + 5.0x) ^ 2
1.0382854652136988 * (sin(10.0x) + 5.0x) ^ 2
0.6460574222300668 * (sin(10.0x) + 5.0x) ^ 2
0.35962785354638216 * (sin(10.0x) + 5.0x) ^ 2
0.8125292331187948 * (sin(10.0x) + 5.0x) ^ 2
1.593638516854466 * (sin(10.0x) + 5.0x) ^ 2
0.9573468469639644 * (sin(10.0x) + 5.0x) ^ 2
1.0533078053589513 * (sin(10.0x) + 5.0x) ^ 2
1.231321516835105 * (sin(10.0x) + 5.0x) ^ 2
0.5354129770877003 * (sin(10.0x) + 5.0x) ^ 2
1.3108684775483617 * (sin(10.0x) + 5.0x) ^ 2
1.413112747444902 * (sin(10.0x) + 5.0x) ^ 2
0.44780923741778633 * (sin(10.0x) + 5.0x) ^ 2
1.1894380708748893 * (sin(10.0x) + 5.0x) ^ 2
1.7051555561599427 * (sin(10.0x) + 5.0x) ^ 2
0.13097694351594322 * (sin(10.0x) + 5.0x) ^ 2
1.1714366405506913 * (sin(10.0x) + 5.0x) ^ 2
1.466740994172547 * (sin(10.0x) + 5.0x) ^ 2
0.4430419965293956 * (sin(10.0x) + 5.0x) ^ 2
1.2146494123820042 * (sin(10.0x) + 5.0x) ^ 2
1.2632039025460375 * (sin(10.0x) + 5.0x) ^ 2
1.1927305565507293 * (sin(10.0x) + 5.0x) ^ 2
1.6605794241939675 * (sin(10.0x) + 5.0x) ^ 2
1.6432526301017456 * (sin(10.0x) + 5.0x) ^ 2
1.2481217895578798 * (sin(10.0x) + 5.0x) ^ 2
0.4398216608240126 * (sin(10.0x) + 5.0x) ^ 2
0.3940452910055938 * (sin(10.0x) + 5.0x) ^ 2
0.9849435463766931 * (sin(10.0x) + 5.0x) ^ 2
0.4669510181803212 * (sin(10.0x) + 5.0x) ^ 2
0.6705575162930251 * (sin(10.0x) + 5.0x) ^ 2
1.6010022638815806 * (sin(10.0x) + 5.0x) ^ 2
1.3805723207342655 * (sin(10.0x) + 5.0x) ^ 2
0.9857800726521337 * (sin(10.0x) + 5.0x) ^ 2
0.6472743934862286 * (sin(10.0x) + 5.0x) ^ 2
1.391309715888342 * (sin(10.0x) + 5.0x) ^ 2
0.39545914959597117 * (sin(10.0x) + 5.0x) ^ 2
0.9108354279355335 * (sin(10.0x) + 5.0x) ^ 2
0.7093333824571733 * (sin(10.0x) + 5.0x) ^ 2
1.2086895082660485 * (sin(10.0x) + 5.0x) ^ 2
0.14393979862692902 * (sin(10.0x) + 5.0x) ^ 2
1.6583686632991756 * (sin(10.0x) + 5.0x) ^ 2
1.215930918913408 * (sin(10.0x) + 5.0x) ^ 2
0.6595947135880937 * (sin(10.0x) + 5.0x) ^ 2
0.910735517815409 * (sin(10.0x) + 5.0x) ^ 2
0.5508935789342994 * (sin(10.0x) + 5.0x) ^ 2
1.2490954679320034 * (sin(10.0x) + 5.0x) ^ 2
