2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
0.9765257265141788 * (sin(10.0x) + 5.0x) ^ 2
1.2305660844304056 * (sin(10.0x) + 5.0x) ^ 2
1.3115460495640272 * (sin(10.0x) + 5.0x) ^ 2
0.7336432608816194 * (sin(10.0x) + 5.0x) ^ 2
0.8998016968764989 * (sin(10.0x) + 5.0x) ^ 2
0.6445066260389203 * (sin(10.0x) + 5.0x) ^ 2
1.1294710399824126 * (sin(10.0x) + 5.0x) ^ 2
1.5533114957165954 * (sin(10.0x) + 5.0x) ^ 2
1.5087853933397029 * (sin(10.0x) + 5.0x) ^ 2
0.5967836938820333 * (sin(10.0x) + 5.0x) ^ 2
0.7782303250868818 * (sin(10.0x) + 5.0x) ^ 2
0.3385018966583183 * (sin(10.0x) + 5.0x) ^ 2
0.23332083637638631 * (sin(10.0x) + 5.0x) ^ 2
0.2816379595703637 * (sin(10.0x) + 5.0x) ^ 2
1.6213934200082423 * (sin(10.0x) + 5.0x) ^ 2
1.4924582101230854 * (sin(10.0x) + 5.0x) ^ 2
1.4255587104635832 * (sin(10.0x) + 5.0x) ^ 2
0.712445157346319 * (sin(10.0x) + 5.0x) ^ 2
0.4494345780931839 * (sin(10.0x) + 5.0x) ^ 2
0.5752809919287621 * (sin(10.0x) + 5.0x) ^ 2
0.43340092022303844 * (sin(10.0x) + 5.0x) ^ 2
1.1774925120837796 * (sin(10.0x) + 5.0x) ^ 2
1.3732908953271075 * (sin(10.0x) + 5.0x) ^ 2
0.8937153904730858 * (sin(10.0x) + 5.0x) ^ 2
0.5894664971408903 * (sin(10.0x) + 5.0x) ^ 2
0.5928731351771042 * (sin(10.0x) + 5.0x) ^ 2
0.862788395313389 * (sin(10.0x) + 5.0x) ^ 2
1.5830821395182066 * (sin(10.0x) + 5.0x) ^ 2
1.678793840845886 * (sin(10.0x) + 5.0x) ^ 2
0.9092718064933956 * (sin(10.0x) + 5.0x) ^ 2
0.962498821160106 * (sin(10.0x) + 5.0x) ^ 2
0.631971283194133 * (sin(10.0x) + 5.0x) ^ 2
0.4593614483850298 * (sin(10.0x) + 5.0x) ^ 2
0.3341334155515546 * (sin(10.0x) + 5.0x) ^ 2
1.5284659212823786 * (sin(10.0x) + 5.0x) ^ 2
1.3793069416098436 * (sin(10.0x) + 5.0x) ^ 2
1.2649299350079715 * (sin(10.0x) + 5.0x) ^ 2
0.40111172141852086 * (sin(10.0x) + 5.0x) ^ 2
0.6385282332317709 * (sin(10.0x) + 5.0x) ^ 2
0.8667301193692708 * (sin(10.0x) + 5.0x) ^ 2
0.7011513037425552 * (sin(10.0x) + 5.0x) ^ 2
1.1952039606537677 * (sin(10.0x) + 5.0x) ^ 2
1.5831022058982773 * (sin(10.0x) + 5.0x) ^ 2
1.3424371337989356 * (sin(10.0x) + 5.0x) ^ 2
0.0948261270581167 * (sin(10.0x) + 5.0x) ^ 2
0.8375883026162596 * (sin(10.0x) + 5.0x) ^ 2
0.3673268621932666 * (sin(10.0x) + 5.0x) ^ 2
1.7033186163648988 * (sin(10.0x) + 5.0x) ^ 2
2.054728357546975 * (sin(10.0x) + 5.0x) ^ 2
1.5706203492031081 * (sin(10.0x) + 5.0x) ^ 2
1.4334379983105945 * (sin(10.0x) + 5.0x) ^ 2
1.2689266967636494 * (sin(10.0x) + 5.0x) ^ 2
1.0658595317884276 * (sin(10.0x) + 5.0x) ^ 2
0.8725723563325312 * (sin(10.0x) + 5.0x) ^ 2
1.3917241521831822 * (sin(10.0x) + 5.0x) ^ 2
1.2184224817598577 * (sin(10.0x) + 5.0x) ^ 2
1.005678641605817 * (sin(10.0x) + 5.0x) ^ 2
0.277122109231448 * (sin(10.0x) + 5.0x) ^ 2
1.273711288769997 * (sin(10.0x) + 5.0x) ^ 2
1.5392586755928017 * (sin(10.0x) + 5.0x) ^ 2
1.306061499141841 * (sin(10.0x) + 5.0x) ^ 2
0.5286985306834773 * (sin(10.0x) + 5.0x) ^ 2
0.35491990991906386 * (sin(10.0x) + 5.0x) ^ 2
0.3018093516747941 * (sin(10.0x) + 5.0x) ^ 2
1.3308624299688536 * (sin(10.0x) + 5.0x) ^ 2
0.5222483837642894 * (sin(10.0x) + 5.0x) ^ 2
1.2064381064734837 * (sin(10.0x) + 5.0x) ^ 2
0.6139446987598537 * (sin(10.0x) + 5.0x) ^ 2
0.7029687274742669 * (sin(10.0x) + 5.0x) ^ 2
1.0407734698309767 * (sin(10.0x) + 5.0x) ^ 2
0.3531364156575527 * (sin(10.0x) + 5.0x) ^ 2
0.8139641830237606 * (sin(10.0x) + 5.0x) ^ 2
0.7390791973739916 * (sin(10.0x) + 5.0x) ^ 2
0.7257936756985498 * (sin(10.0x) + 5.0x) ^ 2
0.9204787492559917 * (sin(10.0x) + 5.0x) ^ 2
0.8795383394439891 * (sin(10.0x) + 5.0x) ^ 2
0.9847566801908267 * (sin(10.0x) + 5.0x) ^ 2
1.22502827797741 * (sin(10.0x) + 5.0x) ^ 2
1.3682997128523575 * (sin(10.0x) + 5.0x) ^ 2
1.2711063715973454 * (sin(10.0x) + 5.0x) ^ 2
0.7030349473930836 * (sin(10.0x) + 5.0x) ^ 2
0.7629827661181178 * (sin(10.0x) + 5.0x) ^ 2
0.7301392601677499 * (sin(10.0x) + 5.0x) ^ 2
0.1846961880526458 * (sin(10.0x) + 5.0x) ^ 2
1.1182204529540476 * (sin(10.0x) + 5.0x) ^ 2
0.3698610356286796 * (sin(10.0x) + 5.0x) ^ 2
1.1187528371924298 * (sin(10.0x) + 5.0x) ^ 2
0.9835216025960712 * (sin(10.0x) + 5.0x) ^ 2
0.9632412043070054 * (sin(10.0x) + 5.0x) ^ 2
0.7326733409819145 * (sin(10.0x) + 5.0x) ^ 2
0.2709654886986301 * (sin(10.0x) + 5.0x) ^ 2
0.4585322818105208 * (sin(10.0x) + 5.0x) ^ 2
0.3637507990023569 * (sin(10.0x) + 5.0x) ^ 2
0.3821725892172032 * (sin(10.0x) + 5.0x) ^ 2
1.1774236319312978 * (sin(10.0x) + 5.0x) ^ 2
1.0897285745546017 * (sin(10.0x) + 5.0x) ^ 2
1.1148861542070512 * (sin(10.0x) + 5.0x) ^ 2
0.976145279012351 * (sin(10.0x) + 5.0x) ^ 2
0.9937779487859846 * (sin(10.0x) + 5.0x) ^ 2
0.9251251830289781 * (sin(10.0x) + 5.0x) ^ 2
0.3671170573715103 * (sin(10.0x) + 5.0x) ^ 2
1.0457653083543081 * (sin(10.0x) + 5.0x) ^ 2
0.9015228791560094 * (sin(10.0x) + 5.0x) ^ 2
0.2694617367435726 * (sin(10.0x) + 5.0x) ^ 2
1.338133854212942 * (sin(10.0x) + 5.0x) ^ 2
0.6660809051657657 * (sin(10.0x) + 5.0x) ^ 2
1.4001757078353447 * (sin(10.0x) + 5.0x) ^ 2
1.1721665803869443 * (sin(10.0x) + 5.0x) ^ 2
0.9351764955066105 * (sin(10.0x) + 5.0x) ^ 2
0.4699341840276082 * (sin(10.0x) + 5.0x) ^ 2
0.24302145384217544 * (sin(10.0x) + 5.0x) ^ 2
0.3075285857884629 * (sin(10.0x) + 5.0x) ^ 2
0.38206317266656914 * (sin(10.0x) + 5.0x) ^ 2
0.5326425202916958 * (sin(10.0x) + 5.0x) ^ 2
1.458303193754974 * (sin(10.0x) + 5.0x) ^ 2
1.3839483026666923 * (sin(10.0x) + 5.0x) ^ 2
1.4216880482752106 * (sin(10.0x) + 5.0x) ^ 2
1.1743371026875682 * (sin(10.0x) + 5.0x) ^ 2
0.894038119330777 * (sin(10.0x) + 5.0x) ^ 2
0.7171572295716347 * (sin(10.0x) + 5.0x) ^ 2
0.18128881368446656 * (sin(10.0x) + 5.0x) ^ 2
1.3712503065815222 * (sin(10.0x) + 5.0x) ^ 2
1.4193381144410828 * (sin(10.0x) + 5.0x) ^ 2
0.8127252508292179 * (sin(10.0x) + 5.0x) ^ 2
1.023010597112761 * (sin(10.0x) + 5.0x) ^ 2
0.792332177559412 * (sin(10.0x) + 5.0x) ^ 2
1.2773676296900278 * (sin(10.0x) + 5.0x) ^ 2
1.669539216340556 * (sin(10.0x) + 5.0x) ^ 2
1.5642419161755419 * (sin(10.0x) + 5.0x) ^ 2
0.5082549089237128 * (sin(10.0x) + 5.0x) ^ 2
0.841726955836701 * (sin(10.0x) + 5.0x) ^ 2
0.331767940069614 * (sin(10.0x) + 5.0x) ^ 2
0.3261364464910391 * (sin(10.0x) + 5.0x) ^ 2
0.42982169690203836 * (sin(10.0x) + 5.0x) ^ 2
1.7673460762061504 * (sin(10.0x) + 5.0x) ^ 2
1.6419170268669405 * (sin(10.0x) + 5.0x) ^ 2
1.5799295797067745 * (sin(10.0x) + 5.0x) ^ 2
0.8342045803135897 * (sin(10.0x) + 5.0x) ^ 2
0.3095776530175002 * (sin(10.0x) + 5.0x) ^ 2
0.4323283319495456 * (sin(10.0x) + 5.0x) ^ 2
0.4521478205944531 * (sin(10.0x) + 5.0x) ^ 2
1.0984918982858602 * (sin(10.0x) + 5.0x) ^ 2
1.539020210287549 * (sin(10.0x) + 5.0x) ^ 2
1.4180958770033845 * (sin(10.0x) + 5.0x) ^ 2
0.37823716581968425 * (sin(10.0x) + 5.0x) ^ 2
0.8910439578398068 * (sin(10.0x) + 5.0x) ^ 2
0.17356731887691537 * (sin(10.0x) + 5.0x) ^ 2
1.6151856585655062 * (sin(10.0x) + 5.0x) ^ 2
2.064225891798676 * (sin(10.0x) + 5.0x) ^ 2
1.7600804881314323 * (sin(10.0x) + 5.0x) ^ 2
1.5136041712144408 * (sin(10.0x) + 5.0x) ^ 2
1.4439938118008198 * (sin(10.0x) + 5.0x) ^ 2
1.2330188853103674 * (sin(10.0x) + 5.0x) ^ 2
1.0297366441199856 * (sin(10.0x) + 5.0x) ^ 2
1.2159230570409132 * (sin(10.0x) + 5.0x) ^ 2
1.0439244428031142 * (sin(10.0x) + 5.0x) ^ 2
0.8072314275602445 * (sin(10.0x) + 5.0x) ^ 2
0.5363906281302995 * (sin(10.0x) + 5.0x) ^ 2
1.5277028981972698 * (sin(10.0x) + 5.0x) ^ 2
1.763896157514627 * (sin(10.0x) + 5.0x) ^ 2
1.4597902410372459 * (sin(10.0x) + 5.0x) ^ 2
0.7173182343703308 * (sin(10.0x) + 5.0x) ^ 2
0.7723075668511382 * (sin(10.0x) + 5.0x) ^ 2
0.31309452347423083 * (sin(10.0x) + 5.0x) ^ 2
0.9872620124193936 * (sin(10.0x) + 5.0x) ^ 2
0.24305609212070425 * (sin(10.0x) + 5.0x) ^ 2
0.9867323970840989 * (sin(10.0x) + 5.0x) ^ 2
1.0079085415798974 * (sin(10.0x) + 5.0x) ^ 2
1.0723699549325576 * (sin(10.0x) + 5.0x) ^ 2
0.8044901719953682 * (sin(10.0x) + 5.0x) ^ 2
0.4036089901269922 * (sin(10.0x) + 5.0x) ^ 2
0.5011796595606959 * (sin(10.0x) + 5.0x) ^ 2
0.3508299356348426 * (sin(10.0x) + 5.0x) ^ 2
0.29645497227206546 * (sin(10.0x) + 5.0x) ^ 2
1.1268930981179521 * (sin(10.0x) + 5.0x) ^ 2
1.0233151017670865 * (sin(10.0x) + 5.0x) ^ 2
1.0228499447569512 * (sin(10.0x) + 5.0x) ^ 2
0.8502545869871586 * (sin(10.0x) + 5.0x) ^ 2
0.9794898694817058 * (sin(10.0x) + 5.0x) ^ 2
0.963024722769654 * (sin(10.0x) + 5.0x) ^ 2
0.43746206062490756 * (sin(10.0x) + 5.0x) ^ 2
1.0151586687801335 * (sin(10.0x) + 5.0x) ^ 2
0.6983098069764163 * (sin(10.0x) + 5.0x) ^ 2
0.33434032278049414 * (sin(10.0x) + 5.0x) ^ 2
1.631250595628212 * (sin(10.0x) + 5.0x) ^ 2
0.8599097114061034 * (sin(10.0x) + 5.0x) ^ 2
1.6076956709670576 * (sin(10.0x) + 5.0x) ^ 2
0.9617902564318116 * (sin(10.0x) + 5.0x) ^ 2
0.5572548808400777 * (sin(10.0x) + 5.0x) ^ 2
0.762329758389179 * (sin(10.0x) + 5.0x) ^ 2
0.24218454704740164 * (sin(10.0x) + 5.0x) ^ 2
0.6901051856424384 * (sin(10.0x) + 5.0x) ^ 2
0.7525631706050719 * (sin(10.0x) + 5.0x) ^ 2
0.8632329761758953 * (sin(10.0x) + 5.0x) ^ 2
1.3945166937472748 * (sin(10.0x) + 5.0x) ^ 2
1.3654936423611992 * (sin(10.0x) + 5.0x) ^ 2
1.4692137739388689 * (sin(10.0x) + 5.0x) ^ 2
1.4858763085321767 * (sin(10.0x) + 5.0x) ^ 2
1.271209179492834 * (sin(10.0x) + 5.0x) ^ 2
1.0468258021701393 * (sin(10.0x) + 5.0x) ^ 2
0.5657085894447565 * (sin(10.0x) + 5.0x) ^ 2
1.4883451600566853 * (sin(10.0x) + 5.0x) ^ 2
1.6250613668260925 * (sin(10.0x) + 5.0x) ^ 2
1.0657459548980894 * (sin(10.0x) + 5.0x) ^ 2
0.8382909054656957 * (sin(10.0x) + 5.0x) ^ 2
0.8938742264451771 * (sin(10.0x) + 5.0x) ^ 2
1.1778443464885855 * (sin(10.0x) + 5.0x) ^ 2
1.8559834367346026 * (sin(10.0x) + 5.0x) ^ 2
1.8422077766582456 * (sin(10.0x) + 5.0x) ^ 2
0.8151669937875278 * (sin(10.0x) + 5.0x) ^ 2
1.1116967315040618 * (sin(10.0x) + 5.0x) ^ 2
0.6408220025690021 * (sin(10.0x) + 5.0x) ^ 2
0.5665660818957045 * (sin(10.0x) + 5.0x) ^ 2
0.5604844546854485 * (sin(10.0x) + 5.0x) ^ 2
1.8547006497039424 * (sin(10.0x) + 5.0x) ^ 2
1.7100730675638631 * (sin(10.0x) + 5.0x) ^ 2
1.6024104144941536 * (sin(10.0x) + 5.0x) ^ 2
0.6581597777986609 * (sin(10.0x) + 5.0x) ^ 2
0.3448904291003205 * (sin(10.0x) + 5.0x) ^ 2
0.6684668551078708 * (sin(10.0x) + 5.0x) ^ 2
0.7524704508934271 * (sin(10.0x) + 5.0x) ^ 2
1.5918326226671045 * (sin(10.0x) + 5.0x) ^ 2
1.62824695417853 * (sin(10.0x) + 5.0x) ^ 2
1.0084147887575174 * (sin(10.0x) + 5.0x) ^ 2
1.1535182454691026 * (sin(10.0x) + 5.0x) ^ 2
1.0114532763401851 * (sin(10.0x) + 5.0x) ^ 2
1.4519759808381525 * (sin(10.0x) + 5.0x) ^ 2
1.8824445498850255 * (sin(10.0x) + 5.0x) ^ 2
1.7327857224522274 * (sin(10.0x) + 5.0x) ^ 2
0.5395362981715712 * (sin(10.0x) + 5.0x) ^ 2
1.0260138103473846 * (sin(10.0x) + 5.0x) ^ 2
0.49197540342333923 * (sin(10.0x) + 5.0x) ^ 2
0.5404727728803241 * (sin(10.0x) + 5.0x) ^ 2
0.6483889666910451 * (sin(10.0x) + 5.0x) ^ 2
1.9873485483357225 * (sin(10.0x) + 5.0x) ^ 2
1.8603908467684012 * (sin(10.0x) + 5.0x) ^ 2
1.7919064686697512 * (sin(10.0x) + 5.0x) ^ 2
0.9672931868449401 * (sin(10.0x) + 5.0x) ^ 2
0.09605821543590097 * (sin(10.0x) + 5.0x) ^ 2
0.33859634441281544 * (sin(10.0x) + 5.0x) ^ 2
0.6187208238158667 * (sin(10.0x) + 5.0x) ^ 2
1.3305054570682782 * (sin(10.0x) + 5.0x) ^ 2
0.8790620673484336 * (sin(10.0x) + 5.0x) ^ 2
0.8339128531282329 * (sin(10.0x) + 5.0x) ^ 2
2.1326712212154106 * (sin(10.0x) + 5.0x) ^ 2
1.3389198893160774 * (sin(10.0x) + 5.0x) ^ 2
2.0672805986660427 * (sin(10.0x) + 5.0x) ^ 2
1.0655251088632551 * (sin(10.0x) + 5.0x) ^ 2
0.33051435841271315 * (sin(10.0x) + 5.0x) ^ 2
1.159292839979281 * (sin(10.0x) + 5.0x) ^ 2
0.7503712945070238 * (sin(10.0x) + 5.0x) ^ 2
1.176210372514511 * (sin(10.0x) + 5.0x) ^ 2
1.2637261180560286 * (sin(10.0x) + 5.0x) ^ 2
1.3780303254682649 * (sin(10.0x) + 5.0x) ^ 2
1.6357868313381423 * (sin(10.0x) + 5.0x) ^ 2
1.6574792638378566 * (sin(10.0x) + 5.0x) ^ 2
1.816305144605325 * (sin(10.0x) + 5.0x) ^ 2
1.9943111861644451 * (sin(10.0x) + 5.0x) ^ 2
1.7341006415486855 * (sin(10.0x) + 5.0x) ^ 2
1.4530910305487357 * (sin(10.0x) + 5.0x) ^ 2
1.058738206881563 * (sin(10.0x) + 5.0x) ^ 2
1.064113162931599 * (sin(10.0x) + 5.0x) ^ 2
1.3820887716354995 * (sin(10.0x) + 5.0x) ^ 2
1.0562679592882644 * (sin(10.0x) + 5.0x) ^ 2
0.25167472092727594 * (sin(10.0x) + 5.0x) ^ 2
0.5882055686759391 * (sin(10.0x) + 5.0x) ^ 2
0.5054959047631844 * (sin(10.0x) + 5.0x) ^ 2
1.5416015564338001 * (sin(10.0x) + 5.0x) ^ 2
1.8008439600300303 * (sin(10.0x) + 5.0x) ^ 2
1.2541876156758625 * (sin(10.0x) + 5.0x) ^ 2
1.1432202815127903 * (sin(10.0x) + 5.0x) ^ 2
0.9508245981552828 * (sin(10.0x) + 5.0x) ^ 2
0.7482331105693252 * (sin(10.0x) + 5.0x) ^ 2
0.5577638844132358 * (sin(10.0x) + 5.0x) ^ 2
1.3436474803915737 * (sin(10.0x) + 5.0x) ^ 2
1.177889087302849 * (sin(10.0x) + 5.0x) ^ 2
1.0124676501992036 * (sin(10.0x) + 5.0x) ^ 2
0.11856111163118578 * (sin(10.0x) + 5.0x) ^ 2
1.0010820237197218 * (sin(10.0x) + 5.0x) ^ 2
1.2366819644130969 * (sin(10.0x) + 5.0x) ^ 2
0.9895510947940412 * (sin(10.0x) + 5.0x) ^ 2
1.1336197398361325 * (sin(10.0x) + 5.0x) ^ 2
1.4903422444095846 * (sin(10.0x) + 5.0x) ^ 2
1.2076472456897045 * (sin(10.0x) + 5.0x) ^ 2
0.09298192518583981 * (sin(10.0x) + 5.0x) ^ 2
0.7178553744697785 * (sin(10.0x) + 5.0x) ^ 2
0.42048510278252277 * (sin(10.0x) + 5.0x) ^ 2
1.6298980166987196 * (sin(10.0x) + 5.0x) ^ 2
1.9371403699534604 * (sin(10.0x) + 5.0x) ^ 2
