2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc2
0.08921010186509905 * (sin(5.0x) + 5.0x) ^ 2
1.8456903189476939 * (sin(5.0x) + 5.0x) ^ 2
2.734786397415544 * (sin(5.0x) + 5.0x) ^ 2
0.7293554506002247 * (sin(5.0x) + 5.0x) ^ 2
0.575239302008832 * (sin(5.0x) + 5.0x) ^ 2
2.050082425739879 * (sin(5.0x) + 5.0x) ^ 2
2.8504192517419638 * (sin(5.0x) + 5.0x) ^ 2
0.820727912194133 * (sin(5.0x) + 5.0x) ^ 2
1.4321388691222012 * (sin(5.0x) + 5.0x) ^ 2
2.3967561859144584 * (sin(5.0x) + 5.0x) ^ 2
0.9051593187114492 * (sin(5.0x) + 5.0x) ^ 2
0.17438559426908276 * (sin(5.0x) + 5.0x) ^ 2
1.3708084011896684 * (sin(5.0x) + 5.0x) ^ 2
2.400182946233705 * (sin(5.0x) + 5.0x) ^ 2
1.2765090082109194 * (sin(5.0x) + 5.0x) ^ 2
1.454203979764557 * (sin(5.0x) + 5.0x) ^ 2
2.0411589588794654 * (sin(5.0x) + 5.0x) ^ 2
0.8718084851875951 * (sin(5.0x) + 5.0x) ^ 2
1.1331935990097903 * (sin(5.0x) + 5.0x) ^ 2
1.760642200693196 * (sin(5.0x) + 5.0x) ^ 2
0.7193234581289423 * (sin(5.0x) + 5.0x) ^ 2
0.4839493664003509 * (sin(5.0x) + 5.0x) ^ 2
1.7912246553995521 * (sin(5.0x) + 5.0x) ^ 2
0.5527537770709062 * (sin(5.0x) + 5.0x) ^ 2
1.283881567290995 * (sin(5.0x) + 5.0x) ^ 2
1.533101969252593 * (sin(5.0x) + 5.0x) ^ 2
1.0567872928672684 * (sin(5.0x) + 5.0x) ^ 2
0.7537920224545446 * (sin(5.0x) + 5.0x) ^ 2
0.4096431947371938 * (sin(5.0x) + 5.0x) ^ 2
1.044361536015482 * (sin(5.0x) + 5.0x) ^ 2
2.1877444261252412 * (sin(5.0x) + 5.0x) ^ 2
0.7594812738814644 * (sin(5.0x) + 5.0x) ^ 2
0.6024303002438491 * (sin(5.0x) + 5.0x) ^ 2
1.5403023439095456 * (sin(5.0x) + 5.0x) ^ 2
1.6803717437777508 * (sin(5.0x) + 5.0x) ^ 2
2.3667557197359153 * (sin(5.0x) + 5.0x) ^ 2
0.7598813622804395 * (sin(5.0x) + 5.0x) ^ 2
1.8476189555294378 * (sin(5.0x) + 5.0x) ^ 2
0.8301999641980217 * (sin(5.0x) + 5.0x) ^ 2
2.1751945735383296 * (sin(5.0x) + 5.0x) ^ 2
2.41317979387547 * (sin(5.0x) + 5.0x) ^ 2
1.8639028277315954 * (sin(5.0x) + 5.0x) ^ 2
1.3036129756834507 * (sin(5.0x) + 5.0x) ^ 2
2.57528535601118 * (sin(5.0x) + 5.0x) ^ 2
2.9527433843953266 * (sin(5.0x) + 5.0x) ^ 2
2.252934093184728 * (sin(5.0x) + 5.0x) ^ 2
1.903759355313173 * (sin(5.0x) + 5.0x) ^ 2
1.9891148056528503 * (sin(5.0x) + 5.0x) ^ 2
0.817106453472569 * (sin(5.0x) + 5.0x) ^ 2
0.8475810122420064 * (sin(5.0x) + 5.0x) ^ 2
1.4664438073634571 * (sin(5.0x) + 5.0x) ^ 2
2.071720023009807 * (sin(5.0x) + 5.0x) ^ 2
0.21212390253143737 * (sin(5.0x) + 5.0x) ^ 2
1.934901452692422 * (sin(5.0x) + 5.0x) ^ 2
2.207242748920162 * (sin(5.0x) + 5.0x) ^ 2
2.524378867405048 * (sin(5.0x) + 5.0x) ^ 2
1.462409151256383 * (sin(5.0x) + 5.0x) ^ 2
2.420945545916424 * (sin(5.0x) + 5.0x) ^ 2
1.3265648971886013 * (sin(5.0x) + 5.0x) ^ 2
2.683680420054642 * (sin(5.0x) + 5.0x) ^ 2
0.827193389303915 * (sin(5.0x) + 5.0x) ^ 2
1.1998020004325105 * (sin(5.0x) + 5.0x) ^ 2
2.292875264455597 * (sin(5.0x) + 5.0x) ^ 2
0.2070417814720747 * (sin(5.0x) + 5.0x) ^ 2
0.2252463636635 * (sin(5.0x) + 5.0x) ^ 2
2.429727822025999 * (sin(5.0x) + 5.0x) ^ 2
2.296897678054715 * (sin(5.0x) + 5.0x) ^ 2
1.2108361180694265 * (sin(5.0x) + 5.0x) ^ 2
0.870223659474675 * (sin(5.0x) + 5.0x) ^ 2
2.634616352429104 * (sin(5.0x) + 5.0x) ^ 2
2.395419937513353 * (sin(5.0x) + 5.0x) ^ 2
1.7909056645444827 * (sin(5.0x) + 5.0x) ^ 2
1.4187318280928654 * (sin(5.0x) + 5.0x) ^ 2
2.7188394264180307 * (sin(5.0x) + 5.0x) ^ 2
2.8951733466434186 * (sin(5.0x) + 5.0x) ^ 2
2.3236674222053684 * (sin(5.0x) + 5.0x) ^ 2
2.0591646744440757 * (sin(5.0x) + 5.0x) ^ 2
1.8374940357929381 * (sin(5.0x) + 5.0x) ^ 2
0.8873723958320464 * (sin(5.0x) + 5.0x) ^ 2
1.0298897779281093 * (sin(5.0x) + 5.0x) ^ 2
1.4891601182086474 * (sin(5.0x) + 5.0x) ^ 2
1.9690277485655163 * (sin(5.0x) + 5.0x) ^ 2
0.4208243309701361 * (sin(5.0x) + 5.0x) ^ 2
1.9202701903851989 * (sin(5.0x) + 5.0x) ^ 2
2.2618301400896037 * (sin(5.0x) + 5.0x) ^ 2
2.5808341757926336 * (sin(5.0x) + 5.0x) ^ 2
1.5312831278806989 * (sin(5.0x) + 5.0x) ^ 2
2.329710201872553 * (sin(5.0x) + 5.0x) ^ 2
1.2859533448544676 * (sin(5.0x) + 5.0x) ^ 2
2.640372104101079 * (sin(5.0x) + 5.0x) ^ 2
1.035662805438253 * (sin(5.0x) + 5.0x) ^ 2
1.0585955552822133 * (sin(5.0x) + 5.0x) ^ 2
2.2185813250701654 * (sin(5.0x) + 5.0x) ^ 2
0.3366371001677567 * (sin(5.0x) + 5.0x) ^ 2
0.4199435306093995 * (sin(5.0x) + 5.0x) ^ 2
2.5803927046588795 * (sin(5.0x) + 5.0x) ^ 2
2.180054716972084 * (sin(5.0x) + 5.0x) ^ 2
1.3857196209735632 * (sin(5.0x) + 5.0x) ^ 2
0.7908239859368525 * (sin(5.0x) + 5.0x) ^ 2
2.752315944601256 * (sin(5.0x) + 5.0x) ^ 2
0.8630963747649774 * (sin(5.0x) + 5.0x) ^ 2
0.40876546958543114 * (sin(5.0x) + 5.0x) ^ 2
1.8996564523610588 * (sin(5.0x) + 5.0x) ^ 2
2.7758960168308593 * (sin(5.0x) + 5.0x) ^ 2
0.8540679611877983 * (sin(5.0x) + 5.0x) ^ 2
1.7403402369803007 * (sin(5.0x) + 5.0x) ^ 2
2.514835016997263 * (sin(5.0x) + 5.0x) ^ 2
0.785283386326703 * (sin(5.0x) + 5.0x) ^ 2
1.7074718227001002 * (sin(5.0x) + 5.0x) ^ 2
2.332578380654002 * (sin(5.0x) + 5.0x) ^ 2
1.2241585344301835 * (sin(5.0x) + 5.0x) ^ 2
0.21457614317096754 * (sin(5.0x) + 5.0x) ^ 2
2.3503121768324826 * (sin(5.0x) + 5.0x) ^ 2
0.8217852643980685 * (sin(5.0x) + 5.0x) ^ 2
1.5509542067941489 * (sin(5.0x) + 5.0x) ^ 2
1.7163977809006332 * (sin(5.0x) + 5.0x) ^ 2
1.5530540347905974 * (sin(5.0x) + 5.0x) ^ 2
0.18589874464989065 * (sin(5.0x) + 5.0x) ^ 2
0.9843651241422154 * (sin(5.0x) + 5.0x) ^ 2
0.7516004893647943 * (sin(5.0x) + 5.0x) ^ 2
2.7624246936650563 * (sin(5.0x) + 5.0x) ^ 2
1.1556914578488966 * (sin(5.0x) + 5.0x) ^ 2
0.20585511776391377 * (sin(5.0x) + 5.0x) ^ 2
2.0977622891473544 * (sin(5.0x) + 5.0x) ^ 2
2.2425800520901435 * (sin(5.0x) + 5.0x) ^ 2
2.77316384568129 * (sin(5.0x) + 5.0x) ^ 2
0.31863493367149837 * (sin(5.0x) + 5.0x) ^ 2
2.4007625411944313 * (sin(5.0x) + 5.0x) ^ 2
1.3649939929176929 * (sin(5.0x) + 5.0x) ^ 2
2.486983013162651 * (sin(5.0x) + 5.0x) ^ 2
1.7210459397820281 * (sin(5.0x) + 5.0x) ^ 2
0.9407357853522974 * (sin(5.0x) + 5.0x) ^ 2
1.6083870920945977 * (sin(5.0x) + 5.0x) ^ 2
2.873627732516349 * (sin(5.0x) + 5.0x) ^ 2
2.022682523897537 * (sin(5.0x) + 5.0x) ^ 2
2.0993976242249737 * (sin(5.0x) + 5.0x) ^ 2
2.3566475793654007 * (sin(5.0x) + 5.0x) ^ 2
0.7758815803018825 * (sin(5.0x) + 5.0x) ^ 2
1.1070734120592072 * (sin(5.0x) + 5.0x) ^ 2
1.6730629534052133 * (sin(5.0x) + 5.0x) ^ 2
1.193162970245395 * (sin(5.0x) + 5.0x) ^ 2
0.9859547506664912 * (sin(5.0x) + 5.0x) ^ 2
1.3868715312947641 * (sin(5.0x) + 5.0x) ^ 2
1.324766211930552 * (sin(5.0x) + 5.0x) ^ 2
1.9607665944968435 * (sin(5.0x) + 5.0x) ^ 2
2.2511982386164027 * (sin(5.0x) + 5.0x) ^ 2
1.4543830547054777 * (sin(5.0x) + 5.0x) ^ 2
1.365767517451128 * (sin(5.0x) + 5.0x) ^ 2
0.7494067203771576 * (sin(5.0x) + 5.0x) ^ 2
1.8356179872763134 * (sin(5.0x) + 5.0x) ^ 2
1.9401458991561262 * (sin(5.0x) + 5.0x) ^ 2
0.07043048759101454 * (sin(5.0x) + 5.0x) ^ 2
1.319764514079749 * (sin(5.0x) + 5.0x) ^ 2
1.1512538851355598 * (sin(5.0x) + 5.0x) ^ 2
1.3090563121413794 * (sin(5.0x) + 5.0x) ^ 2
2.7931811218090843 * (sin(5.0x) + 5.0x) ^ 2
1.1512552472204904 * (sin(5.0x) + 5.0x) ^ 2
1.9093168095498676 * (sin(5.0x) + 5.0x) ^ 2
0.5049465931998566 * (sin(5.0x) + 5.0x) ^ 2
2.744732543219303 * (sin(5.0x) + 5.0x) ^ 2
1.926465712078468 * (sin(5.0x) + 5.0x) ^ 2
1.1249298041905742 * (sin(5.0x) + 5.0x) ^ 2
2.1767428289385733 * (sin(5.0x) + 5.0x) ^ 2
3.392429143928459 * (sin(5.0x) + 5.0x) ^ 2
2.0095293878916807 * (sin(5.0x) + 5.0x) ^ 2
2.523945522682862 * (sin(5.0x) + 5.0x) ^ 2
2.9195006678786455 * (sin(5.0x) + 5.0x) ^ 2
0.42097572491118745 * (sin(5.0x) + 5.0x) ^ 2
1.7026167022697296 * (sin(5.0x) + 5.0x) ^ 2
2.275376413224916 * (sin(5.0x) + 5.0x) ^ 2
1.674655957731454 * (sin(5.0x) + 5.0x) ^ 2
0.9600693290736276 * (sin(5.0x) + 5.0x) ^ 2
1.950349497880986 * (sin(5.0x) + 5.0x) ^ 2
1.639454314652729 * (sin(5.0x) + 5.0x) ^ 2
2.362235044034225 * (sin(5.0x) + 5.0x) ^ 2
2.6200683421478104 * (sin(5.0x) + 5.0x) ^ 2
1.975552254427032 * (sin(5.0x) + 5.0x) ^ 2
1.296811657604471 * (sin(5.0x) + 5.0x) ^ 2
1.2209695297112186 * (sin(5.0x) + 5.0x) ^ 2
1.913607146586682 * (sin(5.0x) + 5.0x) ^ 2
2.5261259742884734 * (sin(5.0x) + 5.0x) ^ 2
0.6525918696226098 * (sin(5.0x) + 5.0x) ^ 2
1.3576798355261162 * (sin(5.0x) + 5.0x) ^ 2
1.7282644337340856 * (sin(5.0x) + 5.0x) ^ 2
1.8842165828438195 * (sin(5.0x) + 5.0x) ^ 2
3.328403350261887 * (sin(5.0x) + 5.0x) ^ 2
0.9733082722636566 * (sin(5.0x) + 5.0x) ^ 2
2.507440903943363 * (sin(5.0x) + 5.0x) ^ 2
1.1050168420651996 * (sin(5.0x) + 5.0x) ^ 2
3.219019521521097 * (sin(5.0x) + 5.0x) ^ 2
0.988873328000493 * (sin(5.0x) + 5.0x) ^ 2
0.7179428148978205 * (sin(5.0x) + 5.0x) ^ 2
0.7865540170828803 * (sin(5.0x) + 5.0x) ^ 2
1.8626408261488847 * (sin(5.0x) + 5.0x) ^ 2
1.6080902008107392 * (sin(5.0x) + 5.0x) ^ 2
1.041206343663855 * (sin(5.0x) + 5.0x) ^ 2
1.4560870508546155 * (sin(5.0x) + 5.0x) ^ 2
1.4172153268255294 * (sin(5.0x) + 5.0x) ^ 2
0.6871772836817354 * (sin(5.0x) + 5.0x) ^ 2
1.2601444641007555 * (sin(5.0x) + 5.0x) ^ 2
0.1421218600669099 * (sin(5.0x) + 5.0x) ^ 2
1.0675442547919176 * (sin(5.0x) + 5.0x) ^ 2
1.4691525826687444 * (sin(5.0x) + 5.0x) ^ 2
0.5139488301645271 * (sin(5.0x) + 5.0x) ^ 2
0.915720239069107 * (sin(5.0x) + 5.0x) ^ 2
1.2226762039107666 * (sin(5.0x) + 5.0x) ^ 2
0.47136664986709814 * (sin(5.0x) + 5.0x) ^ 2
1.272934739614165 * (sin(5.0x) + 5.0x) ^ 2
0.31678496927960764 * (sin(5.0x) + 5.0x) ^ 2
1.304738512778319 * (sin(5.0x) + 5.0x) ^ 2
1.7375546637560737 * (sin(5.0x) + 5.0x) ^ 2
0.9909696262969566 * (sin(5.0x) + 5.0x) ^ 2
1.0663043818279225 * (sin(5.0x) + 5.0x) ^ 2
1.2427522297757059 * (sin(5.0x) + 5.0x) ^ 2
1.3496545208275519 * (sin(5.0x) + 5.0x) ^ 2
1.810141808269188 * (sin(5.0x) + 5.0x) ^ 2
1.3436445982813239 * (sin(5.0x) + 5.0x) ^ 2
1.287466117152959 * (sin(5.0x) + 5.0x) ^ 2
0.7497996417912661 * (sin(5.0x) + 5.0x) ^ 2
1.6923003180787777 * (sin(5.0x) + 5.0x) ^ 2
1.8180941674818485 * (sin(5.0x) + 5.0x) ^ 2
1.3753097583755811 * (sin(5.0x) + 5.0x) ^ 2
0.7492049829296834 * (sin(5.0x) + 5.0x) ^ 2
2.0747130415589856 * (sin(5.0x) + 5.0x) ^ 2
2.4088216755636327 * (sin(5.0x) + 5.0x) ^ 2
1.6330986638842708 * (sin(5.0x) + 5.0x) ^ 2
1.4522358416660632 * (sin(5.0x) + 5.0x) ^ 2
1.7358360354290723 * (sin(5.0x) + 5.0x) ^ 2
0.1943599806429733 * (sin(5.0x) + 5.0x) ^ 2
0.6393142408061849 * (sin(5.0x) + 5.0x) ^ 2
0.8450154737534074 * (sin(5.0x) + 5.0x) ^ 2
1.6492378458220378 * (sin(5.0x) + 5.0x) ^ 2
0.6401707006856876 * (sin(5.0x) + 5.0x) ^ 2
1.3418068033121373 * (sin(5.0x) + 5.0x) ^ 2
1.5798963904516956 * (sin(5.0x) + 5.0x) ^ 2
1.8978337676823829 * (sin(5.0x) + 5.0x) ^ 2
0.8403463664197673 * (sin(5.0x) + 5.0x) ^ 2
1.9565776156687489 * (sin(5.0x) + 5.0x) ^ 2
0.7991092937760387 * (sin(5.0x) + 5.0x) ^ 2
2.119644150302739 * (sin(5.0x) + 5.0x) ^ 2
0.9906571911726735 * (sin(5.0x) + 5.0x) ^ 2
0.9880729426578951 * (sin(5.0x) + 5.0x) ^ 2
1.7927459855883667 * (sin(5.0x) + 5.0x) ^ 2
0.42592088447525905 * (sin(5.0x) + 5.0x) ^ 2
0.5205183815910548 * (sin(5.0x) + 5.0x) ^ 2
1.9523897186377288 * (sin(5.0x) + 5.0x) ^ 2
1.9065044361926178 * (sin(5.0x) + 5.0x) ^ 2
0.8891018528482773 * (sin(5.0x) + 5.0x) ^ 2
0.5370687668779643 * (sin(5.0x) + 5.0x) ^ 2
2.0728936228753496 * (sin(5.0x) + 5.0x) ^ 2
3.016246350374623 * (sin(5.0x) + 5.0x) ^ 2
2.6317110594204802 * (sin(5.0x) + 5.0x) ^ 2
1.5422372080259912 * (sin(5.0x) + 5.0x) ^ 2
2.4819049931907404 * (sin(5.0x) + 5.0x) ^ 2
3.6504565407619523 * (sin(5.0x) + 5.0x) ^ 2
2.554584063107288 * (sin(5.0x) + 5.0x) ^ 2
1.80241476372598 * (sin(5.0x) + 5.0x) ^ 2
2.888217197703532 * (sin(5.0x) + 5.0x) ^ 2
1.3604233846586757 * (sin(5.0x) + 5.0x) ^ 2
0.8614086042439804 * (sin(5.0x) + 5.0x) ^ 2
2.0190902179819745 * (sin(5.0x) + 5.0x) ^ 2
2.8934741382757587 * (sin(5.0x) + 5.0x) ^ 2
0.7327374584755998 * (sin(5.0x) + 5.0x) ^ 2
2.5544338150613712 * (sin(5.0x) + 5.0x) ^ 2
2.577400243761432 * (sin(5.0x) + 5.0x) ^ 2
2.8648198628091985 * (sin(5.0x) + 5.0x) ^ 2
1.8617850831131944 * (sin(5.0x) + 5.0x) ^ 2
3.211855454873501 * (sin(5.0x) + 5.0x) ^ 2
2.055842687344402 * (sin(5.0x) + 5.0x) ^ 2
3.349865521716484 * (sin(5.0x) + 5.0x) ^ 2
0.3477949990431556 * (sin(5.0x) + 5.0x) ^ 2
2.0967481079028856 * (sin(5.0x) + 5.0x) ^ 2
3.049237608531066 * (sin(5.0x) + 5.0x) ^ 2
0.9717205515100564 * (sin(5.0x) + 5.0x) ^ 2
0.8143885047798043 * (sin(5.0x) + 5.0x) ^ 2
2.3026076769667143 * (sin(5.0x) + 5.0x) ^ 2
3.1406690646402615 * (sin(5.0x) + 5.0x) ^ 2
1.115889742357724 * (sin(5.0x) + 5.0x) ^ 2
1.7076124119937373 * (sin(5.0x) + 5.0x) ^ 2
2.685546286667784 * (sin(5.0x) + 5.0x) ^ 2
2.25551870689959 * (sin(5.0x) + 5.0x) ^ 2
1.711064773475847 * (sin(5.0x) + 5.0x) ^ 2
1.1859475746918242 * (sin(5.0x) + 5.0x) ^ 2
2.4800853566857586 * (sin(5.0x) + 5.0x) ^ 2
2.7966668662817296 * (sin(5.0x) + 5.0x) ^ 2
2.1135861038075774 * (sin(5.0x) + 5.0x) ^ 2
1.819631409328325 * (sin(5.0x) + 5.0x) ^ 2
1.8690628086414638 * (sin(5.0x) + 5.0x) ^ 2
0.6741639614230566 * (sin(5.0x) + 5.0x) ^ 2
0.7999446115144853 * (sin(5.0x) + 5.0x) ^ 2
1.3124425058619622 * (sin(5.0x) + 5.0x) ^ 2
