2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc1
10.034115901586995 * (sin(2.0x) + 1.0x) ^ 2
8.49809231601883 * (sin(2.0x) + 1.0x) ^ 2
8.656929739539917 * (sin(2.0x) + 1.0x) ^ 2
7.161867670046742 * (sin(2.0x) + 1.0x) ^ 2
7.8712501599030285 * (sin(2.0x) + 1.0x) ^ 2
1.1874137885659046 * (sin(2.0x) + 1.0x) ^ 2
5.251968300889106 * (sin(2.0x) + 1.0x) ^ 2
5.445692739989092 * (sin(2.0x) + 1.0x) ^ 2
11.04910692551373 * (sin(2.0x) + 1.0x) ^ 2
3.1077862261900657 * (sin(2.0x) + 1.0x) ^ 2
2.0105072020293897 * (sin(2.0x) + 1.0x) ^ 2
7.96592578870332 * (sin(2.0x) + 1.0x) ^ 2
8.377237105779535 * (sin(2.0x) + 1.0x) ^ 2
11.788895690758729 * (sin(2.0x) + 1.0x) ^ 2
1.3372283650374475 * (sin(2.0x) + 1.0x) ^ 2
11.39507821449001 * (sin(2.0x) + 1.0x) ^ 2
6.062579597799492 * (sin(2.0x) + 1.0x) ^ 2
10.639579811161969 * (sin(2.0x) + 1.0x) ^ 2
2.0985301414799187 * (sin(2.0x) + 1.0x) ^ 2
3.1469916290413837 * (sin(2.0x) + 1.0x) ^ 2
11.932716641966671 * (sin(2.0x) + 1.0x) ^ 2
0.27986519117155867 * (sin(2.0x) + 1.0x) ^ 2
2.0116972457735427 * (sin(2.0x) + 1.0x) ^ 2
5.95903682479121 * (sin(2.0x) + 1.0x) ^ 2
1.366580300466736 * (sin(2.0x) + 1.0x) ^ 2
1.178193405674944 * (sin(2.0x) + 1.0x) ^ 2
6.689535258313316 * (sin(2.0x) + 1.0x) ^ 2
2.275678912166699 * (sin(2.0x) + 1.0x) ^ 2
6.653967623638233 * (sin(2.0x) + 1.0x) ^ 2
7.903339538817405 * (sin(2.0x) + 1.0x) ^ 2
2.3620194735963 * (sin(2.0x) + 1.0x) ^ 2
6.9070190456170755 * (sin(2.0x) + 1.0x) ^ 2
7.008936940187583 * (sin(2.0x) + 1.0x) ^ 2
2.3655630184465344 * (sin(2.0x) + 1.0x) ^ 2
6.1073385038719765 * (sin(2.0x) + 1.0x) ^ 2
3.651894046302634 * (sin(2.0x) + 1.0x) ^ 2
7.94317648058344 * (sin(2.0x) + 1.0x) ^ 2
5.148391657135351 * (sin(2.0x) + 1.0x) ^ 2
8.287026565110176 * (sin(2.0x) + 1.0x) ^ 2
10.27300104938064 * (sin(2.0x) + 1.0x) ^ 2
2.229015503313439 * (sin(2.0x) + 1.0x) ^ 2
7.406871626421596 * (sin(2.0x) + 1.0x) ^ 2
8.433622634855489 * (sin(2.0x) + 1.0x) ^ 2
10.549396800272154 * (sin(2.0x) + 1.0x) ^ 2
3.543432525392289 * (sin(2.0x) + 1.0x) ^ 2
10.497414547968454 * (sin(2.0x) + 1.0x) ^ 2
8.806738489507376 * (sin(2.0x) + 1.0x) ^ 2
2.5717374655372827 * (sin(2.0x) + 1.0x) ^ 2
2.3538616771853658 * (sin(2.0x) + 1.0x) ^ 2
9.296144219331477 * (sin(2.0x) + 1.0x) ^ 2
1.286524816696198 * (sin(2.0x) + 1.0x) ^ 2
11.075295637831104 * (sin(2.0x) + 1.0x) ^ 2
8.397460553690388 * (sin(2.0x) + 1.0x) ^ 2
5.594170715060252 * (sin(2.0x) + 1.0x) ^ 2
1.289105794207553 * (sin(2.0x) + 1.0x) ^ 2
8.43200839564251 * (sin(2.0x) + 1.0x) ^ 2
6.174887555388695 * (sin(2.0x) + 1.0x) ^ 2
10.773120520204943 * (sin(2.0x) + 1.0x) ^ 2
15.5713068955902 * (sin(2.0x) + 1.0x) ^ 2
7.360723255608881 * (sin(2.0x) + 1.0x) ^ 2
6.599760035264851 * (sin(2.0x) + 1.0x) ^ 2
14.221865028301057 * (sin(2.0x) + 1.0x) ^ 2
14.059008576929656 * (sin(2.0x) + 1.0x) ^ 2
16.475777836579642 * (sin(2.0x) + 1.0x) ^ 2
8.543852214458273 * (sin(2.0x) + 1.0x) ^ 2
11.771577123660338 * (sin(2.0x) + 1.0x) ^ 2
6.830687715701107 * (sin(2.0x) + 1.0x) ^ 2
11.100923311336464 * (sin(2.0x) + 1.0x) ^ 2
7.261578508897459 * (sin(2.0x) + 1.0x) ^ 2
6.856909802109937 * (sin(2.0x) + 1.0x) ^ 2
10.232543725861511 * (sin(2.0x) + 1.0x) ^ 2
8.37007950985664 * (sin(2.0x) + 1.0x) ^ 2
10.576007553735769 * (sin(2.0x) + 1.0x) ^ 2
13.245974946532428 * (sin(2.0x) + 1.0x) ^ 2
7.257806674875839 * (sin(2.0x) + 1.0x) ^ 2
7.675823916761051 * (sin(2.0x) + 1.0x) ^ 2
8.710204693390835 * (sin(2.0x) + 1.0x) ^ 2
10.649422637717503 * (sin(2.0x) + 1.0x) ^ 2
2.4795818369569305 * (sin(2.0x) + 1.0x) ^ 2
6.789911916917041 * (sin(2.0x) + 1.0x) ^ 2
8.55951745510069 * (sin(2.0x) + 1.0x) ^ 2
1.6719488614176132 * (sin(2.0x) + 1.0x) ^ 2
1.8369381949098706 * (sin(2.0x) + 1.0x) ^ 2
10.800965859330063 * (sin(2.0x) + 1.0x) ^ 2
8.94324775418412 * (sin(2.0x) + 1.0x) ^ 2
5.399124799645699 * (sin(2.0x) + 1.0x) ^ 2
7.473217022412332 * (sin(2.0x) + 1.0x) ^ 2
13.086253410893747 * (sin(2.0x) + 1.0x) ^ 2
8.009646157716157 * (sin(2.0x) + 1.0x) ^ 2
9.66385310223718 * (sin(2.0x) + 1.0x) ^ 2
9.834358650512897 * (sin(2.0x) + 1.0x) ^ 2
14.390322242761796 * (sin(2.0x) + 1.0x) ^ 2
0.9163785892325254 * (sin(2.0x) + 1.0x) ^ 2
13.796374621853323 * (sin(2.0x) + 1.0x) ^ 2
12.117985058749985 * (sin(2.0x) + 1.0x) ^ 2
7.25798494493918 * (sin(2.0x) + 1.0x) ^ 2
12.565528890268428 * (sin(2.0x) + 1.0x) ^ 2
11.00951838801022 * (sin(2.0x) + 1.0x) ^ 2
6.377330894225625 * (sin(2.0x) + 1.0x) ^ 2
6.541021377414034 * (sin(2.0x) + 1.0x) ^ 2
9.504593213505572 * (sin(2.0x) + 1.0x) ^ 2
11.974924238096655 * (sin(2.0x) + 1.0x) ^ 2
11.48690577851684 * (sin(2.0x) + 1.0x) ^ 2
9.300965161773252 * (sin(2.0x) + 1.0x) ^ 2
8.096566919896686 * (sin(2.0x) + 1.0x) ^ 2
2.5846326310130228 * (sin(2.0x) + 1.0x) ^ 2
7.730213585664934 * (sin(2.0x) + 1.0x) ^ 2
9.1625575986395 * (sin(2.0x) + 1.0x) ^ 2
11.154933517723299 * (sin(2.0x) + 1.0x) ^ 2
2.317355821414875 * (sin(2.0x) + 1.0x) ^ 2
0.6558429267993936 * (sin(2.0x) + 1.0x) ^ 2
8.4267093091886 * (sin(2.0x) + 1.0x) ^ 2
8.688495444805561 * (sin(2.0x) + 1.0x) ^ 2
11.951638286361572 * (sin(2.0x) + 1.0x) ^ 2
2.0323102648899716 * (sin(2.0x) + 1.0x) ^ 2
10.716875465504556 * (sin(2.0x) + 1.0x) ^ 2
5.070704863567724 * (sin(2.0x) + 1.0x) ^ 2
9.944755415686755 * (sin(2.0x) + 1.0x) ^ 2
1.1868451978043328 * (sin(2.0x) + 1.0x) ^ 2
2.1556445981016457 * (sin(2.0x) + 1.0x) ^ 2
10.98450621385892 * (sin(2.0x) + 1.0x) ^ 2
1.1275828750568695 * (sin(2.0x) + 1.0x) ^ 2
3.324632713442558 * (sin(2.0x) + 1.0x) ^ 2
6.693426958522847 * (sin(2.0x) + 1.0x) ^ 2
0.637810423014703 * (sin(2.0x) + 1.0x) ^ 2
1.1041640833023671 * (sin(2.0x) + 1.0x) ^ 2
6.008148773789953 * (sin(2.0x) + 1.0x) ^ 2
3.428731648240868 * (sin(2.0x) + 1.0x) ^ 2
5.286769239714278 * (sin(2.0x) + 1.0x) ^ 2
6.829116575290028 * (sin(2.0x) + 1.0x) ^ 2
2.2480614330720203 * (sin(2.0x) + 1.0x) ^ 2
5.585557546587206 * (sin(2.0x) + 1.0x) ^ 2
5.651490873381849 * (sin(2.0x) + 1.0x) ^ 2
3.722094980017972 * (sin(2.0x) + 1.0x) ^ 2
5.539060719338598 * (sin(2.0x) + 1.0x) ^ 2
2.671749113118605 * (sin(2.0x) + 1.0x) ^ 2
6.955391604724302 * (sin(2.0x) + 1.0x) ^ 2
6.122125226693741 * (sin(2.0x) + 1.0x) ^ 2
7.351578362235366 * (sin(2.0x) + 1.0x) ^ 2
9.403424334089229 * (sin(2.0x) + 1.0x) ^ 2
2.900380121125622 * (sin(2.0x) + 1.0x) ^ 2
8.077361494129091 * (sin(2.0x) + 1.0x) ^ 2
7.078984295022172 * (sin(2.0x) + 1.0x) ^ 2
10.360093085968025 * (sin(2.0x) + 1.0x) ^ 2
4.896265717105101 * (sin(2.0x) + 1.0x) ^ 2
9.336677341675502 * (sin(2.0x) + 1.0x) ^ 2
8.654774217979964 * (sin(2.0x) + 1.0x) ^ 2
3.7738100438067472 * (sin(2.0x) + 1.0x) ^ 2
1.3778350206526686 * (sin(2.0x) + 1.0x) ^ 2
8.131133993094041 * (sin(2.0x) + 1.0x) ^ 2
2.541688685590218 * (sin(2.0x) + 1.0x) ^ 2
10.468991583076074 * (sin(2.0x) + 1.0x) ^ 2
8.07492643950834 * (sin(2.0x) + 1.0x) ^ 2
5.180574760071489 * (sin(2.0x) + 1.0x) ^ 2
1.1375120146453825 * (sin(2.0x) + 1.0x) ^ 2
7.0683352593185145 * (sin(2.0x) + 1.0x) ^ 2
5.341605279137824 * (sin(2.0x) + 1.0x) ^ 2
9.794937757004062 * (sin(2.0x) + 1.0x) ^ 2
5.260818596068225 * (sin(2.0x) + 1.0x) ^ 2
6.465382856920311 * (sin(2.0x) + 1.0x) ^ 2
8.739833476935596 * (sin(2.0x) + 1.0x) ^ 2
6.4003553051055135 * (sin(2.0x) + 1.0x) ^ 2
5.554100905162357 * (sin(2.0x) + 1.0x) ^ 2
6.118141724059234 * (sin(2.0x) + 1.0x) ^ 2
10.590717697655636 * (sin(2.0x) + 1.0x) ^ 2
2.2811845977091685 * (sin(2.0x) + 1.0x) ^ 2
4.491855808085185 * (sin(2.0x) + 1.0x) ^ 2
1.7135320431163326 * (sin(2.0x) + 1.0x) ^ 2
7.591907023984201 * (sin(2.0x) + 1.0x) ^ 2
6.7268246308872515 * (sin(2.0x) + 1.0x) ^ 2
4.331365920007933 * (sin(2.0x) + 1.0x) ^ 2
9.096214958219024 * (sin(2.0x) + 1.0x) ^ 2
9.754764715371389 * (sin(2.0x) + 1.0x) ^ 2
7.612294238284539 * (sin(2.0x) + 1.0x) ^ 2
9.4132954148166 * (sin(2.0x) + 1.0x) ^ 2
9.850164510064355 * (sin(2.0x) + 1.0x) ^ 2
2.838668323329182 * (sin(2.0x) + 1.0x) ^ 2
9.069470100754561 * (sin(2.0x) + 1.0x) ^ 2
8.772733480396177 * (sin(2.0x) + 1.0x) ^ 2
4.3215676242145555 * (sin(2.0x) + 1.0x) ^ 2
6.977918793065908 * (sin(2.0x) + 1.0x) ^ 2
10.170729794743366 * (sin(2.0x) + 1.0x) ^ 2
9.434082494351864 * (sin(2.0x) + 1.0x) ^ 2
10.903704749742912 * (sin(2.0x) + 1.0x) ^ 2
3.243008768834819 * (sin(2.0x) + 1.0x) ^ 2
10.515509743527415 * (sin(2.0x) + 1.0x) ^ 2
3.6073817786439326 * (sin(2.0x) + 1.0x) ^ 2
8.776529790017124 * (sin(2.0x) + 1.0x) ^ 2
3.1200760699309953 * (sin(2.0x) + 1.0x) ^ 2
2.7334989397955933 * (sin(2.0x) + 1.0x) ^ 2
7.823663358059113 * (sin(2.0x) + 1.0x) ^ 2
7.568769075973001 * (sin(2.0x) + 1.0x) ^ 2
10.19232955575658 * (sin(2.0x) + 1.0x) ^ 2
2.9860967888584344 * (sin(2.0x) + 1.0x) ^ 2
10.923485354378181 * (sin(2.0x) + 1.0x) ^ 2
5.685765895849846 * (sin(2.0x) + 1.0x) ^ 2
2.6687078380899387 * (sin(2.0x) + 1.0x) ^ 2
9.336818468486833 * (sin(2.0x) + 1.0x) ^ 2
9.762178699794957 * (sin(2.0x) + 1.0x) ^ 2
5.327506135838641 * (sin(2.0x) + 1.0x) ^ 2
10.467852770051593 * (sin(2.0x) + 1.0x) ^ 2
1.7898064329716 * (sin(2.0x) + 1.0x) ^ 2
1.6968290376233774 * (sin(2.0x) + 1.0x) ^ 2
3.749604224911736 * (sin(2.0x) + 1.0x) ^ 2
8.06785956133545 * (sin(2.0x) + 1.0x) ^ 2
8.710131738890743 * (sin(2.0x) + 1.0x) ^ 2
3.743242495812618 * (sin(2.0x) + 1.0x) ^ 2
3.901633336242734 * (sin(2.0x) + 1.0x) ^ 2
7.65408116137474 * (sin(2.0x) + 1.0x) ^ 2
4.08645430943614 * (sin(2.0x) + 1.0x) ^ 2
5.149642496855303 * (sin(2.0x) + 1.0x) ^ 2
4.192098995599469 * (sin(2.0x) + 1.0x) ^ 2
4.767873921443858 * (sin(2.0x) + 1.0x) ^ 2
8.285433163130856 * (sin(2.0x) + 1.0x) ^ 2
5.056163122918022 * (sin(2.0x) + 1.0x) ^ 2
9.843270142263828 * (sin(2.0x) + 1.0x) ^ 2
6.320244880102525 * (sin(2.0x) + 1.0x) ^ 2
9.199604359240585 * (sin(2.0x) + 1.0x) ^ 2
4.146589380559836 * (sin(2.0x) + 1.0x) ^ 2
4.553468056887934 * (sin(2.0x) + 1.0x) ^ 2
11.257084177782431 * (sin(2.0x) + 1.0x) ^ 2
3.863075521628942 * (sin(2.0x) + 1.0x) ^ 2
2.817474184990133 * (sin(2.0x) + 1.0x) ^ 2
2.102256080109347 * (sin(2.0x) + 1.0x) ^ 2
5.009441205095422 * (sin(2.0x) + 1.0x) ^ 2
5.017107858141293 * (sin(2.0x) + 1.0x) ^ 2
5.777995481493195 * (sin(2.0x) + 1.0x) ^ 2
2.040702630763856 * (sin(2.0x) + 1.0x) ^ 2
9.037739118116912 * (sin(2.0x) + 1.0x) ^ 2
8.126128385127283 * (sin(2.0x) + 1.0x) ^ 2
2.8060769167706563 * (sin(2.0x) + 1.0x) ^ 2
9.76691443704372 * (sin(2.0x) + 1.0x) ^ 2
9.578561220098432 * (sin(2.0x) + 1.0x) ^ 2
3.9757597504047704 * (sin(2.0x) + 1.0x) ^ 2
5.006621394272201 * (sin(2.0x) + 1.0x) ^ 2
7.272913600301476 * (sin(2.0x) + 1.0x) ^ 2
7.823444654510936 * (sin(2.0x) + 1.0x) ^ 2
1.7803355687728657 * (sin(2.0x) + 1.0x) ^ 2
7.9242224805101635 * (sin(2.0x) + 1.0x) ^ 2
9.444274993696505 * (sin(2.0x) + 1.0x) ^ 2
1.7092596339103883 * (sin(2.0x) + 1.0x) ^ 2
3.537646101816559 * (sin(2.0x) + 1.0x) ^ 2
10.968110418400116 * (sin(2.0x) + 1.0x) ^ 2
7.758146880929878 * (sin(2.0x) + 1.0x) ^ 2
3.475043647097932 * (sin(2.0x) + 1.0x) ^ 2
10.828673678080596 * (sin(2.0x) + 1.0x) ^ 2
6.066238870679646 * (sin(2.0x) + 1.0x) ^ 2
2.110803936286671 * (sin(2.0x) + 1.0x) ^ 2
5.959376365751957 * (sin(2.0x) + 1.0x) ^ 2
9.753239903584115 * (sin(2.0x) + 1.0x) ^ 2
4.268533068790814 * (sin(2.0x) + 1.0x) ^ 2
9.331248425527404 * (sin(2.0x) + 1.0x) ^ 2
6.13251827469852 * (sin(2.0x) + 1.0x) ^ 2
4.209171921665889 * (sin(2.0x) + 1.0x) ^ 2
3.4955725934339927 * (sin(2.0x) + 1.0x) ^ 2
10.423770865881481 * (sin(2.0x) + 1.0x) ^ 2
5.872542607328756 * (sin(2.0x) + 1.0x) ^ 2
10.299058202331794 * (sin(2.0x) + 1.0x) ^ 2
9.193041751817095 * (sin(2.0x) + 1.0x) ^ 2
5.6671662401202765 * (sin(2.0x) + 1.0x) ^ 2
7.362202782182961 * (sin(2.0x) + 1.0x) ^ 2
9.371371151822228 * (sin(2.0x) + 1.0x) ^ 2
8.767587555367035 * (sin(2.0x) + 1.0x) ^ 2
10.077311713755249 * (sin(2.0x) + 1.0x) ^ 2
9.727799615303665 * (sin(2.0x) + 1.0x) ^ 2
4.387049729654044 * (sin(2.0x) + 1.0x) ^ 2
2.691060778209343 * (sin(2.0x) + 1.0x) ^ 2
3.729494403799599 * (sin(2.0x) + 1.0x) ^ 2
6.656118458116737 * (sin(2.0x) + 1.0x) ^ 2
5.603592190965266 * (sin(2.0x) + 1.0x) ^ 2
3.400026007572705 * (sin(2.0x) + 1.0x) ^ 2
8.468001417378941 * (sin(2.0x) + 1.0x) ^ 2
9.953652242664678 * (sin(2.0x) + 1.0x) ^ 2
9.689313686373703 * (sin(2.0x) + 1.0x) ^ 2
8.238219682160354 * (sin(2.0x) + 1.0x) ^ 2
8.778321430010978 * (sin(2.0x) + 1.0x) ^ 2
3.136313938727616 * (sin(2.0x) + 1.0x) ^ 2
9.48367819949686 * (sin(2.0x) + 1.0x) ^ 2
5.455794197325521 * (sin(2.0x) + 1.0x) ^ 2
0.8899037346136437 * (sin(2.0x) + 1.0x) ^ 2
6.83292813083467 * (sin(2.0x) + 1.0x) ^ 2
6.878394318725931 * (sin(2.0x) + 1.0x) ^ 2
6.043890350532598 * (sin(2.0x) + 1.0x) ^ 2
10.892034744137634 * (sin(2.0x) + 1.0x) ^ 2
3.8732429642423787 * (sin(2.0x) + 1.0x) ^ 2
8.446180940663139 * (sin(2.0x) + 1.0x) ^ 2
0.9236311404782964 * (sin(2.0x) + 1.0x) ^ 2
10.391496243005715 * (sin(2.0x) + 1.0x) ^ 2
1.0306246913877086 * (sin(2.0x) + 1.0x) ^ 2
2.3047066770839906 * (sin(2.0x) + 1.0x) ^ 2
8.169725074168218 * (sin(2.0x) + 1.0x) ^ 2
10.19151019500418 * (sin(2.0x) + 1.0x) ^ 2
6.490618904184035 * (sin(2.0x) + 1.0x) ^ 2
7.006473343910424 * (sin(2.0x) + 1.0x) ^ 2
11.45565359614094 * (sin(2.0x) + 1.0x) ^ 2
2.1235482440660762 * (sin(2.0x) + 1.0x) ^ 2
