2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc2
0.36199627496690634 * (sin(5.0x) + 5.0x) ^ 2
1.3169029797658192 * (sin(5.0x) + 5.0x) ^ 2
1.1988700257746654 * (sin(5.0x) + 5.0x) ^ 2
2.118852416176545 * (sin(5.0x) + 5.0x) ^ 2
2.6736273928908703 * (sin(5.0x) + 5.0x) ^ 2
2.831315910598744 * (sin(5.0x) + 5.0x) ^ 2
0.87492630962715 * (sin(5.0x) + 5.0x) ^ 2
2.4262915366990874 * (sin(5.0x) + 5.0x) ^ 2
0.1958207267414015 * (sin(5.0x) + 5.0x) ^ 2
0.5580849646635446 * (sin(5.0x) + 5.0x) ^ 2
0.47300883177698616 * (sin(5.0x) + 5.0x) ^ 2
2.9063742048852887 * (sin(5.0x) + 5.0x) ^ 2
1.6431430476242093 * (sin(5.0x) + 5.0x) ^ 2
0.9723238104590837 * (sin(5.0x) + 5.0x) ^ 2
2.0395680290889597 * (sin(5.0x) + 5.0x) ^ 2
0.4122831029962956 * (sin(5.0x) + 5.0x) ^ 2
2.7105049337082296 * (sin(5.0x) + 5.0x) ^ 2
1.3034668377130332 * (sin(5.0x) + 5.0x) ^ 2
1.0421861320413706 * (sin(5.0x) + 5.0x) ^ 2
1.8231754768204531 * (sin(5.0x) + 5.0x) ^ 2
0.9081400553063667 * (sin(5.0x) + 5.0x) ^ 2
1.9335409297035595 * (sin(5.0x) + 5.0x) ^ 2
0.6647130765997633 * (sin(5.0x) + 5.0x) ^ 2
2.2344498843658633 * (sin(5.0x) + 5.0x) ^ 2
1.898690013603072 * (sin(5.0x) + 5.0x) ^ 2
2.480314864840996 * (sin(5.0x) + 5.0x) ^ 2
2.307328539947531 * (sin(5.0x) + 5.0x) ^ 2
1.315428815022318 * (sin(5.0x) + 5.0x) ^ 2
0.3992615096876605 * (sin(5.0x) + 5.0x) ^ 2
1.6970405809611926 * (sin(5.0x) + 5.0x) ^ 2
2.494082775850394 * (sin(5.0x) + 5.0x) ^ 2
2.0628139475901253 * (sin(5.0x) + 5.0x) ^ 2
2.4060678337019348 * (sin(5.0x) + 5.0x) ^ 2
2.657300157061105 * (sin(5.0x) + 5.0x) ^ 2
2.358848237847648 * (sin(5.0x) + 5.0x) ^ 2
1.063850555346571 * (sin(5.0x) + 5.0x) ^ 2
2.250927834550915 * (sin(5.0x) + 5.0x) ^ 2
2.447733617651183 * (sin(5.0x) + 5.0x) ^ 2
2.653795087423443 * (sin(5.0x) + 5.0x) ^ 2
1.233735232964414 * (sin(5.0x) + 5.0x) ^ 2
0.5268453363562874 * (sin(5.0x) + 5.0x) ^ 2
1.9736060903676276 * (sin(5.0x) + 5.0x) ^ 2
0.5015879061223415 * (sin(5.0x) + 5.0x) ^ 2
1.829401292041377 * (sin(5.0x) + 5.0x) ^ 2
2.439256828969125 * (sin(5.0x) + 5.0x) ^ 2
2.5290749123262724 * (sin(5.0x) + 5.0x) ^ 2
1.248144218984869 * (sin(5.0x) + 5.0x) ^ 2
2.538501068589471 * (sin(5.0x) + 5.0x) ^ 2
0.5636986326723438 * (sin(5.0x) + 5.0x) ^ 2
0.5821639029101725 * (sin(5.0x) + 5.0x) ^ 2
1.0852356548180437 * (sin(5.0x) + 5.0x) ^ 2
2.5858289705295565 * (sin(5.0x) + 5.0x) ^ 2
2.0292310393815853 * (sin(5.0x) + 5.0x) ^ 2
0.49632959435352364 * (sin(5.0x) + 5.0x) ^ 2
1.37802961226478 * (sin(5.0x) + 5.0x) ^ 2
0.33614509820473887 * (sin(5.0x) + 5.0x) ^ 2
2.8062208673627054 * (sin(5.0x) + 5.0x) ^ 2
1.1788242446127837 * (sin(5.0x) + 5.0x) ^ 2
1.7193677862752474 * (sin(5.0x) + 5.0x) ^ 2
1.8358340724075508 * (sin(5.0x) + 5.0x) ^ 2
2.6999945608916276 * (sin(5.0x) + 5.0x) ^ 2
0.20161722471907856 * (sin(5.0x) + 5.0x) ^ 2
1.4210365800153737 * (sin(5.0x) + 5.0x) ^ 2
1.0267749137887991 * (sin(5.0x) + 5.0x) ^ 2
1.2024116736451596 * (sin(5.0x) + 5.0x) ^ 2
3.199838651394704 * (sin(5.0x) + 5.0x) ^ 2
2.1750297617183847 * (sin(5.0x) + 5.0x) ^ 2
1.1847153646679076 * (sin(5.0x) + 5.0x) ^ 2
1.9070832739393895 * (sin(5.0x) + 5.0x) ^ 2
0.6154514954983642 * (sin(5.0x) + 5.0x) ^ 2
1.7198508619467543 * (sin(5.0x) + 5.0x) ^ 2
2.422808300796272 * (sin(5.0x) + 5.0x) ^ 2
1.6392306282058304 * (sin(5.0x) + 5.0x) ^ 2
1.715099044164958 * (sin(5.0x) + 5.0x) ^ 2
3.1409293495628723 * (sin(5.0x) + 5.0x) ^ 2
1.19636717146754 * (sin(5.0x) + 5.0x) ^ 2
2.122483295898359 * (sin(5.0x) + 5.0x) ^ 2
2.4012114131261413 * (sin(5.0x) + 5.0x) ^ 2
3.302255311436674 * (sin(5.0x) + 5.0x) ^ 2
1.1291107240830867 * (sin(5.0x) + 5.0x) ^ 2
1.433851462986031 * (sin(5.0x) + 5.0x) ^ 2
0.333984243293973 * (sin(5.0x) + 5.0x) ^ 2
2.1695091427822666 * (sin(5.0x) + 5.0x) ^ 2
2.528027742441623 * (sin(5.0x) + 5.0x) ^ 2
2.931451827385596 * (sin(5.0x) + 5.0x) ^ 2
3.162831293939327 * (sin(5.0x) + 5.0x) ^ 2
0.9383146330024353 * (sin(5.0x) + 5.0x) ^ 2
2.2280574650826956 * (sin(5.0x) + 5.0x) ^ 2
1.2347993303606921 * (sin(5.0x) + 5.0x) ^ 2
1.3484898107529675 * (sin(5.0x) + 5.0x) ^ 2
0.7274017987434821 * (sin(5.0x) + 5.0x) ^ 2
3.255124273313388 * (sin(5.0x) + 5.0x) ^ 2
1.1808920667065887 * (sin(5.0x) + 5.0x) ^ 2
1.8372889585727945 * (sin(5.0x) + 5.0x) ^ 2
2.9046258746569453 * (sin(5.0x) + 5.0x) ^ 2
1.481735755274061 * (sin(5.0x) + 5.0x) ^ 2
2.493534411514645 * (sin(5.0x) + 5.0x) ^ 2
1.738108857424391 * (sin(5.0x) + 5.0x) ^ 2
0.1638653224388879 * (sin(5.0x) + 5.0x) ^ 2
1.9058487391578984 * (sin(5.0x) + 5.0x) ^ 2
1.7473079876277566 * (sin(5.0x) + 5.0x) ^ 2
1.183188895963709 * (sin(5.0x) + 5.0x) ^ 2
0.3278622352710816 * (sin(5.0x) + 5.0x) ^ 2
1.341162515566715 * (sin(5.0x) + 5.0x) ^ 2
1.0228341086888408 * (sin(5.0x) + 5.0x) ^ 2
2.2745386253853734 * (sin(5.0x) + 5.0x) ^ 2
1.6353670444587927 * (sin(5.0x) + 5.0x) ^ 2
0.47872527813614985 * (sin(5.0x) + 5.0x) ^ 2
0.8559732709314113 * (sin(5.0x) + 5.0x) ^ 2
0.8263189416817971 * (sin(5.0x) + 5.0x) ^ 2
1.6420775574510043 * (sin(5.0x) + 5.0x) ^ 2
1.6117028005218248 * (sin(5.0x) + 5.0x) ^ 2
1.551058080348021 * (sin(5.0x) + 5.0x) ^ 2
1.7845294432930456 * (sin(5.0x) + 5.0x) ^ 2
2.1890727199674855 * (sin(5.0x) + 5.0x) ^ 2
0.25127872501202503 * (sin(5.0x) + 5.0x) ^ 2
1.5756526128920427 * (sin(5.0x) + 5.0x) ^ 2
1.8231942917191009 * (sin(5.0x) + 5.0x) ^ 2
2.4102594447141037 * (sin(5.0x) + 5.0x) ^ 2
0.3790738637065024 * (sin(5.0x) + 5.0x) ^ 2
0.8686829685048311 * (sin(5.0x) + 5.0x) ^ 2
1.1801849369301474 * (sin(5.0x) + 5.0x) ^ 2
1.130091767807119 * (sin(5.0x) + 5.0x) ^ 2
1.572845454341055 * (sin(5.0x) + 5.0x) ^ 2
2.0911094023117824 * (sin(5.0x) + 5.0x) ^ 2
2.271064154108337 * (sin(5.0x) + 5.0x) ^ 2
0.35347875207972257 * (sin(5.0x) + 5.0x) ^ 2
1.816001979784427 * (sin(5.0x) + 5.0x) ^ 2
0.554961149052222 * (sin(5.0x) + 5.0x) ^ 2
0.3179468040203857 * (sin(5.0x) + 5.0x) ^ 2
0.424509190152774 * (sin(5.0x) + 5.0x) ^ 2
2.3524887630834814 * (sin(5.0x) + 5.0x) ^ 2
1.1433283520866766 * (sin(5.0x) + 5.0x) ^ 2
0.7598189959212363 * (sin(5.0x) + 5.0x) ^ 2
1.804698179997551 * (sin(5.0x) + 5.0x) ^ 2
0.7246760065882571 * (sin(5.0x) + 5.0x) ^ 2
2.099039920525047 * (sin(5.0x) + 5.0x) ^ 2
0.7384146715007935 * (sin(5.0x) + 5.0x) ^ 2
0.9781538601731292 * (sin(5.0x) + 5.0x) ^ 2
1.204187554629879 * (sin(5.0x) + 5.0x) ^ 2
3.838735449297809 * (sin(5.0x) + 5.0x) ^ 2
1.941566641245658 * (sin(5.0x) + 5.0x) ^ 2
2.4420044179700984 * (sin(5.0x) + 5.0x) ^ 2
1.0945426057671024 * (sin(5.0x) + 5.0x) ^ 2
1.2129342349814236 * (sin(5.0x) + 5.0x) ^ 2
2.6094146916551995 * (sin(5.0x) + 5.0x) ^ 2
1.2695101267916753 * (sin(5.0x) + 5.0x) ^ 2
1.7875318040908015 * (sin(5.0x) + 5.0x) ^ 2
2.9202231117686974 * (sin(5.0x) + 5.0x) ^ 2
1.6403991128408826 * (sin(5.0x) + 5.0x) ^ 2
0.618930893078426 * (sin(5.0x) + 5.0x) ^ 2
1.8858669957890384 * (sin(5.0x) + 5.0x) ^ 2
0.701210526132272 * (sin(5.0x) + 5.0x) ^ 2
0.4531558988259473 * (sin(5.0x) + 5.0x) ^ 2
2.6511856861904177 * (sin(5.0x) + 5.0x) ^ 2
2.0394016560349626 * (sin(5.0x) + 5.0x) ^ 2
1.2795776969400772 * (sin(5.0x) + 5.0x) ^ 2
1.3871013993750454 * (sin(5.0x) + 5.0x) ^ 2
2.583171591825896 * (sin(5.0x) + 5.0x) ^ 2
1.8716003237413432 * (sin(5.0x) + 5.0x) ^ 2
3.073802055547611 * (sin(5.0x) + 5.0x) ^ 2
1.79542380898155 * (sin(5.0x) + 5.0x) ^ 2
3.1647316054546697 * (sin(5.0x) + 5.0x) ^ 2
2.2949233717138138 * (sin(5.0x) + 5.0x) ^ 2
2.206591653794129 * (sin(5.0x) + 5.0x) ^ 2
2.487966408536357 * (sin(5.0x) + 5.0x) ^ 2
1.8975596268243053 * (sin(5.0x) + 5.0x) ^ 2
1.0299254376607396 * (sin(5.0x) + 5.0x) ^ 2
2.762509998875626 * (sin(5.0x) + 5.0x) ^ 2
2.526743374533776 * (sin(5.0x) + 5.0x) ^ 2
2.288436283507755 * (sin(5.0x) + 5.0x) ^ 2
2.580870349917111 * (sin(5.0x) + 5.0x) ^ 2
1.1052963364367532 * (sin(5.0x) + 5.0x) ^ 2
2.7816315231176034 * (sin(5.0x) + 5.0x) ^ 2
3.4180718871507834 * (sin(5.0x) + 5.0x) ^ 2
2.95901612374098 * (sin(5.0x) + 5.0x) ^ 2
1.0544420126410308 * (sin(5.0x) + 5.0x) ^ 2
2.1176847091583717 * (sin(5.0x) + 5.0x) ^ 2
2.0020306492810542 * (sin(5.0x) + 5.0x) ^ 2
1.5620592559313693 * (sin(5.0x) + 5.0x) ^ 2
0.7993520620073974 * (sin(5.0x) + 5.0x) ^ 2
2.60590461360394 * (sin(5.0x) + 5.0x) ^ 2
1.0962756073940108 * (sin(5.0x) + 5.0x) ^ 2
2.6218594849980588 * (sin(5.0x) + 5.0x) ^ 2
2.1552805492994334 * (sin(5.0x) + 5.0x) ^ 2
1.7762086728659405 * (sin(5.0x) + 5.0x) ^ 2
2.13051454272984 * (sin(5.0x) + 5.0x) ^ 2
1.6055346654201441 * (sin(5.0x) + 5.0x) ^ 2
0.6354981314432607 * (sin(5.0x) + 5.0x) ^ 2
2.2111825906463323 * (sin(5.0x) + 5.0x) ^ 2
2.61316746968185 * (sin(5.0x) + 5.0x) ^ 2
1.6632732362408083 * (sin(5.0x) + 5.0x) ^ 2
2.541777650576407 * (sin(5.0x) + 5.0x) ^ 2
2.827852292813881 * (sin(5.0x) + 5.0x) ^ 2
1.6378386166044412 * (sin(5.0x) + 5.0x) ^ 2
1.4254232045892925 * (sin(5.0x) + 5.0x) ^ 2
2.0875011720972836 * (sin(5.0x) + 5.0x) ^ 2
2.187230223299923 * (sin(5.0x) + 5.0x) ^ 2
1.9647837113810562 * (sin(5.0x) + 5.0x) ^ 2
1.5777718464782535 * (sin(5.0x) + 5.0x) ^ 2
1.4755640340577107 * (sin(5.0x) + 5.0x) ^ 2
2.6010869942783135 * (sin(5.0x) + 5.0x) ^ 2
0.454035831991621 * (sin(5.0x) + 5.0x) ^ 2
1.280745170991589 * (sin(5.0x) + 5.0x) ^ 2
1.8697929752057445 * (sin(5.0x) + 5.0x) ^ 2
1.8648768397385895 * (sin(5.0x) + 5.0x) ^ 2
1.7011480483850228 * (sin(5.0x) + 5.0x) ^ 2
2.403687672389894 * (sin(5.0x) + 5.0x) ^ 2
1.4196854535574746 * (sin(5.0x) + 5.0x) ^ 2
1.1682198615826325 * (sin(5.0x) + 5.0x) ^ 2
1.7915795084710637 * (sin(5.0x) + 5.0x) ^ 2
1.8944978206358423 * (sin(5.0x) + 5.0x) ^ 2
2.3109644406474166 * (sin(5.0x) + 5.0x) ^ 2
0.6771490816450486 * (sin(5.0x) + 5.0x) ^ 2
0.4274238111876098 * (sin(5.0x) + 5.0x) ^ 2
1.2567156541801299 * (sin(5.0x) + 5.0x) ^ 2
2.619046359883938 * (sin(5.0x) + 5.0x) ^ 2
1.113850446244865 * (sin(5.0x) + 5.0x) ^ 2
2.3985918429517947 * (sin(5.0x) + 5.0x) ^ 2
1.6996977377841138 * (sin(5.0x) + 5.0x) ^ 2
1.3353831566316654 * (sin(5.0x) + 5.0x) ^ 2
2.938806943521871 * (sin(5.0x) + 5.0x) ^ 2
1.4810278114740052 * (sin(5.0x) + 5.0x) ^ 2
2.781520295923527 * (sin(5.0x) + 5.0x) ^ 2
2.2727240943914038 * (sin(5.0x) + 5.0x) ^ 2
1.2661004772501507 * (sin(5.0x) + 5.0x) ^ 2
1.971896489635317 * (sin(5.0x) + 5.0x) ^ 2
1.812356880551046 * (sin(5.0x) + 5.0x) ^ 2
1.1559854929571645 * (sin(5.0x) + 5.0x) ^ 2
2.474349775575203 * (sin(5.0x) + 5.0x) ^ 2
2.6070843037895424 * (sin(5.0x) + 5.0x) ^ 2
1.40100967853874 * (sin(5.0x) + 5.0x) ^ 2
2.5513698680266876 * (sin(5.0x) + 5.0x) ^ 2
2.840357141866507 * (sin(5.0x) + 5.0x) ^ 2
1.123837610535688 * (sin(5.0x) + 5.0x) ^ 2
1.7022404130671247 * (sin(5.0x) + 5.0x) ^ 2
1.9425257813342438 * (sin(5.0x) + 5.0x) ^ 2
1.9654260414874105 * (sin(5.0x) + 5.0x) ^ 2
1.45539047355774 * (sin(5.0x) + 5.0x) ^ 2
1.8185599387512819 * (sin(5.0x) + 5.0x) ^ 2
2.0297252337482763 * (sin(5.0x) + 5.0x) ^ 2
2.906885069666092 * (sin(5.0x) + 5.0x) ^ 2
1.0432630432385646 * (sin(5.0x) + 5.0x) ^ 2
0.9635922025055055 * (sin(5.0x) + 5.0x) ^ 2
1.4527966281910598 * (sin(5.0x) + 5.0x) ^ 2
1.3782124448076252 * (sin(5.0x) + 5.0x) ^ 2
1.9816929578310871 * (sin(5.0x) + 5.0x) ^ 2
2.2487073500130115 * (sin(5.0x) + 5.0x) ^ 2
1.920853323577756 * (sin(5.0x) + 5.0x) ^ 2
1.5972372532284618 * (sin(5.0x) + 5.0x) ^ 2
2.192286410334179 * (sin(5.0x) + 5.0x) ^ 2
1.386971620765716 * (sin(5.0x) + 5.0x) ^ 2
2.429368526078841 * (sin(5.0x) + 5.0x) ^ 2
1.1402787958046707 * (sin(5.0x) + 5.0x) ^ 2
0.3374492275118909 * (sin(5.0x) + 5.0x) ^ 2
1.7975444933101736 * (sin(5.0x) + 5.0x) ^ 2
2.4135980572154208 * (sin(5.0x) + 5.0x) ^ 2
1.2303886115179672 * (sin(5.0x) + 5.0x) ^ 2
2.7455043729237008 * (sin(5.0x) + 5.0x) ^ 2
1.6250142456724097 * (sin(5.0x) + 5.0x) ^ 2
2.806410064450625 * (sin(5.0x) + 5.0x) ^ 2
3.2250582667328587 * (sin(5.0x) + 5.0x) ^ 2
2.2518969711076644 * (sin(5.0x) + 5.0x) ^ 2
2.662032294174122 * (sin(5.0x) + 5.0x) ^ 2
2.1826792454695068 * (sin(5.0x) + 5.0x) ^ 2
0.2585983763431194 * (sin(5.0x) + 5.0x) ^ 2
1.3024325817598807 * (sin(5.0x) + 5.0x) ^ 2
2.0949011802221498 * (sin(5.0x) + 5.0x) ^ 2
2.278065841809328 * (sin(5.0x) + 5.0x) ^ 2
2.6777323998021685 * (sin(5.0x) + 5.0x) ^ 2
2.115030841133195 * (sin(5.0x) + 5.0x) ^ 2
0.8425066555497467 * (sin(5.0x) + 5.0x) ^ 2
2.113379192300039 * (sin(5.0x) + 5.0x) ^ 2
2.3408570479258057 * (sin(5.0x) + 5.0x) ^ 2
0.3982228804343677 * (sin(5.0x) + 5.0x) ^ 2
2.1762020785612974 * (sin(5.0x) + 5.0x) ^ 2
1.3241587073977064 * (sin(5.0x) + 5.0x) ^ 2
1.1227906446086515 * (sin(5.0x) + 5.0x) ^ 2
0.10123981128539246 * (sin(5.0x) + 5.0x) ^ 2
2.1712321190381245 * (sin(5.0x) + 5.0x) ^ 2
3.0519422503172544 * (sin(5.0x) + 5.0x) ^ 2
3.129001843559044 * (sin(5.0x) + 5.0x) ^ 2
2.3233635583746426 * (sin(5.0x) + 5.0x) ^ 2
0.8514315722912901 * (sin(5.0x) + 5.0x) ^ 2
0.33776881287004057 * (sin(5.0x) + 5.0x) ^ 2
0.14627129959549726 * (sin(5.0x) + 5.0x) ^ 2
2.3623116277836105 * (sin(5.0x) + 5.0x) ^ 2
1.4774244805785517 * (sin(5.0x) + 5.0x) ^ 2
2.815854878903067 * (sin(5.0x) + 5.0x) ^ 2
2.4128757431920698 * (sin(5.0x) + 5.0x) ^ 2
2.789082273595401 * (sin(5.0x) + 5.0x) ^ 2
